{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.7559220461269654*^-9, -6.009987216226519*^-9, 1.1422111367842388*^-8, 
    -2.504557281013432*^-8}, {-6.009987132960104*^-9, -2.151362643587634*^-9, 
    3.3132497301302087*^-9, -5.998647772953662*^-9}, 
   {1.1422111340087287*^-8, 3.31324975788576*^-9, -1.501208324317069*^-9, 
    2.1809584780512722*^-10}, {-2.5045572782378208*^-8, 
    -5.998647717442356*^-9, 2.1809584260095555*^-10, 
    8.966488662665258*^-10}}}, 
 {{{0. + 0.9999999999999815*I, -0.1842003794614885, 0.6116317079265728, 
    -0.7694003340687148}, {0.1842003794614885, 0. + 0.9999999999999815*I, 
    -0.7694003340687148, -0.6116317079265728}, {-0.6116317079265728, 
    0.7694003340687148, 0. + 0.9999999999999815*I, -0.1842003794614885}, 
   {0.7694003340687148, 0.6116317079265728, 0.1842003794614885, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.18420037946141585, 0.611631707926582, -0.7694003340687249}, 
   {0.18420037946141585, 0. + 0.9999999999999815*I, -0.7694003340687249, 
    -0.611631707926582}, {-0.611631707926582, 0.7694003340687249, 
    0. + 0.9999999999999815*I, -0.18420037946141585}, 
   {0.7694003340687249, 0.611631707926582, 0.18420037946141585, 
   {61, 9.25185853854297*^-18}, {62, 2.7755575615628914*^-17}, 
   {63, 9.25185853854297*^-18}, {64, 0.}, {65, 2.7755575615628914*^-17}, 
   {66, 4.625929269271485*^-18}, {67, 9.25185853854297*^-18}, 
   {68, 4.625929269271485*^-18}, {69, 1.3877787807814457*^-17}, 
   {70, 2.6020852139652106*^-18}, {71, 4.394632805807911*^-17}, 
   {72, 9.25185853854297*^-17}, {73, 2.833381677428785*^-17}, 
   {74, 9.25185853854297*^-18}, {75, 4.625929269271485*^-18}, 
   {76, 9.25185853854297*^-18}, {77, 1.8041124150158794*^-16}, {78, 0.}, 
   {79, 0.}, {80, 0.03863415384226519}, {81, 0.03343518400572085}, 
   {82, 0.01886563617205554}, {83, 0.04038578878872491}, 
   {84, 0.014815170503655738}, {85, 0.005283568287381114}, 
   {86, 0.003941596598648706}, {87, 0.0017277242201356364}, 
   {88, 0.0006105568359215108}, {89, 0.0002507896643105268}, 
   {90, 0.00011149419175822868}, {91, 0.000053486281920830006}, 
   {92, 0.000026707526762058398}, {93, 0.00001375894977692869}, 
   {94, 7.202799348041596*^-6}, {95, 3.8095331719977437*^-6}, 
   {96, 2.0243332042937934*^-6}, {97, 1.07902918945052*^-6}, 
   {98, 5.7603114293527*^-7}, {99, 3.078729205764167*^-7}, 
   {100, 1.6465611588310317*^-7}, {101, 8.81052437488409*^-8}, 
   {102, 4.71563923395979*^-8}, {103, 2.5244297744790124*^-8}, 
   {104, 1.3515381765139*^-8}, {105, 7.236431701547937*^-9}, 
   {106, 3.87468703649807*^-9}, {107, 2.0747271909741607*^-9}, 
   {108, 1.1109433234457455*^-9}, {109, 5.948774829215667*^-10}, 
   {110, 3.1854011095511225*^-10}, {111, 1.7057469094602001*^-10}, 
   {112, 9.133682930354917*^-11}, {113, 4.8908659529741286*^-11}, 
   {114, 2.6194088564857054*^-11}, {115, 1.4022250952964535*^-11}, 
   {116, 7.508970297405899*^-12}, {117, 4.018230193025829*^-12}, 
   {118, 2.1490702735900884*^-12}, {119, 1.1605392572870224*^-12}, 
   {120, 6.239846602381267*^-13}, {121, 3.2145351195704086*^-13}, 
   {122, 1.7250321541576832*^-13}, {123, 9.06219543850284*^-14}, 
   {124, 5.2205924768363346*^-14}, {125, 2.5137299649221252*^-14}, 
   {126, 1.0133098064339189*^-14}, {127, 9.277301149523964*^-15}, 
   {128, 2.6946037993506402*^-15}, {129, 7.147060721024445*^-16}, 
   {130, 1.410908427127803*^-16}, {131, 2.1973164029039555*^-16}, 
   {132, 5.088522196198634*^-17}, {133, 1.205054574645222*^-15}, {134, 0.}}}}
