{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.072195298113773*^-9, -1.176978266629059*^-8, 2.742360440045973*^-8, 
    7.399045885102783*^-9}, {-1.1769782750410032*^-8, 0, 
    4.723525923701532*^-10, -2.74665752483936*^-9}, 
   {2.7423604411648507*^-8, 4.723525957063218*^-10, -8.806290735711169*^-10, 
    5.450962654523688*^-9}, {7.3990458512690244*^-9, -2.746657446211366*^-9, 
    5.450962624828247*^-9, 2.9731107229641734*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5608093731283785, -0.7907988673325331, 
    -0.24521418889810145}, {-0.5608093731283785, 0. + 0.9999999999999826*I, 
    -0.24521418889810143, 0.7907988673325332}, {0.7907988673325331, 
    0.24521418889810143, 0. + 0.9999999999999826*I, 0.5608093731283786}, 
   {0.24521418889810145, -0.7907988673325332, -0.5608093731283786, 
    0. + 0.9999999999999837*I}}, {{0. + 0.9999999999999815*I, 
    0.5608093731283824, -0.7907988673325201, -0.24521418889818028}, 
   {-0.5608093731283824, 0. + 0.9999999999999825*I, -0.24521418889818025, 
    0.7907988673325201}, {0.7907988673325201, 0.24521418889818025, 
    0. + 0.9999999999999826*I, 0.5608093731283824}, 
   {0.24521418889818028, -0.7907988673325201, -0.5608093731283824, 
   {45, 1.154710088974117}, {46, 1.155204397909471}, 
   {47, 1.1548448140392895}, {48, 1.1566457981489184}, 
   {49, 1.155291251318471}, {50, 1.1619093509468992}, 
   {51, 1.156783710417863}, {52, 1.1801768886079933}, 
   {53, 1.1602534355232046}, {54, 1.227140366151969}, 
   {55, 1.1455163555080876}, {56, 1.1711509645836138}, 
   {57, 0.9074318461345738}, {58, 0.6960517968396811}, 
   {59, 0.42817864523012206}, {60, 0.27580268437002076}, 
   {61, 0.1709117679458163}, {62, 0.11348271468044321}, 
   {63, 0.07969923659029352}, {64, 0.060441872999897395}, 
   {65, 0.049783008538696105}, {66, 0.04348256416538848}, 
   {67, 0.04009541304831854}, {68, 0.0380585870541931}, 
   {69, 0.03696664791972307}, {70, 0.03630907815170309}, 
   {71, 0.03595686892981376}, {72, 0.03574466788683944}, 
   {73, 0.03563104056238961}, {74, 0.035562571338667165}, 
   {75, 0.03552591147300041}, {76, 0.03550381999591831}, 
   {77, 0.03549199210292933}, {78, 0.03548486442389126}, 
   {79, 0.03548104826343937}, {80, 0.8732724395213086}, 
   {81, 1.2474076560079346}, {82, 1.0165453327219653}, 
   {83, 0.7019686789153993}, {84, 0.3911025711744143}, 
   {85, 0.2817426958987804}, {86, 0.15279816212880926}, 
   {87, 0.09087254685579027}, {88, 0.05031833171289912}, 
   {89, 0.029204246451044247}, {90, 0.01634159001402158}, 
   {91, 0.009408819654269651}, {92, 0.005282014837012627}, 
   {93, 0.003035254005726129}, {94, 0.0017049008439182778}, 
   {95, 0.0012603524322262888}, {96, 0.0009573693007989435}, 
   {97, 0.0007255133374705343}, {98, 0.0005505812888901471}, 
   {99, 0.00041754244114511254}, {100, 0.00031679479831093127}, 
   {101, 0.0002402980641378875}, {102, 0.00018229688251138014}, 
   {103, 0.00013828377956638638}, {104, 0.00010490141420214271}, 
   {105, 0.00007957565075444222}, {106, 0.00006036503955163838}, 
   {107, 0.00004579176759174529}, {108, 0.00003473692983496914}, 
   {109, 0.000026350830946227126}, {110, 0.00001998931120138572}, 
   {111, 0.00001516355230644374}, {112, 0.000011502818795692332}, 
   {113, 8.725844734279066*^-6}, {114, 6.619279994974389*^-6}, 
   {115, 5.021274753062154*^-6}, {116, 3.809054983058315*^-6}, 
   {117, 2.8894852727726295*^-6}, {118, 2.1919151371165453*^-6}, 
   {119, 1.6627500985158367*^-6}, {120, 1.2613343727652374*^-6}, 
   {121, 9.568271240996526*^-7}, {122, 7.25833027852373*^-7}, 
   {123, 5.506047756762128*^-7}, {124, 4.1767955950524214*^-7}, 
   {125, 3.168447166540476*^-7}, {126, 2.4035309416344047*^-7}, 
   {127, 1.8232783076484585*^-7}, {128, 1.3831083802545932*^-7}, 
   {129, 1.04920284804162*^-7}, {130, 7.95907704217146*^-8}, 
   {131, 6.03762254571551*^-8}, {132, 4.580039349751054*^-8}, 
   {133, 3.474341084459242*^-8}, {134, 2.6355769572999853*^-8}, 
   {135, 1.9993045278848676*^-8}, {136, 1.516638960067393*^-8}, 
   {137, 1.1504969250568244*^-8}, {138, 8.727476715578733*^-9}}, 
  {{2, 0.04936731276840574}, {3, 0.029126398801224154}, 
   {4, 0.0306075812985316}, {5, 0.026592055164071975}, 
   {6, 0.018358348416396518}, {7, 0.02340378333772528}, 
   {8, 0.0052399360954789595}, {9, 0.019782354272775627}, 
   {10, 0.014085172118705636}, {11, 0.01447141904250602}, 
   {12, 0.015562686715369306}, {13, 0.009671453977381145}, 
   {14, 0.020695449827945637}, {15, 0.006676561654386496}, 
   {16, 0.01983951636720424}, {17, 0.00442429532226607}, 
   {18, 0.014959501795807451}, {19, 0.0027629148670691253}, 
   {20, 0.009881356610987397}, {21, 0.0016593570460145535}, 
   {22, 0.006106305924802935}, {23, 0.000976251643856683}, 
   {24, 0.0036502475202981237}, {25, 0.0005683491404265735}, 
   {26, 0.0021444871032283057}, {27, 0.0003290356319672153}, 
   {28, 0.001247998432625084}, {29, 0.0001899080990463986}, 
   {30, 0.0007224613572890948}, {31, 0.00010942186277076067}, 
   {32, 0.00041698693596332415}, {33, 0.00006298642319992516}, 
   {34, 0.00024026739206895834}, {35, 0.000036236992591069196}, 
   {36, 0.00013830789606487462}, {37, 0.00002084114465410643}, 
   {38, 0.00007957164936457187}, {39, 0.000011984314773375951}, 
   {40, 0.000045764804783771096}, {41, 6.890650479790539*^-6}, 
   {42, 0.000026316343244912423}, {43, 3.9617000366272874*^-6}, 
   {44, 0.000015131215046880012}, {45, 2.277654918262743*^-6}, 
   {46, 8.699504513376421*^-6}, {47, 1.3094274968946291*^-6}, 
   {48, 5.001280155329338*^-6}, {49, 7.526782124604262*^-7}, 
   {50, 2.873384849721994*^-6}, {51, 4.3180008736191467*^-7}, 
   {52, 1.6368278423032714*^-6}, {53, 2.409449817997178*^-7}, 
   {54, 8.310264518982905*^-7}, {55, 8.886154864255294*^-8}, 
   {56, 1.2901056371343125*^-7}, {57, 2.815063990709484*^-8}, 
   {58, 3.772274973871484*^-9}, {59, 2.199105056619836*^-9}, 
   {60, 8.398398643194582*^-11}, {61, 2.8330652638667665*^-11}, 
   {62, 7.5851593524708*^-12}, {63, 3.713640506219917*^-12}, 
   {64, 8.335253783483172*^-13}, {65, 2.3592933162674967*^-13}, 
   {66, 1.2728475680863954*^-13}, {67, 7.733628552368069*^-14}, 
   {68, 5.652191677659364*^-14}, {69, 3.205306390678212*^-14}, 
   {70, 1.4439838214030942*^-14}, {71, 7.595775860143778*^-15}, 
   {72, 2.5095666285797807*^-15}, {73, 1.9544551162672024*^-15}, 
   {74, 2.544261098099317*^-15}, {75, 3.6544841227244734*^-16}, 
   {76, 3.793262000802618*^-16}, {77, 1.7578531223231644*^-16}, 
   {78, 1.0130785099704553*^-15}, {79, 6.938893903907228*^-17}, 
   {80, 0.01390159540049204}, {81, 0.039236172013987575}, 
   {82, 0.0014671188429510166}, {83, 0.0021953925307320534}, 
   {84, 0.0010099117884996057}, {85, 0.0007200012442941753}, 
   {86, 0.00036406201104795255}, {87, 0.000211666312826544}, 
   {88, 0.00011338711415088501}, {89, 0.00006602555097312093}, 
   {90, 0.000037543446052563934}, {91, 0.00002182961472357627}, 
   {92, 0.000012541871149698847}, {93, 7.2392569590550475*^-6}, 
   {94, 4.160486209772255*^-6}, {95, 2.3952029531773555*^-6}, 
   {96, 1.3774932659850931*^-6}, {97, 7.927994885743398*^-7}, 
   {98, 4.561556687677585*^-7}, {99, 2.625188323714574*^-7}, 
   {100, 1.5106212330566007*^-7}, {101, 8.693109029382176*^-8}, 
   {102, 5.0023701722579084*^-8}, {103, 2.8786239572586858*^-8}, 
   {104, 1.656490438567415*^-8}, {105, 9.532267931007993*^-9}, 
   {106, 5.485321428559212*^-9}, {107, 3.156523056824234*^-9}, 
   {108, 1.8164161841305315*^-9}, {109, 1.045253187244762*^-9}, 
   {110, 6.014910999829759*^-10}, {111, 3.4612662735966637*^-10}, 
   {112, 1.9917597663769252*^-10}, {113, 1.1461499342206119*^-10}, 
   {114, 6.595727899035471*^-11}, {115, 3.795447058492958*^-11}, 
   {116, 2.184203975093742*^-11}, {117, 1.2564444854904858*^-11}, 
   {118, 7.239551550834259*^-12}, {119, 4.1621821729916535*^-12}, 
   {120, 2.3964603449814583*^-12}, {121, 1.3787906002112511*^-12}, 
   {122, 7.88094126994802*^-13}, {123, 4.5140511698941544*^-13}, 
   {124, 2.6280598068121697*^-13}, {125, 1.52058921010223*^-13}, 
   {126, 8.685876092447604*^-14}, {127, 4.721686005145405*^-14}, 
   {128, 2.6319224577520117*^-14}, {129, 1.680831399989794*^-14}, 
   {130, 6.436980578191272*^-15}, {131, 3.816391647148976*^-15}, 
   {132, 1.4270991795702532*^-15}, {133, 2.0724163126336253*^-15}, 
   {134, 1.304512053934559*^-15}, {135, 3.215020842143682*^-16}, 
   {136, 1.133352670971514*^-16}, {137, 2.5211314517529593*^-16}, 
   {138, 2.3129646346357426*^-17}}}}
