{119, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.368662648696514*^-10, -6.021555693546348*^-9, 9.285083156722642*^-9, 
    4.9358290282929316*^-9}, {-6.021555544338468*^-9, 
    -1.3637034412937622*^-9, 8.20188791093024*^-10, -1.0377885772688683*^-9}, 
   {9.285083013049954*^-9, 8.201888977550685*^-10, -3.0841571214047953*^-10, 
    1.508660323652611*^-9}, {4.935828933061122*^-9, -1.0377887143249743*^-9, 
    1.5086600750242023*^-9, 2.30898542024219*^-9}}, 
  {{0, 5.535649553328728*^-10, -5.388702178053932*^-10, 
    -6.762102926650253*^-10}, {5.535648729335028*^-10, 
    -2.0707587849305683*^-10, 0, 0}, {-5.388701475490803*^-10, 0, 
    2.194122133113176*^-10, 0}, {-6.762102672079499*^-10, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6469745828132514, -0.605740756767462, 
    -0.4631436329956691}, {-0.6469745828132514, 0. + 0.9999999999999815*I, 
    -0.463143632995669, 0.6057407567674621}, {0.605740756767462, 
    0.463143632995669, 0. + 0.9999999999999815*I, 0.6469745828132514}, 
   {0.4631436329956691, -0.6057407567674621, -0.6469745828132514, 
    0. + 0.9999999999999826*I}}, {{0. + 0.9999999999999815*I, 
    0.6469745828132515, -0.605740756767462, -0.463143632995669}, 
   {-0.6469745828132515, 0. + 0.9999999999999815*I, -0.46314363299566896, 
    0.605740756767462}, {0.605740756767462, 0.46314363299566896, 
    0. + 0.9999999999999815*I, 0.6469745828132514}, 
   {0.463143632995669, -0.605740756767462, -0.6469745828132514, 
   {50, 1.155688384260229}, {51, 1.1548929418269442}, 
   {52, 1.1578435895662293}, {53, 1.155299374319892}, 
   {54, 1.164631004974662}, {55, 1.1564563606260931}, 
   {56, 1.1853148341901165}, {57, 1.1587203651251143}, 
   {58, 1.2400259269946505}, {59, 1.1518115018910082}, 
   {60, 1.292079877954249}, {61, 1.028487076532155}, 
   {62, 0.9992950475206721}, {63, 0.6321081283103358}, 
   {64, 0.46090558313601004}, {65, 0.2784499037729744}, 
   {66, 0.18053413580598443}, {67, 0.11596179103424609}, 
   {68, 0.08100009548569377}, {69, 0.06189608598287634}, 
   {70, 0.0511045388701782}, {71, 0.04430230035137765}, 
   {72, 0.040485211210886586}, {73, 0.03807598839725902}, 
   {74, 0.036732196528675105}, {75, 0.03588476918194472}, 
   {76, 0.03541101908906861}, {77, 0.03511431040364344}, 
   {78, 0.03494023188430127}, {79, 0.034834638995182764}, 
   {80, 0.9754751106459765}, {81, 0.8691508281782464}, 
   {82, 0.7611949407065804}, {83, 0.431513980668553}, 
   {84, 0.29253720508770226}, {85, 0.16651427158701737}, 
   {86, 0.10313276064461585}, {87, 0.06019632768600092}, 
   {88, 0.036294008111376064}, {89, 0.02144031086048115}, 
   {90, 0.012815709498237071}, {91, 0.007605886026043951}, 
   {92, 0.004532985837593317}, {93, 0.002694780818473741}, 
   {94, 0.0016043988227352202}, {95, 0.0009543621114950218}, 
   {96, 0.0005679956221390503}, {97, 0.00033793949672578094}, 
   {98, 0.00020110142390483698}, {99, 0.00011965812563052847}, 
   {100, 0.0000712030589256063}, {101, 0.000042367952245214724}, 
   {102, 0.00002521081597273156}, {103, 0.000015001335668451965}, 
   {104, 8.926410226539616*^-6}, {105, 5.311551311448781*^-6}, 
   {106, 3.160584345129891*^-6}, {107, 1.8806694666029244*^-6}, 
   {108, 1.119072290944878*^-6}, {109, 6.658914538659744*^-7}, 
   {110, 3.9623148639922334*^-7}, {111, 2.3577313090772378*^-7}, 
   {112, 1.4029423667238916*^-7}, {113, 8.348057900509076*^-8}, 
   {114, 4.9674215851780446*^-8}, {115, 2.9558074210456198*^-8}, 
   {116, 1.758824152986449*^-8}, {117, 1.0465730948538976*^-8}, 
   {118, 6.227524940172202*^-9}}, {{2, 0.04019535864915034}, 
   {3, 0.027510108995502783}, {4, 0.01803809966903202}, 
   {5, 0.02377320220548229}, {6, 0.019438103793859216}, 
   {7, 0.017343175655869365}, {8, 0.02922204254673443}, 
   {9, 0.010478375806587309}, {10, 0.019759271849880508}, 
   {11, 0.005802844819263593}, {12, 0.01416908978267221}, 
   {13, 0.003019955343009019}, {14, 0.007674107728138165}, 
   {15, 0.0013895108681104735}, {16, 0.003523573414961123}, 
   {17, 0.0006024056025224859}, {18, 0.0015285007110190374}, 
   {19, 0.0002559227273772058}, {20, 0.0006497003373449143}, 
   {21, 0.00010785561277164753}, {22, 0.0002738595232450088}, 
   {23, 0.00004530274295569403}, {24, 0.00011504019979262832}, 
   {25, 0.000019002412270559727}, {26, 0.000048255903182858884}, 
   {27, 7.966044593003355*^-6}, {28, 0.000020229793411883724}, 
   {29, 3.3386592452148514*^-6}, {30, 8.478592637500837*^-6}, 
   {31, 1.3991286557379912*^-6}, {32, 3.5531256240746894*^-6}, 
   {33, 5.863066921315181*^-7}, {34, 1.488943718541691*^-6}, 
   {35, 2.4568823060270673*^-7}, {36, 6.239330761677782*^-7}, 
   {37, 1.0295338947104622*^-7}, {38, 2.6145345670876746*^-7}, 
   {39, 4.314153431717038*^-8}, {40, 1.0955932877587671*^-7}, 
   {41, 1.8077982139041993*^-8}, {42, 4.590962553637408*^-8}, 
   {43, 7.57537413353937*^-9}, {44, 1.9237909589427577*^-8}, 
   {45, 3.1743739673887697*^-9}, {46, 8.061426480058623*^-9}, 
   {47, 1.3301848326522738*^-9}, {48, 3.3780464074132746*^-9}, 
   {49, 5.573974800239985*^-10}, {50, 1.4155219866622084*^-9}, 
   {51, 2.3356594436307887*^-10}, {52, 5.931179343961663*^-10}, 
   {53, 9.785198577342649*^-11}, {54, 2.4836674383799107*^-10}, 
   {55, 4.091415169623265*^-11}, {56, 1.0334301932720298*^-10}, 
   {57, 1.6764293656971553*^-11}, {58, 4.0338413165308395*^-11}, 
   {59, 5.554806614682661*^-12}, {60, 8.84472067345469*^-12}, 
   {61, 1.2435376802362914*^-12}, {62, 4.579577457993385*^-13}, 
   {63, 3.7440883726702623*^-13}, {64, 2.1178313732346982*^-13}, 
   {65, 9.452623868829353*^-14}, {66, 4.489045130987949*^-14}, 
   {67, 2.595782385335828*^-14}, {68, 1.6755910894894477*^-14}, 
   {69, 8.364258360001504*^-15}, {70, 6.532390369369996*^-15}, 
   {71, 3.5371011675167097*^-15}, {72, 1.0564465968698755*^-15}, 
   {73, 0.000018755633072317238}, {74, 2.593122476005997*^-15}, 
   {75, 5.786219906255552*^-7}, {76, 1.942982092125954*^-6}, 
   {77, 2.8900921572421124*^-7}, {78, 4.669574520182392*^-7}, 
   {79, 1.2297406497176238*^-7}, {80, 0.0002696009632783509}, 
   {81, 0.0000630391624015745}, {82, 0.000019479416388384907}, 
   {83, 1.6683989706491504*^-6}, {84, 1.0524202005100327*^-6}, 
   {85, 4.6761527141188825*^-7}, {86, 2.1453763892712954*^-7}, 
   {87, 1.017963284546027*^-7}, {88, 4.916555495596923*^-8}, 
   {89, 2.3188201285032996*^-8}, {90, 1.1123245001002738*^-8}, 
   {91, 5.307013819140967*^-9}, {92, 2.554685180992481*^-9}, 
   {93, 1.2286840572750535*^-9}, {94, 5.936971053666085*^-10}, 
   {95, 2.8705990362531963*^-10}, {96, 1.3916294043051872*^-10}, 
   {97, 6.753170707825736*^-11}, {98, 3.282573749855781*^-11}, 
   {99, 1.5970858894635377*^-11}, {100, 7.779406748416779*^-12}, 
   {101, 3.792142525919454*^-12}, {102, 1.850825048776983*^-12}, 
   {103, 9.042442720523051*^-13}, {104, 4.4365437249875106*^-13}, 
   {105, 2.1794140566318748*^-13}, {106, 1.0251059260705611*^-13}, 
   {107, 4.7808978997920804*^-14}, {108, 2.870851704509884*^-14}, 
   {109, 1.955842895047984*^-14}, {110, 9.830099697201906*^-15}, 
   {111, 1.383152851512174*^-15}, {112, 3.2381504884900397*^-16}, 
   {113, 6.249630442785777*^-15}, {114, 2.1741867565575981*^-16}, 
   {115, 5.736152293896641*^-16}, {116, 1.0639637319324416*^-16}, 
   {117, 3.700743415417188*^-17}, {118, 2.7755575615628914*^-17}}}}
