{135, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.64795633025564*^-10, 2.2927156042312383*^-9, -2.981016620148335*^-8, 
    4.433066729298418*^-9}, {2.292715996772405*^-9, -3.806647076204643*^-9, 
    6.3583612676725235*^-9, -4.375090915416815*^-10}, 
   {-2.981016317619286*^-8, 6.358361114078643*^-9, 0, 
    -5.279223584697232*^-9}, {4.433066975811671*^-9, 
    -4.3750615769579884*^-10, -5.2792238442684844*^-9, 
    4.459459083802389*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999808*I, 0.2689785634196081, 
    -0.8900866928103219, 0.36796224222423746}, {-0.2689785634196081, 
    0. + 0.9999999999999816*I, 0.36796224222424034, 0.8900866928103228}, 
   {0.8900866928103219, -0.36796224222424034, 0. + 0.999999999999985*I, 
    0.2689785634196113}, {-0.36796224222423746, -0.8900866928103228, 
    -0.2689785634196113, 0. + 0.9999999999999826*I}}, 
  {{0. + 0.9999999999999876*I, 0.2689785634196409, -0.890086692810322, 
    0.3679622422242383}, {-0.2689785634196409, 0. + 0.9999999999999813*I, 
    0.367962242224232, 0.8900866928103219}, {0.890086692810322, 
    -0.367962242224232, 0. + 0.999999999999981*I, 0.2689785634196388}, 
   {-0.3679622422242383, -0.8900866928103219, -0.2689785634196388, 
   {59, 9.25185853854297*^-18}, {60, 2.7755575615628914*^-17}, 
   {61, 2.7755575615628914*^-17}, {62, 1.2027416100105862*^-16}, 
   {63, 3.885780586188048*^-16}, {64, 7.401486830834377*^-17}, 
   {65, 9.25185853854297*^-18}, {66, 1.3877787807814457*^-16}, 
   {67, 9.25185853854297*^-18}, {68, 1.850371707708594*^-17}, {69, 0.}, 
   {70, 0.}, {71, 4.625929269271485*^-17}, {72, 0.}, 
   {73, 3.117876327488981*^-15}, {74, 0.}, {75, 0.}, 
   {76, 1.3877787807814457*^-17}, {77, 1.850371707708594*^-17}, 
   {78, 1.7578531223231644*^-16}, {79, 1.850371707708594*^-17}, 
   {80, 0.05670179243384349}, {81, 0.01864968389865984}, 
   {82, 0.014681868384589758}, {83, 0.0009143624471388972}, 
   {84, 0.0008300091007693207}, {85, 0.0002403058491788554}, 
   {86, 0.00006261772056561735}, {87, 0.000016929390861726103}, 
   {88, 7.169342438412274*^-6}, {89, 4.137302361414963*^-6}, 
   {90, 2.3542380144653263*^-6}, {91, 1.3773161255438888*^-6}, 
   {92, 7.969069404552738*^-7}, {93, 4.644197223781695*^-7}, 
   {94, 2.691759791451087*^-7}, {95, 1.5643251287852006*^-7}, 
   {96, 9.071037692746456*^-8}, {97, 5.265876044472743*^-8}, 
   {98, 3.053957078891223*^-8}, {99, 1.7720044191242103*^-8}, 
   {100, 1.0277612071581583*^-8}, {101, 5.962372850073135*^-9}, 
   {102, 3.4584039382279386*^-9}, {103, 2.0062177937448427*^-9}, 
   {104, 1.1637246212966208*^-9}, {105, 6.750599570078582*^-10}, 
   {106, 3.915813229227183*^-10}, {107, 2.2714743974638907*^-10}, 
   {108, 1.3176503869486803*^-10}, {109, 7.642961726469129*^-11}, 
   {110, 4.4337889841076596*^-11}, {111, 2.5721711797525394*^-11}, 
   {112, 1.4917331259134414*^-11}, {113, 8.661788878742508*^-12}, 
   {114, 5.019128631230292*^-12}, {115, 2.9104820405597325*^-12}, 
   {116, 1.6923777194458958*^-12}, {117, 9.813908944759455*^-13}, 
   {118, 5.690309334838162*^-13}, {119, 3.359951206149958*^-13}, 
   {120, 1.834504770314993*^-13}, {121, 1.088573675644966*^-13}, 
   {122, 6.344461992805842*^-14}, {123, 3.423187659260899*^-14}, 
   {124, 1.793935370623482*^-14}, {125, 8.918791631155424*^-15}, 
   {126, 7.012908772215572*^-15}, {127, 7.480127628411992*^-15}, 
   {128, 2.886579864025407*^-15}, {129, 5.194918569391878*^-15}, 
   {130, 1.924386576016938*^-15}, {131, 1.9845236565174673*^-15}, 
   {132, 1.9891495857867385*^-15}, {133, 1.725471617438264*^-15}, 
   {134, 1.2860083368574729*^-15}}}}
