{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.209770922327994*^-9, -7.099352494765905*^-10, -5.124019902824674*^-9, 
    2.7743749922425702*^-8}, {-7.099351662098892*^-10, 
    -2.326545178732454*^-9, -8.086803449103504*^-10, 5.896896027035444*^-9}, 
   {-5.124020097113734*^-9, -8.086803449103504*^-10, 3.5494287509152843*^-9, 
    -3.870174222764171*^-9}, {2.7743749880792897*^-8, 5.896896165813459*^-9, 
    -3.87017431990877*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.17694462931637875, 0.3925276277125086, 
    -0.9025589507830014}, {-0.17694462931637875, 0. + 0.9999999999999815*I, 
    -0.9025589507830014, -0.3925276277125086}, {-0.3925276277125086, 
    0.9025589507830014, 0. + 0.9999999999999815*I, 0.17694462931637875}, 
   {0.9025589507830014, 0.3925276277125086, -0.17694462931637875, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.17694462931639846, 0.39252762771247374, -0.9025589507830019}, 
   {-0.17694462931639846, 0. + 0.9999999999999815*I, -0.9025589507830019, 
    -0.3925276277124746}, {-0.39252762771247374, 0.9025589507830019, 
    0. + 0.9999999999999815*I, 0.17694462931639846}, 
   {0.9025589507830019, 0.3925276277124746, -0.17694462931639846, 
   {10, 0.006413688813830809}, {11, 0.0013747527171440361}, 
   {12, 0.002091388351282151}, {13, 0.00041582173395243727}, 
   {14, 0.0006196603679258228}, {15, 0.00012110046187845576}, 
   {16, 0.0001800841312961839}, {17, 0.000035054463177216125}, 
   {18, 0.00005207767591292045}, {19, 0.000010123156289463623}, 
   {20, 0.00001503495524732279}, {21, 2.9215425990565995*^-6}, 
   {22, 4.33879102513616*^-6}, {23, 8.430092822605169*^-7}, 
   {24, 1.2519263642244796*^-6}, {25, 2.432366144518768*^-7}, 
   {26, 3.6122078087008624*^-7}, {27, 7.018092493260575*^-8}, 
   {28, 1.0422264130431161*^-7}, {29, 2.0249174300287127*^-8}, 
   {30, 3.007115283633806*^-8}, {31, 5.8424498757444115*^-9}, 
   {32, 8.676362822646055*^-9}, {33, 1.6857083691886505*^-9}, 
   {34, 2.5033711585168796*^-9}, {35, 4.863737375811656*^-10}, 
   {36, 7.22291828199791*^-10}, {37, 1.4033234759421492*^-10}, 
   {38, 2.0840073185664682*^-10}, {39, 4.04896764264843*^-11}, 
   {40, 6.012948472466917*^-11}, {41, 1.1682016465286438*^-11}, 
   {42, 1.734875206456839*^-11}, {43, 3.3706463546205137*^-12}, 
   {44, 5.005384995371287*^-12}, {45, 9.724813547033287*^-13}, 
   {46, 1.4437895323737848*^-12}, {47, 2.8047009159593017*^-13}, 
   {48, 4.1706453105897856*^-13}, {49, 8.131458469525417*^-14}, 
   {50, 1.2069049463529305*^-13}, {51, 2.2713312712122992*^-14}, 
   {52, 3.3639757646142243*^-14}, {53, 5.060766620583005*^-15}, 
   {54, 1.1046719095020308*^-14}, {55, 2.3684757858670005*^-15}, 
   {56, 9.899488636240978*^-16}, {57, 2.9605947323337506*^-16}, 
   {58, 9.3443771239284*^-16}, {59, 7.401486830834377*^-17}, 
   {60, 9.25185853854297*^-18}, {61, 9.25185853854297*^-18}, {62, 0.}, 
   {63, 9.25185853854297*^-18}, {64, 1.850371707708594*^-17}, 
   {65, 1.572815951552305*^-16}, {66, 1.1102230246251565*^-16}, {67, 0.}, 
   {68, 2.7755575615628914*^-17}, {69, 1.3877787807814457*^-17}, 
   {70, 1.9949319973733282*^-17}, {71, 2.3129646346357426*^-17}, 
   {72, 4.625929269271485*^-18}, {73, 3.1387652893455353*^-17}, 
   {74, 1.0639637319324416*^-16}, {75, 3.8163916471489756*^-17}, {76, 0.}, 
   {77, 0.}, {78, 4.070817756958907*^-16}, {79, 1.2952601953960158*^-16}, 
   {80, 0.04326407215258821}, {81, 0.0761226308982255}, 
   {82, 0.002717216260354806}, {83, 0.004081307744505472}, 
   {84, 0.00009232664223861088}, {85, 0.00007706416534810957}, 
   {86, 0.000013502326150928907}, {87, 7.987840816741271*^-6}, 
   {88, 4.5041521016415485*^-6}, {89, 2.6486658821952185*^-6}, 
   {90, 1.6732202118077688*^-6}, {91, 1.016876788088409*^-6}, 
   {92, 6.086810000564361*^-7}, {93, 3.643533765968857*^-7}, 
   {94, 2.2034888659538954*^-7}, {95, 1.32450553150254*^-7}, 
   {96, 7.999955578541496*^-8}, {97, 4.820455843287015*^-8}, 
   {98, 2.9096613310871284*^-8}, {99, 1.7542856852366857*^-8}, 
   {100, 1.0583386255332467*^-8}, {101, 6.381861479091514*^-9}, 
   {102, 3.849342203784041*^-9}, {103, 2.3214201325116868*^-9}, 
   {104, 1.4001402791804136*^-9}, {105, 8.444272295293764*^-10}, 
   {106, 5.092912110556587*^-10}, {107, 3.0715656869813773*^-10}, 
   {108, 1.85261990933346*^-10}, {109, 1.1173298628911846*^-10}, 
   {110, 6.738573125423622*^-11}, {111, 4.0643243400436305*^-11}, 
   {112, 2.450803911665152*^-11}, {113, 1.478016089147734*^-11}, 
   {114, 8.917066159537985*^-12}, {115, 5.378251085227011*^-12}, 
   {116, 3.248716110941056*^-12}, {117, 1.9451893799408517*^-12}, 
   {118, 1.1904667066945742*^-12}, {119, 7.208863136061912*^-13}, 
   {120, 4.3137715621810457*^-13}, {121, 2.559272238578103*^-13}, 
   {122, 1.5970558209232877*^-13}, {123, 9.577523959099683*^-14}, 
   {124, 6.16636371593889*^-14}, {125, 3.23491233800155*^-14}, 
   {126, 2.4984643983335293*^-14}, {127, 8.289665250534501*^-15}, 
   {128, 1.1657341758564144*^-15}, {129, 1.9359513991901167*^-15}, 
   {130, 1.8549976369778656*^-15}, {131, 1.6884641832840922*^-16}, 
   {132, 2.937465085987393*^-16}, {133, 4.394632805807911*^-17}, 
   {134, 2.7755575615628914*^-17}, {135, 1.1449174941446927*^-15}, 
   {136, 5.319818659662208*^-17}, {137, 7.401486830834377*^-17}}}}
