{119, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -1.061904197289762*^-9, 1.2790390161558826*^-9, 
    1.028889506547882*^-9}, {-1.0619042225827397*^-9, 
    -3.955210288497233*^-10, 1.5608709757722457*^-10, 0}, 
   {1.2790389933480528*^-9, 1.5608712213145558*^-10, 0, 
    1.4264745606905609*^-10}, {1.0288895102792695*^-9, 0, 
    1.4264749020239712*^-10, 4.193664738857377*^-10}}, 
  {{-1.5214842531696648*^-9, 1.3744912471559524*^-8, -1.1154159262449295*^-8, 
    -2.1133776011497533*^-8}, {1.3744912512846181*^-8, 
    -2.991228005913537*^-9, -2.4710475478306805*^-9, 1.834567087827247*^-9}, 
   {-1.1154159256432077*^-8, -2.471047574198477*^-9, 5.245510839579919*^-9, 
    3.482654512693131*^-9}, {-2.1133776000048546*^-8, 1.8345670807149027*^-9, 
    3.48265452726481*^-9, -7.327983024205058*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.6506424222645572, -0.4577823039326757, 
    -0.605887613799643}, {-0.6506424222645572, 0. + 0.9999999999999815*I, 
    -0.6058876137996433, 0.4577823039326758}, {0.4577823039326757, 
    0.6058876137996433, 0. + 0.9999999999999815*I, 0.6506424222645572}, 
   {0.605887613799643, -0.4577823039326758, -0.6506424222645572, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6506424222645572, -0.4577823039326757, -0.6058876137996431}, 
   {-0.6506424222645572, 0. + 0.9999999999999815*I, -0.6058876137996431, 
    0.4577823039326758}, {0.4577823039326757, 0.6058876137996431, 
    0. + 0.9999999999999815*I, 0.6506424222645572}, 
   {0.6058876137996431, -0.4577823039326758, -0.6506424222645572, 
   {54, 1.159381071272672}, {55, 1.15543436554911}, {56, 1.1688407147722266}, 
   {57, 1.1562612986112213}, {58, 1.1940043356986387}, 
   {59, 1.1525846378081546}, {60, 1.2273879534071197}, 
   {61, 1.0902412936471175}, {62, 1.07025821397069}, 
   {63, 0.7700082521560643}, {64, 0.5821310396501052}, 
   {65, 0.3570565271934021}, {66, 0.22802415375638546}, 
   {67, 0.13797232240497065}, {68, 0.08487955120078161}, 
   {69, 0.05270729693043047}, {70, 0.0330362185450192}, 
   {71, 0.021577335789288832}, {72, 0.014543826113853964}, 
   {73, 0.010377198729704634}, {74, 0.007995143774098157}, 
   {75, 0.00650056469994828}, {76, 0.005644649256393325}, 
   {77, 0.005108188636602562}, {78, 0.004800776171186072}, 
   {79, 0.004608172538185545}, {80, 0.7611837232877011}, 
   {81, 0.7199730905797994}, {82, 0.5741294760267528}, 
   {83, 0.32389696747348695}, {84, 0.2126164679443756}, 
   {85, 0.12292775489544172}, {86, 0.07580499808325791}, 
   {87, 0.04476193995095601}, {88, 0.027085568514268354}, 
   {89, 0.016141065161463297}, {90, 0.009705535606058135}, 
   {91, 0.00580408355318629}, {92, 0.0034822806532358586}, 
   {93, 0.00208514671616411}, {94, 0.0012500442947694923}, 
   {95, 0.0007488615872204285}, {96, 0.00044881495390858284}, 
   {97, 0.000268916514653772}, {98, 0.00016115304200470248}, 
   {99, 0.00009656412126790581}, {100, 0.000057865587316241474}, 
   {101, 0.0000346743033904362}, {102, 0.00002077811466494328}, 
   {103, 0.000012450803348551531}, {104, 7.460936970793419*^-6}, 
   {105, 4.470809278567245*^-6}, {106, 2.679052118703673*^-6}, 
   {107, 1.605367951573733*^-6}, {108, 9.61986951319993*^-7}, 
   {109, 5.764517170270267*^-7}, {110, 3.454277981429499*^-7}, 
   {111, 2.0699087621700585*^-7}, {112, 1.240353567633079*^-7}, 
   {113, 7.432578852384353*^-8}, {114, 4.4538307153452195*^-8}, 
   {115, 2.668870868749451*^-8}, {116, 1.850938183408856*^-8}, 
   {117, 1.2953279829711914*^-8}, {118, 9.064995134724184*^-9}}, 
  {{2, 0.03859333294986428}, {3, 0.027280243170146743}, 
   {4, 0.015137580719311514}, {5, 0.023304830449685614}, 
   {6, 0.02542926756847515}, {7, 0.01630949320383992}, 
   {8, 0.029524000458099282}, {9, 0.009500797501964465}, 
   {10, 0.01868522767367187}, {11, 0.005026400149462576}, 
   {12, 0.011970886521944668}, {13, 0.0024396969293724218}, 
   {14, 0.005873013960265063}, {15, 0.001052216818001439}, 
   {16, 0.0025168419854274997}, {17, 0.0004324850375307295}, 
   {18, 0.001034015479752163}, {19, 0.00017504600354153094}, 
   {20, 0.0004184398172531837}, {21, 0.00007041587540530339}, 
   {22, 0.00016831294307347494}, {23, 0.000028257628111436985}, 
   {24, 0.00006754192930154741}, {25, 0.000011328819554984326}, 
   {26, 0.00002707810123360928}, {27, 4.5401108810609135*^-6}, 
   {28, 0.000010851716196728459}, {29, 1.8192043473771087*^-6}, 
   {30, 4.348233138606883*^-6}, {31, 7.28903031876893*^-7}, 
   {32, 1.7422113511578186*^-6}, {33, 2.920433421205182*^-7}, 
   {34, 6.98036754602042*^-7}, {35, 1.1700935081034498*^-7}, 
   {36, 2.7967362390783157*^-7}, {37, 4.68804861782542*^-8}, 
   {38, 1.1205288242647585*^-7}, {39, 1.8782913576339173*^-8}, 
   {40, 4.489457219869486*^-8}, {41, 7.525468248559264*^-9}, 
   {42, 1.79872366445899*^-8}, {43, 3.0151158144272232*^-9}, 
   {44, 7.206674719946922*^-9}, {45, 1.208020914781708*^-9}, 
   {46, 2.8873891981066415*^-9}, {47, 4.839992665909657*^-10}, 
   {48, 1.1568457858324166*^-9}, {49, 1.9391638295118696*^-10}, 
   {50, 4.634943447564173*^-10}, {51, 7.769312045565376*^-11}, 
   {52, 1.8569481137949612*^-10}, {53, 3.1124676909873486*^-11}, 
   {54, 7.437384967149777*^-11}, {55, 1.245641552867956*^-11}, 
   {56, 2.969919680554748*^-11}, {57, 4.938290517249773*^-12}, 
   {58, 1.1521741893893989*^-11}, {59, 1.7817229173526053*^-12}, 
   {60, 3.429037146821893*^-12}, {61, 3.0094445454172575*^-13}, 
   {62, 1.468316209359462*^-13}, {63, 7.980768823578899*^-14}, 
   {64, 8.123131796840728*^-15}, {65, 4.917362813235589*^-15}, 
   {66, 4.6721885619642*^-16}, {67, 3.4463173056072566*^-16}, 
   {68, 1.850371707708594*^-17}, {69, 6.013708050052931*^-17}, 
   {70, 6.707597440443654*^-17}, {71, 2.544261098099317*^-17}, 
   {72, 9.25185853854297*^-18}, {73, 1.850371707708594*^-17}, 
   {74, 3.700743415417188*^-17}, {75, 2.3129646346357427*^-18}, {76, 0.}, 
   {77, 6.938893903907228*^-18}, {78, 3.9320398788807623*^-17}, 
   {79, 2.2690183065776637*^-15}, {80, 0.0013127634684405214}, 
   {81, 0.00029104866079799707}, {82, 0.00010176228687715227}, 
   {83, 9.668593480699483*^-6}, {84, 5.489306734713742*^-6}, 
   {85, 2.5096282139832242*^-6}, {86, 1.152382431225211*^-6}, 
   {87, 5.472567423901268*^-7}, {88, 2.623281470520711*^-7}, 
   {89, 1.2415411690391842*^-7}, {90, 5.940657910504428*^-8}, 
   {91, 2.8366194550673757*^-8}, {92, 1.3640193113895194*^-8}, 
   {93, 6.561316661287305*^-9}, {94, 3.168853383398821*^-9}, 
   {95, 1.5319915752654012*^-9}, {96, 7.423834278800593*^-10}, 
   {97, 3.601238612871427*^-10}, {98, 1.7494815318652712*^-10}, 
   {99, 8.506460350924763*^-11}, {100, 4.140133143722598*^-11}, 
   {101, 2.0164444188471482*^-11}, {102, 9.827763602920925*^-12}, 
   {103, 4.792879056599493*^-12}, {104, 2.3386385420801994*^-12}, 
   {105, 1.1412491322341603*^-12}, {106, 5.596680526428106*^-13}, 
   {107, 2.744563835458772*^-13}, {108, 1.3403630057714128*^-13}, 
   {109, 6.376843497690743*^-14}, {110, 3.333907224363959*^-14}, 
   {111, 2.1094237467877974*^-14}, {112, 8.599602511575691*^-15}, 
   {113, 1.4155343563970746*^-15}, {114, 2.1741867565575981*^-16}, 
   {115, 4.85722573273506*^-16}, {116, 1.0732155904709846*^-15}, 
   {117, 1.850371707708594*^-17}, {118, 4.625929269271485*^-17}}}}
