{135, 40, {{{0, -2.9614111144674634*^-10, 0, 0}, {-2.961411168179369*^-10, 0, 
    0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.816493929227082, 
    0.4485870335898311, 0.3634657299257318}, {0.816493929227082, 
    0. + 0.9999999999999815*I, 0.3634657299257318, -0.4485870335898311}, 
   {-0.4485870335898311, -0.3634657299257318, 0. + 0.9999999999999815*I, 
    -0.8164939292270821}, {-0.3634657299257318, 0.4485870335898311, 
    0.8164939292270821, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.816493929227084, 0.4485870335897424, 
    0.3634657299258249}, {0.816493929227084, 0. + 0.9999999999999815*I, 
    0.3634657299258249, -0.4485870335897424}, {-0.4485870335897424, 
    -0.3634657299258249, 0. + 0.9999999999999815*I, -0.816493929227084}, 
   {-0.3634657299258249, 0.4485870335897424, 0.816493929227084, 
   {75, 1.1547612890635555}, {76, 1.154812373716282}, 
   {77, 1.1548260736000322}, {78, 1.1549316336050386}, 
   {79, 1.1549599327362703}, {80, 0.6867430975842727}, 
   {81, 0.4617452966240367}, {82, 0.8229763672222946}, 
   {83, 0.7007209821927651}, {84, 0.6025702464580938}, 
   {85, 0.4119464988842858}, {86, 0.3001251979695312}, 
   {87, 0.20541473910838748}, {88, 0.14434225398021538}, 
   {89, 0.09948237020890793}, {90, 0.0691848307594427}, 
   {91, 0.04799633038527157}, {92, 0.033269796457258916}, 
   {93, 0.023174161073456878}, {94, 0.016046893931484063}, 
   {95, 0.011200151891208432}, {96, 0.00777373786826141}, 
   {97, 0.005416386684572783}, {98, 0.003763727727165711}, 
   {99, 0.0026202219884549627}, {100, 0.0018217633911135067}, 
   {101, 0.0012677651022384162}, {102, 0.0008816818453035724}, 
   {103, 0.0006134444314115917}, {104, 0.0004266837885840702}, 
   {105, 0.0002968445811753484}, {106, 0.00020648477722090552}, 
   {107, 0.00014364533020960746}, {108, 0.00009992265906955122}, 
   {109, 0.00006951171719499216}, {110, 0.000048354517036663935}, 
   {111, 0.000033637717470558215}, {112, 0.000023399615803887386}, 
   {113, 0.000016277810429676798}, {114, 0.0000113234751821234}, 
   {115, 7.87709209454368*^-6}, {116, 5.479619665627045*^-6}, 
   {117, 3.81185251691063*^-6}, {118, 2.6516789605190993*^-6}, 
   {119, 1.8446176980879692*^-6}, {120, 1.2831912758470843*^-6}, 
   {121, 8.926407464859842*^-7}, {122, 6.209574341942137*^-7}, 
   {123, 4.319635515392939*^-7}, {124, 3.0049156723999104*^-7}, 
   {125, 2.0903430564267467*^-7}, {126, 1.4541288040348377*^-7}, 
   {127, 1.0115521609233014*^-7}, {128, 7.03677581204154*^-8}, 
   {129, 4.895070548904812*^-8}, {130, 3.40521564279328*^-8}, 
   {131, 2.3688095651674956*^-8}, {132, 1.6478418352061652*^-8}, 
   {133, 1.1463112126186559*^-8}, {134, 7.974237603569634*^-9}}, 
  {{2, 0.0000756460357346709}, {3, 0.0009403039618988481}, 
   {4, 0.000884143843840545}, {5, 0.002956455872581757}, 
   {6, 0.005114906588343897}, {7, 0.01144116538199139}, 
   {8, 0.02042058260424081}, {9, 0.028985963811876923}, 
   {10, 0.035246297399395755}, {11, 0.02525879487680712}, 
   {12, 0.010482945417004414}, {13, 0.003372067183751243}, 
   {14, 0.0012497451850266108}, {15, 0.0005244492957979056}, 
   {16, 0.0002308513511445435}, {17, 0.00009667346392535266}, 
   {18, 0.00004096738773432899}, {19, 0.000016927666351890247}, 
   {20, 7.184867006793105*^-6}, {21, 2.9754261534342685*^-6}, 
   {22, 1.2630082011725699*^-6}, {23, 5.227902195592549*^-7}, 
   {24, 2.218722273683582*^-7}, {25, 9.183998417316985*^-8}, 
   {26, 3.897810486412171*^-8}, {27, 1.6134313468585404*^-8}, 
   {28, 6.8475727125575734*^-9}, {29, 2.834427063428772*^-9}, 
   {30, 1.202960629257769*^-9}, {31, 4.979436307728236*^-10}, 
   {32, 2.113327661016721*^-10}, {33, 8.747771951256311*^-11}, 
   {34, 3.712590420275792*^-11}, {35, 1.5367882892173647*^-11}, 
   {36, 6.522486254804486*^-12}, {37, 2.699627558537069*^-12}, 
   {38, 1.1462775173498585*^-12}, {39, 4.740744833734804*^-13}, 
   {40, 2.0187555331100762*^-13}, {41, 8.225827426618555*^-14}, 
   {42, 3.531434404161852*^-14}, {43, 1.1685097334179773*^-14}, 
   {44, 5.837922737820614*^-15}, {45, 2.4054832200211722*^-15}, 
   {46, 2.9605947323337506*^-16}, {47, 2.1279274638648832*^-16}, 
   {48, 1.2119934685491292*^-15}, {49, 9.25185853854297*^-18}, 
   {50, 9.25185853854297*^-18}, {51, 0.}, {52, 2.7755575615628914*^-17}, 
   {53, 2.7755575615628914*^-17}, {54, 1.850371707708594*^-17}, 
   {55, 4.625929269271485*^-17}, {56, 9.25185853854297*^-18}, 
   {57, 2.9605947323337506*^-16}, {58, 0.}, {59, 0.}, {60, 0.}, 
   {61, 1.2952601953960158*^-16}, {62, 0.}, {63, 9.25185853854297*^-18}, 
   {64, 9.25185853854297*^-18}, {65, 2.0354088784794536*^-16}, {66, 0.}, 
   {67, 9.25185853854297*^-18}, {68, 0.}, {69, 3.247402347028583*^-15}, 
   {70, 1.850371707708594*^-17}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 7.401486830834377*^-17}, {75, 9.25185853854297*^-18}, {76, 0.}, 
   {77, 3.700743415417188*^-17}, {78, 0.}, {79, 0.}, 
   {80, 0.03337434629267561}, {81, 0.0512237503879032}, 
   {82, 0.006991130188995423}, {83, 0.009885111811221245}, 
   {84, 0.0005666382582831739}, {85, 0.0003773269400723552}, 
   {86, 0.00012760002690042718}, {87, 0.00005312070728816694}, 
   {88, 0.000015345318139288}, {89, 5.527006558740203*^-6}, 
   {90, 1.8850375709302443*^-6}, {91, 7.093260328226251*^-7}, 
   {92, 2.6606819839939766*^-7}, {93, 1.0568621360932765*^-7}, 
   {94, 4.1782110031067056*^-8}, {95, 1.7328391823297668*^-8}, 
   {96, 7.193794481404521*^-9}, {97, 3.1132184978114688*^-9}, 
   {98, 1.357274297582774*^-9}, {99, 6.257221592716651*^-10}, 
   {100, 2.995643686813191*^-10}, {101, 1.4666283928062757*^-10}, 
   {102, 7.30262100789858*^-11}, {103, 3.607021163235894*^-11}, 
   {104, 1.779735618138526*^-11}, {105, 8.748548182187694*^-12}, 
   {106, 4.297622443102019*^-12}, {107, 2.1068054708213895*^-12}, 
   {108, 1.0325953055575117*^-12}, {109, 5.049803168214831*^-13}, 
   {110, 2.5078550347501505*^-13}, {111, 1.17452344146803*^-13}, 
   {112, 6.846375318521798*^-14}, {113, 2.8014627654708115*^-14}, 
   {114, 1.055637059247753*^-14}, {115, 6.078471059822732*^-15}, 
   {116, 2.2389497663273988*^-15}, {117, 1.2073675392798577*^-15}, 
   {118, 2.2343238370581275*^-15}, {119, 4.3021142204224816*^-16}, 
   {120, 1.6051974564372054*^-15}, {121, 1.8087383442851506*^-15}, 
   {122, 4.135580766728708*^-15}, {123, 5.134781488891349*^-16}, 
   {124, 1.2490009027033011*^-15}, {125, 8.187894806610529*^-16}, 
   {126, 1.0732155904709846*^-15}, {127, 1.3877787807814457*^-17}, 
   {128, 8.789265611615822*^-17}, {129, 2.3129646346357426*^-17}, 
   {130, 4.625929269271485*^-17}, {131, 1.3877787807814457*^-17}, 
   {132, 7.401486830834377*^-17}, {133, 3.2381504884900395*^-17}, 
   {134, 9.25185853854297*^-18}}}}
