{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6595450519391606, 0.741680800594743, 
    -0.12210616074435213}, {0.6595450519391606, 0. + 0.9999999999999815*I, 
    -0.12210616074435213, -0.741680800594743}, {-0.741680800594743, 
    0.12210616074435213, 0. + 0.9999999999999815*I, -0.6595450519391606}, 
   {0.12210616074435213, 0.741680800594743, 0.6595450519391606, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.659545051939199, 0.7416808005947116, -0.12210616074430646}, 
   {0.659545051939199, 0. + 0.9999999999999815*I, -0.12210616074430644, 
    -0.7416808005947116}, {-0.7416808005947116, 0.12210616074430644, 
    0. + 0.9999999999999815*I, -0.659545051939199}, 
   {0.12210616074430646, 0.7416808005947116, 0.659545051939199, 
   {34, 1.1547005383734965}, {35, 1.154700538399096}, 
   {36, 1.154700538410468}, {37, 1.1547005384393805}, 
   {38, 1.154700538451587}, {39, 1.154700538507258}, 
   {40, 1.1547005385305384}, {41, 1.1547005386451767}, 
   {42, 1.154700538693123}, {43, 1.1547005389306322}, 
   {44, 1.1547005390298968}, {45, 1.1547005395222474}, 
   {46, 1.1547005397280636}, {47, 1.1547005407485806}, 
   {48, 1.154700541175302}, {49, 1.1547005432907693}, 
   {50, 1.1547005441753355}, {51, 1.1547005485606783}, 
   {52, 1.1547005503943304}, {53, 1.1547005594849944}, 
   {54, 1.1547005632860918}, {55, 1.1547005821307026}, 
   {56, 1.1547005900102694}, {57, 1.1547006290744735}, 
   {58, 1.154700645408587}, {59, 1.1547007263872782}, 
   {60, 1.1547007602472639}, {61, 1.1547009281132927}, 
   {62, 1.154700998303798}, {63, 1.1547013462840958}, 
   {64, 1.1547014917861942}, {65, 1.154702213136626}, 
   {66, 1.1547025147557561}, {67, 1.1547040100876278}, 
   {68, 1.15470463532656}, {69, 1.1547077350863688}, 
   {70, 1.1547090311549852}, {71, 1.1547154568014117}, 
   {72, 1.154718143377742}, {73, 1.1547314633134373}, 
   {74, 1.1547370319390136}, {75, 1.1547646428175578}, 
   {76, 1.1547761840047255}, {77, 1.154833416591274}, 
   {78, 1.1548573308419612}, {79, 1.1549759556418866}, 
   {80, 0.748864044261538}, {81, 0.04035947773291528}, 
   {82, 0.08883938916775144}, {83, 0.1650127066564339}, 
   {84, 0.40293643487739683}, {85, 0.6790037491131382}, 
   {86, 0.7317884121671302}, {87, 0.5511374881036613}, 
   {88, 0.4214014280179028}, {89, 0.2809275313743106}, 
   {90, 0.2057406196206395}, {91, 0.13492626046683248}, 
   {92, 0.09864862880422076}, {93, 0.06645101998017922}, 
   {94, 0.047259999849676326}, {95, 0.032340486964095194}, 
   {96, 0.022714162260335402}, {97, 0.015665385495598705}, 
   {98, 0.010939644783487745}, {99, 0.007573512090990997}, 
   {100, 0.005274621116927003}, {101, 0.0036583192164362233}, 
   {102, 0.002544605615928619}, {103, 0.0017664192175512738}, 
   {104, 0.0012279121071941956}, {105, 0.0008527557340370917}, 
   {106, 0.0005926125094012358}, {107, 0.0004116391613181447}, 
   {108, 0.0002860234398753825}, {109, 0.00019869643692016492}, 
   {110, 0.00013805290287605132}, {111, 0.00009590792628122458}, 
   {112, 0.00006663398112027874}, {113, 0.000046292922342705545}, 
   {114, 0.000032162441606864434}, {115, 0.000022344601212753723}, 
   {116, 0.00001552400306814583}, {117, 0.000010785234971333324}, 
   {118, 7.493058627017213*^-6}, {119, 5.205783847550549*^-6}, 
   {120, 3.6167199460868105*^-6}, {121, 2.512710266078244*^-6}, 
   {122, 1.745704747535548*^-6}, {123, 1.2128262689703462*^-6}, 
   {124, 8.426103967895671*^-7}, {125, 5.854027036455989*^-7}, 
   {126, 4.0670810230736265*^-7}, {127, 2.825600755596014*^-7}, 
   {128, 1.9630840020212759*^-7}, {129, 1.3638511808800047*^-7}, 
   {130, 9.475347573228987*^-8}, {131, 6.582993450354735*^-8}, 
   {132, 4.573531098284178*^-8}, {133, 3.177457119640792*^-8}, 
   {134, 2.2075356875816965*^-8}, {135, 1.5336814263022802*^-8}, 
   {136, 1.0655226034828047*^-8}, {137, 7.4027061147674544*^-9}}, 
  {{2, 0.000851194846457438}, {3, 0.007948487965103572}, 
   {4, 0.007204601098153048}, {5, 0.0204614935635642}, 
   {6, 0.028701935369797378}, {7, 0.03220170110660116}, 
   {8, 0.029825192728304657}, {9, 0.011433480851942068}, 
   {10, 0.004360807899258948}, {11, 0.0014075850304010873}, 
   {12, 0.0006616648682380525}, {13, 0.0002579832420288123}, 
   {14, 0.0001232066398907198}, {15, 0.00004627179046939878}, 
   {16, 0.000021732774160204693}, {17, 8.163600660896867*^-6}, 
   {18, 3.84332361533235*^-6}, {19, 1.4441221124391241*^-6}, 
   {20, 6.795636253720261*^-7}, {21, 2.5528546523008916*^-7}, 
   {22, 1.2013005597684884*^-7}, {23, 4.512959162853806*^-8}, 
   {24, 2.1236809033542414*^-8}, {25, 7.978043226053444*^-9}, 
   {26, 3.754246811575138*^-9}, {27, 1.4103604302947066*^-9}, 
   {28, 6.636766136658423*^-10}, {29, 2.493239688779643*^-10}, 
   {30, 1.1732480727684919*^-10}, {31, 4.4075372980974706*^-11}, 
   {32, 2.0740908990291018*^-11}, {33, 7.791767231424274*^-12}, 
   {34, 3.66669657599535*^-12}, {35, 1.3775184696622014*^-12}, 
   {36, 6.480001720395496*^-13}, {37, 2.4347190930029683*^-13}, 
   {38, 1.1425120109246714*^-13}, {39, 4.496403249731884*^-14}, 
   {40, 1.928087319432355*^-14}, {41, 8.594976582306419*^-15}, 
   {42, 3.9320398788807625*^-15}, {43, 2.3129646346357425*^-16}, 
   {44, 1.2027416100105862*^-16}, {45, 1.850371707708594*^-15}, 
   {46, 1.4802973661668753*^-15}, {47, 1.850371707708594*^-17}, 
   {48, 9.25185853854297*^-18}, {49, 1.850371707708594*^-17}, 
   {50, 9.25185853854297*^-18}, {51, 5.551115123125783*^-17}, 
   {52, 3.9782991715734773*^-16}, {53, 0.}, {54, 0.}, {55, 0.}, 
   {56, 9.25185853854297*^-18}, {57, 0.}, {58, 1.600571527167934*^-15}, 
   {59, 5.736152293896641*^-16}, {60, 0.}, {61, 0.}, {62, 0.}, {63, 0.}, 
   {64, 3.700743415417188*^-17}, {65, 0.}, {66, 6.476300976980079*^-17}, 
   {67, 0.}, {68, 9.25185853854297*^-18}, {69, 9.25185853854297*^-18}, 
   {70, 3.228898629951497*^-15}, {71, 2.0354088784794536*^-16}, 
   {72, 6.476300976980079*^-17}, {73, 0.}, {74, 9.25185853854297*^-18}, 
   {75, 9.25185853854297*^-18}, {76, 0.}, {77, 0.}, 
   {78, 2.1279274638648832*^-16}, {79, 0.}, {80, 0.0061495944367814465}, 
   {81, 0.007423436233697425}, {82, 0.009369318736038901}, 
   {83, 0.021778914272645958}, {84, 0.028252084909922863}, 
   {85, 0.020834025791776768}, {86, 0.0032734892530255286}, 
   {87, 0.0018352214813391378}, {88, 0.0014176897917330352}, 
   {89, 0.0006905833195581246}, {90, 0.00028084198690609546}, 
   {91, 0.00011112278210255917}, {92, 0.00004207555291667793}, 
   {93, 0.000016717058846931383}, {94, 6.570424282476931*^-6}, 
   {95, 2.6943778776503113*^-6}, {96, 1.0809382726406636*^-6}, 
   {97, 4.4724690022775643*^-7}, {98, 1.8117806981539825*^-7}, 
   {99, 7.470648640215774*^-8}, {100, 3.0557478798478213*^-8}, 
   {101, 1.2512287958047855*^-8}, {102, 5.171033830297933*^-9}, 
   {103, 2.1205193133829363*^-9}, {104, 8.768962061108294*^-10}, 
   {105, 3.606120020649417*^-10}, {106, 1.488890284210657*^-10}, 
   {107, 6.132102927288348*^-11}, {108, 2.5303349693306387*^-11}, 
   {109, 1.0429017603212168*^-11}, {110, 4.3027294690152944*^-12}, 
   {111, 1.7742751712290783*^-12}, {112, 7.321735810232136*^-13}, 
   {113, 3.0052465146053936*^-13}, {114, 1.2457280577452914*^-13}, 
   {115, 5.632762774728424*^-14}, {116, 1.4161125975557335*^-14}, 
   {117, 9.125801965955322*^-15}, {118, 1.6849947363321385*^-15}, 
   {119, 4.822531263215524*^-16}, {120, 2.1441182163073336*^-15}, 
   {121, 7.28583859910259*^-17}, {122, 3.122502256758253*^-17}, 
   {123, 5.319818659662208*^-17}, {124, 1.7925475918427006*^-16}, 
   {125, 4.787836793695988*^-16}, {126, 9.25185853854297*^-17}, 
   {127, 1.0408340855860843*^-17}, {128, 2.0816681711721685*^-17}, 
   {129, 1.5034270125132327*^-17}, {130, 1.1564823173178713*^-17}, 
   {131, 1.2721305490496585*^-17}, {132, 3.353798720221827*^-17}, 
   {133, 4.9728739644668466*^-17}, {134, 1.1564823173178713*^-17}, 
   {135, 6.245004513516506*^-17}, {136, 0.}, {137, 1.1564823173178713*^-18}}}}
