{159, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.236815927452247*^-9, 7.091100900913178*^-9, -1.5711515144456671*^-9, 
    -3.7786281201213714*^-8}, {7.091100956424281*^-9, 2.124193154706711*^-9, 
    -1.2156941009422487*^-9, -2.7375308825350174*^-9}, 
   {-1.5711514034233833*^-9, -1.2156940454311252*^-9, 
    -5.267938307795763*^-10, 6.0689643310852686*^-9}, 
   {-3.778628114570156*^-8, -2.737530979679589*^-9, 6.068964386596385*^-9, 
    -3.6058250829640015*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.3399098718517755, 0.03583824610923328, 
    -0.9397749194001048}, {-0.3399098718517755, 0. + 0.9999999999999815*I, 
    -0.9397749194001048, -0.03583824610923307}, {-0.03583824610923328, 
    0.9397749194001048, 0. + 0.9999999999999815*I, 0.3399098718517755}, 
   {0.9397749194001048, 0.03583824610923307, -0.3399098718517755, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3399098718517755, 0.03583824610923328, -0.9397749194001048}, 
   {-0.3399098718517755, 0. + 0.9999999999999815*I, -0.9397749194001048, 
    -0.03583824610923307}, {-0.03583824610923328, 0.9397749194001048, 
    0. + 0.9999999999999815*I, 0.3399098718517755}, 
   {0.9397749194001048, 0.03583824610923307, -0.3399098718517755, 
   {46, 0.8048984742002199}, {47, 0.8083258801138384}, 
   {48, 0.8268680435308151}, {49, 0.8297764033035481}, 
   {50, 0.8459735612890594}, {51, 0.8484534493843182}, 
   {52, 0.862582590681138}, {53, 0.8647173646397678}, 
   {54, 0.8770814342605604}, {55, 0.8789745718010245}, 
   {56, 0.8900075207528455}, {57, 0.891861979844218}, 
   {58, 0.9025047141427134}, {59, 0.90488618610544}, 
   {60, 0.9179260670434011}, {61, 0.9226770861458247}, 
   {62, 0.9473233245762354}, {63, 0.9609512217614747}, 
   {64, 1.0249655047923127}, {65, 1.074159747885012}, 
   {66, 1.1966153324866347}, {67, 1.3633378299310797}, 
   {68, 1.5640962632406774}, {69, 1.6701071892364927}, 
   {70, 1.430246378700232}, {71, 1.4264320367591172}, 
   {72, 1.3628430117721655}, {73, 1.3411238128275076}, 
   {74, 1.3233793863885732}, {75, 1.3149121652442073}, 
   {76, 1.3101491914189523}, {77, 1.3077107518054463}, 
   {78, 1.3064407991988987}, {79, 1.305778954896726}, 
   {80, 1.790212714941691}, {81, 1.2632920441555426}, 
   {82, 1.0248987306041908}, {83, 0.5883788650365042}, 
   {84, 0.37175503213483896}, {85, 0.18344658806936703}, 
   {86, 0.09956570353024546}, {87, 0.04919205285767242}, 
   {88, 0.0262674173518907}, {89, 0.013230517283655707}, 
   {90, 0.007076756091170366}, {91, 0.005070336223036816}, 
   {92, 0.004124699188885125}, {93, 0.003414038211184042}, 
   {94, 0.002792608374413986}, {95, 0.0022931875534306194}, 
   {96, 0.0018774076424788073}, {97, 0.0015391921544768965}, 
   {98, 0.00126125173270692}, {99, 0.0010340093288140166}, 
   {100, 0.0008475865817649405}, {101, 0.0006948296878860121}, 
   {102, 0.0005695555208990585}, {103, 0.0004668666226439332}, 
   {104, 0.00038268168092479176}, {105, 0.00031367786533150464}, 
   {106, 0.00025711595672297713}, {107, 0.00021075397980653456}, 
   {108, 0.00017275177902909813}, {109, 0.00014160201587989484}, 
   {110, 0.00011606892820098394}, {111, 0.00009513981449921097}, 
   {112, 0.00007798452294456739}, {113, 0.00006392260582250788}, 
   {114, 0.00005239628434330413}, {115, 0.00004294835294609472}, 
   {116, 0.0000352040425024942}, {117, 0.000028856161406941208}, 
   {118, 0.000023652909712682134}, {119, 0.00001938789162061894}, 
   {120, 0.000015891927953757713}, {121, 0.000013026345376533349}, 
   {122, 0.000010677475619112948}, {123, 8.752146679878225*^-6}, 
   {124, 7.1739870159816285*^-6}, {125, 5.880396154775665*^-6}, 
   {126, 4.820061542108115*^-6}, {127, 3.950923143190167*^-6}, 
   {128, 3.23850505692882*^-6}, {129, 2.6545479680090744*^-6}, 
   {130, 2.1758881917627547*^-6}, {131, 1.7835388474161277*^-6}, 
   {132, 1.461936708080364*^-6}, {133, 1.1983248592170646*^-6}, 
   {134, 9.822466735529879*^-7}, {135, 8.051310292912099*^-7}, 
   {136, 6.599523232759311*^-7}, {137, 5.409517873366775*^-7}, 
   {138, 4.434090550424793*^-7}, {139, 3.634549228108665*^-7}, 
   {140, 2.979178693046844*^-7}, {141, 2.4419825221671967*^-7}, 
   {142, 2.001651880912131*^-7}, {143, 1.6407202815813164*^-7}, 
   {144, 1.344870739772209*^-7}, {145, 1.1023678592182209*^-7}, 
   {146, 9.035923366485706*^-8}, {147, 7.40659397702211*^-8}, 
   {148, 6.071060150437019*^-8}, {149, 4.9763456078100574*^-8}, 
   {150, 4.079026547088199*^-8}, {151, 3.343509243081694*^-8}, 
   {152, 2.7406181338240924*^-8}, {153, 2.2464384533124428*^-8}, 
   {154, 1.8413677180251498*^-8}, {155, 1.5093380420496156*^-8}, 
   {156, 1.2371789440132728*^-8}, {157, 1.0140947109826792*^-8}, 
   {158, 8.312363394824247*^-9}}, {{2, 0.06077549812607759}, 
   {3, 0.03290036780637762}, {4, 0.03619065450645426}, 
   {5, 0.030920145842783207}, {6, 0.02918114412697695}, 
   {7, 0.026234225193872765}, {8, 0.023087666028400764}, 
   {9, 0.022475220108733332}, {10, 0.017517094772500137}, 
   {11, 0.0200044188661204}, {12, 0.012572782382624098}, 
   {13, 0.018978649287950324}, {14, 0.008344050637042216}, 
   {15, 0.019239296217652375}, {16, 0.004810216885019593}, 
   {17, 0.020398001974571024}, {18, 0.00191637385352487}, 
   {19, 0.022014247814980615}, {20, 0.00023530167384620593}, 
   {21, 0.02364852384174235}, {22, 0.0012674516881058828}, 
   {23, 0.024827822113919956}, {24, 0.0008294707858833652}, 
   {25, 0.02512555484086535}, {26, 0.00002564991117337429}, 
   {27, 0.024767189863883265}, {28, 0.0003448933690703267}, 
   {29, 0.023677619027350646}, {30, 0.00037437142684285194}, 
   {31, 0.02197538892512205}, {32, 0.002246636191842905}, 
   {33, 0.019964972516984432}, {34, 0.004968239186705811}, 
   {35, 0.017995840671549607}, {36, 0.008088007499429697}, 
   {37, 0.01628526559797442}, {38, 0.011149537023729363}, 
   {39, 0.014890427665376288}, {40, 0.0137772122997391}, 
   {41, 0.0138066316058401}, {42, 0.016258214953024236}, 
   {43, 0.01282626706655679}, {44, 0.018474271116667253}, 
   {45, 0.011983094573942994}, {46, 0.02040111238274393}, 
   {47, 0.011261810271854512}, {48, 0.022027113653529957}, 
   {49, 0.01064684514359492}, {50, 0.023366358173009923}, 
   {51, 0.010122426446610053}, {52, 0.024448683387032356}, 
   {53, 0.009674388018459304}, {54, 0.025310769236950886}, 
   {55, 0.009290656416393622}, {56, 0.025989869353521367}, 
   {57, 0.008961138784444192}, {58, 0.02652013898429286}, 
   {59, 0.008677227319096814}, {60, 0.026929046957797298}, 
   {61, 0.008428896781299738}, {62, 0.027210799294532018}, 
   {63, 0.008172172685080479}, {64, 0.026991914908250564}, 
   {65, 0.007425233779257218}, {66, 0.02196254565835715}, 
   {67, 0.0037065717699645492}, {68, 0.006205089343544856}, 
   {69, 0.0008850219001031688}, {70, 0.00017003092024952513}, 
   {71, 0.00003109653502113343}, {72, 3.463984674004217*^-6}, 
   {73, 1.4833244016369586*^-6}, {74, 8.200254611479921*^-7}, 
   {75, 3.19038415674359*^-7}, {76, 1.4308242409407274*^-7}, 
   {77, 5.6254893533666986*^-8}, {78, 2.459198771096599*^-8}, 
   {79, 9.974625914873728*^-9}, {80, 0.013306993371527843}, 
   {81, 0.009983802745160747}, {82, 0.005312364605843056}, 
   {83, 0.001569977735208393}, {84, 0.0013090366085505498}, 
   {85, 0.0006148470959292222}, {86, 0.00039483844686240624}, 
   {87, 0.00025434771058648574}, {88, 0.00017370949120679388}, 
   {89, 0.00011734456056692923}, {90, 0.00008056112319473202}, 
   {91, 0.00005423764207091765}, {92, 0.000036536991692671474}, 
   {93, 0.00002448366974920566}, {94, 0.00001643273536561761}, 
   {95, 0.000011029359749813056}, {96, 7.411093568256722*^-6}, 
   {97, 4.98033479852678*^-6}, {98, 3.3472651739940617*^-6}, 
   {99, 2.249303490365247*^-6}, {100, 1.511368593513108*^-6}, 
   {101, 1.0154501398363287*^-6}, {102, 6.822484600177193*^-7}, 
   {103, 4.5838181113369103*^-7}, {104, 3.07976777697815*^-7}, 
   {105, 2.0692418450698097*^-7}, {106, 1.3902908350555315*^-7}, 
   {107, 9.341130374068696*^-8}, {108, 6.276136708255331*^-8}, 
   {109, 4.216816802566729*^-8}, {110, 2.8331962243291486*^-8}, 
   {111, 1.9035699669901297*^-8}, {112, 1.2789703424803678*^-8}, 
   {113, 8.593149800525019*^-9}, {114, 5.773564119270398*^-9}, 
   {115, 3.879157297465019*^-9}, {116, 2.6063223257840234*^-9}, 
   {117, 1.7511489064370167*^-9}, {118, 1.1765670567450333*^-9}, 
   {119, 7.905064629507944*^-10}, {120, 5.311248767181365*^-10}, 
   {121, 3.5685367623846293*^-10}, {122, 2.397752170424372*^-10}, 
   {123, 1.6109492848489132*^-10}, {124, 1.0822721711878369*^-10}, 
   {125, 7.271294330535305*^-11}, {126, 4.8859761722641615*^-11}, 
   {127, 3.282488979701921*^-11}, {128, 2.2060598718158055*^-11}, 
   {129, 1.48163194676106*^-11}, {130, 9.966904038205548*^-12}, 
   {131, 6.682087175247098*^-12}, {132, 4.4923266495633385*^-12}, 
   {133, 3.0201558846402557*^-12}, {134, 2.035825212113688*^-12}, 
   {135, 1.3641911674374303*^-12}, {136, 9.173229305788528*^-13}, 
   {137, 6.26284903567272*^-13}, {138, 4.0885003715906976*^-13}, 
   {139, 2.764056344917165*^-13}, {140, 1.797115696996106*^-13}, 
   {141, 1.321645339465623*^-13}, {142, 9.32425433160707*^-14}, 
   {143, 4.6632258240049865*^-14}, {144, 3.550978955324524*^-14}, 
   {145, 1.6992772929510142*^-14}, {146, 1.0416436232082067*^-14}, 
   {147, 8.14973089013904*^-15}, {148, 6.642834430673853*^-15}, 
   {149, 1.7665267397030484*^-15}, {150, 7.019847666119479*^-16}, 
   {151, 5.672545766444159*^-16}, {152, 3.423187659260899*^-16}, 
   {153, 4.018776052679603*^-16}, {154, 2.417048043194351*^-16}, {155, 0.}, 
   {156, 2.5326962749261384*^-16}, {157, 2.8912057932946782*^-18}, 
   {158, 3.469446951953614*^-17}}}}
