{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.128095616920132*^-9, 1.1732082055848529*^-8, -9.467174100219328*^-9, 
    -2.4653115687778818*^-8}, {1.1732082083604117*^-8, -2.25010340915164*^-9, 
    -1.7140336094901425*^-9, 1.7159931253729037*^-9}, 
   {-9.467174072463907*^-9, -1.7140334984677257*^-9, 3.958139926929561*^-9, 
    3.898736722352089*^-9}, {-2.4653115771045955*^-8, 1.7159930559839649*^-9, 
    3.8987367778631955*^-9, -5.799406233020122*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5517302517416619, -0.384574248468745, 
    -0.7400651165456775}, {-0.5517302517416619, 0. + 0.9999999999999815*I, 
    -0.7400651165456776, 0.384574248468745}, {0.384574248468745, 
    0.7400651165456776, 0. + 0.9999999999999815*I, 0.5517302517416619}, 
   {0.7400651165456775, -0.384574248468745, -0.5517302517416619, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5517302517416619, -0.384574248468745, -0.7400651165456775}, 
   {-0.5517302517416619, 0. + 0.9999999999999815*I, -0.7400651165456776, 
    0.384574248468745}, {0.384574248468745, 0.7400651165456776, 
    0. + 0.9999999999999815*I, 0.5517302517416619}, 
   {0.7400651165456775, -0.384574248468745, -0.5517302517416619, 
   {110, 8.665753300126273*^-12}, {111, 4.917941054394248*^-12}, 
   {112, 2.7863498545481016*^-12}, {113, 1.5873459953870868*^-12}, 
   {114, 9.030785378764487*^-13}, {115, 5.135614156159818*^-13}, 
   {116, 3.0001926868787144*^-13}, {117, 1.678102101720924*^-13}, 
   {118, 9.276838556597036*^-14}, {119, 5.770384170489251*^-14}, 
   {120, 2.6020852139652106*^-14}, {121, 1.2878587085651816*^-14}, 
   {122, 4.006054747189106*^-15}, {123, 3.83026943495679*^-15}, 
   {124, 2.220446049250313*^-15}, {125, 9.732955182547205*^-15}, 
   {126, 3.423187659260899*^-16}, {127, 3.700743415417188*^-17}, 
   {128, 1.0177044392397268*^-16}, {129, 7.401486830834377*^-17}, 
   {130, 1.850371707708594*^-17}}}}
