{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.7758919335086887*^-9, 7.02107649797051*^-10, -6.658391088487734*^-9, 
    2.84192819000045*^-8}, {7.02107649797051*^-10, -1.5341211634378311*^-9, 
    -1.399799123835689*^-9, 6.369170274522611*^-9}, 
   {-6.658391060731891*^-9, -1.3997991654690335*^-9, 3.480582516646156*^-9, 
    -3.1597825467245426*^-9}, {2.84192819000045*^-8, 6.369170246767332*^-9, 
    -3.1597825883577398*^-9, -1.7056789314296264*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.0987499133485338, 0.4419743921130438, 
    -0.8915756228890579}, {-0.0987499133485338, 0. + 0.9999999999999815*I, 
    -0.8915756228890579, -0.44197439211304296}, {-0.4419743921130438, 
    0.8915756228890579, 0. + 0.9999999999999815*I, 0.09874991334853374}, 
   {0.8915756228890579, 0.44197439211304296, -0.09874991334853374, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.09874991334853381, 0.44197439211304296, -0.8915756228890579}, 
   {-0.09874991334853381, 0. + 0.9999999999999815*I, -0.8915756228890579, 
    -0.44197439211304296}, {-0.44197439211304296, 0.8915756228890579, 
    0. + 0.9999999999999815*I, 0.09874991334853374}, 
   {0.8915756228890579, 0.44197439211304296, -0.09874991334853374, 
   {46, 1.1547044437103204}, {47, 1.1547029219821143}, 
   {48, 1.1547112099438064}, {49, 1.1547070516542715}, 
   {50, 1.1547296984743385}, {51, 1.1547183353590067}, 
   {52, 1.154780214570144}, {53, 1.1547491620441057}, 
   {54, 1.1549182144514805}, {55, 1.1548333466875917}, 
   {56, 1.1552950159511424}, {57, 1.1550630015355885}, 
   {58, 1.1563224537103403}, {59, 1.1556876621369239}, 
   {60, 1.159113441080958}, {61, 1.157372929503219}, {62, 1.166613847598795}, 
   {63, 1.1618144628410478}, {64, 1.1861197497056932}, 
   {65, 1.1726967603095753}, {66, 1.2312669212536167}, 
   {67, 1.1926207712389205}, {68, 1.2897619158240132}, 
   {69, 1.1770306352266364}, {70, 1.1731275210582757}, 
   {71, 0.9180435328282606}, {72, 0.7668362422021687}, 
   {73, 0.5156325726160037}, {74, 0.3969513198334824}, 
   {75, 0.29007926097467274}, {76, 0.21840665899166706}, 
   {77, 0.18719352360938696}, {78, 0.15750980781436702}, 
   {79, 0.14540649700192798}, {80, 0.5338760860023402}, 
   {81, 0.7200678159621727}, {82, 0.43393022453612684}, 
   {83, 0.31792437087484204}, {84, 0.1908685242831732}, 
   {85, 0.12428775881271975}, {86, 0.07656101207694616}, 
   {87, 0.04864173263417798}, {88, 0.030208054266171236}, 
   {89, 0.01902418123622046}, {90, 0.011868055801426913}, 
   {91, 0.007449433002353845}, {92, 0.004655743585419536}, 
   {93, 0.002918823711073437}, {94, 0.0018254798436132535}, 
   {95, 0.0011438908924874536}, {96, 0.0007156335070809816}, 
   {97, 0.0004483328932846642}, {98, 0.0002805266080351254}, 
   {99, 0.00017572518731079345}, {100, 0.00010996244818339829}, 
   {101, 0.00008383426060200137}, {102, 0.00006489596173247204}, 
   {103, 0.00005022880807537835}, {104, 0.0000388798507800188}, 
   {105, 0.000030093798140715016}, {106, 0.00002329404876966528}, 
   {107, 0.000018030380423984335}, {108, 0.000013956292766816114}, 
   {109, 0.000010802681544224976}, {110, 8.361707903489852*^-6}, 
   {111, 6.4722758398241825*^-6}, {112, 5.009794194386483*^-6}, 
   {113, 3.877771945271618*^-6}, {114, 3.0015459148985193*^-6}, 
   {115, 2.3233119284396985*^-6}, {116, 1.7983332732673898*^-6}, 
   {117, 1.3919792261760738*^-6}, {118, 1.07744565851213*^-6}, 
   {119, 8.339844729391998*^-7}, {120, 6.455361595132189*^-7}, 
   {121, 4.996698803188963*^-7}, {122, 3.867637625581605*^-7}, 
   {123, 2.993700687764322*^-7}, {124, 2.3172398064262367*^-7}, 
   {125, 1.7936329846373485*^-7}, {126, 1.3883411144331*^-7}, 
   {127, 1.0746295699140449*^-7}, {128, 8.318047382825942*^-8}, 
   {129, 6.43848945963777*^-8}, {130, 4.983639197152473*^-8}, 
   {131, 3.857528989293504*^-8}, {132, 2.985876185190459*^-8}, 
   {133, 2.3111833558077814*^-8}, {134, 1.788945035164017*^-8}, 
   {135, 1.3847124821774906*^-8}, {136, 1.071820886211526*^-8}, 
   {137, 8.296307044130846*^-9}}, {{2, 0.027482669329633842}, 
   {3, 0.02595561978254559}, {4, 0.008390094948623326}, 
   {5, 0.020642026415944002}, {6, 0.04322071091290618}, 
   {7, 0.0124459467102478}, {8, 0.021216748100272617}, 
   {9, 0.004908705941582593}, {10, 0.008292696924236138}, 
   {11, 0.0017768381773458353}, {12, 0.002989236115866073}, 
   {13, 0.0005810517332862271}, {14, 0.0009547015850076094}, 
   {15, 0.00018096949678958474}, {16, 0.00029645078299681915}, 
   {17, 0.00005585394174568529}, {18, 0.00009138990410835027}, 
   {19, 0.000017181787076492316}, {20, 0.000028102442241652776}, 
   {21, 5.280176758937216*^-6}, {22, 8.635361207348646*^-6}, 
   {23, 1.6221915814333223*^-6}, {24, 2.6528886207429396*^-6}, 
   {25, 4.983276455372554*^-7}, {26, 8.149433905387433*^-7}, 
   {27, 1.5307900697962099*^-7}, {28, 2.5033796987224594*^-7}, 
   {29, 4.7023235490624885*^-8}, {30, 7.689943943659885*^-8}, 
   {31, 1.4444689731366958*^-8}, {32, 2.3622113950091023*^-8}, 
   {33, 4.437144679458882*^-9}, {34, 7.256280576406482*^-9}, 
   {35, 1.3630097606132097*^-9}, {36, 2.2289960895556975*^-9}, 
   {37, 4.18690415671108*^-10}, {38, 6.847065137094432*^-10}, 
   {39, 1.286141563620428*^-10}, {40, 2.103294205468842*^-10}, 
   {41, 3.950805423554489*^-11}, {42, 6.460979899240252*^-11}, 
   {43, 1.2136042171206896*^-11}, {44, 1.9846744618116454*^-11}, 
   {45, 3.728230687135199*^-12}, {46, 6.0969192657485865*^-12}, 
   {47, 1.145010012730078*^-12}, {48, 1.872761205371868*^-12}, 
   {49, 3.5102476481085887*^-13}, {50, 5.751417860485237*^-13}, 
   {51, 1.0897764172549765*^-13}, {52, 1.7739513561802292*^-13}, 
   {53, 3.295512011429006*^-14}, {54, 5.5316862201948425*^-14}, 
   {55, 1.267504619780387*^-14}, {56, 1.5792922525292852*^-14}, 
   {57, 1.0547118733938987*^-15}, {58, 3.497202527569243*^-15}, 
   {59, 2.3777276444055433*^-15}, {60, 6.106226635438361*^-16}, 
   {61, 2.7755575615628914*^-17}, {62, 1.0177044392397268*^-16}, 
   {63, 9.25185853854297*^-18}, {64, 4.718447854656915*^-16}, {65, 0.}, 
   {66, 4.625929269271485*^-18}, {67, 1.0639637319324416*^-16}, 
   {68, 2.42861286636753*^-17}, {69, 2.3129646346357426*^-17}, 
   {70, 9.25185853854297*^-18}, {71, 9.830099697201906*^-18}, 
   {72, 1.850371707708594*^-17}, {73, 1.704004414423051*^-17}, 
   {74, 2.544261098099317*^-17}, {75, 9.25185853854297*^-18}, 
   {76, 4.625929269271485*^-17}, {77, 2.3129646346357427*^-18}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.009081660236491866}, 
   {81, 0.0028309929661031416}, {82, 0.00036870333181672715}, 
   {83, 0.00019422590928649489}, {84, 0.00009767507916387357}, 
   {85, 0.000037585938437045365}, {86, 0.000019304717682726985}, 
   {87, 0.000010667302012290259}, {88, 6.674063416882194*^-6}, 
   {89, 4.147583139826419*^-6}, {90, 2.516146956098771*^-6}, 
   {91, 1.519543506931185*^-6}, {92, 9.031957818224818*^-7}, 
   {93, 5.394964745289443*^-7}, {94, 3.220375947958487*^-7}, 
   {95, 1.930209650250388*^-7}, {96, 1.1564891498038372*^-7}, 
   {97, 6.934833715379247*^-8}, {98, 4.155275669613193*^-8}, 
   {99, 2.4899924016182535*^-8}, {100, 1.491652496428871*^-8}, 
   {101, 8.936903645358669*^-9}, {102, 5.35409070204218*^-9}, 
   {103, 3.2078670125316546*^-9}, {104, 1.921934836973671*^-9}, 
   {105, 1.1515175792065069*^-9}, {106, 6.899108853652969*^-10}, 
   {107, 4.133550735493004*^-10}, {108, 2.476565850543603*^-10}, 
   {109, 1.4836827252895368*^-10}, {110, 8.88977895926087*^-11}, 
   {111, 5.3259840981922935*^-11}, {112, 3.191514182561879*^-11}, 
   {113, 1.911243617073547*^-11}, {114, 1.1459877028811386*^-11}, 
   {115, 6.862378720828843*^-12}, {116, 4.113681617567977*^-12}, 
   {117, 2.4762183044776025*^-12}, {118, 1.4748595863108467*^-12}, 
   {119, 8.751598982540779*^-13}, {120, 5.280105056885512*^-13}, 
   {121, 3.1690391052071237*^-13}, {122, 1.8265944312645388*^-13}, 
   {123, 1.193593834880602*^-13}, {124, 6.815612888881142*^-14}, 
   {125, 3.6549467156514006*^-14}, {126, 1.4276774207289122*^-14}, 
   {127, 1.1081413564539844*^-14}, {128, 1.6997977099938073*^-14}, 
   {129, 2.8923622756119962*^-15}, {130, 6.083096989092003*^-16}, 
   {131, 1.3227844745481813*^-14}, {132, 1.4340380734741604*^-16}, 
   {133, 9.483155002006545*^-17}, {134, 1.3877787807814457*^-16}, 
   {135, 1.9660199394403812*^-17}, {136, 2.3129646346357426*^-17}, 
   {137, 7.979727989493313*^-17}}}}
