{142, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.6572777311884047*^-10, 3.8327454543462255*^-9, 2.5608937748167834*^-9, 
    -3.794483677266321*^-8}, {3.832745482101795*^-9, 2.7733468022095545*^-9, 
    -1.841178043360327*^-10, -5.144177916971531*^-9}, 
   {2.5608938858389986*^-9, -1.8411779045823287*^-10, 
    -2.4872120474306173*^-9, 5.6811990667425685*^-9}, 
   {-3.794483675878572*^-8, -5.1441780002380635*^-9, 5.6811990944984*^-9, 
    0}}}, {{{0. + 0.9999999999999815*I, 0.25319989746876714, 
    0.2075924954151978, -0.9448783878198719}, {-0.25319989746876714, 
    0. + 0.9999999999999815*I, -0.944878387819872, -0.20759249541519612}, 
   {-0.2075924954151978, 0.944878387819872, 0. + 0.9999999999999815*I, 
    0.25319989746876714}, {0.9448783878198719, 0.20759249541519612, 
    -0.25319989746876714, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.25319989746876714, 0.2075924954151978, 
    -0.9448783878198719}, {-0.25319989746876714, 0. + 0.9999999999999815*I, 
    -0.944878387819872, -0.20759249541519612}, {-0.2075924954151978, 
    0.944878387819872, 0. + 0.9999999999999815*I, 0.25319989746876714}, 
   {0.9448783878198719, 0.20759249541519612, -0.25319989746876714, 
   {45, 1.1546739082118065}, {46, 1.1558679298982724}, 
   {47, 1.1549682291932648}, {48, 1.1594160647012735}, 
   {49, 1.155907102540441}, {50, 1.17252445436948}, {51, 1.1586834373411161}, 
   {52, 1.215239256418914}, {53, 1.1583646106777532}, 
   {54, 1.260541085739242}, {55, 1.0433899465654126}, 
   {56, 0.9178458298441681}, {57, 0.5850059452177907}, 
   {58, 0.3902818790267898}, {59, 0.23669146729691964}, 
   {60, 0.1547419024694936}, {61, 0.10701229861101583}, 
   {62, 0.08091844629894063}, {63, 0.06634929667919337}, 
   {64, 0.058008092851291354}, {65, 0.053394325165481954}, 
   {66, 0.050743164195237445}, {67, 0.04928065496569517}, 
   {68, 0.04843921728583997}, {69, 0.04797542023560533}, 
   {70, 0.04770847170953785}, {71, 0.0475613686184454}, 
   {72, 0.04747668925090029}, {73, 0.04743003012511937}, 
   {74, 0.04740316986301721}, {75, 0.047388369985825046}, 
   {76, 0.047379850029570125}, {77, 0.047375155611424885}, 
   {78, 0.04737245312992955}, {79, 0.047370964090759776}, 
   {80, 0.7584945706875659}, {81, 0.824225834786676}, 
   {82, 0.764174290333002}, {83, 0.4522694046823415}, 
   {84, 0.2895047767015222}, {85, 0.16169758666050796}, 
   {86, 0.09342308289557455}, {87, 0.05215336159675357}, 
   {88, 0.029554451816340505}, {89, 0.016595267474932618}, 
   {90, 0.009363470140898805}, {91, 0.0052684223992569}, 
   {92, 0.0029688804983903916}, {93, 0.001671473346835095}, 
   {94, 0.0009416176145197741}, {95, 0.0005302105738386742}, 
   {96, 0.00029866974941544777}, {97, 0.00016818033807830535}, 
   {98, 0.00009473710131618907}, {99, 0.00005334474054774496}, 
   {100, 0.00004297658478323387}, {101, 0.00003493414148076799}, 
   {102, 0.000028391309383551635}, {103, 0.000023075257558009932}, 
   {104, 0.000018753897538907076}, {105, 0.00001524234428884548}, 
   {106, 0.00001238823663675656}, {107, 0.000010068663338219571}, 
   {108, 8.183370005071042*^-6}, {109, 6.651093611355407*^-6}, 
   {110, 5.405711735602207*^-6}, {111, 4.3935222555143475*^-6}, 
   {112, 3.570857922282791*^-6}, {113, 2.902234331276314*^-6}, 
   {114, 2.3588068442797886*^-6}, {115, 1.917133466922324*^-6}, 
   {116, 1.5581609129485942*^-6}, {117, 1.2664039832081668*^-6}, 
   {118, 1.029276877562104*^-6}, {119, 8.365505015789564*^-7}, 
   {120, 6.799110635753696*^-7}, {121, 5.526014928286849*^-7}, 
   {122, 4.4912993230062196*^-7}, {123, 3.650328479209236*^-7}, 
   {124, 2.966824752121522*^-7}, {125, 2.411303299532243*^-7}, 
   {126, 1.9598001543833144*^-7}, {127, 1.592838464181745*^-7}, 
   {128, 1.2945883103020789*^-7}, {129, 1.0521838407494383*^-7}, 
   {130, 8.551682634249906*^-8}, {131, 6.950427580698875*^-8}, 
   {132, 5.648998632758475*^-8}, {133, 4.591255006736414*^-8}, 
   {134, 3.731568035125524*^-8}, {135, 3.032852638473725*^-8}, 
   {136, 2.4649678229130296*^-8}, {137, 2.0034163009109867*^-8}, 
   {138, 1.6282877352000825*^-8}, {139, 1.3234254664374262*^-8}, 
   {140, 1.0756367033178884*^-8}, {141, 8.742200185985609*^-9}}, 
  {{2, 0.05077390543860475}, {3, 0.029438075604908565}, 
   {4, 0.031880071056658084}, {5, 0.02706328219703848}, 
   {6, 0.02173253392651548}, {7, 0.023938724627642155}, 
   {8, 0.0028385383253328855}, {9, 0.021495050391774913}, 
   {10, 0.011689369345334457}, {11, 0.016685226497822912}, 
   {12, 0.012059843519997119}, {13, 0.011828757918042443}, 
   {14, 0.018642402826121098}, {15, 0.008279417709842815}, 
   {16, 0.021762893408990937}, {17, 0.005833740864340649}, 
   {18, 0.019177982072502587}, {19, 0.00393091453990498}, 
   {20, 0.014303303484849306}, {21, 0.002542473187277359}, 
   {22, 0.009741429432101193}, {23, 0.0016035464619815383}, 
   {24, 0.006326473683865648}, {25, 0.0009977388876293292}, 
   {26, 0.0040057180816340425}, {27, 0.0006162955392567115}, 
   {28, 0.0025005973226169633}, {29, 0.00037914043770310524}, 
   {30, 0.001548283400396024}, {31, 0.00023270258840066282}, 
   {32, 0.0009540210676430109}, {33, 0.00014262977343612593}, 
   {34, 0.0005861510763013889}, {35, 0.0000873507499975686}, 
   {36, 0.00035950371458460617}, {37, 0.00005347011061379581}, 
   {38, 0.00022026097526718172}, {39, 0.00003272104867453144}, 
   {40, 0.0001348627555394129}, {41, 0.000020020059551983937}, 
   {42, 0.00008254217848256232}, {43, 0.000012247739072832978}, 
   {44, 0.000050507433739012855}, {45, 7.49231804296017*^-6}, 
   {46, 0.00003090046684349941}, {47, 4.582890629628578*^-6}, 
   {48, 0.000018899324170716193}, {49, 2.801332954558792*^-6}, 
   {50, 0.000011523188030918933}, {51, 1.6954519315252417*^-6}, 
   {52, 6.716764842512601*^-6}, {53, 8.817250555098743*^-7}, 
   {54, 2.2160384197342973*^-6}, {55, 2.847478575475811*^-7}, 
   {56, 2.468759502845715*^-8}, {57, 4.263557976489964*^-8}, 
   {58, 6.470032967720307*^-9}, {59, 2.825992984761827*^-9}, 
   {60, 1.157413477559377*^-9}, {61, 6.922208870922356*^-10}, 
   {62, 4.4012722170509256*^-10}, {63, 3.0000155831766406*^-10}, 
   {64, 1.946003427844012*^-10}, {65, 1.2931708481822568*^-10}, 
   {66, 8.459304553139664*^-11}, {67, 5.5821039920041685*^-11}, 
   {68, 3.66519268638991*^-11}, {69, 2.4139842902393127*^-11}, 
   {70, 1.5880798990656565*^-11}, {71, 1.0454061227793687*^-11}, 
   {72, 6.881708166280494*^-12}, {73, 4.528773189793611*^-12}, 
   {74, 2.9802225502232696*^-12}, {75, 1.9603924964843125*^-12}, 
   {76, 1.290629640197475*^-12}, {77, 8.511432299703377*^-13}, 
   {78, 5.593858709573851*^-13}, {79, 3.678585214217378*^-13}, 
   {80, 0.04207187868476736}, {81, 0.012648316802627221}, 
   {82, 0.003358450511346353}, {83, 0.0005367869493779197}, 
   {84, 0.0001216652604993651}, {85, 0.000014296824495973099}, 
   {86, 5.1078949446642374*^-6}, {87, 1.6027591110019204*^-6}, 
   {88, 5.84543787425044*^-7}, {89, 3.4894981093778566*^-7}, 
   {90, 2.234491431815644*^-7}, {91, 1.4230751212845894*^-7}, 
   {92, 9.310145796896188*^-8}, {93, 6.176728738899184*^-8}, 
   {94, 4.0723215589029874*^-8}, {95, 2.6934233965843674*^-8}, 
   {96, 1.778896544651909*^-8}, {97, 1.1756087735237397*^-8}, 
   {98, 7.765049008882455*^-9}, {99, 5.129823158848504*^-9}, 
   {100, 3.38838368936963*^-9}, {101, 2.238284904643173*^-9}, 
   {102, 1.4785081446181772*^-9}, {103, 9.766663080131484*^-10}, 
   {104, 6.451587898174497*^-10}, {105, 4.261694377024246*^-10}, 
   {106, 2.815130119756167*^-10}, {107, 1.8595826499027504*^-10}, 
   {108, 1.2284567576144784*^-10}, {109, 8.114464424465358*^-11}, 
   {110, 5.361273693512321*^-11}, {111, 3.5410806231706005*^-11}, 
   {112, 2.338812477020724*^-11}, {113, 1.5459157102585643*^-11}, 
   {114, 1.0213540661367185*^-11}, {115, 6.739805472980956*^-12}, 
   {116, 4.447622825587416*^-12}, {117, 2.947258178250441*^-12}, 
   {118, 1.940487122838637*^-12}, {119, 1.2820739840139575*^-12}, 
   {120, 8.368583603868274*^-13}, {121, 5.603480642453935*^-13}, 
   {122, 3.6843213665112745*^-13}, {123, 2.3840651675044455*^-13}, 
   {124, 1.6478485242998886*^-13}, {125, 1.0393075289272247*^-13}, 
   {126, 7.117454773701107*^-14}, {127, 5.077188669488919*^-14}, 
   {128, 3.220109364339881*^-14}, {129, 2.3971565473364837*^-14}, 
   {130, 7.901087191915696*^-15}, {131, 1.906345451866779*^-14}, 
   {132, 5.812480126839621*^-15}, {133, 1.5751289161869408*^-15}, 
   {134, 4.6721885619642*^-16}, {135, 5.874930171974786*^-16}, 
   {136, 3.400058012914542*^-16}, {137, 2.6830389761774615*^-16}, 
   {138, 2.6830389761774615*^-16}, {139, 2.0816681711721685*^-17}, 
   {140, 1.850371707708594*^-17}, {141, 3.0068540250264653*^-16}}}}
