{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.1147130147577694*^-10, -2.752277017403691*^-9, -4.354254540261974*^-9, 
    3.620416344496418*^-8}, {-2.752277017403691*^-9, -3.3623336337383904*^-9, 
    -2.7931314205975895*^-10, 6.441086219943993*^-9}, 
   {-4.354254540261974*^-9, -2.7931314205975895*^-10, 3.7869387625733444*^-9, 
    -5.716076417750087*^-9}, {3.620416344496418*^-8, 6.441086219943993*^-9, 
    -5.716076417750087*^-9, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.24197845975435436, 0.302458803968496, 
    -0.9219355166804374}, {-0.24197845975435436, 0. + 0.9999999999999815*I, 
    -0.9219355166804374, -0.30245880396849567}, 
   {-0.302458803968496, 0.9219355166804374, 0. + 0.9999999999999815*I, 
    0.24197845975435436}, {0.9219355166804374, 0.30245880396849567, 
    -0.24197845975435436, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.24197845975435436, 0.302458803968496, 
    -0.9219355166804374}, {-0.24197845975435436, 0. + 0.9999999999999815*I, 
    -0.9219355166804374, -0.30245880396849567}, 
   {-0.302458803968496, 0.9219355166804374, 0. + 0.9999999999999815*I, 
    0.24197845975435436}, {0.9219355166804374, 0.30245880396849567, 
   {104, 8.157259708041487*^-6}, {105, 5.0176229743903455*^-6}, 
   {106, 3.086342950875398*^-6}, {107, 2.127647601703151*^-6}, 
   {108, 1.6822488976147346*^-6}, {109, 1.3300818514437247*^-6}, 
   {110, 1.0516410604011757*^-6}, {111, 8.31487553504415*^-7}, 
   {112, 6.574223331139686*^-7}, {113, 5.197959305341592*^-7}, 
   {114, 4.1098078555626584*^-7}, {115, 3.2494515099511944*^-7}, 
   {116, 2.569204520380431*^-7}, {117, 2.0313616447277484*^-7}, 
   {118, 1.6061120547415696*^-7}, {119, 1.2698850677947977*^-7}, 
   {120, 1.0040445906634264*^-7}, {121, 7.938557260165751*^-8}, 
   {122, 6.276682547324935*^-8}, {123, 4.96270826100276*^-8}, 
   {124, 3.923804210714386*^-8}, {125, 3.1023865476594166*^-8}, 
   {126, 2.452926239904767*^-8}, {127, 1.9394591183051478*^-8}, 
   {128, 1.533466921499638*^-8}, {129, 1.2124333384489305*^-8}, 
   {130, 9.586045429665253*^-9}}, {{2, 0.03217142472274075}, 
   {3, 0.026464790973976932}, {4, 0.0017113834033982123}, 
   {5, 0.02152296669927667}, {6, 0.03963711748135115}, 
   {7, 0.013746575366570854}, {8, 0.025713280293723516}, 
   {9, 0.006443439078915295}, {10, 0.01229143186933776}, 
   {11, 0.002735332705205188}, {12, 0.005394974518944579}, 
   {13, 0.0010323041691668495}, {14, 0.0019838742813243953}, 
   {15, 0.0003615961393264218}, {16, 0.0006912546931964562}, 
   {17, 0.00012440855094885311}, {18, 0.0002375095488132232}, 
   {19, 0.00004255251961726714}, {20, 0.00008118917870270081}, 
   {21, 0.000014523911544550572}, {22, 0.00002770653811291305}, 
   {23, 4.953888287029251*^-6}, {24, 9.449699035037524*^-6}, 
   {25, 1.6892953033457538*^-6}, {26, 3.222316798306979*^-6}, 
   {27, 5.760099513196781*^-7}, {28, 1.098726453180321*^-6}, 
   {29, 1.9640045912742524*^-7}, {30, 3.7462869057850823*^-7}, 
   {31, 6.696547303712089*^-8}, {32, 1.2773476687488738*^-7}, 
   {33, 2.283273832966633*^-8}, {34, 4.35527973963179*^-8}, 
   {35, 7.785106827714234*^-9}, {36, 1.4849868048190846*^-8}, 
   {37, 2.6544287693811932*^-9}, {38, 5.0632461186713345*^-9}, 
   {39, 9.050597308638922*^-10}, {40, 1.7263748486318065*^-9}, 
   {41, 3.085912544017096*^-10}, {42, 5.886291454260117*^-10}, 
   {43, 1.0521820451951194*^-10}, {44, 2.0070039149130042*^-10}, 
   {45, 3.587477537259076*^-11}, {46, 6.843172325095755*^-11}, 
   {47, 1.2232261500007741*^-11}, {48, 2.3331864218434362*^-11}, 
   {49, 4.1704880289946305*^-12}, {50, 7.955330838527175*^-12}, 
   {51, 1.4218348720618224*^-12}, {52, 2.7124783900471052*^-12}, 
   {53, 4.846863651171891*^-13}, {54, 9.246122386249074*^-13}, 
   {55, 1.6570078642530461*^-13}, {56, 3.1496102022761835*^-13}, 
   {57, 5.598299601672352*^-14}, {58, 1.070717588665578*^-13}, 
   {59, 2.0751918701951883*^-14}, {60, 3.6387559632089506*^-14}, 
   {61, 6.800116025829084*^-15}, {62, 1.2758312924650756*^-14}, 
   {63, 9.159339953157541*^-16}, {64, 1.1032841307212493*^-15}, 
   {65, 1.896631000401309*^-16}, {66, 2.451742512713887*^-16}, 
   {67, 1.6017280094852518*^-16}, {68, 9.25185853854297*^-18}, 
   {69, 1.2836953722228372*^-16}, {70, 2.9605947323337506*^-16}, 
   {71, 8.095376221225099*^-18}, {72, 1.9371078815074345*^-17}, 
   {73, 1.5034270125132327*^-17}, {74, 3.845303705081922*^-17}, 
   {75, 1.214306433183765*^-17}, {76, 1.1564823173178713*^-18}, 
   {77, 4.625929269271485*^-18}, {78, 4.568105153405592*^-17}, 
   {79, 1.734723475976807*^-18}, {80, 0.001491228038947978}, 
   {81, 0.00023471502315462744}, {82, 0.00009114497738429751}, 
   {83, 0.000018225580559458332}, {84, 4.664487295561829*^-6}, 
   {85, 5.776599759412433*^-7}, {86, 2.1847090400881988*^-7}, 
   {87, 9.824870343677627*^-8}, {88, 5.670594699127192*^-8}, 
   {89, 3.0088402068473297*^-8}, {90, 1.9310379318719186*^-8}, 
   {91, 1.1942308498584056*^-8}, {92, 7.49753249993749*^-9}, 
   {93, 4.676494441691048*^-9}, {94, 2.926647290254121*^-9}, 
   {95, 1.8276533111002042*^-9}, {96, 1.1431364651167304*^-9}, 
   {97, 7.144739684143234*^-10}, {98, 4.4676752806542075*^-10}, 
   {99, 2.79266473372323*^-10}, {100, 1.7459728339034678*^-10}, 
   {101, 1.0914154765136648*^-10}, {102, 6.822570286502128*^-11}, 
   {103, 4.264846577746913*^-11}, {104, 2.666242227000737*^-11}, 
   {105, 1.666137366962417*^-11}, {106, 1.041822415374464*^-11}, 
   {107, 6.5239226058425946*^-12}, {108, 4.0711577627601985*^-12}, 
   {109, 2.5414138386340803*^-12}, {110, 1.5835457944923803*^-12}, 
   {111, 9.96279447829096*^-13}, {112, 6.256546207043338*^-13}, 
   {113, 3.8391512191537913*^-13}, {114, 2.3628321521584894*^-13}, 
   {115, 1.5518142326698126*^-13}, {116, 9.291641530258706*^-14}, 
   {117, 6.081015320920831*^-14}, {118, 3.301525719479059*^-14}, 
   {119, 2.374720790380517*^-14}, {120, 2.164009712165201*^-14}, 
   {121, 6.346774957440478*^-15}, {122, 2.8912057932946782*^-15}, 
   {123, 5.227300074276778*^-16}, {124, 3.9921769593812915*^-15}, 
   {125, 1.0639637319324416*^-16}, {126, 4.625929269271485*^-15}, 
   {127, 3.2381504884900395*^-17}, {128, 1.850371707708594*^-17}, 
   {129, 7.401486830834377*^-17}, {130, 5.551115123125783*^-17}}}}
