{128, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.3088529879138755*^-9, -9.086706676219895*^-9, 1.907435469719367*^-8, 
    4.704972579138703*^-9}, {-9.08670739725582*^-9, 1.3556733293915932*^-9, 
    -1.6941962656094323*^-10, -2.7532912468547012*^-9}, 
   {1.907435534716982*^-8, -1.6941966751666545*^-10, -7.125814267375303*^-10, 
    4.7420868714511465*^-9}, {4.704972541495491*^-9, -2.7532905959443284*^-9, 
    4.74208744232267*^-9, 1.6657612001370874*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6311645863949862, -0.7534776987955125, 
    -0.1841266474430761}, {-0.6311645863949862, 0. + 0.9999999999999838*I, 
    -0.18412664744307763, 0.7534776987955127}, {0.7534776987955125, 
    0.18412664744307763, 0. + 0.9999999999999813*I, 0.631164586394986}, 
   {0.1841266474430761, -0.7534776987955127, -0.631164586394986, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.631164586395024, -0.7534776987955029, -0.18412664744310614}, 
   {-0.631164586395024, 0. + 0.9999999999999813*I, -0.1841266474431054, 
    0.7534776987955023}, {0.7534776987955029, 0.1841266474431054, 
    0. + 0.9999999999999827*I, 0.6311645863950246}, 
   {0.18412664744310614, -0.7534776987955023, -0.6311645863950246, 
   {61, 1.1547153292799779}, {62, 1.1553819593569732}, 
   {63, 1.154735522884613}, {64, 1.156420694284413}, 
   {65, 1.1547728118434077}, {66, 1.1590046006821288}, 
   {67, 1.154777093832843}, {68, 1.1652160377102374}, 
   {69, 1.1542009614430144}, {70, 1.1786487163176984}, 
   {71, 1.148918181554709}, {72, 1.1968994764441774}, 
   {73, 1.1131979335823101}, {74, 1.1534981625078604}, 
   {75, 0.952530683152603}, {76, 0.8631494882729898}, 
   {77, 0.5993320940601499}, {78, 0.4472292060809119}, 
   {79, 0.28657104708063563}, {80, 1.2122915077155811}, 
   {81, 0.7610313015010306}, {82, 0.7072933371814386}, 
   {83, 0.4208991493028066}, {84, 0.3052158235101729}, 
   {85, 0.18647095311553774}, {86, 0.12606167123507028}, 
   {87, 0.07900421475328456}, {88, 0.05174032965017572}, 
   {89, 0.03288057072663253}, {90, 0.02129056513680261}, 
   {91, 0.013615311502264027}, {92, 0.008777038521985636}, 
   {93, 0.005628134316920219}, {94, 0.0036215406533190997}, 
   {95, 0.0023249540056757834}, {96, 0.0014948884122283346}, 
   {97, 0.0009601703380510695}, {98, 0.0006171600808843047}, 
   {99, 0.00039649149350151625}, {100, 0.0002548114060396678}, 
   {101, 0.00016371891406696815}, {102, 0.0001052092771641755}, 
   {103, 0.00006760126682514578}, {104, 0.00004344058200234091}, 
   {105, 0.000027913015874792002}, {106, 0.000017936605967827646}, 
   {107, 0.00001152542097260234}, {108, 7.406045933300298*^-6}, 
   {109, 4.758892603096143*^-6}, {110, 3.057970656694664*^-6}, 
   {111, 1.9649637197360903*^-6}, {112, 1.2626432338569415*^-6}, 
   {113, 8.113400776776913*^-7}, {114, 5.213486919952715*^-7}, 
   {115, 3.741580155160292*^-7}, {116, 2.6976154960080757*^-7}, 
   {117, 1.9449350864061923*^-7}, {118, 1.402265112040075*^-7}, 
   {119, 1.0110093613460056*^-7}, {120, 7.289205696593952*^-8}, 
   {121, 5.2553935966035926*^-8}, {122, 3.7890495317546524*^-8}, 
   {123, 2.7318403784204807*^-8}, {124, 1.9696105149254673*^-8}, 
   {125, 1.4200557272073339*^-8}, {126, 1.0238360772072107*^-8}, 
   {127, 7.381684333732769*^-9}}, {{2, 0.020267762493313517}, 
   {3, 0.025270388568241993}, {4, 0.01997525918837896}, 
   {5, 0.020320209288493974}, {6, 0.04351395961246089}, 
   {7, 0.010960579494594742}, {8, 0.015037211188805142}, 
   {9, 0.0033419789132042945}, {10, 0.004470212326087297}, 
   {11, 0.0009790275078296513}, {12, 0.001293276406151437}, 
   {13, 0.0002682959206881941}, {14, 0.00034837933855983805}, 
   {15, 0.00007151131279771923}, {16, 0.00009274468144968018}, 
   {17, 0.000018995306334248136}, {18, 0.000024617520228994067}, 
   {19, 5.037978872024507*^-6}, {20, 6.527968516023552*^-6}, 
   {21, 1.3357246516909616*^-6}, {22, 1.7307011570451742*^-6}, 
   {23, 3.5411091239834214*^-7}, {24, 4.588162496784361*^-7}, 
   {25, 9.387508913734817*^-8}, {26, 1.216322007835391*^-7}, 
   {27, 2.4886204217737053*^-8}, {28, 3.224456603575139*^-8}, 
   {29, 6.597299364215677*^-9}, {30, 8.547989603184073*^-9}, 
   {31, 1.7489345064773212*^-9}, {32, 2.2660593401724327*^-9}, 
   {33, 4.6364036683973115*^-10}, {34, 6.007291516082109*^-10}, 
   {35, 1.229101080172749*^-10}, {36, 1.5925200047561816*^-10}, 
   {37, 3.258314914174794*^-11}, {38, 4.221717420094251*^-11}, 
   {39, 8.637868198491105*^-12}, {40, 1.1191825244338816*^-11}, 
   {41, 2.290066284752849*^-12}, {42, 2.9670062703009608*^-12}, 
   {43, 6.072549870358064*^-13}, {44, 7.870000947226192*^-13}, 
   {45, 1.6148193893172902*^-13}, {46, 2.078985132195991*^-13}, 
   {47, 4.113376306236205*^-14}, {48, 5.695444116327053*^-14}, 
   {49, 1.1907141939104804*^-14}, {50, 1.557087792036782*^-14}, 
   {51, 4.9682480351975755*^-15}, {52, 4.625929269271485*^-15}, 
   {53, 1.3877787807814457*^-16}, {54, 9.25185853854297*^-17}, 
   {55, 7.401486830834377*^-17}, {56, 1.4710455076283324*^-15}, 
   {57, 2.7755575615628914*^-17}, {58, 1.850371707708594*^-17}, 
   {59, 2.7755575615628914*^-17}, {60, 2.7755575615628914*^-17}, {61, 0.}, 
   {62, 6.29126380620922*^-16}, {63, 1.942890293094024*^-16}, 
   {64, 4.625929269271485*^-17}, {65, 0.}, {66, 9.25185853854297*^-18}, 
   {67, 0.}, {68, 9.25185853854297*^-18}, {69, 1.850371707708594*^-17}, 
   {70, 6.476300976980079*^-17}, {71, 9.25185853854297*^-18}, 
   {72, 1.850371707708594*^-17}, {73, 0.}, {74, 2.168404344971009*^-17}, 
   {75, 2.3129646346357427*^-18}, {76, 7.632783294297951*^-16}, 
   {77, 1.0437252913793789*^-16}, {78, 0.}, {79, 1.364649134435088*^-16}, 
   {80, 0.01839157437760868}, {81, 0.004430985229105901}, 
   {82, 0.0007872088543147565}, {83, 0.000615940961699063}, 
   {84, 0.00024752536952246776}, {85, 0.00008508423710091445}, 
   {86, 0.00003498541090503117}, {87, 0.000016469663956633164}, 
   {88, 7.855785336306301*^-6}, {89, 3.915712732604585*^-6}, 
   {90, 1.9906734762056844*^-6}, {91, 1.0169193462421695*^-6}, 
   {92, 5.255603853481412*^-7}, {93, 2.71401841459018*^-7}, 
   {94, 1.4091524497735392*^-7}, {95, 7.308881466254005*^-8}, 
   {96, 3.7991019277242945*^-8}, {97, 1.9733940835597874*^-8}, 
   {98, 1.0258864470887492*^-8}, {99, 5.33131303224558*^-9}, 
   {100, 2.771445633172516*^-9}, {101, 1.4404962107398647*^-9}, 
   {102, 7.4881423978157*^-10}, {103, 3.8923060839228063*^-10}, 
   {104, 2.0233101305500156*^-10}, {105, 1.0517341627232686*^-10}, 
   {106, 5.4671299894633777*^-11}, {107, 2.841665328971269*^-11}, 
   {108, 1.4775079308175045*^-11}, {109, 7.678778909022317*^-12}, 
   {110, 3.994987211412374*^-12}, {111, 2.074299065846219*^-12}, 
   {112, 1.0790581391380745*^-12}, {113, 5.680525494433653*^-13}, 
   {114, 2.931752063339843*^-13}, {115, 1.568028114758609*^-13}, 
   {116, 7.66053886991358*^-14}, {117, 2.9742412236781014*^-14}, 
   {118, 3.1826393372587817*^-14}, {119, 5.0561406913137335*^-15}, 
   {120, 2.46099437125243*^-15}, {121, 1.0077586913107931*^-14}, 
   {122, 1.304512053934559*^-15}, {123, 1.5034270125132327*^-16}, 
   {124, 4.85722573273506*^-16}, {125, 3.138693009200703*^-15}, 
   {126, 2.8449465006019636*^-16}, {127, 3.191891195797325*^-16}}}}
