{139, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.558877110203693*^-9, 1.023312351522451*^-8, -4.1737965167376336*^-9, 
    -3.014824782876448*^-8}, {1.023312354298*^-8, 2.5303430462031834*^-9, 
    -2.6419662568777857*^-9, -1.4829918196234902*^-9}, 
   {-4.173796544493114*^-9, -2.6419662013666473*^-9, 6.840652488904278*^-10, 
    6.893277393338478*^-9}, {-3.014824787039927*^-8, -1.4829918057457022*^-9, 
    6.8932773655826236*^-9, -6.555311293787785*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.5238054494100886, -0.07012142744537984, 
    -0.8489468985639156}, {-0.5238054494100886, 0. + 0.9999999999999815*I, 
    -0.8489468985639156, 0.07012142744537984}, {0.07012142744537984, 
    0.8489468985639156, 0. + 0.9999999999999815*I, 0.5238054494100886}, 
   {0.8489468985639156, -0.07012142744537984, -0.5238054494100886, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.5238054494100995, -0.07012142744539406, -0.8489468985639137}, 
   {-0.5238054494100995, 0. + 0.9999999999999815*I, -0.8489468985639138, 
    0.07012142744539414}, {0.07012142744539406, 0.8489468985639138, 
    0. + 0.9999999999999815*I, 0.5238054494100995}, 
   {0.8489468985639137, -0.07012142744539414, -0.5238054494100995, 
   {58, 1.1769352864793443}, {59, 1.1584823223211766}, 
   {60, 1.2139125664346624}, {61, 1.154953881724829}, 
   {62, 1.2607071646530088}, {63, 1.0755546277269277}, 
   {64, 1.0776748163388756}, {65, 0.7500017358902814}, 
   {66, 0.5839098546475339}, {67, 0.37376124357122276}, 
   {68, 0.258824402956524}, {69, 0.17847108842384193}, 
   {70, 0.13482189382122078}, {71, 0.10723038412501257}, 
   {72, 0.09088662649113105}, {73, 0.0806925084193579}, 
   {74, 0.07464121809352331}, {75, 0.07088140529687813}, 
   {76, 0.06864673725087049}, {77, 0.06726005866265393}, 
   {78, 0.06643544001692069}, {79, 0.06592397041043933}, 
   {80, 0.842015997549906}, {81, 0.7058787109155163}, 
   {82, 0.38803990911283903}, {83, 0.19108468278128987}, 
   {84, 0.10523174393988627}, {85, 0.0643440751756782}, 
   {86, 0.03749982007947272}, {87, 0.023427162393278356}, 
   {88, 0.013908300203145152}, {89, 0.008596946322727783}, 
   {90, 0.005142920717479238}, {91, 0.003167240359351342}, 
   {92, 0.0021127672504291416}, {93, 0.0016154080212256675}, 
   {94, 0.001237091142143874}, {95, 0.000944588005772011}, 
   {96, 0.0007223798631572505}, {97, 0.0005521630201311999}, 
   {98, 0.00042237056516887376}, {99, 0.00032300775664952986}, 
   {100, 0.0002470637594205198}, {101, 0.00018894622906308767}, 
   {102, 0.00014450651200445628}, {103, 0.0001105131542554628}, 
   {104, 0.0000845186049962643}, {105, 0.00006463760432109069}, 
   {106, 0.00004943374445887973}, {107, 0.00003780590261507415}, 
   {108, 0.00002891327152804709}, {109, 0.00002211229150564618}, 
   {110, 0.000016911055567075566}, {111, 0.000012933238430573136}, 
   {112, 9.89108791692113*^-6}, {113, 7.5645086996676835*^-6}, 
   {114, 5.785188066181724*^-6}, {115, 4.4243980719674826*^-6}, 
   {116, 3.3836928680785914*^-6}, {117, 2.587781826282716*^-6}, 
   {118, 1.979084740797143*^-6}, {119, 1.5135651343504363*^-6}, 
   {120, 1.157544893645775*^-6}, {121, 8.852676001842902*^-7}, 
   {122, 6.770352760782075*^-7}, {123, 5.177832829578446*^-7}, 
   {124, 3.95990486443068*^-7}, {125, 3.0284574732701943*^-7}, 
   {126, 2.3161048030853486*^-7}, {127, 1.7713114684733065*^-7}, 
   {128, 1.3546642255169948*^-7}, {129, 1.036020594452524*^-7}, 
   {130, 7.923282045741845*^-8}, {131, 6.059570521743257*^-8}, 
   {132, 4.6342405427002404*^-8}, {133, 3.5441761539459985*^-8}, 
   {134, 2.710516350257735*^-8}, {135, 2.0729496508222348*^-8}, 
   {136, 1.585351182275858*^-8}, {137, 1.2124454620844243*^-8}, 
   {138, 9.272544690408508*^-9}}, {{2, 0.03537464748438936}, 
   {3, 0.026852151689382764}, {4, 0.008747253963200233}, 
   {5, 0.022384438592981396}, {6, 0.03450618777097598}, 
   {7, 0.014745335526564258}, {8, 0.028424785478896198}, 
   {9, 0.007840578445199234}, {10, 0.015642375507972858}, 
   {11, 0.0037282432906747633}, {12, 0.008159569710300277}, 
   {13, 0.0015834382324582026}, {14, 0.003402287647529691}, 
   {15, 0.0006098633343490182}, {16, 0.0013008795994610411}, 
   {17, 0.00022799589316660485}, {18, 0.00048574447045054053}, 
   {19, 0.00008445269203321189}, {20, 0.00017981184137670173}, 
   {21, 0.00003116999631271507}, {22, 0.00006635176164906942}, 
   {23, 0.00001148963784085762}, {24, 0.000024456228810513604}, 
   {25, 4.233224875989834*^-6}, {26, 9.010361043532145*^-6}, 
   {27, 1.5594119403735303*^-6}, {28, 3.319153066912624*^-6}, 
   {29, 5.744109058218131*^-7}, {30, 1.2226086255710347*^-6}, 
   {31, 2.1157983665087698*^-7}, {32, 4.503378494002952*^-7}, 
   {33, 7.793312979213299*^-8}, {34, 1.6587696131479626*^-7}, 
   {35, 2.870572842391302*^-8}, {36, 6.109876609280047*^-8}, 
   {37, 1.0573396269641933*^-8}, {38, 2.250496564104587*^-8}, 
   {39, 3.8945767074268405*^-9}, {40, 8.28941880877861*^-9}, 
   {41, 1.4345175510429205*^-9}, {42, 3.053301565284864*^-9}, 
   {43, 5.283866492492942*^-10}, {44, 1.1246448957299056*^-9}, 
   {45, 1.9462409461823427*^-10}, {46, 4.1424870940905595*^-10}, 
   {47, 7.16876650634172*^-11}, {48, 1.5258355690050962*^-10}, 
   {49, 2.6404961550596795*^-11}, {50, 5.620187648602837*^-11}, 
   {51, 9.725655466160294*^-12}, {52, 2.0700931709545973*^-11}, 
   {53, 3.582911745070305*^-12}, {54, 7.62433634745226*^-12}, 
   {55, 1.3191762497181494*^-12}, {56, 2.806699317403627*^-12}, 
   {57, 4.850009283074996*^-13}, {58, 1.0277242020369688*^-12}, 
   {59, 1.7535972673954348*^-13}, {60, 3.590322483759678*^-13}, 
   {61, 5.401697607728313*^-14}, {62, 8.530791813695278*^-14}, 
   {63, 9.011310216540853*^-15}, {64, 2.5396351688300456*^-15}, 
   {65, 1.88506617722813*^-15}, {66, 8.141635513917814*^-16}, 
   {67, 1.7925475918427006*^-16}, {68, 1.2258712563569435*^-16}, 
   {69, 4.85722573273506*^-17}, {70, 1.5034270125132327*^-17}, 
   {71, 1.7925475918427006*^-16}, {72, 3.469446951953614*^-18}, 
   {73, 2.42861286636753*^-17}, {74, 1.1449174941446927*^-16}, 
   {75, 1.1564823173178713*^-17}, {76, 2.891205793294678*^-17}, 
   {77, 1.3877787807814457*^-17}, {78, 1.0408340855860843*^-17}, 
   {79, 2.544261098099317*^-17}, {80, 0.033197770831610615}, 
   {81, 0.022610899952092908}, {82, 0.002920866180957428}, 
   {83, 0.0011210681326466719}, {84, 0.00066352934139716}, 
   {85, 0.00030063310152210243}, {86, 0.00015225327133836067}, 
   {87, 0.00008560753523815615}, {88, 0.000050059242045224585}, 
   {89, 0.000029910423586177598}, {90, 0.000017648603368816452}, 
   {91, 0.00001039104817123516}, {92, 6.069489495698355*^-6}, 
   {93, 3.546894484145422*^-6}, {94, 2.0710313304792005*^-6}, 
   {95, 1.2110625454385404*^-6}, {96, 7.082270608131658*^-7}, 
   {97, 4.143466359012027*^-7}, {98, 2.423653604188373*^-7}, 
   {99, 1.417704565097322*^-7}, {100, 8.291842725979826*^-8}, 
   {101, 4.849799123985791*^-8}, {102, 2.8365314291844967*^-8}, 
   {103, 1.6590543383543377*^-8}, {104, 9.703592893326821*^-9}, 
   {105, 5.675544306517806*^-9}, {106, 3.319564464745091*^-9}, 
   {107, 1.9415755554234395*^-9}, {108, 1.1356028895015413*^-9}, 
   {109, 6.642118001443098*^-10}, {110, 3.8849172027492307*^-10}, 
   {111, 2.272201466331965*^-10}, {112, 1.328979079562309*^-10}, 
   {113, 7.773262820457796*^-11}, {114, 4.546486913799737*^-11}, 
   {115, 2.659437138100943*^-11}, {116, 1.5555926916969533*^-11}, 
   {117, 9.097798903123788*^-12}, {118, 5.328742077222633*^-12}, 
   {119, 3.114173271108929*^-12}, {120, 1.8262590513925163*^-12}, 
   {121, 1.0630177293968757*^-12}, {122, 6.199473804683701*^-13}, 
   {123, 3.605079198128654*^-13}, {124, 2.0154711233288936*^-13}, 
   {125, 1.2616065599620657*^-13}, {126, 6.112471639951877*^-14}, 
   {127, 4.077987947326278*^-14}, {128, 2.7244410431374412*^-14}, 
   {129, 1.2320006126387284*^-14}, {130, 1.0840865242537726*^-14}, 
   {131, 1.56472057533108*^-15}, {132, 2.0064968205465066*^-15}, 
   {133, 4.0245584642661925*^-16}, {134, 6.499430623326437*^-16}, 
   {135, 1.5381214820327688*^-16}, {136, 2.2343238370581275*^-15}, 
   {137, 5.620504062164855*^-16}, {138, 1.6190752442450197*^-17}}}}
