{135, 40, {{{0, -2.0433218701830996*^-10, 0, 0}, {-2.0433222296991302*^-10, 
    0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}, {0, 0, 0, 0}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.8352426358291678, 
    0.3961937413817782, 0.3813138583674106}, {0.8352426358291678, 
    0. + 0.9999999999999815*I, 0.3813138583674106, -0.3961937413817782}, 
   {-0.3961937413817782, -0.3813138583674106, 0. + 0.9999999999999815*I, 
    -0.8352426358291678}, {-0.3813138583674106, 0.3961937413817782, 
    0.8352426358291678, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, -0.8352426358291678, 0.3961937413817782, 
    0.3813138583674106}, {0.8352426358291678, 0. + 0.9999999999999815*I, 
    0.3813138583674106, -0.3961937413817782}, {-0.3961937413817782, 
    -0.3813138583674106, 0. + 0.9999999999999815*I, -0.8352426358291678}, 
   {-0.3813138583674106, 0.3961937413817782, 0.8352426358291678, 
   {69, 1.154706855246451}, {70, 1.1547135155881203}, 
   {71, 1.1547136782290435}, {72, 1.1547275324554784}, 
   {73, 1.1547278706168096}, {74, 1.154756688433518}, 
   {75, 1.1547573911881763}, {76, 1.1548173323756168}, 
   {77, 1.1548187913134158}, {78, 1.1549434605717654}, 
   {79, 1.1549464828629228}, {80, 0.6909135486688337}, 
   {81, 0.38888720026957563}, {82, 0.7055139078541078}, 
   {83, 0.7106335680645918}, {84, 0.6324806329335253}, 
   {85, 0.44381727624691947}, {86, 0.30900034371780405}, 
   {87, 0.2222660807704434}, {88, 0.15009522213650328}, 
   {89, 0.10734888840741036}, {90, 0.0733162372512936}, 
   {91, 0.05156166020732228}, {92, 0.035481684707883154}, 
   {93, 0.024771216650957828}, {94, 0.01711592973912518}, 
   {95, 0.011909675144481546}, {96, 0.00824618942534544}, 
   {97, 0.005729008706508887}, {98, 0.003970785554990919}, 
   {99, 0.00275666308938477}, {100, 0.0019115974805180569}, 
   {101, 0.0013266348746439616}, {102, 0.0009201710512445893}, 
   {103, 0.0006384847124976112}, {104, 0.00044291259348033796}, 
   {105, 0.00030730164389852765}, {106, 0.00021318501809486357}, 
   {107, 0.0001479062971372347}, {108, 0.0001026101093987708}, 
   {109, 0.0000711888566157226}, {110, 0.00004938796494152742}, 
   {111, 0.00003426408132850556}, {112, 0.000023771189546495375}, 
   {113, 0.000016491759617764945}, {114, 0.000011441425101121894}, 
   {115, 7.937711292038685*^-6}, {116, 5.506923609066572*^-6}, 
   {117, 3.820531567666485*^-6}, {118, 2.650561264361251*^-6}, 
   {119, 1.838875735182821*^-6}, {120, 1.275752969653876*^-6}, 
   {121, 8.850769160906324*^-7}, {122, 6.140380561237002*^-7}, 
   {123, 4.260000793232521*^-7}, {124, 2.9554526348452015*^-7}, 
   {125, 2.0503989117681698*^-7}, {126, 1.4225012484603283*^-7}, 
   {127, 9.868861283734987*^-8}, {128, 6.846700784102211*^-8}, 
   {129, 4.750021875832289*^-8}, {130, 3.295414074955261*^-8}, 
   {131, 2.2862551629643235*^-8}, {132, 1.5861312818721274*^-8}, 
   {133, 1.1004065825215292*^-8}, {134, 7.634271659284764*^-9}}, 
  {{2, 0.0012727697143308419}, {3, 0.011167103001586524}, 
   {4, 0.010259950411860147}, {5, 0.023966093623302244}, 
   {6, 0.03418628433120539}, {7, 0.030038221803412077}, 
   {8, 0.022179859563249228}, {9, 0.00675789888895185}, 
   {10, 0.0027483980123698404}, {11, 0.0009273225203991764}, 
   {12, 0.00047458071035999527}, {13, 0.000174777158096782}, 
   {14, 0.00008722994817836338}, {15, 0.0000312147542187909}, 
   {16, 0.00001548539803618761}, {17, 5.553464490326565*^-6}, 
   {18, 2.7584271901544737*^-6}, {19, 9.88972031564413*^-7}, 
   {20, 4.910427438831189*^-7}, {21, 1.760363164959866*^-7}, 
   {22, 8.740773715006552*^-8}, {23, 3.133576319721183*^-8}, 
   {24, 1.555917704861483*^-8}, {25, 5.577952849611378*^-9}, 
   {26, 2.7696219947100547*^-9}, {27, 9.929073211771091*^-10}, 
   {28, 4.930088004506672*^-10}, {29, 1.7674322190982156*^-10}, 
   {30, 8.775792130026142*^-11}, {31, 3.146178687944238*^-11}, 
   {32, 1.56214023198468*^-11}, {33, 5.600362766126446*^-12}, 
   {34, 2.7806553356176283*^-12}, {35, 9.970450391231602*^-13}, 
   {36, 4.950669503974343*^-13}, {37, 1.7791323969618134*^-13}, 
   {38, 8.717101115015187*^-14}, {39, 3.194666753358888*^-14}, 
   {40, 1.304512053934559*^-14}, {41, 7.716050021144838*^-15}, 
   {42, 4.163336342344337*^-15}, {43, 1.7856086979387933*^-15}, 
   {44, 3.423187659260899*^-16}, {45, 1.1102230246251565*^-16}, 
   {46, 4.625929269271485*^-17}, {47, 9.25185853854297*^-18}, 
   {48, 9.25185853854297*^-18}, {49, 1.850371707708594*^-17}, {50, 0.}, 
   {51, 9.25185853854297*^-18}, {52, 9.25185853854297*^-18}, 
   {53, 2.7755575615628914*^-17}, {54, 9.25185853854297*^-18}, 
   {55, 9.25185853854297*^-18}, {56, 9.25185853854297*^-18}, 
   {57, 9.25185853854297*^-18}, {58, 4.810966440042345*^-16}, 
   {59, 1.850371707708594*^-17}, {60, 9.25185853854297*^-18}, {61, 0.}, 
   {62, 9.25185853854297*^-18}, {63, 9.25185853854297*^-18}, 
   {64, 9.25185853854297*^-18}, {65, 9.25185853854297*^-18}, {66, 0.}, 
   {67, 1.2027416100105862*^-16}, {68, 9.25185853854297*^-18}, {69, 0.}, 
   {70, 3.2566542055671257*^-15}, {71, 0.}, {72, 0.}, {73, 0.}, 
   {74, 7.401486830834377*^-17}, {75, 9.25185853854297*^-18}, {76, 0.}, 
   {77, 5.551115123125783*^-17}, {78, 2.1279274638648832*^-16}, 
   {79, 9.25185853854297*^-18}, {80, 0.032383629611818565}, 
   {81, 0.04338307341327724}, {82, 0.010444483320101292}, 
   {83, 0.019780739536595857}, {84, 0.0007150959835657717}, 
   {85, 0.0007540666886756789}, {86, 0.0002258825837977522}, 
   {87, 0.00009291286336860401}, {88, 0.000023253749775538807}, 
   {89, 7.570364686071418*^-6}, {90, 2.3095546549759907*^-6}, 
   {91, 7.625137668128741*^-7}, {92, 2.5967433751420777*^-7}, 
   {93, 8.934870120621181*^-8}, {94, 3.125884694143988*^-8}, 
   {95, 1.097554192900733*^-8}, {96, 3.886604690861439*^-9}, 
   {97, 1.3919584466541104*^-9}, {98, 5.057835863094458*^-10}, 
   {99, 1.8844046693426245*^-10}, {100, 7.216387210018382*^-11}, 
   {101, 2.8723310766901968*^-11}, {102, 1.187089778328006*^-11}, 
   {103, 5.120339337712683*^-12}, {104, 2.290084788469926*^-12}, 
   {105, 1.0912104553284507*^-12}, {106, 5.730924993822365*^-13}, 
   {107, 2.960363435870287*^-13}, {108, 1.5453379316928323*^-13}, 
   {109, 8.112492159521403*^-14}, {110, 4.4774369397278705*^-14}, 
   {111, 2.5988470634767204*^-14}, {112, 5.2966890133158505*^-15}, 
   {113, 2.003027373594553*^-15}, {114, 8.511709855459533*^-16}, 
   {115, 3.9782991715734773*^-16}, {116, 8.234154099303244*^-16}, 
   {117, 5.6020003450877685*^-15}, {118, 3.5203321739156004*^-15}, 
   {119, 1.447915861281975*^-15}, {120, 1.239749044164758*^-15}, 
   {121, 8.928043489693967*^-16}, {122, 3.9320398788807626*^-16}, 
   {123, 1.0177044392397268*^-16}, {124, 4.625929269271485*^-16}, {125, 0.}, 
   {126, 4.625929269271485*^-18}, {127, 4.625929269271485*^-18}, 
   {128, 2.3129646346357426*^-17}, {129, 4.625929269271485*^-18}, 
   {130, 9.25185853854297*^-18}, {131, 0.}, {132, 2.3129646346357426*^-17}, 
   {133, 0.}, {134, 0.}}}}
