{133, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-6.317136492336971*^-10, -1.3466339381219103*^-10, 
    -4.322518322162409*^-9, 1.3847899938633186*^-9}, 
   {-1.3466372394677623*^-10, -5.241999242574018*^-10, 
    1.3665798877688046*^-9, -3.32819282651156*^-10}, 
   {-4.322518977924166*^-9, 1.3665801228170095*^-9, 1.1071944237619029*^-10, 
    -5.696454202030215*^-10}, {1.3847897752679801*^-9, 
    -3.328199306629649*^-10, -5.696450680030978*^-10, 
    1.0451941664089175*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999812*I, 0.1268630651769023, 
    -0.7990176193031209, 0.5877725807972896}, {-0.1268630651769023, 
    0. + 0.999999999999984*I, 0.5877725807972917, 0.7990176193031217}, 
   {0.7990176193031209, -0.5877725807972917, 0. + 0.9999999999999815*I, 
    0.12686306517690304}, {-0.5877725807972896, -0.7990176193031217, 
    -0.12686306517690304, 0. + 0.9999999999999848*I}}, 
  {{0. + 0.9999999999999873*I, 0.12686306517690193, -0.7990176193031217, 
    0.5877725807972917}, {-0.12686306517690193, 0. + 0.9999999999999812*I, 
    0.5877725807972907, 0.7990176193031208}, {0.7990176193031217, 
    -0.5877725807972907, 0. + 0.9999999999999813*I, 0.1268630651769021}, 
   {-0.5877725807972917, -0.7990176193031208, -0.1268630651769021, 
   {47, 1.1547005410198663}, {48, 1.1547005467602793}, 
   {49, 1.1547005439138642}, {50, 1.1547005559455705}, 
   {51, 1.154700549979594}, {52, 1.1547005751976114}, 
   {53, 1.1547005626931572}, {54, 1.1547006155491284}, 
   {55, 1.154700589340309}, {56, 1.1547007001244367}, 
   {57, 1.1547006451916695}, {58, 1.1547008773910692}, 
   {59, 1.1547007622540246}, {60, 1.1547012489351096}, 
   {61, 1.1547010076120316}, {62, 1.154702027676799}, 
   {63, 1.1547015218719503}, {64, 1.1547036598868528}, 
   {65, 1.1547025997356752}, {66, 1.1547070809232607}, 
   {67, 1.1547048588723294}, {68, 1.1547142512226074}, 
   {69, 1.1547095938266296}, {70, 1.1547292796161042}, 
   {71, 1.1547195176233478}, {72, 1.1547607773115263}, 
   {73, 1.1547403153756508}, {74, 1.1548267897871387}, 
   {75, 1.154783897220025}, {76, 1.1549651252236772}, 
   {77, 1.1548752015343484}, {78, 1.1552549645126475}, 
   {79, 1.1550663890690283}, {80, 0.7309288920236161}, 
   {81, 0.15144100674728372}, {82, 0.2396275105051709}, 
   {83, 0.44746524293074635}, {84, 0.5155143453963482}, 
   {85, 0.33170146701025394}, {86, 0.20705436750385708}, 
   {87, 0.1539022654553615}, {88, 0.1016094268826161}, 
   {89, 0.07284964804611005}, {90, 0.04919021043201055}, 
   {91, 0.03460334316931024}, {92, 0.02366891007071137}, 
   {93, 0.016499193973281923}, {94, 0.011351157593697536}, 
   {95, 0.007879906258946412}, {96, 0.005436147902130095}, 
   {97, 0.003766415584030236}, {98, 0.0026017902796872105}, 
   {99, 0.0018009827126731492}, {100, 0.0012448834416677323}, 
   {101, 0.0008613420465035659}, {102, 0.0005955614599604253}, 
   {103, 0.00041198613897430736}, {104, 0.00028490280012682945}, 
   {105, 0.00019706485912673877}, {106, 0.00013628673769838784}, 
   {107, 0.00009426385338950904}, {108, 0.00006519347492661698}, 
   {109, 0.000045090568511318985}, {110, 0.00003118542193358831}, 
   {111, 0.00002156892009630429}, {112, 0.000014917555436144703}, 
   {113, 0.00001031744429347281}, {114, 7.135805377256332*^-6}, 
   {115, 4.935331891608996*^-6}, {116, 3.4134063624513544*^-6}, 
   {117, 2.3608089004811816*^-6}, {118, 1.6327993901388282*^-6}, 
   {119, 1.1292898074444224*^-6}, {120, 7.810477730130216*^-7}, 
   {121, 5.401943780070084*^-7}, {122, 3.736133042941958*^-7}, 
   {123, 2.584013036877053*^-7}, {124, 1.787174852552198*^-7}, 
   {125, 1.236059814502255*^-7}, {126, 8.548930541252275*^-8}, 
   {127, 5.912676426245156*^-8}, {128, 4.089369343152072*^-8}, 
   {129, 2.8283217989866216*^-8}, {130, 1.956147510639994*^-8}, 
   {131, 1.3529263043210449*^-8}, {132, 9.357211006033594*^-9}}, 
  {{2, 0.0019835426307702637}, {3, 0.015414553369512096}, 
   {4, 0.014629792527146322}, {5, 0.026001371938075727}, 
   {6, 0.0390802875987376}, {7, 0.023868361570660336}, 
   {8, 0.014977435863411815}, {9, 0.0039994173674780436}, 
   {10, 0.0018929635180613968}, {11, 0.0006378729724142532}, 
   {12, 0.000356433593908347}, {13, 0.0001211151601767472}, 
   {14, 0.00006536450685317348}, {15, 0.000021856036563017156}, 
   {16, 0.000011795015172409254}, {17, 3.951584750870133*^-6}, 
   {18, 2.1330406830647832*^-6}, {19, 7.142939116577818*^-7}, 
   {20, 3.8548728728549086*^-7}, {21, 1.2908752288394904*^-7}, 
   {22, 6.966731731320822*^-8}, {23, 2.3329465711115677*^-8}, 
   {24, 1.259062067567503*^-8}, {25, 4.216202405723142*^-9}, 
   {26, 2.275431241575513*^-9}, {27, 7.619705884772305*^-10}, 
   {28, 4.112260439577871*^-10}, {29, 1.3770716048947898*^-10}, 
   {30, 7.431848655000313*^-11}, {31, 2.4887073883187817*^-11}, 
   {32, 1.3430349425173441*^-11}, {33, 4.497754021078511*^-12}, 
   {34, 2.4270770578501315*^-12}, {35, 8.137009584648542*^-13}, 
   {36, 4.385103391513212*^-13}, {37, 1.4660495040175192*^-13}, 
   {38, 7.925142024115908*^-14}, {39, 2.8976820942716586*^-14}, 
   {40, 1.5182299861749016*^-14}, {41, 5.3013149425851225*^-15}, 
   {42, 1.6468308198606487*^-15}, {43, 1.572815951552305*^-16}, 
   {44, 3.700743415417188*^-17}, {45, 1.3785269222429026*^-15}, 
   {46, 1.1102230246251565*^-16}, {47, 3.700743415417188*^-17}, 
   {48, 9.25185853854297*^-18}, {49, 8.326672684688674*^-17}, 
   {50, 1.850371707708594*^-17}, {51, 9.25185853854297*^-18}, 
   {52, 9.25185853854297*^-18}, {53, 0.}, {54, 2.7755575615628914*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 1.850371707708594*^-17}, 
   {57, 2.3129646346357425*^-16}, {58, 1.2952601953960158*^-16}, {59, 0.}, 
   {60, 2.0354088784794536*^-16}, {61, 0.}, {62, 0.}, {63, 0.}, {64, 0.}, 
   {65, 1.850371707708594*^-17}, {66, 0.}, {67, 9.25185853854297*^-18}, 
   {68, 0.}, {69, 9.25185853854297*^-18}, {70, 1.850371707708594*^-17}, 
   {71, 0.}, {72, 9.25185853854297*^-18}, {73, 0.}, {74, 0.}, 
   {75, 4.625929269271485*^-17}, {76, 0.}, {77, 0.}, 
   {78, 9.25185853854297*^-18}, {79, 0.}, {80, 0.01765821964169828}, 
   {81, 0.018548365685413896}, {82, 0.023754427104849943}, 
   {83, 0.034053791991029814}, {84, 0.0007795279731799103}, 
   {85, 0.0025700390569865714}, {86, 0.002029979759593472}, 
   {87, 0.0010208438299080431}, {88, 0.0003563919971931948}, 
   {89, 0.00014480886783551036}, {90, 0.0000631952978069362}, 
   {91, 0.000027568933936780726}, {92, 0.000013096758642104633}, 
   {93, 6.052366384426873*^-6}, {94, 2.8789564430244568*^-6}, 
   {95, 1.360079206304728*^-6}, {96, 6.494501860893527*^-7}, 
   {97, 3.0989742115979563*^-7}, {98, 1.4846517636113443*^-7}, 
   {99, 7.115302384554563*^-8}, {100, 3.4155308299236666*^-8}, 
   {101, 1.640260355780428*^-8}, {102, 7.882891355874092*^-9}, 
   {103, 3.78956977603595*^-9}, {104, 1.822410997572484*^-9}, 
   {105, 8.765510400854382*^-10}, {106, 4.2167833808059996*^-10}, 
   {107, 2.0287332462102606*^-10}, {108, 9.761251297997949*^-11}, 
   {109, 4.696844996265881*^-11}, {110, 2.2600756914107713*^-11}, 
   {111, 1.08771047724332*^-11}, {112, 5.229483512891875*^-12}, 
   {113, 2.51874678521465*^-12}, {114, 1.216890014680653*^-12}, 
   {115, 5.82506265445204*^-13}, {116, 2.897196371698385*^-13}, 
   {117, 1.3359221136729122*^-13}, {118, 6.941438165005327*^-14}, 
   {119, 3.368370397420032*^-14}, {120, 1.0359768598533492*^-14}, 
   {121, 6.379156462325378*^-15}, {122, 8.81239525796218*^-16}, 
   {123, 1.4617936490897894*^-15}, {124, 2.0122792321330962*^-16}, 
   {125, 2.1510571102112408*^-16}, {126, 2.1279274638648832*^-16}, 
   {127, 3.5388358909926865*^-16}, {128, 2.4054832200211723*^-16}, 
   {129, 6.406912037941007*^-16}, {130, 4.972873964466846*^-16}, 
   {131, 3.4463173056072566*^-16}, {132, 4.741577501003272*^-16}}}}
