{129, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.596148597159361*^-10, -5.51503667039631*^-9, 3.700102524119947*^-8, 
    -1.6994855743785437*^-9}, {-5.515037015206999*^-9, 3.961336114823803*^-9, 
    -5.2678545302324095*^-9, -6.809932117900233*^-10}, 
   {3.700102504952654*^-8, -5.267854868691121*^-9, 0, 
    6.9468541263846155*^-9}, {-1.6994859428159521*^-9, 
    -6.809930367943349*^-10, 6.9468537318574185*^-9, 
    -2.961032407913334*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, 0.3371423891840325, 
    -0.9205961023285889, 0.1970731483299185}, {-0.3371423891840325, 
    0. + 0.9999999999999815*I, 0.1970731483299185, 0.9205961023285889}, 
   {0.9205961023285889, -0.1970731483299185, 0. + 0.9999999999999815*I, 
    0.3371423891840325}, {-0.1970731483299185, -0.9205961023285889, 
    -0.3371423891840325, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.3371423891841196, -0.920596102328564, 
    0.19707314832982906}, {-0.3371423891841196, 0. + 0.9999999999999815*I, 
    0.19707314832982903, 0.9205961023285644}, {0.920596102328564, 
    -0.19707314832982903, 0. + 0.9999999999999815*I, 0.3371423891841196}, 
   {-0.19707314832982906, -0.9205961023285644, -0.3371423891841196, 
   {75, 0.03352125356861013}, {76, 0.02984898003668701}, 
   {77, 0.027349231052785306}, {78, 0.02597587463454662}, 
   {79, 0.0250422518698665}, {80, 1.3605801470186278}, 
   {81, 0.5416409875742598}, {82, 0.3295383116248368}, 
   {83, 0.21487970253674119}, {84, 0.12919625460814455}, 
   {85, 0.08051492626360979}, {86, 0.0488007226002784}, 
   {87, 0.030023972701489987}, {88, 0.018288993127047293}, 
   {89, 0.01120534896108144}, {90, 0.00684029779759826}, 
   {91, 0.00418482051097302}, {92, 0.002556755424110213}, 
   {93, 0.0015633645876309}, {94, 0.0009554545562935335}, 
   {95, 0.0005841117142210694}, {96, 0.00035702386670560804}, 
   {97, 0.00021824857145591459}, {98, 0.00013340498041602977}, 
   {99, 0.00008154820333639012}, {100, 0.000049847365277966293}, 
   {101, 0.000030470543778804426}, {102, 0.000018625616004019907}, 
   {103, 0.000011385367830629711}, {104, 6.959506372028468*^-6}, 
   {105, 4.254164934158755*^-6}, {106, 2.6004348980257497*^-6}, 
   {107, 1.5895775653529398*^-6}, {108, 1.0611589178363578*^-6}, 
   {109, 8.394442243246515*^-7}, {110, 6.640550821936491*^-7}, 
   {111, 5.253098215260162*^-7}, {112, 4.155538734411025*^-7}, 
   {113, 3.287296815660894*^-7}, {114, 2.600463082971816*^-7}, 
   {115, 2.0571331219358091*^-7}, {116, 1.627324488938021*^-7}, 
   {117, 1.287318092062592*^-7}, {118, 1.0183512714968784*^-7}, 
   {119, 8.055812259817106*^-8}, {120, 6.372664661991172*^-8}, 
   {121, 5.041186920682791*^-8}, {122, 3.987902795253037*^-8}, 
   {123, 3.1546868799410196*^-8}, {124, 2.495560036406435*^-8}, 
   {125, 1.9741481514431275*^-8}, {126, 1.5616781565567035*^-8}, 
   {127, 1.2353874052968973*^-8}, {128, 9.772708735617592*^-9}}, 
  {{2, 0.03376853556973145}, {3, 0.0266534936440042}, 
   {4, 0.005295200446924379}, {5, 0.021940800283218532}, 
   {6, 0.03735658185423109}, {7, 0.014257926098086349}, 
   {8, 0.0271671553966721}, {9, 0.00710912676776751}, 
   {10, 0.013945120344753276}, {11, 0.0031955874795457544}, 
   {12, 0.006646969446564917}, {13, 0.0012766326090157356}, 
   {14, 0.0025926236776285805}, {15, 0.00046797713817355496}, 
   {16, 0.0009443752102628692}, {17, 0.00016762833455239803}, 
   {18, 0.00033782684974340926}, {19, 0.00005960642068800204}, 
   {20, 0.00012004946086179487}, {21, 0.000021136920889980315}, 
   {22, 0.00004256223291395263}, {23, 7.488365985195792*^-6}, 
   {24, 0.000015077830425129038}, {25, 2.6520861102126885*^-6}, 
   {26, 5.3398416778963984*^-6}, {27, 9.391544327959818*^-7}, 
   {28, 1.8909233954015705*^-6}, {29, 3.325587239662771*^-7}, 
   {30, 6.695821898790773*^-7}, {31, 1.1775877173381133*^-7}, 
   {32, 2.3709823948614428*^-7}, {33, 4.169806699927392*^-8}, 
   {34, 8.395582037912241*^-8}, {35, 1.4765147215989316*^-8}, 
   {36, 2.972847335895127*^-8}, {37, 5.228285915315212*^-9}, 
   {38, 1.0526745947148086*^-8}, {39, 1.8513168775768918*^-9}, 
   {40, 3.727482119260846*^-9}, {41, 6.555444798106436*^-10}, 
   {42, 1.3198877546471977*^-9}, {43, 2.3212574455181803*^-10}, 
   {44, 4.673671357332172*^-10}, {45, 8.219498230192338*^-11}, 
   {46, 1.6549326723828509*^-10}, {47, 2.9104561353558246*^-11}, 
   {48, 5.860042081214563*^-11}, {49, 1.0306191085736789*^-11}, 
   {50, 2.0750179352546638*^-11}, {51, 3.649404852386813*^-12}, 
   {52, 7.347122910061898*^-12}, {53, 1.2920775560587572*^-12}, 
   {54, 2.6014838431602052*^-12}, {55, 4.57319367560179*^-13}, 
   {56, 9.210132656534142*^-13}, {57, 1.6174099097080821*^-13}, 
   {58, 3.250455460346302*^-13}, {59, 5.741703409019767*^-14}, 
   {60, 1.1290505567510914*^-13}, {61, 2.0372592501871623*^-14}, 
   {62, 3.2853349670366086*^-14}, {63, 4.6351811278100286*^-15}, 
   {64, 3.1652921024990137*^-15}, {65, 6.106226635438361*^-16}, 
   {66, 2.3129646346357426*^-17}, {67, 9.327752690616956*^-17}, 
   {68, 4.625929269271485*^-18}, {69, 8.095376221225099*^-18}, 
   {70, 2.0816681711721685*^-17}, {71, 2.3129646346357427*^-18}, 
   {72, 1.6190752442450197*^-17}, {73, 2.544261098099317*^-17}, 
   {74, 1.3415194880887307*^-16}, {75, 4.394632805807911*^-17}, 
   {76, 1.6884641832840922*^-16}, {77, 1.1564823173178713*^-17}, {78, 0.}, 
   {79, 2.7755575615628914*^-17}, {80, 0.00011635015910635484}, 
   {81, 0.00001644029170598989}, {82, 6.317598164995442*^-6}, 
   {83, 1.1242197283980089*^-6}, {84, 4.6609006528845287*^-7}, 
   {85, 1.1700222128883478*^-7}, {86, 5.621532233925548*^-8}, 
   {87, 3.236310458972398*^-8}, {88, 1.907381114626035*^-8}, 
   {89, 1.1859874207709176*^-8}, {90, 7.544319328978144*^-9}, 
   {91, 4.700416021685694*^-9}, {92, 2.950760358277904*^-9}, 
   {93, 1.8413971528130624*^-9}, {94, 1.15299392718556*^-9}, 
   {95, 7.207768062955644*^-10}, {96, 4.512626661234975*^-10}, 
   {97, 2.8234201319513963*^-10}, {98, 1.7673283207268278*^-10}, 
   {99, 1.1058775423178346*^-10}, {100, 6.920462351326742*^-11}, 
   {101, 4.3306976060808466*^-11}, {102, 2.7105644118119443*^-11}, 
   {103, 1.695059139346829*^-11}, {104, 1.0610817779976855*^-11}, 
   {105, 6.645133517520681*^-12}, {106, 4.15938117281911*^-12}, 
   {107, 2.5992287026414354*^-12}, {108, 1.628967793987357*^-12}, 
   {109, 1.011651410790885*^-12}, {110, 6.461821818367259*^-13}, 
   {111, 4.000966224992908*^-13}, {112, 2.573890175069001*^-13}, 
   {113, 1.6133159623047769*^-13}, {114, 9.851378971840555*^-14}, 
   {115, 6.599350695542701*^-14}, {116, 3.524264213794481*^-14}, 
   {117, 3.189578231162689*^-14}, {118, 1.10073986962315*^-14}, 
   {119, 6.922703151464778*^-15}, {120, 5.798602339031807*^-15}, 
   {121, 2.632153754215475*^-15}, {122, 2.5581388859071313*^-15}, 
   {123, 3.84646018739924*^-15}, {124, 1.7092808649958138*^-15}, 
   {125, 1.841119849170051*^-15}, {126, 1.7277845820728999*^-15}, 
   {127, 1.1796119636642288*^-15}, {128, 3.0068540250264654*^-17}}}}
