{132, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, -3.269200945000703*^-10, 1.9577132647459073*^-9, 
    -1.9189706340896357*^-10}, {-3.2692004357555036*^-10, 
    4.812824168631894*^-10, -4.4710608990590694*^-10, 0}, 
   {1.9577131801983914*^-9, -4.4710600960854637*^-10, 0, 
    4.840892877083205*^-10}, {-1.9189705219250476*^-10, 0, 
    4.8408926083257*^-10, -4.115704979829224*^-10}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.44208386497581614, -0.82506537424005, 
    0.3518934278417285}, {-0.44208386497581614, 0. + 0.9999999999999815*I, 
    0.35189342784172883, 0.8250653742400467}, {0.82506537424005, 
    -0.35189342784172883, 0. + 0.9999999999999815*I, 0.4420838649758165}, 
   {-0.3518934278417285, -0.8250653742400467, -0.4420838649758165, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999815*I, 
    0.4420838649758162, -0.8250653742400467, 0.351893427841729}, 
   {-0.4420838649758162, 0. + 0.9999999999999815*I, 0.35189342784172856, 
    0.8250653742400489}, {0.8250653742400467, -0.35189342784172856, 
    0. + 0.9999999999999815*I, 0.44208386497581614}, 
   {-0.351893427841729, -0.8250653742400489, -0.44208386497581614, 
   {47, 1.1547005419280105}, {48, 1.1547005434550246}, 
   {49, 1.154700545726495}, {50, 1.1547005488879876}, 
   {51, 1.1547005535907693}, {52, 1.1547005601362184}, 
   {53, 1.1547005698726993}, {54, 1.1547005834241697}, 
   {55, 1.1547006035822696}, {56, 1.1547006316388368}, 
   {57, 1.1547006733735556}, {58, 1.1547007314610291}, 
   {59, 1.1547008178672875}, {60, 1.1547009381297746}, 
   {61, 1.154701117022602}, {62, 1.1547013660102734}, 
   {63, 1.1547017363843854}, {64, 1.1547022518805523}, 
   {65, 1.1547030186912293}, {66, 1.1547040859577975}, 
   {67, 1.1547056735373307}, {68, 1.1547078831696913}, 
   {69, 1.154711170038322}, {70, 1.154715744778553}, 
   {71, 1.1547225497799163}, {72, 1.1547320211194678}, 
   {73, 1.1547461098562954}, {74, 1.154765718762789}, 
   {75, 1.1547948871011444}, {76, 1.154835483651503}, 
   {77, 1.1548958705339765}, {78, 1.1549799155609584}, 
   {79, 1.155104928647516}, {80, 0.5727064847909895}, 
   {81, 0.5772508295978551}, {82, 0.5544912469512917}, 
   {83, 0.31716065688405914}, {84, 0.2224299201497747}, 
   {85, 0.15310139986130722}, {86, 0.10384878213545312}, 
   {87, 0.07387516934473043}, {88, 0.05065643182921398}, 
   {89, 0.035591119331501664}, {90, 0.024572453556945095}, 
   {91, 0.01716626882311345}, {92, 0.011892496039728417}, 
   {93, 0.008286398642169901}, {94, 0.005750512303062949}, 
   {95, 0.004001831716163251}, {96, 0.0027794888220746827}, 
   {97, 0.0019331150612919012}, {98, 0.001343202265964627}, 
   {99, 0.0009339188693918143}, {100, 0.0006490513768428463}, 
   {101, 0.0004512180916048103}, {102, 0.00031361601046331344}, 
   {103, 0.00021801005102844995}, {104, 0.00015153344082419196}, 
   {105, 0.00010533499611731223}, {106, 0.00007321742595339797}, 
   {107, 0.00005089461537155504}, {108, 0.00003537678463066962}, 
   {109, 0.000024590787498501854}, {110, 0.000017093116684241405}, 
   {111, 0.000011881567465177323}, {112, 8.258927849502662*^-6}, 
   {113, 5.740839177426071*^-6}, {114, 3.990486543259397*^-6}, 
   {115, 2.7738130324306276*^-6}, {116, 1.928092732306208*^-6}, 
   {117, 1.3402291876851713*^-6}, {118, 9.3160099229328*^-7}, 
   {119, 6.475614691692222*^-7}, {120, 4.501237242382494*^-7}, 
   {121, 3.1288370666571197*^-7}, {122, 2.1748729839288217*^-7}, 
   {123, 1.511767088180349*^-7}, {124, 1.050838301375201*^-7}, 
   {125, 7.30443998064878*^-8}, {126, 5.077356712845926*^-8}, 
   {127, 3.529301706439725*^-8}, {128, 2.4532370135332826*^-8}, 
   {129, 1.7052599998734763*^-8}, {130, 1.1853362014146995*^-8}, 
   {131, 8.239363469275673*^-9}}, {{2, 0.0006510948721651588}, 
   {3, 0.006251623606589854}, {4, 0.005647460672038191}, 
   {5, 0.017286978078645654}, {6, 0.025509893473833135}, 
   {7, 0.03132604989223952}, {8, 0.03392835581281087}, 
   {9, 0.015949253962667116}, {10, 0.006178078912091868}, 
   {11, 0.0019272458491834399}, {12, 0.0008469474559633927}, 
   {13, 0.0003383429809611186}, {14, 0.0001587464182872811}, 
   {15, 0.00006123563743387628}, {16, 0.000028001657907570733}, 
   {17, 0.000010766068972656306}, {18, 4.936779808413967*^-6}, 
   {19, 1.899891104634177*^-6}, {20, 8.708513025423859*^-7}, 
   {21, 3.3502580181384484*^-7}, {22, 1.5355771926239825*^-7}, 
   {23, 5.907743268659023*^-8}, {24, 2.707828301399632*^-8}, 
   {25, 1.041763117437533*^-8}, {26, 4.774923650918694*^-9}, 
   {27, 1.8370201563625934*^-9}, {28, 8.419992388504956*^-10}, 
   {29, 3.239360631586881*^-10}, {30, 1.4847618505046492*^-10}, 
   {31, 5.712239940317924*^-11}, {32, 2.6182639389915607*^-11}, 
   {33, 1.0072646420648349*^-11}, {34, 4.6173065371135635*^-12}, 
   {35, 1.7766528988734838*^-12}, {36, 8.133216322647741*^-13}, 
   {37, 3.129903743589087*^-13}, {38, 1.4249712521063884*^-13}, 
   {39, 5.627905548995689*^-14}, {40, 2.5248321951683767*^-14}, 
   {41, 9.797718192317006*^-15}, {42, 3.2566542055671257*^-15}, 
   {43, 1.3230157710116448*^-15}, {44, 1.3785269222429026*^-15}, 
   {45, 2.7755575615628914*^-17}, {46, 2.7755575615628914*^-17}, 
   {47, 1.0177044392397268*^-16}, {48, 1.3877787807814457*^-16}, 
   {49, 1.850371707708594*^-17}, {50, 1.850371707708594*^-17}, {51, 0.}, 
   {52, 0.}, {53, 0.}, {54, 1.850371707708594*^-17}, 
   {55, 9.25185853854297*^-18}, {56, 3.700743415417188*^-17}, 
   {57, 1.850371707708594*^-17}, {58, 4.2558549277297664*^-16}, 
   {59, 1.850371707708594*^-17}, {60, 9.25185853854297*^-18}, 
   {61, 5.551115123125783*^-17}, {62, 0.}, {63, 6.476300976980079*^-17}, 
   {64, 0.}, {65, 2.1279274638648832*^-16}, {66, 3.5157062446463288*^-15}, 
   {67, 1.850371707708594*^-17}, {68, 2.7755575615628914*^-17}, 
   {69, 9.25185853854297*^-18}, {70, 2.0354088784794536*^-16}, 
   {71, 1.850371707708594*^-17}, {72, 4.2558549277297664*^-16}, {73, 0.}, 
   {74, 2.220446049250313*^-16}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 0.}, {80, 0.03355377767000074}, {81, 0.0376237612559773}, 
   {82, 0.006497964849478954}, {83, 0.0010940388282040525}, 
   {84, 0.00036818273316210437}, {85, 0.00013805208159511453}, 
   {86, 0.00004460528367986512}, {87, 0.000017339982248736525}, 
   {88, 6.373476100598093*^-6}, {89, 2.7621881377679993*^-6}, 
   {90, 1.1651923735913246*^-6}, {91, 5.318472228316162*^-7}, 
   {92, 2.561929737752525*^-7}, {93, 1.2357286175342558*^-7}, 
   {94, 6.324165424675954*^-8}, {95, 3.169917960066382*^-8}, 
   {96, 1.6044508980665263*^-8}, {97, 8.024793972845796*^-9}, 
   {98, 4.028108295991058*^-9}, {99, 2.0114561081567097*^-9}, 
   {100, 1.0059268371979493*^-9}, {101, 5.018669368972439*^-10}, 
   {102, 2.5055057565707506*^-10}, {103, 1.2494382380564179*^-10}, 
   {104, 6.232537171542892*^-11}, {105, 3.107307929480403*^-11}, 
   {106, 1.549380068688322*^-11}, {107, 7.723729063731828*^-12}, 
   {108, 3.850267327187851*^-12}, {109, 1.9192286648817003*^-12}, 
   {110, 9.537648448798564*^-13}, {111, 4.798707727478775*^-13}, 
   {112, 2.374165678868204*^-13}, {113, 1.2074137985725503*^-13}, 
   {114, 6.134907396907843*^-14}, {115, 3.156271540423934*^-14}, 
   {116, 2.4031702553865366*^-14}, {117, 3.617476688570301*^-15}, 
   {118, 1.3276417002809162*^-15}, {119, 9.760710758162834*^-16}, 
   {120, 4.949744318120489*^-15}, {121, 7.864079757761525*^-16}, 
   {122, 7.077671781985373*^-16}, {123, 6.212623008631605*^-15}, 
   {124, 2.812564995717063*^-15}, {125, 7.401486830834376*^-16}, 
   {126, 5.412337245047638*^-16}, {127, 1.0038266514319123*^-15}, 
   {128, 3.9320398788807626*^-16}, {129, 2.220446049250313*^-16}, {130, 0.}, 
   {131, 5.597374415818497*^-16}}}}
