{232, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.9617894722298628, 0.06063330236319345, -0.06063330236319334, 0}, 
   {43, 0.001145195997191567}, {44, 0.0011131507216272651}, 
   {45, 0.0010821288068794122}, {46, 0.0010520902633195939}, 
   {47, 0.0010229970728445337}, {48, 0.0009948130702662206}, 
   {49, 0.0009675038328964825}, {50, 0.000941036577719434}, 
   {51, 0.0009153800655680722}, {52, 0.0008905045117950372}, 
   {53, 0.0008663815029354982}, {54, 0.000842983918937279}, 
   {55, 0.0008202858605301233}, {56, 0.0007982625813703903}, 
   {57, 0.0007768904246042152}, {58, 0.0007561467635259222}, 
   {59, 0.0007360099460514413}, {60, 0.0007164592427147953}, 
   {61, 0.0006974747979448526}, {62, 0.0006790375843944707}, 
   {63, 0.0006611293600963797}, {64, 0.0006437326282569267}, 
   {65, 0.0006268305995024426}, {66, 0.0006104071564032032}, 
   {67, 0.0005944468201331266}, {68, 0.0005789347190957306}, 
   {69, 0.0005638565594109912}, {70, 0.0005491985971202706}, 
   {71, 0.0005349476119980157}, {72, 0.0005210908828654492}, 
   {73, 0.0005076161643110533}, {74, 0.0004945116647174508}, 
   {75, 0.00048176602552013614}, {76, 0.0004693683016067651}, 
   {77, 0.0004573079427999116}, {78, 0.00044557477633666576}, 
   {79, 0.0004341589902967513}, {80, 0.00042305111791524075}, 
   {81, 0.00041224202271974986}, {82, 0.00040172288445108895}, 
   {83, 0.0003914851857087509}, {84, 0.00038152069928990007}, 
   {85, 0.0003718214761677108}, {86, 0.00036237983407916285}, 
   {87, 0.00035318834668018884}, {88, 0.0003442398332457186}, 
   {89, 0.00033552734886568847}, {90, 0.00032704417512283146}, 
   {91, 0.000318783811223633}, {92, 0.00031073996554203953}, 
   {93, 0.000302906547576115}, {94, 0.00029527766026904434}, 
   {95, 0.00028784759269917526}, {96, 0.00028061081309446734}, 
   {97, 0.00027356196217481754}, {98, 0.0002666958467920366}, 
   {99, 0.00026000743385337644}, {100, 0.0002534918445132317}, 
   {101, 0.00024714434862876944}, {102, 0.00024096035944554117}, 
   {103, 0.00023493542852065508}, {104, 0.0002290652408610261}, 
   {105, 0.00022334561026726707}, {106, 0.00021777247487536622}, 
   {107, 0.00021234189288119043}, {108, 0.00020705003844564973}, 
   {109, 0.00020189319776175996}, {110, 0.00019686776529001526}, 
   {111, 0.00019197024013817288}, {112, 0.0001871972225873375}, 
   {113, 0.00018254541075854447}, {114, 0.00017801159740768457}, 
   {115, 0.0001735926668448573}, {116, 0.00016928559197382231}, 
   {117, 0.0001650874314463313}, {118, 0.00016099532692265273}, 
   {119, 0.00015700650043531938}, {120, 0.00015311825185287953}, 
   {121, 0.00014932795643660124}, {122, 0.00014563306248815966}, 
   {123, 0.00014203108908383832}, {124, 0.00013851962388999883}, 
   {125, 0.00013509632105473957}, {126, 0.00013175889918187744}, 
   {127, 0.0001285051393697667}, {128, 0.00012533288332131076}, 
   {129, 0.00012224003152622176}, {130, 0.00011922454149287942}, 
   {131, 0.00011628442605851608}, {132, 0.00011341775173948077}, 
   {133, 0.000110622637154556}, {134, 0.00010789725148890872}, 
   {135, 0.00010523981301319152}, {136, 0.00010264858765834939}, 
   {137, 0.00010012188762889562}, {138, 0.00009765807006525962}, 
   {139, 0.00009525553575293055}, {140, 0.00009291272786934868}, 
   {141, 0.00009062813077270748}, {142, 0.0000884002688315566}, 
   {143, 0.00008622770528948775}, {144, 0.0000841090411679013}, 
   {145, 0.00008204291420049747}, {146, 0.00008002799780529313}, 
   {147, 0.00007806300008558753}, {148, 0.00007614666286445693}, 
   {149, 0.00007427776074667158}, {150, 0.00007245510021225421}, 
   {151, 0.00007067751873440775}, {152, 0.00006894388392902906}, 
   {153, 0.00006725309272431756}, {154, 0.00006560407056194206}, 
   {155, 0.00006399577061608208}, {156, 0.00006242717303830969}, 
   {157, 0.00006089728422822849}, {158, 0.00005940513612104348}, 
   {159, 0.000057949785497224404}, {160, 0.00005653031331354086}, 
   {161, 0.00005514582405441448}, {162, 0.000053795445100646155}, 
   {163, 0.000052478326115296126}, {164, 0.000051193638452046164}, 
   {165, 0.00004994057457535783}, {166, 0.00004871834749964332}, 
   {167, 0.000047526190245367195}, {168, 0.00004636335530902591}, 
   {169, 0.00004522911414833741}, {170, 0.0000441227566843061}, 
   {171, 0.00004304359081205855}, {172, 0.000041990941933800485}, 
   {173, 0.000040964152494965544}, {174, 0.00003996258154193022}, 
   {175, 0.00003898560428522435}, {176, 0.00003803261168239258}, 
   {177, 0.00003710301002424199}, {178, 0.00003619622053721572}, 
   {179, 0.000035311678997673734}, {180, 0.00003444883535227983}, 
   {181, 0.00003360715335448683}, {182, 0.000032786110204602315}, 
   {183, 0.000031985196205397415}, {184, 0.00003120391442343329}, 
   {185, 0.000030441780361600834}, {186, 0.000029698321638377267}, 
   {187, 0.000028973077678601245}, {188, 0.000028265599410243203}, 
   {189, 0.00002757544896911379}, {190, 0.000026902199414147177}, 
   {191, 0.000026245434446847682}, {192, 0.00002560474814167213}, 
   {193, 0.00002497974468057551}, {194, 0.000024370038094800872}, 
   {195, 0.000023775252018409798}, {196, 0.00002319501944070268}, 
   {197, 0.00002262898246835343}, {198, 0.00002207679210050606}, 
   {199, 0.00002153810799512823}, {200, 0.00002101259825740276}, 
   {201, 0.00002049993922179083}, {202, 0.000019999815245586028}, 
   {203, 0.000019511918507020276}, {204, 0.00001903594880886539}, 
   {205, 0.000018571613384033014}, {206, 0.000018118626711111085}, 
   {207, 0.00001767671033051088}, {208, 0.00001724559266824688}, 
   {209, 0.00001682500886276972}, {210, 0.000016414700596018017}, 
   {211, 0.000016014415931048243}, {212, 0.000015623909149220516}, 
   {213, 0.000015242940598403365}, {214, 0.0000148712765380421}, 
   {215, 0.000014508688993164487}, {216, 0.00001415495561046809}, 
   {217, 0.000013809859516433765}, {218, 0.000013473189182044987}, 
   {219, 0.000013144738288506375}, {220, 0.00001282430559895742}, 
   {221, 0.000012511694831185416}, {222, 0.000012206714532225771}, 
   {223, 0.000011909177961844097}, {224, 0.000011618902973131728}, 
   {225, 0.000011335711899262968}, {226, 0.000011059431440557654}, 
   {227, 0.000010789892558676906}, {228, 0.000010526930368431886}, 
   {229, 0.000010270384036475955}, {230, 0.000010020096680496415}, 
   {231, 9.775915270293645*^-6}}, {{1, 0.1377468772440086}, 
   {2, 0.13812544022540357}, {3, 0.13895873124564795}, 
   {4, 0.1398870097056298}, {5, 0.1408119576515789}, 
   {6, 0.14170843444388007}, {7, 0.14256821010438955}, 
   {8, 0.14339002897080352}, {9, 0.14417489914688975}, 
   {10, 0.14492453673933878}, {11, 0.14564081350232952}, 
   {12, 0.14632556892099885}, {13, 0.14698055038728391}, 
   {14, 0.14760739828963318}, {15, 0.1482076465035088}, 
   {16, 0.14878272786174793}, {17, 0.14933398094983935}, 
   {18, 0.14986265696721446}, {19, 0.15036992624210663}, 
   {20, 0.15085688428496016}, {21, 0.15132455736839912}, 
   {22, 0.15177390765603385}, {23, 0.15220583791241915}, 
   {24, 0.15262119582802589}, {25, 0.15302077799175853}, 
   {26, 0.15340533354132052}, {27, 0.15377556751931065}, 
   {28, 0.15413214396055794}, {29, 0.15447568873398024}, 
   {30, 0.1548067921601861}, {31, 0.15512601142413965}, 
   {32, 0.15543387280047274}, {33, 0.15573087370744676}, 
   {34, 0.156017484604115}, {35, 0.15629415074393552}, 
   {36, 0.15656129379687392}, {37, 0.15681931335097063}, 
   {38, 0.15706858830334833}, {39, 0.15730947814975235}, 
   {40, 0.15754232418090527}, {41, 0.15776745059322186}, 
   {42, 0.1579851655207677}, {43, 0.15819576199474095}, 
   {44, 0.15839951883620781}, {45, 0.15859670148732913}, 
   {46, 0.15878756278586076}, {47, 0.15897234368730565}, 
   {48, 0.1591512739387197}, {49, 0.1593245727078396}, 
   {50, 0.1594924491708898}, {51, 0.159655103062153}, 
   {52, 0.1598127251881248}, {53, 0.1599654979088511}, 
   {54, 0.16011359558882965}, {55, 0.16025718501966996}, 
   {56, 0.16039642581652302}, {57, 0.1605314707901412}, 
   {58, 0.16066246629627565}, {59, 0.16078955256398733}, 
   {60, 0.16091286400432614}, {61, 0.16103252950071964}, 
   {62, 0.16114867268231028}, {63, 0.16126141218138784}, 
   {64, 0.16137086187597607}, {65, 0.1614771311185526}, 
   {66, 0.1615803249518123}, {67, 0.16168054431231585}, 
   {68, 0.16177788622280018}, {69, 0.16187244397387798}, 
   {70, 0.1619643072957989}, {71, 0.16205356252089054}, 
   {72, 0.1621402927372699}, {73, 0.1622245779343526}, 
   {74, 0.1623064951406752}, {75, 0.16238611855448426}, 
   {76, 0.16246351966754133}, {77, 0.16253876738253964}, 
   {78, 0.1626119281245171}, {79, 0.1626830659466164}, 
   {80, 0.16275224263052412}, {81, 0.1628195177818958}, 
   {82, 0.16288494892105526}, {83, 0.1629485915692403}, 
   {84, 0.16301049933064185}, {85, 0.16307072397047923}, 
   {86, 0.1631293154893269}, {87, 0.1631863221939041}, 
   {88, 0.16324179076451945}, {89, 0.16329576631935414}, 
   {90, 0.16334829247575283}, {91, 0.16339941140868736}, 
   {92, 0.1634491639065369}, {93, 0.1634975894243351}, 
   {94, 0.1635447261346102}, {95, 0.16359061097594788}, 
   {96, 0.1636352796993931}, {97, 0.1636787669128021}, 
   {98, 0.163721106123251}, {99, 0.16376232977759736}, 
   {100, 0.16380246930128836}, {101, 0.16384155513550416}, 
   {102, 0.1638796167727185}, {103, 0.16391668279075491}, 
   {104, 0.16395278088541074}, {105, 0.16398793790172142}, 
   {106, 0.16402217986392859}, {107, 0.16405553200421483}, 
   {108, 0.16408801879026413}, {109, 0.16411966395170327}, 
   {110, 0.16415049050547695}, {111, 0.1641805207802068}, 
   {112, 0.16420977643958107}, {113, 0.16423827850481945}, 
   {114, 0.1642660473762563}, {115, 0.16429310285408166}, 
   {116, 0.1643194641582778}, {117, 0.1643451499477895}, 
   {118, 0.1643701783389589}, {119, 0.1643945669232607}, 
   {120, 0.16441833278436702}, {121, 0.1644414925145713}, 
   {122, 0.16446406223059973}, {123, 0.1644860575888353}, 
   {124, 0.1645074937999827}, {125, 0.16452838564319416}, 
   {126, 0.16454874747968182}, {127, 0.16456859326583734}, 
   {128, 0.16458793656587883}, {129, 0.1646067905640468}, 
   {130, 0.16462516807636488}, {131, 0.16464308156198568}, 
   {132, 0.16466054313413753}, {133, 0.16467756457068888}, 
   {134, 0.1646941573243458}, {135, 0.16471033253249556}, 
   {136, 0.16472610102671384}, {137, 0.1647414733419462}, 
   {138, 0.1647564597253768}, {139, 0.1647710701449985}, 
   {140, 0.16478531429789425}, {141, 0.1647992016182407}, 
   {142, 0.16481274128504653}, {143, 0.1648259422296344}, 
   {144, 0.16483881314287668}, {145, 0.16485136248219223}, 
   {146, 0.16486359847831883}, {147, 0.16487552914186165}, 
   {148, 0.16488716226963376}, {149, 0.16489850545079074}, 
   {150, 0.16490956607277055}, {151, 0.16492035132704358}, 
   {152, 0.16493086821468111}, {153, 0.16494112355174756}, 
   {154, 0.1649511239745251}, {155, 0.1649608759445728}, 
   {156, 0.16497038575363043}, {157, 0.16497965952836938}, 
   {158, 0.1649887032349976}, {159, 0.1649975226837237}, 
   {160, 0.16500612353308286}, {161, 0.16501451129413286}, 
   {162, 0.16502269133452327}, {163, 0.1650306688824391}, 
   {164, 0.16503844903042952}, {165, 0.16504603673911897}, 
   {166, 0.16505343684080961}, {167, 0.16506065404297576}, 
   {168, 0.16506769293165455}, {169, 0.16507455797473833}, 
   {170, 0.1650812535251679}, {171, 0.16508778382403497}, 
   {172, 0.16509415300359143}, {173, 0.16510036509017353}, 
   {174, 0.1651064240070408}, {175, 0.16511233357713048}, 
   {176, 0.16511809752573747}, {177, 0.1651237194831137}, 
   {178, 0.1651292029869939}, {179, 0.16513455148505105}, 
   {180, 0.16513976833728036}, {181, 0.16514485681831648}, 
   {182, 0.16514982011968576}, {183, 0.16515466135199408}, 
   {184, 0.16515938354705417}, {185, 0.16516398965995352}, 
   {186, 0.16516848257106376}, {187, 0.16517286508799509}, 
   {188, 0.16517713994749622}, {189, 0.16518130981730125}, 
   {190, 0.16518537729792632}, {191, 0.16518934492441711}, 
   {192, 0.16519321516804666}, {193, 0.16519699043796865}, 
   {194, 0.16520067308282516}, {195, 0.16520426539230937}, 
   {196, 0.16520776959868763}, {197, 0.16521118787827876}, 
   {198, 0.16521452235289427}, {199, 0.1652177750912389}, 
   {200, 0.16522094811027518}, {201, 0.16522404337654825}, 
   {202, 0.16522706280747906}, {203, 0.16523000827261927}, 
   {204, 0.16523288159487562}, {205, 0.16523568455169935}, 
   {206, 0.16523841887624546}, {207, 0.16524108625850134}, 
   {208, 0.1652436883463838}, {209, 0.16524622674680897}, 
   {210, 0.16524870302673342}, {211, 0.16525111871416742}, 
   {212, 0.16525347529916143}, {213, 0.16525577423476767}, 
   {214, 0.16525801693797545}, {215, 0.16526020479062284}, 
   {216, 0.16526233914028404}, {217, 0.16526442130113322}, 
   {218, 0.1652664525547874}, {219, 0.1652684341511255}, 
   {220, 0.1652703673090872}, {221, 0.16527225321745118}, 
   {222, 0.16527409303559273}, {223, 0.16527588789422187}, 
   {224, 0.1652776388961026}, {225, 0.16527934711675407}, 
   {226, 0.1652810136051321}, {227, 0.16528263938429505}, 
   {228, 0.16528422545205124}, {229, 0.16528577278159096}, 
   {230, 0.16528728232210083}, {231, 0.16528875499936393}}}}
