{177, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.873251240001363, 0.09110859999017733, -0.09110859999017738, 0}, 
   {39, 0.0011205284489297918}, {40, 0.0010775245087781826}, 
   {41, 0.0010363730028891682}, {42, 0.000996981212616932}, 
   {43, 0.0009592618362294081}, {44, 0.0009231326304357523}, 
   {45, 0.0008885160774558254}, {46, 0.0008553390758319623}, 
   {47, 0.0008235326532190501}, {48, 0.0007930316996037079}, 
   {49, 0.0007637747194062516}, {50, 0.0007357036010961493}, 
   {51, 0.0007087634030325529}, {52, 0.0006829021543021119}, 
   {53, 0.0006580706694642169}, {54, 0.0006342223761653942}, 
   {55, 0.000611313154658788}, {56, 0.0005893011883644217}, 
   {57, 0.0005681468246366839}, {58, 0.0005478124449926902}, 
   {59, 0.0005282623441195122}, {60, 0.0005094626169785399}, 
   {61, 0.0004913810534721286}, {62, 0.00047398704005779946}, 
   {63, 0.00045725146786346205}, {64, 0.0004411466467939551}, 
   {65, 0.00042564622522495155}, {66, 0.00041072511486700547}, 
   {67, 0.00039635942044113914}, {68, 0.00038252637382707455}, 
   {69, 0.00036920427236186715}, {70, 0.0003563724210073893}, 
   {71, 0.0003440110781046668}, {72, 0.00033210140449069225}, 
   {73, 0.0003206254157101518}, {74, 0.00030956593715542047}, 
   {75, 0.0002989065618906883}, {76, 0.00028863161101477797}, 
   {77, 0.0002787260963735827}, {78, 0.0002691756854706906}, 
   {79, 0.00025996666842620364}, {80, 0.00025108592686262643}, 
   {81, 0.00024252090457427267}, {82, 0.00023425957987094348}, 
   {83, 0.00022629043950117556}, {84, 0.0002186024540257736}, 
   {85, 0.00021118505457978776}, {86, 0.0002040281109186859}, 
   {87, 0.00019712191065690554}, {88, 0.0001904571396604826}, 
   {89, 0.00018402486348423341}, {90, 0.00017781650980674968}, 
   {91, 0.00017182385181180315}, {92, 0.0001660389924313388}, 
   {93, 0.0001604543494264088}, {94, 0.00015506264124537372}, 
   {95, 0.00014985687359764244}, {96, 0.00014483032673684448}, 
   {97, 0.00013997654336844745}, {98, 0.00013528931718265191}, 
   {99, 0.00013076268195910679}, {100, 0.00012639090120547536}, 
   {101, 0.0001221684583137539}, {102, 0.00011809004719720573}, 
   {103, 0.00011415056337982232}, {104, 0.00011034509551938187}, 
   {105, 0.00010666891733462913}, {106, 0.00010311747991109677}, 
   {107, 0.00009968640437890697}, {108, 0.00009637147492730369}, 
   {109, 0.00009316863214808846}, {110, 0.000090073966679316}, 
   {111, 0.00008708371315141461}, {112, 0.00008419424439792822}, 
   {113, 0.00008140206593798549}, {114, 0.00007870381069752241}, 
   {115, 0.00007609623397292209}, {116, 0.00007357620861409009}, 
   {117, 0.0000711407204234682}, {118, 0.00006878686375016985}, 
   {119, 0.00006651183728284549}, {120, 0.00006431294001651988}, 
   {121, 0.00006218756740139497}, {122, 0.00006013320764652885}, 
   {123, 0.00005814743819132495}, {124, 0.00005622792231307905}, 
   {125, 0.00005437240588457293}, {126, 0.000052578714268114446}, 
   {127, 0.00005084474933286787}, {128, 0.00004916848659591855}, 
   {129, 0.00004754797248635034}, {130, 0.000045981321710797385}, 
   {131, 0.00004446671473606889}, {132, 0.00004300239536531025}, 
   {133, 0.000041586668414028694}, {134, 0.000040217897481431564}, 
   {135, 0.000038894502807529374}, {136, 0.000037614959213227994}, 
   {137, 0.00003637779412335451}, {138, 0.00003518158566961915}, 
   {139, 0.000034024960862910625}, {140, 0.00003290659383820005}, 
   {141, 0.000031825204166058274}, {142, 0.000030779555235338485}, 
   {143, 0.00002976845268493067}, {144, 0.00002879074290823569}, 
   {145, 0.00002784531160765491}, {146, 0.00002693108240514608}, 
   {147, 0.000026047015502739246}, {148, 0.000025192106399674064}, 
   {149, 0.00002436538464878346}, {150, 0.00002356591266566843}, 
   {151, 0.00002279278458117151}, {152, 0.000022045125130265575}, 
   {153, 0.000021322088593733746}, {154, 0.000020622857763330504}, 
   {155, 0.000019946642961066186}, {156, 0.000019292681076810148}, 
   {157, 0.00001866023466068345}, {158, 0.00001804859102788603}, 
   {159, 0.00001745706141448311}, {160, 0.000016884980145515094}, 
   {161, 0.000016331703852456858}, {162, 0.000015796610699225777}, 
   {163, 0.00001527909965204355}, {164, 0.000014778589766173411}, 
   {165, 0.000014294519497748404}, {166, 0.000013826346045298088}, 
   {167, 0.000013373544714756491}, {168, 0.00001293560829385143}, 
   {169, 0.000012512046470458671}, {170, 0.000012102385252066306}, 
   {171, 0.000011706166414882091}, {172, 0.000011322946970482306}, 
   {173, 0.000010952298651167869}, {174, 0.00001059380741202931}, 
   {175, 0.000010247072953162295}, {176, 9.911708253929064*^-6}}, 
  {{1, 0.10259203508621985}, {2, 0.10313153504742821}, 
   {3, 0.10414830065281584}, {4, 0.10524978710552481}, 
   {5, 0.1063160356816135}, {6, 0.10734252836064578}, 
   {7, 0.10832130818058741}, {8, 0.109252903895734}, 
   {9, 0.11013902483673775}, {10, 0.11098194887771316}, 
   {11, 0.11178401572780405}, {12, 0.11254749681072446}, 
   {13, 0.11327454904350098}, {14, 0.11396720458261984}, 
   {15, 0.11462737219343419}, {16, 0.1152568426466975}, 
   {17, 0.11585729532129378}, {18, 0.11643030501815843}, 
   {19, 0.11697734862096894}, {20, 0.1174998114692983}, 
   {21, 0.11799899339577496}, {22, 0.11847611441308066}, 
   {23, 0.1189323200516923}, {24, 0.11936868635672845}, 
   {25, 0.11978622455631076}, {26, 0.12018588541619557}, 
   {27, 0.12056856329671778}, {28, 0.12093509992872031}, 
   {29, 0.12128628792528841}, {30, 0.12162287404593163}, 
   {31, 0.12194556222942907}, {32, 0.12225501641097404}, 
   {33, 0.1225518631385599}, {34, 0.12283669400278346}, 
   {35, 0.12311006789345605}, {36, 0.12337251309559433}, 
   {37, 0.12362452923656639}, {38, 0.12386658909538413}, 
   {39, 0.1240991402843725}, {40, 0.12432260681272321}, 
   {41, 0.12453739054075451}, {42, 0.12474387253304543}, 
   {43, 0.12494241431800268}, {44, 0.1251333590608541}, 
   {45, 0.12531703265651858}, {46, 0.12549374474832206}, 
   {47, 0.12566378967805208}, {48, 0.12582744737243703}, 
   {49, 0.1259849841707264}, {50, 0.1261366535976928}, 
   {51, 0.12628269708604367}, {52, 0.1264233446519115}, 
   {53, 0.12655881552681703}, {54, 0.12668931874923106}, 
   {55, 0.126815053718621}, {56, 0.12693621071464672}, 
   {57, 0.12705297138396504}, {58, 0.12716550919691152}, 
   {59, 0.12727398987616437}, {60, 0.12737857179932052}, 
   {61, 0.12747940637718583}, {62, 0.12757663840942998}, 
   {63, 0.12767040641914512}, {64, 0.12776084296772483}, 
   {65, 0.12784807495138104}, {66, 0.12793222388051492}, 
   {67, 0.12801340614307094}, {68, 0.1280917332529225}, 
   {69, 0.1281673120842587}, {70, 0.12824024509287413}, 
   {71, 0.12831063052519798}, {72, 0.12837856261584188}, 
   {73, 0.12844413177438596}, {74, 0.12850742476207866}, 
   {75, 0.1285685248590725}, {76, 0.1286275120227789}, 
   {77, 0.1286844630378846}, {78, 0.1287394516585335}, 
   {79, 0.1287925487431439}, {80, 0.12884382238230252}, 
   {81, 0.1288933380201427}, {82, 0.12894115856958785}, 
   {83, 0.1289873445218221}, {84, 0.12903195405031495}, 
   {85, 0.1290750431097174}, {86, 0.12911666552992027}, 
   {87, 0.1291568731055421}, {88, 0.12919571568111138}, 
   {89, 0.12923324123217486}, {90, 0.12926949594255902}, 
   {91, 0.12930452427799657}, {92, 0.1293383690563113}, 
   {93, 0.1293710715143492}, {94, 0.12940267137183062}, 
   {95, 0.12943320689228147}, {96, 0.12946271494120373}, 
   {97, 0.12949123104162305}, {98, 0.12951878942715325}, 
   {99, 0.1295454230927048}, {100, 0.12957116384295453}, 
   {101, 0.12959604233869293}, {102, 0.1296200881411543}, 
   {103, 0.12964332975442913}, {104, 0.12966579466605638}, 
   {105, 0.12968750938588255}, {106, 0.12970849948327143}, 
   {107, 0.129728789622747}, {108, 0.1297484035981425}, 
   {109, 0.12976736436532763}, {110, 0.12978569407358043}, 
   {111, 0.12980341409566884}, {112, 0.1298205450567001}, 
   {113, 0.1298371068617976}, {114, 0.1298531187226566}, 
   {115, 0.12986859918303112}, {116, 0.12988356614320054}, 
   {117, 0.12989803688346255}, {118, 0.1299120280866938}, 
   {119, 0.12992555586002202}, {120, 0.12993863575564668}, 
   {121, 0.12995128279084855}, {122, 0.12996351146721932}, 
   {123, 0.12997533578915}, {124, 0.12998676928160502}, 
   {125, 0.12999782500721568}, {126, 0.13000851558272183}, 
   {127, 0.13001885319478773}, {128, 0.1300288496152191}, 
   {129, 0.13003851621560764}, {130, 0.13004786398142398}, 
   {131, 0.13005690352558483}, {132, 0.1300656451015139}, 
   {133, 0.13007409861571737}, {134, 0.13008227363989544}, 
   {135, 0.1300901794226066}, {136, 0.1300978249005033}, 
   {137, 0.13010521870915603}, {138, 0.1301123691934829}, 
   {139, 0.13011928441779985}, {140, 0.13012597217550576}, 
   {141, 0.13013243999841714}, {142, 0.13013869516576815}, 
   {143, 0.1301447447128846}, {144, 0.13015059543954827}, 
   {145, 0.1301562539180625}, {146, 0.1301617265010297}, 
   {147, 0.13016701932885194}, {148, 0.13017213833696645}, 
   {149, 0.1301770892628242}, {150, 0.13018187765262199}, 
   {151, 0.13018650886779887}, {152, 0.1301909880913022}, 
   {153, 0.1301953203336358}, {154, 0.13019951043869502}, 
   {155, 0.13020356308939984}, {156, 0.13020748281312916}, 
   {157, 0.13021127398696877}, {158, 0.1302149408427752}, 
   {159, 0.1302184874720655}, {160, 0.13022191783073603}, 
   {161, 0.1302252357436209}, {162, 0.1302284449088909}, 
   {163, 0.13023154890230249}, {164, 0.1302345511813008}, 
   {165, 0.13023745508898082}, {166, 0.13024026385791349}, 
   {167, 0.13024298061384226}, {168, 0.1302456083792506}, 
   {169, 0.1302481500768104}, {170, 0.130250608532712}, 
   {171, 0.13025298647988032}, {172, 0.13025528656108287}, 
   {173, 0.13025751133193142}, {174, 0.13025966326378233}, 
   {175, 0.13026174474653884}, {176, 0.13026375809135823}}}}
