{275, 40, {{{6.36183095888988*^-6, 0, -1.5788661712937498*^-6, 
    1.5788661712438867*^-6}, {0, -6.426369905968189*^-6, 
    -1.5465966977648554*^-6, -1.5465966979163388*^-6}, 
   {-1.5788661712959193*^-6, -1.546596697766641*^-6, 3.226947358598343*^-8, 
    -3.2686375630462534*^-6}, {1.578866171258572*^-6, 
    -1.5465966979175467*^-6, -3.268637563043768*^-6, 3.226947348887796*^-8}}, 
  {{6.361830974263951*^-6, 1.5788661751206343*^-6, 0, 
    -1.5788661750684225*^-6}, {1.578866175125456*^-6, 3.226947366961367*^-8, 
    -1.5465967015152384*^-6, -3.2686375709417237*^-6}, 
   {0, -1.5465967015135607*^-6, -6.426369921483035*^-6, 
    -1.5465967016591165*^-6}, {-1.5788661750702466*^-6, 
    -3.268637570935267*^-6, -1.5465967016582798*^-6, 3.226947357535622*^-8}}, 
  {{6.3618309544075305*^-6, -1.5788661700169599*^-6, 1.578866170020329*^-6, 
    0}, {-1.5788661700187037*^-6, 3.2269473268567894*^-8, 
    -3.268637560562286*^-6, -1.5465966968512798*^-6}, 
   {1.578866170015785*^-6, -3.268637560565989*^-6, 3.226947324378035*^-8, 
    -1.5465966968424323*^-6}, {0, -1.5465966968575182*^-6, 
    -1.5465966968412528*^-6, -6.426369900957362*^-6}}}, 
 {{{0. + 0.999999999999992*I, -0.5773502691502569, -0.5773502691502564, 
    -0.5773502691502568}, {0.5773502691502569, 0. + 0.9999999999999997*I, 
    -0.5773502691758713, 0.5773502691758708}, {0.5773502691502564, 
    0.5773502691758713, 0. + 0.9999999999999998*I, -0.5773502691758712}, 
   {0.5773502691502568, -0.5773502691758708, 0.5773502691758712, 
    0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999946*I, 
    -0.5773502691502561, -0.5773502691502568, -0.5773502691502568}, 
   {0.5773502691502561, 0. + 1.0000000000000002*I, -0.5773502691758715, 
   {74, 0.00829427507778957}, {75, 0.009257050501752073}, 
   {76, 0.010354913078935879}, {77, 0.011599831709774855}, 
   {78, 0.012998966927921463}, {79, 0.014550544913172092}, 
   {80, 0.451417066547809}, {81, 0.14072736612694123}, 
   {82, 0.06315488301221156}, {83, 0.035615513239977054}, 
   {84, 0.02197000179925268}, {85, 0.01695932729623395}, 
   {86, 0.01353103919549814}, {87, 0.01104163680295478}, 
   {88, 0.00922401866786049}, {89, 0.007858593269557401}, 
   {90, 0.006778886305903287}, {91, 0.005897363930001953}, 
   {92, 0.005176723075470235}, {93, 0.004581636071365192}, 
   {94, 0.004504523564598961}, {95, 0.003341807372758243}, 
   {96, 0.003385294790305693}, {97, 0.0029033808371665693}, 
   {98, 0.002761358903892064}, {99, 0.0025005918709817276}, 
   {100, 0.002347857054169733}, {101, 0.002178374244780734}, 
   {102, 0.0020500912533777393}, {103, 0.0019281136680702193}, 
   {104, 0.001826215627276695}, {105, 0.0017339576448470728}, 
   {106, 0.0016539033338638376}, {107, 0.0015824516952215317}, 
   {108, 0.001519536988806247}, {109, 0.001463608442067721}, 
   {110, 0.0014141281288871932}, {111, 0.0013702553097996173}, 
   {112, 0.0013314771934571645}, {113, 0.0012972599207939917}, 
   {114, 0.0012672014023880074}, {115, 0.0012409350277056141}, 
   {116, 0.0012181627701434161}, {117, 0.0011986259832560409}, 
   {118, 0.001182109898125172}, {119, 0.0011684330748311655}, 
   {120, 0.0011574459489843703}, {121, 0.0011490260881115155}, 
   {122, 0.001143076149360267}, {123, 0.001139521372778507}, 
   {124, 0.001138308061631066}, {125, 0.0011394022240724944}, 
   {126, 0.001142788710575604}, {127, 0.001148470623234199}, 
   {128, 0.0011564690676707512}, {129, 0.0011668231861901024}, 
   {130, 0.0011795904896043652}, {131, 0.001194847478063088}, 
   {132, 0.001212690566259611}, {133, 0.0012332373278457487}, 
   {134, 0.0012566280861741053}, {135, 0.0012830278857559607}, 
   {136, 0.0013126288896126992}, {137, 0.0013456532590286896}, 
   {138, 0.0013823565857167264}, {139, 0.0014230319619534804}, 
   {140, 0.0014680147932024656}, {141, 0.0015176884797953871}, 
   {142, 0.0015724911212073867}, {143, 0.00163292342858401}, 
   {144, 0.0016995580703186297}, {145, 0.0017730507221922487}, 
   {146, 0.0018541531506989228}, {147, 0.001943728726131022}, 
   {148, 0.00204277084425164}, {149, 0.0021524248326840745}, 
   {150, 0.002274014033394667}, {151, 0.0024090708860866616}, 
   {152, 0.002559373988800684}, {153, 0.0027269922773535127}, 
   {154, 0.002914337634304043}, {155, 0.0031242273904331652}, 
   {156, 0.0033599582774164194}, {157, 0.0036253933598847654}, 
   {158, 0.003925063195805878}, {159, 0.00426428174177762}, 
   {160, 0.004649275993766633}, {161, 0.005087325486091698}, 
   {162, 0.005586902692173323}, {163, 0.006157796748039179}, 
   {164, 0.006811188792352207}, {165, 0.007559624893235362}, 
   {166, 0.008416798744493637}, {167, 0.009397008132069673}, 
   {168, 0.01051408665369069}, {169, 0.011779544478669468}, 
   {170, 0.013199609053266781}, {171, 0.014770907239628372}, 
   {172, 0.0164747975008121}, {173, 0.018271004914053535}, 
   {174, 0.020092316046911918}, {175, 0.021843385330975573}, 
   {176, 0.023407242083099467}, {177, 0.02466140483430357}, 
   {178, 0.025500989681255137}, {179, 0.025861016795015568}, 
   {180, 0.025728764198605203}, {181, 0.025141733503612873}, 
   {182, 0.02417406708979644}, {183, 0.022918417871776564}, 
   {184, 0.021469592430403972}, {185, 0.01991320350090181}, 
   {186, 0.01831975797368987}, {187, 0.016743052093129818}, 
   {188, 0.015221292192687669}, {189, 0.013779548308720121}, 
   {190, 0.01243257620512965}, {191, 0.01118746181456469}, 
   {192, 0.010045848393196666}, {193, 0.00900569146184696}, 
   {194, 0.008062579353042165}, {195, 0.007210692704635618}, 
   {196, 0.006443481319168401}, {197, 0.005754128296454393}, 
   {198, 0.005135858460793237}, {199, 0.00458213525333518}, 
   {200, 0.004086779194757549}, {201, 0.0036440321743862122}, 
   {202, 0.0032485850437885266}, {203, 0.0028955809419089727}, 
   {204, 0.0025806030836272344}, {205, 0.00229965307633816}, 
   {206, 0.002049123923290354}, {207, 0.0018257705222628796}, 
   {208, 0.001626679518718378}, {209, 0.001449239710847471}, 
   {210, 0.0012911137455652553}, {211, 0.0011502115317067602}, 
   {212, 0.0010246655842162545}, {213, 0.0009128083732927051}, 
   {214, 0.0008131516604891476}, {215, 0.0007243677475772007}, 
   {216, 0.0006452725298813997}, {217, 0.0005748102283579266}, 
   {218, 0.0005120396675747686}, {219, 0.00045612196629422896}, 
   {220, 0.00040630951168202194}, {221, 0.000361936094690098}, 
   {222, 0.00032240809259035915}, {223, 0.0002871965928075001}, 
   {224, 0.0002558303620719543}, {225, 0.00022788957251720378}, 
   {226, 0.00020300020555926606}, {227, 0.0001808290615382495}, 
   {228, 0.00016107931065646622}, {229, 0.00014348652712978163}, 
   {230, 0.0001278151546168307}, {231, 0.00011385535633412296}, 
   {232, 0.00010142020826573676}, {233, 0.00009034319825426804}, 
   {234, 0.00008047599776613804}, {235, 0.00007168647669497923}, 
   {236, 0.00006385693474371553}, {237, 0.00005688252581295748}, 
   {238, 0.00005066985435536964}, {239, 0.00004513572495380149}, 
   {240, 0.000040206028410126344}, {241, 0.00003581474945357825}, 
   {242, 0.000031903082796989164}, {243, 0.00002841864571625122}, 
   {244, 0.000025314776616678053}, {245, 0.000022549910199172154}, 
   {246, 0.000020087020863067986}, {247, 0.000017893126895187012}, 
   {248, 0.00001593884880709748}, {249, 0.000014198015908529514}, 
   {250, 0.000012647315848083449}, {251, 0.000011265982430299108}, 
   {252, 0.00001003551752785867}, {253, 8.939443365948532*^-6}, 
   {254, 7.963081861352839*^-6}, {255, 7.09335806192559*^-6}, 
   {256, 6.31862505402353*^-6}, {257, 5.62850799299742*^-6}, 
   {258, 5.01376516905602*^-6}, {259, 4.466164246695909*^-6}, 
   {260, 3.978372021807845*^-6}, {261, 3.5438562188428218*^-6}, 
   {262, 3.156798014008625*^-6}, {263, 2.812014112415944*^-6}, 
   {264, 2.504887335955935*^-6}, {265, 2.2313047923689283*^-6}, 
   {266, 1.987602797359486*^-6}, {267, 1.770517812479713*^-6}, 
   {268, 1.5771427410941253*^-6}, {269, 1.4048879984197173*^-6}, 
   {270, 1.2514468326794662*^-6}, {271, 1.114764434435216*^-6}, 
   {272, 9.930104194682028*^-7}, {273, 8.845543172063382*^-7}, 
   {274, 7.87943736287012*^-7}}, {{2, 0.035742336121871277}, 
   {3, 0.0364150820611471}, {4, 0.036532413762538345}, 
   {5, 0.036880935724197074}, {6, 0.03706964339629207}, 
   {7, 0.03730603120824079}, {8, 0.0374881647855445}, 
   {9, 0.03767269163485251}, {10, 0.037833980185412786}, 
   {11, 0.03798811586199012}, {12, 0.03812932133338382}, 
   {13, 0.03826263584751741}, {14, 0.038387256625547726}, 
   {15, 0.038505104529678945}, {16, 0.03861649984400086}, 
   {17, 0.03872239987374318}, {18, 0.038823290960516316}, 
   {19, 0.038919774602673214}, {20, 0.03901229009767337}, 
   {21, 0.03910127092928081}, {22, 0.039187079081730566}, 
   {23, 0.03927004920168888}, {24, 0.03935047556483301}, 
   {25, 0.039428626345553504}, {26, 0.039504742949578134}, 
   {27, 0.039579045848765385}, {28, 0.039651736336083446}, 
   {29, 0.03972299964416906}, {30, 0.039793006817715686}, 
   {31, 0.03986191673683145}, {32, 0.03992987766962474}, 
   {33, 0.03999702872569565}, {34, 0.04006350107589163}, 
   {35, 0.040129419046376576}, {36, 0.04019490106668955}, 
   {37, 0.040260060508637965}, {38, 0.04032500641887683}, 
   {39, 0.040389844159765424}, {40, 0.040454675962693955}, 
   {41, 0.04051960139869278}, {42, 0.04058471776641614}, 
   {43, 0.0406501203951279}, {44, 0.04071590285639427}, 
   {45, 0.04078215707412188}, {46, 0.04084897331756637}, 
   {47, 0.04091644005583023}, {48, 0.04098464364475687}, 
   {49, 0.04105366780759362}, {50, 0.04112359285851237}, 
   {51, 0.041194494602438986}, {52, 0.04126644282427607}, 
   {53, 0.04133949925429932}, {54, 0.04141371486191864}, 
   {55, 0.04148912628483071}, {56, 0.04156575114100941}, 
   {57, 0.04164358189221411}, {58, 0.04172257782329458}, 
   {59, 0.04180265456267893}, {60, 0.041883670384185986}, 
   {61, 0.04196540828263499}, {62, 0.042047552484200314}, 
   {63, 0.042129657608206805}, {64, 0.042211108102153894}, 
   {65, 0.042291064776841594}, {66, 0.04236839421117853}, 
   {67, 0.04244157540150169}, {68, 0.042508576214905204}, 
   {69, 0.04256668989458998}, {70, 0.04261231902638644}, 
   {71, 0.042640691101894695}, {72, 0.04264548648032551}, 
   {73, 0.04261835711457999}, {74, 0.042548314938403164}, 
   {75, 0.04242097637341406}, {76, 0.04221767134983177}, 
   {77, 0.04191447363868002}, {78, 0.04148130159603666}, 
   {79, 0.04088139397205239}, {80, 0.013751870424116639}, 
   {81, 0.020511594896926374}, {82, 0.024309679686972584}, 
   {83, 0.02655291803381877}, {84, 0.02837998465331761}, 
   {85, 0.029795359308990348}, {86, 0.030969755629251628}, 
   {87, 0.031944641108847205}, {88, 0.0327750198461375}, 
   {89, 0.03348747548077978}, {90, 0.034105931058050834}, 
   {91, 0.03464536921813587}, {92, 0.035118378753732755}, 
   {93, 0.035534546829565875}, {94, 0.036082709689066475}, 
   {95, 0.0363118664672805}, {96, 0.03664345347333622}, 
   {97, 0.03687564712687841}, {98, 0.03711931055642031}, 
   {99, 0.03732310057046793}, {100, 0.03751833609521203}, 
   {101, 0.03769296787757527}, {102, 0.037856598072911654}, 
   {103, 0.0380071596562815}, {104, 0.03814812079721951}, 
   {105, 0.03827974585307715}, {106, 0.03840363229420231}, 
   {107, 0.038520446410023904}, {108, 0.038631120980274894}, 
   {109, 0.038736280677273756}, {110, 0.03883656254794468}, 
   {111, 0.0389324766920566}, {112, 0.0390244958864985}, 
   {113, 0.03911302594292984}, {114, 0.03919843363794147}, 
   {115, 0.03928104339696554}, {116, 0.03936114794968379}, 
   {117, 0.039439010509353764}, {118, 0.039514870030580365}, 
   {119, 0.0395889439525032}, {120, 0.03966143140286207}, 
   {121, 0.039732515509359786}, {122, 0.03980236560662807}, 
   {123, 0.039871139035171574}, {124, 0.03993898275739738}, 
   {125, 0.040006034738598796}, {126, 0.04007242516788387}, 
   {127, 0.040138277521735946}, {128, 0.04020370950126621}, 
   {129, 0.04026883385369637}, {130, 0.040333759093239024}, 
   {131, 0.04039859012924231}, {132, 0.04046342880848684}, 
   {133, 0.04052837437454804}, {134, 0.040593523844588225}, 
   {135, 0.0406589723004515}, {136, 0.040724813087354136}, 
   {137, 0.040791137909145736}, {138, 0.040858036804036366}, 
   {139, 0.04092559797835717}, {140, 0.040993907468134284}, 
   {141, 0.04106304858831901}, {142, 0.04113310111692347}, 
   {143, 0.04120414014501728}, {144, 0.041276234502565026}, 
   {145, 0.04134944464267572}, {146, 0.04142381983113042}, 
   {147, 0.041499394441043794}, {148, 0.04157618309075498}, 
   {149, 0.04165417428119163}, {150, 0.04173332208049405}, 
   {151, 0.04181353525929552}, {152, 0.04189466308743005}, 
   {153, 0.04197647674527212}, {154, 0.042058644958010594}, 
   {155, 0.04214070199904166}, {156, 0.042222005589918246}, 
   {157, 0.0423016813979254}, {158, 0.04237854973413572}, 
   {159, 0.0424510286082333}, {160, 0.04251700541805453}, 
   {161, 0.04257366716929282}, {162, 0.04261727621374201}, 
   {163, 0.04264287518186372}, {164, 0.042643901499407035}, 
   {165, 0.04261168968772329}, {166, 0.042534840832792166}, 
   {167, 0.04239844759066176}, {168, 0.042183187777267796}, 
   {169, 0.04186435279442176}, {170, 0.04141097690659738}, 
   {171, 0.04078539858541609}, {172, 0.03994381936783095}, 
   {173, 0.038838679619164845}, {174, 0.03742378212319476}, 
   {175, 0.035662747121042164}, {176, 0.033540206546602204}, 
   {177, 0.031073119495868072}, {178, 0.0283176316256736}, 
   {179, 0.025366862088850813}, {180, 0.022338186899515583}, 
   {181, 0.019353678756958138}, {182, 0.016520730373422866}, 
   {183, 0.01391904115629225}, {184, 0.011596242434910095}, 
   {185, 0.00957063793239617}, {186, 0.007837837041419327}, 
   {187, 0.0063783267789754294}, {188, 0.005164155970597624}, 
   {189, 0.004163995010756519}, {190, 0.003346535836013742}, 
   {191, 0.002682521789502697}, {192, 0.00214577930688641}, 
   {193, 0.001713586932811937}, {194, 0.0013666407958206246}, 
   {195, 0.0010887985661412376}, {196, 0.0008667209816734337}, 
   {197, 0.0006894839516523588}, {198, 0.0005482028120021483}, 
   {199, 0.00043568999251295904}, {200, 0.0003461548666209383}, 
   {201, 0.0002749472888843677}, {202, 0.00021834240387642404}, 
   {203, 0.00017336244860478392}, {204, 0.00013763062440460178}, 
   {205, 0.00010925214654685285}, {206, 0.00008671795948825278}, 
   {207, 0.00006882713512912364}, {208, 0.00005462453800196091}, 
   {209, 0.000043350884273346546}, {210, 0.00003440281187496359}, 
   {211, 0.000027301005962793168}, {212, 0.000021664786609763377}, 
   {213, 0.000017191868684207634}, {214, 0.000013642253764693338}, 
   {215, 0.000010825418483952538}, {216, 8.590129657546722*^-6}, 
   {217, 6.816350762448945*^-6}, {218, 5.40881229275462*^-6}, 
   {219, 4.291905172685665*^-6}, {220, 3.4056257469291156*^-6}, 
   {221, 2.702356289583744*^-6}, {222, 2.144309205383739*^-6}, 
   {223, 1.7014982639877254*^-6}, {224, 1.350128339063413*^-6}, 
   {225, 1.0713173877741067*^-6}, {226, 8.500821629490544*^-7}, 
   {227, 6.74533269952778*^-7}, {228, 5.352363811235901*^-7}, 
   {229, 4.247053210504337*^-7}, {230, 3.369997964020044*^-7}, 
   {231, 2.67406194317162*^-7}, {232, 2.1218427888787989*^-7}, 
   {233, 1.6836618460525088*^-7}, {234, 1.3359693121217653*^-7}, 
   {235, 1.0600785718684058*^-7}, {236, 8.411619016139107*^-8}, 
   {237, 6.674536219090457*^-8}, {238, 5.296178029468024*^-8}, 
   {239, 4.2024644051711725*^-8}, {240, 3.334613427052879*^-8}, 
   {241, 2.645982415579636*^-8}, {242, 2.099560527287399*^-8}, 
   {243, 1.6659802833570343*^-8}, {244, 1.321938388384088*^-8}, 
   {245, 1.048944942017016*^-8}, {246, 8.323273089268685*^-9}, 
   {247, 6.6044315386963124*^-9}, {248, 5.240549882934431*^-9}, 
   {249, 4.158323343069388*^-9}, {250, 3.2995872515743465*^-9}, 
   {251, 2.6181900258936963*^-9}, {252, 2.0775058340305463*^-9}, 
   {253, 1.6484812033941882*^-9}, {254, 1.3080514726926395*^-9}, 
   {255, 1.0379270406109715*^-9}, {256, 8.2358465417857*^-10}, 
   {257, 6.535057957742414*^-10}, {258, 5.185503230512959*^-10}, 
   {259, 4.114646863969303*^-10}, {260, 3.264936099256488*^-10}, 
   {261, 2.5906920127679217*^-10}, {262, 2.0556814583905236*^-10}, 
   {263, 1.6311627974256263*^-10}, {264, 1.2943190038268898*^-10}, 
   {265, 1.0270248540500404*^-10}, {266, 8.149406149904337*^-11}, 
   {267, 6.46629879271406*^-11}, {268, 5.1310122817227466*^-11}, 
   {269, 4.071441332224405*^-11}, {270, 3.2306546327021124*^-11}, 
   {271, 2.5635734276126716*^-11}, {272, 2.0341228701425962*^-11}, 
   {273, 1.6140468591293217*^-11}, {274, 1.280725525631965*^-11}}}}
