{233, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0.4014107899792784, 0.08240610793369364, -0.08240610793369364, 0}, 
   {39, 0.007239250721767565}, {40, 0.006394300130937336}, 
   {41, 0.005639247482107201}, {42, 0.0049723557715630196}, 
   {43, 0.004388081609498828}, {44, 0.0038788451916786926}, 
   {45, 0.0034362776670005535}, {46, 0.0030520326792707886}, 
   {47, 0.002718266754751064}, {48, 0.00242788644500902}, 
   {49, 0.002174641296999069}, {50, 0.0019531218243200033}, 
   {51, 0.0017587039317634723}, {52, 0.0015874673598809674}, 
   {53, 0.0014361054726026445}, {54, 0.0013018365839871926}, 
   {55, 0.0011823222726909943}, {56, 0.0010755951164455047}, 
   {57, 0.0009799964605832212}, {58, 0.0008941238128729601}, 
   {59, 0.0008167869452891385}, {60, 0.0007469715832353341}, 
   {61, 0.0006838095433002178}, {62, 0.0006265542573438143}, 
   {63, 0.0005745607412700471}, {64, 0.0005272692009947733}, 
   {65, 0.0004841915982654599}, {66, 0.00044490061716723206}, 
   {67, 0.00040902057466141173}, {68, 0.00037621990521674586}, 
   {69, 0.00034620492116305135}, {70, 0.00031871460909471683}, 
   {71, 0.000293516269895433}, {72, 0.0002704018480396697}, 
   {73, 0.0002491848261620411}, {74, 0.00022969758522134454}, 
   {75, 0.00021178914977154628}, {76, 0.00019532325326360178}, 
   {77, 0.00018017667057879105}, {78, 0.00016623777471380663}, 
   {79, 0.0001534052823565224}, {80, 0.0001415871594255269}, 
   {81, 0.0001306996626115886}, {82, 0.00012066649713021738}, 
   {83, 0.00011141807412912152}, {84, 0.00010289085392473085}, 
   {85, 0.00009502676349665284}, {86, 0.00008777267834197966}, 
   {87, 0.00008107996048933863}, {88, 0.00007490404550447582}, 
   {89, 0.00006920407246280291}, {90, 0.00006394255182801123}, 
   {91, 0.000059085066518471674}, {92, 0.00005460000263390885}, 
   {93, 0.000050458306209977266}, {94, 0.000046633263318940354}, 
   {95, 0.000043100300843368355}, {96, 0.00003983680578079074}, 
   {97, 0.00003682196115173397}, {98, 0.0000340365967006484}, 
   {99, 0.000031463053047187106}, {100, 0.000029085057788091895}, 
   {101, 0.00002688761249830529}, {102, 0.000024856889497049117}, 
   {103, 0.00002298013750678951}, {104, 0.000021245595338559298}, 
   {105, 0.000019642412834641743}, {106, 0.000018160578491799306}, 
   {107, 0.00001679085303596395}, {108, 0.000015524708544156773}, 
   {109, 0.000014354272520888944}, {110, 0.000013272276542020123}, 
   {111, 0.00001227200908321402}, {112, 0.000011347272138639841}, 
   {113, 0.000010492341266543637}, {114, 9.701929037653212*^-6}, 
   {115, 8.971151023384749*^-6}, {116, 8.295494930365965*^-6}, 
   {117, 7.67079162411477*^-6}, {118, 7.0931890585601565*^-6}, 
   {119, 6.559127814553811*^-6}, {120, 6.065318522929797*^-6}, 
   {121, 5.608721526717542*^-6}, {122, 5.186527340828029*^-6}, 
   {123, 4.7961395527873485*^-6}, {124, 4.435158218185631*^-6}, 
   {125, 4.10136506440173*^-6}, {126, 3.7927095293821544*^-6}, 
   {127, 3.50729631487523*^-6}, {128, 3.2433731269043697*^-6}, 
   {129, 2.99932019659499*^-6}, {130, 2.7736400947664386*^-6}, 
   {131, 2.5649484111101017*^-6}, {132, 2.3719652213483045*^-6}, 
   {133, 2.193507221415203*^-6}, {134, 2.0284804063130935*^-6}, 
   {135, 1.8758732079904306*^-6}, {136, 1.7347503254994123*^-6}, 
   {137, 1.6042471350785625*^-6}, {138, 1.4835639642329923*^-6}, 
   {139, 1.3719616239749044*^-6}, {140, 1.2687564557301023*^-6}, 
   {141, 1.1733164044791522*^-6}, {142, 1.0850569542864008*^-6}, 
   {143, 1.00343775077949*^-6}, {144, 9.279589661126408*^-7}, 
   {145, 8.581585784761536*^-7}, {146, 7.936092025206953*^-7}, 
   {147, 7.339157126473594*^-7}, {148, 6.787127989071884*^-7}, 
   {149, 6.27662535723772*^-7}, {150, 5.804523993679922*^-7}, 
   {151, 5.367935699829296*^-7}, {152, 4.964188171086015*^-7}, 
   {153, 4.59081102632819*^-7}, {154, 4.24551860334077*^-7}, 
   {155, 3.9261991174877053*^-7}, {156, 3.630898040007935*^-7}, 
   {157, 3.3578088787233895*^-7}, {158, 3.1052601012770964*^-7}, 
   {159, 2.871707470708529*^-7}, {160, 2.655721100253139*^-7}, 
   {161, 2.455980918081302*^-7}, {162, 2.2712631675414485*^-7}, 
   {163, 2.100439139840482*^-7}, {164, 1.942463364046354*^-7}, 
   {165, 1.7963698917267124*^-7}, {166, 1.6612637931956442*^-7}, 
   {167, 1.53631973476287*^-7}, {168, 1.4207728504800343*^-7}, 
   {169, 1.3139167420739284*^-7}, {170, 1.2150969491697694*^-7}, 
   {171, 1.123709972850051*^-7}, {172, 1.0391960630906638*^-7}, 
   {173, 9.61038581492879*^-8}, {174, 8.887596852913404*^-8}, 
   {175, 8.219161562461608*^-8}, {176, 7.601006329904791*^-8}, 
   {177, 7.02934309093628*^-8}, {178, 6.50066748764111*^-8}, 
   {179, 6.011760006474631*^-8}, {180, 5.5596216408382304*^-8}, 
   {181, 5.141488779170089*^-8}, {182, 4.754801485873372*^-8}, 
   {183, 4.397196462502251*^-8}, {184, 4.066489273091278*^-8}, 
   {185, 3.760658051632504*^-8}, {186, 3.47782195819768*^-8}, 
   {187, 3.216256511118232*^-8}, {188, 2.9743675689086757*^-8}, 
   {189, 2.750668737228068*^-8}, {190, 2.5437962625218802*^-8}, 
   {191, 2.3524765468962983*^-8}, {192, 2.1755542423118612*^-8}, 
   {193, 2.011931038436998*^-8}, {194, 1.860618809024217*^-8}, 
   {195, 1.720685294248625*^-8}, {196, 1.5912719475430492*^-8}, 
   {197, 1.471594124335951*^-8}, {198, 1.3609198434849645*^-8}, 
   {199, 1.2585666175901622*^-8}, {200, 1.16391322690923*^-8}, 
   {201, 1.0763746949304931*^-8}, {202, 9.954258195499222*^-9}, 
   {203, 9.205608830775702*^-9}, {204, 8.513258320519412*^-9}, 
   {205, 7.872955676280213*^-9}, {206, 7.280883229654478*^-9}, 
   {207, 6.733294921623667*^-9}, {208, 6.226873905390562*^-9}, 
   {209, 5.7585670676374434*^-9}, {210, 5.325492213881233*^-9}, 
   {211, 4.9249699873854524*^-9}, {212, 4.5545773263988565*^-9}, 
   {213, 4.212014070859027*^-9}, {214, 3.8952630565525226*^-9}, 
   {215, 3.6022744787089778*^-9}, {216, 3.3313385383593186*^-9}, 
   {217, 3.080805444088952*^-9}, {218, 2.849112945568777*^-9}, 
   {219, 2.6348477843995965*^-9}, {220, 2.4366523798668993*^-9}, 
   {221, 2.2534377697169816*^-9}, {222, 2.0839368564118388*^-9}, 
   {223, 1.92719740166325*^-9}, {224, 1.7822955888924241*^-9}, 
   {225, 1.6482059606026667*^-9}, {226, 1.5242785367242107*^-9}, 
   {227, 1.409613370473295*^-9}, {228, 1.303600893898249*^-9}, 
   {229, 1.205551714011932*^-9}, {230, 1.1149033363189176*^-9}, 
   {231, 1.0310636233690218*^-9}, {232, 9.534883438355735*^-10}}, 
  {{2, 0.04146380694892665}, {3, 0.049324543802235735}, 
   {4, 0.055782311016096486}, {5, 0.06122331730523342}, 
   {6, 0.06603784918420058}, {7, 0.07034238558622277}, 
   {8, 0.0742860576089799}, {9, 0.07808451759812803}, 
   {10, 0.08081819752860807}, {11, 0.08347347428762439}, 
   {12, 0.08559057971881145}, {13, 0.08766730033210574}, 
   {14, 0.08944045212210235}, {15, 0.09118600235212637}, 
   {16, 0.09273660430483295}, {17, 0.09422934577787646}, 
   {18, 0.09554230617559581}, {19, 0.09671118136477344}, 
   {20, 0.09761608973114794}, {21, 0.09820304684501664}, 
   {22, 0.09832155932881007}, {23, 0.09784560001255534}, 
   {24, 0.09661443582353155}, {25, 0.09452188748940835}, 
   {26, 0.09152589481020892}, {27, 0.08770660613650257}, 
   {28, 0.08325450228826209}, {29, 0.07843984320032082}, 
   {30, 0.0735450003010982}, {31, 0.06881143090229387}, 
   {32, 0.06440882475637918}, {33, 0.06043315523161627}, 
   {34, 0.0569194554661248}, {35, 0.05386037454944499}, 
   {36, 0.05122307882516811}, {37, 0.04926724584134547}, 
   {38, 0.04762693926911607}, {39, 0.046149617497840446}, 
   {40, 0.04483416321533566}, {41, 0.04367126920481443}, 
   {42, 0.042647422173776525}, {43, 0.04174754309067104}, 
   {44, 0.04095660757340087}, {45, 0.040260550251191275}, 
   {46, 0.03964669640968691}, {47, 0.03910390056240396}, 
   {48, 0.03862251577787429}, {49, 0.038194274885091674}, 
   {50, 0.0378121339454667}, {51, 0.03747010757531462}, 
   {52, 0.03716311218717089}, {53, 0.0368868248359544}, 
   {54, 0.036637560390543035}, {55, 0.03641216698837394}, 
   {56, 0.03620793833037506}, {57, 0.0360225407844874}, 
   {58, 0.03585395313532834}, {59, 0.035700416927642704}, 
   {60, 0.03556039557182844}, {61, 0.03543254063682921}, 
   {62, 0.03531566400918672}, {63, 0.035208714827502846}, 
   {64, 0.03511076030165995}, {65, 0.03502096969458177}, 
   {66, 0.0349386008835434}, {67, 0.03486298903129363}, 
   {68, 0.03479353698891311}, {69, 0.03472970712565583}, 
   {70, 0.034671014339882025}, {71, 0.03461702005203479}, 
   {72, 0.034567327018059174}, {73, 0.03452157483160135}, 
   {74, 0.034479436007175304}, {75, 0.034440612555764874}, 
   {76, 0.0344048329797635}, {77, 0.03437184962654891}, 
   {78, 0.03434143635021237}, {79, 0.034313386439132065}, 
   {80, 0.03428751077378969}, {81, 0.034263636184842274}, 
   {82, 0.03424160398590331}, {83, 0.034221268659359386}, 
   {84, 0.03420249667662196}, {85, 0.03418516543688149}, 
   {86, 0.03416916231060699}, {87, 0.034154383775890126}, 
   {88, 0.03414073463732603}, {89, 0.03412812731840925}, 
   {90, 0.034116481219601355}, {91, 0.03410572213519001}, 
   {92, 0.03409578172286233}, {93, 0.03408659702066734}, 
   {94, 0.03407811000663967}, {95, 0.034070267196934706}, 
   {96, 0.0340630192786925}, {97, 0.03405632077441868}, 
   {98, 0.034050129734839715}, {99, 0.03404440745765575}, 
   {100, 0.03403911822981088}, {101, 0.03403422909112048}, 
   {102, 0.034029709617430265}, {103, 0.03402553172149533}, 
   {104, 0.03402166947008534}, {105, 0.034018098915886766}, 
   {106, 0.034014797942968536}, {107, 0.03401174612459974}, 
   {108, 0.03400892459242509}, {109, 0.0340063159160464}, 
   {110, 0.03400390399211312}, {111, 0.03400167394216559}, 
   {112, 0.033999612018504696}, {113, 0.033997705517417515}, 
   {114, 0.033995942699306426}, {115, 0.03399431271466994}, 
   {116, 0.033992805536427285}, {117, 0.03399141189687771}, 
   {118, 0.03399012322992626}, {119, 0.03398893161772074}, 
   {120, 0.03398782974114767}, {121, 0.033986810834460146}, 
   {122, 0.0339858686431995}, {123, 0.03398499738538444}, 
   {124, 0.03398419171568334}, {125, 0.033983446692320896}, 
   {126, 0.03398275774642395}, {127, 0.03398212065394305}, 
   {128, 0.03398153150943013}, {129, 0.0339809867019372}, 
   {130, 0.03398048289286544}, {131, 0.03398001699526013}, 
   {132, 0.033979586154836684}, {133, 0.03397918773245271}, 
   {134, 0.03397881928771358}, {135, 0.03397847856424696}, 
   {136, 0.03397816347556104}, {137, 0.033977872092303164}, 
   {138, 0.033977602630463524}, {139, 0.03397735344036401}, 
   {140, 0.033977122996521184}, {141, 0.03397690988831277}, 
   {142, 0.03397671281136645}, {143, 0.033976530559417475}, 
   {144, 0.033976362017064735}, {145, 0.033976206152839285}, 
   {146, 0.033976062012868714}, {147, 0.03397592871515329}, 
   {148, 0.03397580544398521}, {149, 0.03397569144506542}, 
   {150, 0.03397558602093379}, {151, 0.03397548852642536}, 
   {152, 0.03397539836513989}, {153, 0.033975314985341135}, 
   {154, 0.03397523787702146}, {155, 0.03397516656834655}, 
   {156, 0.03397510062313284}, {157, 0.03397503963787708}, 
   {158, 0.0339749832395389}, {159, 0.033974931083093275}, 
   {160, 0.03397488284945264}, {161, 0.033974838243552866}, 
   {162, 0.03397479699258902}, {163, 0.033974758844184605}, 
   {164, 0.03397472356495142}, {165, 0.03397469093911194}, 
   {166, 0.033974660767106125}, {167, 0.03397463286441027}, 
   {168, 0.03397460706022372}, {169, 0.033974583196777965}, 
   {170, 0.03397456112814397}, {171, 0.03397454071928592}, 
   {172, 0.03397452184535491}, {173, 0.03397450439095887}, 
   {174, 0.03397448824932129}, {175, 0.033974473321644716}, 
   {176, 0.03397445951670117}, {177, 0.033974446750015465}, 
   {178, 0.03397443494349829}, {179, 0.03397442402491631}, 
   {180, 0.03397441392755203}, {181, 0.033974404589584076}, 
   {182, 0.033974395953917026}, {183, 0.03397438796774963}, 
   {184, 0.033974380582196}, {185, 0.0339743737520836}, 
   {186, 0.03397436743569874}, {187, 0.0339743615943265}, 
   {188, 0.0339743561922895}, {189, 0.03397435119653759}, 
   {190, 0.03397434657650773}, {191, 0.033974342303928186}, 
   {192, 0.03397433835272079}, {193, 0.03397433469863932}, 
   {194, 0.03397433131939605}, {195, 0.03397432819427382}, 
   {196, 0.03397432530422482}, {197, 0.033974322631522925}, 
   {198, 0.033974320159854965}, {199, 0.03397431787404296}, 
   {200, 0.03397431576014087}, {201, 0.03397431380523297}, 
   {202, 0.033974311997352416}, {203, 0.03397431032541627}, 
   {204, 0.0339743087792312}, {205, 0.033974307349370306}, 
   {206, 0.03397430602700106}, {207, 0.033974304804121794}, 
   {208, 0.03397430367318858}, {209, 0.03397430262733725}, 
   {210, 0.03397430166013541}, {211, 0.0339743007656584}, 
   {212, 0.0339742999384558}, {213, 0.03397429917346795}, 
   {214, 0.0339742984660115}, {215, 0.033974297811749356}, 
   {216, 0.03397429720671942}, {217, 0.033974296647216164}, 
   {218, 0.03397429612972073}, {219, 0.03397429565120874}, 
   {220, 0.03397429520867682}, {221, 0.03397429479940435}, 
   {222, 0.03397429442090264}, {223, 0.033974294070895285}, 
   {224, 0.033974293747188855}, {225, 0.03397429344782206}, 
   {226, 0.033974293170978734}, {227, 0.033974292914982065}, 
   {228, 0.03397429267822314}, {229, 0.033974292459289124}, 
   {230, 0.03397429225678087}, {231, 0.033974292069528025}, 
   {232, 0.03397429189635435}}}}
