{6, 20, {{{{-0.5251337560279299, 2.5274772742992545*^-6, 
 -6.263652757382593*^-6, 6.236016450634688*^-6}, {-2.6255941896085516*^-6, 
 6.208049870848809*^-6, 2.593321012779203*^-6, -6.425901586666604*^-6}, 
 {6.352662005757654*^-6, 0.0012091133248129584, -0.00002911137744953885, 
 0.13458958413591332}, {-2.397644500290017*^-6, 0.00003674614751144608, 
 0.9595907883194401, -0.000028723033594037616}, {-6.001015030510972*^-6, 
 -0.14244471033013434, 0.000037188822202747086, 0.0012010631284404853}}, 
 {{-0.523831180561747, -6.244768032415307*^-6, 6.247866511941363*^-6, 
 2.6519932803196685*^-6}, {-6.288921725820976*^-6, 0.0012036512438131136, 
 -0.14084343247745745, 0.00003875439956932949}, {6.209232262653807*^-6, 
 0.13555171607293517, 0.0012024013741437217, -0.000030009953921912937}, 
 {-2.5695585124186755*^-6, -0.00002908018172555744, 0.00003676408521413691, 
 0.9594930377876801}}}, {{{-0.5236213435770781, 2.559437981016047*^-6, 
 -6.252186545305489*^-6, 6.2075668838679054*^-6}, {-2.5983528288102615*^-6, 
 0.9595270523946453, -0.00002909786027818855, 0.00003710636992991756}, 
 {-6.222047705667768*^-6, 0.000037567196548520055, 0.001200785907308791, 
 -0.14090694253627242}, {6.286602088910572*^-6, -0.00002975950204522484, 
 0.13520651639483183, 0.0012020686973325551}}, {{-0.5264307044888261, 
 6.198174252840852*^-6, 2.5729527424438957*^-6, -6.160343855842483*^-6}, 
 {6.285065817194359*^-6, 0.001211673677302586, -0.00002799749246382854, 
 0.13645964943411362}, {-2.462546175819242*^-6, 0.0000363041206650183, 
 0.9602091584141023, -0.000027143674386381043}, {-6.292750134392998*^-6, 
 -0.1415130870471022, 0.00003674853187314503, 0.001211869341275664}}, 
 {{-0.5248092767665677, -6.296477293631158*^-6, 6.1194068627208055*^-6, 
 2.471662685641224*^-6}, {-6.14506829370735*^-6, 0.0012057825261013453, 
 -0.14159097524919328, 0.00003712711808599621}, {6.310400104309574*^-6, 
 0.13498665820570335, 0.0012052102141158051, -0.00002813321129698981}, 
 {-2.520258246148238*^-6, -0.000028475537459132003, 0.00003739160281942135, 
 0.9598193699868058}}}, {{{-0.5251649998800296, 2.542839238953216*^-6, 
 -6.309139989918016*^-6, 6.126947735836778*^-6}, {-2.5175993289726614*^-6, 
 0.9598627318466829, -0.000028167243105886465, 0.00003657406501417406}, 
 {-6.179065461504581*^-6, 0.00003691678417379438, 0.0012080755895712673, 
 -0.1417122620681976}, {6.324234433775325*^-6, -0.00002834079827198038, 
 0.13546995931396202, 0.0012066120675818426}}, {{-0.5236213432584673, 
 6.211335313097005*^-6, 2.592786885221307*^-6, -6.277825398318066*^-6}, 
 {6.2593721533951975*^-6, 0.0012007889641545595, -0.00002907583012648216, 
 0.13520650006212803}, {-2.5746736207387064*^-6, 0.00003754867834645057, 
 0.9595270545557477, -0.00002975482040975179}, {-6.2127354779642205*^-6, 
 -0.14090695027818356, 0.00003712355511721988, 0.001202064559371267}}, 
 {{-0.5258311009117478, -6.274415168846245*^-6, 6.236193406697205*^-6, 
 2.5546429875541436*^-6}, {-6.2288477103741345*^-6, 0.0012095930506156028, 
 -0.14164752805477718, 0.0000362818110933108}, {6.281300351403516*^-6, 
 0.13628904611150053, 0.001209571604483875, -0.000028308768702354134}, 
 {-2.579421445257741*^-6, -0.00002829396798841139, 0.00003627665426382178, 
 0.9600181655340971}}}, {{{-0.5251337560278551, 2.5274772741573502*^-6, 
 -6.263652756884172*^-6, 6.236016450312183*^-6}, {-2.625594190496203*^-6, 
 0.9598712490997053, -0.00002891205282008665, 0.000037193269382440746}, 
 {-6.219089969729223*^-6, 0.000036815257659964734, 0.001207647451632373, 
 -0.14131267423029953}, {6.237235721068183*^-6, -0.000028311131029601412, 
 0.13592713249066327, 0.0012067722150835977}}, {{-0.5251160386745426, 
 6.1874183718305565*^-6, 2.511859037140028*^-6, -6.3258029462228696*^-6}, 
 {6.29629427323426*^-6, 0.0012076877400475157, -0.000028189958003171916, 
 0.13549575374123687}, {-2.5650637206324036*^-6, 0.00003712538351504494, 
 0.9598521645882069, -0.00002849395549261872}, {-6.125771194911685*^-6, 
 -0.1416484326379965, 0.00003667263216287912, 0.001206809382625554}}, 
 {{-0.5241631550014778, -6.294340389576927*^-6, 6.20068291108696*^-6, 
 2.5822145960094055*^-6}, {-6.182282966959246*^-6, 0.0012038217167410646, 
 -0.14126421731860908, 0.00003743657377597627}, {6.27254612720315*^-6, 
 0.13527889913388522, 0.0012038063014431486, -0.000029010508007689197}, 
 {-2.5679852736023616*^-6, -0.000029205834889833966, 0.000037583013461874033, 
 0.9596163671828198}}}, {{{-0.524156900559724, 2.5490211460307684*^-6, 
 -6.276718515295435*^-6, 6.192042668577804*^-6}, {-2.4679846368906358*^-6, 
 0.9596457682319423, -0.000028404773043417536, 0.00003730628160945997}, 
 {-6.1574605807476595*^-6, 0.000037438149989143104, 0.0012025567590279412, 
 -0.1412254819237361}, {6.260446820927113*^-6, -0.000028830976385759218, 
 0.13498300716898762, 0.0012044643052190982}}, {{-0.5249297912379892, 
 6.230685598383518*^-6, 2.580309201358478*^-6, -6.240951898536793*^-6}, 
 {6.259419898582278*^-6, 0.0012071534030035774, -0.000028877951895482262, 
 0.13567651621438165}, {-2.5148376779814416*^-6, 0.000036883452906175954, 
 0.9598296086515453, -0.000028225839490412632}, {-6.221330597072191*^-6, 
 -0.14125707049750855, 0.000037424553111598236, 0.001205513046522027}}, 
 {{-0.5255762889451067, -6.2658792340355375*^-6, 6.181305818767744*^-6, 
 2.5086820511083707*^-6}, {-6.202433961114395*^-6, 0.0012084081063371917, 
 -0.14160298712878874, 0.00003712514432132898}, {6.281091749426414*^-6, 
 0.13566405351010183, 0.00120894347772105, -0.00002823629676990081}, 
 {-2.5180104638028236*^-6, -0.000027967581732299005, 0.000036906084654432704, 
 0.9599772373042011}}}, {{{-0.5256008478556164, 2.558952713867721*^-6, 
 -6.2747143443843715*^-6, 6.216132871656192*^-6}, {-2.567340296889021*^-6, 
 0.9599692503714918, -0.000028332476735977615, 0.00003642853382254507}, 
 {-6.2506043540180895*^-6, 0.00003633585604087407, 0.001209031601074613, 
 -0.14162272871169468}, {6.3168634446823464*^-6, -0.000028381098822585086, 
 0.1360842743886593, 0.0012083899405952924}}, {{-0.5248994060092682, 
 6.157012810959061*^-6, 2.5576404678247833*^-6, -6.2983881447365645*^-6}, 
 {6.307560883026404*^-6, 0.0012054560406094376, -0.000028551265087543752, 
 0.13547951864176552}, {-2.5273892570924545*^-6, 0.000036731032501424286, 
 0.9598014267630934, -0.000028449802325279204}, {-6.201556451931369*^-6, 
 -0.1415809086696593, 0.00003682613108210448, 0.001207024880443983}}, 
 {{-0.5241821259723284, -6.2768862909776785*^-6, 6.19464513937878*^-6, 
 2.5824223271922183*^-6}, {-6.219868611690692*^-6, 0.0012044733805239925, 
 -0.14106994041024393, 0.00003688032807803971}, {6.278631584979604*^-6, 
 0.1355093773481701, 0.001202593695114166, -0.000028836737622081287}, 
 {-2.5636784959148626*^-6, -0.000028983669432055274, 0.00003682965223225074, 
 0.9596638989927222}}}, {{{-0.524163102680788, 2.5797548367799847*^-6, 
 -6.287782079614407*^-6, 6.190427377531092*^-6}, {-2.5713786000055853*^-6, 
 0.9596163625202407, -0.000029225968134682914, 0.00003756853421059002}, 
 {-6.174972319162911*^-6, 0.00003743996715403669, 0.0012038185258548256, 
 -0.14126420851015406}, {6.27633341462315*^-6, -0.000029014241554225614, 
 0.13527889194799214, 0.0012038052386807935}}, {{-0.5251337654959269, 
 6.223240701280595*^-6, 2.520889205325061*^-6, -6.257255520385094*^-6}, 
 {6.240767191162188*^-6, 0.0012067881071839476, -0.000028319681115583196, 
 0.1359271412868286}, {-2.633247789732606*^-6, 0.00003718179606509729, 
 0.9598712613943297, -0.000028908973758005678}, {-6.220730518419172*^-6, 
 -0.14131268510279502, 0.00003680474524466192, 0.0012076282379653955}}, 
 {{-0.5251160749780374, -6.3216693922306275*^-6, 6.1835928977816305*^-6, 
 2.5184531049144286*^-6}, {-6.141093213105022*^-6, 0.0012067871538360272, 
 -0.1416484425021562, 0.0000366831317427076}, {6.302263537031597*^-6, 
 0.13549574769433362, 0.0012076987635524956, -0.00002818517346897185}, 
 {-2.5673637057651453*^-6, -0.00002849157840630083, 0.00003712893340146499, 
 0.9598521662333843}}}, {{{-0.5258086318275902, 2.49992820767527*^-6, 
 -6.273199543694577*^-6, 6.148919510092072*^-6}, {-2.4970910042235495*^-6, 
 0.9600241942117734, -0.000027973199026377333, 0.000037030417445449304}, 
 {-6.1415603391705094*^-6, 0.0000370206032853807, 0.0012095296224782287, 
 -0.14176454269190356}, {6.278163126507684*^-6, -0.00002798663087985579, 
 0.13567194347614095, 0.001209520807741403}}, {{-0.5236089460603776, 
 6.1919952183773316*^-6, 2.4819911807291902*^-6, -6.309443548121665*^-6}, 
 {6.269298995308536*^-6, 0.001202084498214997, -0.00002904032835938573, 
 0.13479250293001122}, {-2.608490138287092*^-6, 0.000037529660310225056, 
 0.9595224748333616, -0.00002929328773265777}, {-6.14221574002257*^-6, 
 -0.14105495211278904, 0.00003755465158336232, 0.00120085692599888}}, 
 {{-0.5251939517130548, -6.23254928328426*^-6, 6.2452484464504866*^-6, 
 2.584928358664879*^-6}, {-6.233030484267719*^-6, 0.0012066182918571593, 
 -0.1412658235257376, 0.00003718179347349352}, {6.229342929117806*^-6, 
 0.13596888609617322, 0.0012080891636702931, -0.000028803606941564697}, 
 {-2.538335427383581*^-6, -0.000028204593453837246, 0.00003677303286757746, 
 0.959892989558289}}}, {{{-0.5248554398626719, 2.589695537546918*^-6, 
 -6.258361738071977*^-6, 6.3739748093675546*^-6}, {-2.5852621424733577*^-6, 
 0.9597997540831928, -0.00002871401203069748, 0.000036717717954732884}, 
 {-6.316109950654667*^-6, 0.00003646002159590084, 0.0012053205748512185, 
 -0.14119693263067581}, {6.23562486142684*^-6, -0.000028722909731212153, 
 0.13592657594543525, 0.0012060174260179542}}, {{-0.5263865032098833, 
 6.165297081257926*^-6, 2.6087673352564038*^-6, -6.347887111865547*^-6}, 
 {6.33471863048754*^-6, 0.0012120058800437873, -0.00002814589927298025, 
 0.13607487568094648}, {-2.3765403239556025*^-6, 0.000034782283566099225, 
 0.9601724756962556, -0.000026207736618173635}, {-6.1956653744874*^-6, 
 -0.14207962438917238, 0.00003668424251519911, 0.001211580906642576}}, 
 {{-0.5236089848318888, -6.268942353937974*^-6, 6.137768328924901*^-6, 
 2.6019522691056794*^-6}, {-6.197771496018954*^-6, 0.001202085707451881, 
 -0.14105497785811286, 0.00003754942819516884}, {6.311936696382823*^-6, 
 0.13479251459124486, 0.001200866575871793, -0.00002927319619744144}, 
 {-2.47704234398106*^-6, -0.00002905348024350942, 0.00003755277021722387, 
 0.9595225177095599}}}, {{{-0.5237494286437133, 2.6607593202960654*^-6, 
 -6.30681740920477*^-6, 5.98230933648005*^-6}, {-2.507302855635642*^-6, 
 0.959512399283676, -0.00002890093089157842, 0.00003731119834936288}, 
 {-6.061523393424405*^-6, 0.00003767954156639737, 0.0012018997166033225, 
 -0.14142147144200626}, {6.424294916230698*^-6, -0.00003005859774303803, 
 0.13485964401948583, 0.001203423263797544}}, {{-0.5246964259100222, 
 6.267539342831751*^-6, 2.4681737353838373*^-6, -6.085756922405533*^-6}, 
 {6.222097594363273*^-6, 0.0012012814659971525, -0.000028534567935284293, 
 0.13627188073289787}, {-2.8143703662077268*^-6, 0.000039464452781855114, 
 0.959762081061443, -0.0000301134046943543}, {-6.41188601939519*^-6, 
 -0.1406927088971293, 0.00003717609356544113, 0.0012104509619047111}}, 
 {{-0.5261163128220582, -6.358755441193593*^-6, 6.198671876901985*^-6, 
 2.4048692103114823*^-6}, {-6.144452303792131*^-6, 0.0012104748281382852, 
 -0.14189240583433088, 0.00003504505435629684}, {6.285233036476821*^-6, 
 0.13605649569890169, 0.001210619274465321, -0.0000268760503578247}, 
 {-2.609021465764814*^-6, -0.000028115273305509623, 0.000036518346096074825, 
 0.9601277029100317}}}, {{{-0.526178048530354, 2.4616764027040625*^-6, 
 -6.26395323171682*^-6, 6.2938414594990036*^-6}, {-2.5496605951872966*^-6, 
 0.9601648387690814, -0.000027932160255437616, 0.000036817686491852856}, 
 {-6.229179221053907*^-6, 0.000035931257437475856, 0.0012111312033827183, 
 -0.14144004144326622}, {6.181784039324425*^-6, -0.000026393298249178897, 
 0.13620903685544916, 0.0012106933934012136}}, {{-0.5244956452771483, 
 6.208049871316126*^-6, 2.593321012504855*^-6, -6.425901586653986*^-6}, 
 {6.3526620058123845*^-6, 0.0012091133248000442, -0.000029111377443872204, 
 0.13458958413589406}, {-2.397644500743108*^-6, 0.000036746147504089946, 
 0.95959078831943, -0.000028723033595186863}, {-6.001015030295594*^-6, 
 -0.1424447103301323, 0.00003718882221516443, 0.0012010631284379767}}, 
 {{-0.5238311805617346, -6.244768031969628*^-6, 6.247866511449225*^-6, 
 2.651993280747308*^-6}, {-6.288921725888015*^-6, 0.0012036512438292075, 
 -0.14084343247745046, 0.000038754399589004}, {6.209232262367101*^-6, 
 0.13555171607295083, 0.0012024013741507968, -0.000030009953902386232}, 
 {-2.569558512592062*^-6, -0.000029080181759037765, 0.000036764085194997076, 
 0.9594930377877126}}}, {{{-0.5236213435771346, 2.559437980756745*^-6, 
 -6.2521865455711186*^-6, 6.2075668840027124*^-6}, {-2.598352828674799*^-6, 
 0.9595270523946604, -0.000029097860276602297, 0.00003710636995610308}, 
 {-6.222047705659702*^-6, 0.00003756719651411704, 0.0012007859072771874, 
 -0.14090694253615615}, {6.286602088984219*^-6, -0.000029759502076786902, 
 0.13520651639477044, 0.0012020686973622568}}, {{-0.5264307044888793, 
 6.198174252983286*^-6, 2.5729527425672042*^-6, -6.160343855834145*^-6}, 
 {6.285065817693465*^-6, 0.001211673677343331, -0.000027997492494628063, 
 0.13645964943416175}, {-2.462546175658808*^-6, 0.000036304120683108936, 
 0.960209158414093, -0.000027143674365220954}, {-6.2927501345222575*^-6, 
 -0.1415130870471518, 0.0000367485318594101, 0.001211869341286524}}, 
 {{-0.5248092767665314, -6.296477293649341*^-6, 6.119406863266775*^-6, 
 2.4716626852275694*^-6}, {-6.145068293819155*^-6, 0.001205782526115055, 
 -0.14159097524918537, 0.00003712711806056264}, {6.310400104579737*^-6, 
 0.13498665820573372, 0.001205210214137389, -0.00002813321130363186}, 
 {-2.520258246611115*^-6, -0.000028475537440857115, 0.00003739160284884826, 
 0.9598193699868666}}}, {{{-0.5251649998799103, 2.5428392393405193*^-6, 
 -6.30913998999918*^-6, 6.1269477353173026*^-6}, {-2.5175993302476468*^-6, 
 0.959862731846685, -0.000028167243145048525, 0.00003657406500625359}, 
 {-6.179065462412444*^-6, 0.00003691678416717374, 0.0012080755895441419, 
 -0.14171226206821175}, {6.324234433662784*^-6, -0.00002834079822999515, 
 0.13546995931402575, 0.0012066120676010655}}, {{-0.5236213432585654, 
 6.211335312880291*^-6, 2.592786885074595*^-6, -6.277825398499847*^-6}, 
 {6.259372153681769*^-6, 0.001200788964136407, -0.000029075830127647054, 
 0.13520650006206542}, {-2.5746736209919773*^-6, 0.00003754867831387098, 
 0.9595270545557715, -0.0000297548204363367}, {-6.2127354781567875*^-6, 
 -0.14090695027809524, 0.000037123555123130566, 0.0012020645593952446}}, 
 {{-0.5258311009116975, -6.274415168970574*^-6, 6.236193405898822*^-6, 
 2.554642987322753*^-6}, {-6.228847709991687*^-6, 0.001209593050589589, 
 -0.14164752805481298, 0.000036281811126265154}, {6.281300351312397*^-6, 
 0.13628904611152623, 0.0012095716044626455, -0.000028308768703883557}, 
 {-2.5794214451121052*^-6, -0.00002829396796484516, 0.00003627665430990413, 
 0.9600181655340103}}}, {{{-0.5248993727080371, 2.55244259600599*^-6, 
 -6.29670695776241*^-6, 6.1506301111188104*^-6}, {-2.5394230520463767*^-6, 
 0.9598014128760897, -0.00002845170813421339, 0.000036714133053998064}, 
 {-6.2066013228677975*^-6, 0.00003682335537832089, 0.0012070162914522714, 
 -0.1415808778224106}, {6.317198716798205*^-6, -0.000028545305677342158, 
 0.13547952560180973, 0.0012054782698921935}}, {{-0.5241821719028127, 
 6.188568260970844*^-6, 2.586107851528334*^-6, -6.269811292461995*^-6}, 
 {6.287913432752245*^-6, 0.001202589690250636, -0.000028839631914340224, 
 0.13550937214225825}, {-2.5717995749350465*^-6, 0.000036829646453208776, 
 0.959663908059892, -0.00002897163419109064}, {-6.234646248573786*^-6, 
 -0.14106995334411637, 0.0000368967533774643, 0.001204460982495037}}, 
 {{-0.525600814825947, -6.266424409407076*^-6, 6.210317955851112*^-6, 
 2.5552413335567116*^-6}, {-6.239208955697572*^-6, 0.0012090315927426344, 
 -0.14162274000302774, 0.000036322116919054674}, {6.308606424722333*^-6, 
 0.13608427635171164, 0.0012083880998946387, -0.00002839610835940128}, 
 {-2.5556007873613*^-6, -0.000028352036921862427, 0.00003642286798486273, 
 0.9599692313036431}}}, {{{-0.5247693699039562, 2.5476374149426074*^-6, 
 -6.3041028016818546*^-6, 6.1963103627477314*^-6}, {-2.5758404817381568*^-6, 
 0.959763336383564, -0.0000289985630952465, 0.00003737500637997175}, 
 {-6.161139999954933*^-6, 0.00003696268089529072, 0.0012060568906107952, 
 -0.14141016928085656}, {6.259196783577828*^-6, -0.00002848259720712321, 
 0.13556416226079782, 0.0012060305524679276}}, {{-0.5247693796737436, 
 6.201174464616211*^-6, 2.533757103127013*^-6, -6.306917255201564*^-6}, 
 {6.261348327713471*^-6, 0.0012060217355735604, -0.000028491343325551577, 
 0.13556416767234303}, {-2.598996675609959*^-6, 0.00003737042009816801, 
 0.9597633347928461, -0.00002898079514639202}, {-6.1639762510569275*^-6, 
 -0.1414101616874801, 0.00003696102219123431, 0.001206061725714728}}, 
 {{-0.5247694053555652, -6.311901511993426*^-6, 6.209590995285711*^-6, 
 2.5470834223255736*^-6}, {-6.16939484927559*^-6, 0.0012060567488287534, 
 -0.14141016814989976, 0.000036953851212086945}, {6.254997093681864*^-6, 
 0.13556416869635265, 0.0012060292993810642, -0.000028493558380998336}, 
 {-2.57791477575461*^-6, -0.000028984900274688625, 0.00003738652621178785, 
 0.9597633291116424}}}, {{{-0.5255763200562782, 2.5041758264136357*^-6, 
 -6.260268025560187*^-6, 6.178304579331711*^-6}, {-2.5035078386227535*^-6, 
 0.9599772422336478, -0.000027960881270671733, 0.00003690343129898153}, 
 {-6.201947276912645*^-6, 0.00003712167022693481, 0.0012084100200825613, 
 -0.14160302990801552}, {6.274497958029546*^-6, -0.0000282374868482862, 
