{200, 41, {{{-0.13940577898250905, -0.0360063764821366, 0.021650720506093027, 
    0.0033447003813966464}, {-0.036006376482136934, 0.18098065270098251, 
    -0.0037220357097708825, -0.0048959326587886196}, 
   {0.021650720506092864, -0.003722035709770425, -0.07371198635796106, 
    -0.14633548626945286}, {0.0033447003813966295, -0.004895932658788429, 
    -0.1463354862694528, 0.03213711263948764}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.39267904271417015, 0.41770404149531326, 
    -0.8062977936540547}, {-0.39267904271417015, 0. + 0.9999999999999999*I, 
    0.8007828178357848, 0.4128701594523292}, {-0.41770404149531326, 
    -0.8007828178357848, 0. + 0.9999999999999998*I, -0.3961566276798236}, 
   {160, 0.00038286054932054614}, {161, 0.00038052038964386803}, 
   {162, 0.00037820459097162584}, {163, 0.0003759127946691698}, 
   {164, 0.0003736446489206735}, {165, 0.0003713998085746739}, 
   {166, 0.00036917793498783547}, {167, 0.00036697869587209997}, 
   {168, 0.0003648017651548541}, {169, 0.00036264682282910465}, 
   {170, 0.0003605135548213345}, {171, 0.00035840165285219716}, 
   {172, 0.00035631081431058975}, {173, 0.0003542407421201488}, 
   {174, 0.0003521911446204007}, {175, 0.0003501617354426667}, 
   {176, 0.000348152233393878}, {177, 0.0003461623623418064}, 
   {178, 0.0003441918511025155}, {179, 0.0003422404333331963}, 
   {180, 0.00034030784742622444}, {181, 0.0003383938364039385}, 
   {182, 0.0003364981478222451}, {183, 0.0003346205336669239}, 
   {184, 0.00033276075026483776}, {185, 0.00033091855818589977}, 
   {186, 0.00032909372215528254}, {187, 0.0003272860109638509}, 
   {188, 0.00032549519738223065}, {189, 0.0003237210580782912}, 
   {190, 0.00032196337353213034}, {191, 0.00032022192795994053}, 
   {192, 0.0003184965092340175}, {193, 0.00031678690880723726}, 
   {194, 0.00031509292163939273}, {195, 0.0003134143461245298}, 
   {196, 0.0003117509840205035}, {197, 0.0003101026403800333}, 
   {198, 0.00030846912348594935}, {199, 0.000306850244780249}}, 
  {{1, 0.0076220183622755485}, {2, 0.007575102248995915}, 
   {3, 0.007452926587892272}, {4, 0.007381564058853382}, 
   {5, 0.007283419191975565}, {6, 0.007205259563938993}, 
   {7, 0.00711860536191879}, {8, 0.0070404934094870225}, 
   {9, 0.006960451769699361}, {10, 0.0068846808322908385}, 
   {11, 0.00680928780507121}, {12, 0.006736516360112089}, 
   {13, 0.006664890661537066}, {14, 0.006595205205703081}, 
   {15, 0.006526878589312529}, {16, 0.00646017408591688}, 
   {17, 0.006394844694705007}, {18, 0.006330959833695968}, 
   {19, 0.0062683996699270965}, {20, 0.006207164093803375}, 
   {21, 0.006147183204930772}, {22, 0.006088433199097601}, 
   {23, 0.006030865035595728}, {24, 0.005974448030721477}, 
   {25, 0.005919142880113483}, {26, 0.005864918087316143}, 
   {27, 0.005811739699491834}, {28, 0.005759577495472367}, 
   {29, 0.005708401045152319}, {30, 0.00565818202691271}, 
   {31, 0.005608892690649957}, {32, 0.005560506709950907}, 
   {33, 0.005512998564082442}, {34, 0.005466343835885091}, 
   {35, 0.005420518948168405}, {36, 0.005375501253117614}, 
   {37, 0.00533126890744184}, {38, 0.005287800884701587}, 
   {39, 0.005245076906346091}, {40, 0.005203077426837284}, 
   {41, 0.005161783588453543}, {42, 0.0051211771980196235}, 
   {43, 0.005081240692832632}, {44, 0.005041957115965478}, 
   {45, 0.005003310088194397}, {46, 0.004965283784337683}, 
   {47, 0.004927862908999025}, {48, 0.004891032674702523}, 
   {49, 0.004854778780428429}, {50, 0.004819087391676995}, 
   {51, 0.00478394512124803}, {52, 0.0047493390111447665}, 
   {53, 0.004715256515253826}, {54, 0.004681685482933581}, 
   {55, 0.0046486141433474985}, {56, 0.00461603109057059}, 
   {57, 0.00458392526938194}, {58, 0.004552285961732358}, 
   {59, 0.004521102773833242}, {60, 0.004490365623843857}, 
   {61, 0.004460064730117809}, {62, 0.004430190599983116}, 
   {63, 0.004400734019025143}, {64, 0.004371686040847769}, 
   {65, 0.004343037977286367}, {66, 0.004314781389050975}, 
   {67, 0.004286908076775761}, {68, 0.004259410072456025}, 
   {69, 0.0042322796312517135}, {70, 0.004205509223640082}, 
   {71, 0.004179091527899653}, {72, 0.004153019422909361}, 
   {73, 0.004127285981247702}, {74, 0.004101884462576608}, 
   {75, 0.004076808307297144}, {76, 0.0040520511304637}, 
   {77, 0.004027606715944196}, {78, 0.004003469010815072}, 
   {79, 0.003979632119979606}, {80, 0.003956090300999773}, 
   {81, 0.003932837959131399}, {82, 0.0039098696425530445}, 
   {83, 0.0038871800377804104}, {84, 0.003864763965257515}, 
   {85, 0.0038426163751165855}, {86, 0.0038207323430994823}, 
   {87, 0.003799107066632739}, {88, 0.003777735861051057}, 
   {89, 0.003756614155960486}, {90, 0.0037357374917374162}, 
   {91, 0.0037151015161555356}, {92, 0.0036947019811374043}, 
   {93, 0.0036745347396229164}, {94, 0.003654595742551962}, 
   {95, 0.003634881035954801}, {96, 0.0036153867581466075}, 
   {97, 0.0035961091370212265}, {98, 0.003577044487440771}, 
   {99, 0.003558189208716382}, {100, 0.0035395397821765076}, 
   {101, 0.003521092768819998}, {102, 0.003502844807049287}, 
   {103, 0.0034847926104816193}, {104, 0.0034669329658344513}, 
   {105, 0.0034492627308823505}, {106, 0.003431778832482561}, 
   {107, 0.003414478264666627}, {108, 0.0033973580867954502}, 
   {109, 0.0033804154217750453}, {110, 0.0033636474543310294}, 
   {111, 0.003347051429339799}, {112, 0.0033306246502129446}, 
   {113, 0.003314364477335145}, {114, 0.003298268326551018}, 
   {115, 0.0032823336677012226}, {116, 0.0032665580232042425}, 
   {117, 0.0032509389666835406}, {118, 0.0032354741216377306}, 
   {119, 0.0032201611601519564}, {120, 0.003204997801649875}, 
   {121, 0.0031899818116835226}, {122, 0.003175111000761127}, 
   {123, 0.0031603832232100057}, {124, 0.0031457963760748347}, 
   {125, 0.0031313483980485407}, {126, 0.003117037268435751}, 
   {127, 0.0031028610061471207}, {128, 0.0030888176687242893}, 
   {129, 0.0030749053513919474}, {130, 0.003061122186140384}, 
   {131, 0.0030474663408326264}, {132, 0.0030339360183391046}, 
   {133, 0.0030205294556968558}, {134, 0.0030072449232931443}, 
   {135, 0.0029940807240723404}, {136, 0.002981035192765934}, 
   {137, 0.0029681066951442138}, {138, 0.0029552936272887495}, 
   {139, 0.0029425944148863737}, {140, 0.0029300075125416746}, 
   {141, 0.0029175314031100606}, {142, 0.0029051645970481848}, 
   {143, 0.0028929056317828204}, {144, 0.002880753071097461}, 
   {145, 0.0028687055045348744}, {146, 0.002856761546816623}, 
   {147, 0.0028449198372781006}, {148, 0.0028331790393190345}, 
   {149, 0.002821537839868035}, {150, 0.002809994948862449}, 
   {151, 0.0027985490987414473}, {152, 0.0027871990439526963}, 
   {153, 0.002775943560472059}, {154, 0.002764781445335838}, 
   {155, 0.0027537115161854575}, {156, 0.0027427326108236416}, 
   {157, 0.0027318435867825126}, {158, 0.0027210433209024633}, 
   {159, 0.0027103307089219966}, {160, 0.0026997046650782297}, 
   {161, 0.002689164121716997}, {162, 0.0026787080289137895}, 
   {163, 0.0026683353541031205}, {164, 0.0026580450817180047}, 
   {165, 0.0026478362128384988}, {166, 0.0026377077648482173}, 
   {167, 0.0026276587711000624}, {168, 0.00261768828059024}, 
   {169, 0.0026077953576396757}, {170, 0.0025979790815839}, 
   {171, 0.0025882385464700845}, {172, 0.002578572860761597}, 
   {173, 0.0025689811470495875}, {174, 0.0025594625417716546}, 
   {175, 0.0025500161949372417}, {176, 0.0025406412698592484}, 
   {177, 0.0025313369428928384}, {178, 0.002522102403179289}, 
   {179, 0.0025129368523971038}, {180, 0.002503839504517702}, 
   {181, 0.0024948095855681887}, {182, 0.00248584633339838}, 
   {183, 0.0024769489974541935}, {184, 0.002468116838555505}, 
   {185, 0.00245934912867985}, {186, 0.0024506451507506238}, 
   {187, 0.002442004198430092}, {188, 0.0024334255759173888}, 
   {189, 0.002424908597750886}, {190, 0.0024164525886151735}, 
   {191, 0.0024080568831520515}, {192, 0.0023997208257763806}, 
   {193, 0.002391443770495375}, {194, 0.0023832250807321238}, 
   {195, 0.002375064129153274}, {196, 0.0023669602975003143}, 
   {197, 0.0023589129764245613}, {198, 0.002350921565325592}, 
   {199, 0.00234298547219362}}}}
