{69, 40, {{{-0.000027403290753684382, 0, -7.67699953848403*^-6, 
    7.676999538484569*^-6}, {0, 0.00003948115734470424, 
    1.6380662643538836*^-6, 1.638066264353879*^-6}, 
   {-7.676999538483902*^-6, 1.6380662643559451*^-6, -6.038933260972121*^-6, 
    0.000024127158169109498}, {7.676999538483144*^-6, 1.6380662643527442*^-6, 
    0.000024127158169108627, -6.0389332609737184*^-6}}, 
  {{-0.000027403290753677795, 7.6769995384843*^-6, 0, 
    -7.676999538483109*^-6}, {7.67699953848413*^-6, -6.038933260972149*^-6, 
    1.6380662643515018*^-6, 0.000024127158169108847}, 
   {0, 1.6380662643534013*^-6, 0.00003948115734469935, 
    1.6380662643531188*^-6}, {-7.676999538487215*^-6, 
    0.000024127158169106818, 1.6380662643521506*^-6, 
    -6.038933260972088*^-6}}, {{-0.000027403290753684396, 
    -7.676999538485442*^-6, 7.676999538481591*^-6, 0}, 
   {-7.67699953848208*^-6, -6.038933260972931*^-6, 0.000024127158169107326, 
    1.6380662643525254*^-6}, {7.676999538484933*^-6, 0.000024127158169109613, 
    -6.038933260975232*^-6, 1.6380662643536941*^-6}, 
   {0, 1.6380662643536422*^-6, 1.6380662643537951*^-6, 
    0.0000394811573447042}}}, 
 {{{0., 0.5773502684372115, 0.5773502684372114, 0.5773502684372123}, 
   {21, 0.05780558901620747}, {22, 0.055377131310690664}, 
   {23, 0.05067830025131931}, {24, 0.044813238239106656}, 
   {25, 0.03864426569535351}, {26, 0.03276720632771399}, 
   {27, 0.02747104005054518}, {28, 0.02286288125581748}, 
   {29, 0.018936176050023457}, {30, 0.01563495799293578}, 
   {31, 0.012882528750490903}, {32, 0.010600228197030374}, 
   {33, 0.008714331726430928}, {34, 0.007159640202861348}, 
   {35, 0.005879928704986083}, {36, 0.0048276469642153375}, 
   {37, 0.003962959946015702}, {38, 0.003252751469857828}, 
   {39, 0.0026696005549365492}, {40, 0.0021908755774526865}, 
   {41, 0.0017979306903325581}, {42, 0.0014754256087664026}, 
   {43, 0.0012107496483791278}, {44, 0.0009935425314534039}, 
   {45, 0.0008152958841060815}, {46, 0.0006690241648463512}, 
   {47, 0.0005489930574221892}, {48, 0.00045049594698024636}, 
   {49, 0.000369670028255785}, {50, 0.00030334520496531144}, 
   {51, 0.0002489199576215092}, {52, 0.0002042594199452418}, 
   {53, 0.00016761169955756424}, {54, 0.00013753919271481752}, 
   {55, 0.0001128622095627333}, {56, 0.00009261270799103413}, 
   {57, 0.0000759963245878058}, {58, 0.00006236121605857997}, 
   {59, 0.00005117248988379945}, {60, 0.00004199122200235778}, 
   {61, 0.0000344572387463983}, {62, 0.000028274987830851034}, 
   {63, 0.000023201944234966688}, {64, 0.00001903909622386475}, 
   {65, 0.000015623138316907145}, {66, 0.000012820064962027737}, 
   {67, 0.000010519913610672872}, {68, 8.632450975018168*^-6}}, 
  {{2, 0.9081806233643143}, {3, 0.49783996737205005}, 
   {4, 0.30043269487579854}, {5, 0.18598857218849055}, 
   {6, 0.11237682112545555}, {7, 0.061908525466288424}, 
   {8, 0.025902960106760704}, {9, 0.0003673493456494807}, 
   {10, 0.019669578656634858}, {11, 0.033702890723744446}, 
   {12, 0.04353527470952282}, {13, 0.04982956402451045}, 
   {14, 0.05296075545503812}, {15, 0.05306873592011522}, 
   {16, 0.05006271892865869}, {17, 0.04361986330918642}, 
   {18, 0.03411633377625818}, {19, 0.02557639313894979}, 
   {20, 0.01810494193565081}, {21, 0.012422312571802598}, 
   {22, 0.008405266933258094}, {23, 0.005716191284013903}, 
   {24, 0.003912846786924506}, {25, 0.002688058019553214}, 
   {26, 0.0018443250054829157}, {27, 0.0012615370754677953}, 
   {28, 0.0008597019223506314}, {29, 0.0005840062565367985}, 
   {30, 0.0003957034824616064}, {31, 0.0002676142779454982}, 
   {32, 0.00018074061827874356}, {33, 0.0001219530890850524}, 
   {34, 0.00008223238257881087}, {35, 0.0000554241035421159}, 
   {36, 0.00003734398427812317}, {37, 0.000025156645394127644}, 
   {38, 0.000016944290158213492}, {39, 0.000011411766680253815}, 
   {40, 7.685186158986547*^-6}, {41, 5.17531940751389*^-6}, 
   {42, 3.4850354891261977*^-6}, {43, 2.346760309450062*^-6}, 
   {44, 1.5802452452487785*^-6}, {45, 1.0640851530447654*^-6}, 
   {46, 7.165156121244106*^-7}, {47, 4.824731809925235*^-7}, 
   {48, 3.248774072512251*^-7}, {49, 2.18758555890925*^-7}, 
   {50, 1.473024760971905*^-7}, {51, 9.918698424197915*^-8}, 
   {52, 6.678809867651636*^-8}, {53, 4.497211484688991*^-8}, 
   {54, 3.0282200591200526*^-8}, {55, 2.0390669147589516*^-8}, 
   {56, 1.3730156029036287*^-8}, {57, 9.245266511611096*^-9}, 
   {58, 6.22534428271723*^-9}, {59, 4.19186510979394*^-9}, 
   {60, 2.8226122449651513*^-9}, {61, 1.9006192294813707*^-9}, 
   {62, 1.2797909449817952*^-9}, {63, 8.617532373523548*^-10}, 
   {64, 5.802656442436658*^-10}, {65, 3.907245624823464*^-10}, 
   {66, 2.630962140509319*^-10}, {67, 1.7715708822042276*^-10}, 
   {68, 1.1928959625731729*^-10}}, {0.03703703669441511, 
   3.787383215315392*^-27}}}
