{5, 20, {{{{-0.5248746399914965, 3.60869348480515*^-6, 
 -5.7188198195821854*^-6, 4.80442120526905*^-6}, {-3.6086934847775978*^-6, 
 -0.21059565223545554, 0.00004454966206561683}, {5.718819819330867*^-6, 
 0.28930914672927366, 0.0012992228860725908, -0.00009502236435468061}, 
 {-3.6086934852344933*^-6, -0.00009502236432738356, 0.00004454966199911748, 
 0.876005537719677}}}, {{{-0.5248746399914556, 3.6086934844369033*^-6, 
 -5.718819819167548*^-6, 4.804421205573197*^-6}, {-3.6086934852028854*^-6, 
 0.8760055377197075, -0.0000950223643219973, 0.000044549662029238575}, 
 {-4.804421205324882*^-6, 0.00004454966201883358, 0.001299222886055735, 
 -0.21059565223544088}, {5.718819819468458*^-6, -0.00009502236428858507, 
 0.28930914672938973, 0.0012992228861047935}}, {{-0.5248746399915355, 
 4.8044212055505755*^-6, 3.6086934851999614*^-6, -5.718819819433151*^-6}, 
 {5.71881981948393*^-6, 0.0012992228860561872, -0.00009502236433565237, 
 0.28930914672931474}, {-3.6086934849558025*^-6, 0.000044549661985206516, 
 0.8760055377197462, -0.00009502236429430062}, {-4.804421205343864*^-6, 
 -0.21059565223549206, 0.000044549662021335134, 0.0012992228861149664}}, 
 {{-0.5248746399916142, -5.718819819482277*^-6, 4.804421205269063*^-6, 
 3.608693485154602*^-6}, {-4.8044212057947285*^-6, 0.0012992228861057058, 
 -0.21059565223542323, 0.000044549662055631356}, {5.718819819522894*^-6, 
 0.28930914672932223, 0.001299222886098973, -0.00009502236436069544}, 
 {-3.6086934848011356*^-6, -0.00009502236434165788, 0.00004454966203152701, 
 0.876005537719701}}}, {{{-0.5248746399914658, 3.608693484386339*^-6, 
 -5.718819819347295*^-6, 4.804421205430935*^-6}, {-3.6086934851524293*^-6, 
 0.8760055377197297, -0.00009502236434845767, 0.00004454966203978809}, 
 {-4.804421205456145*^-6, 0.000044549662020177044, 0.0012992228860789165, 
 -0.21059565223535814}, {5.718819819362545*^-6, -0.00009502236433158333, 
 0.2893091467293448, 0.0012992228860354246}}, {{-0.5248746399915594, 
 4.804421205601063*^-6, 3.6086934850398925*^-6, -5.718819819374641*^-6}, 
 {5.718819819509503*^-6, 0.0012992228861075546, -0.00009502236432733866, 
 0.28930914672933034}, {-3.6086934853076685*^-6, 0.00004454966199515955, 
 0.876005537719706, -0.00009502236430704113}, {-4.804421205256263*^-6, 
 -0.21059565223547821, 0.00004454966202700205, 0.0012992228860338264}}, 
 {{-0.5248746399915658, -5.7188198192297875*^-6, 4.8044212052183124*^-6, 
 3.608693485458226*^-6}, {-4.804421205878628*^-6, 0.001299222886082261, 
 -0.21059565223549043, 0.000044549661987722875}, {5.718819819610256*^-6, 
 0.2893091467293117, 0.0012992228861055022, -0.00009502236431572216}, 
 {-3.608693484693701*^-6, -0.00009502236433243079, 0.00004454966208540806, 
 0.8760055377197535}}}, {{{-0.5248746399915181, 3.6086934847168223*^-6, 
 -5.7188198191792095*^-6, 4.804421205384401*^-6}, {-3.608693485009311*^-6, 
 0.8760055377196742, -0.0000950223643184864, 0.000044549662040322266}, 
 {-4.804421205484081*^-6, 0.00004454966199954573, 0.0012992228860800187, 
 -0.21059565223543214}, {5.718819819310033*^-6, -0.00009502236433533314, 
 0.2893091467293227, 0.0012992228860865766}}, {{-0.5248746399914928, 
 4.804421205564232*^-6, 3.6086934850774263*^-6, -5.718819819619045*^-6}, 
 {5.718819819290354*^-6, 0.0012992228860799276, -0.00009502236433601694, 
 0.28930914672929925}, {-3.608693484501016*^-6, 0.00004454966202267366, 
 0.8760055377197171, -0.00009502236434311216}, {-4.804421205929063*^-6, 
 -0.21059565223547355, 0.00004454966201533447, 0.0012992228860375752}}, 
 {{-0.5248746399915875, -5.718819819113343*^-6, 4.804421205606139*^-6, 
 3.608693484904157*^-6}, {-4.80442120560059*^-6, 0.0012992228860498642, 
 -0.21059565223541388, 0.000044549661995861276}, {5.718819819220516*^-6, 
 0.28930914672930597, 0.0012992228860821285, -0.00009502236432987112}, 
 {-3.6086934847449523*^-6, -0.00009502236430635746, 0.00004454966201775649, 
 0.876005537719709}}}, {{{-0.5248746399914882, 3.6086934850025282*^-6, 
 -5.718819819493158*^-6, 4.804421205275071*^-6}, {-3.608693484523638*^-6, 
 0.8760055377196521, -0.00009502236433211573, 0.000044549662030352}, 
 {-4.804421205486421*^-6, 0.00004454966200165034, 0.0012992228860786452, 
 -0.21059565223546292}, {5.718819819655557*^-6, -0.0000950223642979916, 
 0.28930914672936986, 0.001299222886083506}}, {{-0.5248746399915639, 
 4.804421205671492*^-6, 3.608693484942776*^-6, -5.7188198194381255*^-6}, 
 {5.718819819283145*^-6, 0.0012992228859924112, -0.00009502236432657039, 
 0.28930914672923047}, {-3.6086934852376324*^-6, 0.00004454966196952288, 
 0.8760055377197279, -0.00009502236438140143}, {-4.8044212055946034*^-6, 
 -0.2105956522354202, 0.00004454966205546371, 0.0012992228860788924}}, 
 {{-0.524874639991542, -5.718819819483955*^-6, 4.804421205628131*^-6, 
 3.6086934849928263*^-6}, {-4.8044212055913805*^-6, 0.0012992228860020166, 
 -0.21059565223538418, 0.00004454966202291161}, {5.7188198196121314*^-6, 
 0.28930914672931224, 0.001299222886065612, -0.00009502236430774199}, 
 {-3.6086934850984276*^-6, -0.00009502236428353395, 0.000044549661990354166, 
 0.8760055377196809}}}, {{{-0.5248746399915021, 3.608693485061725*^-6, 
 -5.7188198194128026*^-6, 4.804421205418202*^-6}, {-3.6086934847832263*^-6, 
 0.876005537719704, -0.00009502236434155821, 0.00004454966203570221}, 
 {-4.804421205694968*^-6, 0.000044549661937138786, 0.0012992228860762495, 
 -0.2105956522354076}, {5.718819819458088*^-6, -0.000095022364302036, 
 0.2893091467293796, 0.0012992228860895306}}, {{-0.5248746399915137, 
 4.804421205451523*^-6, 3.6086934843836402*^-6, -5.718819819531085*^-6}, 
 {5.71881981924088*^-6, 0.0012992228860030821, -0.00009502236438445067, 
 0.2893091467293207}, {-3.6086934853054323*^-6, 0.00004454966196299951, 
 0.8760055377196805, -0.00009502236433463508}, {-4.804421205529814*^-6, 
 -0.21059565223536914, 0.00004454966204384255, 0.0012992228860955512}}, 
 {{-0.5248746399915795, -5.718819819181969*^-6, 4.804421205532953*^-6, 
 3.608693484896451*^-6}, {-4.804421205360533*^-6, 0.001299222886024838, 
 -0.21059565223540025, 0.00004454966202674593}, {5.718819819305762*^-6, 
 0.28930914672920494, 0.0012992228860774974, -0.00009502236433528546}, 
 {-3.6086934851932106*^-6, -0.00009502236430596803, 0.00004454966200664632, 
 0.8760055377196702}}}, {{{-0.5248746399915425, 3.6086934849462107*^-6, 
 -5.718819819617139*^-6, 4.804421205407759*^-6}, {-3.6086934847555825*^-6, 
 0.8760055377197428, -0.00009502236432976868, 0.000044549662013392154}, 
 {-4.804421205262689*^-6, 0.000044549661982515445, 0.0012992228861041664, 
 -0.21059565223540094}, {5.718819819534453*^-6, -0.00009502236431243895, 
 0.289309146729328, 0.001299222886065198}}, {{-0.5248746399915285, 
 4.8044212054302324*^-6, 3.608693484798904*^-6, -5.7188198195552735*^-6}, 
 {5.718819819309785*^-6, 0.0012992228860826988, -0.00009502236434887572, 
 0.2893091467293826}, {-3.6086934851578508*^-6, 0.00004454966199594517, 
 0.8760055377196941, -0.00009502236429681762}, {-4.804421205501909*^-6, 
 -0.21059565223547813, 0.00004454966204746451, 0.0012992228860742618}}, 
 {{-0.5248746399915256, -5.718819819426629*^-6, 4.804421205305718*^-6, 
 3.608693485477656*^-6}, {-4.804421205723365*^-6, 0.0012992228860632014, 
 -0.2105956522354151, 0.00004454966202420261}, {5.718819819561944*^-6, 
 0.2893091467292232, 0.0012992228860720862, -0.00009502236430605575}, 
 {-3.608693484834189*^-6, -0.00009502236429445968, 0.00004454966204691987, 
 0.8760055377196839}}}, {{{-0.52487463999145, 3.6086934850554204*^-6, 
 -5.7188198190920236*^-6, 4.80442120580116*^-6}, {-3.608693485686802*^-6, 
 0.8760055377197135, -0.00009502236430911152, 0.00004454966202139732}, 
 {-4.804421205602899*^-6, 0.000044549662017651497, 0.0012992228860388647, 
 -0.2105956522355034}, {5.718819819324963*^-6, -0.00009502236428188174, 
 0.2893091467293544, 0.0012992228861168926}}, {{-0.5248746399915784, 
 4.804421205391207*^-6, 3.6086934848251256*^-6, -5.718819819588743*^-6}, 
 {5.718819819807784*^-6, 0.0012992228860351734, -0.00009502236433312712, 
 0.28930914672934493}, {-3.608693484530392*^-6, 0.00004454966202947574, 
 0.8760055377197954, -0.00009502236431045466}, {-4.804421205413995*^-6, 
 -0.21059565223553353, 0.00004454966200757551, 0.0012992228861213335}}, 
 {{-0.5248746399915625, -5.718819819465882*^-6, 4.804421205649504*^-6, 
 3.6086934847941336*^-6}, {-4.804421205465445*^-6, 0.0012992228861067226, 
 -0.21059565223540616, 0.000044549662070651046}, {5.718819819294473*^-6, 
 0.28930914672932784, 0.0012992228860715263, -0.00009502236434522176}, 
 {-3.60869348552519*^-6, -0.00009502236433398654, 0.00004454966199086587, 
 0.876005537719693}}}, {{{-0.524874639991443, 3.6086934841809147*^-6, 
 -5.7188198193923365*^-6, 4.804421205771402*^-6}, {-3.6086934853304655*^-6, 
 0.8760055377197462, -0.00009502236431750067, 0.00004454966204734868}, 
 {-4.80442120512385*^-6, 0.000044549662041635356, 0.0012992228860428598, 
 -0.2105956522354001}, {5.718819819525087*^-6, -0.00009502236432194228, 
 0.28930914672941893, 0.0012992228860824848}}, {{-0.5248746399915712, 
 4.804421205661602*^-6, 3.6086934853032063*^-6, -5.71881981940007*^-6}, 
 {5.718819819231339*^-6, 0.001299222886034782, -0.0000950223643054113, 
 0.28930914672938424}, {-3.6086934845958796*^-6, 0.000044549661982449424, 
 0.8760055377197249, -0.00009502236433383913}, {-4.804421205838561*^-6, 
 -0.21059565223547547, 0.000044549661987967356, 0.0012992228861289246}}, 
 {{-0.5248746399915788, -5.718819819243452*^-6, 4.804421205481631*^-6, 
 3.6086934847986593*^-6}, {-4.804421205755375*^-6, 0.001299222886069014, 
 -0.21059565223544693, 0.00004454966201961742}, {5.718819819598508*^-6, 
 0.28930914672928437, 0.0012992228861016045, -0.0000950223643734554}, 
 {-3.6086934851070538*^-6, -0.00009502236433370439, 0.000044549662021962135, 
 0.8760055377197429}}}, {{{-0.524874639991527, 3.6086934845631976*^-6, 
 -5.7188198191408525*^-6, 4.804421205423762*^-6}, {-3.608693484703002*^-6, 
 0.8760055377197179, -0.00009502236433265463, 0.000044549662007013495}, 
 {-4.804421205633733*^-6, 0.00004454966204706551, 0.001299222886113858, 
 -0.21059565223544757}, {5.718819819090383*^-6, -0.00009502236434687396, 
 0.2893091467293409, 0.0012992228860514731}}, {{-0.5248746399914743, 
 4.804421205716588*^-6, 3.60869348452368*^-6, -5.718819819355292*^-6}, 
 {5.7188198191269925*^-6, 0.0012992228860751796, -0.00009502236431534524, 
 0.2893091467293148}, {-3.6086934850831836*^-6, 0.000044549661982472965, 
 0.8760055377197139, -0.00009502236430776264}, {-4.804421205215556*^-6, 
 -0.21059565223548207, 0.000044549662064942335, 0.0012992228860735937}}, 
 {{-0.5248746399915989, -5.7188198189162346*^-6, 4.8044212055734395*^-6, 
 3.6086934851298034*^-6}, {-4.804421205930364*^-6, 0.001299222886100586, 
 -0.21059565223546833, 0.00004454966199786064}, {5.71881981907289*^-6, 
 0.28930914672932884, 0.0012992228860841048, -0.00009502236429781647}, 
 {-3.6086934845418948*^-6, -0.00009502236430689871, 0.00004454966202727619, 
 0.8760055377197336}}}, {{{-0.5248746399915055, 3.608693484243624*^-6, 
 -5.718819819604068*^-6, 4.80442120575837*^-6}, {-3.6086934849151187*^-6, 
 0.8760055377196759, -0.0000950223643578701, 0.000044549662043738085}, 
 {-4.804421205250608*^-6, 0.00004454966202673342, 0.0012992228860986598, 
 -0.21059565223550378}, {5.718819819441424*^-6, -0.00009502236433047013, 
 0.2893091467293186, 0.0012992228860880383}}, {{-0.5248746399915477, 
 4.8044212057358385*^-6, 3.608693484980472*^-6, -5.718819819415513*^-6}, 
 {5.71881981913019*^-6, 0.0012992228860378425, -0.00009502236433644202, 
 0.28930914672926894}, {-3.60869348502696*^-6, 0.00004454966199812252, 
 0.8760055377197862, -0.00009502236437938235}, {-4.804421205549436*^-6, 
 -0.21059565223547796, 0.00004454966202412835, 0.0012992228860615768}}, 
 {{-0.5248746399915335, -5.718819819424735*^-6, 4.8044212050763065*^-6, 
 3.6086934855706934*^-6}, {-4.804421205722496*^-6, 0.0012992228860617553, 
 -0.21059565223543206, 0.000044549662018076016}, {5.718819819160306*^-6, 
 0.2893091467293897, 0.0012992228860987372, -0.00009502236435999535}, 
 {-3.6086934847717067*^-6, -0.0000950223643440708, 0.000044549661992246126, 
 0.8760055377197475}}}, {{{-0.5248746399915105, 3.608693485247203*^-6, 
 -5.718819819568921*^-6, 4.804421205390019*^-6}, {-3.608693485023534*^-6, 
 0.8760055377197491, -0.00009502236432254056, 0.00004454966204004941}, 
 {-4.80442120546433*^-6, 0.00004454966200233048, 0.0012992228860624483, 
 -0.2105956522354258}, {5.718819819400827*^-6, -0.00009502236430238773, 
 0.2893091467293912, 0.001299222886121834}}, {{-0.5248746399915364, 
 4.8044212056726135*^-6, 3.6086934852668626*^-6, -5.718819819265894*^-6}, 
 {5.7188198193945964*^-6, 0.001299222886052269, -0.00009502236433954512, 
 0.28930914672937724}, {-3.608693485203145*^-6, 0.000044549661996357244, 
 0.8760055377196604, -0.00009502236432689419}, {-4.804421205592233*^-6, 
 -0.21059565223539017, 0.00004454966203065872, 0.0012992228861222314}}, 
 {{-0.5248746399915623, -5.718819819342389*^-6, 4.804421205418456*^-6, 
 3.608693484786059*^-6}, {-4.804421205383909*^-6, 0.0012992228860846697, 
 -0.21059565223540289, 0.00004454966205426194}, {5.718819819604418*^-6, 
 0.2893091467292689, 0.0012992228860786248, -0.00009502236434853893}, 
 {-3.608693484753571*^-6, -0.00009502236432196722, 0.000044549662011930345, 
 0.8760055377197289}}}, {{{-0.5248746399914874, 3.6086934850002235*^-6, 
 -5.718819819537789*^-6, 4.804421205535665*^-6}, {-3.608693485069283*^-6, 
 0.8760055377196937, -0.00009502236432282523, 0.000044549662008538784}, 
 {-4.804421205748483*^-6, 0.00004454966204270393, 0.0012992228861162624, 
 -0.21059565223543097}, {5.718819819717814*^-6, -0.00009502236431972619, 
 0.2893091467293782, 0.0012992228860715855}}, {{-0.524874639991577, 
 4.804421205218131*^-6, 3.6086934853328283*^-6, -5.718819819253513*^-6}, 
 {5.718819819288219*^-6, 0.0012992228860595838, -0.00009502236430891902, 
 0.28930914672929625}, {-3.6086934849315045*^-6, 0.000044549662017705165, 
 0.8760055377197348, -0.00009502236429414617}, {-4.804421206063802*^-6, 
 -0.21059565223542953, 0.00004454966204908685, 0.0012992228860840512}}, 
 {{-0.5248746399915383, -5.718819819527813*^-6, 4.804421205951821*^-6, 
 3.608693484773389*^-6}, {-4.804421205442385*^-6, 0.0012992228860953744, 
 -0.21059565223538082, 0.000044549662016152784}, {5.7188198199154726*^-6, 
 0.2893091467293305, 0.0012992228860804688, -0.00009502236430995061}, 
 {-3.608693485125065*^-6, -0.00009502236431564635, 0.000044549662027636816, 
 0.8760055377197311}}}, {{{-0.5248746399915262, 3.608693484467262*^-6, 
 -5.71881981936175*^-6, 4.804421205443798*^-6}, {-3.608693484838838*^-6, 
 0.8760055377196758, -0.00009502236436034612, 0.00004454966207754902}, 
 {-4.804421205561835*^-6, 0.000044549661933019536, 0.001299222886042297, 
 -0.21059565223541862}, {5.718819819343101*^-6, -0.00009502236431700499, 
 0.28930914672939967, 0.0012992228860736115}}, {{-0.5248746399915407, 
 4.804421205714325*^-6, 3.608693484630232*^-6, -5.718819819375506*^-6}, 
 {5.718819819269468*^-6, 0.001299222886050461, -0.00009502236441034021, 
 0.28930914672929997}, {-3.6086934851549366*^-6, 0.000044549661995280184, 
 0.8760055377197828, -0.00009502236435888586}, {-4.804421205564444*^-6, 
 -0.21059565223548857, 0.000044549662016457275, 0.0012992228860583175}}, 
 {{-0.5248746399915569, -5.7188198194881385*^-6, 4.804421205300771*^-6, 
 3.608693484895023*^-6}, {-4.804421205826923*^-6, 0.0012992228860469225, 
 -0.21059565223542587, 0.00004454966203152081}, {5.718819819341298*^-6, 
 0.2893091467292912, 0.0012992228861237883, -0.00009502236432914231}, 
 {-3.6086934852109593*^-6, -0.0000950223643260098, 0.000044549662004535564, 
 0.8760055377196964}}}, {{{-0.5248746399914408, 3.608693484624343*^-6, 
 -5.718819819618261*^-6, 4.804421205719675*^-6}, {-3.608693484997891*^-6, 
 0.8760055377197287, -0.00009502236434249443, 0.00004454966200747452}, 
 {-4.804421205361525*^-6, 0.00004454966197377251, 0.0012992228860986119, 
 -0.21059565223532084}, {5.718819819075434*^-6, -0.0000950223642996638, 
 0.2893091467293639, 0.0012992228859942522}}, {{-0.5248746399915633, 
 4.804421205629588*^-6, 3.6086934849852233*^-6, -5.718819819179572*^-6}, 
 {5.7188198191390695*^-6, 0.0012992228860499455, -0.00009502236436238033, 
 0.2893091467293727}, {-3.608693484613066*^-6, 0.000044549661940754335, 
 0.8760055377196376, -0.00009502236433142663}, {-4.804421205576756*^-6, 
 -0.21059565223544446, 0.000044549662056189, 0.001299222886070269}}, 
 {{-0.5248746399915817, -5.71881981902268*^-6, 4.804421205762215*^-6, 
 3.608693485044245*^-6}, {-4.804421205495018*^-6, 0.0012992228860511366, 
 -0.2105956522355308, 0.000044549662033478355}, {5.718819819274342*^-6, 
 0.28930914672919356, 0.0012992228860579243, -0.00009502236427253263}, 
 {-3.608693484816171*^-6, -0.00009502236426261584, 0.00004454966202750063, 
 0.876005537719628}}}, {{{-0.5248746399915364, 3.608693484424028*^-6, 
 -5.7188198193714606*^-6, 4.804421205848986*^-6}, {-3.6086934853981417*^-6, 
 0.8760055377196536, -0.00009502236427103903, 0.00004454966200750106}, 
 {-4.804421205279851*^-6, 0.00004454966200971776, 0.0012992228860992732, 
 -0.21059565223547194}, {5.7188198192416*^-6, -0.00009502236426013751, 
 0.2893091467292513, 0.00129922288606144}}, {{-0.5248746399915505, 
 4.804421205396652*^-6, 3.6086934852999257*^-6, -5.718819819413512*^-6}, 
 {5.718819819317824*^-6, 0.001299222886036392, -0.000095022364332388, 
 0.2893091467292841}, {-3.6086934844601307*^-6, 0.00004454966200770956, 
 0.8760055377197584, -0.00009502236431317041}, {-4.80442120586424*^-6, 
 -0.21059565223542331, 0.00004454966204095737, 0.0012992228860891153}}, 
 {{-0.5248746399914861, -5.718819819210355*^-6, 4.80442120541882*^-6, 
 3.60869348496823*^-6}, {-4.804421205523685*^-6, 0.0012992228860580206, 
 -0.21059565223543808, 0.00004454966206885887}, {5.718819819271651*^-6, 
 0.28930914672931773, 0.0012992228860767097, -0.0000950223643085625}, 
 {-3.6086934844378037*^-6, -0.00009502236431015008, 0.00004454966198176695, 
 0.8760055377195918}}}, {{{-0.5248746399915292, 3.608693484988768*^-6, 
 -5.718819819545084*^-6, 4.804421205578174*^-6}, {-3.6086934849417587*^-6, 
 0.8760055377197252, -0.00009502236434153668, 0.000044549662038751426}, 
 {-4.804421205515047*^-6, 0.00004454966203660072, 0.0012992228860281819, 
 -0.21059565223555707}, {5.7188198197769115*^-6, -0.00009502236433432856, 
 0.28930914672930763, 0.0012992228861237797}}, {{-0.524874639991499, 
 4.804421205307454*^-6, 3.6086934851475725*^-6, -5.718819819443321*^-6}, 
 {5.7188198195134834*^-6, 0.0012992228860740566, -0.00009502236432307466, 
 0.2893091467293707}, {-3.608693484779953*^-6, 0.000044549662034724794, 
 0.8760055377197629, -0.00009502236434265881}, {-4.804421205850528*^-6, 
 -0.21059565223542642, 0.000044549661986137724, 0.0012992228860921311}}, 
 {{-0.5248746399915675, -5.718819819647846*^-6, 4.804421205816646*^-6, 
 3.608693484698888*^-6}, {-4.804421205452503*^-6, 0.0012992228861033687, 
 -0.21059565223546822, 0.000044549662035801556}, {5.718819819442454*^-6, 
 0.28930914672939945, 0.0012992228860840482, -0.00009502236437165435}, 
 {-3.608693485377132*^-6, -0.00009502236435491049, 0.00004454966200115808, 
 0.8760055377197886}}}, {{{-0.5248746399915167, 3.6086934850752015*^-6, 
 -5.718819819729081*^-6, 4.804421205350287*^-6}, {-3.6086934846128355*^-6, 
 0.8760055377197423, -0.00009502236436151305, 0.000044549661990232335}, 
 {-4.804421205424397*^-6, 0.00004454966204677557, 0.0012992228860646902, 
 -0.21059565223544724}, {5.718819819426199*^-6, -0.00009502236437924273, 
 0.2893091467294076, 0.0012992228860848698}}, {{-0.5248746399915211, 
 4.80442120571075*^-6, 3.6086934853390773*^-6, -5.718819819610689*^-6}, 
 {5.718819819318823*^-6, 0.0012992228860833398, -0.0000950223643022951, 
 0.2893091467293354}, {-3.608693485020935*^-6, 0.00004454966200902318, 
 0.8760055377196917, -0.00009502236431912967}, {-4.804421205393591*^-6, 
 -0.21059565223538593, 0.00004454966204000002, 0.001299222886053096}}, 
 {{-0.5248746399915575, -5.71881981956761*^-6, 4.804421205500396*^-6, 
 3.608693485487214*^-6}, {-4.80442120572551*^-6, 0.001299222886089415, 
 -0.21059565223541496, 0.00004454966197666627}, {5.718819819432784*^-6, 
 0.28930914672936897, 0.0012992228860443892, -0.00009502236431143474}, 
 {-3.608693484943423*^-6, -0.00009502236432043733, 0.00004454966202230717, 
 0.8760055377198388}}}, {{{-0.524874639991521, 3.608693484658689*^-6, 
 -5.7188198197896306*^-6, 4.804421205484526*^-6}, {-3.6086934849701445*^-6, 
 0.8760055377197472, -0.00009502236435036466, 0.00004454966197081421}, 
 {-4.804421205567699*^-6, 0.00004454966203957572, 0.0012992228860942917, 
