{54, 40, {{{1.89376643566674*^-8, 0, -4.961333741057021*^-9, 
    4.9613336949044676*^-9}, {0, -1.796875687971964*^-8, 
    -5.4457873840880994*^-9, -5.445787530146339*^-9}, 
   {-4.9613337403316295*^-9, -5.445787378804256*^-9, -4.844537061887692*^-10, 
    -8.04608942959877*^-9}, {4.961333692642119*^-9, -5.445787534305697*^-9, 
    -8.04608943746836*^-9, -4.844537922006022*^-10}}, 
  {{1.893766436517165*^-8, 4.9613337464250654*^-9, 0, 
    -4.961333702425887*^-9}, {4.9613337495721*^-9, -4.844537168236721*^-10, 
    -5.44578740897926*^-9, -8.046089428076907*^-9}, 
   {0, -5.445787404575053*^-9, -1.796875690092405*^-8, 
    -5.445787539700434*^-9}, {-4.96133370531492*^-9, -8.04608943476918*^-9, 
    -5.445787540703017*^-9, -4.844538107960869*^-10}}, 
  {{1.8937662519873097*^-8, -4.961333106669218*^-9, 4.961333104899892*^-9, 
    0}, {-4.961333094161379*^-9, -4.844539800655935*^-10, 
    -8.046088410078573*^-9, -5.4457870620081135*^-9}, 
   {4.961333104105467*^-9, -8.04608841052609*^-9, -4.844539837247749*^-10, 
    -5.445787060290024*^-9}, {0, -5.445787058367743*^-9, 
    -5.445787064693027*^-9, -1.7968754632404064*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896423, 
    -0.5773502691896417}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896424, -0.5773502691896415}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896424, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896415, -0.5773502691896425, 0.5773502691896425, 
   {6, 0.037769921652694466}, {7, 0.04543720885795564}, 
   {8, 0.049003413645159484}, {9, 0.04953803178021763}, 
   {10, 0.04443630186009202}, {11, 0.033826171019383004}, 
   {12, 0.021340384182779205}, {13, 0.011551719078787093}, 
   {14, 0.0056780979194753865}, {15, 0.0026515450763137287}, 
   {16, 0.0012077759670164425}, {17, 0.0005438359405783114}, 
   {18, 0.000243598498850639}, {19, 0.00010885794170363097}, 
   {20, 0.000048594575340232815}, {21, 0.000021682599150298538}, 
   {22, 9.672607559879642*^-6}, {23, 4.3145466016858425*^-6}, 
   {24, 1.924458608295228*^-6}, {25, 8.583687665005464*^-7}, 
   {26, 3.8285614045729943*^-7}, {27, 1.7076376479518984*^-7}, 
   {28, 7.616494051195429*^-8}, {29, 3.3971456138888925*^-8}, 
   {30, 1.515210851232851*^-8}, {31, 6.758213886663237*^-9}, 
   {32, 3.0143286385471884*^-9}, {33, 1.3444654833882907*^-9}, 
   {34, 5.99664475483171*^-10}, {35, 2.6746491132989547*^-10}, 
   {36, 1.1929761808045686*^-10}, {37, 5.320818785570225*^-11}, 
   {38, 2.3732182885538577*^-11}, {39, 1.0584672027746933*^-11}, 
   {40, 4.721695257003944*^-12}, {41, 2.105926544260228*^-12}, 
   {42, 9.397297754768865*^-13}, {43, 4.196920588839248*^-13}, 
   {44, 1.8601786777594498*^-13}, {45, 8.251732630526476*^-14}, 
   {46, 3.8765287276495045*^-14}, {47, 1.8540724511240114*^-14}, 
   {48, 1.2406742300186124*^-14}, {49, 9.788466333778462*^-15}, 
   {50, 3.14563190310461*^-16}, {51, 5.366077952354923*^-16}, 
   {52, 5.458596537740352*^-16}, {53, 1.6653345369377348*^-16}}}}
