{253, 40, {{{0.40449823565573373, -0.12336663619173327, 0.05525073948871721, 
    0.04192443822592661}, {-0.12336663619173338, -0.6458869118091303, 
    -0.03262120645771944, 0.03424767810827814}, {0.055250739488717136, 
    -0.03262120645771953, 0.07143680925177211, 0.175254290227882}, 
   {0.04192443822592663, 0.03424767810827807, 0.17525429022788214, 
    0.006089872372077086}}, {{0.4044982331184872, -0.05525073829827531, 
    0.12336663456885835, -0.04192443352173333}, {-0.05525073829827533, 
    0.07143680649663008, -0.03262120907211539, 0.17525428896476977}, 
   {0.12336663456885835, -0.03262120907211531, -0.6458869113919311, 
    0.034247681745584894}, {-0.04192443352173334, 0.17525428896476966, 
    0.03424768174558475, 0.0060898718673379}}, 
  {{0.5141664355553038, 0.055007183202683586, -0.05500719181363659, 
    3.353633874874078*^-8}, {0.05500718320268359, 0.020790312321636813, 
    -0.05235009179262169, 0.06283164408528827}, {-0.055007191813636565, 
    -0.05235009179262172, 0.020790327524272668, 0.06283163524745357}, 
   {3.353633875212891*^-8, 0.06283164408528823, 0.06283163524745368, 
    -0.727209103269514}}}, 
 {{{0. + 1.0000000000000004*I, -0.25469552841443555, -0.2546955207872844, 
    0.352787395435987}, {0.25469552841443555, 0. + 0.9999999999999994*I, 
    0.493480383336243, 0.29988722624356456}, {0.2546955207872844, 
    -0.493480383336243, 0. + 0.9999999999999993*I, -0.2998872307228572}, 
   {-0.352787395435987, -0.29988722624356456, 0.2998872307228572, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, -0.25469552841443566, 
    -0.25469552078728447, 0.3527873954359872}, {0.25469552841443566, 
    0. + 1.0000000000000009*I, 0.4934803833362432, 0.29988722624356434}, 
   {0.25469552078728447, -0.4934803833362432, 0. + 0.9999999999999997*I, 
    -0.29988723072285695}, {-0.3527873954359872, -0.29988722624356434, 
   {211, 0.038512867122167366}, {212, 0.03851285719595225}, 
   {213, 0.03851284796491797}, {214, 0.03851283938037654}, 
   {215, 0.03851283139705341}, {216, 0.03851282397284021}, 
   {217, 0.038512817068580826}, {218, 0.038512810647860454}, 
   {219, 0.038512804676813756}, {220, 0.03851279912394916}, 
   {221, 0.03851279395997875}, {222, 0.038512789157666184}, 
   {223, 0.03851278469168418}, {224, 0.038512780538475386}, 
   {225, 0.038512776676136985}, {226, 0.03851277308429724}, 
   {227, 0.03851276974401133}, {228, 0.03851276663766302}, 
   {229, 0.03851276374886693}, {230, 0.038512761062388046}, 
   {231, 0.038512758564056344}, {232, 0.038512756240695625}, 
   {233, 0.038512754080051434}, {234, 0.038512752070727296}, 
   {235, 0.03851275020212676}, {236, 0.038512748464393204}, 
   {237, 0.038512746848362533}, {238, 0.038512745345510184}, 
   {239, 0.03851274394791043}, {240, 0.03851274264819122}, 
   {241, 0.03851274143949839}, {242, 0.03851274031545626}, 
   {243, 0.03851273927013612}, {244, 0.03851273829802537}, 
   {245, 0.03851273739399655}, {246, 0.03851273655328125}, 
   {247, 0.03851273577144551}, {248, 0.03851273504436577}, 
   {249, 0.038512734368206916}, {250, 0.03851273373940316}, 
   {251, 0.03851273315463721}, {252, 0.03851273261082625}}}}
