{73, 40, {{{1.9996372447503433*^-8, 0, -5.238696528235893*^-9, 
    5.238696501491231*^-9}, {0, -1.8973298281113807*^-8, 
    -5.7502335243321664*^-9, -5.750233678345843*^-9}, 
   {-5.238696534103942*^-9, -5.750233527854849*^-9, -5.115370300678754*^-10, 
    -8.495905170495253*^-9}, {5.238696502880582*^-9, -5.750233675978933*^-9, 
    -8.495905165348405*^-9, -5.115371279984568*^-10}}, 
  {{1.9996372342525174*^-8, 5.238696538316499*^-9, 0, 
    -5.238696498616915*^-9}, {5.238696547919526*^-9, -5.115370311689128*^-10, 
    -5.750233529074696*^-9, -8.495905139561456*^-9}, 
   {0, -5.7502335275799836*^-9, -1.8973298191162687*^-8, 
    -5.7502336613369556*^-9}, {-5.238696493239695*^-9, 
    -8.495905146099065*^-9, -5.750233662324559*^-9, 
    -5.115371302170631*^-10}}, {{1.9996370355800294*^-8, 
    -5.2386958876369954*^-9, 5.238695889713282*^-9, 0}, 
   {-5.238695887351434*^-9, -5.115372345544993*^-10, -8.495904107106955*^-9, 
    -5.750233137709135*^-9}, {5.238695883559847*^-9, -8.495904103283506*^-9, 
    -5.115371470832366*^-10, -5.750233134030268*^-9}, 
   {0, -5.750233138121727*^-9, -5.7502331260024325*^-9, 
    -1.8973295785160094*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896418, -0.5773502691896424, 
    -0.5773502691896417}, {0.5773502691896418, 0. + 0.9999999999999818*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.999999999999982*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896423, -0.5773502691896425, -0.5773502691896409}, 
   {0.5773502691896423, 0. + 0.9999999999999818*I, -0.5773502691896422, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896422, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896409, -0.5773502691896425, 0.5773502691896425, 
   {62, 3.2480686164570354*^-7}, {63, 2.2620260553298953*^-7}, 
   {64, 1.5753244404034522*^-7}, {65, 1.0970904099307959*^-7}, 
   {66, 7.640377670964641*^-8}, {67, 5.320926186737924*^-8}, 
   {68, 3.705609424496252*^-8}, {69, 2.580667484290596*^-8}, 
   {70, 1.7972333048870162*^-8}, {71, 1.2516325975906663*^-8}, 
   {72, 8.716643292557782*^-9}}, {{2, 0.015009326920411493}, 
   {3, 0.017413203006554738}, {4, 0.019166653171319138}, 
   {5, 0.02064548206103283}, {6, 0.021966081709225913}, 
   {7, 0.02319648745678417}, {8, 0.024379067884904366}, 
   {9, 0.025545826045032544}, {10, 0.026724306953432364}, 
   {11, 0.02794139859654181}, {12, 0.029226232424136703}, 
   {13, 0.03061321560200832}, {14, 0.03214592000154072}, 
   {15, 0.033882766907255585}, {16, 0.035904409108124716}, 
   {17, 0.03828642796167707}, {18, 0.041026427075201356}, 
   {19, 0.043370250255021794}, {20, 0.04570886674090833}, 
   {21, 0.047608632299143985}, {22, 0.048650973698174234}, 
   {23, 0.0477805462943381}, {24, 0.043629030480727894}, 
   {25, 0.03549524556216492}, {26, 0.024990916979635104}, 
   {27, 0.015332253870778606}, {28, 0.008495794903116416}, 
   {29, 0.0044206333760551195}, {30, 0.0022217762969403976}, 
   {31, 0.0010967647177717401}, {32, 0.0005365594775161298}, 
   {33, 0.00026133376899125277}, {34, 0.00012700816360605716}, 
   {35, 0.00006166080978252848}, {36, 0.000029920171919115925}, 
   {37, 0.000014514791118441783}, {38, 7.040524863934546*^-6}, 
   {39, 3.414867240545775*^-6}, {40, 1.6562666951269733*^-6}, 
   {41, 8.033054686810518*^-7}, {42, 3.896083656899455*^-7}, 
   {43, 1.8896197343890955*^-7}, {44, 9.164734198393217*^-8}, 
   {45, 4.4449306522513034*^-8}, {46, 2.155807397411872*^-8}, 
   {47, 1.045574209620111*^-8}, {48, 5.071070618978268*^-9}, 
   {49, 2.459486336814365*^-9}, {50, 1.1928592465645*^-9}, 
   {51, 5.78541066905321*^-10}, {52, 2.8059421453008326*^-10}, 
   {53, 1.3609000963180998*^-10}, {54, 6.600427611876587*^-11}, 
   {55, 3.2013077374178537*^-11}, {56, 1.5525062716884954*^-11}, 
   {57, 7.529884123632275*^-12}, {58, 3.651292231528676*^-12}, 
   {59, 1.771120287467435*^-12}, {60, 8.596179323916431*^-13}, 
   {61, 4.1687024202966916*^-13}, {62, 2.0216236092570245*^-13}, 
   {63, 9.74683297035502*^-14}, {64, 4.858150918588914*^-14}, 
   {65, 2.584969275668906*^-14}, {66, 1.3341180012578963*^-14}, 
   {67, 1.0935696792557792*^-14}, {68, 6.6058269965196814*^-15}, 
   {69, 3.3306690738754696*^-16}, {70, 3.9782991715734773*^-16}, 
   {71, 5.088522196198634*^-16}, {72, 2.498001805406602*^-16}}}}
