{5, 20, {{{{-0.5249812976099807, 2.5451627459627305*^-6, 
 -6.265349757961178*^-6, 6.205221550397444*^-6}, {-2.580450789404189*^-6, 
 -6.272078681270625*^-6, 6.19679512795797*^-6}, {-2.558941240391491*^-6, 
 0.9598577799715461, -0.000028497399434502372, 0.00003681610613198744}, 
 {-6.2098326759427115*^-6, 0.00003679039060837878, 0.0012070777108359495, 
 -0.14147368773997843}, {6.2895064623222414*^-6, -0.00002851026983427347, 
 0.13573514246118246, 0.0012068674096049185}}, {{-0.5248860163850904, 
 6.172832977340006*^-6, 2.5483955357954914*^-6, -6.283033390071064*^-6}, 
 {6.28851079040273*^-6, 0.001205931829876736, -0.000028563927212182983, 
 0.1355412937146075}, {-2.5397642738562907*^-6, 0.000036912924169913734, 
 0.9598043377659345, -0.000028537386715135064}, {-6.188356371553133*^-6, 
 -0.14145956241668575, 0.0000369438592968668, 0.001206442047500096}}, 
 {{-0.5245863452527856, -6.272723689382231*^-6, 6.190519021662599*^-6, 
 2.5644896900511005*^-6}, {-6.197287729409021*^-6, 0.0012056009984162696, 
 -0.1412964504177416, 0.000036957000951191205}, {6.27473245703434*^-6, 
 0.13554855523789464, 0.001205008115761266, -0.000028652981512105793}, 
 {-2.5587736460563305*^-6, -0.000028709606584113643, 0.000036945127747273764, 
 0.9597592680825598}}}, {{{-0.5245724326068527, 2.5579801210106554*^-6, 
 -6.276761812649087*^-6, 6.184728370775642*^-6}, {-2.5552766739050694*^-6, 
 0.9597445357790878, -0.00002878162881697572, 0.0000371810212899397}, 
 {-6.178759878045122*^-6, 0.00003713931410644104, 0.001205405187004302, 
 -0.14135909204338362}, {6.271891362451858*^-6, -0.00002871396747788686, 
 0.13547460137401823, 0.0012054050156924782}}, {{-0.5249813031498727, 
 6.201405569067426*^-6, 2.5433600386919803*^-6, -6.263811573692218*^-6}, 
 {6.255873864109968*^-6, 0.0012063413560802923, -0.00002849097144995122, 
 0.13568297526679152}, {-2.5825769480630204*^-6, 0.000037061086932335004, 
 0.9598256492432636, -0.000028682111303989054}, {-6.199411884346008*^-6, 
 -0.14137136808656972, 0.00003693937607550778, 0.001206614121109549}}, 
 {{-0.5249805749019727, -6.2926561797096885*^-6, 6.18170377773596*^-6, 
 2.5340584958202852*^-6}, {-6.1656348464897564*^-6, 0.0012063590809411535, 
 -0.14148112411388014, 0.00003689709738475652}, {6.285895364580465*^-6, 
 0.13554635440599616, 0.0012066641824489564, -0.000028450022509681148}, 
 {-2.5504157356205314*^-6, -0.000028545958517887754, 0.00003704301916283609, 
 0.9598207810277335}}}, {{{-0.5252704027662725, 2.5250786396048526*^-6, 
 -6.272239817591841*^-6, 6.168231871731858*^-6}, {-2.524896438617444*^-6, 
 0.9598772859368749, -0.000028376578428192233, 0.0000370122977994447}, 
 {-6.167249250032352*^-6, 0.00003701009908793269, 0.0012072604230949778, 
 -0.1415189460542244}, {6.274900574049112*^-6, -0.0000283824369772197, 
 0.13560487451255382, 0.001207256656611421}}, {{-0.5243446210589807, 
 6.1851176946153325*^-6, 2.5201624072305553*^-6, -6.2885702883768365*^-6}, 
 {6.270075442029168*^-6, 0.0012048448777081822, -0.000028724401523111863, 
 0.13531544773223983}, {-2.5633687428515826*^-6, 0.000037168088154919264, 
 0.9597138243401102, -0.000028803730897164496}, {-6.166487347578447*^-6, 
 -0.14129185124627194, 0.000037172668048676364, 0.001204443736588639}}, 
 {{-0.5250040898921142, -6.252508196484634*^-6, 6.209122457071704*^-6, 
 2.567836058474315*^-6}, {-6.205736391958265*^-6, 0.001206281155349338, 
 -0.14135551709872549, 0.00003706387602998552}, {6.251174792821612*^-6, 
 0.13569589269024412, 0.0012067541382486141, -0.00002864515929645427}, 
 {-2.5488610018913986*^-6, -0.000028453022725289647, 0.00003692760372144024, 
 0.9598322797334203}}}, {{{-0.5248482284143079, 2.5669882301808276*^-6, 
 -6.262427819314691*^-6, 6.259181541928529*^-6}, {-2.5679806795274653*^-6, 
 0.959801265417959, -0.000028618150434535295, 0.00003690476137676602}, 
 {-6.237247062055299*^-6, 0.00003681584589709688, 0.0012058614018188869, 
 -0.14133541609088893}, {6.25329917953345*^-6, -0.000028619597582424603, 
 0.13568260056156475, 0.0012060708496473397}}, {{-0.5255249077490484, 
 6.172314929717053*^-6, 2.5657191072620896*^-6, -6.303275207747481*^-6}, 
 {6.299324866435141*^-6, 0.0012080773458059055, -0.000028436225082220325, 
 0.13573701862578116}, {-2.487268749639809*^-6, 0.000036265167372445594, 
 0.9599258563227813, -0.000027756208674135}, {-6.188959548406272*^-6, 
 -0.14162340027438508, 0.0000368993450359027, 0.0012079302708469573}}, 
 {{-0.5243446305750686, -6.269850076910946*^-6, 6.164931128587859*^-6, 
 2.5629610240518045*^-6}, {-6.188301421340669*^-6, 0.0012048444285330698, 
 -0.14129185877045136, 0.0000371732316596537}, {6.2879239897974155*^-6, 
 0.13531544978453108, 0.0012044466738817216, -0.0000287955438701545}, 
 {-2.5189362588639983*^-6, -0.00002872831271835785, 0.00003717347625715237, 
 0.9597138377606813}}}, {{{-0.5244284785813931, 2.577319534295471*^-6, 
 -6.289481507408092*^-6, 6.107532244207378*^-6}, {-2.5304455457998603*^-6, 
 0.9597145080756593, -0.00002868589332068062, 0.00003710367523828927}, 
 {-6.132561447998303*^-6, 0.000037249236153661894, 0.0012048767879278756, 
 -0.1414150979473526}, {6.333787411010438*^-6, -0.000029036964636547603, 
 0.13534209332396924, 0.0012052931277444414}}, {{-0.524737865999175, 
 6.21885684352752*^-6, 2.5391237017656003*^-6, -6.1893873324665786*^-6}, 
 {6.242824088713447*^-6, 0.0012044220955490911, -0.00002855086762158126, 
 0.13577536997519243}, {-2.6449935469125947*^-6, 0.00003778974925252575, 
 0.9597839274684064, -0.00002922098710516199}, {-6.270854319329561*^-6, 
 -0.14114956359032954, 0.000037058413023740585, 0.0012072901713724021}}, 
 {{-0.5254203674141665, -6.306649678049682*^-6, 6.189721044064912*^-6, 
 2.5006763160614307*^-6}, {-6.168040780894655*^-6, 0.0012075576621923983, 
 -0.14156385811689182, 0.00003637327448979814}, {6.28145513868997*^-6, 
 0.13573686371729077, 0.001207671403493141, -0.000028037044897748594}, 
 {-2.5670560873319014*^-6, -0.00002842990060219367, 0.00003685033799645794, 
 0.9599136083510559}}}, {{{-0.5254325630126421, 2.5205763114369756*^-6, 
 -6.267271831916391*^-6, 6.227667414382456*^-6}, {-2.5495983648567286*^-6, 
 0.9599222124733566, -0.000028361431562003464, 0.000036948883976167404}, 
 {-6.2063043423892346*^-6, 0.00003667323171665902, 0.0012077543880573516, 
 -0.14141288332039728}, {6.232792547610819*^-6, -0.000027869550772630547, 
 0.13577641432147353, 0.0012076068395404373}}, {{-0.5246960072237221, 
 6.179265583751319*^-6, 2.5470345652531195*^-6, -6.339872230804668*^-6}, 
 {6.309250583766387*^-6, 0.001207121957467882, -0.00002875678003804253, 
 0.135247839334604}, {-2.4837925636560474*^-6, 0.000036925254815641104, 
 0.9597365283619406, -0.000028672564340040596}, {-6.111012819774995*^-6, 
 -0.14173207955371347, 0.00003704741993088358, 0.0012044638276324637}}, 
 {{-0.5244397539779245, -6.252907657472266*^-6, 6.209424125278557*^-6, 
 2.5857339238070826*^-6}, {-6.225955636388726*^-6, 0.0012053161929403671, 
 -0.14122073912257294, 0.000037570993923640705}, {6.238388447626505*^-6, 
 0.13555861377567513, 0.0012049370844253006, -0.000029028353123311934}, 
 {-2.560675816160692*^-6, -0.000028716311895275585, 0.00003693326113983765, 
 0.9597040195685569}}}, {{{-0.5243455802250206, 2.554738338274443*^-6, 
 -6.262616595918045*^-6, 6.191549554660673*^-6}, {-2.5682455330510614*^-6, 
 0.9597147846115872, -0.000028738245312025635, 0.000037026962422693834}, 
 {-6.198672110966407*^-6, 0.0000371807138224924, 0.0012044148170615681, 
 -0.14124265932600452}, {6.276297478257392*^-6, -0.000028955174735490227, 
 0.1354499248406491, 0.001204816121500854}}, {{-0.5255321408979859, 
 6.193202777159214*^-6, 2.5602764810561278*^-6, -6.221156891024969*^-6}, 
 {6.274330882583448*^-6, 0.0012079063773291722, -0.00002837951822213985, 
 0.13585683688747074}, {-2.5256195090793115*^-6, 0.000036791267241041193, 
 0.959935963997871, -0.00002810382408071869}, {-6.227134730797587*^-6, 
 -0.14143283808532317, 0.0000369215087888691, 0.00120798992885344}}, 
 {{-0.5248446040059582, -6.285507040826252*^-6, 6.158383545312862*^-6, 
 2.512253465257481*^-6}, {-6.1658553340077195*^-6, 0.001206050879487706, 
 -0.14146622743988269, 0.00003703681702597503}, {6.291937310488136*^-6, 
 0.13538254863749097, 0.0012058764428958158, -0.000028426572495185835}, 
 {-2.5308403987355445*^-6, -0.00002853212477439233, 0.00003712612495529598, 
 0.9598110745444934}}}, {{{-0.5250012081118811, 2.5410779267959317*^-6, 
 -6.289586474870307*^-6, 6.161592026609941*^-6}, {-2.533070135953389*^-6, 
 0.9598242906105194, -0.000028444069085662285, 0.000036862149588003246}, 
 {-6.17966410294074*^-6, 0.00003697427191872036, 0.0012067879174623179, 
 -0.14150192211770343}, {6.2954953372990175*^-6, -0.000028496771523988227, 
 0.13553839162168718, 0.0012063051602461967}}, {{-0.5243455794686529, 
 6.195855535675596*^-6, 2.5670712630832858*^-6, -6.273965515768585*^-6}, 
 {6.2651174639332294*^-6, 0.0012044170915046215, -0.0000287306067826383, 
 0.13544991958255495}, {-2.5588889599890207*^-6, 0.000037174934728724544, 
 0.9597147844150947, -0.00002895519036164554}, {-6.193411042752443*^-6, 
 -0.1412426612123023, 0.00003703197654775755, 0.0012048135044060277}}, 
 {{-0.5252734159374718, -6.2716525635081355*^-6, 6.2051581813763614*^-6, 
 2.5585218426402425*^-6}, {-6.20354726004785*^-6, 0.0012072563862029178, 
 -0.1414817684380323, 0.00003677151564825952}, {6.27420151074023*^-6, 
 0.13580130246648353, 0.0012072497038685365, -0.00002848757142519184}, 
 {-2.565408937667199*^-6, -0.00002848326054770574, 0.00003676844877638432, 
 0.9598734770335793}}}, {{{-0.5249812976099737, 2.545162744962687*^-6, 
 -6.265349757041403*^-6, 6.205221550163077*^-6}, {-2.5804507900055876*^-6, 
 0.959825645123551, -0.000028683197488567393, 0.00003706429471724549}, 
 {-6.199167281077331*^-6, 0.00003694299475103257, 0.0012066202470861103, 
 -0.14137136508562698}, {6.254221323586468*^-6, -0.00002848819506097927, 
 0.13568297211919464, 0.0012063367387023238}}, {{-0.5249805656623838, 
 6.181919643265268*^-6, 2.5318608730394007*^-6, -6.294600020289311*^-6}, 
 {6.284085115751006*^-6, 0.0012066604901432463, -0.000028451950897004335, 
 0.13554635526177494}, {-2.5493345672393554*^-6, 0.00003704156587009334, 
 0.9598207803872537, -0.000028546614761023094}, {-6.16147951068127*^-6, 
 -0.14148112147678787, 0.00003689382515457331, 0.0012063663706781448}}, 
 {{-0.5245724487959033, -6.27884598258458*^-6, 6.188488833892738*^-6, 
 2.5576341678671816*^-6}, {-6.1810231133643945*^-6, 0.0012054063605666948, 
 -0.14135909451153575, 0.00003713771249013831}, {6.270390231083109*^-6, 
 0.13547460462199892, 0.0012054053392095932, -0.000028713050474339}, 
 {-2.5539558969456476*^-6, -0.000028775343383839292, 0.000037185687012942314, 
 0.959744536781009}}}, {{{-0.5245815303831645, 2.5423677992122578*^-6, 
 -6.275834855449507*^-6, 6.1852226036079185*^-6}, {-2.5135981753889425*^-6, 
 0.9597550796464174, -0.000028518837721785485, 0.000037091754895343495}, 
 {-6.174328176713927*^-6, 0.000037139517128550415, 0.0012050225970143276, 
 -0.14134756270476637}, {6.268159071698787*^-6, -0.00002865600716855559, 
 0.13538112745005668, 0.0012056144872545965}}, {{-0.5248914909449993, 
 6.203224549211965*^-6, 2.561642187484577*^-6, -6.256978780560042*^-6}, 
 {6.263307603895969*^-6, 0.0012064491409201317, -0.000028668682672694362, 
 0.13560141490638705}, {-2.538282510578207*^-6, 0.00003696215560845019, 
 0.9598120510105013, -0.00002846013854792923}, {-6.199507362843051*^-6, 
 -0.14135294732169867, 0.000037135513243977316, 0.0012059308863104103}}, 
 {{-0.5251722137364493, -6.268407695031445*^-6, 6.183060700534781*^-6, 
 2.531545913579767*^-6}, {-6.1940716417864655*^-6, 0.0012068883970834813, 
 -0.14146782022680765, 0.00003704145577499187}, {6.275049029043669*^-6, 
 0.13560182717491587, 0.001207069788400861, -0.000028464642007891975}, 
 {-2.5335884488959874*^-6, -0.00002837350055138997, 0.00003697095377490453, 
 0.9598615225451493}}}, {{{-0.525177941064869, 2.5569650304977265*^-6, 
 -6.272078681305035*^-6, 6.196795129322874*^-6}, {-2.5589412397617663*^-6, 
 0.9598577799714624, -0.00002849739939598878, 0.00003681610610564103}, 
 {-6.20983267491124*^-6, 0.000036790390446386253, 0.0012070777109098037, 
 -0.141473687739903}, {6.289506460487508*^-6, -0.000028510269875597337, 
 0.1357351424612697, 0.001206867409634805}}, {{-0.5248860163850636, 
 6.1728329779643945*^-6, 2.548395534604412*^-6, -6.28303338850598*^-6}, 
 {6.28851079058413*^-6, 0.0012059318298632351, -0.000028563927354353035, 
 0.13554129371474485}, {-2.5397642734756998*^-6, 0.000036912924168016747, 
 0.9598043377659286, -0.000028537386555925603}, {-6.188356371635954*^-6, 
 -0.1414595624166625, 0.00003694385941764004, 0.001206442047548289}}, 
 {{-0.5245863452527487, -6.27272368828401*^-6, 6.190519020297363*^-6, 
 2.5644896917457407*^-6}, {-6.197287730279492*^-6, 0.0012056009984153608, 
 -0.14129645041773678, 0.00003695700091800971}, {6.274732457134098*^-6, 
 0.13554855523779386, 0.0012050081157786742, -0.00002865298139152289}, 
 {-2.558773644692146*^-6, -0.000028709606459247586, 0.0000369451277176019, 
 0.9597592680825963}}}, {{{-0.5245724326068512, 2.557980121267007*^-6, 
 -6.27676181191228*^-6, 6.184728370698087*^-6}, {-2.555276673724482*^-6, 
 0.9597445357791565, -0.000028781628858978374, 0.00003718102123494984}, 
 {-6.178759878294337*^-6, 0.00003713931401594432, 0.0012054051870176673, 
 -0.1413590920433396}, {6.271891362154452*^-6, -0.000028713967425471357, 
 0.13547460137394685, 0.0012054050156685818}}, {{-0.5249813031498967, 
 6.201405568691192*^-6, 2.543360037961433*^-6, -6.263811573513713*^-6}, 
 {6.255873864038701*^-6, 0.0012063413561575465, -0.000028490971532917903, 
 0.13568297526677742}, {-2.582576948623127*^-6, 0.00003706108691842948, 
 0.9598256492432574, -0.000028682111273710014}, {-6.199411884385188*^-6, 
 -0.14137136808653059, 0.00003693937601720512, 0.0012066141210652537}}, 
 {{-0.5249805749019323, -6.2926561795195*^-6, 6.181703777191774*^-6, 
 2.5340584958821432*^-6}, {-6.165634846692917*^-6, 0.0012063590808828887, 
 -0.1414811241138769, 0.0000368970974370347}, {6.2858953647197205*^-6, 
 0.1355463544059423, 0.0012066641824273893, -0.000028450022590052543}, 
 {-2.550415734987801*^-6, -0.000028545958616208316, 0.000037043019238226745, 
 0.9598207810278039}}}, {{{-0.5252704027662624, 2.525078640109906*^-6, 
 -6.272239817545274*^-6, 6.168231872226738*^-6}, {-2.5248964387356343*^-6, 
 0.9598772859368162, -0.000028376578383317308, 0.00003701229788931824}, 
 {-6.1672492499561344*^-6, 0.00003701009911030072, 0.0012072604231082372, 
 -0.14151894605431167}, {6.274900574302014*^-6, -0.000028382436942465157, 
 0.13560487451263245, 0.0012072566566503251}}, {{-0.5243446210590016, 
 6.185117693871055*^-6, 2.5201624074612426*^-6, -6.288570288264157*^-6}, 
 {6.270075441147949*^-6, 0.0012048448777155286, -0.000028724401489308536, 
 0.1353154477321327}, {-2.5633687428361763*^-6, 0.00003716808818666326, 
 0.9597138243401198, -0.00002880373095408416}, {-6.1664873477579735*^-6, 
 -0.14129185124625246, 0.00003717266807881871, 0.00120444373664383}}, 
 {{-0.525004089892118, -6.252508196699291*^-6, 6.209122456825456*^-6, 
 2.5678360594887467*^-6}, {-6.205736391651633*^-6, 0.0012062811552723215, 
 -0.1413555170986413, 0.000037063876069867476}, {6.251174792869735*^-6, 
 0.13569589269030055, 0.0012067541383188397, -0.00002864515928945552}, 
 {-2.5488610008446446*^-6, -0.00002845302280564093, 0.00003692760372074646, 
 0.9598322797334335}}}, {{{-0.5248482284143487, 2.5669882304946846*^-6, 
 -6.262427820172562*^-6, 6.259181541742891*^-6}, {-2.5679806788141056*^-6, 
 0.9598012654179987, -0.000028618150442047406, 0.000036904761384176855}, 
 {-6.23724706138833*^-6, 0.000036815845825176045, 0.001205861401971047, 
 -0.14133541609078573}, {6.253299179193883*^-6, -0.00002861959756245547, 
 0.13568260056157097, 0.001206070849623229}}, {{-0.5255249077489611, 
 6.172314930263698*^-6, 2.5657191067935995*^-6, -6.303275208138221*^-6}, 
 {6.29932486578988*^-6, 0.0012080773457884284, -0.00002843622515242755, 
 0.13573701862581253}, {-2.48726875132282*^-6, 0.00003626516734765531, 
 0.9599258563227385, -0.000027756208716436122}, {-6.188959548014634*^-6, 
 -0.14162340027440048, 0.000036899345067082384, 0.0012079302708796961}}, 
 {{-0.5243446305750948, -6.269850076915368*^-6, 6.164931128656071*^-6, 
 2.56296102297637*^-6}, {-6.1883014218194295*^-6, 0.001204844428476135, 
 -0.14129185877042597, 0.00003717323167814897}, {6.287923989569376*^-6, 
 0.13531544978434323, 0.0012044466738914818, -0.000028795543858681297}, 
 {-2.518936258543469*^-6, -0.0000287283126518781, 0.000037173476268770744, 
 0.9597138377606346}}}, {{{-0.5244284785814994, 2.5773195351675237*^-6, 
 -6.289481509680174*^-6, 6.107532245273768*^-6}, {-2.5304455458429052*^-6, 
 0.9597145080757109, -0.000028685893357797254, 0.00003710367520570925}, 
 {-6.132561448428438*^-6, 0.000037249236097727525, 0.0012048767879236373, 
 -0.14141509794732338}, {6.333787410231251*^-6, -0.000029036964517166427, 
 0.13534209332396097, 0.0012052931276973105}}, {{-0.5247378659991981, 
 6.218856844284775*^-6, 2.5391236994239794*^-6, -6.189387332019836*^-6}, 
 {6.242824088733065*^-6, 0.001204422095630181, -0.000028550867658184063, 
 0.13577536997516781}, {-2.6449935469879396*^-6, 0.00003778974928029861, 
 0.9597839274684622, -0.000029220987077723453}, {-6.270854319515609*^-6, 
 -0.1411495635902787, 0.00003705841293997622, 0.0012072901713951496}}, 
 {{-0.525420367414042, -6.3066496780869495*^-6, 6.18972104258191*^-6, 
 2.5006763148367787*^-6}, {-6.168040781666576*^-6, 0.0012075576621698606, 
 -0.14156385811687178, 0.000036373274619447664}, {6.281455139705856*^-6, 
 0.13573686371731997, 0.0012076714034401775, -0.000028037044959985112}, 
 {-2.5670560882155672*^-6, -0.000028429900635970284, 0.000036850338086303786, 
 0.9599136083510964}}}, {{{-0.5254325630126331, 2.520576309382169*^-6, 
 -6.2672718292112*^-6, 6.227667413341248*^-6}, {-2.5495983650072498*^-6, 
 0.9599222124732355, -0.000028361431487806204, 0.000036948884024882424}, 
 {-6.20630434406155*^-6, 0.000036673231715437486, 0.0012077543880053608, 
 -0.14141288332035243}, {6.232792547121864*^-6, -0.000027869550764975317, 
 0.1357764143214717, 0.0012076068395929888}}, {{-0.524696007223809, 
 6.179265583704036*^-6, 2.5470345663527974*^-6, -6.339872231461516*^-6}, 
 {6.309250583469265*^-6, 0.0012071219575029567, -0.000028756780007243366, 
 0.1352478393345488}, {-2.4837925646028744*^-6, 0.00003692525487506941, 
 0.9597365283619496, -0.000028672564295845056}, {-6.1110128196786915*^-6, 
 -0.14173207955364062, 0.000037047419950707204, 0.0012044638276803195}}, 
 {{-0.5244397539779027, -6.252907658200014*^-6, 6.209424127914403*^-6, 
 2.5857339231566905*^-6}, {-6.225955636210488*^-6, 0.0012053161928537851, 
 -0.14122073912264763, 0.00003757099392960274}, {6.238388448292804*^-6, 
 0.13555861377569453, 0.0012049370844698086, -0.000029028353094145465}, 
 {-2.5606758156900574*^-6, -0.00002871631191522541, 0.00003693326116194329, 
 0.9597040195686045}}}, {{{-0.5243455802250819, 2.5547383378770136*^-6, 
 -6.262616595915831*^-6, 6.191549554729136*^-6}, {-2.568245532195312*^-6, 
 0.959714784611694, -0.000028738245307409776, 0.000037026962448720704}, 
 {-6.198672111011903*^-6, 0.000037180713755925206, 0.0012044148171693407, 
 -0.1412426593260671}, {6.2762974787190834*^-6, -0.00002895517480118685, 
 0.135449924840659, 0.0012048161214447068}}, {{-0.5255321408979948, 
 6.19320277722241*^-6, 2.5602764800987463*^-6, -6.221156891505494*^-6}, 
 {6.274330881163433*^-6, 0.00120790637725728, -0.0000283795182741459, 
 0.1358568368875065}, {-2.5256195080214097*^-6, 0.00003679126714198909, 
 0.959935963997738, -0.000028103824062099793}, {-6.227134731153198*^-6, 
 -0.14143283808538212, 0.000036921508810065276, 0.0012079899288656684}}, 
 {{-0.5248446040059017, -6.2855070411538794*^-6, 6.1583835458169126*^-6, 
 2.5122534653631363*^-6}, {-6.165855332460414*^-6, 0.0012060508794815442, 
 -0.14146622743970153, 0.00003703681696278598}, {6.291937308383167*^-6, 
 0.13538254863751867, 0.0012058764428966938, -0.00002842657250683417}, 
 {-2.5308403986780755*^-6, -0.00002853212474256868, 0.00003712612488036056, 
 0.9598110745445818}}}, {{{-0.5250012081118961, 2.541077927269032*^-6, 
 -6.289586474646369*^-6, 6.161592026485161*^-6}, {-2.53307013553842*^-6, 
 0.9598242906104788, -0.00002844406912558208, 0.00003686214956131336}, 
 {-6.17966410364977*^-6, 0.000036974271949076914, 0.0012067879174817162, 
 -0.14150192211759482}, {6.2954953370056425*^-6, -0.00002849677147453665, 
 0.1355383916216937, 0.0012063051602263172}}, {{-0.5243455794686875, 
 6.195855535959801*^-6, 2.5670712618221744*^-6, -6.273965516085935*^-6}, 
 {6.2651174639521505*^-6, 0.0012044170916187093, -0.000028730606808594086, 
 0.13544991958254934}, {-2.5588889608366093*^-6, 0.00003717493468021044, 
 0.9597147844151923, -0.000028955190419777026}, {-6.193411042164783*^-6, 
 -0.1412426612123859, 0.00003703197655946079, 0.0012048135043572572}}, 
 {{-0.5252734159374182, -6.2716525635166024*^-6, 6.205158181883623*^-6, 
 2.5585218424551646*^-6}, {-6.203547259994374*^-6, 0.0012072563862734029, 
 -0.1414817684380952, 0.00003677151571648581}, {6.274201510900605*^-6, 
 0.13580130246631572, 0.001207249703913513, -0.000028487571427792976}, 
 {-2.565408937591531*^-6, -0.000028483260545202497, 0.00003676844883523939, 
 0.9598734770334396}}}, {{{-0.5248860069643568, 2.5464179844185786*^-6, 
 -6.2831072677558755*^-6, 6.1712423379921695*^-6}, {-2.543300475719861*^-6, 
 0.959804331663205, -0.000028537843043464365, 0.000036907489937818835}, 
 {-6.189668644253168*^-6, 0.00003694310525397872, 0.0012064394552641626, 
 -0.1414595517458784}, {6.292330707448356*^-6, -0.000028562233036278532, 
 0.13554129478271826, 0.00120593848405714}}, {{-0.5245863600414071, 
 6.1891104587711974*^-6, 2.565796493737773*^-6, -6.269884775458619*^-6}, 
 {6.2772954894567296*^-6, 0.001205007626852743, -0.000028654258253427165, 
 0.13554855481613656}, {-2.5609419245570855*^-6, 0.00003694591592640006, 
 0.9597592710866486, -0.0000287057254753476}, {-6.201070331347934*^-6, 
 -0.14129645382581005, 0.00003696148093129133, 0.0012055964055479019}}, 
 {{-0.5251779283794666, -6.269544265471917*^-6, 6.194628083869869*^-6, 
 2.5573184316687335*^-6}, {-6.206535197488163*^-6, 0.001207077079202924, 
 -0.14147369173596416, 0.000036786291486266666}, {6.287062830049738*^-6, 
 0.13573514328921782, 0.0012068671018098148, -0.000028514390396228777}, 
 {-2.5563675357466547*^-6, -0.00002850344189150875, 0.00003681445272307719, 
 0.9598577746237819}}}, {{{-0.524831691502356, 2.547237410731303*^-6, 
 -6.283297962293758*^-6, 6.1884032634880566*^-6}, {-2.5573954321576034*^-6, 
 0.9597918081472542, -0.000028706807450778727, 0.000037120035826115875}, 
 {-6.175097426582423*^-6, 0.0000369890711818409, 0.001206118295703266, 
 -0.14140456103195564}, {6.2650696168218255*^-6, -0.000028545053630500176, 
 0.13556671332132375, 0.0012061216840218638}}, {{-0.5248316954113041, 
 6.189340735786465*^-6, 2.542797290889319*^-6, -6.284359752407501*^-6}, 
 {6.266055189776381*^-6, 0.001206118394087833, -0.000028547833755707957, 
 0.13556671498659456}, {-2.564130660493952*^-6, 0.000037118301093247746, 
 0.9597918068703415, -0.000028701006005888985}, {-6.1763498123399934*^-6, 
 -0.1414045580803505, 0.00003698871661953532, 0.0012061201696615539}}, 
 {{-0.5248317013331968, -6.285339861388565*^-6, 6.192429289139851*^-6, 
 2.5466648044508374*^-6}, {-6.1776530238879935*^-6, 0.001206118632733661, 
 -0.1414045602796066, 0.00003698618272304427}, {6.263524517290239*^-6, 
 0.1355667167453007, 0.0012061210496932323, -0.00002854862002780612}, 
 {-2.557509154217496*^-6, -0.000028702549069272403, 0.00003712349195015042, 
 0.9597918053034515}}}, {{{-0.5251722219013398, 2.5307078574007857*^-6, 
 -6.26681400996516*^-6, 6.182274409557749*^-6}, {-2.5293140219529167*^-6, 
 0.959861524497301, -0.000028371760175359265, 0.00003696996537798864}, 
 {-6.1942467468937035*^-6, 0.00003703983757327894, 0.0012068887038735837, 
