{145, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6600106200139063, 0.704204995331399, 
    -0.2616893311145667}, {0.6600106200139063, 0. + 0.9999999999999815*I, 
    -0.2616893311145667, -0.704204995331399}, {-0.704204995331399, 
    0.2616893311145667, 0. + 0.9999999999999815*I, -0.6600106200139063}, 
   {0.2616893311145667, 0.704204995331399, 0.6600106200139063, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6600106200139063, 0.704204995331399, -0.2616893311145667}, 
   {0.6600106200139063, 0. + 0.9999999999999815*I, -0.2616893311145667, 
    -0.704204995331399}, {-0.704204995331399, 0.2616893311145667, 
    0. + 0.9999999999999815*I, -0.6600106200139063}, 
   {0.2616893311145667, 0.704204995331399, 0.6600106200139063, 
   {119, 9.619099889834892*^-6}, {120, 7.237548566352281*^-6}, 
   {121, 5.445618892041537*^-6}, {122, 4.097358655918981*^-6}, 
   {123, 3.082903859419339*^-6}, {124, 2.319618322310646*^-6}, 
   {125, 1.745310327261329*^-6}, {126, 1.3131946465794186*^-6}, 
   {127, 9.880645597259985*^-7}, {128, 7.43432811534106*^-7}, 
   {129, 5.593684894167339*^-7}, {130, 4.2087620200081943*^-7}, 
   {131, 3.1667269773105744*^-7}, {132, 2.3826866590859197*^-7}, 
   {133, 1.7927643547466232*^-7}, {134, 1.348899105746426*^-7}, 
   {135, 1.0149292095640305*^-7}, {136, 7.636462961979618*^-8}, 
   {137, 5.7457750335387914*^-8}, {138, 4.323197422273495*^-8}, 
   {139, 3.252829039457339*^-8}, {140, 2.447470626165682*^-8}, 
   {141, 1.841512364819664*^-8}, {142, 1.3855764535719572*^-8}, 
   {143, 1.0425261209867642*^-8}, {144, 7.844139227053404*^-9}}, 
  {{2, 0.00024311843203272222}, {3, 0.03707739882019126}, 
   {4, 0.014660742907099112}, {5, 0.032651847609664}, 
   {6, 0.02397709482570582}, {7, 0.027670801810221017}, 
   {8, 0.02560388072430385}, {9, 0.008737823140402877}, 
   {10, 0.0011603009760939261}, {11, 0.009684871780079096}, 
   {12, 0.03614651907906476}, {13, 0.05782923457164105}, 
   {14, 0.019239426417101264}, {15, 0.013264687227327005}, 
   {16, 0.015371117215719344}, {17, 0.027066790281264776}, 
   {18, 0.017706442285394884}, {19, 0.010036689305949665}, 
   {20, 0.023348853009913993}, {21, 0.014827384175842714}, 
   {22, 0.011624637419846939}, {23, 0.004246721206673462}, 
   {24, 0.03272637626822801}, {25, 0.005046404598709987}, 
   {26, 0.0026768364661797425}, {27, 0.0023660042733990006}, 
   {28, 0.03531374168307584}, {29, 0.08225391879727481}, 
   {30, 0.008030456449621005}, {31, 0.00857125524645394}, 
   {32, 0.005283239935616403}, {33, 0.032967524524719544}, 
   {34, 0.0011245639935628196}, {35, 0.013614290558383821}, 
   {36, 0.0027827826808644687}, {37, 0.0011421229667038881}, 
   {38, 0.00015523546977395478}, {39, 0.00008285494217196339}, 
   {40, 0.000014171810653597811}, {41, 7.406262658243845*^-6}, 
   {42, 1.1430591977297973*^-6}, {43, 5.763590980127168*^-7}, 
   {44, 9.105764534981611*^-8}, {45, 4.7028403403019205*^-8}, 
   {46, 7.436870739600346*^-9}, {47, 3.806683459191736*^-9}, 
   {48, 5.994784668672537*^-10}, {49, 3.073786410586384*^-10}, 
   {50, 4.851984554872975*^-11}, {51, 2.4886074682465655*^-11}, 
   {52, 3.925295274006165*^-12}, {53, 2.012057187528171*^-12}, 
   {54, 3.1676513264263423*^-13}, {55, 1.644517855226013*^-13}, 
   {56, 2.6497322854387068*^-14}, {57, 7.79006488945318*^-15}, 
   {58, 1.9336384345554807*^-15}, {59, 1.6560826783991918*^-15}, 
   {60, 8.881784197001252*^-16}, {61, 9.25185853854297*^-18}, 
   {62, 1.850371707708594*^-17}, {63, 9.25185853854297*^-18}, 
   {64, 6.476300976980079*^-17}, {65, 0.}, {66, 4.625929269271485*^-17}, 
   {67, 0.}, {68, 2.0354088784794536*^-16}, {69, 4.440892098500626*^-16}, 
   {70, 0.}, {71, 1.850371707708594*^-17}, {72, 0.}, 
   {73, 9.25185853854297*^-18}, {74, 9.25185853854297*^-18}, 
   {75, 9.25185853854297*^-18}, {76, 0.}, {77, 0.}, {78, 0.}, 
   {79, 9.25185853854297*^-18}, {80, 0.04774580542190377}, 
   {81, 0.025817229993824763}, {82, 0.0028781928016221}, 
   {83, 0.0018215754781958173}, {84, 0.0004252353989290617}, 
   {85, 0.0001274839847490346}, {86, 0.00004879552213808008}, 
   {87, 0.000020521648997147885}, {88, 8.3335562492103*^-6}, 
   {89, 3.500576511406931*^-6}, {90, 1.4474546171118021*^-6}, 
   {91, 6.072824615492115*^-7}, {92, 2.5717505857299666*^-7}, 
   {93, 1.095771094278275*^-7}, {94, 4.711374596011453*^-8}, 
   {95, 2.0267944850216324*^-8}, {96, 8.773837785932177*^-9}, 
   {97, 3.795903938397238*^-9}, {98, 1.6491614416673053*^-9}, 
   {99, 7.160988468868368*^-10}, {100, 3.1175703685271117*^-10}, 
   {101, 1.3566884190148915*^-10}, {102, 5.913045978781875*^-11}, 
   {103, 2.5764654298932044*^-11}, {104, 1.123624804311163*^-11}, 
   {105, 4.899747274578203*^-12}, {106, 2.1364021662861887*^-12}, 
   {107, 9.303900242822274*^-13}, {108, 4.044866293758294*^-13}, 
   {109, 1.8029096734058686*^-13}, {110, 7.563856948185806*^-14}, 
   {111, 2.541948133464681*^-14}, {112, 2.1783500928999424*^-14}, 
   {113, 3.478698810492157*^-15}, {114, 2.345346139520643*^-15}, 
   {115, 5.088522196198634*^-16}, {116, 2.7755575615628914*^-16}, 
   {117, 1.4340380734741604*^-16}, {118, 1.2027416100105862*^-16}, 
   {119, 4.625929269271485*^-17}, {120, 8.326672684688674*^-17}, 
   {121, 6.476300976980079*^-17}, {122, 6.938893903907228*^-17}, 
   {123, 4.163336342344337*^-17}, {124, 4.7647071473496295*^-16}, 
   {125, 1.850371707708594*^-17}, {126, 4.533410683886056*^-16}, 
   {127, 2.914335439641036*^-16}, {128, 4.625929269271485*^-18}, 
   {129, 7.864079757761525*^-17}, {130, 4.163336342344337*^-17}, 
   {131, 1.850371707708594*^-17}, {132, 0.}, {133, 9.25185853854297*^-18}, 
   {134, 9.25185853854297*^-18}, {135, 0.}, {136, 0.}, 
   {137, 1.850371707708594*^-17}, {138, 0.}, {139, 9.25185853854297*^-18}, 
   {140, 0.}, {141, 0.}, {142, 0.}, {143, 0.}, {144, 0.}}}}
