{152, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.25577140280485045, 0.38281192179825385, 
    -0.8877139302930509}, {-0.25577140280485045, 0. + 0.9999999999999815*I, 
    -0.8877139302930509, -0.38281192179825385}, {-0.38281192179825385, 
    0.8877139302930509, 0. + 0.9999999999999815*I, 0.25577140280485045}, 
   {0.8877139302930509, 0.38281192179825385, -0.25577140280485045, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.25577140280485045, 0.38281192179825385, -0.8877139302930509}, 
   {-0.25577140280485045, 0. + 0.9999999999999815*I, -0.8877139302930509, 
    -0.38281192179825385}, {-0.38281192179825385, 0.8877139302930509, 
    0. + 0.9999999999999815*I, 0.25577140280485045}, 
   {0.8877139302930509, 0.38281192179825385, -0.25577140280485045, 
   {39, 4.133267802094072*^-15}, {40, 1.9197606467476664*^-16}, 
   {41, 1.1564823173178713*^-17}, {42, 1.0408340855860843*^-17}, 
   {43, 3.700743415417188*^-17}, {44, 6.245004513516506*^-17}, 
   {45, 1.4456028966473392*^-16}, {46, 9.25185853854297*^-18}, 
   {47, 1.5034270125132327*^-17}, {48, 1.9660199394403812*^-17}, 
   {49, 1.3877787807814457*^-17}, {50, 1.850371707708594*^-17}, 
   {51, 2.6830389761774615*^-16}, {52, 2.7755575615628914*^-17}, 
   {53, 9.945747928933693*^-17}, {54, 5.7824115865893565*^-18}, 
   {55, 1.1564823173178713*^-18}, {56, 1.1564823173178713*^-18}, 
   {57, 1.850371707708594*^-17}, {58, 7.864079757761525*^-17}, 
   {59, 1.3877787807814457*^-17}, {60, 1.850371707708594*^-17}, {61, 0.}, 
   {62, 9.25185853854297*^-18}, {63, 0.}, {64, 0.}, {65, 0.}, {66, 0.}, 
   {67, 0.}, {68, 9.25185853854297*^-18}, {69, 5.7824115865893565*^-18}, 
   {70, 0.}, {71, 1.3877787807814457*^-17}, {72, 1.6306400674181987*^-16}, 
   {73, 4.625929269271485*^-17}, {74, 1.572815951552305*^-16}, 
   {75, 9.25185853854297*^-18}, {76, 4.625929269271485*^-18}, {77, 0.}, 
   {78, 9.25185853854297*^-18}, {79, 2.7755575615628914*^-17}, 
   {80, 0.005203590421420963}, {81, 0.05004794877948461}, 
   {82, 0.06536393193131672}, {83, 0.014776652410480099}, 
   {84, 0.0037239954295915506}, {85, 0.0002169127114340132}, 
   {86, 0.00023477825962494914}, {87, 0.00003439573870051699}, 
   {88, 0.00002140872773338335}, {89, 4.037012827776594*^-6}, 
   {90, 1.4501262572500875*^-6}, {91, 2.800411315964646*^-7}, 
   {92, 1.1151895567644102*^-7}, {93, 3.3089462022258445*^-8}, 
   {94, 1.5198130319064397*^-8}, {95, 5.045137555411324*^-9}, 
   {96, 2.545519350860559*^-9}, {97, 1.0483647029195056*^-9}, 
   {98, 5.128660551800834*^-10}, {99, 2.5638652543606233*^-10}, 
   {100, 1.2502218242153398*^-10}, {101, 6.54222532629293*^-11}, 
   {102, 3.2315474370510814*^-11}, {103, 1.6600276708800266*^-11}, 
   {104, 8.272392030643042*^-12}, {105, 4.207370563058532*^-12}, 
   {106, 2.1063752593993472*^-12}, {107, 1.068756194655407*^-12}, 
   {108, 5.373803254234606*^-13}, {109, 2.702375360523016*^-13}, 
   {110, 1.3860209276591223*^-13}, {111, 6.92871685951483*^-14}, 
   {112, 3.480549182199866*^-14}, {113, 2.404558034167318*^-14}, 
   {114, 6.892634611214513*^-15}, {115, 5.009881398621019*^-15}, 
   {116, 7.540264708912521*^-16}, {117, 2.821816854255606*^-16}, 
   {118, 2.266705341943028*^-16}, {119, 5.736152293896641*^-16}, 
   {120, 4.625929269271485*^-17}, {121, 2.3129646346357426*^-17}, {122, 0.}, 
   {123, 0.}, {124, 1.3877787807814457*^-17}, {125, 0.}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 1.850371707708594*^-17}, 
   {130, 9.25185853854297*^-18}, {131, 9.25185853854297*^-18}, 
   {132, 9.25185853854297*^-18}, {133, 3.099372610411895*^-16}, 
   {134, 1.1102230246251565*^-16}, {135, 4.625929269271485*^-18}, 
   {136, 9.25185853854297*^-18}, {137, 5.412337245047638*^-16}, 
   {138, 3.700743415417188*^-17}, {139, 4.625929269271485*^-18}, {140, 0.}, 
   {141, 0.}, {142, 0.}, {143, 9.25185853854297*^-18}, 
   {144, 2.7755575615628914*^-17}, {145, 2.4147350785597155*^-15}, {146, 0.}, 
   {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, {151, 0.}}}}
