{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.683534798034315, -0.03347390690954219, 
    -0.729149969095801}, {-0.683534798034315, 0. + 0.9999999999999815*I, 
    -0.729149969095801, 0.03347390690954237}, {0.03347390690954219, 
    0.729149969095801, 0. + 0.9999999999999815*I, 0.683534798034315}, 
   {0.729149969095801, -0.03347390690954237, -0.683534798034315, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6835347970394547, -0.033473904889468394, -0.7291499701211176}, 
   {-0.6835347970394547, 0. + 0.9999999999999815*I, -0.7291499701211176, 
    0.033473904889468394}, {0.033473904889468394, 0.7291499701211176, 
    0. + 0.9999999999999815*I, 0.6835347970394547}, 
   {0.7291499701211176, -0.033473904889468394, -0.6835347970394547, 
   {189, 2.020163904215*^-9}, {190, 2.0201638487038487*^-9}, 
   {191, 2.0201640221761963*^-9}, {192, 2.0201640152373024*^-9}, 
   {193, 2.020163897276106*^-9}, {194, 2.020163897276106*^-9}, 
   {195, 2.020163897276106*^-9}, {196, 2.020162946647641*^-9}, 
   {197, 2.020162946647641*^-9}, {198, 2.0201638417649548*^-9}, 
   {199, 2.020163834826061*^-9}, {200, 2.0201638417649548*^-9}, 
   {201, 2.0201638556427426*^-9}, {202, 2.020163897276106*^-9}, 
   {203, 2.02016402911509*^-9}, {204, 2.0201640082984085*^-9}, 
   {205, 2.0201638556427426*^-9}, {206, 2.0201638487038487*^-9}, 
   {207, 2.0201640082984085*^-9}, {208, 2.0201640013595146*^-9}, 
   {209, 2.0201638417649548*^-9}, {210, 2.020163834826061*^-9}, 
   {211, 2.020163834826061*^-9}, {212, 2.0201638556427426*^-9}, 
   {213, 2.0201640221761963*^-9}, {214, 2.020163904215*^-9}, 
   {215, 2.020163897276106*^-9}, {216, 2.02016402911509*^-9}, 
   {217, 2.02016402911509*^-9}, {218, 2.02016402911509*^-9}, 
   {219, 2.0201638417649548*^-9}, {220, 2.020163883398318*^-9}, 
   {221, 2.020163890337212*^-9}, {222, 2.0201638417649548*^-9}, 
   {223, 2.0201638556427426*^-9}, {224, 2.0201638556427426*^-9}, 
   {225, 2.02016402911509*^-9}, {226, 2.02016402911509*^-9}, 
   {227, 2.020163904215*^-9}, {228, 2.0201638487038487*^-9}, 
   {229, 2.0201640221761963*^-9}, {230, 2.0201640152373024*^-9}, 
   {231, 2.020163897276106*^-9}, {232, 2.020163897276106*^-9}, 
   {233, 2.020163897276106*^-9}, {234, 2.020162946647641*^-9}, 
   {235, 2.020162946647641*^-9}, {236, 2.0201638417649548*^-9}, 
   {237, 2.020163834826061*^-9}, {238, 2.0201638417649548*^-9}, 
   {239, 2.0201638556427426*^-9}, {240, 2.020163897276106*^-9}, 
   {241, 2.02016402911509*^-9}, {242, 2.0201640082984085*^-9}, 
   {243, 2.0201638556427426*^-9}, {244, 2.0201638487038487*^-9}, 
   {245, 2.0201640082984085*^-9}, {246, 2.0201640013595146*^-9}, 
   {247, 2.0201638417649548*^-9}, {248, 2.020163834826061*^-9}, 
   {249, 2.020163834826061*^-9}, {250, 2.0201638556427426*^-9}, 
   {251, 2.0201640221761963*^-9}, {252, 2.020163904215*^-9}, 
   {253, 2.020163897276106*^-9}, {254, 2.02016402911509*^-9}, 
   {255, 2.02016402911509*^-9}, {256, 2.02016402911509*^-9}, 
   {257, 2.0201638417649548*^-9}, {258, 2.020163883398318*^-9}, 
   {259, 2.020163890337212*^-9}, {260, 2.0201638417649548*^-9}, 
   {261, 2.0201638556427426*^-9}, {262, 2.0201638556427426*^-9}, 
   {263, 2.02016402911509*^-9}, {264, 2.02016402911509*^-9}, 
   {265, 2.020163904215*^-9}, {266, 2.0201638487038487*^-9}, 
   {267, 2.0201640221761963*^-9}, {268, 2.0201640152373024*^-9}, 
   {269, 2.020163897276106*^-9}, {270, 2.020163897276106*^-9}, 
   {271, 2.020163897276106*^-9}, {272, 2.020162946647641*^-9}, 
   {273, 2.020162946647641*^-9}, {274, 2.0201638417649548*^-9}, 
   {275, 2.020163834826061*^-9}, {276, 2.0201638417649548*^-9}, 
   {277, 2.0201638556427426*^-9}, {278, 2.020163897276106*^-9}, 
   {279, 2.02016402911509*^-9}, {280, 2.0201640082984085*^-9}, 
   {281, 2.0201638556427426*^-9}, {282, 2.0201638487038487*^-9}, 
   {283, 2.0201640082984085*^-9}, {284, 2.0201640013595146*^-9}, 
   {285, 2.0201638417649548*^-9}, {286, 2.020163834826061*^-9}, 
   {287, 2.020163834826061*^-9}, {288, 2.0201638556427426*^-9}, 
   {289, 2.0201640221761963*^-9}, {290, 2.020163904215*^-9}, 
   {291, 2.020163897276106*^-9}, {292, 2.02016402911509*^-9}, 
   {293, 2.02016402911509*^-9}, {294, 2.02016402911509*^-9}, 
   {295, 2.0201638417649548*^-9}, {296, 2.020163883398318*^-9}, 
   {297, 2.020163890337212*^-9}, {298, 2.0201638417649548*^-9}, 
   {299, 2.0201638556427426*^-9}, {300, 2.0201638556427426*^-9}, 
   {301, 2.02016402911509*^-9}, {302, 2.02016402911509*^-9}, 
   {303, 2.020163904215*^-9}, {304, 2.0201638487038487*^-9}, 
   {305, 2.0201640221761963*^-9}, {306, 2.0201640152373024*^-9}, 
   {307, 2.020163897276106*^-9}, {308, 2.020163897276106*^-9}, 
   {309, 2.020163897276106*^-9}, {310, 2.020162946647641*^-9}, 
   {311, 2.020162946647641*^-9}, {312, 2.0201638417649548*^-9}, 
   {313, 2.020163834826061*^-9}, {314, 2.0201638417649548*^-9}, 
   {315, 2.0201638556427426*^-9}, {316, 2.020163897276106*^-9}, 
   {317, 2.02016402911509*^-9}, {318, 2.0201640082984085*^-9}, 
   {319, 2.0201638556427426*^-9}, {320, 2.0201638487038487*^-9}, 
   {321, 2.0201640082984085*^-9}, {322, 2.0201640013595146*^-9}, 
   {323, 2.0201638417649548*^-9}, {324, 2.020163834826061*^-9}, 
   {325, 2.020163834826061*^-9}, {326, 2.0201638556427426*^-9}, 
   {327, 2.0201640221761963*^-9}, {328, 2.020163904215*^-9}, 
   {329, 2.020163897276106*^-9}, {330, 2.02016402911509*^-9}, 
   {331, 2.02016402911509*^-9}, {332, 2.02016402911509*^-9}, 
   {333, 2.0201638417649548*^-9}, {334, 2.020163883398318*^-9}, 
   {335, 2.020163890337212*^-9}, {336, 2.0201638417649548*^-9}, 
   {337, 2.0201638556427426*^-9}, {338, 2.0201638556427426*^-9}, 
   {339, 2.02016402911509*^-9}, {340, 2.02016402911509*^-9}, 
   {341, 2.020163904215*^-9}, {342, 2.0201638487038487*^-9}, 
   {343, 2.0201640221761963*^-9}, {344, 2.0201640152373024*^-9}, 
   {345, 2.020163897276106*^-9}, {346, 2.020163897276106*^-9}, 
   {347, 2.020163897276106*^-9}, {348, 2.020162946647641*^-9}, 
   {349, 2.020162946647641*^-9}, {350, 2.0201638417649548*^-9}, 
   {351, 2.020163834826061*^-9}, {352, 2.0201638417649548*^-9}, 
   {353, 2.0201638556427426*^-9}, {354, 2.020163897276106*^-9}, 
   {355, 2.02016402911509*^-9}, {356, 2.0201640082984085*^-9}, 
   {357, 2.0201638556427426*^-9}, {358, 2.0201638487038487*^-9}, 
   {359, 2.0201640082984085*^-9}, {360, 2.0201640013595146*^-9}, 
   {361, 2.0201638417649548*^-9}, {362, 2.020163834826061*^-9}, 
   {363, 2.020163834826061*^-9}, {364, 2.0201638556427426*^-9}, 
   {365, 2.0201640221761963*^-9}, {366, 2.020163904215*^-9}, 
   {367, 2.020163897276106*^-9}, {368, 2.02016402911509*^-9}, 
   {369, 2.02016402911509*^-9}, {370, 2.02016402911509*^-9}, 
   {371, 2.0201638417649548*^-9}, {372, 2.020163883398318*^-9}, 
   {373, 2.020163890337212*^-9}, {374, 2.0201638417649548*^-9}, 
   {375, 2.0201638556427426*^-9}, {376, 2.0201638556427426*^-9}, 
   {377, 2.02016402911509*^-9}, {378, 2.02016402911509*^-9}, 
   {379, 2.020163904215*^-9}, {380, 2.0201638487038487*^-9}, 
   {381, 2.0201640221761963*^-9}, {382, 2.0201640152373024*^-9}, 
   {383, 2.020163897276106*^-9}, {384, 2.020163897276106*^-9}, 
   {385, 2.020163897276106*^-9}, {386, 2.020162946647641*^-9}, 
   {387, 2.020162946647641*^-9}, {388, 2.0201638417649548*^-9}, 
   {389, 2.020163834826061*^-9}, {390, 2.0201638417649548*^-9}, 
   {391, 2.0201638556427426*^-9}, {392, 2.020163897276106*^-9}, 
   {393, 2.02016402911509*^-9}, {394, 2.0201640082984085*^-9}, 
   {395, 2.0201638556427426*^-9}, {396, 2.0201638487038487*^-9}, 
   {397, 2.0201640082984085*^-9}, {398, 2.0201640013595146*^-9}, 
   {399, 2.0201638417649548*^-9}, {400, 2.020163834826061*^-9}, 
   {401, 2.020163834826061*^-9}, {402, 2.0201638556427426*^-9}, 
   {403, 2.0201640221761963*^-9}, {404, 2.020163904215*^-9}, 
   {405, 2.020163897276106*^-9}, {406, 2.02016402911509*^-9}, 
   {407, 2.02016402911509*^-9}, {408, 2.02016402911509*^-9}, 
   {409, 2.0201638417649548*^-9}, {410, 2.020163883398318*^-9}, 
   {411, 2.020163890337212*^-9}, {412, 2.0201638417649548*^-9}, 
   {413, 2.0201638556427426*^-9}, {414, 2.0201638556427426*^-9}, 
   {415, 2.02016402911509*^-9}, {416, 2.02016402911509*^-9}, 
   {417, 2.020163904215*^-9}, {418, 2.0201638487038487*^-9}, 
   {419, 2.0201640221761963*^-9}, {420, 2.0201640152373024*^-9}, 
   {421, 2.020163897276106*^-9}, {422, 2.020163897276106*^-9}, 
   {423, 2.020163897276106*^-9}, {424, 2.020162946647641*^-9}, 
   {425, 2.020162946647641*^-9}, {426, 2.0201638417649548*^-9}, 
   {427, 2.020163834826061*^-9}, {428, 2.0201638417649548*^-9}, 
   {429, 2.0201638556427426*^-9}, {430, 2.020163897276106*^-9}, 
   {431, 2.02016402911509*^-9}, {432, 2.0201640082984085*^-9}, 
   {433, 2.0201638556427426*^-9}, {434, 2.0201638487038487*^-9}, 
   {435, 2.0201640082984085*^-9}, {436, 2.0201640013595146*^-9}, 
   {437, 2.0201638417649548*^-9}, {438, 2.020163834826061*^-9}, 
   {439, 2.020163834826061*^-9}, {440, 2.0201638556427426*^-9}, 
   {441, 2.0201640221761963*^-9}, {442, 2.020163904215*^-9}, 
   {443, 2.020163897276106*^-9}, {444, 2.02016402911509*^-9}, 
   {445, 2.02016402911509*^-9}, {446, 2.02016402911509*^-9}, 
   {447, 2.0201638417649548*^-9}, {448, 2.020163883398318*^-9}, 
   {449, 2.020163890337212*^-9}, {450, 2.0201638417649548*^-9}, 
   {451, 2.0201638556427426*^-9}, {452, 2.0201638556427426*^-9}, 
   {453, 2.02016402911509*^-9}, {454, 2.02016402911509*^-9}, 
   {455, 2.020163904215*^-9}, {456, 2.0201638487038487*^-9}, 
   {457, 2.0201640221761963*^-9}, {458, 2.0201640152373024*^-9}, 
   {459, 2.020163897276106*^-9}, {460, 2.020163897276106*^-9}, 
   {461, 2.020163897276106*^-9}, {462, 2.020162946647641*^-9}, 
   {463, 2.020162946647641*^-9}, {464, 2.0201638417649548*^-9}, 
   {465, 2.020163834826061*^-9}, {466, 2.0201638417649548*^-9}, 
   {467, 2.0201638556427426*^-9}, {468, 2.020163897276106*^-9}, 
   {469, 2.02016402911509*^-9}, {470, 2.0201640082984085*^-9}, 
   {471, 2.0201638556427426*^-9}, {472, 2.0201638487038487*^-9}, 
   {473, 2.0201640082984085*^-9}, {474, 2.0201640013595146*^-9}, 
   {475, 2.0201638417649548*^-9}, {476, 2.020163834826061*^-9}, 
   {477, 2.020163834826061*^-9}, {478, 2.0201638556427426*^-9}, 
   {479, 2.0201640221761963*^-9}, {480, 2.020163904215*^-9}, 
   {481, 2.020163897276106*^-9}, {482, 2.02016402911509*^-9}, 
   {483, 2.02016402911509*^-9}, {484, 2.02016402911509*^-9}, 
   {485, 2.0201638417649548*^-9}, {486, 2.020163883398318*^-9}, 
   {487, 2.020163890337212*^-9}, {488, 2.0201638417649548*^-9}, 
   {489, 2.0201638556427426*^-9}, {490, 2.0201638556427426*^-9}, 
   {491, 2.02016402911509*^-9}, {492, 2.02016402911509*^-9}, 
   {493, 2.020163904215*^-9}, {494, 2.0201638487038487*^-9}, 
   {495, 2.0201640221761963*^-9}, {496, 2.0201640152373024*^-9}, 
   {497, 2.020163897276106*^-9}, {498, 2.020163897276106*^-9}, 
   {499, 2.020163897276106*^-9}, {500, 2.020162946647641*^-9}, 
   {501, 2.020162946647641*^-9}, {502, 2.0201638417649548*^-9}, 
   {503, 2.020163834826061*^-9}, {504, 2.0201638417649548*^-9}, 
   {505, 2.0201638556427426*^-9}, {506, 2.020163897276106*^-9}, 
   {507, 2.02016402911509*^-9}, {508, 2.0201640082984085*^-9}, 
   {509, 2.0201638556427426*^-9}, {510, 2.0201638487038487*^-9}, 
   {511, 2.0201640082984085*^-9}, {512, 2.0201640013595146*^-9}, 
   {513, 2.0201638417649548*^-9}, {514, 2.020163834826061*^-9}, 
   {515, 2.020163834826061*^-9}, {516, 2.0201638556427426*^-9}, 
   {517, 2.0201640221761963*^-9}, {518, 2.020163904215*^-9}, 
   {519, 2.020163897276106*^-9}, {520, 2.02016402911509*^-9}, 
   {521, 2.02016402911509*^-9}, {522, 2.02016402911509*^-9}, 
   {523, 2.0201638417649548*^-9}, {524, 2.020163883398318*^-9}, 
   {525, 2.020163890337212*^-9}, {526, 2.0201638417649548*^-9}, 
   {527, 2.0201638556427426*^-9}, {528, 2.0201638556427426*^-9}, 
   {529, 2.02016402911509*^-9}, {530, 2.02016402911509*^-9}, 
   {531, 2.020163904215*^-9}, {532, 2.0201638487038487*^-9}, 
   {533, 2.0201640221761963*^-9}, {534, 2.0201640152373024*^-9}, 
   {535, 2.020163897276106*^-9}, {536, 2.020163897276106*^-9}, 
   {537, 2.020163897276106*^-9}, {538, 2.020162946647641*^-9}, 
   {539, 2.020162946647641*^-9}, {540, 2.0201638417649548*^-9}, 
   {541, 2.020163834826061*^-9}, {542, 2.0201638417649548*^-9}, 
   {543, 2.0201638556427426*^-9}, {544, 2.020163897276106*^-9}, 
   {545, 2.02016402911509*^-9}, {546, 2.0201640082984085*^-9}, 
   {547, 2.0201638556427426*^-9}, {548, 2.0201638487038487*^-9}, 
   {549, 2.0201640082984085*^-9}, {550, 2.0201640013595146*^-9}, 
   {551, 2.0201638417649548*^-9}, {552, 2.020163834826061*^-9}, 
   {553, 2.020163834826061*^-9}, {554, 2.0201638556427426*^-9}, 
   {555, 2.0201640221761963*^-9}, {556, 2.020163904215*^-9}, 
   {557, 2.020163897276106*^-9}, {558, 2.02016402911509*^-9}, 
   {559, 2.02016402911509*^-9}, {560, 2.02016402911509*^-9}, 
   {561, 2.0201638417649548*^-9}, {562, 2.020163883398318*^-9}, 
   {563, 2.020163890337212*^-9}, {564, 2.0201638417649548*^-9}, 
   {565, 2.0201638556427426*^-9}, {566, 2.0201638556427426*^-9}, 
   {567, 2.02016402911509*^-9}, {568, 2.02016402911509*^-9}, 
   {569, 2.020163904215*^-9}, {570, 2.0201638487038487*^-9}, 
   {571, 2.0201640221761963*^-9}, {572, 2.0201640152373024*^-9}, 
   {573, 2.020163897276106*^-9}, {574, 2.020163897276106*^-9}, 
   {575, 2.020163897276106*^-9}, {576, 2.020162946647641*^-9}, 
   {577, 2.020162946647641*^-9}, {578, 2.0201638417649548*^-9}, 
   {579, 2.020163834826061*^-9}, {580, 2.0201638417649548*^-9}, 
   {581, 2.0201638556427426*^-9}, {582, 2.020163897276106*^-9}, 
   {583, 2.02016402911509*^-9}, {584, 2.0201640082984085*^-9}, 
   {585, 2.0201638556427426*^-9}, {586, 2.0201638487038487*^-9}, 
   {587, 2.0201640082984085*^-9}, {588, 2.0201640013595146*^-9}, 
   {589, 2.0201638417649548*^-9}, {590, 2.020163834826061*^-9}, 
   {591, 2.020163834826061*^-9}, {592, 2.0201638556427426*^-9}, 
   {593, 2.0201640221761963*^-9}, {594, 2.020163904215*^-9}, 
   {595, 2.020163897276106*^-9}, {596, 2.02016402911509*^-9}, 
   {597, 2.02016402911509*^-9}, {598, 2.02016402911509*^-9}, 
   {599, 2.0201638417649548*^-9}, {600, 2.020163883398318*^-9}, 
   {601, 2.020163890337212*^-9}, {602, 2.0201638417649548*^-9}, 
   {603, 2.0201638556427426*^-9}, {604, 2.0201638556427426*^-9}, 
   {605, 2.02016402911509*^-9}, {606, 2.02016402911509*^-9}, 
   {607, 2.020163904215*^-9}, {608, 2.0201638487038487*^-9}, 
   {609, 2.0201640221761963*^-9}, {610, 2.0201640152373024*^-9}, 
   {611, 2.020163897276106*^-9}, {612, 2.020163897276106*^-9}, 
   {613, 2.020163897276106*^-9}, {614, 2.020162946647641*^-9}, 
   {615, 2.020162946647641*^-9}, {616, 2.0201638417649548*^-9}, 
   {617, 2.020163834826061*^-9}, {618, 2.0201638417649548*^-9}, 
   {619, 2.0201638556427426*^-9}, {620, 2.020163897276106*^-9}, 
   {621, 2.02016402911509*^-9}, {622, 2.0201640082984085*^-9}, 
   {623, 2.0201638556427426*^-9}, {624, 2.0201638487038487*^-9}, 
   {625, 2.0201640082984085*^-9}, {626, 2.0201640013595146*^-9}, 
   {627, 2.0201638417649548*^-9}, {628, 2.020163834826061*^-9}, 
   {629, 2.020163834826061*^-9}, {630, 2.0201638556427426*^-9}, 
   {631, 2.0201640221761963*^-9}, {632, 2.020163904215*^-9}, 
   {633, 2.020163897276106*^-9}, {634, 2.02016402911509*^-9}, 
   {635, 2.02016402911509*^-9}, {636, 2.02016402911509*^-9}, 
   {637, 2.0201638417649548*^-9}, {638, 2.020163883398318*^-9}, 
   {639, 2.020163890337212*^-9}, {640, 2.0201638417649548*^-9}, 
   {641, 2.0201638556427426*^-9}, {642, 2.0201638556427426*^-9}, 
   {643, 2.02016402911509*^-9}, {644, 2.02016402911509*^-9}, 
   {645, 2.020163904215*^-9}, {646, 2.0201638487038487*^-9}, 
   {647, 2.0201640221761963*^-9}, {648, 2.0201640152373024*^-9}, 
   {649, 2.020163897276106*^-9}, {650, 2.020163897276106*^-9}, 
   {651, 2.020163897276106*^-9}, {652, 2.020162946647641*^-9}, 
   {653, 2.020162946647641*^-9}, {654, 2.0201638417649548*^-9}, 
   {655, 2.020163834826061*^-9}, {656, 2.0201638417649548*^-9}, 
   {657, 2.0201638556427426*^-9}, {658, 2.020163897276106*^-9}, 
   {659, 2.02016402911509*^-9}, {660, 2.0201640082984085*^-9}, 
   {661, 2.0201638556427426*^-9}, {662, 2.0201638487038487*^-9}, 
   {663, 2.0201640082984085*^-9}, {664, 2.0201640013595146*^-9}, 
   {665, 2.0201638417649548*^-9}, {666, 2.020163834826061*^-9}, 
   {667, 2.020163834826061*^-9}, {668, 2.0201638556427426*^-9}, 
   {669, 2.0201640221761963*^-9}, {670, 2.020163904215*^-9}, 
   {671, 2.020163897276106*^-9}, {672, 2.02016402911509*^-9}, 
   {673, 2.02016402911509*^-9}, {674, 2.02016402911509*^-9}, 
   {675, 2.0201638417649548*^-9}, {676, 2.020163883398318*^-9}, 
   {677, 2.020163890337212*^-9}, {678, 2.0201638417649548*^-9}, 
