{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.060202847744986576, -0.007173986783207114, 0.015920368178727495, 
    0.002374733689052777}, {-0.0071739867832066664, -0.031898308452461846, 
    -0.007849512634033223, -0.06731538433774603}, 
   {0.01592036817872791, -0.007849512634032836, 0.07787214283956681, 
    -0.001115433810269919}, {0.0023747336890516868, -0.06731538433774589, 
    -0.001115433810270033, 0.014229013357881478}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999998*I, 0.4096524341430811, 0.4059285425195564, 
    -0.8145378782614012}, {-0.4096524341430811, 0. + 1.0000000000000002*I, 
    0.813503913405881, 0.40587476158088676}, {-0.4059285425195564, 
    -0.813503913405881, 0. + 1.0000000000000002*I, -0.4087211928035015}, 
   {0.8145378782614012, -0.40587476158088676, 0.4087211928035015, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.40965243414308117, 0.40592854251955646, -0.8145378782614011}, 
   {-0.40965243414308117, 0. + 0.9999999999999993*I, 0.8135039134058801, 
    0.4058747615808863}, {-0.40592854251955646, -0.8135039134058801, 
    0. + 0.9999999999999993*I, -0.40872119280350105}, 
   {0.8145378782614011, -0.4058747615808863, 0.40872119280350105, 
    0. + 1.*I}}}, {0, 0}, {{-1.8684403577013096}, {-1.3300813805338958}, 
  {-0.7917222444153791}, {{2, 0.001097228063287825}, 
   {49, 0.0007430954290031377}, {50, 0.0007375831522490606}, 
   {51, 0.0007321401028358709}, {52, 0.0007267649753490701}, 
   {53, 0.0007214564967088499}, {54, 0.0007162134251714192}, 
   {55, 0.0007110345493882841}, {56, 0.0007059186874875389}, 
   {57, 0.000700864686195457}, {58, 0.0006958714199818139}, 
   {59, 0.0006909377902457325}, {60, 0.0006860627245159345}, 
   {61, 0.0006812451756957327}, {62, 0.0006764841213180994}, 
   {63, 0.0006717785628387041}, {64, 0.0006671275249455488}, 
   {65, 0.0006625300548948887}, {66, 0.0006579852218715765}, 
   {67, 0.0006534921163661445}, {68, 0.0006490498495775043}, 
   {69, 0.000644657552832606}, {70, 0.0006403143770261355}, 
   {71, 0.0006360194920801698}, {72, 0.0006317720864179588}, 
   {73, 0.0006275713664582183}, {74, 0.0006234165561272154}, 
   {75, 0.000619306896376931}, {76, 0.0006152416447359477}, 
   {77, 0.0006112200748539798}, {78, 0.0006072414760814049}, 
   {79, 0.0006033051530432154}, {80, 0.0005994104252420307}, 
   {81, 0.000595556626664745}, {82, 0.0005917431053999722}, 
   {83, 0.0005879692232781675}, {84, 0.0005842343555075014}, 
   {85, 0.0005805378903352421}, {86, 0.0005768792287099145}, 
   {87, 0.0005732577839581976}, {88, 0.0005696729814700374}, 
   {89, 0.000566124258392614}, {90, 0.0005626110633379505}, 
   {91, 0.0005591328560906467}, {92, 0.000555689107333876}, 
   {93, 0.0005522792983765762}, {94, 0.0005489029208914642}, 
   {95, 0.0005455594766609895}, {96, 0.000542248477328422}, 
   {97, 0.0005389694441613191}, {98, 0.0005357219078125086}, 
   {99, 0.000532505408100431}, {100, 0.0005293194937818768}, 
   {101, 0.0005261637223454574}, {102, 0.0005230376597967767}, 
   {103, 0.0005199408804641703}, {104, 0.0005168729667938826}, 
   {105, 0.0005138335091674634}, {106, 0.000510822105710837}, 
   {107, 0.0005078383621163612}, {108, 0.0005048818914675512}, 
   {109, 0.0005019523140671334}, {110, 0.0004990492572732319}, 
   {111, 0.0004961723553358749}, {112, 0.000493321249241993}, 
   {113, 0.00049049558656096}, {114, 0.0004876950212977238}, 
   {115, 0.0004849192137470898}, {116, 0.00048216783035194555}, 
   {117, 0.0004794405435687016}, {118, 0.0004767370317318026}, 
   {119, 0.00047405697892459464}, {120, 0.000471400074852385}, 
   {121, 0.0004687660147197903}, {122, 0.00046615449910991646}, 
   {123, 0.0004635652338693258}, {124, 0.0004609979299890071}, 
   {125, 0.00045845230350259614}, {126, 0.00045592807536735946}, 
   {127, 0.0004534249713668004}, {128, 0.00045094272200471575}, 
   {129, 0.00044848106240509555}, {130, 0.00044603973221536697}, 
   {131, 0.0004436184755097772}, {132, 0.00044121704069932655}, 
   {133, 0.00043883518043716374}, {134, 0.00043647265153402837}, 
   {135, 0.00043412921487009926}, {136, 0.00043180463531221347}, 
   {137, 0.00042949868163055793}, {138, 0.00042721112641974646}, 
   {139, 0.00042494174602103474}, {140, 0.0004226903204436472}, 
   {141, 0.00042045663329597083}, {142, 0.0004182404717072291}, 
   {143, 0.0004160416262581623}, {144, 0.00041385989091632935}, 
   {145, 0.0004116950629615701}, {146, 0.0004095469429262061}, 
   {147, 0.0004074153345265258}, {148, 0.0004053000446034849}, 
   {149, 0.0004032008830574668}, {150, 0.0004011176627929519}, 
   {151, 0.00039905019965427724}, {152, 0.000396998312376301}, 
   {153, 0.0003949618225187329}, {154, 0.0003929405544208092}, 
   {155, 0.00039093433514172937}, {156, 0.00038894299441186164}, 
   {157, 0.0003869663645799243}, {158, 0.0003850042805644688}, 
   {159, 0.00038305657980391983}, {160, 0.0003811231022105982}, 
   {161, 0.00037920369012293953}, {162, 0.000377298188259767}, 
   {163, 0.0003754064436789356}, {164, 0.000373528305727136}, 
   {165, 0.00037166362600649094}, {166, 0.00036981225832372067}, 
   {167, 0.00036797405865798827}, {168, 0.0003661488851113559}, 
   {169, 0.00036433659788256967}, {170, 0.000362537059215004}, 
   {171, 0.0003607501333708768}, {172, 0.0003589756865881727}, 
   {173, 0.0003572135870463511}, {174, 0.00035546370483330314}, 
   {175, 0.0003537259119095332}, {176, 0.0003520000820743663}, 
   {177, 0.00035028609093411267}, {178, 0.00034858381586970466}, 
   {179, 0.0003468931360056521}, {180, 0.000345213932178276}, 
   {181, 0.00034354608690684296}, {182, 0.0003418894843644493}, 
   {183, 0.00034024401034488116}, {184, 0.0003386095522424776}, 
   {185, 0.0003369859990160484}, {186, 0.00033537324116751643}, 
   {187, 0.00033377117071226037}, {188, 0.0003321796811541211}, 
   {189, 0.0003305986674613376}, {190, 0.0003290280260374173}, 
   {191, 0.0003274676547026928}, {192, 0.00032591745266459526}, 
   {193, 0.00032437732049798995}, {194, 0.0003228471601198907}, 
   {195, 0.00032132687476892074}, {196, 0.00031981636898052723}, 
   {197, 0.00031831554856849575}, {198, 0.0003168243206013027}, 
   {199, 0.0003153425933818954}}, {{1, 0.002486387226949201}, 
   {2, 0.002459792679557458}, {3, 0.0024303505011774086}, 
   {4, 0.00240336285014768}, {5, 0.0023756177858365243}, 
   {6, 0.0023490183836761785}, {7, 0.002322406250475954}, 
   {8, 0.0022964579376981856}, {9, 0.0022707525347420107}, 
   {10, 0.0022455273879238794}, {11, 0.0022206262143926766}, 
   {12, 0.0021961292953965417}, {13, 0.0021719756039997587}, 
   {14, 0.002148189356036894}, {15, 0.0021247440386006453}, 
   {16, 0.002101643983584834}, {17, 0.002078875356828152}, 
   {18, 0.0020564355743494145}, {19, 0.002034315605384759}, 
   {20, 0.002012510594234186}, {21, 0.0019910134578952255}, 
   {22, 0.0019698187250879228}, {23, 0.0019489202144351786}, 
   {24, 0.0019283124220573862}, {25, 0.0019079896764546403}, 
   {26, 0.0018879466389723118}, {27, 0.0018681779940486114}, 
   {28, 0.0018486786283323832}, {29, 0.0018294435154447848}, 
   {30, 0.0018104677786613562}, {31, 0.0017917466465683823}, 
   {32, 0.0017732754736134843}, {33, 0.0017550497217441643}, 
   {34, 0.0017370649657961412}, {35, 0.0017193168847633997}, 
   {36, 0.0017018012618154334}, {37, 0.0016845139792290372}, 
   {38, 0.0016674510165863086}, {39, 0.0016506084471776077}, 
   {40, 0.0016339824356624876}, {41, 0.0016175692351326897}, 
   {42, 0.0016013651846936302}, {43, 0.0015853667068803441}, 
   {44, 0.0015695703053162616}, {45, 0.0015539725623618715}, 
   {46, 0.0015385701368993883}, {47, 0.001523359762160604}, 
   {48, 0.0015083382436489122}, {49, 0.0014935024571189376}, 
   {50, 0.0014788493466323252}, {51, 0.0014643759226734133}, 
   {52, 0.0014500792603306303}, {53, 0.001435956497536332}, 
   {54, 0.001422004833365083}, {55, 0.001408221526387279}, 
   {56, 0.001394603893076698}, {57, 0.0013811493062685545}, 
   {58, 0.0013678551936679034}, {59, 0.0013547190364053077}, 
   {60, 0.0013417383676384265}, {61, 0.0013289107711974204}, 
   {62, 0.0013162338802734535}, {63, 0.0013037053761476224}, 
   {64, 0.001291322986959806}, {65, 0.0012790844865149824}, 
   {66, 0.0012669876931268112}, {67, 0.0012550304684960448}, 
   {68, 0.001243210716623393}, {69, 0.0012315263827549592}, 
   {70, 0.0012199754523597567}, {71, 0.0012085559501372948}, 
   {72, 0.00119726593905502}, {73, 0.0011861035194146044}, 
   {74, 0.0011750668279448093}, {75, 0.001164154036921778}, 
   {76, 0.0011533633533145383}, {77, 0.0011426930179556473}, 
   {78, 0.0011321413047350084}, {79, 0.0011217065198179577}, 
   {80, 0.0011113870008847854}, {81, 0.0011011811163920955}, 
   {82, 0.001091087264855422}, {83, 0.0010811038741513966}, 
   {84, 0.001071229400840251}, {85, 0.0010614623295063914}, 
   {86, 0.0010518011721179275}, {87, 0.0010422444674033791}, 
   {88, 0.0010327907802460035}, {89, 0.001023438701094183}, 
   {90, 0.001014186845388034}, {91, 0.0010050338530019516}, 
   {92, 0.0009959783877013942}, {93, 0.0009870191366148874}, 
   {94, 0.000978154809719965}, {95, 0.000969384139342535}, 
   {96, 0.0009607058796699676}, {97, 0.0009521188062761424}, 
   {98, 0.0009436217156603452}, {99, 0.0009352134247964914}, 
   {100, 0.0009268927706955332}, {101, 0.0009186586099784524}, 
   {102, 0.000910509818460204}, {103, 0.0009024452907445788}, 
   {104, 0.0008944639398292763}, {105, 0.0008865646967213517}, 
   {106, 0.0008787465100614923}, {107, 0.0008710083457588851}, 
   {108, 0.0008633491866343636}, {109, 0.0008557680320728761}, 
   {110, 0.0008482638976846119}, {111, 0.0008408358149741309}, 
   {112, 0.0008334828310182928}, {113, 0.0008262040081513089}, 
   {114, 0.0008189984236580158}, {115, 0.0008118651694746809}, 
   {116, 0.00080480335189648}, {117, 0.0007978120912926793}, 
   {118, 0.000790890521828246}, {119, 0.0007840377911920737}, 
   {120, 0.0007772530603322161}, {121, 0.0007705355031967853}, 
   {122, 0.0007638843064810379}, {123, 0.0007572986693809988}, 
   {124, 0.000750777803352109}, {125, 0.0007443209318737282}, 
   {126, 0.0007379272902197213}, {127, 0.0007315961252332252}, 
   {128, 0.0007253266951076376}, {129, 0.000719118269171988}, 
   {130, 0.0007129701276814621}, {131, 0.0007068815616128289}, 
   {132, 0.0007008518724641058}, {133, 0.000694880372059148}, 
   {134, 0.0006889663823563515}, {135, 0.0006831092352619845}, 
   {136, 0.0006773082724471735}, {137, 0.000671562845169407}, 
   {138, 0.0006658723140978611}, {139, 0.0006602360491424439}, 
   {140, 0.0006546534292867555}, {141, 0.0006491238424246754}, 
   {142, 0.0006436466852004477}, {143, 0.0006382213628522611}, 
   {144, 0.0006328472890593498}, {145, 0.0006275238857920655}, 
   {146, 0.0006222505831655303}, {147, 0.0006170268192963868}, 
   {148, 0.000611852040162029}, {149, 0.0006067256994638623}, 
   {150, 0.0006016472584923692}, {151, 0.0005966161859959564}, 
   {152, 0.0005916319580516198}, {153, 0.0005866940579393333}, 
   {154, 0.0005818019760180998}, {155, 0.0005769552096052715}, 
   {156, 0.0005721532628581855}, {157, 0.0005673956466577616}, 
   {158, 0.0005626818784952708}, {159, 0.0005580114823609793}, 
   {160, 0.0005533839886349857}, {161, 0.0005487989339805515}, 
   {162, 0.0005442558612393645}, {163, 0.0005397543193291184}, 
   {164, 0.0005352938631429115}, {165, 0.0005308740534508869}, 
   {166, 0.0005264944568037399}, {167, 0.0005221546454380558}, 
   {168, 0.0005178541971838473}, {169, 0.0005135926953732346}, 
   {170, 0.0005093697287519522}, {171, 0.0005051848913914958}, 
   {172, 0.0005010377826038747}, {173, 0.000496928006857434}, 
   {174, 0.0004928551736945844}, {175, 0.0004888188976512542}, 
   {176, 0.00048481879817726916}, {177, 0.0004808544995592193}, 
   {178, 0.0004769256308439593}, {179, 0.00047303182576403376}, 
   {180, 0.00046917272266434467}, {181, 0.00046534796443009743}, 
   {182, 0.0004615571984165682}, {183, 0.00045780007637975166}, 
   {184, 0.00045407625440830446}, {185, 0.0004503853928570175}, 
   {186, 0.00044672715628148673}, {187, 0.0004431012133737385}, 
   {188, 0.0004395072368994577}, {189, 0.0004359449036359616}, 
   {190, 0.00043241389431148135}, {191, 0.0004289138935458668}, 
   {192, 0.00042544458979171414}, {193, 0.0004220056752771576}, 
   {194, 0.00041859684594942106}, {195, 0.00041521780141936274}, 
   {196, 0.00041186824490747177}, {197, 0.0004085478831899019}, 
   {198, 0.0004052564265464767}, {199, 0.0004019935887090783}}}}
