{164, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.527590352284296*^-9, 0, -4.6321261924551194*^-8, 
    1.1423809836816501*^-8}, {0, -3.3376632269196654*^-9, 
    1.1790953384950773*^-8, -2.28177153649858*^-9}, 
   {-4.632126301844614*^-8, 1.1790953047187361*^-8, 2.6682641762029304*^-9, 
    -5.313496295182821*^-9}, {1.1423808947357293*^-8, 
    -2.2817720795129836*^-9, -5.3134959447959754*^-9, 
    6.196989382119703*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999809*I, 0.10265461963772042, 
    -0.871272951665828, 0.47994319743329866}, {-0.10265461963772042, 
    0. + 0.9999999999999861*I, 0.4799431974333026, 0.8712729516658287}, 
   {0.871272951665828, -0.4799431974333026, 0. + 0.9999999999999815*I, 
    0.10265461963772111}, {-0.47994319743329866, -0.8712729516658287, 
    -0.10265461963772111, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999877*I, 0.10265461963862975, -0.8712729516661235, 
    0.4799431974326752}, {-0.10265461963862975, 0. + 0.9999999999999809*I, 
    0.47994319743267355, 0.8712729516661228}, {0.8712729516661235, 
    -0.47994319743267355, 0. + 0.9999999999999815*I, 0.10265461963862818}, 
   {-0.4799431974326752, -0.8712729516661228, -0.10265461963862818, 
   {68, 0.000040423823649049506}, {69, 0.0000359985811072272}, 
   {70, 0.000032057938871010716}, {71, 0.000028548533949457333}, 
   {72, 0.000025423411311648048}, {73, 0.000022640302151849534}, 
   {74, 0.00002016192842313469}, {75, 0.000017954801579317392}, 
   {76, 0.00001598933228319499}, {77, 0.00001423898355540354}, 
   {78, 0.000012680272861526065}, {79, 0.000011292168665827385}, 
   {80, 0.8063382165999449}, {81, 0.7714455087941121}, 
   {82, 0.371181597559619}, {83, 0.22572396914402953}, 
   {84, 0.10325620973928845}, {85, 0.05369335747190701}, 
   {86, 0.026559439590619904}, {87, 0.013474269748156242}, 
   {88, 0.006680227939064254}, {89, 0.003393825582701404}, 
   {90, 0.002434248633285894}, {91, 0.002091987566905283}, 
   {92, 0.0017895976104452468}, {93, 0.00152049898201897}, 
   {94, 0.0012885173514076212}, {95, 0.00108899514508143}, 
   {96, 0.0009191671821814013}, {97, 0.000774955915403921}, 
   {98, 0.000652961183325675}, {99, 0.0005499054020341259}, 
   {100, 0.00046297889756928296}, {101, 0.000389710305168647}, 
   {102, 0.00032799237159427536}, {103, 0.00027602236431329514}, 
   {104, 0.00023227252139104574}, {105, 0.00019544870891310853}, 
   {106, 0.00016445817667037855}, {107, 0.00013837885651315932}, 
   {108, 0.00011643361993855827}, {109, 0.00009796777828053921}, 
   {110, 0.00008243005112567757}, {111, 0.00006935633877339461}, 
   {112, 0.00005835600959583543}, {113, 0.00004910030889837899}, 
   {114, 0.00004131258205810056}, {115, 0.00003476002656729326}, 
   {116, 0.000029246750502814705}, {117, 0.00002460792412986007}, 
   {118, 0.000020704856695561615}, {119, 0.000017420852562686863}, 
   {120, 0.000014657723732375616}, {121, 0.000012332854989354871}, 
   {122, 0.000010376734276601351}, {123, 8.730874607870976*^-6}, 
   {124, 7.346065494624596*^-6}, {125, 6.180901663859575*^-6}, 
   {126, 5.20054510653983*^-6}, {127, 4.375683464959122*^-6}, 
   {128, 3.6816536148525636*^-6}, {129, 3.0977042560685734*^-6}, 
   {130, 2.606375461513253*^-6}, {131, 2.1929766292097887*^-6}, 
   {132, 1.8451472395971475*^-6}, {133, 1.5524872854571847*^-6}, 
   {134, 1.3062463091853313*^-6}, {135, 1.0990617658442804*^-6}, 
   {136, 9.247388931501537*^-7}, {137, 7.780654801797907*^-7}, 
   {138, 6.546560287526853*^-7}, {139, 5.508206272884218*^-7}, 
   {140, 4.6345462301978936*^-7}, {141, 3.8994579626254714*^-7}, 
   {142, 3.2809624976722924*^-7}, {143, 2.7605669828923955*^-7}, 
   {144, 2.3227117307982674*^-7}, {145, 1.9543049725602444*^-7}, 
   {146, 1.6443314457779222*^-7}, {147, 1.383523010544189*^-7}, 
   {148, 1.1640815563023359*^-7}, {149, 9.794458545217223*^-8}, 
   {150, 8.240953342633975*^-8}, {151, 6.933850595955099*^-8}, 
   {152, 5.834068243294704*^-8}, {153, 4.908723013527887*^-8}, 
   {154, 4.1301474279314335*^-8}, {155, 3.475062235832495*^-8}, 
   {156, 2.9238803929941685*^-8}, {157, 2.460121964836298*^-8}, 
   {158, 2.0699204448130276*^-8}, {159, 1.7416090703406544*^-8}, 
   {160, 1.4653713597408246*^-8}, {161, 1.232040157069654*^-8}, 
   {162, 1.0368196360995582*^-8}, {163, 8.724397550211827*^-9}}, 
  {{2, 0.008971367430910315}, {3, 0.0038780660763321623}, 
   {4, 0.006422308888810979}, {5, 0.004513424690860706}, 
   {6, 0.006423304028575811}, {7, 0.00493447700586519}, 
   {8, 0.0063993535056364225}, {9, 0.005226938960476693}, 
   {10, 0.006360298962578207}, {11, 0.0054323147049294765}, 
   {12, 0.006315332312750166}, {13, 0.005578806874865343}, 
   {14, 0.0062703248413543905}, {15, 0.005685020204363666}, 
   {16, 0.006228541661530818}, {17, 0.005763216015692305}, 
   {18, 0.006191499475820814}, {19, 0.0058215688527758465}, 
   {20, 0.006159644490803718}, {21, 0.0058656210749881465}, 
   {22, 0.006132820707709475}, {23, 0.005899201202043872}, 
   {24, 0.006110570055305678}, {25, 0.00592500386417151}, 
   {26, 0.006092313829122923}, {27, 0.0059449596911969275}, 
   {28, 0.006077455934695216}, {29, 0.005960474695484966}, 
   {30, 0.0060654370508577155}, {31, 0.005972587847872456}, 
   {32, 0.0060557592687483135}, {33, 0.005982076701486695}, 
   {34, 0.006047993768559847}, {35, 0.0059895295155696915}, 
   {36, 0.006041779326942225}, {37, 0.005995395416298283}, 
   {38, 0.006036816334723652}, {39, 0.0060000199057208894}, 
   {40, 0.006032859035462815}, {41, 0.006003670420637245}, 
   {42, 0.006029707482295791}, {43, 0.006006555012871638}, 
   {44, 0.006027199982170136}, {45, 0.00600883619055746}, 
   {46, 0.006025206371706249}, {47, 0.006010641297970187}, 
   {48, 0.006023622230267945}, {49, 0.006012070380467971}, 
   {50, 0.006022364009045847}, {51, 0.006013202196162979}, 
   {52, 0.006021364993846372}, {53, 0.006014098844576864}, 
   {54, 0.006020571995537891}, {55, 0.00601480935182247}, 
   {56, 0.006019942658744908}, {57, 0.006015372461082269}, 
   {58, 0.0060194432863089455}, {59, 0.006015818813072886}, 
   {60, 0.006019047088529581}, {61, 0.006016172655195698}, 
   {62, 0.006018732779013396}, {63, 0.006016453184601237}, 
   {64, 0.006018483451404208}, {65, 0.00601667560566448}, 
   {66, 0.006018285682587693}, {67, 0.006016851963904214}, 
   {68, 0.006018128817790231}, {69, 0.00601699180440698}, 
   {70, 0.006018004401343369}, {71, 0.006017102692198158}, 
   {72, 0.006017905723845272}, {73, 0.006017190623807474}, 
   {74, 0.006017827462167953}, {75, 0.006017260352980447}, 
   {76, 0.006017765393428569}, {77, 0.006017315648557409}, 
   {78, 0.006017716167824039}, {79, 0.0060173594987235225}, 
   {80, 0.005543286758639606}, {81, 0.0012358831665052888}, 
   {82, 0.0008239910847117826}, {83, 0.0002773705037816196}, 
   {84, 0.0001825253696571237}, {85, 0.00011420317220421639}, 
   {86, 0.00007921777743020303}, {87, 0.00005591501448392345}, 
   {88, 0.00003973423577725033}, {89, 0.00002842215148005205}, 
   {90, 0.000020252968439491332}, {91, 0.00001442540969868548}, 
   {92, 0.000010250587783937105}, {93, 7.277525796401766*^-6}, 
   {94, 5.161395892477419*^-6}, {95, 3.658684860335243*^-6}, 
   {96, 2.5923123326855127*^-6}, {97, 1.8362729942780764*^-6}, 
   {98, 1.3004717853865957*^-6}, {99, 9.208973713083675*^-7}, 
   {100, 6.520530795213937*^-7}, {101, 4.616680638081886*^-7}, 
   {102, 3.268581567061427*^-7}, {103, 2.3140748033403935*^-7}, 
   {104, 1.638277990038961*^-7}, {105, 1.159825277242954*^-7}, 
   {106, 8.210960748706678*^-8}, {107, 5.8129019169887254*^-8}, 
   {108, 4.11519469530978*^-8}, {109, 2.9133098533122105*^-8}, 
   {110, 2.0624446571878192*^-8}, {111, 1.4600833161728295*^-8}, 
   {112, 1.033646563133872*^-8}, {113, 7.31756268657994*^-9}, 
   {114, 5.180373683263036*^-9}, {115, 3.6673729990333026*^-9}, 
   {116, 2.5962669016980446*^-9}, {117, 1.8379946604048698*^-9}, 
   {118, 1.3011790557052962*^-9}, {119, 9.211519093795435*^-10}, 
   {120, 6.52120305671966*^-10}, {121, 4.6166480707765523*^-10}, 
   {122, 3.268255388544361*^-10}, {123, 2.3136920504485126*^-10}, 
   {124, 1.6379863553480273*^-10}, {125, 1.15951476429658*^-10}, 
   {126, 8.209086882482453*^-11}, {127, 5.8118431363792425*^-11}, 
   {128, 4.1142503755716334*^-11}, {129, 2.911971589784438*^-11}, 
   {130, 2.0621173750049828*^-11}, {131, 1.4598559629671232*^-11}, 
   {132, 1.0336102344391899*^-11}, {133, 7.313232195752898*^-12}, 
   {134, 5.178024675700499*^-12}, {135, 3.663641149712996*^-12}, 
   {136, 2.5962750468030054*^-12}, {137, 1.840109083624715*^-12}, 
   {138, 1.2964594675590746*^-12}, {139, 9.140223300452277*^-13}, 
   {140, 6.560203769101491*^-13}, {141, 4.577437965706347*^-13}, 
   {142, 3.25008538600476*^-13}, {143, 2.300879394419771*^-13}, 
   {144, 1.579234428413419*^-13}, {145, 1.1344050698802732*^-13}, 
   {146, 7.732819014745947*^-14}, {147, 6.480926906249351*^-14}, 
   {148, 4.323509143292862*^-14}, {149, 3.0472152579008593*^-14}, 
   {150, 2.518240245959665*^-14}, {151, 2.1886427855240715*^-14}, 
   {152, 1.2418307123359302*^-14}, {153, 5.3417918236912475*^-15}, 
   {154, 5.480569701769392*^-15}, {155, 4.6074255521944*^-15}, 
   {156, 3.117876327488981*^-15}, {157, 3.112093915902392*^-15}, 
   {158, 2.6575963651964685*^-15}, {159, 2.3626933742804113*^-15}, 
   {160, 2.7292982688701764*^-15}, {161, 6.64977332457776*^-16}, 
   {162, 1.9012569296705806*^-15}, {163, 7.759996349202917*^-16}}}}
