{131, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.980494483749231*^-9, -4.334527976582275*^-9, 2.513581096167044*^-8, 
    -3.2995830851754767*^-9}, {-4.334528121356443*^-9, 
    7.2696332131344854*^-9, -5.860780828537575*^-9, 1.9258168605168263*^-10}, 
   {2.5135811364570842*^-8, -5.860780851019542*^-9, 1.6732870999160085*^-9, 
    6.901228737754392*^-9}, {-3.2995831984893768*^-9, 
    1.9258226895799877*^-10, 6.901228663121614*^-9, -6.962425744128411*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999813*I, -0.4849674094090813, 0.7826286178534758, 
    -0.3902551195408239}, {0.4849674094090813, 0. + 0.9999999999999813*I, 
    -0.3902551195408271, -0.7826286178534758}, {-0.7826286178534758, 
    0.3902551195408271, 0. + 0.9999999999999838*I, -0.48496740940908184}, 
   {0.3902551195408239, 0.7826286178534758, 0.48496740940908184, 
    0. + 0.9999999999999848*I}}, {{0. + 0.9999999999999816*I, 
    -0.48496740940908184, 0.7826286178534757, -0.3902551195408264}, 
   {0.48496740940908184, 0. + 0.9999999999999815*I, -0.3902551195408229, 
    -0.7826286178534758}, {-0.7826286178534757, 0.3902551195408229, 
    0. + 0.9999999999999813*I, -0.4849674094090813}, 
   {0.3902551195408264, 0.7826286178534758, 0.4849674094090813, 
   {7, 0.0019610547494656036}, {8, 0.0012533765906416604}, 
   {9, 0.0019296569769547828}, {10, 0.0012919919870511558}, 
   {11, 0.0019009394611992293}, {12, 0.0013262184153049164}, 
   {13, 0.0018746835920789601}, {14, 0.0013566388274136119}, 
   {15, 0.001850708039340447}, {16, 0.0013837382769346165}, 
   {17, 0.0018288472572987762}, {18, 0.0014079239788698517}, 
   {19, 0.0018089439679493708}, {20, 0.001429541278397932}, 
   {21, 0.0017908472733179207}, {22, 0.0014488859438812635}, 
   {23, 0.0017744127918662132}, {24, 0.001466213516321712}, 
   {25, 0.001759503323824694}, {26, 0.0014817464287203088}, 
   {27, 0.001745989474071042}, {28, 0.0014956794803205602}, 
   {29, 0.0017337500538110971}, {30, 0.0015081841088403322}, 
   {31, 0.0017226722400078298}, {32, 0.0015194117828432503}, 
   {33, 0.0017126515275024915}, {34, 0.0015294967436963087}, 
   {35, 0.0017035915224899324}, {36, 0.0015385582593344497}, 
   {37, 0.0016954036234660512}, {38, 0.001546702504729744}, 
   {39, 0.0016880066280702635}, {40, 0.0015540241511876416}, 
   {41, 0.0016813262958606805}, {42, 0.0015606077239981198}, 
   {43, 0.0016752948896060834}, {44, 0.0015665287723820361}, 
   {45, 0.001669850711583221}, {46, 0.001571854884825598}, 
   {47, 0.0016649376465822999}, {48, 0.0015766465752511186}, 
   {49, 0.0016605047196622876}, {50, 0.0015809580600036626}, 
   {51, 0.0016565056739476947}, {52, 0.0015848379416336406}, 
   {53, 0.001652898571710056}, {54, 0.0015883298124825824}, 
   {55, 0.0016496454204842173}, {56, 0.0015914727888108361}, 
   {57, 0.001646711824884684}, {58, 0.0015943019844518393}, 
   {59, 0.0016440666640230022}, {60, 0.0015968489315812643}, 
   {61, 0.001641681793891648}, {62, 0.0015991419550736713}, 
   {63, 0.0016395317737286634}, {64, 0.0016012065060019523}, 
   {65, 0.0016375936151446946}, {66, 0.0016030654590778186}, 
   {67, 0.0016358465526689924}, {68, 0.0016047393782009996}, 
   {69, 0.0016342718343037212}, {70, 0.0016062467537451043}, 
   {71, 0.0016328525306671588}, {72, 0.0016076042147600393}, 
   {73, 0.0016315733613256021}, {74, 0.00160882671887453}, 
   {75, 0.0016304205369608135}, {76, 0.0016099277223535554}, 
   {77, 0.0016293816160812568}, {78, 0.0016109193324693552}, 
   {79, 0.0016284453750553215}, {80, 0.0034361250841775937}, 
   {81, 0.0007925301630137919}, {82, 0.0006110265846231977}, 
   {83, 0.00014963605215609355}, {84, 0.00005510912415771414}, 
   {85, 0.00001725776987697436}, {86, 9.024104162559202*^-6}, 
   {87, 3.9741597595057314*^-6}, {88, 2.0157033298884297*^-6}, 
   {89, 9.86434703781347*^-7}, {90, 5.130162038837389*^-7}, 
   {91, 2.685073789698844*^-7}, {92, 1.445618790322604*^-7}, 
   {93, 7.870659456584346*^-8}, {94, 4.344038966042074*^-8}, 
   {95, 2.4163453613001984*^-8}, {96, 1.3706531062918081*^-8}, 
   {97, 7.913919593723524*^-9}, {98, 4.560057276226104*^-9}, 
   {99, 2.621955287144632*^-9}, {100, 1.5049826061301155*^-9}, 
   {101, 8.625457107817406*^-10}, {102, 4.937467148099135*^-10}, 
   {103, 2.823511563443404*^-10}, {104, 1.613335483726293*^-10}, 
   {105, 9.212553405320752*^-11}, {106, 5.257865439330563*^-11}, 
   {107, 2.999622309799813*^-11}, {108, 1.710741270866123*^-11}, 
   {109, 9.753869008773581*^-12}, {110, 5.559326147578739*^-12}, 
   {111, 3.1672720002262622*^-12}, {112, 1.8055695827356999*^-12}, 
   {113, 1.0279046132784704*^-12}, {114, 5.812665164010392*^-13}, 
   {115, 3.2461533461258796*^-13}, {116, 1.9613940101711097*^-13}, 
   {117, 9.795867820609297*^-14}, {118, 5.776397878539304*^-14}, 
   {119, 3.5790814756353484*^-14}, {120, 1.843895406731614*^-14}, 
   {121, 9.270362255620057*^-15}, {122, 1.2540894248994997*^-14}, 
   {123, 1.2443749734340295*^-15}, {124, 7.447746123527091*^-16}, 
   {125, 1.5034270125132327*^-15}, {126, 8.789265611615822*^-16}, 
   {127, 3.9320398788807626*^-16}, {128, 5.1440333474298914*^-15}, 
   {129, 1.6653345369377348*^-16}, {130, 6.568819562365509*^-16}}}}
