{144, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-9.548015918936645*^-10, -6.017216757981111*^-9, 4.029242882486935*^-8, 
    -5.092789342230072*^-9}, {-6.017216593216898*^-9, 8.46380295446434*^-9, 
    -8.750101999163567*^-9, 0}, {4.0292429271396565*^-8, 
    -8.750101840808582*^-9, 6.730687087980088*^-10, 9.448253557443284*^-9}, 
   {-5.0927891769376415*^-9, 0, 9.448253755432736*^-9, 
    -8.182070078204784*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999807*I, 0.4052098017267759, 
    -0.839052948958507, 0.36303603874622725}, {-0.4052098017267759, 
    0. + 0.9999999999999813*I, 0.3630360387462342, 0.8390529489585069}, 
   {0.839052948958507, -0.3630360387462342, 0. + 0.9999999999999878*I, 
    0.40520980172678067}, {-0.36303603874622725, -0.8390529489585069, 
    -0.40520980172678067, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999877*I, 0.4052098017268081, -0.8390529489585064, 
    0.36303603874617635}, {-0.4052098017268081, 0. + 0.9999999999999815*I, 
    0.36303603874619084, 0.8390529489585065}, {0.8390529489585064, 
    -0.36303603874619084, 0. + 0.9999999999999807*I, 0.40520980172681886}, 
   {-0.36303603874617635, -0.8390529489585065, -0.40520980172681886, 
   {57, 0.001475668178782183}, {58, 0.0014021881328654257}, 
   {59, 0.0013323596843140967}, {60, 0.0012660143589687464}, 
   {61, 0.001202966677116342}, {62, 0.0011430635679794757}, 
   {63, 0.0010861384107857877}, {64, 0.0010320521660810433}, 
   {65, 0.000980655132300716}, {66, 0.000931821056088529}, 
   {67, 0.0008854154091272604}, {68, 0.0008413235895417329}, 
   {69, 0.0007994246747008577}, {70, 0.0007596146778496293}, 
   {71, 0.0007217848770130833}, {72, 0.0006858409526813852}, 
   {73, 0.000651685125501511}, {74, 0.0006192318757956769}, 
   {75, 0.0005883932410624265}, {76, 0.0005590917076711138}, 
   {77, 0.0005312481228015378}, {78, 0.0005047922527202098}, 
   {79, 0.0004796528532095695}, {80, 0.6691719786711995}, 
   {81, 0.6368411601815885}, {82, 0.8271512524481462}, 
   {83, 0.6025859082758583}, {84, 0.48393206006216855}, 
   {85, 0.2670348243664715}, {86, 0.14071201524884425}, 
   {87, 0.07921555520439877}, {88, 0.04194236218478847}, 
   {89, 0.02304216079906435}, {90, 0.012376831297611357}, 
   {91, 0.00672777302952543}, {92, 0.0036314434450497868}, 
   {93, 0.0019680478586973638}, {94, 0.0010638872190388837}, 
   {95, 0.0005761135072789303}, {96, 0.0003115307489937047}, 
   {97, 0.00021426650139115468}, {98, 0.00017361997701878507}, 
   {99, 0.000140438379882765}, {100, 0.00011342181925769857}, 
   {101, 0.0000915094729206017}, {102, 0.00007376900400279246}, 
   {103, 0.000059433272044747364}, {104, 0.000047861621453033004}, 
   {105, 0.000038530291663550894}, {106, 0.000031010407054804295}, 
   {107, 0.00002495353019871935}, {108, 0.000020076837310950164}, 
   {109, 0.000016151511668312146}, {110, 0.000012992620883845409}, 
   {111, 0.000010450926429258411}, {112, 8.406081173533316*^-6}, 
   {113, 6.761109617476681*^-6}, {114, 5.437904388176411*^-6}, 
   {115, 4.373579964581572*^-6}, {116, 3.5175194119085275*^-6}, 
   {117, 2.828989816441984*^-6}, {118, 2.2752171445193296*^-6}, 
   {119, 1.8298342833165563*^-6}, {120, 1.471630395210396*^-6}, 
   {121, 1.1835437040353906*^-6}, {122, 9.518505604700444*^-7}, 
   {123, 7.655127552026462*^-7}, {124, 6.156522742608851*^-7}, 
   {125, 4.951286823787252*^-7}, {126, 3.9819916934105475*^-7}, 
   {127, 3.202449920495928*^-7}, {128, 2.575515446100169*^-7}, 
   {129, 2.0713134349170726*^-7}, {130, 1.6658173606333143*^-7}, 
   {131, 1.339704034178907*^-7}, {132, 1.0774330094554308*^-7}, 
   {133, 8.665061480514357*^-8}, {134, 6.96871957130312*^-8}, 
   {135, 5.6044667663383346*^-8}, {136, 4.507290951051651*^-8}, 
   {137, 3.62490700909205*^-8}, {138, 2.9152656359423336*^-8}, 
   {139, 2.344549416176765*^-8}, {140, 1.885561368878855*^-8}, 
   {141, 1.5164284413229643*^-8}, {142, 1.2195599474304933*^-8}, 
   {143, 9.808089142995609*^-9}}, {{2, 0.0008503629756034892}, 
   {3, 0.0015923649342355934}, {4, 0.0008552792184739708}, 
   {5, 0.001558077929749568}, {6, 0.0008933056298822382}, 
   {7, 0.0015271362061490042}, {8, 0.0009271984388591125}, 
   {9, 0.0014991037746927797}, {10, 0.0009574830842088876}, 
   {11, 0.0014736681704515056}, {12, 0.0009845980264637883}, 
   {13, 0.0014505775302315824}, {14, 0.001008913095100696}, 
   {15, 0.0014296163758497453}, {16, 0.0010307438360800782}, 
   {17, 0.0014105937398419509}, {18, 0.0010503624053508547}, 
   {19, 0.0013933371310150097}, {20, 0.001068005742258114}, 
   {21, 0.0013776892784628878}, {22, 0.0010838817145184308}, 
   {23, 0.0013635062038220794}, {24, 0.0010981737929208922}, 
   {25, 0.0013506559317647438}, {26, 0.0011110446724717756}, 
   {27, 0.0013390175102810861}, {28, 0.001122639137868066}, 
   {29, 0.0013284801854348063}, {30, 0.001133086381205199}, 
   {31, 0.0013189426585446886}, {32, 0.0011425019154713508}, 
   {33, 0.0013103123937217107}, {34, 0.0011509891828931625}, 
   {35, 0.0013025049626502402}, {36, 0.0011586409270379246}, 
   {37, 0.0012954434221769452}, {38, 0.0011655403773366056}, 
   {39, 0.0012890577239484228}, {40, 0.0011717622811269804}, 
   {41, 0.0012832841565972555}, {42, 0.0011773738091801584}, 
   {43, 0.0012780648211316626}, {44, 0.001182435354451429}, 
   {45, 0.001273347139870966}, {46, 0.001187001239476451}, 
   {47, 0.0012690833988096486}, {48, 0.0011911203447729955}, 
   {49, 0.0012652303228348084}, {50, 0.001194836668377747}, 
   {51, 0.0012617486828311632}, {52, 0.0011981898249760672}, 
   {53, 0.0012586029334037054}, {54, 0.0012012154917939387}, 
   {55, 0.0012557608797289042}, {56, 0.0012039458074034704}, 
   {57, 0.0012531933719056821}, {58, 0.0012064097287636361}, 
   {59, 0.0012508740251007682}, {60, 0.0012086333511384213}, 
   {61, 0.0012487789637567245}, {62, 0.0012106401949584982}, 
   {63, 0.0012468865881461767}, {64, 0.0012124514632049724}, 
   {65, 0.0012451773615964517}, {66, 0.0012140862724747683}, 
   {67, 0.0012436336167735876}, {68, 0.001215561860524274}, 
   {69, 0.001242239379492449}, {70, 0.0012168937727693842}, 
   {71, 0.0012409802086018815}, {72, 0.0012180960299473802}, 
   {73, 0.0012398430505889567}, {74, 0.001219181278899178}, 
   {75, 0.0012388161076334644}, {76, 0.0012201609282190863}, 
   {77, 0.001237888717936834}, {78, 0.0012210452703294427}, 
   {79, 0.0012370512472389668}, {80, 0.04812619768556875}, 
   {81, 0.04434480688414195}, {82, 0.013597299941659322}, 
   {83, 0.008245762756510575}, {84, 0.0022921752819544485}, 
   {85, 0.000419909236972979}, {86, 0.00023822445154073518}, 
   {87, 0.00005841678104064514}, {88, 0.00003009107475451337}, 
   {89, 0.00001143062165718615}, {90, 5.38211140984716*^-6}, 
   {91, 2.468898332252019*^-6}, {92, 1.268246896663864*^-6}, 
   {93, 6.823237973148839*^-7}, {94, 3.9008850590919553*^-7}, 
   {95, 2.3136021186365152*^-7}, {96, 1.4379253354679378*^-7}, 
   {97, 9.091382700832096*^-8}, {98, 5.8157590960653906*^-8}, 
   {99, 3.7418239312581036*^-8}, {100, 2.415595576806447*^-8}, 
   {101, 1.5618033121408043*^-8}, {102, 1.0105539021328564*^-8}, 
   {103, 6.540341282446072*^-9}, {104, 4.2331636575706115*^-9}, 
   {105, 2.7396992498725697*^-9}, {106, 1.77297023821558*^-9}, 
   {107, 1.147247514580544*^-9}, {108, 7.422899147198809*^-10}, 
   {109, 4.80237183353438*^-10}, {110, 3.1068064787476146*^-10}, 
   {111, 2.009735849961558*^-10}, {112, 1.300075232653815*^-10}, 
   {113, 8.409728931753809*^-11}, {114, 5.4390899191976886*^-11}, 
   {115, 3.519127119340955*^-11}, {116, 2.2755464179624596*^-11}, 
   {117, 1.471905005286563*^-11}, {118, 9.513700012971544*^-12}, 
   {119, 6.152448920696921*^-12}, {120, 3.987143948336325*^-12}, 
   {121, 2.577313362728262*^-12}, {122, 1.663109464959215*^-12}, 
   {123, 1.080806740401859*^-12}, {124, 7.036871085830398*^-13}, 
   {125, 4.480258756582126*^-13}, {126, 3.00999965692957*^-13}, 
   {127, 1.935858880604731*^-13}, {128, 1.1525965367316832*^-13}, 
   {129, 8.872994931389636*^-14}, {130, 5.645484080218921*^-14}, 
   {131, 3.209932319947484*^-14}, {132, 1.772193503057906*^-14}, 
   {133, 8.224902240764701*^-15}, {134, 5.000629540082476*^-15}, 
   {135, 2.7709316322936197*^-15}, {136, 3.2659060641056686*^-15}, 
   {137, 3.154883761643153*^-15}, {138, 2.3499720687899144*^-15}, 
   {139, 3.5480877495312293*^-15}, {140, 1.8642494955164084*^-15}, 
   {141, 1.2721305490496584*^-15}, {142, 2.201942332173227*^-15}, 
   {143, 3.099372610411895*^-15}}}}
