{158, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-1.0334202660277876*^-9, 8.251527294778151*^-9, 6.297992655168482*^-9, 
    -6.410571899706508*^-8}, {8.251527322533808*^-9, 7.967906445749583*^-9, 
    -3.4023009409800926*^-10, -1.0996364457893481*^-8}, 
   {6.297992682924303*^-9, -3.4023013573136105*^-10, -7.474199759105766*^-9, 
    1.2168852980831963*^-8}, {-6.410571901094323*^-8, 
    -1.0996364457893481*^-8, 1.2168852953075955*^-8, 
    5.397138846951958*^-10}}}, 
 {{{0. + 0.9999999999999815*I, 0.32639246383346937, 0.2775931081443715, 
    -0.9035541078781187}, {-0.32639246383346937, 0. + 0.9999999999999815*I, 
    -0.9035541078781187, -0.2775931081443715}, {-0.2775931081443715, 
    0.9035541078781187, 0. + 0.9999999999999815*I, 0.32639246383346937}, 
   {0.9035541078781187, 0.2775931081443715, -0.32639246383346937, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.32639246383346937, 0.2775931081443715, -0.9035541078781187}, 
   {-0.32639246383346937, 0. + 0.9999999999999815*I, -0.9035541078781187, 
    -0.2775931081443715}, {-0.2775931081443715, 0.9035541078781187, 
    0. + 0.9999999999999815*I, 0.32639246383346937}, 
   {0.9035541078781187, 0.2775931081443715, -0.32639246383346937, 
   {23, 0.006149202207577954}, {24, 0.006357823408013251}, 
   {25, 0.006175928884087423}, {26, 0.006337999242660208}, 
   {27, 0.006196311363048025}, {28, 0.0063222701354373025}, 
   {29, 0.006211924532211992}, {30, 0.006309847498028748}, 
   {31, 0.0062239260981787475}, {32, 0.006300070445132103}, 
   {33, 0.006233176704183313}, {34, 0.006292395969726696}, 
   {35, 0.006240322130161818}, {36, 0.006286384108408823}, 
   {37, 0.006245850625448604}, {38, 0.00628168196874325}, 
   {39, 0.006250133604517866}, {40, 0.006278008589835443}, 
   {41, 0.006253454991965031}, {42, 0.00627514151112903}, 
   {43, 0.0062560326767427486}, {44, 0.006272905319480379}, 
   {45, 0.00625803438428032}, {46, 0.0062711621310898875}, 
   {47, 0.006259589536491819}, {48, 0.006269803819086874}, 
   {49, 0.006260798187280446}, {50, 0.0062687457448077286}, 
   {51, 0.0062617378001975825}, {52, 0.006267921746944465}, 
   {53, 0.0062624684173983565}, {54, 0.0062672801624364186}, 
   {55, 0.006263036618907288}, {56, 0.006266780682096943}, 
   {57, 0.0062634785657914045}, {58, 0.006266391874968702}, 
   {59, 0.00626382234557247}, {60, 0.006266089244585063}, 
   {61, 0.006264089783741586}, {62, 0.006265853706058378}, 
   {63, 0.00626429784524362}, {64, 0.0062656703947996245}, 
   {65, 0.006264459720155197}, {66, 0.006265527735791515}, 
   {67, 0.006264585665569417}, {68, 0.0062654167171065575}, 
   {69, 0.006264683658946885}, {70, 0.006265330323260117}, 
   {71, 0.006264759905460104}, {72, 0.006265263093474071}, 
   {73, 0.0062648192321470356}, {74, 0.0062652107774611}, 
   {75, 0.006264865394237676}, {76, 0.006265170067290287}, 
   {77, 0.006264901313292591}, {78, 0.006265138388568174}, 
   {79, 0.006264929262368557}, {80, 0.05199102861702046}, 
   {81, 0.028243750522684685}, {82, 0.02426977406548645}, 
   {83, 0.033997947382608196}, {84, 0.024143466740873643}, 
   {85, 0.0016641199686562487}, {86, 0.0025801382439551226}, 
   {87, 0.0006443688350811355}, {88, 0.00027344570554003095}, 
   {89, 0.00011346594387959263}, {90, 0.00004811821802522265}, 
   {91, 0.00001865747262956574}, {92, 6.429146625727689*^-6}, 
   {93, 2.2502461937875156*^-6}, {94, 7.649817050647822*^-7}, 
   {95, 2.729222596762707*^-7}, {96, 1.0207530197018735*^-7}, 
   {97, 4.201347165999625*^-8}, {98, 1.968156565039051*^-8}, 
   {99, 1.072365557464039*^-8}, {100, 6.675793468950234*^-9}, 
   {101, 4.550341191807601*^-9}, {102, 3.2638580125624963*^-9}, 
   {103, 2.4008401609358168*^-9}, {104, 1.7865218702543353*^-9}, 
   {105, 1.3360182081016228*^-9}, {106, 1.0011213478581618*^-9}, 
   {107, 7.507119185549508*^-10}, {108, 5.630454158467302*^-10}, 
   {109, 4.2229067002500875*^-10}, {110, 3.1670271960493324*^-10}, 
   {111, 2.374966612261886*^-10}, {112, 1.7809156464358247*^-10}, 
   {113, 1.3353801397997245*^-10}, {114, 1.0012426536013899*^-10}, 
   {115, 7.506546773061729*^-11}, {116, 5.628560580580218*^-11}, 
   {117, 4.2201927138070986*^-11}, {118, 3.163611502395487*^-11}, 
   {119, 2.371576083663266*^-11}, {120, 1.7774092383090096*^-11}, 
   {121, 1.3343150658447673*^-11}, {122, 1.0004487978794902*^-11}, 
   {123, 7.493538197363609*^-12}, {124, 5.626508518356369*^-12}, 
   {125, 4.2075139668658794*^-12}, {126, 3.1671563519945303*^-12}, 
   {127, 2.3757893800417187*^-12}, {128, 1.7695104640817285*^-12}, 
   {129, 1.3282245673688444*^-12}, {130, 9.985530920649428*^-13}, 
   {131, 7.547203602816428*^-13}, {132, 5.621382988726016*^-13}, 
   {133, 4.2223169405275485*^-13}, {134, 3.2238101077552983*^-13}, 
   {135, 2.3650988575004323*^-13}, {136, 1.6971609303103225*^-13}, 
   {137, 1.3170945815469773*^-13}, {138, 9.882835290871601*^-14}, 
   {139, 8.512635041313388*^-14}, {140, 5.756506382681437*^-14}, 
   {141, 4.08330776598594*^-14}, {142, 2.0872192862952943*^-14}, 
   {143, 1.5311825881288616*^-14}, {144, 9.834725626471178*^-15}, 
   {145, 7.086923640523915*^-15}, {146, 1.1046719095020308*^-14}, 
   {147, 5.430840962124724*^-15}, {148, 4.8109664400423445*^-15}, 
   {149, 4.644432986348571*^-15}, {150, 5.458596537740352*^-16}, 
   {151, 4.070817756958907*^-16}, {152, 5.551115123125783*^-16}, 
   {153, 3.099372610411895*^-16}, {154, 2.9605947323337506*^-16}, 
   {155, 4.533410683886056*^-16}, {156, 1.850371707708594*^-17}, {157, 0.}}}}
