{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.2996736612787265*^-7, -2.351412836665349*^-7, -5.675288763107201*^-7, 
    2.607773792379165*^-6}, {-2.3514127053815135*^-7, -5.759202587052314*^-7, 
    -9.746675619371032*^-9, 7.816658992299214*^-7}, 
   {-5.675288901885079*^-7, -9.746676590815781*^-9, 6.801906888287306*^-7, 
    -5.08245896743688*^-7}, {2.607773790436177*^-6, 7.816658945114519*^-7, 
    -5.082459010180599*^-7, 3.256969349218973*^-7}}}, 
 {{{0. + 0.9999999999999815*I, 0.27855811173242223, 0.5253714121782728, 
    -0.8039839909143245}, {-0.27855811173242223, 0. + 0.9999999999999815*I, 
    -0.8039839909184006, -0.5253714121781039}, {-0.5253714121782728, 
    0.8039839909184006, 0. + 0.9999999999999815*I, 0.2785581117319956}, 
   {0.8039839909143245, 0.5253714121781039, -0.2785581117319956, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.2785581196149736, 0.5253714057592257, -0.8039839923778521}, 
   {-0.2785581196149736, 0. + 0.9999999999999815*I, -0.8039839923819092, 
    -0.5253714057590507}, {-0.5253714057592257, 0.8039839923819092, 
    0. + 0.9999999999999815*I, 0.27855811961456683}, 
   {0.8039839923778521, 0.5253714057590507, -0.27855811961456683, 
   {42, 0.000015435086959055757}, {43, 0.000014695924861226453}, 
   {44, 0.00001399216007620507}, {45, 0.000013322097481995982}, 
   {46, 0.000012684123133937084}, {47, 0.000012076700376114635}, 
   {48, 0.000011498366141076666}, {49, 0.000010947727424850273}, 
   {50, 0.000010423457932833121}, {51, 9.924294884093183*^-6}, 
   {52, 9.449035970615081*^-6}, {53, 8.996536460728592*^-6}, 
   {54, 8.565706442509325*^-6}, {55, 8.155508197878093*^-6}, 
   {56, 7.76495370363672*^-6}, {57, 7.3931022513142765*^-6}, 
   {58, 7.039058181767636*^-6}, {59, 6.701968727226778*^-6}, 
   {60, 6.381021957883142*^-6}, {61, 6.075444825795446*^-6}, 
   {62, 5.7845013032528635*^-6}, {63, 5.507490609491743*^-6}, 
   {64, 5.243745523383747*^-6}, {65, 4.992630775675638*^-6}, 
   {66, 4.753541519329625*^-6}, {67, 4.525901872398758*^-6}, 
   {68, 4.3091635310635505*^-6}, {69, 4.102804448910161*^-6}, 
   {70, 3.906327579518344*^-6}, {71, 3.71925967916472*^-6}, 
   {72, 3.541150167146366*^-6}, {73, 3.3715700402874938*^-6}, 
   {74, 3.2101108396713456*^-6}, {75, 3.0563836669176424*^-6}, 
   {76, 2.9100182473120655*^-6}, {77, 2.7706620380228006*^-6}, 
   {78, 2.6379793790356904*^-6}, {79, 2.511650684486022*^-6}, 
   {80, 0.12634289751683797}, {81, 0.13901380264285002}, 
   {82, 0.07769243404789}, {83, 0.07053938642151875}, 
   {84, 0.06388353082517098}, {85, 0.055880841544431674}, 
   {86, 0.04815369285901824}, {87, 0.03628529125647719}, 
   {88, 0.04426357729895579}, {89, 0.040114137206794555}, 
   {90, 0.04296641030702624}, {91, 0.03893618365216539}, 
   {92, 0.04004818105347542}, {93, 0.035959157499784164}, 
   {94, 0.03666219445555641}, {95, 0.04276970306842567}, 
   {96, 0.0443773184389608}, {97, 0.04715777277856602}, 
   {98, 0.05782803600545781}, {99, 0.048011708205203535}, 
   {100, 0.053457803074501625}, {101, 0.06030069487306977}, 
   {102, 0.06165667780126255}, {103, 0.0611673721944172}, 
   {104, 0.09552618507597685}, {105, 0.05233228533846923}, 
   {106, 0.9498278564919944}, {107, 0.7616731812757522}, 
   {108, 0.5150397066407995}, {109, 0.3686463003507183}, 
   {110, 0.21888633889491838}, {111, 0.11550255490756106}, 
   {112, 0.0669379865013996}, {113, 0.0343875438591662}, 
   {114, 0.021057036594444564}, {115, 0.016901094675265675}, 
   {116, 0.012963251599381359}, {117, 0.010111149997540654}, 
   {118, 0.00778366896087512}, {119, 0.006016755601110913}, 
   {120, 0.004631880690482789}, {121, 0.0035688997129951685}, 
   {122, 0.0027460050505082947}, {123, 0.002113030912717582}, 
   {124, 0.0016250902773586543}, {125, 0.001249734297414348}, 
   {126, 0.0009608532809040971}, {127, 0.0007386896781720461}, 
   {128, 0.0005678293199945751}, {129, 0.00043646384925145757}, 
   {130, 0.00033546903418966143}, {131, 0.00025783384197793535}, 
   {132, 0.0001981583840843169}, {133, 0.00015229107306532585}, 
   {134, 0.00011703820168222347}, {135, 0.00008994443364030802}, 
   {136, 0.00006912189891424621}, {137, 0.00005311938014429578}, 
   {138, 0.00004082132846972578}, {139, 0.00003137030879787263}, 
   {140, 0.000024107296070713158}, {141, 0.000018525788045789773}, 
   {142, 0.00001423651491789095}, {143, 0.000010940313149308134}, 
   {144, 8.407271817086633*^-6}, {145, 6.46070414811179*^-6}, 
   {146, 4.964827596387913*^-6}, {147, 3.815295152027242*^-6}, 
   {148, 2.931918105007065*^-6}, {149, 2.2530732722092215*^-6}, 
   {150, 1.7314048437653239*^-6}, {151, 1.330521232257411*^-6}, 
   {152, 1.022456611786466*^-6}, {153, 7.85720140283813*^-7}}, 
  {{2, 1.0620961839038883*^-6}, {3, 2.842901282399429*^-6}, 
   {4, 8.750916554059967*^-7}, {5, 2.6648524993341166*^-6}, 
   {6, 7.055692688292594*^-7}, {7, 2.5034483443970883*^-6}, 
   {8, 5.51894438481658*^-7}, {9, 2.357132818578549*^-6}, 
   {10, 4.125856776665395*^-7}, {11, 2.2244953838638723*^-6}, 
   {12, 2.8629999486602845*^-7}, {13, 2.1042573650806097*^-6}, 
   {14, 1.718199464716842*^-7}, {15, 1.995259624853138*^-6}, 
   {16, 6.804190004567866*^-8}, {17, 1.8964514231879139*^-6}, 
   {18, 2.6034603951419316*^-8}, {19, 1.8068804502782986*^-6}, 
   {20, 1.1131649087524073*^-7}, {21, 1.7256822240624413*^-6}, 
   {22, 1.8862593608719219*^-7}, {23, 1.6520750080089347*^-6}, 
   {24, 2.5870821972753493*^-7}, {25, 1.5853488638405707*^-6}, 
   {26, 3.2223896217266825*^-7}, {27, 1.5248605177385744*^-6}, 
   {28, 3.7983062468515475*^-7}, {29, 1.4700268372291209*^-6}, 
   {30, 4.320384135485504*^-7}, {31, 1.4203192039381331*^-6}, 
   {32, 4.793656323996839*^-7}, {33, 1.3752584167515864*^-6}, 
   {34, 5.222685342824068*^-7}, {35, 1.3344100720242683*^-6}, 
   {36, 5.611607200858803*^-7}, {37, 1.2973803757021405*^-6}, 
   {38, 5.964171258240916*^-7}, {39, 1.263812346994383*^-6}, 
   {40, 6.283776371626319*^-7}, {41, 1.2333823769442354*^-6}, 
   {42, 6.573503660494502*^-7}, {43, 1.205797108687064*^-6}, 
   {44, 6.836146210224837*^-7}, {45, 1.1807906094031673*^-6}, 
   {46, 7.074235998780301*^-7}, {47, 1.1581218066122378*^-6}, 
   {48, 7.29006830573764*^-7}, {49, 1.137572164149726*^-6}, 
   {50, 7.485723839733864*^-7}, {51, 1.1189435753707584*^-6}, 
   {52, 7.663088797393005*^-7}, {53, 1.1020564533525244*^-6}, 
   {54, 7.82387304703724*^-7}, {55, 1.0867479995943768*^-6}, 
   {56, 7.969626612266884*^-7}, {57, 1.072870634566177*^-6}, 
   {58, 8.101754614965361*^-7}, {59, 1.0602905750128868*^-6}, 
   {60, 8.221530821363067*^-7}, {61, 1.0488865442075503*^-6}, 
   {62, 8.330109921317832*^-7}, {63, 1.038548602782861*^-6}, 
   {64, 8.428538660272518*^-7}, {65, 1.0291770889262368*^-6}, 
   {66, 8.517765930077209*^-7}, {67, 1.0206816575446262*^-6}, 
   {68, 8.598651916949444*^-7}, {69, 1.012980409327435*^-6}, 
   {70, 8.671976393630573*^-7}, {71, 1.005999101212365*^-6}, 
   {72, 8.738446237064159*^-7}, {73, 9.99670430636113*^-7}, 
   {74, 8.798702242776141*^-7}, {75, 9.939333867142789*^-7}, 
   {76, 8.853325302493486*^-7}, {77, 9.88732662084688*^-7}, 
   {78, 8.902842004058632*^-7}, {79, 9.840181197098636*^-7}, 
   {80, 0.012025635215367803}, {81, 0.0020030631145491152}, 
   {82, 0.0014985145911916864}, {83, 0.0016203284871530708}, 
   {84, 0.0013740331770293328}, {85, 0.0013676236084621033}, 
   {86, 0.0010416296954745587}, {87, 0.0008697697036444248}, 
   {88, 0.0010353882129790863}, {89, 0.0013168376264542328}, 
   {90, 0.0010555705642758882}, {91, 0.0014915359667037411}, 
   {92, 0.0010486824848180535}, {93, 0.0016227376806432253}, 
   {94, 0.0011859301252055174}, {95, 0.0019791614685619663}, 
   {96, 0.001793191963716067}, {97, 0.0024820049509240985}, 
   {98, 0.0032015150013124357}, {99, 0.002604211882873768}, 
   {100, 0.002144439583731382}, {101, 0.0028580236866665824}, 
   {102, 0.005350370845746467}, {103, 0.010817771054603806}, 
   {104, 0.011524333679779746}, {105, 0.010897141393863621}, 
   {106, 0.01947281065771423}, {107, 0.010527788620445233}, 
   {108, 0.012732799512280252}, {109, 0.007698904202389084}, 
   {110, 0.004758986040087079}, {111, 0.0027091636138061267}, 
   {112, 0.0016950285643162338}, {113, 0.0009912385612791859}, 
   {114, 0.0006149375161120841}, {115, 0.0003632503264754163}, 
   {116, 0.00021927852143117468}, {117, 0.00012993771953588584}, 
   {118, 0.00007743619115108125}, {119, 0.000045864825116523344}, 
   {120, 0.000027199158460361472}, {121, 0.000016094729810257426}, 
   {122, 9.524861827643153*^-6}, {123, 5.6320238081321765*^-6}, 
   {124, 3.3297927523693685*^-6}, {125, 1.9679254935576576*^-6}, 
   {126, 1.1629055293403225*^-6}, {127, 6.870707472313626*^-7}, 
   {128, 4.0589898155085624*^-7}, {129, 2.397686772367032*^-7}, 
   {130, 1.4162514946902682*^-7}, {131, 8.36497276955154*^-8}, 
   {132, 4.9405120517801805*^-8}, {133, 2.9178667782884617*^-8}, 
   {134, 1.7232511986819965*^-8}, {135, 1.017708501268218*^-8}, 
   {136, 6.010240273061443*^-9}, {137, 3.549402679177878*^-9}, 
   {138, 2.0961138334311493*^-9}, {139, 1.2378580753017823*^-9}, 
   {140, 7.310135228625706*^-10}, {141, 4.3169290364630797*^-10}, 
   {142, 2.5493492039618815*^-10}, {143, 1.5054458143056354*^-10}, 
   {144, 8.890323662432327*^-11}, {145, 5.249956025465963*^-11}, 
   {146, 3.100756225856334*^-11}, {147, 1.8313563628543268*^-11}, 
   {148, 1.0812957011256211*^-11}, {149, 6.382524138833408*^-12}, 
   {150, 3.768471645848592*^-12}, {151, 2.226700305622368*^-12}, 
   {152, 1.3091981202843308*^-12}, {153, 7.75870108900752*^-13}}}}
