{138, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-5.658681190290539*^-9, 1.1765936447360741*^-8, -4.5968295281364096*^-9, 
    -2.3603999144139686*^-8}, {1.1765936447360741*^-8, 
    1.5560355226540303*^-9, -4.532667852163979*^-9, -5.279835804672242*^-10}, 
   {-4.5968295975252196*^-9, -4.532667852163979*^-9, 2.2396438592587003*^-9, 
    7.681189156949713*^-9}, {-2.3603999199649742*^-8, 
    -5.279835596505578*^-10, 7.681189073682751*^-9, 1.863002752067225*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.6814732074050199, -0.20112353042018882, 
    -0.7036644037468548}, {-0.6814732074050199, 0. + 0.9999999999999815*I, 
    -0.7036644037468548, 0.20112353042018882}, {0.20112353042018882, 
    0.7036644037468548, 0. + 0.9999999999999815*I, 0.6814732074050199}, 
   {0.7036644037468548, -0.20112353042018882, -0.6814732074050199, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6814732074050314, -0.20112353042023576, -0.7036644037468184}, 
   {-0.6814732074050314, 0. + 0.9999999999999815*I, -0.7036644037468186, 
    0.20112353042023567}, {0.20112353042023576, 0.7036644037468186, 
    0. + 0.9999999999999815*I, 0.6814732074050314}, 
   {0.7036644037468184, -0.20112353042023567, -0.6814732074050314, 
   {45, 0.0028271752053391497}, {46, 0.002626667691677284}, 
   {47, 0.0024398156723331177}, {48, 0.002266741331341887}, 
   {49, 0.0021055178252500084}, {50, 0.001956128388796302}, 
   {51, 0.0018170166419201467}, {52, 0.0016880747239513272}, 
   {53, 0.0015680407524668871}, {54, 0.0014567505089075061}, 
   {55, 0.0013531768322516957}, {56, 0.0012571239723635635}, 
   {57, 0.001167752425704105}, {58, 0.0010848523215413741}, 
   {59, 0.0010077347110430679}, {60, 0.000936187521280829}, 
   {61, 0.0008696430518833065}, {62, 0.0008078949208231434}, 
   {63, 0.0007504734704528032}, {64, 0.0006971829874561769}, 
   {65, 0.0006476334267941503}, {66, 0.0006016426391924762}, 
   {67, 0.0005588855048367508}, {68, 0.0005191948710320665}, 
   {69, 0.00048229879419880994}, {70, 0.0004480455451125187}, 
   {71, 0.00041620691972846235}, {72, 0.0003866463676682058}, 
   {73, 0.0003591718124445198}, {74, 0.00033366120804058375}, 
   {75, 0.00030995243825680807}, {76, 0.00028793702971804946}, 
   {77, 0.0002674778072743328}, {78, 0.00024847880270041645}, 
   {79, 0.00023082367859124375}, {80, 0.40784237051826566}, 
   {81, 0.5018440732952311}, {82, 0.6330388606891375}, 
   {83, 0.8948997952651826}, {84, 0.6758695651417671}, 
   {85, 0.35994528507881507}, {86, 0.15969033947200006}, 
   {87, 0.09470745093559418}, {88, 0.04623768841720377}, 
   {89, 0.025352312523547416}, {90, 0.01249316420227542}, 
   {91, 0.006941185199888553}, {92, 0.005330736974658412}, 
   {93, 0.0040409363997126295}, {94, 0.0030366018766054704}, 
   {95, 0.0022708019447385637}, {96, 0.0016929501769164176}, 
   {97, 0.0012597448255271858}, {98, 0.0009363277270464138}, 
   {99, 0.00069542382053084}, {100, 0.0005162755191934806}, 
   {101, 0.00038316611161849905}, {102, 0.0002843271920503919}, 
   {103, 0.00021096011368535014}, {104, 0.0001565139376693026}, 
   {105, 0.00011611448479315707}, {106, 0.0000861406603693593}, 
   {107, 0.00006390317623518208}, {108, 0.00004740586851988176}, 
   {109, 0.00003516728248696607}, {110, 0.000026088174925430638}, 
   {111, 0.000019352961059531633}, {112, 0.000014356561310343938}, 
   {113, 0.000010650082689981545}, {114, 7.900512158514643*^-6}, 
   {115, 5.860805807704564*^-6}, {116, 4.347697358826837*^-6}, 
   {117, 3.2252338425553476*^-6}, {118, 2.392561261406507*^-6}, 
   {119, 1.7748632502451026*^-6}, {120, 1.3166389847385011*^-6}, 
   {121, 9.767164719793942*^-7}, {122, 7.245532469578192*^-7}, 
   {123, 5.374921151102187*^-7}, {124, 3.987253844803249*^-7}, 
   {125, 2.957846769756331*^-7}, {126, 2.194206295769217*^-7}, 
   {127, 1.6277182817296723*^-7}, {128, 1.2074829999903236*^-7}, 
   {129, 8.95741733751543*^-8}, {130, 6.644840984809824*^-8}, 
   {131, 4.929312770324095*^-8}, {132, 3.656690134648617*^-8}, 
   {133, 2.7126261663982955*^-8}, {134, 2.012295360898312*^-8}, 
   {135, 1.4927720726199366*^-8}, {136, 1.1073764100142589*^-8}, 
   {137, 8.21480106161189*^-9}}, {{2, 0.005094318691381123}, 
   {3, 0.0037602864250966955}, {4, 0.004036685430908292}, 
   {5, 0.0039541744068647845}, {6, 0.004155189399323558}, 
   {7, 0.004093399531958424}, {8, 0.00424373068612611}, 
   {9, 0.004192732443299532}, {10, 0.004307503597181869}, 
   {11, 0.004262989604377888}, {12, 0.004352555765030698}, 
   {13, 0.0043126665369671476}, {14, 0.004383998488899461}, 
   {15, 0.00434794028908726}, {16, 0.004405744654289093}, 
   {17, 0.004373156136498942}, {18, 0.004420661129567287}, 
   {19, 0.00439132983443065}, {20, 0.004430802353268038}, 
   {21, 0.004404546615910174}, {22, 0.004437622837672313}, 
   {23, 0.004414250384295455}, {24, 0.0044421451049476675}, 
   {25, 0.004421445222731442}, {26, 0.00444508478785322}, 
   {27, 0.004426833429801471}, {28, 0.004446941147000892}, 
   {29, 0.0044309095062356274}, {30, 0.004448061557758549}, 
   {31, 0.004434024137196724}, {32, 0.0044486870600460825}, 
   {33, 0.004436427878751555}, {34, 0.004448984377413024}, 
   {35, 0.004438301126283253}, {36, 0.004449068364102389}, 
   {37, 0.004439774786639877}, {38, 0.004449017718298913}, 
   {39, 0.0044409446227117325}, {40, 0.004448885972787018}, 
   {41, 0.004441881268173508}, {42, 0.004448709178879753}, 
   {43, 0.004442637262467006}, {44, 0.004448511276662564}, 
   {45, 0.004443252023161575}, {46, 0.004448307846675412}, 
   {47, 0.004443755382240417}, {48, 0.004448108729172853}, 
   {49, 0.0044441701167882465}, {50, 0.004447919850863832}, 
   {51, 0.004444513771514493}, {52, 0.004447744496847527}, 
   {53, 0.004444799979764073}, {54, 0.004447584194073734}, 
   {55, 0.004445039427363116}, {56, 0.004447439322794199}, 
   {57, 0.004445240560653652}, {58, 0.004447309537614642}, 
   {59, 0.004445410110269815}, {60, 0.00444719405538114}, 
   {61, 0.004445553481402345}, {62, 0.004447091850069409}, 
   {63, 0.004445675046750542}, {64, 0.004447001782873931}, 
   {65, 0.004445778368101825}, {66, 0.004446922687305475}, 
   {67, 0.00444586636523207}, {68, 0.004446853423210253}, 
   {69, 0.004445941445668126}, {70, 0.00444679290945985}, 
   {71, 0.00444600560517083}, {72, 0.004446740142163609}, 
   {73, 0.004446060506163957}, {74, 0.004446694203176969}, 
   {75, 0.004446107539431948}, {76, 0.004446654262241144}, 
   {77, 0.004446147873025802}, {78, 0.004446619575064413}, 
   {79, 0.0044461824913217644}, {80, 0.051019327255093186}, 
   {81, 0.02403007621280669}, {82, 0.014758605452894697}, 
   {83, 0.027230153668592206}, {84, 0.0026349560038705687}, 
   {85, 0.0014163372778791886}, {86, 0.0009619631414308563}, 
   {87, 0.0006511708658100621}, {88, 0.0004408162416284292}, 
   {89, 0.0002619385028731468}, {90, 0.00015222115208091366}, 
   {91, 0.0000848245933280159}, {92, 0.000046861918818643746}, 
   {93, 0.000025569180354324816}, {94, 0.000013924860519297828}, 
   {95, 7.568621498178774*^-6}, {96, 4.1184731671903285*^-6}, 
   {97, 2.2438475780160263*^-6}, {98, 1.2247980786829018*^-6}, 
   {99, 6.696794403714585*^-7}, {100, 3.6673702641839184*^-7}, 
   {101, 2.0109406548748005*^-7}, {102, 1.1038076090883844*^-7}, 
   {103, 6.063553877981112*^-8}, {104, 3.332831506839643*^-8}, 
   {105, 1.832647379222211*^-8}, {106, 1.0080202531477973*^-8}, 
   {107, 5.545532637263317*^-9}, {108, 3.051208868898314*^-9}, 
   {109, 1.6789385460606412*^-9}, {110, 9.23885997798172*^-10}, 
   {111, 5.084088404901561*^-10}, {112, 2.7977580437562227*^-10}, 
   {113, 1.539624909045282*^-10}, {114, 8.472701475599938*^-11}, 
   {115, 4.662624915792908*^-11}, {116, 2.566124165011748*^-11}, 
   {117, 1.4121190328175715*^-11}, {118, 7.773575764572863*^-12}, 
   {119, 4.2692099855301535*^-12}, {120, 2.3544407164640307*^-12}, 
   {121, 1.2949849526044943*^-12}, {122, 7.08690051087757*^-13}, 
   {123, 3.927876542538418*^-13}, {124, 2.0915214005157168*^-13}, 
   {125, 1.1484332003893388*^-13}, {126, 6.465198746733827*^-14}, 
   {127, 4.135349470265244*^-14}, {128, 2.103641335201208*^-14}, 
   {129, 5.611252203626312*^-15}, {130, 5.891120924417237*^-15}, 
   {131, 1.8480587430739584*^-15}, {132, 3.071617034796266*^-15}, 
   {133, 8.025987282186027*^-16}, {134, 3.3537987202218267*^-16}, 
   {135, 3.700743415417188*^-17}, {136, 2.3129646346357427*^-18}, 
   {137, 2.544261098099317*^-17}}}}
