{163, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{6.168299704345362*^-9, -9.55203854902093*^-9, 1.3814844129767053*^-9, 
    2.552127995047934*^-8}, {-9.552038521265491*^-9, -4.446985113481989*^-9, 
    2.723018199812878*^-9, 2.5007810683375665*^-9}, 
   {1.3814843852211497*^-9, 2.723018144301662*^-9, 1.375922709101434*^-9, 
    -8.597070499938144*^-9}, {2.5521279894968077*^-8, 2.500781082215259*^-9, 
    -8.597070555449429*^-9, -3.0972382991657245*^-9}}}, 
 {{{0. + 0.9999999999999815*I, 0.62142266021, -0.0068245927147394326, 
    -0.783445787729953}, {-0.62142266021, 0. + 0.9999999999999815*I, 
    -0.783445787729953, 0.006824592714739409}, {0.0068245927147394326, 
    0.783445787729953, 0. + 0.9999999999999815*I, 0.62142266021}, 
   {0.783445787729953, -0.006824592714739409, -0.62142266021, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6214226602099511, -0.006824592714688464, -0.7834457877299641}, 
   {-0.6214226602099511, 0. + 0.9999999999999815*I, -0.7834457877299641, 
    0.006824592714688258}, {0.006824592714688464, 0.7834457877299641, 
    0. + 0.9999999999999815*I, 0.6214226602099511}, 
   {0.7834457877299641, -0.006824592714688258, -0.6214226602099511, 
   {99, 0.2911044831673094}, {100, 0.16478029100289643}, 
   {101, 0.07368946167970818}, {102, 0.05070208866805748}, 
   {103, 0.042330526282985864}, {104, 0.03495348988920377}, 
   {105, 0.027684677146682685}, {106, 0.021695706498851774}, 
   {107, 0.016863959565276927}, {108, 0.013033536413279215}, 
   {109, 0.010044783554573798}, {110, 0.007725430508328381}, 
   {111, 0.005935051976665925}, {112, 0.004556064229358711}, 
   {113, 0.0034959189536809456}, {114, 0.0026816536621436255}, 
   {115, 0.0020566726140359036}, {116, 0.0015771589572912692}, 
   {117, 0.0012093525607857723}, {118, 0.0009272751537497169}, 
   {119, 0.0007109682501857113}, {120, 0.0005451077433624087}, 
   {121, 0.0004179345109281542}, {122, 0.000320427573217245}, 
   {123, 0.00024566804232852165}, {124, 0.0001883499421111224}, 
   {125, 0.00014440458263071678}, {126, 0.00011071221335833199}, 
   {127, 0.00008488079707864301}, {128, 0.00006507630983233704}, 
   {129, 0.0000498925929820813}, {130, 0.00003825154789355862}, 
   {131, 0.00002932660566005146}, {132, 0.000022484046614218152}, 
   {133, 0.000017238008023565814}, {134, 0.000013215987718149052}, 
   {135, 0.000010132395569147083}, {136, 7.768275502203114*^-6}, 
   {137, 5.955758559468816*^-6}, {138, 4.566143272030675*^-6}, 
   {139, 3.5007570764428137*^-6}, {140, 2.6839499303701275*^-6}, 
   {141, 2.057722655977362*^-6}, {142, 1.577608601476994*^-6}, 
   {143, 1.2095161989468021*^-6}, {144, 9.273082238470129*^-7}, 
   {145, 7.109458640962985*^-7}, {146, 5.450658235594169*^-7}, 
   {147, 4.1788941548830315*^-7}, {148, 3.2038619177104067*^-7}, 
   {149, 2.4563271514009884*^-7}, {150, 1.8832094564326225*^-7}, 
   {151, 1.4438133263961474*^-7}, {152, 1.1069384220353244*^-7}, 
   {153, 8.486641958626361*^-8}, {154, 6.506512939541081*^-8}, 
   {155, 4.988393595417327*^-8}, {156, 3.824486546899118*^-8}, 
   {157, 2.9321457345472597*^-8}, {158, 2.2480086292462167*^-8}, 
   {159, 1.723496456662399*^-8}, {160, 1.321365042383557*^-8}, 
   {161, 1.0130601468815559*^-8}, {162, 7.766899040585091*^-9}}, 
  {{2, 0.0029651187222919585}, {3, 0.0032681499698646805}, 
   {4, 0.0025583159235722415}, {5, 0.0032934167248189275}, 
   {6, 0.0026528338069822213}, {7, 0.0033083241266395553}, 
   {8, 0.0027308617483119135}, {9, 0.0033143948491996984}, 
   {10, 0.0027948729503744617}, {11, 0.0033139189561748293}, 
   {12, 0.002847456906116437}, {13, 0.003308987791896551}, 
   {14, 0.0028908829320303444}, {15, 0.0033012441375512903}, 
   {16, 0.002927000029737726}, {17, 0.0032918897419176676}, 
   {18, 0.0029572670395851064}, {19, 0.0032817666624146468}, 
   {20, 0.002982820555815695}, {21, 0.0032714457559930793}, 
   {22, 0.0030045442318536834}, {23, 0.003261301571354535}, 
   {24, 0.0030231276723177236}, {25, 0.003251569982269508}, 
   {26, 0.00303911289222013}, {27, 0.0032423905510978964}, 
   {28, 0.0030529297247330377}, {29, 0.0032338369114019265}, 
   {30, 0.0030649223862986366}, {31, 0.0032259382526011945}, 
   {32, 0.0030753692976929594}, {33, 0.0032186943796235893}, 
   {34, 0.0030844978792274125}, {35, 0.0032120862018873786}, 
   {36, 0.0030924956391339964}, {37, 0.0032060829960900714}, 
   {38, 0.0030995185365191615}, {39, 0.0032006474007978854}, 
   {40, 0.0031056973380283585}, {41, 0.00319573881954355}, 
   {42, 0.003111142491823401}, {43, 0.003191315708700168}, 
   {44, 0.003115947899621651}, {45, 0.0031873370850157264}, 
   {46, 0.0031201938641896828}, {47, 0.003183763488433214}, 
   {48, 0.0031239494151431083}, {49, 0.003180557566180767}, 
   {50, 0.0031272741621561117}, {51, 0.0031776843952049877}, 
   {52, 0.003130219785815637}, {53, 0.003175111625592188}, 
   {54, 0.0031328312481615364}, {55, 0.003172809503325897}, 
   {56, 0.003135147784387106}, {57, 0.003170750813518847}, 
   {58, 0.0031372037221168146}, {59, 0.0031689107730669486}, 
   {60, 0.0031390291635737437}, {61, 0.0031672668929849145}, 
   {62, 0.0031406505577225596}, {63, 0.0031657988245176946}, 
   {64, 0.0031420911833355616}, {65, 0.0031644881987051877}, 
   {66, 0.003143371559321573}, {67, 0.00316331846596135}, 
   {68, 0.003144509795172768}, {69, 0.003162274739985882}, 
   {70, 0.00314552189173537}, {71, 0.0031613436487544916}, 
   {72, 0.003146422000467275}, {73, 0.0031605131942236556}, 
   {74, 0.0031472226477794276}, {75, 0.0031597726215944685}, 
   {76, 0.003147934929825725}, {77, 0.0031591122984592664}, 
   {78, 0.003148568682146391}, {79, 0.00315852360377342}, 
   {80, 0.024023103999642997}, {81, 0.0032711780987158797}, 
   {82, 0.0027358754417181686}, {83, 0.0029112222735646126}, 
   {84, 0.003929972120503578}, {85, 0.00349890028746934}, 
   {86, 0.004295858117483311}, {87, 0.004827663924925482}, 
   {88, 0.005502151478488403}, {89, 0.007743560110103198}, 
   {90, 0.007127244030498994}, {91, 0.01533902587342971}, 
   {92, 0.01673073505226071}, {93, 0.024214804607741662}, 
   {94, 0.033346737246731456}, {95, 0.05101128626459004}, 
   {96, 0.04103548407650792}, {97, 0.02055179795301297}, 
   {98, 0.02583782444698312}, {99, 0.018950235175488828}, 
   {100, 0.013410480075324267}, {101, 0.00873798919587705}, 
   {102, 0.005422998366014169}, {103, 0.003324899590079912}, 
   {104, 0.0020059264022302815}, {105, 0.0012005640934741662}, 
   {106, 0.0007130438649214439}, {107, 0.0004222339235908774}, 
   {108, 0.000249323509939352}, {109, 0.00014700054318381642}, 
   {110, 0.00008656718307041155}, {111, 0.00005094494321272107}, 
   {112, 0.00002996712871074319}, {113, 0.000017622839766039525}, 
   {114, 0.000010361673801599983}, {115, 6.091720039814978*^-6}, 
   {116, 3.5811327938245164*^-6}, {117, 2.1051502456647985*^-6}, 
   {118, 1.2374669883417292*^-6}, {119, 7.274051341003753*^-7}, 
   {120, 4.2757634177100336*^-7}, {121, 2.5133172263613483*^-7}, 
   {122, 1.4773328263668895*^-7}, {123, 8.683755349037439*^-8}, 
   {124, 5.1042922231929695*^-8}, {125, 3.0002854060198175*^-8}, 
   {126, 1.763554790873076*^-8}, {127, 1.0366087329228418*^-8}, 
   {128, 6.093130911786458*^-9}, {129, 3.581507702100454*^-9}, 
   {130, 2.1051903654918194*^-9}, {131, 1.2374196154864522*^-9}, 
   {132, 7.273467983141592*^-10}, {133, 4.27527914618452*^-10}, 
   {134, 2.51298917655976*^-10}, {135, 1.4771096036129508*^-10}, 
   {136, 8.682344788147703*^-11}, {137, 5.103022236545296*^-11}, 
   {138, 2.9997343006562164*^-11}, {139, 1.763318274670041*^-11}, 
   {140, 1.0358893936500874*^-11}, {141, 6.087976187988767*^-12}, 
   {142, 3.5856031685432832*^-12}, {143, 2.0955098189075665*^-12}, 
   {144, 1.2305867407256623*^-12}, {145, 7.23686518697142*^-13}, 
   {146, 4.20436182974974*^-13}, {147, 2.5125019252614234*^-13}, 
   {148, 1.4801679847076255*^-13}, {149, 9.279274397477888*^-14}, 
   {150, 5.421155422717187*^-14}, {151, 2.6743942708555103*^-14}, 
   {152, 1.1756437837129319*^-14}, {153, 6.29798585967863*^-15}, 
   {154, 4.595065647428065*^-15}, {155, 1.6349768761081407*^-15}, 
   {156, 6.492925410291524*^-16}, {157, 2.5471523038926114*^-16}, 
   {158, 4.570273557750563*^-16}, {159, 8.803721640582296*^-17}, 
   {160, 7.649407727609395*^-16}, {161, 2.1539483160045354*^-17}, 
   {162, 1.9081958235744878*^-17}}}}
