{161, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-4.7438307650858205*^-9, -6.3465289446696424*^-9, 3.040092145605959*^-8, 
    -2.992019525724943*^-9}, {-6.3465289337879135*^-9, 8.096354782388172*^-9, 
    -6.139271270480531*^-9, 0}, {3.0400921284793845*^-8, 
    -6.139271339188185*^-9, 3.6907733966187263*^-9, 8.994760605909402*^-9}, 
   {-2.9920195571855766*^-9, 0, 8.994760508589037*^-9, 
    -7.043297380282504*^-9}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999815*I, -0.5190308166443356, 
    0.8010079966308418, -0.2983172819447504}, {0.5190308166443356, 
    0. + 0.9999999999999815*I, -0.29831728194475055, -0.8010079966308418}, 
   {-0.8010079966308418, 0.29831728194475055, 0. + 0.9999999999999826*I, 
    -0.5190308166443364}, {0.2983172819447504, 0.8010079966308418, 
    0.5190308166443364, 0. + 0.9999999999999837*I}}, 
  {{0. + 0.9999999999999815*I, -0.5190308166443475, 0.8010079966308417, 
    -0.2983172819447453}, {0.5190308166443475, 0. + 0.9999999999999815*I, 
    -0.29831728194474494, -0.8010079966308418}, {-0.8010079966308417, 
    0.29831728194474494, 0. + 0.9999999999999815*I, -0.5190308166443474}, 
   {0.2983172819447453, 0.8010079966308418, 0.5190308166443474, 
   {57, 0.0003858435719275863}, {58, 0.00036732096898506577}, 
   {59, 0.00034968751705281246}, {60, 0.00033290058781848715}, 
   {61, 0.0003169194941817005}, {62, 0.00030170559951012057}, 
   {63, 0.00028722203155958845}, {64, 0.0002734337713779225}, 
   {65, 0.00026030740414153056}, {66, 0.00024781118976638285}, 
   {67, 0.00023591484676598572}, {68, 0.00022458960692851252}, 
   {69, 0.00021380802831503457}, {70, 0.00020354403638037435}, 
   {71, 0.0001937727624407356}, {72, 0.00018447057348003858}, 
   {73, 0.00017561493272316969}, {74, 0.00016718442015424204}, 
   {75, 0.00015915861218445543}, {76, 0.00015151809466023083}, 
   {77, 0.0001442443589674408}, {78, 0.00013731980905980646}, 
   {79, 0.00013072767168036733}, {80, 0.08564707185857218}, 
   {81, 0.07144040678484358}, {82, 0.037741325305903003}, 
   {83, 0.040563120143699824}, {84, 0.041011433648168505}, 
   {85, 0.042898293763833015}, {86, 0.043528437565287105}, 
   {87, 0.04480119565158937}, {88, 0.045944479802523724}, 
   {89, 0.04633895561384616}, {90, 0.04833103032167735}, 
   {91, 0.04749714257764311}, {92, 0.05111450070976376}, 
   {93, 0.04828193720026761}, {94, 0.05509401181304041}, 
   {95, 0.048807412078814366}, {96, 0.06231335177346223}, 
   {97, 0.05961837665178788}, {98, 0.08226351103588118}, 
   {99, 0.9300304226571794}, {100, 0.6051372407088259}, 
   {101, 0.40480097455190855}, {102, 0.2148462714611483}, 
   {103, 0.12390809542455827}, {104, 0.06421732729898483}, 
   {105, 0.03641759141808043}, {106, 0.018876170385846658}, 
   {107, 0.010811796317981237}, {108, 0.008611121562189315}, 
   {109, 0.0066945487846301645}, {110, 0.005237356513412519}, 
   {111, 0.004056333133655237}, {112, 0.003142879625770858}, 
   {113, 0.002425473100026051}, {114, 0.001870472170532731}, 
   {115, 0.001439865232784181}, {116, 0.0011075941609479355}, 
   {117, 0.0008512133605176062}, {118, 0.0006538387493371478}, 
   {119, 0.0005019728135596941}, {120, 0.00038524874922044885}, 
   {121, 0.0002955781532206946}, {122, 0.00022673009441520392}, 
   {123, 0.00017388738347666054}, {124, 0.00013334233998546366}, 
   {125, 0.00010223995664166102}, {126, 0.00007838567060454064}, 
   {127, 0.000060092965898448416}, {128, 0.0000460667921922668}, 
   {129, 0.00003531298470064114}, {130, 0.00002706866851695629}, 
   {131, 0.000020748578187084512}, {132, 0.000015903808894446318}, 
   {133, 0.000012190096857283089}, {134, 9.343462067443771*^-6}, 
   {135, 7.161505013511581*^-6}, {136, 5.489053670027872*^-6}, 
   {137, 4.207150641031711*^-6}, {138, 3.224605660133069*^-6}, 
   {139, 2.471516766176836*^-6}, {140, 1.894302150870745*^-6}, 
   {141, 1.4518908070551467*^-6}, {142, 1.1128019596194798*^-6}, 
   {143, 8.529060551185914*^-7}, {144, 6.537083521829642*^-7}, 
   {145, 5.010331867582144*^-7}, {146, 3.8401541344501793*^-7}, 
   {147, 2.9432732686888333*^-7}, {148, 2.2558609839566654*^-7}, 
   {149, 1.728995794774635*^-7}, {150, 1.3251816912752695*^-7}, 
   {151, 1.0157014446746898*^-7}, {152, 7.784975137062982*^-8}, 
   {153, 5.966847932624802*^-8}, {154, 4.573323214703303*^-8}, 
   {155, 3.505227820015544*^-8}, {156, 2.686571108175351*^-8}, 
   {157, 2.059099937934144*^-8}, {158, 1.5781676311499547*^-8}, 
   {159, 1.209552753349008*^-8}, {160, 9.270257612345915*^-9}}, 
  {{2, 0.00017732737283416666}, {3, 0.00038088002830135746}, 
   {4, 0.00018669934136300725}, {5, 0.0003715806326289311}, 
   {6, 0.00019560938388260741}, {7, 0.0003631547113024097}, 
   {8, 0.0002036794402899374}, {9, 0.00035551881768422413}, 
   {10, 0.00021098982832924262}, {11, 0.0003485980981927499}, 
   {12, 0.00021761276645816557}, {13, 0.0003423251520350423}, 
   {14, 0.000223613348412569}, {15, 0.00033663914037622623}, 
   {16, 0.00022905034401377025}, {17, 0.0003314850581005742}, 
   {18, 0.00023397687399557572}, {19, 0.00032681312111687013}, 
   {20, 0.00023844099020610713}, {21, 0.0003225782393399398}, 
   {22, 0.00024248618214129178}, {23, 0.00031873955586690314}, 
   {24, 0.00024615182416502616}, {25, 0.00031526003924340994}, 
   {26, 0.00024947357355115335}, {27, 0.00031210611968986846}, 
   {28, 0.0002524837267580013}, {29, 0.0003092473626771634}, 
   {30, 0.00025521153956240515}, {31, 0.0003066561748702891}, 
   {32, 0.0002576835154831311}, {33, 0.00030430753853638565}, 
   {34, 0.0002599236661027913}, {35, 0.000302178771248163}, 
   {36, 0.00026195374630873594}, {37, 0.00030024930823161313}, 
   {38, 0.0002637934670418265}, {39, 0.00029850050508632047}, 
   {40, 0.00026546068780733574}, {41, 0.0002969154588965476}, 
   {42, 0.00026697159093575195}, {43, 0.00029547884597994816}, 
   {44, 0.0002683408393623032}, {45, 0.0002941767747094014}, 
   {46, 0.0002695817195074885}, {47, 0.00029299665200230833}, 
   {48, 0.0002707062706804146}, {49, 0.0002919270622093855}, 
   {50, 0.00027172540228621677}, {51, 0.0002909576572549998}, 
   {52, 0.0002726489999932227}, {53, 0.00029007905698930493}, 
   {54, 0.000273486021904383}, {55, 0.0002892827588086228}, 
   {56, 0.00027424458567816166}, {57, 0.0002885610556867135}, 
   {58, 0.0002749320474522146}, {59, 0.0002879069618393589}, 
   {60, 0.0002755550733445369}, {61, 0.00028731414531513985}, 
   {62, 0.00027611970423087925}, {63, 0.0002867768668705633}, 
   {64, 0.00027663141443303623}, {65, 0.00028628992454665214}, 
   {66, 0.0002770951648908107}, {67, 0.00028584860341723676}, 
   {68, 0.0002775154513380222}, {69, 0.00028544863002896953}, 
   {70, 0.00027789634795274737}, {71, 0.0002850861310957024}, 
   {72, 0.00027824154690704557}, {73, 0.00028475759605232394}, 
   {74, 0.0002785543942030907}, {75, 0.0002844598431074441}, 
   {76, 0.00027883792214432177}, {77, 0.000284189988469978}, 
   {78, 0.0002790948787580975}, {79, 0.00028394541845261}, 
   {80, 0.006534548873415782}, {81, 0.0017057442137214979}, 
   {82, 0.0019155100529315277}, {83, 0.0018909280259526023}, 
   {84, 0.0022367519568541883}, {85, 0.0021379622611103315}, 
   {86, 0.0025069490074740566}, {87, 0.0024078683210274642}, 
   {88, 0.0028231793434672775}, {89, 0.002707468950807896}, 
   {90, 0.003172619088389763}, {91, 0.003045842913655377}, 
   {92, 0.00358992010159405}, {93, 0.003567942221061721}, 
   {94, 0.004118328725275415}, {95, 0.0043962904342138235}, 
   {96, 0.004809922599818087}, {97, 0.005645209988106468}, 
   {98, 0.007861979241353479}, {99, 0.007980920791084853}, 
   {100, 0.00456789112714627}, {101, 0.003957623121195979}, 
   {102, 0.002383539351095966}, {103, 0.0014613165021208998}, 
   {104, 0.0008090485205866406}, {105, 0.00048678864764208074}, 
   {106, 0.00028167383032508725}, {107, 0.00016650418101330405}, 
   {108, 0.0000975720497189599}, {109, 0.00005857528193805213}, 
   {110, 0.00003500854658670023}, {111, 0.00002093183028741008}, 
   {112, 0.00001243692358784502}, {113, 7.379797207718308*^-6}, 
   {114, 4.366332493714134*^-6}, {115, 2.5802115944985786*^-6}, 
   {116, 1.5224507781223342*^-6}, {117, 8.975408563640281*^-7}, 
   {118, 5.286917381386314*^-7}, {119, 3.1124750410801055*^-7}, 
   {120, 1.8314610440254656*^-7}, {121, 1.077296719609322*^-7}, 
   {122, 6.334997242526026*^-8}, {123, 3.724446672829599*^-8}, 
   {124, 2.1892750242299048*^-8}, {125, 1.2867070834735964*^-8}, 
   {126, 7.561573205546363*^-9}, {127, 4.4433251245035166*^-9}, 
   {128, 2.610810017252459*^-9}, {129, 1.5339812337034076*^-9}, 
   {130, 9.012538447021138*^-10}, {131, 5.29491196258706*^-10}, 
   {132, 3.110742450666374*^-10}, {133, 1.8274629494848443*^-10}, 
   {134, 1.0735490274527137*^-10}, {135, 6.306575632090508*^-11}, 
   {136, 3.7052957924110785*^-11}, {137, 2.176434958182464*^-11}, 
   {138, 1.2790227210679461*^-11}, {139, 7.507480748181194*^-12}, 
   {140, 4.414306882990123*^-12}, {141, 2.6003134830550794*^-12}, 
   {142, 1.524798805737267*^-12}, {143, 8.931096603011686*^-13}, 
   {144, 5.268332066895216*^-13}, {145, 3.05038401945031*^-13}, 
   {146, 1.779317434132584*^-13}, {147, 1.0482355724169186*^-13}, 
   {148, 5.719498948527264*^-14}, {149, 3.5809318473430566*^-14}, 
   {150, 2.392068025140285*^-14}, {151, 1.9637069748057456*^-14}, 
   {152, 1.426636586643326*^-14}, {153, 1.2193949553799635*^-14}, 
   {154, 1.1652715829294872*^-14}, {155, 1.162033432440997*^-14}, 
   {156, 7.586524001605236*^-15}, {157, 5.3614520230856515*^-15}, 
   {158, 1.3877787807814457*^-16}, {159, 1.2952601953960159*^-15}, 
   {160, 1.2952601953960158*^-16}}}}
