{166, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-2.0759943176028817*^-9, 4.069225104078936*^-9, -4.510904151547754*^-8, 
    7.177578084212504*^-9}, {4.0692251922290705*^-9, -6.311810914878137*^-9, 
    9.99398773063017*^-9, -5.11664703834153*^-10}, 
   {-4.510904129498918*^-8, 9.993987819319754*^-9, 1.2164680997097995*^-9, 
    -7.996440270668242*^-9}, {7.177578203963813*^-9, -5.116646756686508*^-10, 
    -7.996440178731412*^-9, 7.171337090338242*^-9}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999808*I, 0.2759040687807379, -0.8784521024777834, 
    0.39012670824049894}, {-0.2759040687807379, 0. + 0.9999999999999816*I, 
    0.3901267082405016, 0.8784521024777852}, {0.8784521024777834, 
    -0.3901267082405016, 0. + 0.9999999999999839*I, 0.2759040687807409}, 
   {-0.39012670824049894, -0.8784521024777852, -0.2759040687807409, 
    0. + 0.999999999999987*I}}, {{0. + 0.9999999999999877*I, 
    0.2759040687808067, -0.8784521024777857, 0.39012670824042006}, 
   {-0.2759040687808067, 0. + 0.9999999999999811*I, 0.39012670824041734, 
    0.8784521024777855}, {0.8784521024777857, -0.39012670824041734, 
    0. + 0.9999999999999809*I, 0.27590406878080365}, 
   {-0.39012670824042006, -0.8784521024777855, -0.27590406878080365, 
   {105, 0.0002715962180853918}, {106, 0.00022852028443124056}, 
   {107, 0.00019226720591280946}, {108, 0.00016176001676314496}, 
   {109, 0.00013609020537599893}, {110, 0.00011449204176022744}, 
   {111, 0.00009632046933757943}, {112, 0.00008103231528027848}, 
   {113, 0.00006817032025886434}, {114, 0.00005734962770739929}, 
   {115, 0.00004824636356437321}, {116, 0.0000405880005570417}, 
   {117, 0.000034145233462159455}, {118, 0.000028725133783881522}, 
   {119, 0.000024165384602597528}, {120, 0.000020329426873497407}, 
   {121, 0.000017102373929662394}, {122, 0.00001438757319844972}, 
   {123, 0.000012103712910506822}, {124, 0.000010182387602066855}, 
   {125, 8.56604980708894*^-6}, {126, 7.20628671391178*^-6}, 
   {127, 6.062370280062536*^-6}, {128, 5.100037464320283*^-6}, 
   {129, 4.290464013331594*^-6}, {130, 3.609401161604924*^-6}, 
   {131, 3.0364493355793064*^-6}, {132, 2.5544471432586035*^-6}, 
   {133, 2.148957366329991*^-6}, {134, 1.8078345274601433*^-6}, 
   {135, 1.52086110435724*^-6}, {136, 1.279441483769376*^-6}, 
   {137, 1.0763445160508968*^-6}, {138, 9.054869104957999*^-7}, 
   {139, 7.617510314162049*^-7}, {140, 6.40831607162994*^-7}, 
   {141, 5.391067841711778*^-7}, {142, 4.5352963529019477*^-7}, 
   {143, 3.8153689759215224*^-7}, {144, 3.209722002589953*^-7}, 
   {145, 2.700214677959251*^-7}, {146, 2.2715858936975608*^-7}, 
   {147, 1.9109971389269615*^-7}, {148, 1.607647798129018*^-7}, 
   {149, 1.3524517525350051*^-7}, {150, 1.137765230774142*^-7}, 
   {151, 9.571577752708144*^-8}, {152, 8.052197259484931*^-8}, 
   {153, 6.774001445680957*^-8}, {154, 5.6987046040254196*^-8}, 
   {155, 4.794099324120411*^-8}, {156, 4.03308991403762*^-8}, 
   {157, 3.392882304326526*^-8}, {158, 2.854300198786718*^-8}, 
   {159, 2.4012121744853595*^-8}, {160, 2.0200468622165247*^-8}, 
   {161, 1.6993870923043783*^-8}, {162, 1.4296284433087081*^-8}, 
   {163, 1.2026908721307042*^-8}, {164, 1.0117772689561335*^-8}, 
   {165, 8.511689290637572*^-9}}, {{2, 0.004595858573487137}, 
   {3, 0.0036917702019766026}, {4, 0.0037026455127778767}, 
   {5, 0.0038404130048721487}, {6, 0.003820071067799811}, 
   {7, 0.003947332626930313}, {8, 0.00391045041951716}, 
   {9, 0.004022883794833143}, {10, 0.003978123174678633}, 
   {11, 0.004075378316022866}, {12, 0.004028231666491461}, 
   {13, 0.004111510433275263}, {14, 0.0040652195416232655}, 
   {15, 0.00413622454780362}, {16, 0.0040925591846626705}, 
   {17, 0.0041530339056662065}, {18, 0.00411284848268237}, 
   {19, 0.004164390394392847}, {20, 0.004127991808835823}, 
   {21, 0.004171991863029253}, {22, 0.004139372187109973}, 
   {23, 0.004177010927066913}, {24, 0.004147990561310583}, 
   {25, 0.004180257403871431}, {26, 0.004154571305629146}, 
   {27, 0.004182291133242906}, {28, 0.004159639710025134}, 
   {29, 0.004183499606475901}, {30, 0.004163578004478384}, 
   {31, 0.004184151233327689}, {32, 0.004166665558105086}, 
   {33, 0.004184431921455235}, {34, 0.004169107629933105}, 
   {35, 0.004184470263032363}, {36, 0.00417105591813364}, 
   {37, 0.004184354938015684}, {38, 0.00417262326119004}, 
   {39, 0.004184146784828244}, {40, 0.004173894176516861}, 
   {41, 0.0041838872031628215}, {42, 0.004174932436228033}, 
   {43, 0.004183604022903263}, {44, 0.004175786531576725}, 
   {45, 0.004183315614823839}, {46, 0.0041764936299486435}, 
   {47, 0.004183033776132822}, {48, 0.004177082452844696}, 
   {49, 0.004182765758979842}, {50, 0.004177575379187106}, 
   {51, 0.0041825156973598}, {52, 0.0041779899905305725}, 
   {53, 0.004182285610453718}, {54, 0.00417834021266303}, 
   {55, 0.004182076107028455}, {56, 0.004178637164083759}, 
   {57, 0.004181886878460586}, {58, 0.004178889790630213}, 
   {59, 0.004181717042128671}, {60, 0.004179105343316809}, 
   {61, 0.004181565378837822}, {62, 0.004179289740616741}, 
   {63, 0.0041814304952414874}, {64, 0.004179447845104101}, 
   {65, 0.004181310933258695}, {66, 0.004179583676250705}, 
   {67, 0.0041812052421471915}, {68, 0.004179700575338053}, 
   {69, 0.004181112024383497}, {70, 0.004179801334219921}, 
   {71, 0.00418102996329961}, {72, 0.004179888296618374}, 
   {73, 0.004180957838133768}, {74, 0.004179963438404027}, 
   {75, 0.004180894530519731}, {76, 0.004180028431689493}, 
   {77, 0.004180839025270052}, {78, 0.004180084696360975}, 
   {79, 0.004180790407461441}, {80, 0.035575010768867245}, 
   {81, 0.015302023966014886}, {82, 0.014430087683495145}, 
   {83, 0.002596041863807297}, {84, 0.0015403121958161453}, 
   {85, 0.00044053421394403547}, {86, 0.0002550289277040799}, 
   {87, 0.00014278596713337977}, {88, 0.00008805172324829098}, 
   {89, 0.00005744952803935406}, {90, 0.00003884635970440956}, 
   {91, 0.00002708496296733679}, {92, 0.00001913000368079787}, 
   {93, 0.000013553018704134945}, {94, 9.621785171049871*^-6}, 
   {95, 6.8288995526688545*^-6}, {96, 4.8456223544907084*^-6}, 
   {97, 3.436205624623989*^-6}, {98, 2.4356882116494116*^-6}, 
   {99, 1.7257573855927744*^-6}, {100, 1.222389389515799*^-6}, 
   {101, 8.656356363471543*^-7}, {102, 6.128974813918164*^-7}, 
   {103, 4.338958229886206*^-7}, {104, 3.0714571067532354*^-7}, 
   {105, 2.174078256265514*^-7}, {106, 1.538813523271898*^-7}, 
   {107, 1.0891369438733219*^-7}, {108, 7.708482825663499*^-8}, 
   {109, 5.455670042583034*^-8}, {110, 3.861199329250701*^-8}, 
   {111, 2.7327049618534417*^-8}, {112, 1.9340186577232465*^-8}, 
   {113, 1.3687585222651084*^-8}, {114, 9.687051262992814*^-9}, 
   {115, 6.85575063386068*^-9}, {116, 4.851974539736107*^-9}, 
   {117, 3.4338475674022817*^-9}, {118, 2.430211670789717*^-9}, 
   {119, 1.7199189665066208*^-9}, {120, 1.2172121505171773*^-9}, 
   {121, 8.614609164903086*^-10}, {122, 6.096604193706057*^-10}, 
   {123, 4.3147765453147946*^-10}, {124, 3.0536837873166667*^-10}, 
   {125, 2.1611198016321015*^-10}, {126, 1.5295169760361677*^-10}, 
   {127, 1.0825185192686604*^-10}, {128, 7.659738584149996*^-11}, 
   {129, 5.4220604857787194*^-11}, {130, 3.837139865107512*^-11}, 
   {131, 2.7157711265009727*^-11}, {132, 1.921693822589295*^-11}, 
   {133, 1.3607166319632805*^-11}, {134, 9.624449385607173*^-12}, 
   {135, 6.8161541226056475*^-12}, {136, 4.826329151145595*^-12}, 
   {137, 3.4141624712565504*^-12}, {138, 2.4155214865354915*^-12}, 
   {139, 1.7114550517523715*^-12}, {140, 1.2195013517531568*^-12}, 
   {141, 8.596040546038353*^-13}, {142, 6.033877101666955*^-13}, 
   {143, 4.314835525912978*^-13}, {144, 3.03692256527673*^-13}, 
   {145, 2.045215848530309*^-13}, {146, 1.5036583089766964*^-13}, 
   {147, 1.0596616177120191*^-13}, {148, 8.661127370857002*^-14}, 
   {149, 5.4104868733399293*^-14}, {150, 4.215146750160177*^-14}, 
   {151, 1.7458257062230587*^-14}, {152, 1.1629586182948515*^-14}, 
   {153, 9.409140133698202*^-15}, {154, 7.808568606530267*^-15}, 
   {155, 6.596575137981138*^-15}, {156, 7.965850201685498*^-15}, 
   {157, 4.871103520542874*^-15}, {158, 8.789265611615822*^-16}, 
   {159, 2.0446607370179964*^-15}, {160, 1.1934897514720433*^-15}, 
   {161, 9.575673587391975*^-16}, {162, 8.789265611615822*^-16}, 
   {163, 1.9105087882091234*^-15}, {164, 9.62193288008469*^-16}, 
   {165, 1.1194748831636994*^-15}}}}
