{258, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{1.0385915252819316*^-8, 1.9435622555797122*^-9, -1.9435620335350366*^-9, 
    0}, {1.9435622555797122*^-9, 2.329374193532571*^-10, 
    -3.776353313389517*^-9, 1.477687444628707*^-9}, 
   {-1.9435620335350366*^-9, -3.776353313389517*^-9, 2.329374193532571*^-10, 
   {28, 0.016914455938843775}, {29, 0.01925289945963904}, 
   {30, 0.023662580984236792}, {31, 0.02839265759380083}, 
   {32, 0.035426426443670556}, {33, 0.0431680151082543}, 
   {34, 0.05204628890575197}, {35, 0.05912227933292269}, 
   {36, 0.06275312299446023}, {37, 0.06097082689601124}, 
   {38, 0.05478494211824467}, {39, 0.04583979774387309}, 
   {40, 0.03875056016526335}, {41, 0.037880471335504595}, 
   {42, 0.036145837990218754}, {43, 0.033951125036130514}, 
   {44, 0.03159759960670422}, {45, 0.029264685770454213}, 
   {46, 0.027039960832029086}, {47, 0.02495777412926037}, 
   {48, 0.023025627731919518}, {49, 0.021239254429090915}, 
   {50, 0.019589964425088452}, {51, 0.018067922072810105}, 
   {52, 0.016663447023287953}, {53, 0.015367459405857209}, 
   {54, 0.014171579148069074}, {55, 0.01306810256660304}, 
   {56, 0.012049944344580787}, {57, 0.011110576932672561}, 
   {58, 0.010243976765254112}, {59, 0.00944457858704513}, 
   {60, 0.00870723670576072}, {61, 0.008027191590541938}, 
   {62, 0.007400040475323236}, {63, 0.006821710984561774}, 
   {64, 0.006288437108160322}, {65, 0.005796737079493963}, 
   {66, 0.005343392863973215}, {67, 0.004925431064158381}, 
   {68, 0.004540105108287944}, {69, 0.004184878625407458}, 
   {70, 0.003857409931195953}, {71, 0.0035555375603328054}, 
   {72, 0.0032772667875728342}, {73, 0.003020757083194818}, 
   {74, 0.0027843104504650176}, {75, 0.002566360594225745}, 
   {76, 0.0023654628709163864}, {77, 0.002180284971742743}, 
   {78, 0.002009598292188792}, {79, 0.0018522699428071172}, 
   {80, 0.001707255358088404}, {81, 0.0015735914622426947}, 
   {82, 0.0014503903528040839}, {83, 0.0013368334651431557}, 
   {84, 0.0012321661830936408}, {85, 0.0011356928630597042}, 
   {86, 0.0010467722410233363}, {87, 0.0009648131939103896}, 
   {88, 0.0008892708286850782}, {89, 0.0008196428744188591}, 
   {90, 0.0007554663542787866}, {91, 0.0006963145161331986}, 
   {92, 0.0006417940018224183}, {93, 0.000591542236728939}, 
   {94, 0.0005452250239344038}, {95, 0.0005025343230060158}, 
   {96, 0.00046318620605072854}, {97, 0.0004269189708017264}, 
   {98, 0.0003934914011761723}, {99, 0.0003626811639244913}, 
   {100, 0.0003342833335050633}, {101, 0.0003081090254711959}, 
   {102, 0.00028398414485752586}, {103, 0.0002617482262428001}, 
   {104, 0.0002412533677350337}, {105, 0.00022236324728690075}, 
   {106, 0.00020495221620462668}, {107, 0.0001889044635647332}, 
   {108, 0.00017411324604067573}, {109, 0.00016048017798536707}, 
   {110, 0.0001479145771098049}, {111, 0.0001363328613539004}, 
   {112, 0.00012565799298368176}, {113, 0.00011581896620639198}, 
   {114, 0.00010675033489405527}, {115, 0.00009839177728042338}, 
   {116, 0.00009068769473720819}, {117, 0.00008358684197731022}, 
   {118, 0.00007704198617688096}, {119, 0.00007100959282750488}, 
   {120, 0.00006544953614927784}, {121, 0.000060324832201704847}, 
   {122, 0.00005560139287289693}, {123, 0.000051247799144507654}, 
   {124, 0.0000472350921015206}, {125, 0.00004353658030736287}, 
   {126, 0.00004012766226474027}, {127, 0.000036985662769055795}, 
   {128, 0.000034089682086093775}, {129, 0.00003142045692672307}, 
   {130, 0.000028960232321351847}, {131, 0.000026692643509956945}, 
   {132, 0.000024602607100240555}, {133, 0.000022676220722040808}, 
   {134, 0.000020900670566601886}, {135, 0.000019264146146772998}, 
   {136, 0.00001775576173546818}, {137, 0.000016365483957453278}, 
   {138, 0.000015084065057118797}, {139, 0.000013902981371656617}, 
   {140, 0.000012814376646582619}, {141, 0.000011811009771479442}, 
   {142, 0.000010886206613887529}, {143, 0.000010033815628531501}, 
   {144, 9.248166935587414*^-6}, {145, 8.524034608327761*^-6}, 
   {146, 7.856601908549899*^-6}, {147, 7.241429250797146*^-6}, 
   {148, 6.674424668558413*^-6}, {149, 6.151816598412685*^-6}, 
   {150, 5.670128787659321*^-6}, {151, 5.226157177241065*^-6}, 
   {152, 4.816948585614933*^-6}, {153, 4.439781064459728*^-6}, 
   {154, 4.092145795330636*^-6}, {155, 3.771730399007269*^-6}, 
   {156, 3.4764035591875985*^-6}, {157, 3.204200837214513*^-6}, 
   {158, 2.9533116142053226*^-6}, {159, 2.7220670412165642*^-6}, 
   {160, 2.5089289381065995*^-6}, {161, 2.312479569833163*^-6}, 
   {162, 2.131412205395638*^-6}, {163, 1.9645224309538004*^-6}, 
   {164, 1.8107001418800612*^-6}, {165, 1.6689221533632302*^-6}, 
   {166, 1.5382453932290976*^-6}, {167, 1.4178006365045805*^-6}, 
   {168, 1.3067867147277773*^-6}, {169, 1.2044651936384938*^-6}, 
   {170, 1.1101554578396566*^-6}, {171, 1.0232301809185933*^-6}, 
   {172, 9.431111636094905*^-7}, {173, 8.692654718259334*^-7}, 
   {174, 8.012019048762066*^-7}, {175, 7.384677209176505*^-7}, 
   {176, 6.806456300244357*^-7}, {177, 6.273510136937803*^-7}, 
   {178, 5.78229371328557*^-7}, {179, 5.32953957521544*^-7}, 
   {180, 4.912236130084124*^-7}, {181, 4.527607587732499*^-7}, 
   {182, 4.173095493053639*^-7}, {183, 3.8463417256797664*^-7}, 
   {184, 3.545172810313064*^-7}, {185, 3.2675854538816625*^-7}, 
   {186, 3.0117332111563976*^-7}, {187, 2.775914214602991*^-7}, 
   {188, 2.558559878407349*^-7}, {189, 2.358224402420168*^-7}, 
   {190, 2.1735752131495627*^-7}, {191, 2.0033840686388064*^-7}, 
   {192, 1.8465189155484404*^-7}, {193, 1.7019363091074767*^-7}, 
   {194, 1.5686745397087438*^-7}, {195, 1.4458471786492546*^-7}, 
   {196, 1.3326372094726528*^-7}, {197, 1.2282915889947997*^-7}, 
   {198, 1.1321162418641634*^-7}, {199, 1.0434714403651593*^-7}, 
   {200, 9.617675250648227*^-8}, {201, 8.864610462344954*^-8}, 
   {202, 8.170510573669503*^-8}, {203, 7.530758855397124*^-8}, 
   {204, 6.941099744971542*^-8}, {205, 6.39761100762967*^-8}, 
   {206, 5.89667742966996*^-8}, {207, 5.434967065291113*^-8}, 
   {208, 5.009408626795061*^-8}, {209, 4.6171715117926544*^-8}, 
   {210, 4.2556465074090574*^-8}, {211, 3.922428964965865*^-8}, 
   {212, 3.615302462954218*^-8}, {213, 3.332223907914528*^-8}, 
   {214, 3.0713105059210385*^-8}, {215, 2.8308265787031118*^-8}, 
   {216, 2.6091725835456814*^-8}, {217, 2.4048741609232463*^-8}, 
   {218, 2.2165722590717375*^-8}, {219, 2.043014468711564*^-8}, 
   {220, 1.883046230054685*^-8}, {221, 1.7356035497691395*^-8}, 
   {222, 1.599705617971175*^-8}, {223, 1.4744485243856288*^-8}, 
   {224, 1.358999063283263*^-8}, {225, 1.252589310052645*^-8}, 
   {226, 1.1545114420033215*^-8}, {227, 1.0641131031885438*^-8}, 
   {228, 9.807929968187125*^-9}, {229, 9.039967940878923*^-9}, 
   {230, 8.332137535487988*^-9}, {231, 7.679729685511185*^-9}, 
   {232, 7.07840652758258*^-9}, {233, 6.524167095457552*^-9}, 
   {234, 6.0133237278520725*^-9}, {235, 5.542479974974774*^-9}, 
   {236, 5.108503509094932*^-9}, {237, 4.708507195250264*^-9}, 
   {238, 4.339830605995637*^-9}, {239, 4.000021147643136*^-9}, 
   {240, 3.6868195718553788*^-9}, {241, 3.3981410463296883*^-9}, 
   {242, 3.132066328515077*^-9}, {243, 2.886825112290369*^-9}, 
   {244, 2.660786535548318*^-9}, {245, 2.4524466901696296*^-9}, 
   {246, 2.260419684763371*^-9}, {247, 2.0834289293793797*^-9}, 
   {248, 1.920295977785325*^-9}, {249, 1.7699368637389232*^-9}, 
   {250, 1.6313507766873628*^-9}, {251, 1.5036152878344822*^-9}, 
   {252, 1.3858823533214425*^-9}, {253, 1.2773679336501725*^-9}, 
   {254, 1.177350161806499*^-9}, {255, 1.0851625709135173*^-9}, 
   {256, 1.0001944827918886*^-9}, {257, 9.218796281908972*^-10}}, 
  {{2, 0.024015234064215768}, {3, 0.030352658834861497}, 
   {4, 0.03453788271070893}, {5, 0.037845087297145905}, 
   {6, 0.040446134424882756}, {7, 0.04264821160082177}, 
   {8, 0.04453757377997911}, {9, 0.04622105640351254}, 
   {10, 0.047740331485531265}, {11, 0.049143705985014975}, 
   {12, 0.05045651075557293}, {13, 0.051706113404284756}, 
   {14, 0.052910463503505346}, {15, 0.05408835458132075}, 
   {16, 0.05525467284578864}, {17, 0.05642529539729396}, 
   {18, 0.05761509946327307}, {19, 0.05884078832738757}, 
   {20, 0.060120303791285114}, {21, 0.061474976609848186}, 
   {22, 0.06292980966235696}, {23, 0.06451501033048791}, 
   {24, 0.06626436348335751}, {25, 0.06820865222671915}, 
   {26, 0.07067718944241055}, {27, 0.07283948079970416}, 
   {28, 0.07549966296395783}, {29, 0.07808084688278172}, 
   {30, 0.0810395562762414}, {31, 0.08389663238395395}, 
   {32, 0.08675046893403306}, {33, 0.08883950984760154}, 
   {34, 0.08949486302114384}, {35, 0.08741730778052281}, 
   {36, 0.08188860935934401}, {37, 0.07319399424740858}, 
   {38, 0.06291512240353442}, {39, 0.056545261443941536}, 
   {40, 0.05109311847191934}, {41, 0.044954129062455606}, 
   {42, 0.03888066444499884}, {43, 0.033288372845996596}, 
   {44, 0.028343510167841736}, {45, 0.02406657820890174}, 
   {46, 0.020410081845606765}, {47, 0.017301957563017823}, 
   {48, 0.014666896131670965}, {49, 0.01243513729107983}, 
   {50, 0.01054534270834125}, {51, 0.008944852493301392}, 
   {52, 0.007588954429785373}, {53, 0.006439863999582268}, 
   {54, 0.005465704593188255}, {55, 0.004639589133928146}, 
   {56, 0.003938828559505549}, {57, 0.0033442625041168184}, 
   {58, 0.0028396978457754796}, {59, 0.002411438968240938}, 
   {60, 0.0020478947790717643}, {61, 0.0017392495712765521}, 
   {62, 0.0014771869208335027}, {63, 0.0012546576867892658}, 
   {64, 0.0010656847601627586}, {65, 0.0009051985065262613}, 
   {66, 0.0007688979050763562}, {67, 0.0006531332470514812}, 
   {68, 0.0005548069571744974}, {69, 0.0004712896745918497}, 
   {70, 0.0004003492004533704}, {71, 0.0003400903073552582}, 
   {72, 0.0002889037274469153}, {73, 0.0002454229033583277}, 
   {74, 0.00020848730911194693}, {75, 0.0001771113347775836}, 
   {76, 0.00015045788504978544}, {77, 0.00012781597345748463}, 
   {78, 0.00010858170441908435}, {79, 0.00009224212885206029}, 
   {80, 0.00007836153751250574}, {81, 0.00006656982293974192}, 
   {82, 0.00005655259697516975}, {83, 0.0000480427985107464}, 
   {84, 0.000040813566272020666}, {85, 0.00003467218570988676}, 
   {86, 0.000029454947875114563}, {87, 0.000025022782755549734}, 
   {88, 0.000021257550248195607}, {89, 0.000018058889714780053}, 
   {90, 0.000015341543868646612}, {91, 0.000013033085574959413}, 
   {92, 0.000011071986892171221}, {93, 9.405978824335765*^-6}, 
   {94, 7.990657709178173*^-6}, {95, 6.788301844233105*^-6}, 
   {96, 5.766865591968114*^-6}, {97, 4.899125653490266*^-6}, 
   {98, 4.161954921311217*^-6}, {99, 3.535706641355496*^-6}, 
   {100, 3.0036899246003537*^-6}, {101, 2.5517258150734947*^-6}, 
   {102, 2.167768723637664*^-6}, {103, 1.8415855464378368*^-6}, 
   {104, 1.5644830977749416*^-6}, {105, 1.3290762027606817*^-6}, 
   {106, 1.1290908369746924*^-6}, {107, 9.591972113254243*^-7}, 
   {108, 8.148673981874428*^-7}, {109, 6.922548004273388*^-7}, 
   {110, 5.880916517468174*^-7}, {111, 4.99601900146492*^-7}, 
   {112, 4.2442712115213033*^-7}, {113, 3.6056385019356263*^-7}, 
   {114, 3.06310064784876*^-7}, {115, 2.602197891702721*^-7}, 
   {116, 2.2106470054517047*^-7}, {117, 1.878012526138987*^-7}, 
   {118, 1.5954291364879875*^-7}, {119, 1.3553661800299227*^-7}, 
   {120, 1.1514252979775522*^-7}, {121, 9.781707950110943*^-8}, 
   {122, 8.309862505514094*^-8}, {123, 7.059482246922025*^-8}, 
   {124, 5.997248483935458*^-8}, {125, 5.094848663326582*^-8}, 
   {126, 4.3282306775675274*^-8}, {127, 3.676965879921094*^-8}, 
   {128, 3.12369402936478*^-8}, {129, 2.6536749816082523*^-8}, 
   {130, 2.2543769369794593*^-8}, {131, 1.915164317874603*^-8}, 
   {132, 1.6269888658548837*^-8}, {133, 1.3821793515278458*^-8}, 
   {134, 1.1742024917197705*^-8}, {135, 9.975197149773388*^-9}, 
   {136, 8.47427396773644*^-9}, {137, 7.199141782709972*^-9}, 
   {138, 6.115881116356784*^-9}, {139, 5.19564480327972*^-9}, 
   {140, 4.413846473501811*^-9}, {141, 3.749698329613693*^-9}, 
   {142, 3.1854908525789463*^-9}, {143, 2.706148471975922*^-9}, 
   {144, 2.298965157132571*^-9}, {145, 1.9530660884855182*^-9}, 
   {146, 1.6591757227383632*^-9}, {147, 1.409533711971278*^-9}, 
   {148, 1.1974378525773468*^-9}, {149, 1.0172565382641587*^-9}, 
   {150, 8.641727241206116*^-10}, {151, 7.341638038245908*^-10}, 
   {152, 6.236593833956287*^-10}, {153, 5.298347686514641*^-10}, 
   {154, 4.5011377033018124*^-10}, {155, 3.823896014646758*^-10}, 
   {156, 3.248643576370114*^-10}, {157, 2.759521130120864*^-10}, 
   {158, 2.3445316058949095*^-10}, {159, 1.9915125104574827*^-10}, 
   {160, 1.6918499934348574*^-10}, {161, 1.4372636414350382*^-10}, 
   {162, 1.221086195120809*^-10}, {163, 1.0373864730202816*^-10}, 
   {164, 8.814500980965552*^-11}, {165, 7.483798765880086*^-11}, 
   {166, 6.359521242949029*^-11}, {167, 5.4035627824096835*^-11}, 
   {168, 4.5897674549877365*^-11}, {169, 3.9003226574389295*^-11}, 
   {170, 3.314296985005664*^-11}, {171, 2.813765886955366*^-11}, 
   {172, 2.3913815372367253*^-11}, {173, 2.0310919612853695*^-11}, 
   {174, 1.7246889102059033*^-11}, {175, 1.4654943925052066*^-11}, 
   {176, 1.2442250933257052*^-11}, {177, 1.0559294179775709*^-11}, 
   {178, 8.994212781961625*^-12}, {179, 7.637520245869684*^-12}, 
   {180, 6.496118457969638*^-12}, {181, 5.514052177820379*^-12}, 
   {182, 4.67866486294118*^-12}, {183, 3.986163251331239*^-12}, 
   {184, 3.375818143543559*^-12}, {185, 2.8512007569740185*^-12}, 
   {186, 2.44582132324922*^-12}, {187, 2.0723793051994712*^-12}, 
   {188, 1.7604436427139565*^-12}, {189, 1.5083490012557377*^-12}, 
   {190, 1.2771820638117029*^-12}, {191, 1.0809686479262837*^-12}, 
   {192, 9.286645526647892*^-13}, {193, 7.711239054704795*^-13}, 
   {194, 6.575850974854802*^-13}, {195, 5.527060290925571*^-13}, 
   {196, 4.768037816423505*^-13}, {197, 4.018082163289212*^-13}, 
   {198, 3.4200420273577947*^-13}, {199, 2.9317289336934965*^-13}, 
   {200, 2.4062233687042556*^-13}, {201, 2.0342986554548284*^-13}, 
   {202, 1.8514819307332192*^-13}, {203, 1.3746411416567145*^-13}, 
   {204, 1.226426367869256*^-13}, {205, 1.0813572259849025*^-13}, 
   {206, 7.823371580191936*^-14}, {207, 6.254256372055048*^-14}, 
   {208, 6.047014740791686*^-14}, {209, 5.232851189399904*^-14}, 
   {210, 4.8220686702885964*^-14}, {211, 2.2445008814505247*^-14}, 
   {212, 1.9206858326015208*^-14}, {213, 9.621932880084689*^-15}, 
   {214, 1.558012977890636*^-14}, {215, 7.956598343146954*^-15}, 
   {216, 4.8109664400423445*^-15}, {217, 1.587618925213974*^-14}, 
   {218, 4.3298697960381105*^-15}, {219, 3.774758283725532*^-15}, 
   {220, 3.5157062446463288*^-15}, {221, 3.9597954544963914*^-15}, 
   {222, 1.1472304587793283*^-15}, {223, 1.4432899320127035*^-15}, 
   {224, 9.066821367772111*^-16}, {225, 8.326672684688674*^-16}, 
   {226, 2.9605947323337506*^-16}, {227, 2.9605947323337506*^-16}, 
   {228, 2.5905203907920316*^-16}, {229, 3.700743415417188*^-16}, 
   {230, 1.850371707708594*^-16}, {231, 1.850371707708594*^-16}, 
   {232, 3.700743415417188*^-17}, {233, 3.700743415417188*^-17}, 
   {234, 3.700743415417188*^-17}, {235, 3.700743415417188*^-17}, 
   {236, 5.551115123125783*^-17}, {237, 3.700743415417188*^-17}, 
   {238, 3.700743415417188*^-17}, {239, 5.551115123125783*^-17}, 
   {240, 3.700743415417188*^-17}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, 
   {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}, {255, 0.}, {256, 0.}, 
   {257, 0.}}}}
