{500, 40, {{{0.09587197568248493, 0.06607249772351204, -0.012854029042391165, 
    0.03495170409505804}, {0.06607249772351188, -0.1089232399199362, 
    -0.03347854802444886, -0.004440294828496366}, 
   {-0.012854029042391373, -0.033478548024448974, -0.023167506278773405, 
    -0.07029324248242165}, {0.0349517040950581, -0.004440294828496257, 
    -0.07029324248242187, 0.03470330627180972}}, 
  {{0.007775468746641735, 0.0019870366689409688, -0.00019787009284525316, 
    -0.0017001710163704095}, {0.0019870366689409163, 0.001156031048358854, 
    -0.001229907252278344, -0.0050470912443823035}, 
   {-0.00019787009284504727, -0.0012299072522786844, -0.008766596829537097, 
    -0.0016172203343255774}, {-0.00170017101637028, -0.005047091244382571, 
    -0.0016172203343255346, -0.00020618971569090616}}, 
  {{0.12521725249986743, -0.04448662255731877, 0.012314347172746622, 
    -0.07711266621643124}, {-0.04448662255731895, 0.04079476764012651, 
    -0.06902382491452877, -0.0013893016450520568}, 
   {0.012314347172746432, -0.06902382491452849, -0.0305135460528434, 
    -0.042959689082841}, {-0.07711266621643105, -0.0013893016450522314, 
    -0.04295968908284083, -0.1370054648179252}}}, 
 {{{0. + 0.9999999999999981*I, -0.5226154898324026, -0.5453205222838237, 
    -0.624902775651264}, {0.5226154898324026, 0. + 0.9999999999999977*I, 
    -0.6377206921505212, 0.5424748441804139}, {0.5453205222838237, 
    0.6377206921505212, 0. + 1.0000000000000004*I, -0.5302312687681636}, 
   {0.624902775651264, -0.5424748441804139, 0.5302312687681636, 
    0. + 0.9999999999999988*I}}, 
  {{0. + 1.000000000000001*I, -0.5226154898324042, -0.5453205222838223, 
    -0.6249027756512634}, {0.5226154898324042, 0. + 0.9999999999999994*I, 
    -0.6377206921505212, 0.5424748441804127}, {0.5453205222838223, 
    0.6377206921505212, 0. + 0.9999999999999991*I, -0.5302312687681648}, 
   {0.6249027756512634, -0.5424748441804127, 0.5302312687681648, 
   {362, 0.0008037343670689312}, {363, 0.0007874387030126773}, 
   {364, 0.0007716147368067583}, {365, 0.0007562433566913329}, 
   {366, 0.0007413063669420294}, {367, 0.0007267864406671487}, 
   {368, 0.0007126670756001374}, {369, 0.0006989325523055756}, 
   {370, 0.0006855678948073374}, {371, 0.0006725588333984511}, 
   {372, 0.0006598917694382589}, {373, 0.0006475537420670419}, 
   {374, 0.0006355323964598592}, {375, 0.0006238159540379318}, 
   {376, 0.0006123931837979102}, {377, 0.0006012533753861904}, 
   {378, 0.0005903863133340792}, {379, 0.0005797822525748231}, 
   {380, 0.0005694318951897648}, {381, 0.0005593263683477678}, 
   {382, 0.0005494572031293776}, {383, 0.0005398163145690082}, 
   {384, 0.0005303959825279092}, {385, 0.0005211888336493775}, 
   {386, 0.0005121878239778832}, {387, 0.0005033862226214714}, 
   {388, 0.0004947775961017253}, {389, 0.00048635579352751535}, 
   {390, 0.000478114932449869}, {391, 0.00047004938547545727}, 
   {392, 0.00046215376748148795}, {393, 0.0004544229235385888}, 
   {394, 0.00044685191738336183}, {395, 0.00043943602049956176}, 
   {396, 0.00043217070174661476}, {397, 0.00042505161754358145}, 
   {398, 0.0004180746024774473}, {399, 0.00041123566050471627}, 
   {400, 0.00040453095651793447}, {401, 0.00039795680839627146}, 
   {402, 0.00039150967944057147}, {403, 0.0003851861712305116}, 
   {404, 0.00037898301683780833}, {405, 0.00037289707440857356}, 
   {406, 0.0003669253210811796}, {407, 0.0003610648471895628}, 
   {408, 0.00035531285086176645}, {409, 0.0003496666327875708}, 
   {410, 0.00034412359136826165}, {411, 0.00033868121805924467}, 
   {412, 0.00033333709298866143}, {413, 0.0003280888807946081}, 
   {414, 0.0003229343267043827}, {415, 0.00031787125278404105}, 
   {416, 0.0003128975544416379}, {417, 0.00030801119706735935}, 
   {418, 0.00030321021286217054}, {419, 0.0002984926978705227}, 
   {420, 0.0002938568091132021}, {421, 0.00028930076191413523}, 
   {422, 0.0002848228273483189}, {423, 0.0002804213298314151}, 
   {424, 0.00027609464482480917}, {425, 0.00027184119668011153}, 
   {426, 0.0002676594565615975}, {427, 0.00026354794050575947}, 
   {428, 0.00025950520758899476}, {429, 0.0002555298581410348}, 
   {430, 0.0002516205320833853}, {431, 0.00024777590737079525}, 
   {432, 0.00024399469846592137}, {433, 0.00024027565491802072}, 
   {434, 0.00023661755999504486}, {435, 0.00023301922941787456}, 
   {436, 0.0002294795101071001}, {437, 0.00022599727902983258}, 
   {438, 0.00022257144209580915}, {439, 0.00021920093306571076}, 
   {440, 0.00021588471258560116}, {441, 0.000212621767206711}, 
   {442, 0.00020941110846306454}, {443, 0.00020625177201705203}, 
   {444, 0.000203142816804891}, {445, 0.00020008332428189668}, 
   {446, 0.00019707239758637307}, {447, 0.00019410916093520747}, 
   {448, 0.00019119275879841968}, {449, 0.00018832235532251218}, 
   {450, 0.00018549713370996646}, {451, 0.00018271629551813717}, 
   {452, 0.00017997906018818455}, {453, 0.00017728466443034385}, 
   {454, 0.00017463236168835383}, {455, 0.00017202142169270296}, 
   {456, 0.0001694511298576673}, {457, 0.00016692078695179635}, 
   {458, 0.00016442970852370564}, {459, 0.0001619772245422535}, 
   {460, 0.00015956267896055643}, {461, 0.0001571854293642705}, 
   {462, 0.00015484484647099173}, {463, 0.00015254031390909972}, 
   {464, 0.00015027122772470758}, {465, 0.0001480369961427419}, 
   {466, 0.00014583703921511315}, {467, 0.00014367078846788672}, 
   {468, 0.00014153768665403632}, {469, 0.00013943718738007593}, 
   {470, 0.00013736875491787703}, {471, 0.00013533186388936524}, 
   {472, 0.00013332599892623698}, {473, 0.00013135065458702577}, 
   {474, 0.00012940533496841322}, {475, 0.00012748955348207414}, 
   {476, 0.00012560283271967343}, {477, 0.0001237447041302353}, 
   {478, 0.00012191470786615533}, {479, 0.00012011239255194095}, 
   {480, 1.2518936242735195}, {481, 0.5501569217527191}, 
   {482, 0.1779422983501776}, {483, 0.1047137957440423}, 
   {484, 0.0701162793248215}, {485, 0.05373595385380042}, 
   {486, 0.04316687439741401}, {487, 0.03591465248860776}, 
   {488, 0.030322108767806333}, {489, 0.02591170360078998}, 
   {490, 0.022345244616733706}, {491, 0.01927078954133321}, 
   {492, 0.017932181449640816}, {493, 0.017732785271496354}, 
   {494, 0.017007885065779493}, {495, 0.015933229526962134}, 
   {496, 0.014657431641735302}, {497, 0.013299321625831168}, 
   {498, 0.01194342328509379}, {499, 0.010646104728348496}}, 
  {{2, 0.0030822297841839965}, {3, 0.002818424992968508}, 
   {4, 0.0025792848896593057}, {5, 0.002362249475439643}, 
   {6, 0.002164629943309302}, {7, 0.0019844604491512465}, 
   {8, 0.0018199908075549516}, {9, 0.001669758198389798}, 
   {10, 0.0015324683667163515}, {11, 0.001406978236859128}, 
   {12, 0.0012922578846901178}, {13, 0.0011873742845098974}, 
   {14, 0.001091475903080711}, {15, 0.001003783349324124}, 
   {16, 0.0009235818430377574}, {17, 0.0008502156747267064}, 
   {18, 0.0007830835757576722}, {19, 0.0007216347706365718}, 
   {20, 0.0006653653929199383}, {21, 0.0006138151504586908}, 
   {22, 0.0005665641544361036}, {23, 0.0005232298840257554}, 
   {24, 0.00048346427611784904}, {25, 0.00044695094425837667}, 
   {26, 0.00041340253482991896}, {27, 0.0003825582294400461}, 
   {28, 0.00035418140056842073}, {29, 0.0003280574247774189}, 
   {30, 0.00030399165472217804}, {31, 0.00028180754832629606}, 
   {32, 0.00026134495106996947}, {33, 0.0002424585254026205}, 
   {34, 0.00022501631984494136}, {35, 0.00020889846942951743}, 
   {36, 0.0001939960185368128}, {37, 0.00018020985697566233}, 
   {38, 0.00016744976017631547}, {39, 0.0001556335246012952}, 
   {40, 0.00014468618982699244}, {41, 0.00013453933924001404}, 
   {42, 0.00012513047177198366}, {43, 0.00011640243768387681}, 
   {44, 0.00010830293195873697}, {45, 0.00010078403938978038}, 
   {46, 0.00009380182603832554}, {47, 0.00008731597217498388}, 
   {48, 0.00008128944234186974}, {49, 0.00007568818861385569}, 
   {50, 0.00007048088348920085}, {51, 0.00006563867929205527}, 
   {52, 0.00006113499123561184}, {53, 0.000056945301634451585}, 
   {54, 0.000053046983027641805}, {55, 0.000049419138210937685}, 
   {56, 0.000046042455394088945}, {57, 0.00004289907691296113}, 
   {58, 0.000039972480079595675}, {59, 0.00003724736894492042}, 
   {60, 0.00003470957580903322}, {61, 0.00003234597156456798}, 
   {62, 0.000030144383922357333}, {63, 0.000028093522783897058}, 
   {64, 0.000026182912038189933}, {65, 0.000024402827171587926}, 
   {66, 0.000022744238125788074}, {67, 0.00002119875690625994}, 
   {68, 0.000019758589525982934}, {69, 0.000018416491832530985}, 
   {70, 0.000017165728915487694}, {71, 0.000016000037737097978}, 
   {72, 0.000014913592724855965}, {73, 0.000013900974044865158}, 
   {74, 0.000012957138334287095}, {75, 0.000012077391696433773}, 
   {76, 0.000011257364731444747}, {77, 0.000010492989465806419}, 
   {78, 9.780478007102392*^-6}, {79, 9.116302789916967*^-6}, 
   {80, 0.02570387219701036}, {81, 0.008494186590389145}, 
   {82, 0.01403658340706572}, {83, 0.012838420881905625}, 
   {84, 0.013714536030750749}, {85, 0.012987677505805742}, 
   {86, 0.012255850861130355}, {87, 0.010970370663513116}, 
   {88, 0.009610112740518584}, {89, 0.008203834479044584}, 
   {90, 0.006926265125770598}, {91, 0.005811136969041781}, 
   {92, 0.004886020333466454}, {93, 0.0041352316533849}, 
   {94, 0.0035371479696727354}, {95, 0.0030635626815114503}, 
   {96, 0.0026888309347680855}, {97, 0.0023903150982589882}, 
   {98, 0.0021496702493025107}, {99, 0.0019523460333187533}, 
   {100, 0.001787180230106336}, {101, 0.0016457529233522745}, 
   {102, 0.0015218421855867311}, {103, 0.0014109297870945798}, 
   {104, 0.0013098020000935164}, {105, 0.0012162245956560958}, 
   {106, 0.0011286869661047694}, {107, 0.0010462015945416439}, 
   {108, 0.00096814945044101}, {109, 0.0009198475223027764}, 
   {110, 0.0008689824985274504}, {111, 0.0008165456372035047}, 
   {112, 0.0007635735002295974}, {113, 0.000710913784603473}, 
   {114, 0.0006592465157672367}, {115, 0.0006091039723804814}, 
   {116, 0.0005608895900092725}, {117, 0.0005148958420095143}, 
   {118, 0.0004713209803514732}, {119, 0.00043028448982080725}, 
   {120, 0.00039184113089568706}, {121, 0.000356990197839487}, 
   {122, 0.000330366340375865}, {123, 0.0003055480036164848}, 
   {124, 0.0002824824116630653}, {125, 0.00026110094825855057}, 
   {126, 0.00024132398864494067}, {127, 0.0002230648303855794}, 
   {128, 0.00020623284569620814}, {129, 0.00019073596915660424}, 
   {130, 0.00017648262458971886}, {131, 0.00016338318406511343}, 
   {132, 0.00015135104100827412}, {133, 0.00014030336869278828}, 
   {134, 0.00013016162531722292}, {135, 0.00012085185758696955}, 
   {136, 0.00011230484638070451}, {137, 0.0001044561307150064}, 
   {138, 0.00009724593974573999}, {139, 0.00009061905708058574}, 
   {140, 0.00008452463691107266}, {141, 0.00007891598757044556}, 
   {142, 0.00007375033478558093}, {143, 0.00006898857420423177}, 
   {144, 0.00006459502052500823}, {145, 0.00006053715875579494}, 
   {146, 0.00005678540167756522}, {147, 0.00005331285639530632}, 
   {148, 0.000050095101982126446}, {149, 0.00004710997944950186}, 
   {150, 0.000044337394766798724}, {151, 0.000041759135185818565}, 
   {152, 0.00003935869881776151}, {153, 0.00003712113720225063}, 
   {154, 0.000035032910387367}, {155, 0.000033081753965852334}, 
   {156, 0.00003125655741917366}, {157, 0.000029547253080047797}, 
   {158, 0.000027944715014105448}, {159, 0.000026440667107126743}, 
   {160, 0.000025027599657649148}, {161, 0.000023698693835135416}, 
   {162, 0.00002244775331678809}, {163, 0.000021269142534807717}, 
   {164, 0.000020157730935869513}, {165, 0.000019108842737906397}, 
   {166, 0.000018118211659109058}, {167, 0.000017181940203244334}, 
   {168, 0.000016296463023035557}, {169, 0.000015458514012578473}, 
   {170, 0.0000146650967619751}, {171, 0.0000139134580235493}, 
   {172, 0.000013201063920563009}, {173, 0.00001252557862120122}, 
   {174, 0.000011884845212167816}, {175, 0.000011276868568527165}, 
   {176, 0.000010699800008553046}, {177, 0.000010151923544745218}, 
   {178, 9.631643586851164*^-6}, {179, 9.137473906998631*^-6}, 
   {180, 8.668027785411573*^-6}, {181, 8.222009153235899*^-6}, 
   {182, 7.79820469619848*^-6}, {183, 7.395476738873233*^-6}, 
   {184, 7.012756901588387*^-6}, {185, 6.64904038349956*^-6}, 
   {186, 6.303380850984178*^-6}, {187, 5.974885833694617*^-6}, 
   {188, 5.662712596129123*^-6}, {189, 5.366064415803414*^-6}, 
   {190, 5.084187231422602*^-6}, {191, 4.8163666218440735*^-6}, 
   {192, 4.561925075844778*^-6}, {193, 4.320219517313835*^-6}, 
   {194, 4.090639072131437*^-6}, {195, 3.885349504156865*^-6}, 
   {196, 3.701942767821616*^-6}, {197, 3.5255440207955973*^-6}, 
   {198, 3.3560289206905716*^-6}, {199, 3.1932601501175975*^-6}, 
   {200, 3.0370895152490953*^-6}, {201, 2.88735984107132*^-6}, 
   {202, 2.743906672708629*^-6}, {203, 2.6065598047094367*^-6}, 
   {204, 2.475144652847039*^-6}, {205, 2.3494834754944627*^-6}, 
   {206, 2.2293964688872383*^-6}, {207, 2.1147027350528385*^-6}, 
   {208, 2.005221141493374*^-6}, {209, 1.9007710804486155*^-6}, 
   {210, 1.801173135603425*^-6}, {211, 1.7062496612541*^-6}, 
   {212, 1.6158252923818375*^-6}, {213, 1.5297273807945988*^-6}, 
   {214, 1.4477863681527925*^-6}, {215, 1.3698361049456023*^-6}, 
   {216, 1.2957141156029934*^-6}, {217, 1.2252618210214135*^-6}, 
   {218, 1.1583247111757178*^-6}, {219, 1.0947524941851139*^-6}, 
   {220, 1.0343991948639588*^-6}, {221, 9.771232362676407*^-7}, 
   {222, 9.227874901522141*^-7}, {223, 8.712592979853717*^-7}, 
   {224, 8.224104835752311*^-7}, {225, 7.761173334286386*^-7}, 
   {226, 7.322605680889123*^-7}, {227, 6.907252990961954*^-7}, 
   {228, 6.514009693592282*^-7}, {229, 6.141812862921665*^-7}, 
   {230, 5.789641477256986*^-7}, {231, 5.456515502488823*^-7}, 
