{314, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5961380852453408, 0.06421474811491666, -0.06421474811491641, 0}, 
   {25, 0.0017269952842230984}, {26, 0.0016768063915058584}, 
   {27, 0.0016294670525830446}, {28, 0.0015847805668225967}, 
   {29, 0.001542567115959459}, {30, 0.0015026620933544232}, 
   {31, 0.0014649146202375118}, {32, 0.0014291862259104005}, 
   {33, 0.001395349671944185}, {34, 0.0013632879030414102}, 
   {35, 0.001332893109493749}, {36, 0.00130406588811241}, 
   {37, 0.0012767144901934813}, {38, 0.0012507541465271999}, 
   {39, 0.0012261064607078376}, {40, 0.001202698863096402}, 
   {41, 0.0011804641187135034}, {42, 0.00115933988316691}, 
   {43, 0.0011392683014206095}, {44, 0.0011201956448300132}, 
   {45, 0.001102071982407804}, {46, 0.0010848508827519532}, 
   {47, 0.001068489143478124}, {48, 0.0010529465453609776}, 
   {49, 0.0010381856287005609}, {50, 0.0010241714897094578}, 
   {51, 0.0010108715949573854}, {52, 0.0009982556121272412}, 
   {53, 0.0009862952555217963}, {54, 0.0009749641449333935}, 
   {55, 0.0009642376766287042}, {56, 0.0009540929053397096}, 
   {57, 0.0009445084362588729}, {58, 0.0009354643261532125}, 
   {59, 0.0009269419927867562}, {60, 0.0009189241319339514}, 
   {61, 0.0009113946413407403}, {62, 0.0009043385510448532}, 
   {63, 0.0008977419595345704}, {64, 0.0008915919752737755}, 
   {65, 0.0008858766631662796}, {66, 0.0008805849955797196}, 
   {67, 0.0008757068075799235}, {68, 0.0008712327560683464}, 
   {69, 0.0008671542825398615}, {70, 0.000863463579208329}, 
   {71, 0.0008601535582788422}, {72, 0.0008572178241532669}, 
   {73, 0.0008546506483947391}, {74, 0.0008524469472835916}, 
   {75, 0.0008519351746592574}, {76, 0.0008523397853708592}, 
   {77, 0.0008530926546816697}, {78, 0.0008541942097669425}, 
   {79, 0.0008556454280990028}, {80, 0.0008574478386138285}, 
   {81, 0.0008596035246480338}, {82, 0.0008621151286594964}, 
   {83, 0.000864985858752762}, {84, 0.0008682194970124901}, 
   {85, 0.0008718204097100946}, {86, 0.0008757935594018995}, 
   {87, 0.0008801445189857149}, {88, 0.0008848794877814314}, 
   {89, 0.0008900053097067873}, {90, 0.000895529493634098}, 
   {91, 0.0009014602360335189}, {92, 0.000907806446006118}, 
   {93, 0.0009145777728371135}, {94, 0.0009217846362042509}, 
   {95, 0.0009294382591965161}, {96, 0.000937550704313464}, 
   {97, 0.0009461349126331786}, {98, 0.0009552047463499969}, 
   {99, 0.0009647750349200679}, {100, 0.0009748616250457309}, 
   {101, 0.000985481434791935}, {102, 0.0009966525121107295}, 
   {103, 0.0010083940981205214}, {104, 0.0010207266954796596}, 
   {105, 0.001033672142258385}, {106, 0.0010472536917214004}, 
   {107, 0.0010614960984977329}, {108, 0.0010764257116414044}, 
   {109, 0.0010920705751381876}, {110, 0.0011084605364638234}, 
   {111, 0.0011256273638582254}, {112, 0.0011436048730393833}, 
   {113, 0.0011624290641417956}, {114, 0.0011821382697469879}, 
   {115, 0.0012027733149408484}, {116, 0.0012243776904329526}, 
   {117, 0.001246997739846295}, {118, 0.0012706828624125255}, 
   {119, 0.0012954857323934782}, {120, 0.0013214625366854485}, 
   {121, 0.0013486732321899494}, {122, 0.0013771818246623296}, 
   {123, 0.0014070566709135507}, {124, 0.0014383708063951464}, 
   {125, 0.0014712023003585345}, {126, 0.001505634640977957}, 
   {127, 0.0015417571530015745}, {128, 0.0015796654506940733}, 
   {129, 0.0016194619290455792}, {130, 0.0016612562964150451}, 
   {131, 0.001705166151991802}, {132, 0.0017513176116393317}, 
   {133, 0.0017998459858774574}, {134, 0.0018508965139008501}, 
   {135, 0.0019046251576483667}, {136, 0.001961199459972942}, 
   {137, 0.0020207994709367343}, {138, 0.0020836187460875413}, 
   {139, 0.002149865420261632}, {140, 0.0022197633599184904}, 
   {141, 0.0022935533962034974}, {142, 0.002371494639750324}, 
   {143, 0.0024538658765598537}, {144, 0.0025409670420289583}, 
   {145, 0.002633120767087738}, {146, 0.0027306739863383112}, 
   {147, 0.0028339995926596256}, {148, 0.0029434981157277777}, 
   {149, 0.003059599392767478}, {150, 0.003182764188147267}, 
   {151, 0.0033134857034738275}, {152, 0.003452290900814614}, 
   {153, 0.003599741537723515}, {154, 0.0037564347826087134}, 
   {155, 0.0039230032415236565}, {156, 0.004100114180970657}, 
   {157, 0.00428846767438526}, {158, 0.004488793330649887}, 
   {159, 0.004701845179749559}, {160, 0.004928394192057331}, 
   {161, 0.005169217792956239}, {162, 0.0054250856041795775}, 
   {163, 0.005696740499916954}, {164, 0.005984873915520092}, 
   {165, 0.006290094200808477}, {166, 0.006612886687268907}, 
   {167, 0.0069535640682796135}, {168, 0.007312205717377757}, 
   {169, 0.007688584752777172}, {170, 0.00808208207924102}, 
   {171, 0.008491587405053652}, {172, 0.008915388464439927}, 
   {173, 0.009351051501838542}, {174, 0.009795298600566077}, 
   {175, 0.010243890704319275}, {176, 0.010691529089148777}, 
   {177, 0.011131792272363827}, {178, 0.011557129243520647}, 
   {179, 0.012014526890923805}, {180, 0.012689863921629296}, 
   {181, 0.013347608540530242}, {182, 0.013972724345626741}, 
   {183, 0.014548900391208486}, {184, 0.01505933021747724}, 
   {185, 0.015487707156718544}, {186, 0.015819354791172135}, 
   {187, 0.016042367584793493}, {188, 0.016148610100290228}, 
   {189, 0.016134425608386294}, {190, 0.01600094107881256}, 
   {191, 0.015753919819559925}, {192, 0.015403189871791012}, 
   {193, 0.014961745466403109}, {194, 0.01444466301377556}, 
   {195, 0.013867983805513406}, {196, 0.013247695329680148}, 
   {197, 0.012598902546910734}, {198, 0.011935233336743845}, 
   {199, 0.011268480282298626}, {200, 0.010608450880927489}, 
   {201, 0.00996298192584677}, {202, 0.009338069309767216}, 
   {203, 0.008738068229000931}, {204, 0.008165926937794984}, 
   {205, 0.007623426800167907}, {206, 0.007111410446383082}, 
   {207, 0.006629987356871522}, {208, 0.006178711855451727}, 
   {209, 0.005756732400957393}, {210, 0.005362913524260826}, 
   {211, 0.005034630755718528}, {212, 0.004738290606026152}, 
   {213, 0.004457387896079856}, {214, 0.004191602067987632}, 
   {215, 0.003940500600328689}, {216, 0.0037035712670024923}, 
   {217, 0.0034802479854501023}, {218, 0.003269931294036743}, 
   {219, 0.003072004383290694}, {220, 0.0028858454838230907}, 
   {221, 0.0027108372955536586}, {222, 0.0025463740338339536}, 
   {223, 0.002391866570942369}, {224, 0.0022467460670053674}, 
   {225, 0.002110466412322265}, {226, 0.001982505742398999}, 
   {227, 0.0018623672364683763}, {228, 0.0017495793685462502}, 
   {229, 0.0016436957459337043}, {230, 0.0015442946421815318}, 
   {231, 0.001450978309024853}, {232, 0.0013633721335702953}, 
   {233, 0.0012811236924119562}, {234, 0.0012039017426581644}, 
   {235, 0.0011313951805245193}, {236, 0.0010633119907590416}, 
   {237, 0.0009993782042774235}, {238, 0.000939336876818686}, 
   {239, 0.0008829470977660403}, {240, 0.0008299830354913107}, 
   {241, 0.0007802330233784849}, {242, 0.0007334986889890871}, 
   {243, 0.0006895941275935069}, {244, 0.0006483451202359269}, 
   {245, 0.0006095883959071902}, {246, 0.0005731709367496896}, 
   {247, 0.000538949324934479}, {248, 0.000506789129555818}, 
   {249, 0.00047656433176168633}, {250, 0.00044815678618204124}, 
   {251, 0.0004214557167747657}, {252, 0.00039635724510733716}, 
   {253, 0.00037276394921936795}, {254, 0.00035058445117086556}, 
   {255, 0.00032973303153238653}, {256, 0.0003101292690885771}, 
   {257, 0.0002916977041284019}, {258, 0.00027436752380261}, 
   {259, 0.0002580722680773917}, {260, 0.00024274955491243588}, 
   {261, 0.00022834082340983386}, {262, 0.0002147910936926012}, 
   {263, 0.00020204874241447346}, {264, 0.00019006529283882578}, 
   {265, 0.0001787952185142716}, {266, 0.00016819575961546374}, 
   {267, 0.00015822675112331375}, {268, 0.0001488504620255071}, 
   {269, 0.00014003144481478103}, {270, 0.00013173639459618247}, 
   {271, 0.00012393401714805297}, {272, 0.00011659490537185846}, 
   {273, 0.00010969142353578487}, {274, 0.00010319759884258595}, 
   {275, 0.00009708901980054474}, {276, 0.00009134274097344353}, 
   {277, 0.00008593719369620612}, {278, 0.00008085210234642926}, 
   {279, 0.0000760684058447314}, {280, 0.00007156818400533282}, 
   {281, 0.00006733458846786}, {282, 0.00006335177788874269}, 
   {283, 0.00005960485712019903}, {284, 0.00005607982014055324}, 
   {285, 0.00005276349649085965}, {286, 0.00004964350097202974}, 
   {287, 0.00004670818645013952}, {288, 0.00004394659951145741}, 
   {289, 0.000041348438839405866}, {290, 0.00003890401611783556}, 
   {291, 0.00003660421930606894}, {292, 0.00003444047814238349}, 
   {293, 0.00003240473174670466}, {294, 0.00003048939816241436}, 
   {295, 0.000028687345756672755}, {296, 0.00002699186633581263}, 
   {297, 0.000025396649888098644}, {298, 0.000023895760837722158}, 
   {299, 0.00002248361573209401}, {300, 0.000021154962269620547}, 
   {301, 0.000019904859589137125}, {302, 0.000018728659727296204}, 
   {303, 0.000017621990206495575}, {304, 0.00001658073764987389}, 
   {305, 0.000015601032384737756}, {306, 0.000014679233957815008}, 
   {307, 0.000013811917530137663}, {308, 0.00001299586106673356}, 
   {309, 0.000012228033301808772}, {310, 0.000011505582421911242}, 
   {311, 0.00001082582541611643}, {312, 0.000010186238062814823}, 
   {313, 9.584445521904073*^-6}}, {{1, 0.13393615175339843}, 
   {2, 0.13377456223454573}, {3, 0.13425441774922114}, 
   {4, 0.1348215406212495}, {5, 0.1353962517931155}, 
   {6, 0.13594933418119548}, {7, 0.13647246248500305}, 
   {8, 0.13696459589205934}, {9, 0.13742712743514396}, 
   {10, 0.13786214598040622}, {11, 0.13827182657770715}, 
   {12, 0.13865822872539244}, {13, 0.13902324055948156}, 
   {14, 0.13936857387072343}, {15, 0.13969577561464294}, 
   {16, 0.14000624368520986}, {17, 0.14030124274155864}, 
   {18, 0.14058191876477308}, {19, 0.14084931204319112}, 
   {20, 0.14110436863017425}, {21, 0.14134795042137527}, 
   {22, 0.14158084401675025}, {23, 0.1418037685228217}, 
   {24, 0.14201738243332124}, {25, 0.14222228970830658}, 
   {26, 0.1424190451553611}, {27, 0.1426081592020883}, 
   {28, 0.14279010213671864}, {29, 0.14296530788307152}, 
   {30, 0.1431341773670784}, {31, 0.14329708152436607}, 
   {32, 0.14345436399180717}, {33, 0.14360634352030546}, 
   {34, 0.14375331614123762}, {35, 0.14389555711482563}, 
   {36, 0.14403332268512273}, {37, 0.14416685166321563}, 
   {38, 0.14429636685757696}, {39, 0.14442207636818932}, 
   {40, 0.14454417475906434}, {41, 0.14466284412203723}, 
   {42, 0.14477825504320432}, {43, 0.14489056748204923}, 
   {44, 0.14499993157215665}, {45, 0.14510648835139361}, 
   {46, 0.14521037042856827}, {47, 0.14531170259278658}, 
   {48, 0.14541060237105802}, {49, 0.14550718053909312}, 
   {50, 0.14560154158970845}, {51, 0.14569378416279227}, 
   {52, 0.14578400144036086}, {53, 0.14587228150987996}, 
   {54, 0.14595870769869168}, {55, 0.1460433588821062}, 
   {56, 0.14612630976745528}, {57, 0.1462076311561781}, 
   {58, 0.14628739018580605}, {59, 0.14636565055352876}, 
   {60, 0.1464424727228645}, {61, 0.1465179141148022}, 
   {62, 0.14659202928466702}, {63, 0.14666487008582368}, 
   {64, 0.14673648582124252}, {65, 0.1468069233838471}, 
   {66, 0.14687622738647724}, {67, 0.1469444402822272}, 
   {68, 0.14701160247584122}, {69, 0.14707775242678908}, 
   {70, 0.1471429267445822}, {71, 0.14720716027683742}, 
   {72, 0.14727048619054836}, {73, 0.14733293604697748}, 
   {74, 0.14739453987053716}, {75, 0.14745532621199592}, 
   {76, 0.14751532220630623}, {77, 0.14757455362531446}, 
   {78, 0.14763304492558646}, {79, 0.14769081929155586}, 
   {80, 0.14774789867415944}, {81, 0.1478043038251165}, 
   {82, 0.14786005432696958}, {83, 0.1479151686189849}, 
   {84, 0.1479696640189843}, {85, 0.1480235567411588}, 
   {86, 0.14807686190988661}, {87, 0.1481295935695601}, 
   {88, 0.14818176469039554}, {89, 0.14823338717018042}, 
   {90, 0.14828447183188478}, {91, 0.14833502841704094}, 
   {92, 0.14838506557476017}, {93, 0.14843459084623925}, 
   {94, 0.14848361064456728}, {95, 0.14853213022961995}, 
   {96, 0.14858015367778662}, {97, 0.1486276838462463}, 
   {98, 0.1486747223314629}, {99, 0.14872126942152833}, 
   {100, 0.14876732404193535}, {101, 0.14881288369431286}, 
   {102, 0.14885794438759117}, {103, 0.1489025005610171}, 
   {104, 0.14894654499835489}, {105, 0.1489900687325463}, 
   {106, 0.14903306094001115}, {107, 0.1490755088236834}, 
   {108, 0.14911739748377073}, {109, 0.14915870977511897}, 
   {110, 0.14919942614992593}, {111, 0.14923952448442115}, 
   {112, 0.1492789798879605}, {113, 0.14931776449281803}, 
   {114, 0.14935584722275744}, {115, 0.14939319353824784}, 
   {116, 0.1494297651559492}, {117, 0.149465519739811}, 
   {118, 0.14950041056082827}, {119, 0.1495343861221546}, 
   {120, 0.14956738974588055}, {121, 0.1495993591173588}, 
   {122, 0.14963022578246518}, {123, 0.14965991459264003}, 
   {124, 0.14968834309193596}, {125, 0.1497154208396021}, 
   {126, 0.14974104866095345}, {127, 0.14976511781839666}, 
   {128, 0.14978750909347957}, {129, 0.1498080917697235}, 
   {130, 0.14982672250472356}, {131, 0.1498432440785879}, 
   {132, 0.14985748400417467}, {133, 0.1498692529827794}, 
   {134, 0.14987834318689533}, {135, 0.14988452634936764}, 
   {136, 0.1498875516356989}, {137, 0.1498871432733683}, 
   {138, 0.14988299790879644}, {139, 0.14987478165895754}, 
   {140, 0.14986212682063507}, {141, 0.14984462819581468}, 
   {142, 0.14982183898678372}, {143, 0.14979326620906278}, 
   {144, 0.1497583655643639}, {145, 0.14971653570937193}, 
   {146, 0.1496671118492895}, {147, 0.1496093585779054}, 
   {148, 0.1495424618785483}, {149, 0.1494655201929256}, 
   {150, 0.14937753445785446}, {151, 0.1492773970037644}, 
   {152, 0.14916387920430688}, {153, 0.1490356177643905}, 
   {154, 0.1488910995358564}, {155, 0.14872864475757233}, 
   {156, 0.14854638863241398}, {157, 0.1483422611805557}, 
   {158, 0.14811396535087634}, {159, 0.14785895343539998}, 
   {160, 0.14757440192226431}, {161, 0.14725718504909988}, 
   {162, 0.14690384749106292}, {163, 0.14651057684810434}, 
   {164, 0.14607317689796964}, {165, 0.14558704296955227}, 
   {166, 0.1450471412797603}, {167, 0.1444479946775218}, 
   {168, 0.14378367795566718}, {169, 0.1430478267172982}, 
   {170, 0.1422336646886535}, {171, 0.141334055293503}, 
   {172, 0.14034158413608167}, {173, 0.13924867960999546}, 
   {174, 0.13804777891428266}, {175, 0.13673154599118356}, 
   {176, 0.1352931459156427}, {177, 0.13372657665937432}, 
   {178, 0.1320270535926501}, {179, 0.1301914344654962}, 
   {180, 0.12821866322815015}, {181, 0.12611020081700425}, 
   {182, 0.12387040158676155}, {183, 0.12150678772362047}, 
   {184, 0.1190301733564486}, {185, 0.11645459744902473}, 
   {186, 0.11379704087568288}, {187, 0.11107692720191895}, 
   {188, 0.10831543500568859}, {189, 0.10553467655950828}, 
   {190, 0.10275681732688716}, {191, 0.10000321837265633}, 
   {192, 0.09729367776788786}, {193, 0.0946458292214139}, 
   {194, 0.09207473112046355}, {195, 0.08959265270147515}, 
   {196, 0.0872090413457637}, {197, 0.08493063925076177}, 
   {198, 0.08276170993668976}, {199, 0.08070433430323579}, 
   {200, 0.0787587402668572}, {201, 0.07692363713737818}, 
   {202, 0.07519653389243157}, {203, 0.07357402801899585}, 
   {204, 0.07205205785497437}, {205, 0.07062611610875898}, 
   {206, 0.06929142551187498}, {207, 0.06804307959209284}, 
   {208, 0.06687615262600723}, {209, 0.0657857832178131}, 
   {210, 0.06476723588992835}, {211, 0.0638159447433509}, 
   {212, 0.06292754278229101}, {213, 0.06209787998698406}, 
   {214, 0.06132303271576784}, {215, 0.0605993065538715}, 
   {216, 0.05992323431695402}, {217, 0.059291570566915926}, 
   {218, 0.058701283704340364}, {219, 0.058149546461151815}, 
   {220, 0.057633725422283504}, {221, 0.05715137004951029}, 
   {222, 0.056700201557634874}, {223, 0.056278101897028115}, 
   {224, 0.055883103022011514}, {225, 0.05551337656740054}, 
   {226, 0.055167224012122526}, {227, 0.054843067376223346}, 
   {228, 0.05453944047342551}, {229, 0.0542549807237868}, 
   {230, 0.05398842151842808}, {231, 0.053738585119563344}, 
   {232, 0.05350437607323862}, {233, 0.053284775108533425}, 
   {234, 0.053078833494977384}, {235, 0.05288566782907924}, 
   {236, 0.05270445522090316}, {237, 0.05253442885224462}, 
   {238, 0.05237487387898954}, {239, 0.05222512365155174}, 
   {240, 0.052084556228726375}, {241, 0.051952591161852864}, 
   {242, 0.05182868652773154}, {243, 0.05171233619028911}, 
   {244, 0.05160306727248661}, {245, 0.05150043782139369}, 
   {246, 0.0514040346507213}, {247, 0.05131347134636684}, 
   {248, 0.05122838642173436}, {249, 0.05114844161067745}, 
   {250, 0.051073320286953626}, {251, 0.05100272600000397}, 
   {252, 0.0509363811177488}, {253, 0.050874025567875375}, 
   {254, 0.050815415669821395}, {255, 0.05076032305032642}, 
   {256, 0.05070853363601809}, {257, 0.050659846717064506}, 
   {258, 0.05061407407641889}, {259, 0.05057103917964683}, 
   {260, 0.050530576420741394}, {261, 0.050492530419717914}, 
   {262, 0.050456755368117216}, {263, 0.050423114418877965}, 
   {264, 0.05039147911730925}, {265, 0.05036172887017287}, 
   {266, 0.05033375045011894}, {267, 0.050307437532931716}, 
   {268, 0.05028269026525496}, {269, 0.05025941486063413}, 
   {270, 0.05023752322189712}, {271, 0.050216932588026245}, 
   {272, 0.05019756520383778}, {273, 0.05017934801089428}, 
   {274, 0.05016221235820036}, {275, 0.050146093731344106}, 
   {276, 0.050130931498836545}, {277, 0.05011666867449696}, 
   {278, 0.050103251694819106}, {279, 0.050090630210320806}, 
   {280, 0.050078756889958664}, {281, 0.050067587237753376}, 
   {282, 0.05005707942082519}, {283, 0.05004719410810228}, 
   {284, 0.05003789431901452}, {285, 0.050029145281525036}, 
   {286, 0.05002091429890733}, {287, 0.05001317062470956}, 
   {288, 0.05000588534538178}, {289, 0.04999903127008938}, 
   {290, 0.049992582827251504}, {291, 0.0499865159673864}, 
   {292, 0.04998080807186995}, {293, 0.04997543786723532}, 
   {294, 0.049970385344670624}, {295, 0.04996563168439047}, 
   {296, 0.049961159184583256}, {297, 0.04995695119464738}, 
   {298, 0.04995299205245542}, {299, 0.049949267025397794}, 
   {300, 0.04994576225497333}, {301, 0.0499424647047115}, 
   {302, 0.04993936211122144}, {303, 0.0499364429381774}, 
   {304, 0.04993369633306468}, {305, 0.04993111208651184}, 
   {306, 0.049928680594060415}, {307, 0.049926392820218005}, 
   {308, 0.0499242402646627}, {309, 0.04992221493046028}, 
   {310, 0.04992030929418384}, {311, 0.04991851627781132}, 
   {312, 0.049916829222300105}, {313, 0.0499152418627356}}}}
