{214, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5209976854260431, 0.018310818645573167, 
    -0.8533616617244797}, {-0.5209976854260431, 0. + 0.9999999999999815*I, 
    -0.8533616617244797, -0.018310818645573268}, 
   {-0.018310818645573167, 0.8533616617244797, 0. + 0.9999999999999815*I, 
    0.5209976854260431}, {0.8533616617244797, 0.018310818645573268, 
    -0.5209976854260431, 0. + 0.9999999999999815*I}}, 
  {{0. + 0.9999999999999815*I, 0.5209976854260431, 0.018310818645573167, 
    -0.8533616617244797}, {-0.5209976854260431, 0. + 0.9999999999999815*I, 
    -0.8533616617244797, -0.018310818645573268}, 
   {-0.018310818645573167, 0.8533616617244797, 0. + 0.9999999999999815*I, 
    0.5209976854260431}, {0.8533616617244797, 0.018310818645573268, 
   {133, 0.0005064210844405448}, {134, 0.0004418477605073745}, 
   {135, 0.0003855287691914011}, {136, 0.00033637261583419065}, 
   {137, 0.00029349599339068}, {138, 0.0002560756435499023}, 
   {139, 0.0002234332724977417}, {140, 0.00019494659743024556}, 
   {141, 0.00017009585591287735}, {142, 0.00014840989347819633}, 
   {143, 0.00012949105969084496}, {144, 0.00011298216717392506}, 
   {145, 0.00009857935301604837}, {146, 0.00008601156251986097}, 
   {147, 0.00007504681029835147}, {148, 0.00006547924888500312}, 
   {149, 0.00005713188936107283}, {150, 0.00004984831435195236}, 
   {151, 0.00004349356341815103}, {152, 0.00003794872728457577}, 
   {153, 0.00003311093444169355}, {154, 0.00002888975884229872}, 
   {155, 0.000025206811655187344}, {156, 0.000021993309666679117}, 
   {157, 0.00001918953361135234}, {158, 0.000016743152815523743}, 
   {159, 0.00001460867888880557}, {160, 0.00001274629237613123}, 
   {161, 0.000011121349263287783}, {162, 9.703546661854467*^-6}, 
   {163, 8.466502230630724*^-6}, {164, 7.387153276305902*^-6}, 
   {165, 6.4454105064282174*^-6}, {166, 5.623720336855875*^-6}, 
   {167, 4.906786271630104*^-6}, {168, 4.281247261261889*^-6}, 
   {169, 3.735456711395635*^-6}, {170, 3.259244248265958*^-6}, 
   {171, 2.84374257908393*^-6}, {172, 2.481209887772451*^-6}, 
   {173, 2.164895091194552*^-6}, {174, 1.8889049223647092*^-6}, 
   {175, 1.648099523965385*^-6}, {176, 1.437992684705236*^-6}, 
   {177, 1.2546714150962757*^-6}, {178, 1.094720520788961*^-6}, 
   {179, 9.551609715385823*^-7}, {180, 8.333929545356611*^-7}, 
   {181, 7.271485233939501*^-7}, {182, 6.344485345977091*^-7}, 
   {183, 5.535663849531858*^-7}, {184, 4.829953611507065*^-7}, 
   {185, 4.214210566066967*^-7}, {186, 3.6769648859014126*^-7}, 
   {187, 3.2082098733177133*^-7}, {188, 2.799213517645782*^-7}, 
   {189, 2.4423577527077356*^-7}, {190, 2.1309958142534668*^-7}, 
   {191, 1.8593275530331965*^-7}, {192, 1.622292564729122*^-7}, 
   {193, 1.4154757466133816*^-7}, {194, 1.2350250078174696*^-7}, 
   {195, 1.0775787140371307*^-7}, {196, 9.402043565920337*^-8}, 
   {197, 8.203430945652457*^-8}, {198, 7.157620351971872*^-8}, 
   {199, 6.245139205773853*^-8}, {200, 5.448982887124032*^-8}, 
   {201, 4.754320948041624*^-8}, {202, 4.1482195678455014*^-8}, 
   {203, 3.6193872565704055*^-8}, {204, 3.157972061629266*^-8}, 
   {205, 2.7553801240642883*^-8}, {206, 2.4041136748031988*^-8}, 
   {207, 2.0976282377738187*^-8}, {208, 1.8302138915515798*^-8}, 
   {209, 1.5968899091944877*^-8}, {210, 1.3933125875276176*^-8}, 
   {211, 1.2156882833735949*^-8}, {212, 1.0607080991320572*^-8}, 
   {213, 9.254824573368126*^-9}}, {{2, 0.03819557167086349}, 
   {3, 0.005270021663031902}, {4, 0.0835417542719597}, 
   {5, 0.00854431471186413}, {6, 0.06645036566702368}, 
   {7, 0.00877918228173647}, {8, 0.08442722448472992}, 
   {9, 0.010312724957794905}, {10, 0.0664432223403475}, 
   {11, 0.008789720333370547}, {12, 0.08431847397340844}, 
   {13, 0.010315213889310951}, {14, 0.06639358676962198}, 
   {15, 0.00877521868340752}, {16, 0.08453843007165565}, 
   {17, 0.010304191383460788}, {18, 0.06648067562191384}, 
   {19, 0.008810996641856046}, {20, 0.08405571404418732}, 
   {21, 0.010324943319165041}, {22, 0.0662939637836493}, 
   {23, 0.008728616602866657}, {24, 0.08518291373320015}, 
   {25, 0.010276350158469567}, {26, 0.06667122969364}, 
   {27, 0.008935289830235496}, {28, 0.08307820803221304}, 
   {29, 0.010312707065137792}, {30, 0.06664100931482303}, 
   {31, 0.00888668336051457}, {32, 0.0830503721949056}, 
   {33, 0.01036992282300573}, {34, 0.06628205113167959}, 
   {35, 0.008369251137542433}, {36, 0.08766674004332937}, 
   {37, 0.010325523059983892}, {38, 0.06628363414586971}, 
   {39, 0.008142721825585994}, {40, 0.08729173405399557}, 
   {41, 0.010475241675141064}, {42, 0.062487685897100534}, 
   {43, 0.007513799815486997}, {44, 0.08793973368785599}, 
   {45, 0.01047757180949176}, {46, 0.05690857294141819}, 
   {47, 0.007925547821121069}, {48, 0.0861399748637048}, 
   {49, 0.010573867038260057}, {50, 0.05684282893512982}, 
   {51, 0.007932813124276065}, {52, 0.08608175298037136}, 
   {53, 0.010579015703721436}, {54, 0.05681546145282612}, 
   {55, 0.007935868766613688}, {56, 0.08604093382883485}, 
   {57, 0.010581997071623592}, {58, 0.0568240198428455}, 
   {59, 0.007902495054910539}, {60, 0.08582516937185516}, 
   {61, 0.010569491745918704}, {62, 0.05672188290528413}, 
   {63, 0.007410800321303141}, {64, 0.08543969860696367}, 
   {65, 0.009962382433121456}, {66, 0.04970115931157918}, 
   {67, 0.002564519231847113}, {68, 0.002613318828937339}, 
   {69, 0.0001845910690063092}, {70, 0.000013564359820121089}, 
   {71, 8.48407822536384*^-6}, {72, 7.2976546965132965*^-6}, 
   {73, 8.207082480779966*^-7}, {74, 3.5145630462862787*^-7}, 
   {75, 1.0355512841212869*^-7}, {76, 4.090713461024631*^-8}, 
   {77, 2.776628727866696*^-9}, {78, 6.111069474531068*^-9}, 
   {79, 1.1491803481034069*^-9}, {80, 0.023682353475858002}, 
   {81, 0.015978752456339597}, {82, 0.005728712258839468}, 
   {83, 0.0005648664033901772}, {84, 0.00016004964835012597}, 
   {85, 0.00005628116755620564}, {86, 2.978849527977602*^-6}, 
   {87, 7.111430246365772*^-6}, {88, 2.1662471226570335*^-6}, 
   {89, 2.3182114744733454*^-7}, {90, 4.6106370213058745*^-8}, 
   {91, 6.866968363961981*^-8}, {92, 1.1610175856014796*^-8}, 
   {93, 6.567048520718839*^-9}, {94, 3.912116853556358*^-9}, 
   {95, 6.809664464257903*^-10}, {96, 1.682321140034082*^-10}, 
   {97, 1.2341451703183162*^-10}, {98, 4.6760251992799165*^-11}, 
   {99, 2.5285737045854795*^-11}, {100, 1.0363584872725405*^-11}, 
   {101, 2.999458320607218*^-12}, {102, 1.0390250581212197*^-12}, 
   {103, 4.734207817436165*^-13}, {104, 2.043379932851567*^-13}, 
   {105, 9.513252454314743*^-14}, {106, 3.237398774983783*^-14}, 
   {107, 7.213847574849552*^-15}, {108, 3.6592546122834096*^-15}, 
   {109, 6.271025365656158*^-16}, {110, 1.1210650463500116*^-15}, 
   {111, 1.0177044392397268*^-16}, {112, 9.381962799241231*^-17}, 
   {113, 1.3877787807814457*^-17}, {114, 2.963485938127045*^-17}, 
   {115, 1.8792837656415408*^-17}, {116, 3.874215763014869*^-17}, 
   {117, 6.678685382510707*^-17}, {118, 1.7925475918427005*^-17}, 
   {119, 1.6479873021779667*^-17}, {120, 3.7585675312830816*^-17}, 
   {121, 2.284052576702796*^-17}, {122, 7.632783294297951*^-17}, 
   {123, 1.2374360795301223*^-16}, {124, 3.874215763014869*^-17}, 
   {125, 1.1940679926307021*^-16}, {126, 2.4864369822334233*^-17}, 
   {127, 2.0238440553062747*^-18}, {128, 3.642919299551295*^-17}, 
   {129, 6.938893903907228*^-18}, {130, 3.7585675312830816*^-17}, 
   {131, 6.354002971923714*^-15}, {132, 6.765421556309548*^-17}, 
   {133, 2.544261098099317*^-17}, {134, 2.8912057932946782*^-18}, 
   {135, 6.534125092845973*^-17}, {136, 1.2721305490496585*^-17}, 
   {137, 2.7755575615628914*^-17}, {138, 2.8912057932946783*^-19}, 
   {139, 1.0986582014519778*^-17}, {140, 6.11200904702495*^-16}, 
   {141, 1.0234868508263162*^-16}, {142, 2.8912057932946782*^-18}, 
   {143, 1.9081958235744878*^-17}, {144, 1.0119220276531374*^-17}, 
   {145, 3.469446951953614*^-17}, {146, 5.811323644522304*^-17}, 
   {147, 2.1973164029039556*^-17}, {148, 2.5731731560322637*^-17}, 
   {149, 2.5731731560322637*^-17}, {150, 2.3129646346357427*^-18}, 
   {151, 9.974659986866641*^-17}, {152, 7.919012667834124*^-16}, 
   {153, 8.673617379884035*^-18}, {154, 1.4456028966473391*^-18}, 
   {155, 1.0119220276531374*^-16}, {156, 1.0119220276531374*^-17}, 
   {157, 1.734723475976807*^-18}, {158, 8.673617379884035*^-18}, 
   {159, 9.859011755134853*^-17}, {160, 1.5612511283791264*^-17}, 
   {161, 1.0986582014519778*^-17}, {162, 8.673617379884035*^-19}, 
   {163, 1.3588667228484988*^-17}, {164, 8.916478666520788*^-16}, 
   {165, 1.0119220276531374*^-17}, {166, 1.0003572044799587*^-16}, 
   {167, 4.336808689942018*^-18}, {168, 1.4802973661668753*^-16}, 
   {169, 1.0119220276531374*^-17}, {170, 1.214306433183765*^-17}, 
   {171, 3.8163916471489756*^-17}, {172, 9.830099697201906*^-18}, 
   {173, 2.0238440553062747*^-18}, {174, 3.0357660829594124*^-17}, 
   {175, 3.9898639947466563*^-17}, {176, 3.0068540250264654*^-17}, 
   {177, 5.580027181058729*^-17}, {178, 1.0119220276531374*^-17}, 
   {179, 1.0986582014519778*^-17}, {180, 1.590163186312073*^-17}, 
   {181, 4.047688110612549*^-18}, {182, 9.974659986866641*^-17}, 
   {183, 4.568105153405592*^-17}, {184, 8.673617379884035*^-19}, 
   {185, 9.945747928933693*^-17}, {186, 1.1564823173178713*^-18}, 
   {187, 2.0816681711721685*^-17}, {188, 2.0238440553062747*^-18}, 
   {189, 1.1564823173178713*^-18}, {190, 4.047688110612549*^-18}, {191, 0.}, 
   {192, 1.734723475976807*^-18}, {193, 5.0306980803327406*^-17}, 
   {194, 5.551115123125783*^-17}, {195, 1.1564823173178713*^-18}, 
   {196, 1.850371707708594*^-17}, {197, 1.7925475918427005*^-17}, {198, 0.}, 
   {199, 5.782411586589357*^-19}, {200, 5.493291007259889*^-17}, 
   {201, 3.469446951953614*^-18}, {202, 1.4224732503009818*^-16}, {203, 0.}, 
   {204, 5.782411586589357*^-19}, {205, 1.1564823173178713*^-18}, 
   {206, 2.3129646346357427*^-18}, {207, 5.66676335485757*^-17}, 
   {208, 1.734723475976807*^-18}, {209, 1.3877787807814457*^-17}, 
   {210, 1.3877787807814457*^-17}, {211, 5.782411586589357*^-19}, 
   {212, 5.088522196198634*^-17}, {213, 1.6768993601109134*^-17}}}}
