{291, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.013456682489904864, -0.8002008234793136, 
    0.5995811536392849}, {-0.013456682489904864, 0. + 0.9999999999999815*I, 
    0.5995811536392849, 0.8002008234793136}, {0.8002008234793136, 
    -0.5995811536392849, 0. + 0.999999999999987*I, 0.013456682489904864}, 
   {-0.5995811536392849, -0.8002008234793136, -0.013456682489904864, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.013456682489904864, -0.8002008234793136, 0.5995811536392849}, 
   {-0.013456682489904864, 0. + 0.9999999999999815*I, 0.5995811536392849, 
    0.8002008234793136}, {0.8002008234793136, -0.5995811536392849, 
    0. + 0.999999999999987*I, 0.013456682489904864}, 
   {-0.5995811536392849, -0.8002008234793136, -0.013456682489904864, 
   {230, 2.139241682908022*^-6}, {231, 1.9543301049695927*^-6}, 
   {232, 1.7854023042218614*^-6}, {233, 1.6310759145543585*^-6}, 
   {234, 1.4900894724778624*^-6}, {235, 1.3612893207115562*^-6}, 
   {236, 1.2436225715894977*^-6}, {237, 1.1361265125353626*^-6}, 
   {238, 1.0379223155387862*^-6}, {239, 9.482065390642447*^-7}, 
   {240, 8.662456824071185*^-7}, {241, 7.913692765537661*^-7}, 
   {242, 7.229650901274809*^-7}, {243, 6.604735676152274*^-7}, 
   {244, 6.033837096630634*^-7}, {245, 5.512285148334684*^-7}, 
   {246, 5.035815349163641*^-7}, {247, 4.6005303488971805*^-7}, 
   {248, 4.202870906855338*^-7}, {249, 3.8395840395999414*^-7}, 
   {250, 3.5076990279048204*^-7}, {251, 3.2045010067704993*^-7}, 
   {252, 2.927511283390416*^-7}, {253, 2.674463872587296*^-7}, 
   {254, 2.4432889744741004*^-7}, {255, 2.2320963111166492*^-7}, 
   {256, 2.0391585009438273*^-7}, {257, 1.8628981091062258*^-7}, 
   {258, 1.7018735432028365*^-7}, {259, 1.554767363742826*^-7}, 
   {260, 1.420376543048718*^-7}, {261, 1.2976021801502924*^-7}, 
   {262, 1.1854404813327335*^-7}, {263, 1.0829737007167495*^-7}, 
   {264, 9.893639774105623*^-8}, {265, 9.038457360333041*^-8}, 
   {266, 8.257191008720355*^-8}, {267, 7.543454072500566*^-8}, 
   {268, 6.891414094933879*^-8}, {269, 6.295735788253154*^-8}, 
   {270, 5.7515483820047564*^-8}, {271, 5.2543980055830275*^-8}, 
   {272, 4.800219299827546*^-8}, {273, 4.385299179343605*^-8}, 
   {274, 4.0062423156683735*^-8}, {275, 3.659952330092864*^-8}, 
   {276, 3.343594989768661*^-8}, {277, 3.054581754202701*^-8}, 
   {278, 2.7905504573766393*^-8}, {279, 2.5493404498533323*^-8}, 
   {280, 2.328982473542851*^-8}, {281, 2.127672471541331*^-8}, 
   {282, 1.943759664335687*^-8}, {283, 1.775745739340806*^-8}, 
   {284, 1.6222573173685362*^-8}, {285, 1.4820319194086551*^-8}, 
   {286, 1.353927103764363*^-8}, {287, 1.2368987722943814*^-8}, 
   {288, 1.1299847280099584*^-8}, {289, 1.0323107146881227*^-8}, 
   {290, 9.430795366860423*^-9}}, {{2, 0.0386139603596615}, 
   {3, 0.0034985019937213537}, {4, 0.07927510117503159}, 
   {5, 0.006132442793854992}, {6, 0.05327768225328126}, 
   {7, 0.004343681641414956}, {8, 0.07592269084312793}, 
   {9, 0.0056853422082388015}, {10, 0.06036190357754984}, 
   {11, 0.004768663299837847}, {12, 0.06949353783756858}, 
   {13, 0.005755425450244963}, {14, 0.06014426691707481}, 
   {15, 0.0047805230183828}, {16, 0.06946041840046843}, 
   {17, 0.005729552860298867}, {18, 0.06059060591857549}, 
   {19, 0.004757471403027073}, {20, 0.0693219137665886}, 
   {21, 0.0058171337477391175}, {22, 0.059324185494020035}, 
   {23, 0.004827129557429091}, {24, 0.06923965186651387}, 
   {25, 0.005665897326903414}, {26, 0.06156260135601101}, 
   {27, 0.004889663093843681}, {28, 0.06920466555772761}, 
   {29, 0.005984185593648753}, {30, 0.05664733934481684}, 
   {31, 0.004982713768272411}, {32, 0.06770392132382026}, 
   {33, 0.00569513018019022}, {34, 0.06123054216781235}, 
   {35, 0.004905565604709986}, {36, 0.06911867086336909}, 
   {37, 0.005974358566342601}, {38, 0.05682801312284158}, 
   {39, 0.004972054894113958}, {40, 0.06781991381925147}, 
   {41, 0.005689941507286106}, {42, 0.06129371057990513}, 
   {43, 0.0049025257794098765}, {44, 0.06913260467262902}, 
   {45, 0.005976928602362819}, {46, 0.05677955450889539}, 
   {47, 0.004974781537007845}, {48, 0.06779162411412315}, 
   {49, 0.005691128145590974}, {50, 0.0612777442048123}, 
   {51, 0.004903305430818283}, {52, 0.06912900674749908}, 
   {53, 0.00597632017189683}, {54, 0.05679003551861854}, 
   {55, 0.004974150081782742}, {56, 0.06779862589117103}, 
   {57, 0.005690809853758819}, {58, 0.06128146554466264}, 
   {59, 0.004903136619620814}, {60, 0.06913029232073292}, 
   {61, 0.005976366791007874}, {62, 0.056788858315876746}, 
   {63, 0.00497422282521151}, {64, 0.06780096173873175}, 
   {65, 0.005690951362168703}, {66, 0.0612594707400509}, 
   {67, 0.004736937504657819}, {68, 0.06923562575143394}, 
   {69, 0.005902760847065995}, {70, 0.05803520514800649}, 
   {71, 0.00496727067442802}, {72, 0.06805998718067498}, 
   {73, 0.006372356345578462}, {74, 0.051911107270058265}, 
   {75, 0.009792570528499852}, {76, 0.06060892241302285}, 
   {77, 0.006095229001415939}, {78, 0.009985510005204205}, 
   {79, 0.0003370583473224486}, {80, 0.009956746235072502}, 
   {81, 0.004287801644557589}, {82, 0.0010579348707572683}, 
   {83, 0.00017082571723466174}, {84, 0.00011017054864360017}, 
   {85, 0.00002267731396116482}, {86, 0.000015145722721552716}, 
   {87, 1.983973353924621*^-6}, {88, 1.0805449181481666*^-6}, 
   {89, 2.0067734938141363*^-7}, {90, 9.309408739259042*^-8}, 
   {91, 6.529860305248825*^-9}, {92, 3.4984783287931678*^-9}, 
   {93, 9.297643025855488*^-10}, {94, 5.697694052675395*^-10}, 
   {95, 2.0585802044485271*^-10}, {96, 6.908692136894008*^-11}, 
   {97, 2.4723975181976478*^-11}, {98, 1.1533174878082992*^-11}, 
   {99, 4.073634947883893*^-12}, {100, 1.8807501852199*^-12}, 
   {101, 6.470900204558205*^-13}, {102, 2.750161209874591*^-13}, 
   {103, 1.0165016976297162*^-13}, {104, 4.6976311729451936*^-14}, 
   {105, 1.0395619550370345*^-14}, {106, 9.697104230710352*^-15}, 
   {107, 1.5121006298931168*^-15}, {108, 2.7177334456969976*^-16}, 
   {109, 3.2381504884900395*^-17}, {110, 2.2551405187698492*^-17}, 
   {111, 1.2432184911167116*^-17}, {112, 1.1564823173178713*^-17}, 
   {113, 3.2959746043559335*^-17}, {114, 2.1973164029039556*^-17}, 
   {115, 5.634960091131328*^-16}, {116, 3.9320398788807623*^-17}, 
   {117, 2.0961242001386417*^-17}, {118, 4.336808689942018*^-17}, 
   {119, 1.5417354892743873*^-16}, {120, 1.9660199394403812*^-17}, 
   {121, 4.119968255444917*^-17}, {122, 3.793262000802618*^-16}, 
   {123, 2.3111576310149335*^-17}, {124, 1.734723475976807*^-18}, 
   {125, 1.0769741580022677*^-17}, {126, 3.7585675312830816*^-17}, 
   {127, 6.10405823109339*^-17}, {128, 1.9081958235744878*^-17}, 
   {129, 9.03501810404587*^-18}, {130, 1.1564823173178713*^-17}, 
   {131, 1.2576745200831851*^-17}, {132, 1.7578531223231644*^-16}, 
   {133, 2.168404344971009*^-17}, {134, 2.049864907445927*^-16}, 
   {135, 4.90059381963448*^-17}, {136, 9.25185853854297*^-18}, 
   {137, 8.239936510889834*^-18}, {138, 0.}, {139, 5.782411586589357*^-19}, 
   {140, 2.3129646346357427*^-18}, {141, 9.93129189996722*^-17}, 
   {142, 2.3129646346357427*^-18}, {143, 4.1922484002772836*^-18}, 
   {144, 3.151414314691199*^-17}, {145, 1.445602896647339*^-17}, 
   {146, 1.1998504042172915*^-17}, {147, 2.42861286636753*^-17}, 
   {148, 1.807003620809174*^-17}, {149, 3.9898639947466563*^-17}, 
   {150, 2.2551405187698492*^-17}, {151, 1.8937397946080143*^-17}, 
   {152, 1.5742615544489524*^-16}, {153, 1.5612511283791264*^-17}, 
   {154, 3.758567531283082*^-18}, {155, 3.0357660829594124*^-18}, 
   {156, 6.852157730108388*^-17}, {157, 9.830099697201906*^-18}, 
   {158, 4.7126654430703255*^-17}, {159, 7.228014483236696*^-19}, 
   {160, 3.0357660829594124*^-18}, {161, 1.4470484995439864*^-16}, 
   {162, 1.4774061603735805*^-16}, {163, 5.782411586589356*^-17}, 
   {164, 1.0220412479296688*^-16}, {165, 2.5298050691328435*^-17}, 
   {166, 7.705063439130318*^-17}, {167, 2.905661822261152*^-17}, 
   {168, 5.059610138265687*^-18}, {169, 1.0986582014519778*^-17}, 
   {170, 3.0357660829594124*^-18}, {171, 9.540979117872439*^-18}, 
   {172, 7.710845850716908*^-16}, {173, 5.970339963153511*^-17}, 
   {174, 1.4456028966473392*^-19}, {175, 7.901665433074356*^-16}, 
   {176, 4.7704895589362195*^-18}, {177, 1.5034270125132327*^-17}, 
   {178, 1.1998504042172915*^-17}, {179, 4.062144139579023*^-17}, 
   {180, 7.37257477290143*^-17}, {181, 1.3588667228484988*^-17}, 
   {182, 8.673617379884035*^-19}, {183, 9.93129189996722*^-17}, 
   {184, 1.2721305490496585*^-17}, {185, 1.5482407023093003*^-16}, 
   {186, 1.0437252913793789*^-16}, {187, 7.228014483236695*^-18}, 
   {188, 6.982261990806649*^-17}, {189, 1.0119220276531374*^-17}, 
   {190, 6.113454649921597*^-16}, {191, 1.546795099412653*^-17}, 
   {192, 2.0961242001386417*^-17}, {193, 3.0357660829594124*^-18}, 
   {194, 4.148880313377863*^-17}, {195, 8.673617379884035*^-19}, 
   {196, 1.6378680819014352*^-16}, {197, 5.160802341031001*^-17}, 
   {198, 1.734723475976807*^-17}, {199, 1.5901631863120731*^-18}, 
   {200, 1.0813109666922097*^-16}, {201, 0.}, {202, 2.949029909160572*^-17}, 
   {203, 2.8912057932946783*^-19}, {204, 0.}, {205, 9.25185853854297*^-17}, 
   {206, 1.535808517398133*^-15}, {207, 0.}, {208, 1.850371707708594*^-17}, 
   {209, 0.}, {210, 0.}, {211, 0.}, {212, 2.9605947323337506*^-16}, 
   {213, 0.}, {214, 2.8912057932946783*^-19}, {215, 0.}, {216, 0.}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 1.850371707708594*^-17}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 1.1564823173178713*^-18}, {227, 2.8912057932946783*^-19}, 
   {228, 1.850371707708594*^-17}, {229, 0.}, {230, 1.5543122344752192*^-15}, 
   {231, 1.850371707708594*^-17}, {232, 2.8912057932946783*^-19}, 
   {233, 2.8912057932946783*^-19}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 0.}, {238, 3.885780586188048*^-16}, {239, 0.}, 
   {240, 2.6830389761774615*^-16}, {241, 1.850371707708594*^-17}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 1.850371707708594*^-17}, {247, 0.}, 
   {248, 0.}, {249, 0.}, {250, 0.}, {251, 1.850371707708594*^-17}, {252, 0.}, 
   {253, 0.}, {254, 1.850371707708594*^-17}, {255, 0.}, 
   {256, 1.1564823173178713*^-18}, {257, 0.}, {258, 0.}, {259, 0.}, 
   {260, 2.8912057932946783*^-19}, {261, 0.}, {262, 0.}, 
   {263, 2.8912057932946783*^-19}, {264, 0.}, {265, 9.25185853854297*^-17}, 
   {266, 3.700743415417188*^-17}, {267, 1.850371707708594*^-17}, 
   {268, 3.700743415417188*^-17}, {269, 0.}, {270, 2.8912057932946783*^-19}, 
   {271, 9.25185853854297*^-17}, {272, 2.963485938127045*^-16}, {273, 0.}, 
   {274, 0.}, {275, 0.}, {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, 
   {280, 0.}, {281, 2.8912057932946783*^-19}, {282, 0.}, {283, 0.}, 
   {284, 0.}, {285, 0.}, {286, 3.700743415417188*^-17}, {287, 0.}, {288, 0.}, 
   {289, 0.}, {290, 0.}}}}
