{304, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.055449463424528236, 0.6677260692448794, 
    -0.7423390421207401}, {0.055449463424528236, 0. + 0.9999999999999815*I, 
    -0.7423390421207401, -0.6677260692448794}, {-0.6677260692448794, 
    0.7423390421207401, 0. + 0.9999999999999815*I, -0.055449463424528236}, 
   {0.7423390421207401, 0.6677260692448794, 0.055449463424528236, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.055449463424528236, 0.6677260692448794, -0.7423390421207401}, 
   {0.055449463424528236, 0. + 0.9999999999999815*I, -0.7423390421207401, 
    -0.6677260692448794}, {-0.6677260692448794, 0.7423390421207401, 
    0. + 0.9999999999999815*I, -0.055449463424528236}, 
   {0.7423390421207401, 0.6677260692448794, 0.055449463424528236, 
   {218, 7.282129013130856*^-6}, {219, 6.737806219958564*^-6}, 
   {220, 6.23417548628602*^-6}, {221, 5.768185219579003*^-6}, 
   {222, 5.337030425045519*^-6}, {223, 4.938099951057318*^-6}, 
   {224, 4.568991373021802*^-6}, {225, 4.227470231432662*^-6}, 
   {226, 3.911478972939975*^-6}, {227, 3.6191054006984302*^-6}, 
   {228, 3.3485875570171686*^-6}, {229, 3.098288897773749*^-6}, 
   {230, 2.866700511527931*^-6}, {231, 2.6524217834333896*^-6}, 
   {232, 2.4541606540307015*^-6}, {233, 2.2707182700809625*^-6}, 
   {234, 2.100988364173162*^-6}, {235, 1.9439447878077942*^-6}, 
   {236, 1.7986402330860685*^-6}, {237, 1.6641964379893182*^-6}, 
   {238, 1.5398023045509746*^-6}, {239, 1.424706042807422*^-6}, 
   {240, 1.318213159517967*^-6}, {241, 1.2196801165709203*^-6}, 
   {242, 1.1285123445725631*^-6}, {243, 1.0441589696208453*^-6}, 
   {244, 9.66110886402305*^-7}, {245, 8.938965787574915*^-7}, 
   {246, 8.270802002163791*^-7}, {247, 7.652581186512464*^-7}, 
   {248, 7.080571293727189*^-7}, {249, 6.551317066616491*^-7}, 
   {250, 6.061623928355075*^-7}, {251, 5.608533285572648*^-7}, 
   {252, 5.189310214870346*^-7}, {253, 4.801423127975823*^-7}, 
   {254, 4.4425297363037686*^-7}, {255, 4.110461939710319*^-7}, 
   {256, 3.803215997688625*^-7}, {257, 3.5189355951370516*^-7}, 
   {258, 3.255904600374393*^-7}, {259, 3.0125341832221153*^-7}, 
   {260, 2.787355106725897*^-7}, {261, 2.579007520875365*^-7}, 
   {262, 2.386233594053877*^-7}, {263, 2.207868938786106*^-7}, 
   {264, 2.0428365354874245*^-7}, {265, 1.8901396670045756*^-7}, 
   {266, 1.748856965910761*^-7}, {267, 1.618134791714354*^-7}, 
   {268, 1.497183416132586*^-7}, {269, 1.38527293525037*^-7}, 
   {270, 1.2817273498111348*^-7}, {271, 1.1859213921994183*^-7}, 
   {272, 1.0972769770578594*^-7}, {273, 1.0152584561939904*^-7}, 
   {274, 9.393706956739578*^-8}, {275, 8.691553921025275*^-8}, 
   {276, 8.041885701803864*^-8}, {277, 7.440772997746592*^-8}, 
   {278, 6.884595427081308*^-8}, {279, 6.369991278898368*^-8}, 
   {280, 5.893851551252993*^-8}, {281, 5.45330237633479*^-8}, 
   {282, 5.0456821387712125*^-8}, {283, 4.668531350393579*^-8}, 
   {284, 4.3195719112709696*^-8}, {285, 3.996696018582213*^-8}, 
   {286, 3.697950079484258*^-8}, {287, 3.421537653203188*^-8}, 
   {288, 3.165788875492126*^-8}, {289, 2.9291550629473306*^-8}, 
   {290, 2.7102070476736628*^-8}, {291, 2.5076250520505994*^-8}, 
   {292, 2.3201851218068725*^-8}, {293, 2.1467578381617614*^-8}, 
   {294, 1.986297459843911*^-8}, {295, 1.8378237487404192*^-8}, 
   {296, 1.7004473606974102*^-8}, {297, 1.573343655358883*^-8}, 
   {298, 1.4557421712524388*^-8}, {299, 1.3469291793022364*^-8}, 
   {300, 1.246250314057562*^-8}, {301, 1.153096906847395*^-8}, 
   {302, 1.066904331548102*^-8}, {303, 9.871581663212226*^-9}}, 
  {{2, 0.03250884522858642}, {3, 0.0018620507817408063}, 
   {4, 0.06860889077597887}, {5, 0.0039235676550347185}, 
   {6, 0.04880355941284668}, {7, 0.0031361612629287818}, 
   {8, 0.05826687773414853}, {9, 0.003494634694680048}, 
   {10, 0.05370272801693722}, {11, 0.0035917573539436497}, 
   {12, 0.0537517219809788}, {13, 0.0032440879261795134}, 
   {14, 0.056788314354242767}, {15, 0.0035565908300589405}, 
   {16, 0.053619945043819256}, {17, 0.0033748423097591075}, 
   {18, 0.05524159561261613}, {19, 0.0036224601236047576}, 
   {20, 0.05350478882642064}, {21, 0.003107391326867651}, 
   {22, 0.05843604249466397}, {23, 0.003487338561211067}, 
   {24, 0.05374820457408719}, {25, 0.0036035584314408364}, 
   {26, 0.05375111178804258}, {27, 0.0031766365851288764}, 
   {28, 0.057592253348811795}, {29, 0.003522121035467157}, 
   {30, 0.05360415359353097}, {31, 0.0035287003842357644}, 
   {32, 0.05366430411302398}, {33, 0.00358446872483734}, 
   {34, 0.053649083690554523}, {35, 0.0033155334313627505}, 
   {36, 0.055950162099247414}, {37, 0.003593760861179112}, 
   {38, 0.05360289226604642}, {39, 0.0032019218763262858}, 
   {40, 0.05731990722365107}, {41, 0.0035353919951712463}, 
   {42, 0.05356770503432729}, {43, 0.003479345724643363}, 
   {44, 0.054057597482470715}, {45, 0.0036484493861567283}, 
   {46, 0.0533631039439829}, {47, 0.0030657235261981252}, 
   {48, 0.05892481097797314}, {49, 0.003466876580358545}, 
   {50, 0.05389867307659802}, {51, 0.0036251269966432777}, 
   {52, 0.05366223990994114}, {53, 0.0030879735846929234}, 
   {54, 0.05863738267579477}, {55, 0.0034779844150716437}, 
   {56, 0.05381636221693018}, {57, 0.0036204231970998133}, 
   {58, 0.05364993962324333}, {59, 0.003117704373336286}, 
   {60, 0.05829711794831358}, {61, 0.003492592035543276}, 
   {62, 0.05373253159339092}, {63, 0.0035940870718150393}, 
   {64, 0.05359027353464}, {65, 0.0033001589354275003}, 
   {66, 0.05621096082986332}, {67, 0.003574233644252445}, 
   {68, 0.05357107309499977}, {69, 0.0034520493040292094}, 
   {70, 0.055505348474120975}, {71, 0.0037053429349644556}, 
   {72, 0.05289284890829278}, {73, 0.005107953724473341}, 
   {74, 0.046547566914883154}, {75, 0.008963695401415402}, 
   {76, 0.03805197153383945}, {77, 0.006789591081709715}, 
   {78, 0.011418207048937876}, {79, 0.0004724047090892454}, 
   {80, 0.03652739976147955}, {81, 0.02033293776810269}, 
   {82, 0.01067856689975839}, {83, 0.010254018861860309}, 
   {84, 0.0030379982371588074}, {85, 0.00007254002709611296}, 
   {86, 0.0000934790270810277}, {87, 0.00002125264798628438}, 
   {88, 3.87852330259684*^-6}, {89, 6.086196752061457*^-7}, 
   {90, 5.995482669607654*^-7}, {91, 3.2226780600589734*^-8}, 
   {92, 9.065595913030088*^-9}, {93, 5.242979496158003*^-9}, 
   {94, 1.2747378046069438*^-9}, {95, 1.0358814789742283*^-9}, 
   {96, 3.007663553974971*^-10}, {97, 6.688839528553221*^-11}, 
   {98, 2.6061638958019273*^-11}, {99, 1.0682165800061464*^-11}, 
   {100, 4.6218723293023345*^-12}, {101, 1.8337206753038515*^-12}, 
   {102, 6.289803747283607*^-13}, {103, 2.1927714273968963*^-13}, 
   {104, 8.588500281329439*^-14}, {105, 3.4427322104235714*^-14}, 
   {106, 1.1644620453073646*^-14}, {107, 6.0426201079858775*^-15}, 
   {108, 5.759281940243*^-16}, {109, 2.0122792321330962*^-16}, 
   {110, 1.700029006457271*^-16}, {111, 8.326672684688674*^-17}, 
   {112, 7.921903873627419*^-17}, {113, 4.5102810375396984*^-17}, 
   {114, 1.1796119636642288*^-16}, {115, 6.476300976980079*^-17}, 
   {116, 2.42861286636753*^-17}, {117, 2.7755575615628914*^-17}, 
   {118, 8.153200337090993*^-17}, {119, 4.047688110612549*^-18}, 
   {120, 3.4642427815256838*^-15}, {121, 2.4864369822334233*^-17}, 
   {122, 1.6942465948706814*^-16}, {123, 1.8677189424683621*^-16}, 
   {124, 5.0306980803327406*^-17}, {125, 5.782411586589357*^-19}, 
   {126, 1.3877787807814457*^-17}, {127, 1.850371707708594*^-17}, 
   {128, 3.9320398788807623*^-17}, {129, 1.1564823173178713*^-18}, 
   {130, 6.973588373426765*^-16}, {131, 8.095376221225099*^-18}, {132, 0.}, 
   {133, 1.7578531223231644*^-16}, {134, 9.830099697201906*^-18}, 
   {135, 9.71445146547012*^-17}, {136, 5.782411586589357*^-19}, {137, 0.}, 
   {138, 0.}, {139, 0.}, {140, 3.469446951953614*^-18}, 
   {141, 1.1564823173178713*^-18}, {142, 1.850371707708594*^-17}, {143, 0.}, 
   {144, 0.}, {145, 0.}, {146, 0.}, {147, 1.850371707708594*^-17}, 
   {148, 1.1564823173178713*^-18}, {149, 0.}, {150, 1.6190752442450197*^-17}, 
   {151, 0.}, {152, 0.}, {153, 1.850371707708594*^-17}, {154, 0.}, 
   {155, 1.850371707708594*^-17}, {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 1.6190752442450197*^-17}, 
   {164, 0.}, {165, 1.1564823173178713*^-18}, {166, 3.515706244646329*^-16}, 
   {167, 1.1564823173178713*^-18}, {168, 0.}, {169, 0.}, 
   {170, 4.625929269271485*^-18}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 1.850371707708594*^-17}, {175, 9.367506770274758*^-17}, {176, 0.}, 
   {177, 8.095376221225099*^-16}, {178, 1.734723475976807*^-17}, 
   {179, 1.1564823173178713*^-18}, {180, 0.}, {181, 0.}, 
   {182, 1.850371707708594*^-17}, {183, 1.6190752442450197*^-17}, {184, 0.}, 
   {185, 0.}, {186, 1.850371707708594*^-17}, {187, 3.5272710678195074*^-16}, 
   {188, 0.}, {189, 0.}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 1.850371707708594*^-17}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 0.}, {199, 1.850371707708594*^-17}, 
   {200, 1.1564823173178713*^-18}, {201, 0.}, {202, 1.850371707708594*^-17}, 
   {203, 0.}, {204, 0.}, {205, 1.9660199394403812*^-17}, {206, 0.}, 
   {207, 1.1564823173178713*^-18}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 1.850371707708594*^-17}, 
   {216, 0.}, {217, 1.1564823173178713*^-18}, {218, 0.}, {219, 0.}, 
   {220, 0.}, {221, 1.1564823173178713*^-18}, {222, 0.}, {223, 0.}, 
   {224, 0.}, {225, 0.}, {226, 9.25185853854297*^-17}, 
   {227, 1.850371707708594*^-17}, {228, 2.3129646346357427*^-18}, 
   {229, 1.1564823173178713*^-18}, {230, 0.}, {231, 0.}, 
   {232, 1.3877787807814457*^-15}, {233, 4.625929269271485*^-18}, 
   {234, 1.1564823173178713*^-18}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 0.}, {239, 1.734723475976807*^-17}, {240, 1.850371707708594*^-17}, 
   {241, 0.}, {242, 0.}, {243, 1.2443749734340295*^-15}, {244, 0.}, 
   {245, 0.}, {246, 1.1564823173178713*^-18}, {247, 0.}, 
   {248, 9.71445146547012*^-17}, {249, 5.551115123125783*^-15}, {250, 0.}, 
   {251, 0.}, {252, 0.}, {253, 0.}, {254, 1.1564823173178713*^-18}, 
   {255, 0.}, {256, 0.}, {257, 0.}, {258, 0.}, 
   {259, 1.1564823173178713*^-18}, {260, 1.850371707708594*^-17}, {261, 0.}, 
   {262, 1.850371707708594*^-17}, {263, 0.}, {264, 1.850371707708594*^-17}, 
   {265, 0.}, {266, 1.1564823173178713*^-18}, {267, 4.625929269271485*^-18}, 
   {268, 1.9660199394403812*^-17}, {269, 1.9660199394403812*^-17}, {270, 0.}, 
   {271, 0.}, {272, 1.850371707708594*^-17}, {273, 0.}, 
   {274, 1.734723475976807*^-17}, {275, 0.}, {276, 1.850371707708594*^-17}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, {282, 0.}, 
   {283, 0.}, {284, 0.}, {285, 0.}, {286, 0.}, {287, 1.850371707708594*^-17}, 
   {288, 0.}, {289, 1.850371707708594*^-17}, {290, 3.469446951953614*^-18}, 
   {291, 0.}, {292, 0.}, {293, 0.}, {294, 0.}, 
   {295, 1.9660199394403812*^-17}, {296, 0.}, {297, 0.}, 
   {298, 9.25185853854297*^-17}, {299, 1.850371707708594*^-17}, {300, 0.}, 
   {301, 0.}, {302, 1.1564823173178713*^-18}, {303, 0.}}}}
