{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7463255964408304, 0.6655395147893531, 
    0.007433596113477474}, {0.7463255964408304, 0. + 0.9999999999999815*I, 
    0.007433596113477496, -0.6655395147893531}, {-0.6655395147893531, 
    -0.007433596113477496, 0. + 0.9999999999999815*I, -0.7463255964408304}, 
   {-0.007433596113477474, 0.6655395147893531, 0.7463255964408304, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7463255964408304, 0.6655395147893531, 0.007433596113477474}, 
   {0.7463255964408304, 0. + 0.9999999999999815*I, 0.007433596113477496, 
    -0.6655395147893531}, {-0.6655395147893531, -0.007433596113477496, 
    0. + 0.9999999999999815*I, -0.7463255964408304}, 
   {-0.007433596113477474, 0.6655395147893531, 0.7463255964408304, 
   {124, 0.06300375739938185}, {125, 0.05891479470698474}, 
   {126, 0.0548407470132089}, {127, 0.051263662229012796}, 
   {128, 0.047730334159948096}, {129, 0.04460369609180742}, 
   {130, 0.041538409956133115}, {131, 0.038807422902833455}, 
   {132, 0.036147421211543906}, {133, 0.033763425826481286}, 
   {134, 0.03145450402830752}, {135, 0.029374443386715243}, 
   {136, 0.027369766364082948}, {137, 0.025555649555640103}, 
   {138, 0.023814730986182087}, {139, 0.022233114512462238}, 
   {140, 0.020720938646581588}, {141, 0.019342437641610477}, 
   {142, 0.018028704517902894}, {143, 0.01682754022036559}, 
   {144, 0.015686017261005658}, {145, 0.014639603450274707}, 
   {146, 0.01364756841013659}, {147, 0.012736137103038614}, 
   {148, 0.011873899309880143}, {149, 0.01108016449820004}, 
   {150, 0.010330653124208389}, {151, 0.009639510428607112}, 
   {152, 0.008987920140080985}, {153, 0.008386179767261026}, 
   {154, 0.007819665505339524}, {155, 0.007295815681265416}, 
   {156, 0.0068032295377182805}, {157, 0.006347227556847135}, 
   {158, 0.005918891748917021}, {159, 0.0055219798591896185}, 
   {160, 0.005149490692483438}, {161, 0.0048040341847315204}, 
   {162, 0.00448009264385113}, {163, 0.004179437700305322}, 
   {164, 0.0038977029462885504}, {165, 0.003636052006886492}, 
   {166, 0.003391014600475528}, {167, 0.003163317212776573}, 
   {168, 0.0029501893413549363}, {169, 0.0027520466615572614}, 
   {170, 0.0025666670374379086}, {171, 0.0023942483431089734}, 
   {172, 0.0022329997719908734}, {173, 0.0020829695257046366}, 
   {174, 0.001942707425509782}, {175, 0.0018121615928035073}, 
   {176, 0.001690151984056476}, {177, 0.0015765624593166438}, 
   {178, 0.0014704281533447494}, {179, 0.0013715942818160465}, 
   {180, 0.0012792681681024765}, {181, 0.0011932744734902134}, 
   {182, 0.0011129589591617473}, {183, 0.0010381382934430694}, 
   {184, 0.0009682700754355955}, {185, 0.0009031715047809752}, 
   {186, 0.0008423909676901764}, {187, 0.0007857517912805978}, 
   {188, 0.0007328764179846403}, {189, 0.0006835977938429161}, 
   {190, 0.0006375990594770231}, {191, 0.0005947247747288831}, 
   {192, 0.0005547080640367907}, {193, 0.0005174060477420306}, 
   {194, 0.00048259319895438413}, {195, 0.000450139424777396}, 
   {196, 0.0004198535539695625}, {197, 0.0003916180253198398}, 
   {198, 0.0003652703324913964}, {199, 0.0003407048818858671}, 
   {200, 0.00031778317888725427}, {201, 0.0002964108478911154}, 
   {202, 0.00027646958298011004}, {203, 0.0002578753782227494}, 
   {204, 0.0002405269609209726}, {205, 0.00022434980853536235}, 
   {206, 0.00020925706547358924}, {207, 0.0001951828091992236}, 
   {208, 0.0001820524227331699}, {209, 0.00016980773018260287}, 
   {210, 0.00015838453179445322}, {211, 0.00014773159148656623}, 
   {212, 0.00013779359830357052}, {213, 0.000128525505255217}, 
   {214, 0.00011987960269527198}, {215, 0.00011181634286439035}, 
   {216, 0.00010429452939664241}, {217, 0.00009727948570659173}, 
   {218, 0.00009073560637473665}, {219, 0.00008463251831547502}, 
   {220, 0.00007893942306042012}, {221, 0.00007362974139296652}, 
   {222, 0.00006867681359318256}, {223, 0.00006405739869314031}, 
   {224, 0.00005974840482153576}, {225, 0.00005572952377841389}, 
   {226, 0.00005198074302059652}, {227, 0.00004848432732845742}, 
   {228, 0.00004522292435726882}, {229, 0.00004218105377556958}, 
   {230, 0.00003934366334273909}, {231, 0.00003669724681332198}, 
   {232, 0.00003422874227637651}, {233, 0.000031926370238632984}, 
   {234, 0.00002977879235238623}, {235, 0.00002777573846557413}, 
   {236, 0.000025907363390809124}, {237, 0.00002416471554150812}, 
   {238, 0.000022539244154684557}, {239, 0.00002102314877355793}, 
   {240, 0.000019609001294218498}, {241, 0.000018290005845300605}, 
   {242, 0.000017059708285582786}, {243, 0.000015912188919608994}, 
   {244, 0.000014841839157231362}, {245, 0.000013843503411770097}, 
   {246, 0.000012912306889378833}, {247, 0.000012043760206081888}, 
   {248, 0.000011233625893558585}, {249, 0.000010477995079971603}, 
   {250, 9.773183936023777*^-6}, {251, 9.115789367464266*^-6}, 
   {252, 8.502608587646066*^-6}, {253, 7.930679102541305*^-6}, 
   {254, 7.39721598896903*^-6}, {255, 6.899640619228986*^-6}, 
   {256, 6.4355313766362165*^-6}, {257, 6.002643713753919*^-6}, 
   {258, 5.598871784917581*^-6}, {259, 5.222262082715812*^-6}, 
   {260, 4.87098317358825*^-6}, {261, 4.543334975903868*^-6}, 
   {262, 4.237724675337784*^-6}, {263, 3.952672734230944*^-6}, 
   {264, 3.686793776935815*^-6}, {265, 3.438800286470478*^-6}, 
   {266, 3.207487295320277*^-6}, {267, 2.9917344590568717*^-6}, 
   {268, 2.7904937042744216*^-6}, {269, 2.60279007358033*^-6}, 
   {270, 2.427711920827136*^-6}, {271, 2.264410949859297*^-6}, 
   {272, 2.1120940961183443*^-6}, {273, 1.9700232286035124*^-6}, 
   {274, 1.8375085432120741*^-6}, {275, 1.713907768319256*^-6}, 
   {276, 1.5986208525275991*^-6}, {277, 1.4910889362673707*^-6}, 
   {278, 1.3907900806575668*^-6}, {279, 1.297237986475075*^-6}, 
   {280, 0.8241125499812717}, {281, 1.0236491969710753}, 
   {282, 1.0719899570308522}, {283, 0.9257671252906204}, 
   {284, 0.7033759170121183}, {285, 0.6480797897639399}, 
   {286, 0.6384670868711155}, {287, 0.5871752570065993}, 
   {288, 0.5748891138474113}, {289, 0.5281164782775603}, 
   {290, 0.5140385245935182}, {291, 0.47200738810347853}, 
   {292, 0.4569351537050007}, {293, 0.41961536966669294}, 
   {294, 0.40422014433572967}, {295, 0.3713939032664384}, 
   {296, 0.35620135991775914}, {297, 0.32753231573155156}, 
   {298, 0.3129243283072111}, {299, 0.2880154417196905}, 
   {300, 0.274246989690749}, {301, 0.2526831598642447}, 
   {302, 0.2399057302949179}, {303, 0.22128209896674844}, 
   {304, 0.20956780270362796}, {305, 0.19350651980993283}, 
   {306, 0.18286975255516325}, {307, 0.16902837815948946}, 
   {308, 0.1594437297240322}, {309, 0.1475180644867904}, 
   {310, 0.13893430452565603}, {311, 0.1286577992063549}, 
   {312, 0.12100833428737146}, {313, 0.1121495956706291}, 
   {314, 0.1053600066815793}, {315, 0.09771940020417191}, 
   {316, 0.09171268990507819}, {317, 0.08511865861763512}, 
   {318, 0.07981876996481962}, {319, 0.07412422815042896}, 
   {320, 0.06945829419128191}, {321, 0.0645372840071976}, 
   {322, 0.06043696987014946}, {323, 0.05618166407622338}, 
   {324, 0.0525838738592439}, {325, 0.04890194573293216}, 
   {326, 0.04574909576722752}, {327, 0.0425614431725444}, 
   {328, 0.039801447666943934}, {329, 0.037040241324603596}, 
   {330, 0.034626314505284084}, {331, 0.0322333338040548}, 
   {332, 0.030123681678804304}, {333, 0.02804890043942687}, 
   {334, 0.026206352743156858}, {335, 0.02440673945340932}, 
   {336, 0.022798356086940585}, {337, 0.021236856632773304}, 
   {338, 0.01983353133485244}, {339, 0.018478206222200644}, 
   {340, 0.01725428205495083}, {341, 0.01607757403244181}, 
   {342, 0.015010479562551415}, {343, 0.013988591168199282}, 
   {344, 0.013058502297392582}, {345, 0.012170866050597362}, 
   {346, 0.011360395778238441}, {347, 0.010589222506187435}, 
   {348, 0.009883139130002383}, {349, 0.009213032267974763}, 
   {350, 0.008598005378649853}, {351, 0.008015631066513151}, 
   {352, 0.007480003980230965}, {353, 0.006973808432098716}, 
   {354, 0.006507395296863949}, {355, 0.006067362301049095}, 
   {356, 0.0056612679112889586}, {357, 0.0052787104653698735}, 
   {358, 0.004925170756560404}, {359, 0.004592551794555533}, 
   {360, 0.004284793018122346}, {361, 0.003995570980279917}, 
   {362, 0.0037276856443244633}, {363, 0.0034761812983173934}, 
   {364, 0.0032430190787066104}, {365, 0.0030243005528733935}, 
   {366, 0.0028213725164890624}, {367, 0.0026311559639722315}, 
   {368, 0.0024545505886087726}, {369, 0.0022891142875186565}, 
   {370, 0.002135423907319467}, {371, 0.0019915339259672926}, 
   {372, 0.0018577903679422025}, {373, 0.0017326361959414394}, 
   {374, 0.0016162545048050703}, {375, 0.001507393282609959}, 
   {376, 0.0014061225503040342}, {377, 0.0013114307235417844}, 
   {378, 0.0012233111525239426}, {379, 0.0011409425442373555}, 
   {380, 0.001064267972481825}, {381, 0.000992617406936236}, 
   {382, 0.00092590261420189}, {383, 0.0008635743459078915}, 
   {384, 0.0008055265420732205}, {385, 0.0007513068474452878}, 
   {386, 0.0007008008156530465}, {387, 0.0006536341916703048}, 
   {388, 0.0006096906238537425}, {389, 0.0005686591141578212}, 
   {390, 0.0005304257338936136}, {391, 0.0004947309682048484}, 
   {392, 0.00046146608480468476}, {393, 0.00043041367239771144}, 
   {394, 0.0004014718568595699}, {395, 0.00037445782296852137}, 
   {396, 0.00034927743265078526}, {397, 0.0003257764299436916}, 
   {398, 0.00030386874613541615}, {399, 0.0002834238065280159}}, 
  {{2, 0.021284656709429202}, {3, 0.0008599776444726014}, 
   {4, 0.045765392002669054}, {5, 0.0017096181485134233}, 
   {6, 0.03700166748176571}, {7, 0.0013123754066867509}, 
   {8, 0.04195095708332269}, {9, 0.0012346190397748856}, 
   {10, 0.04272881736241028}, {11, 0.0012355430683749788}, 
   {12, 0.0427136085569087}, {13, 0.001234333392300613}, 
   {14, 0.04272402746146266}, {15, 0.0012351687366503887}, 
   {16, 0.042716862475031814}, {17, 0.0012345831580077308}, 
   {18, 0.042721894151060986}, {19, 0.0012349902186953247}, 
   {20, 0.04271840121675281}, {21, 0.0012347055297052272}, 
   {22, 0.04272084641238045}, {23, 0.0012349037966797915}, 
   {24, 0.042719144619403994}, {25, 0.0012347653103024264}, 
   {26, 0.04272033384422942}, {27, 0.0012348618424143345}, 
   {28, 0.042719505159867534}, {29, 0.001234794458193054}, 
   {30, 0.0427200837527625}, {31, 0.0012348414487545869}, 
   {32, 0.042719680332646594}, {33, 0.0012348086569229186}, 
   {34, 0.042719961885575336}, {35, 0.0012348315292065185}, 
   {36, 0.04271976551753222}, {37, 0.0012348155703901026}, 
   {38, 0.042719902537877455}, {39, 0.0012348267027964823}, 
   {40, 0.04271980696001278}, {41, 0.001234818935871358}, 
   {42, 0.042719873645085484}, {43, 0.0012348243541229125}, 
   {44, 0.04271982712603578}, {45, 0.0012348205740158268}, 
   {46, 0.042719859581008136}, {47, 0.0012348232111042924}, 
   {48, 0.0427198369398817}, {49, 0.0012348213713397316}, 
   {50, 0.0427198527355579}, {51, 0.001234822654816827}, 
   {52, 0.042719841716046425}, {53, 0.0012348217594081966}, 
   {54, 0.042719849403742634}, {55, 0.0012348223840832882}, 
   {56, 0.04271984404044819}, {57, 0.0012348219483116509}, 
   {58, 0.04271984778171015}, {59, 0.001234822252428852}, 
   {60, 0.04271984517007852}, {61, 0.001234822040703212}, 
   {62, 0.04271984698569366}, {63, 0.0012348221901079454}, 
   {64, 0.04271984569370744}, {65, 0.001234822092861077}, 
   {66, 0.042719846493663685}, {67, 0.001234822187680226}, 
   {68, 0.042719845531811775}, {69, 0.0012348222328048529}, 
   {70, 0.04271984458679168}, {71, 0.0012348226305763264}, 
   {72, 0.04271983880650933}, {73, 0.0012348241285496122}, 
   {74, 0.04271981702810635}, {75, 0.0012348299301209438}, 
   {76, 0.04271972914158696}, {77, 0.0012348543248708202}, 
   {78, 0.042719375231154946}, {79, 0.0012349474072608775}, 
   {80, 0.015035158124922517}, {81, 0.013682511726611531}, 
   {82, 0.011877926787250416}, {83, 0.06920467542278633}, 
   {84, 0.0052587840062390985}, {85, 0.005894697293832138}, 
   {86, 0.00032652887439934295}, {87, 0.00009872066299043228}, 
   {88, 6.2577433631998075*^-6}, {89, 8.58100987552457*^-6}, 
   {90, 2.467860466517114*^-7}, {91, 6.790342859062474*^-7}, 
   {92, 5.889464323056518*^-8}, {93, 5.6544333520980317*^-8}, 
   {94, 1.1043736998968729*^-8}, {95, 5.176574169318826*^-9}, 
   {96, 1.845447917166639*^-9}, {97, 6.161534615856112*^-10}, 
   {98, 2.5098415706859*^-10}, {99, 8.742112589388285*^-11}, 
   {100, 3.202399225428938*^-11}, {101, 1.1916699108975118*^-11}, 
   {102, 4.266540824341783*^-12}, {103, 1.5717149803862185*^-12}, 
   {104, 5.817476130450434*^-13}, {105, 2.1114591556662768*^-13}, 
   {106, 7.802092305553288*^-14}, {107, 2.6002348422575018*^-14}, 
   {108, 5.703770789011742*^-15}, {109, 5.157911135237706*^-15}, 
   {110, 7.771561172376096*^-16}, {111, 9.71445146547012*^-17}, 
   {112, 3.2381504884900395*^-17}, {113, 1.850371707708594*^-17}, {114, 0.}, 
   {115, 4.625929269271485*^-18}, {116, 4.163336342344337*^-17}, 
   {117, 9.25185853854297*^-18}, {118, 0.}, {119, 1.3877787807814457*^-17}, 
   {120, 0.}, {121, 3.2381504884900395*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 1.7578531223231644*^-16}, {124, 0.}, {125, 4.551914400963142*^-15}, 
   {126, 7.401486830834377*^-17}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 1.850371707708594*^-17}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 0.}, {137, 3.700743415417188*^-17}, {138, 0.}, {139, 0.}, 
   {140, 0.}, {141, 1.850371707708594*^-17}, {142, 0.}, {143, 0.}, {144, 0.}, 
   {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, {149, 3.700743415417188*^-17}, 
   {150, 0.}, {151, 0.}, {152, 0.}, {153, 0.}, {154, 0.}, {155, 0.}, 
   {156, 0.}, {157, 1.572815951552305*^-16}, {158, 0.}, {159, 0.}, 
   {160, 9.25185853854297*^-18}, {161, 0.}, {162, 0.}, 
   {163, 3.700743415417188*^-17}, {164, 0.}, {165, 9.25185853854297*^-18}, 
   {166, 0.}, {167, 0.}, {168, 0.}, {169, 0.}, {170, 1.850371707708594*^-17}, 
   {171, 9.25185853854297*^-18}, {172, 0.}, {173, 0.}, 
   {174, 9.25185853854297*^-18}, {175, 9.25185853854297*^-18}, {176, 0.}, 
   {177, 0.}, {178, 9.25185853854297*^-18}, {179, 0.}, {180, 0.}, {181, 0.}, 
   {182, 0.}, {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 0.}, {189, 1.850371707708594*^-17}, {190, 0.}, {191, 0.}, 
   {192, 9.25185853854297*^-18}, {193, 0.}, {194, 3.700743415417188*^-17}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 9.25185853854297*^-18}, {199, 0.}, 
   {200, 0.}, {201, 0.}, {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 3.700743415417188*^-17}, {207, 0.}, {208, 0.}, 
   {209, 2.7755575615628914*^-17}, {210, 3.700743415417188*^-17}, {211, 0.}, 
   {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 6.568819562365509*^-16}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 3.700743415417188*^-17}, 
   {228, 0.}, {229, 0.}, {230, 0.}, {231, 0.}, {232, 1.850371707708594*^-17}, 
   {233, 0.}, {234, 0.}, {235, 0.}, {236, 0.}, {237, 0.}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 5.893433889051872*^-15}, {242, 0.}, {243, 0.}, 
   {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, {248, 4.255854927729766*^-15}, 
   {249, 0.}, {250, 1.850371707708594*^-17}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 0.}, {255, 0.}, {256, 0.}, {257, 0.}, {258, 9.25185853854297*^-18}, 
   {259, 0.}, {260, 0.}, {261, 0.}, {262, 0.}, {263, 0.}, {264, 0.}, 
   {265, 0.}, {266, 0.}, {267, 1.850371707708594*^-17}, {268, 0.}, {269, 0.}, 
   {270, 0.}, {271, 0.}, {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, 
   {276, 0.}, {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.03216499697298099}, 
   {281, 0.07703879685913546}, {282, 0.0009330859783605481}, 
   {283, 0.0001993977437634159}, {284, 0.00004881093226633918}, 
   {285, 4.754620197886435*^-6}, {286, 1.5477468211094747*^-6}, 
   {287, 3.658037997141446*^-7}, {288, 1.7687316847721696*^-7}, 
   {289, 2.8302197118320233*^-8}, {290, 1.0940199105432164*^-8}, 
   {291, 3.503309249179113*^-9}, {292, 1.5650085371151274*^-9}, 
   {293, 4.010966512627926*^-10}, {294, 1.1628881885217268*^-10}, 
   {295, 4.184280468407427*^-11}, {296, 1.5973023829533396*^-11}, 
   {297, 5.213246501156732*^-12}, {298, 1.7344274165035736*^-12}, 
   {299, 5.794809077031005*^-13}, {300, 2.057960283667152*^-13}, 
   {301, 7.499787827806395*^-14}, {302, 2.986384288009939*^-14}, 
   {303, 9.434582744679194*^-15}, {304, 4.074287203910861*^-15}, 
   {305, 2.0446607370179964*^-15}, {306, 1.6768993601109134*^-16}, 
   {307, 8.673617379884035*^-17}, {308, 3.0068540250264654*^-17}, 
   {309, 5.7824115865893565*^-18}, {310, 2.891205793294678*^-17}, 
   {311, 1.850371707708594*^-17}, {312, 1.0408340855860843*^-16}, 
   {313, 3.122502256758253*^-17}, {314, 5.452814126153763*^-16}, 
   {315, 5.204170427930421*^-17}, {316, 3.469446951953614*^-17}, 
   {317, 1.3195463240596912*^-15}, {318, 5.608939238991675*^-17}, 
   {319, 1.0119220276531374*^-17}, {320, 1.1564823173178713*^-18}, 
   {321, 5.782411586589357*^-19}, {322, 0.}, {323, 1.9949319973733282*^-17}, 
   {324, 1.1564823173178713*^-18}, {325, 5.204170427930421*^-18}, 
   {326, 5.782411586589357*^-19}, {327, 2.6020852139652106*^-18}, 
   {328, 3.469446951953614*^-18}, {329, 2.6020852139652106*^-18}, 
   {330, 7.45931094670027*^-17}, {331, 1.850371707708594*^-17}, 
   {332, 3.469446951953614*^-18}, {333, 1.6768993601109134*^-17}, 
   {334, 4.625929269271485*^-17}, {335, 3.614007241618348*^-19}, {336, 0.}, 
   {337, 9.324138683375338*^-18}, {338, 4.047688110612549*^-18}, 
   {339, 9.179578393710603*^-18}, {340, 8.673617379884035*^-19}, 
   {341, 7.74301051516731*^-18}, {342, 1.850371707708594*^-17}, 
   {343, 1.5178830414797062*^-18}, {344, 1.734723475976807*^-18}, 
   {345, 3.0285380684761755*^-17}, {346, 5.204170427930421*^-18}, 
   {347, 3.0140820395097023*^-17}, {348, 7.517135062566163*^-17}, 
   {349, 4.806629631352403*^-17}, {350, 2.8912057932946783*^-19}, 
   {351, 1.546795099412653*^-17}, {352, 7.228014483236695*^-18}, {353, 0.}, 
   {354, 0.}, {355, 0.}, {356, 5.7824115865893565*^-18}, 
   {357, 4.842769703768586*^-17}, {358, 5.782411586589357*^-19}, 
   {359, 1.1564823173178713*^-18}, {360, 2.8912057932946783*^-19}, 
   {361, 4.380176776841438*^-17}, {362, 1.4976446009266434*^-16}, 
   {363, 8.673617379884035*^-19}, {364, 5.782411586589357*^-19}, 
   {365, 8.673617379884035*^-19}, {366, 2.3129646346357427*^-18}, 
   {367, 2.8912057932946783*^-19}, {368, 2.659909329831104*^-17}, 
   {369, 9.685539407537172*^-18}, {370, 2.8912057932946783*^-19}, 
   {371, 3.1803263726241462*^-18}, {372, 3.0068540250264654*^-17}, 
   {373, 3.0357660829594124*^-18}, {374, 1.1564823173178713*^-18}, 
   {375, 3.628463270584821*^-17}, {376, 1.0119220276531374*^-17}, 
   {377, 3.0357660829594124*^-18}, {378, 1.734723475976807*^-18}, 
   {379, 8.673617379884035*^-19}, {380, 7.806255641895632*^-18}, 
   {381, 4.047688110612549*^-18}, {382, 3.14563190310461*^-16}, 
   {383, 7.228014483236696*^-19}, {384, 2.8912057932946782*^-18}, 
   {385, 2.3129646346357427*^-18}, {386, 3.903127820947816*^-17}, 
   {387, 3.397166807121247*^-17}, {388, 5.782411586589357*^-19}, 
   {389, 3.23236807690345*^-16}, {390, 1.0842021724855044*^-17}, 
   {391, 2.992397996059992*^-17}, {392, 0.}, {393, 3.165870343657673*^-17}, 
   {394, 0.}, {395, 2.8912057932946782*^-18}, {396, 1.069746143519031*^-17}, 
   {397, 0.}, {398, 7.228014483236696*^-19}, {399, 3.758567531283082*^-18}}}}
