{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7907342055686357, 0.5861731718146892, 
    0.1764665089710101}, {0.7907342055686357, 0. + 0.9999999999999815*I, 
    0.1764665089710101, -0.5861731718146892}, {-0.5861731718146892, 
    -0.1764665089710101, 0. + 0.9999999999999815*I, -0.7907342055686357}, 
   {-0.1764665089710101, 0.5861731718146892, 0.7907342055686357, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7907342055686188, 0.5861731718148596, 0.17646650897076938}, 
   {0.7907342055686188, 0. + 0.9999999999999815*I, 0.17646650897075644, 
    -0.5861731718148596}, {-0.5861731718148596, -0.17646650897075644, 
    0. + 0.9999999999999815*I, -0.7907342055686188}, 
   {-0.17646650897076938, 0.5861731718148596, 0.7907342055686188, 
   {141, 0.01840033393063234}, {142, 0.017239738207994182}, 
   {143, 0.016110074571553445}, {144, 0.015091339098561973}, 
   {145, 0.01410463136265605}, {146, 0.013210726591921684}, 
   {147, 0.012348651848008929}, {148, 0.011564517137643171}, 
   {149, 0.010811152939693813}, {150, 0.010123487707910939}, 
   {151, 0.009464986256277674}, {152, 0.0088620583853245}, 
   {153, 0.008286367297675512}, {154, 0.007757838769111847}, 
   {155, 0.007254461321054784}, {156, 0.006791230541511428}, 
   {157, 0.0063510194218243665}, {158, 0.005945079374681472}, 
   {159, 0.005560058967184034}, {160, 0.005204370134893499}, 
   {161, 0.004867583135886533}, {162, 0.004555960049264396}, 
   {163, 0.004261334892282642}, {164, 0.0039883451350501975}, 
   {165, 0.003730581245886655}, {166, 0.003491455763574458}, 
   {167, 0.0032659241236873138}, {168, 0.003056477731939622}, 
   {169, 0.0028591346117322614}, {170, 0.002675695665080302}, 
   {171, 0.002503007706610272}, {172, 0.0023423559620910916}, 
   {173, 0.00219123505900376}, {174, 0.002050546847835233}, 
   {175, 0.0019182934945515262}, {176, 0.0017950933937518343}, 
   {177, 0.0016793473669859393}, {178, 0.0015714656388996495}, 
   {179, 0.0014701630339208904}, {180, 0.0013756981749324382}, 
   {181, 0.001287033956254402}, {182, 0.0012043197635041025}, 
   {183, 0.0011267151058370617}, {184, 0.0010542917329831036}, 
   {185, 0.0009863655257799087}, {186, 0.000922954059299097}, 
   {187, 0.0008634980350417099}, {188, 0.000807978170427881}, 
   {189, 0.0007559351875573439}, {190, 0.0007073256367258196}, 
   {191, 0.0006617707109798365}, {192, 0.0006192120112589183}, 
   {193, 0.0005793357434600299}, {194, 0.0005420751784748212}, 
   {195, 0.0005071692722128374}, {196, 0.0004745476487961753}, 
   {197, 0.00044399225160640654}, {198, 0.000415432306234087}, 
   {199, 0.00038868494280208665}, {200, 0.0003636811792091521}, 
   {201, 0.00034026707469159145}, {202, 0.0003183768571832779}, 
   {203, 0.00029788047475931556}, {204, 0.0002787162230238893}, 
   {205, 0.00026077386215195286}, {206, 0.00024399621270410066}, 
   {207, 0.0002282895351897185}, {208, 0.0002136013499832723}, 
   {209, 0.00019985171585368278}, {210, 0.00018699283367196173}, 
   {211, 0.00017495634611630617}, {212, 0.00016369898516443993}, 
   {213, 0.00015316215461336213}, {214, 0.00014330688582397944}, 
   {215, 0.00013408283667926124}, {216, 0.00012545505687400205}, 
   {217, 0.00011738020725404752}, {218, 0.00010982705074269461}, 
   {219, 0.00010275820762839505}, {220, 0.00009614584111028446}, 
   {221, 0.00008995765766528496}, {222, 0.00008416891187956743}, 
   {223, 0.00007875166243287435}, {224, 0.00007368395812146211}, 
   {225, 0.00006894159060788496}, {226, 0.0000645051222624149}, 
   {227, 0.000060353553768210944}, {228, 0.00005646969951067504}, 
   {229, 0.00005283532442657002}, {230, 0.000049435253785090616}, 
   {231, 0.00004625363769528157}, {232, 0.00004327709229545729}, 
   {233, 0.00004049182920884409}, {234, 0.00003788605552668134}, 
   {235, 0.00003544776725172838}, {236, 0.00003316658220220425}, 
   {237, 0.00003103204273813276}, {238, 0.00002903501527906638}, 
   {239, 0.000027166384026222623}, {240, 0.000025418118849152016}, 
   {241, 0.000023782269651828614}, {242, 0.000022251780165127855}, 
   {243, 0.000020819713746789148}, {244, 0.00001947987308481558}, 
   {245, 0.000018226203069460212}, {246, 0.000017053262976518546}, 
   {247, 0.000015955765608532957}, {248, 0.0000149289361445204}, 
   {249, 0.000013968156397314857}, {250, 0.000013069237111529297}, 
   {251, 0.000012228143392412072}, {252, 0.000011441201050899075}, 
   {253, 0.000010704883735224158}, {254, 0.000010015969612364728}, 
   {255, 9.371376402556031*^-6}, {256, 8.768279463389206*^-6}, 
   {257, 8.203984039556467*^-6}, {258, 7.67601423246056*^-6}, 
   {259, 7.18201373994809*^-6}, {260, 6.719812620903376*^-6}, 
   {261, 6.287350206579667*^-6}, {262, 5.882725151007406*^-6}, 
   {263, 5.50413493505264*^-6}, {264, 5.149913668844874*^-6}, 
   {265, 4.818484730662043*^-6}, {266, 4.5083886035524046*^-6}, 
   {267, 4.2182460193718185*^-6}, {268, 3.9467784417324125*^-6}, 
   {269, 3.6927790491025902*^-6}, {270, 3.4551280024830433*^-6}, 
   {271, 3.232769471228636*^-6}, {272, 3.0247225277779677*^-6}, 
   {273, 2.8300632954891825*^-6}, {274, 2.647932707988687*^-6}, 
   {275, 2.4775222303707878*^-6}, {276, 2.3180796240307444*^-6}, 
   {277, 2.1688972403621776*^-6}, {278, 2.0293162953377575*^-6}, 
   {279, 1.898717637893732*^-6}, {280, 0.7330928072122711}, 
   {281, 1.0304357283736403}, {282, 1.0875846778705651}, 
   {283, 0.7426331568675477}, {284, 0.66947213023716}, 
   {285, 0.576984395315554}, {286, 0.5192180536133302}, 
   {287, 0.503931019488631}, {288, 0.4645573954578735}, 
   {289, 0.4500148180105044}, {290, 0.4154036608727823}, 
   {291, 0.4003489968799998}, {292, 0.369730716576908}, 
   {293, 0.35494734877758904}, {294, 0.32798104433258674}, 
   {295, 0.3137925990485408}, {296, 0.2901578575470129}, 
   {297, 0.27677497370192}, {298, 0.25613716847103735}, 
   {299, 0.24368640503173367}, {300, 0.22571175588132603}, 
   {301, 0.2142545029369315}, {302, 0.19862544674448968}, 
   {303, 0.18817472897362814}, {304, 0.17459850380745606}, 
   {305, 0.16513320880042287}, {306, 0.15334571913762807}, 
   {307, 0.14482197722258305}, {308, 0.13458856368171712}, 
   {309, 0.12694846005901395}, {310, 0.11806280151263382}, 
   {311, 0.11124080798747893}, {312, 0.10352280781755352}, 
   {313, 0.0974503748290525}, {314, 0.09074358973786523}, 
   {315, 0.08535231288068368}, {316, 0.07952127043793189}, 
   {317, 0.07474498554300046}, {318, 0.06967259136721893}, 
   {319, 0.06544868408914506}, {320, 0.061033824530679404}, 
   {321, 0.05730397682816324}, {322, 0.05345936346086644}, 
   {323, 0.05016990532974708}, {324, 0.04682017195359789}, 
   {325, 0.04392216328299903}, {326, 0.04100220612985783}, 
   {327, 0.03845133975855841}, {328, 0.03590488140308534}, 
   {329, 0.03366127282061049}, {330, 0.03143962606979189}, 
   {331, 0.029467536105871384}, {332, 0.02752854338219768}, 
   {333, 0.02579606618557939}, {334, 0.024103191048580164}, 
   {335, 0.02258192944449655}, {336, 0.021103478952611887}, 
   {337, 0.019768221916532602}, {338, 0.01847668094004129}, 
   {339, 0.017305092680685474}, {340, 0.01617655371182558}, 
   {341, 0.015148880153666111}, {342, 0.014162554451683795}, 
   {343, 0.013261350324192955}, {344, 0.012399148299730656}, 
   {345, 0.011609026264166489}, {346, 0.010855196821938362}, 
   {347, 0.010162598869969619}, {348, 0.009503418998822344}, 
   {349, 0.008896409573702635}, {350, 0.00831991681013422}, 
   {351, 0.007787996609284642}, {352, 0.007283758137606511}, 
   {353, 0.00681769726817083}, {354, 0.0063766103770741545}, 
   {355, 0.0059682993916505556}, {356, 0.0055824188134203645}, 
   {357, 0.00522473610401375}, {358, 0.004887124439492907}, 
   {359, 0.004573818484035597}, {360, 0.004278416486148018}, 
   {361, 0.004004001499171683}, {362, 0.003745515465705229}, 
   {363, 0.0035051790871136745}, {364, 0.0032789830174317913}, 
   {365, 0.0030685047699915424}, {366, 0.002870555279044118}, 
   {367, 0.002686234627711226}, {368, 0.0025129968985596607}, 
   {369, 0.0023515898477256547}, {370, 0.002199973147741341}, 
   {371, 0.002058636414044912}, {372, 0.0019259379047107394}, 
   {373, 0.0018021797975575904}, {374, 0.0016860355455501352}, 
   {375, 0.0015776727789634792}, {376, 0.0014760150245251014}, 
   {377, 0.001381134765075065}, {378, 0.001292154632825393}, 
   {379, 0.001209081165975845}, {380, 0.0011311961123067205}, 
   {381, 0.0010584615770125039}, {382, 0.0009902869632041345}, 
   {383, 0.000926605668398528}, {384, 0.0008669299287890064}, 
   {385, 0.0008111758200674002}, {386, 0.0007589387652873203}, 
   {387, 0.0007101256612108697}, {388, 0.0006643995160108274}, 
   {389, 0.000621663777685022}, {390, 0.0005816366052815436}, 
   {391, 0.0005442219429203643}, {392, 0.0005091831531666147}, 
   {393, 0.0004764273084496562}, {394, 0.0004457549855595433}, 
   {395, 0.0004170780601346902}, {396, 0.00039022788005382836}, 
   {397, 0.0003651221081460987}, {398, 0.0003416176450602437}, 
   {399, 0.0003196384325764301}}, {{2, 0.009318120042214963}, 
   {3, 0.00015324817568789536}, {4, 0.021719203504682157}, 
   {5, 0.0003146489545366355}, {6, 0.019983224627012332}, 
   {7, 0.0002146964477810564}, {8, 0.02103491013883333}, 
   {9, 0.00028722962699724054}, {10, 0.020293662057111625}, 
   {11, 0.00022708375513115923}, {12, 0.020907066598185538}, 
   {13, 0.0002781463958093268}, {14, 0.020389520463388162}, 
   {15, 0.0002338902212468036}, {16, 0.020838995928752317}, 
   {17, 0.00027219505926807735}, {18, 0.020451062290896785}, 
   {19, 0.00023880520570065795}, {20, 0.020789877286017396}, 
   {21, 0.00026781836409087124}, {22, 0.020496043136166826}, 
   {23, 0.00024249674265649203}, {24, 0.020752881078073906}, 
   {25, 0.0002645364158800557}, {26, 0.020529652154728364}, 
   {27, 0.00024529259313467737}, {28, 0.02072479056810252}, 
   {29, 0.00026205893712401545}, {30, 0.020554957483189244}, 
   {31, 0.0002474170681090268}, {32, 0.020703403157008443}, 
   {33, 0.000260182042002774}, {34, 0.02057409139599341}, 
   {35, 0.00024903407793433414}, {36, 0.02068709951679722}, 
   {37, 0.00025875707483508244}, {38, 0.02058859706398497}, 
   {39, 0.0002502659013780021}, {40, 0.020674664896912824}, 
   {41, 0.00025767377343131393}, {42, 0.020599612604428365}, 
   {43, 0.0002512046947553752}, {44, 0.020665179677372157}, 
   {45, 0.0002568495234315216}, {46, 0.02060798702911584}, 
   {47, 0.0002519203025588841}, {48, 0.02065794441975563}, 
   {49, 0.00025622203978667565}, {50, 0.020614358287215313}, 
   {51, 0.0002524658216034306}, {52, 0.020652425936330338}, 
   {53, 0.00025574418257726637}, {54, 0.02061920797245861}, 
   {55, 0.00025288168220086686}, {56, 0.02064821736979455}, 
   {57, 0.00025538018804468837}, {58, 0.020622900746390817}, 
   {59, 0.0002531986947541376}, {60, 0.020645008161957672}, 
   {61, 0.0002551028817172808}, {62, 0.020625713280869443}, 
   {63, 0.00025344034737685565}, {64, 0.02064256126334089}, 
   {65, 0.000254891595331199}, {66, 0.02062785576908499}, 
   {67, 0.0002536245486305292}, {68, 0.020640695760896447}, 
   {69, 0.0002547305993962966}, {70, 0.020629488039502687}, 
   {71, 0.0002537649543615942}, {72, 0.02063927359729795}, 
   {73, 0.000254607921837565}, {74, 0.020630731648954976}, 
   {75, 0.0002538719901327964}, {76, 0.020638189269492367}, 
   {77, 0.0002545144908204207}, {78, 0.020631678516038233}, 
   {79, 0.0002539537587813936}, {80, 0.03201937694825002}, 
   {81, 0.030822823032327612}, {82, 0.00008468567499500708}, 
   {83, 0.00004625953873493849}, {84, 3.7091865037713623*^-6}, 
   {85, 2.655669672252392*^-6}, {86, 6.302680795866137*^-7}, 
   {87, 2.5965617939105456*^-7}, {88, 7.000290343806928*^-8}, 
   {89, 2.0579861777688297*^-8}, {90, 6.062141416166936*^-9}, 
   {91, 1.1409240034213988*^-9}, {92, 3.34639503607459*^-10}, 
   {93, 3.0279963721587436*^-11}, {94, 5.634925396661808*^-12}, 
   {95, 1.0472641272703716*^-12}, {96, 1.2651824032872128*^-12}, 
   {97, 2.443045765687657*^-13}, {98, 1.850880559928214*^-13}, 
   {99, 6.209847451070041*^-14}, {100, 2.4010885872153644*^-14}, 
   {101, 1.0787667055941103*^-14}, {102, 2.8912057932946782*^-15}, 
   {103, 5.458596537740352*^-16}, {104, 1.3877787807814457*^-16}, 
   {105, 6.013708050052931*^-17}, {106, 5.689893001203927*^-16}, {107, 0.}, 
   {108, 6.013708050052931*^-17}, {109, 5.088522196198634*^-17}, 
   {110, 1.3877787807814457*^-17}, {111, 1.3877787807814457*^-17}, 
   {112, 4.163336342344337*^-17}, {113, 4.625929269271485*^-18}, 
   {114, 5.088522196198634*^-17}, {115, 0.}, {116, 6.476300976980079*^-17}, 
   {117, 2.3129646346357426*^-17}, {118, 6.938893903907228*^-17}, {119, 0.}, 
   {120, 9.25185853854297*^-18}, {121, 2.7755575615628914*^-17}, {122, 0.}, 
   {123, 2.3129646346357426*^-17}, {124, 1.850371707708594*^-17}, {125, 0.}, 
   {126, 3.700743415417188*^-17}, {127, 4.625929269271485*^-18}, 
   {128, 9.25185853854297*^-18}, {129, 0.}, {130, 2.729298268870176*^-16}, 
   {131, 0.}, {132, 3.700743415417188*^-17}, {133, 4.625929269271485*^-18}, 
   {134, 3.700743415417188*^-17}, {135, 4.625929269271485*^-18}, {136, 0.}, 
   {137, 4.625929269271485*^-18}, {138, 1.3877787807814457*^-17}, {139, 0.}, 
   {140, 1.3877787807814457*^-17}, {141, 0.}, {142, 1.572815951552305*^-16}, 
   {143, 1.3877787807814457*^-17}, {144, 4.625929269271485*^-18}, {145, 0.}, 
   {146, 4.163336342344337*^-17}, {147, 2.729298268870176*^-16}, {148, 0.}, 
   {149, 4.625929269271485*^-18}, {150, 9.25185853854297*^-18}, {151, 0.}, 
   {152, 1.3877787807814457*^-17}, {153, 4.625929269271485*^-18}, 
   {154, 4.625929269271485*^-18}, {155, 1.850371707708594*^-17}, {156, 0.}, 
   {157, 5.592748486549226*^-15}, {158, 0.}, {159, 2.3129646346357426*^-17}, 
   {160, 1.3877787807814457*^-17}, {161, 0.}, {162, 5.782411586589357*^-16}, 
   {163, 6.938893903907228*^-17}, {164, 0.}, {165, 0.}, 
   {166, 4.625929269271485*^-18}, {167, 0.}, {168, 0.}, 
   {169, 4.625929269271485*^-18}, {170, 4.625929269271485*^-18}, 
   {171, 1.4340380734741604*^-16}, {172, 0.}, {173, 4.625929269271485*^-18}, 
   {174, 1.0639637319324416*^-16}, {175, 3.0531133177191805*^-16}, 
   {176, 4.625929269271485*^-18}, {177, 0.}, {178, 9.25185853854297*^-18}, 
   {179, 1.850371707708594*^-17}, {180, 4.625929269271485*^-18}, {181, 0.}, 
   {182, 1.1102230246251565*^-15}, {183, 9.25185853854297*^-18}, {184, 0.}, 
   {185, 4.625929269271485*^-18}, {186, 2.1741867565575981*^-16}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 1.850371707708594*^-17}, 
   {190, 1.850371707708594*^-17}, {191, 7.864079757761525*^-17}, {192, 0.}, 
   {193, 0.}, {194, 4.625929269271485*^-18}, {195, 9.25185853854297*^-18}, 
   {196, 4.625929269271485*^-18}, {197, 4.625929269271485*^-18}, 
   {198, 9.25185853854297*^-18}, {199, 0.}, {200, 0.}, {201, 0.}, {202, 0.}, 
   {203, 1.850371707708594*^-17}, {204, 1.3877787807814457*^-17}, 
   {205, 5.551115123125783*^-17}, {206, 0.}, {207, 0.}, {208, 0.}, 
   {209, 4.163336342344337*^-17}, {210, 0.}, {211, 1.850371707708594*^-17}, 
   {212, 9.25185853854297*^-18}, {213, 0.}, {214, 0.}, 
   {215, 1.230497185626215*^-15}, {216, 1.850371707708594*^-17}, 
   {217, 1.3877787807814457*^-17}, {218, 1.3877787807814457*^-17}, 
   {219, 4.625929269271485*^-18}, {220, 4.625929269271485*^-18}, 
   {221, 1.2258712563569436*^-15}, {222, 2.3129646346357426*^-17}, 
   {223, 5.9119376061289586*^-15}, {224, 0.}, {225, 0.}, 
   {226, 9.25185853854297*^-18}, {227, 0.}, {228, 1.3877787807814457*^-17}, 
   {229, 4.625929269271485*^-18}, {230, 0.}, {231, 4.625929269271485*^-18}, 
   {232, 9.25185853854297*^-18}, {233, 5.6297559207033974*^-15}, {234, 0.}, 
   {235, 0.}, {236, 4.625929269271485*^-18}, {237, 0.}, 
   {238, 3.700743415417188*^-17}, {239, 4.625929269271485*^-18}, 
   {240, 4.625929269271485*^-17}, {241, 0.}, {242, 9.25185853854297*^-18}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 4.625929269271485*^-18}, 
   {247, 1.850371707708594*^-17}, {248, 0.}, {249, 1.3877787807814457*^-17}, 
   {250, 0.}, {251, 1.2166193978184006*^-15}, {252, 0.}, 
   {253, 4.625929269271485*^-18}, {254, 1.850371707708594*^-17}, 
   {255, 9.25185853854297*^-18}, {256, 4.625929269271485*^-18}, 
   {257, 9.25185853854297*^-18}, {258, 0.}, {259, 0.}, 
   {260, 8.604228440844963*^-16}, {261, 6.476300976980079*^-17}, 
   {262, 1.3877787807814457*^-17}, {263, 1.3877787807814457*^-16}, 
   {264, 7.401486830834377*^-17}, {265, 1.850371707708594*^-17}, 
   {266, 4.625929269271485*^-18}, {267, 2.3129646346357426*^-17}, 
   {268, 1.8827532125934945*^-15}, {269, 0.}, {270, 0.}, 
   {271, 2.636779683484747*^-16}, {272, 9.25185853854297*^-18}, 
   {273, 2.562764815176403*^-15}, {274, 0.}, {275, 0.}, 
   {276, 2.562764815176403*^-15}, {277, 1.6051974564372054*^-15}, 
   {278, 1.5265566588595902*^-16}, {279, 0.}, {280, 0.022800486732013417}, 
   {281, 0.03073766860690491}, {282, 0.015050460071080404}, 
   {283, 0.024538019651751595}, {284, 0.008411513739290367}, 
   {285, 0.0016013755602462634}, {286, 0.0002770108762325691}, 
   {287, 0.00010514527771856666}, {288, 0.000024101402061599043}, 
   {289, 4.2010773875916785*^-6}, {290, 1.211802951562683*^-6}, 
   {291, 9.17926490327329*^-8}, {292, 1.233930856017057*^-8}, 
   {293, 1.6791914127696945*^-8}, {294, 3.241251358455932*^-9}, 
   {295, 4.479631480573213*^-10}, {296, 2.7975767420233366*^-10}, 
   {297, 1.621439001583032*^-10}, {298, 4.488004875143521*^-11}, 
   {299, 2.063915242415485*^-11}, {300, 8.27465642302035*^-12}, 
   {301, 3.1431200235113956*^-12}, {302, 1.3847881175088617*^-12}, 
   {303, 5.403316682972559*^-13}, {304, 2.2086614944368438*^-13}, 
   {305, 8.386809765189203*^-14}, {306, 4.216881473636154*^-14}, 
   {307, 1.8702632035664614*^-14}, {308, 5.6494161200978015*^-15}, 
   {309, 3.1710745140856034*^-15}, {310, 2.972159555506929*^-16}, 
   {311, 8.81239525796218*^-16}, {312, 5.366077952354923*^-16}, {313, 0.}, 
   {314, 1.3415194880887307*^-16}, {315, 2.0816681711721685*^-17}, 
   {316, 2.544261098099317*^-17}, {317, 4.625929269271485*^-18}, 
   {318, 4.394632805807911*^-17}, {319, 3.700743415417188*^-17}, {320, 0.}, 
   {321, 0.}, {322, 2.3129646346357427*^-18}, {323, 0.}, 
   {324, 2.3129646346357427*^-18}, {325, 0.}, {326, 2.3129646346357427*^-18}, 
   {327, 0.}, {328, 1.3877787807814457*^-17}, {329, 3.0068540250264654*^-17}, 
   {330, 2.544261098099317*^-16}, {331, 0.}, {332, 1.1564823173178713*^-17}, 
   {333, 3.1363800445660672*^-15}, {334, 0.}, {335, 2.0816681711721685*^-17}, 
   {336, 0.}, {337, 1.1564823173178713*^-17}, {338, 1.3877787807814457*^-17}, 
   {339, 0.}, {340, 2.3129646346357426*^-17}, {341, 0.}, {342, 0.}, 
   {343, 2.3129646346357427*^-18}, {344, 0.}, {345, 0.}, 
   {346, 1.4802973661668753*^-16}, {347, 0.}, {348, 9.25185853854297*^-18}, 
   {349, 0.}, {350, 1.942890293094024*^-16}, {351, 3.9320398788807623*^-17}, 
   {352, 4.625929269271485*^-18}, {353, 1.1287267417022424*^-15}, {354, 0.}, 
   {355, 0.}, {356, 0.}, {357, 0.}, {358, 6.013708050052931*^-17}, 
   {359, 3.9320398788807623*^-17}, {360, 0.}, {361, 3.786323106898711*^-15}, 
   {362, 3.9320398788807623*^-17}, {363, 9.25185853854297*^-18}, {364, 0.}, 
   {365, 0.}, {366, 4.163336342344337*^-17}, {367, 2.3129646346357427*^-18}, 
   {368, 2.3129646346357427*^-18}, {369, 7.956598343146955*^-16}, 
   {370, 4.625929269271485*^-18}, {371, 0.}, {372, 2.1047978175185259*^-16}, 
   {373, 0.}, {374, 2.3129646346357427*^-18}, {375, 3.700743415417188*^-17}, 
   {376, 7.956598343146955*^-16}, {377, 5.447031714567174*^-15}, 
   {378, 2.058538524825811*^-16}, {379, 0.}, {380, 3.9320398788807626*^-16}, 
   {381, 6.013708050052931*^-17}, {382, 0.}, {383, 0.}, 
   {384, 1.364649134435088*^-16}, {385, 0.}, {386, 0.}, 
   {387, 2.3129646346357427*^-18}, {388, 2.3129646346357427*^-18}, 
   {389, 3.700743415417188*^-17}, {390, 0.}, {391, 1.1564823173178713*^-17}, 
   {392, 1.1564823173178713*^-17}, {393, 0.}, {394, 1.1564823173178713*^-17}, 
   {395, 1.850371707708594*^-17}, {396, 0.}, {397, 2.3129646346357427*^-18}, 
   {398, 4.625929269271485*^-18}, {399, 1.077841519740256*^-15}}}}
