{312, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.7905849872068238, 0.6081780603684633, 
    0.07137804206964517}, {0.7905849872068238, 0. + 0.9999999999999815*I, 
    0.07137804206964517, -0.6081780603684633}, {-0.6081780603684633, 
    -0.07137804206964517, 0. + 0.9999999999999815*I, -0.7905849872068238}, 
   {-0.07137804206964517, 0.6081780603684633, 0.7905849872068238, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.7905849872068238, 0.6081780603684633, 0.07137804206964517}, 
   {0.7905849872068238, 0. + 0.9999999999999815*I, 0.07137804206964517, 
    -0.6081780603684633}, {-0.6081780603684633, -0.07137804206964517, 
    0. + 0.9999999999999815*I, -0.7905849872068238}, 
   {-0.07137804206964517, 0.6081780603684633, 0.7905849872068238, 
   {34, 1.0480716285385436}, {35, 1.151678878246151}, 
   {36, 1.0481178796762438}, {37, 1.1518630370945457}, 
   {38, 1.0480729095076964}, {39, 1.151681945271867}, 
   {40, 1.0481173050953383}, {41, 1.151858761231658}, 
   {42, 1.0480740548078482}, {43, 1.151684700865529}, 
   {44, 1.0481168676515422}, {45, 1.1518550982075668}, 
   {46, 1.0480752560154214}, {47, 1.1516873367024412}, 
   {48, 1.048116910094001}, {49, 1.1518522482750746}, 
   {50, 1.0480774276107832}, {51, 1.1516906724624405}, 
   {52, 1.0481193898414465}, {53, 1.1518518115724792}, 
   {54, 1.0480855672149505}, {55, 1.151699091150559}, 
   {56, 1.0481352856223207}, {57, 1.1518631008900893}, 
   {58, 1.0481275494957514}, {59, 1.1517369662938841}, 
   {60, 1.0482259635146358}, {61, 1.1519384113086848}, 
   {62, 1.048358999975743}, {63, 1.1519403405792872}, 
   {64, 1.0487319318244959}, {65, 1.152368093566257}, 
   {66, 1.0496373804151675}, {67, 1.1530588156571744}, 
   {68, 1.0514781585546533}, {69, 1.1547223254289678}, 
   {70, 1.0562429597875065}, {71, 1.1589070169912534}, 
   {72, 1.065888454488959}, {73, 1.1680045195334485}, 
   {74, 1.0833856382265274}, {75, 1.1841389147743056}, 
   {76, 1.1160499143504659}, {77, 1.2168681567789799}, 
   {78, 1.1795054121406725}, {79, 1.2864321065651692}, 
   {80, 1.0121154857998438}, {81, 0.7349193191420376}, 
   {82, 0.539995518788275}, {83, 0.39614612487486567}, 
   {84, 0.20393613680792372}, {85, 0.1982309025057825}, 
   {86, 0.1825184660048974}, {87, 0.17152280716818236}, 
   {88, 0.15780691177396733}, {89, 0.14790969712372892}, 
   {90, 0.13639337427107212}, {91, 0.1276503092512642}, 
   {92, 0.11777451904011282}, {93, 0.11008888656715232}, 
   {94, 0.10164500879707361}, {95, 0.09491333668044577}, 
   {96, 0.08769110881042175}, {97, 0.08181166798480066}, 
   {98, 0.07563078675323986}, {99, 0.0705074559387242}, 
   {100, 0.06521457303973432}, {101, 0.06075845823879944}, 
   {102, 0.056223263862048234}, {103, 0.05235340947871492}, 
   {104, 0.04846518087615537}, {105, 0.045108696937198545}, 
   {106, 0.04177331883934576}, {107, 0.038865142119306584}, 
   {108, 0.036002560451410925}, {109, 0.03348500003548771}, 
   {110, 0.031027061367336906}, {111, 0.028849229666098708}, 
   {112, 0.026737855683714784}, {113, 0.02485505148874223}, 
   {114, 0.023040699954143595}, {115, 0.021413786278808855}, 
   {116, 0.019854154591015805}, {117, 0.01844895770963051}, 
   {118, 0.017107890688286997}, {119, 0.015894635737705776}, 
   {120, 0.014741204756859916}, {121, 0.013693995894957234}, 
   {122, 0.012701721574186364}, {123, 0.011798069864411453}, 
   {124, 0.010944265008514864}, {125, 0.0101646641178883}, 
   {126, 0.009429877447087343}, {127, 0.00875742535223245}, 
   {128, 0.00812496981959121}, {129, 0.007545033622041286}, 
   {130, 0.007000585833621953}, {131, 0.006500506226030378}, 
   {132, 0.006031765737603889}, {133, 0.0056005974502927325}, 
   {134, 0.0051969965838915}, {135, 0.004825281153486238}, 
   {136, 0.004477737520736658}, {137, 0.0041573048683435365}, 
   {138, 0.0038580100640041026}, {139, 0.0035818055986739372}, 
   {140, 0.003324044583069674}, {141, 0.0030859788108020814}, 
   {142, 0.0028639753735667517}, {143, 0.002658793273009219}, 
   {144, 0.0024675776972828967}, {145, 0.0022907454026879215}, 
   {146, 0.0021260410534379437}, {147, 0.0019736476520010315}, 
   {148, 0.0018317737148053626}, {149, 0.0017004462157770295}, 
   {150, 0.0015782342370022073}, {151, 0.0014650639995392734}, 
   {152, 0.0013597862309737696}, {153, 0.0012622653455580668}, 
   {154, 0.0011715731954127229}, {155, 0.0010875395011201716}, 
   {156, 0.0010094106447292583}, {157, 0.0009370002314114112}, 
   {158, 0.0008696931471966485}, {159, 0.0008072993386084582}, 
   {160, 0.0007493142145865717}, {161, 0.0006955521604552484}, 
   {162, 0.000645597269865239}, {163, 0.0005992733874473632}, 
   {164, 0.0005562361615594202}, {165, 0.0005163217697129463}, 
   {166, 0.0004792439066196863}, {167, 0.0004448524807323384}, 
   {168, 0.00041290852337028117}, {169, 0.00038327607825305865}, 
   {170, 0.00035575497518147703}, {171, 0.0003302231476535189}, 
   {172, 0.00030651237936019093}, {173, 0.00028451384103600486}, 
   {174, 0.00026408575310132854}, {175, 0.00024513163415706973}, 
   {176, 0.00022753166959121884}, {177, 0.0002112007164998264}, 
   {178, 0.00019603728206696314}, {179, 0.000181966511975995}, 
   {180, 0.00016890225136523274}, {181, 0.00015677889606713347}, 
   {182, 0.00014552317390925662}, {183, 0.00013507773684784397}, 
   {184, 0.00012538016545016184}, {185, 0.0001163804374800792}, 
   {186, 0.0001080253009896337}, {187, 0.00010027120320044158}, 
   {188, 0.00009307265484670424}, {189, 0.00008639179430025568}, 
   {190, 0.00008018971946499587}, {191, 0.00007443355901115556}, 
   {192, 0.00006909001141452986}, {193, 0.0000641305694587535}, 
   {194, 0.00005952670123887671}, {195, 0.00005525370750203429}, 
   {196, 0.000051287124641308246}, {197, 0.00004760556974325869}, 
   {198, 0.00004418805369210688}, {199, 0.000041016077327094}, 
   {200, 0.00003807162224755967}, {201, 0.00003533869357108532}, 
   {202, 0.000032801815587735206}, {203, 0.000030447165426772393}, 
   {204, 0.000028261445627508763}, {205, 0.00002623271557056217}, 
   {206, 0.000024349545299839903}, {207, 0.00002260162384204456}, 
   {208, 0.000020979123149800216}, {209, 0.000019473142395587395}, 
   {210, 0.00001807522876995371}, {211, 0.000016777700696302134}, 
   {212, 0.00001557328630841237}, {213, 0.000014455357921216994}, 
   {214, 0.00001341765837781228}, {215, 0.00001245447028508373}, 
   {216, 0.000011560408699207159}, {217, 0.000010730542435277712}, 
   {218, 9.960236320050164*^-6}, {219, 9.24523794765264*^-6}, 
   {220, 8.581557089493153*^-6}, {221, 7.965527015540985*^-6}, 
   {222, 7.393712292080856*^-6}, {223, 6.862951615005386*^-6}, 
   {224, 6.370286929735514*^-6}, {225, 5.912992936174533*^-6}, 
   {226, 5.488522362484538*^-6}, {227, 5.094526004167932*^-6}, 
   {228, 4.728810191756416*^-6}, {229, 4.3893499950264925*^-6}, 
   {230, 4.074256133024257*^-6}, {231, 3.7817833049569316*^-6}, 
   {232, 3.510304337983605*^-6}, {233, 3.2583150400000704*^-6}, 
   {234, 3.0244138500279405*^-6}, {235, 2.8073044142651327*^-6}, 
   {236, 2.605779472641956*^-6}, {237, 2.418721887442743*^-6}, 
   {238, 2.2450917974703444*^-6}, {239, 2.0839263807914676*^-6}, 
   {240, 1.9343298562901623*^-6}, {241, 1.7954726847513314*^-6}, 
   {242, 1.6665831347184579*^-6}, {243, 1.5469463303663389*^-6}, 
   {244, 1.4358974556039072*^-6}, {245, 1.3328205152873807*^-6}, 
   {246, 1.2371428839141885*^-6}, {247, 1.1483336819217982*^-6}, 
   {248, 1.0658995547307981*^-6}, {249, 9.89383170946212*^-7}, 
   {250, 9.183595025552549*^-7}, {251, 8.524344308202814*^-7}, 
   {252, 7.912417276934036*^-7}, {253, 7.344418438970379*^-7}, 
   {254, 6.817193334285321*^-7}, {255, 6.327815954554339*^-7}, 
   {256, 5.873568389436201*^-7}, {257, 5.451929917521525*^-7}, 
   {258, 5.060558823100081*^-7}, {259, 4.697282726118246*^-7}, 
   {260, 4.3600845267555144*^-7}, {261, 4.047092702075261*^-7}, 
   {262, 3.756568991430953*^-7}, {263, 3.486900840288243*^-7}, 
   {264, 3.236591256117194*^-7}, {265, 3.004250304083911*^-7}, 
   {266, 2.7885877829092465*^-7}, {267, 2.5884071253035046*^-7}, 
   {268, 2.4025964684426526*^-7}, {269, 2.230124106494813*^-7}, 
   {270, 2.0700325953360021*^-7}, {271, 1.9214338209394555*^-7}, 
   {272, 1.7835020726941764*^-7}, {273, 1.6554718762495924*^-7}, 
   {274, 1.5366328309784905*^-7}, {275, 1.4263245984302841*^-7}, 
   {276, 1.3239348750637703*^-7}, {277, 1.2288953998851326*^-7}, 
   {278, 1.1406783784195795*^-7}, {279, 1.0587938403805452*^-7}, 
   {280, 9.827872671230864*^-8}, {281, 9.122372612857532*^-8}, 
   {282, 8.467518175514499*^-8}, {283, 7.859670070331504*^-8}, 
   {284, 7.295457804534777*^-8}, {285, 6.771749161416096*^-8}, 
   {286, 6.285631792835034*^-8}, {287, 5.834413518979176*^-8}, 
   {288, 5.4155881112905035*^-8}, {289, 5.026823668430325*^-8}, 
   {290, 4.665970088080229*^-8}, {291, 4.331019964887162*^-8}, 
   {292, 4.020111898928036*^-8}, {293, 3.73152490018569*^-8}, 
   {294, 3.463655473545657*^-8}, {295, 3.21501592015494*^-8}, 
   {296, 2.984224678481695*^-8}, {297, 2.7699978866202457*^-8}, 
   {298, 2.571152557528933*^-8}, {299, 2.386581776647745*^-8}, 
   {300, 2.215258987359192*^-8}, {301, 2.0562355595998838*^-8}, 
   {302, 1.9086297542436625*^-8}, {303, 1.771617985646401*^-8}, 
   {304, 1.6444395956050073*^-8}, {305, 1.5263933783593586*^-8}, 
   {306, 1.4168203832376491*^-8}, {307, 1.315109487975974*^-8}, 
   {308, 1.2207033162070502*^-8}, {309, 1.1330755333993636*^-8}, 
   {310, 1.051739439983379*^-8}, {311, 9.762411767866297*^-9}}, 
  {{2, 0.029306336238352645}, {3, 0.0015907524998627937}, 
   {4, 0.0626455825726868}, {5, 0.002830984214638718}, 
   {6, 0.049547232840125216}, {7, 0.0026265038159135118}, 
   {8, 0.05256577764054182}, {9, 0.002542847409554988}, 
   {10, 0.05322151578749588}, {11, 0.002601058483516821}, 
   {12, 0.052743638435327124}, {13, 0.002543501287799112}, 
   {14, 0.05322106707729588}, {15, 0.0025976473738365726}, 
   {16, 0.05277677048109049}, {17, 0.0025445016267653274}, 
   {18, 0.053217857652587644}, {19, 0.002594819402177021}, 
   {20, 0.052804331371207304}, {21, 0.0025453965377516723}, 
   {22, 0.05321418665583542}, {23, 0.0025925492583287464}, 
   {24, 0.05282635362910321}, {25, 0.0025461871413446817}, 
   {26, 0.0532105069260315}, {27, 0.0025906956516707894}, 
   {28, 0.052844247218229445}, {29, 0.0025468851009050847}, 
   {30, 0.05320698709318089}, {31, 0.002589155269686916}, 
   {32, 0.052859048244960856}, {33, 0.0025475032671210666}, 
   {34, 0.053203690498603004}, {35, 0.002587855096313833}, 
   {36, 0.05287148744764969}, {37, 0.002548053380528192}, 
   {38, 0.05320063311146814}, {39, 0.0025867427182485916}, 
   {40, 0.05288208773123446}, {41, 0.0025485455288684618}, 
   {42, 0.0531978093334436}, {43, 0.0025857797592354972}, 
   {44, 0.05289123065399261}, {45, 0.0025489881681901687}, 
   {46, 0.05319520432868735}, {47, 0.0025849375743550174}, 
   {48, 0.052899200030783244}, {49, 0.002549388322079011}, 
   {50, 0.053192799981401424}, {51, 0.002584194400125481}, 
   {52, 0.05290621072336225}, {53, 0.0025497518285887435}, 
   {54, 0.053190577292342944}, {55, 0.0025835335751509454}, 
   {56, 0.052912425690333234}, {57, 0.002550083981152245}, 
   {58, 0.053188503141997245}, {59, 0.002582946833975994}, 
   {60, 0.05291789490367703}, {61, 0.002550402747163146}, 
   {62, 0.053186074490915704}, {63, 0.002582579372688851}, 
   {64, 0.05292025205665052}, {65, 0.002551132225644507}, 
   {66, 0.05316818113626263}, {67, 0.0025872887498481966}, 
   {68, 0.052845591701562195}, {69, 0.0025639253222585505}, 
   {70, 0.05279555346303816}, {71, 0.002697109916785673}, 
   {72, 0.051208835246518127}, {73, 0.0028127973893730994}, 
   {74, 0.04998699121976957}, {75, 0.0029331431008737603}, 
   {76, 0.048605461995917865}, {77, 0.0037882326434377405}, 
   {78, 0.045310184000081556}, {79, 0.005057499854425028}, 
   {80, 0.03364810712487408}, {81, 0.025862277192846228}, 
   {82, 0.009966214856246646}, {83, 0.0010025243241203949}, 
   {84, 0.00026285885631923664}, {85, 0.00023160938790812063}, 
   {86, 0.000027075794361384065}, {87, 6.919551042349388*^-6}, 
   {88, 2.786253952096233*^-6}, {89, 5.30904654042393*^-7}, 
   {90, 1.0272007964993075*^-7}, {91, 9.63947216168585*^-8}, 
   {92, 4.922731965985305*^-9}, {93, 5.941721772003324*^-9}, 
   {94, 2.9601554032051185*^-9}, {95, 7.982394502337176*^-10}, 
   {96, 4.3187553302089415*^-10}, {97, 1.8238816938224525*^-10}, 
   {98, 6.44385511385422*^-11}, {99, 2.848438383310873*^-11}, 
   {100, 1.1351970867952883*^-11}, {101, 4.508744072539983*^-12}, 
   {102, 1.9131021998057087*^-12}, {103, 7.702021890635772*^-13}, 
   {104, 3.101315500704989*^-13}, {105, 1.293328869926095*^-13}, 
   {106, 5.443215322920025*^-14}, {107, 1.2559397966072083*^-14}, 
   {108, 1.0855899512662859*^-14}, {109, 3.262436617153715*^-15}, 
   {110, 6.395347214767828*^-16}, {111, 7.864079757761525*^-17}, 
   {112, 3.122502256758253*^-17}, {113, 1.0755285551056204*^-16}, 
   {114, 9.07838619094529*^-17}, {115, 6.245004513516506*^-17}, 
   {116, 7.864079757761525*^-16}, {117, 9.552543941045617*^-16}, 
   {118, 1.3068250185691946*^-16}, {119, 2.3129646346357427*^-18}, 
   {120, 1.1564823173178713*^-18}, {121, 1.1564823173178713*^-18}, 
   {122, 1.9660199394403813*^-16}, {123, 1.1564823173178713*^-18}, 
   {124, 4.625929269271485*^-18}, {125, 6.476300976980079*^-17}, {126, 0.}, 
   {127, 1.121787847798335*^-16}, {128, 1.7115938296304495*^-16}, 
   {129, 1.5265566588595902*^-16}, {130, 3.3861802251067274*^-15}, 
   {131, 5.5615234639816435*^-15}, {132, 2.891205793294678*^-17}, 
   {133, 3.8163916471489756*^-17}, {134, 0.}, {135, 5.551115123125783*^-17}, 
   {136, 1.1564823173178713*^-17}, {137, 2.6853519408120974*^-15}, 
   {138, 3.469446951953614*^-18}, {139, 4.625929269271485*^-17}, 
   {140, 2.0007144089599174*^-16}, {141, 1.1564823173178713*^-18}, 
   {142, 1.1564823173178713*^-18}, {143, 4.163336342344337*^-17}, 
   {144, 3.700743415417188*^-17}, {145, 1.5034270125132327*^-17}, 
   {146, 1.1564823173178713*^-18}, {147, 1.16804714049105*^-16}, 
   {148, 5.66676335485757*^-17}, {149, 2.3129646346357427*^-18}, 
   {150, 7.783125995549274*^-16}, {151, 9.25185853854297*^-18}, 
   {152, 2.7755575615628914*^-17}, {153, 4.0939474033052647*^-16}, 
   {154, 9.25185853854297*^-18}, {155, 1.9197606467476664*^-16}, 
   {156, 9.25185853854297*^-18}, {157, 1.1564823173178713*^-18}, 
   {158, 1.1564823173178713*^-18}, {159, 1.1564823173178713*^-18}, 
   {160, 1.6768993601109134*^-16}, {161, 3.469446951953614*^-18}, 
   {162, 4.2674197509029455*^-16}, {163, 6.938893903907228*^-18}, 
   {164, 1.2721305490496585*^-17}, {165, 1.1564823173178713*^-17}, 
   {166, 9.25185853854297*^-18}, {167, 4.9728739644668466*^-17}, {168, 0.}, 
   {169, 4.0476881106125497*^-17}, {170, 8.396061623727746*^-16}, 
   {171, 1.1564823173178713*^-18}, {172, 5.088522196198634*^-17}, {173, 0.}, 
   {174, 0.}, {175, 3.469446951953614*^-18}, {176, 2.3245294578089215*^-16}, 
   {177, 2.3129646346357427*^-18}, {178, 9.25185853854297*^-18}, 
   {179, 1.9660199394403812*^-17}, {180, 0.}, {181, 0.}, 
   {182, 5.66676335485757*^-17}, {183, 2.544261098099317*^-17}, 
   {184, 3.469446951953614*^-18}, {185, 1.133352670971514*^-16}, 
   {186, 2.659909329831104*^-17}, {187, 1.9660199394403812*^-17}, 
   {188, 1.850371707708594*^-17}, {189, 2.3129646346357427*^-18}, 
   {190, 9.25185853854297*^-18}, {191, 2.779027008514845*^-15}, 
   {192, 9.25185853854297*^-18}, {193, 1.6190752442450197*^-17}, 
   {194, 6.938893903907228*^-18}, {195, 3.9320398788807623*^-17}, 
   {196, 2.3499720687899144*^-15}, {197, 2.3129646346357427*^-18}, 
   {198, 5.851800525628429*^-16}, {199, 6.938893903907228*^-18}, 
   {200, 2.1279274638648832*^-16}, {201, 3.469446951953614*^-18}, 
   {202, 1.1564823173178713*^-18}, {203, 1.0408340855860843*^-17}, {204, 0.}, 
   {205, 3.469446951953614*^-18}, {206, 9.25185853854297*^-18}, {207, 0.}, 
   {208, 1.3877787807814457*^-17}, {209, 0.}, {210, 0.}, 
   {211, 3.9320398788807623*^-17}, {212, 1.850371707708594*^-17}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 7.632783294297951*^-17}, {217, 0.}, 
   {218, 4.625929269271485*^-18}, {219, 0.}, {220, 0.}, {221, 0.}, {222, 0.}, 
   {223, 5.088522196198634*^-17}, {224, 0.}, {225, 2.3129646346357427*^-18}, 
   {226, 4.625929269271485*^-18}, {227, 2.3129646346357427*^-18}, {228, 0.}, 
   {229, 0.}, {230, 0.}, {231, 1.3877787807814457*^-17}, {232, 0.}, 
   {233, 0.}, {234, 0.}, {235, 2.0816681711721685*^-17}, 
   {236, 5.088522196198634*^-17}, {237, 1.3877787807814457*^-17}, {238, 0.}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 4.625929269271485*^-18}, {243, 0.}, 
   {244, 2.3129646346357427*^-18}, {245, 2.9605947323337506*^-16}, {246, 0.}, 
   {247, 2.3129646346357427*^-18}, {248, 0.}, {249, 3.700743415417188*^-17}, 
   {250, 0.}, {251, 0.}, {252, 1.850371707708594*^-17}, {253, 0.}, {254, 0.}, 
   {255, 0.}, {256, 1.1564823173178713*^-17}, {257, 0.}, 
   {258, 2.0816681711721685*^-17}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 0.}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 2.3129646346357427*^-18}, {267, 0.}, {268, 0.}, 
   {269, 1.850371707708594*^-17}, {270, 0.}, {271, 9.25185853854297*^-17}, 
   {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 3.700743415417188*^-17}, {278, 1.3877787807814457*^-17}, 
   {279, 1.850371707708594*^-17}, {280, 2.3129646346357427*^-18}, {281, 0.}, 
   {282, 0.}, {283, 2.0816681711721685*^-17}, {284, 0.}, 
   {285, 4.625929269271485*^-18}, {286, 0.}, {287, 0.}, {288, 0.}, 
   {289, 8.095376221225099*^-16}, {290, 1.850371707708594*^-17}, {291, 0.}, 
   {292, 2.3129646346357427*^-18}, {293, 5.088522196198634*^-17}, 
   {294, 9.25185853854297*^-17}, {295, 0.}, {296, 4.625929269271485*^-18}, 
   {297, 0.}, {298, 0.}, {299, 0.}, {300, 4.625929269271485*^-18}, 
   {301, 5.088522196198634*^-17}, {302, 1.850371707708594*^-17}, {303, 0.}, 
   {304, 0.}, {305, 0.}, {306, 0.}, {307, 2.3129646346357427*^-18}, 
   {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}}}}
