{240, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.4413484436103436, 0.17007996574410267, 
    -0.8810700066255965}, {-0.4413484436103436, 0. + 0.9999999999999815*I, 
    -0.8810700066255965, -0.17007996574410267}, {-0.17007996574410267, 
    0.8810700066255965, 0. + 0.9999999999999815*I, 0.4413484436103436}, 
   {0.8810700066255965, 0.17007996574410267, -0.4413484436103436, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4413484436103436, 0.17007996574410267, -0.8810700066255965}, 
   {-0.4413484436103436, 0. + 0.9999999999999815*I, -0.8810700066255965, 
    -0.17007996574410267}, {-0.17007996574410267, 0.8810700066255965, 
    0. + 0.9999999999999815*I, 0.4413484436103436}, 
   {0.8810700066255965, 0.17007996574410267, -0.4413484436103436, 
   {195, 1.7006193785973345*^-6}, {196, 1.5122690018021245*^-6}, 
   {197, 1.3447793930643215*^-6}, {198, 1.1958397529432396*^-6}, 
   {199, 1.0633959016126404*^-6}, {200, 9.45620624193122*^-7}, 
   {201, 8.408894910938436*^-7}, {202, 7.477576588477142*^-7}, 
   {203, 6.649406162906324*^-7}, {204, 5.912958356280029*^-7}, 
   {205, 5.258075339575896*^-7}, {206, 4.6757229699156966*^-7}, 
   {207, 4.15786852392408*^-7}, {208, 3.697368570199089*^-7}, 
   {209, 3.287870564694373*^-7}, {210, 2.9237257148650997*^-7}, 
   {211, 2.5999116615160744*^-7}, {212, 2.311961244672034*^-7}, 
   {213, 2.0559028807154434*^-7}, {214, 1.8282039404571293*^-7}, 
   {215, 1.6257233165228868*^-7}, {216, 1.4456682462249404*^-7}, 
   {217, 1.2855547848467097*^-7}, {218, 1.1431746466117332*^-7}, 
   {219, 1.0165636143977252*^-7}, {220, 9.039752540962454*^-8}, 
   {221, 8.038562931966808*^-8}, {222, 7.148255987132757*^-8}, 
   {223, 6.356559728581956*^-8}, {224, 5.652546958279103*^-8}, 
   {225, 5.0265062612186995*^-8}, {226, 4.469802433737513*^-8}, 
   {227, 3.9747513169707815*^-8}, {228, 3.534532055926576*^-8}, 
   {229, 3.143067528466048*^-8}, {230, 2.794957859597602*^-8}, 
   {231, 2.4854072910862612*^-8}, {232, 2.210140082059553*^-8}, 
   {233, 1.965359214262108*^-8}, {234, 1.747687550235355*^-8}, 
   {235, 1.5541262221585583*^-8}, {236, 1.3819991262487008*^-8}, 
   {237, 1.2289370687756929*^-8}, {238, 1.0928301097390403*^-8}, 
   {239, 9.717935844921755*^-9}}, {{2, 0.04069928232991592}, 
   {3, 0.00476205110521296}, {4, 0.0875274484904831}, 
   {5, 0.008444315957896268}, {6, 0.057849180745997666}, 
   {7, 0.006896832949461752}, {8, 0.0834567311945649}, 
   {9, 0.009044070811776354}, {10, 0.06129866365386999}, 
   {11, 0.0066591269887668995}, {12, 0.08413105767649183}, 
   {13, 0.009121012300273292}, {14, 0.059117298746192794}, 
   {15, 0.0068119570406650525}, {16, 0.08423497913955658}, 
   {17, 0.009020588127605807}, {18, 0.061895501059150294}, 
   {19, 0.006621202781535447}, {20, 0.08423950280847375}, 
   {21, 0.009128658804690814}, {22, 0.05886005115514635}, 
   {23, 0.006832051016309068}, {24, 0.08401896015476075}, 
   {25, 0.00903162149107148}, {26, 0.061739741519088565}, 
   {27, 0.006630940380682589}, {28, 0.08417546154060991}, 
   {29, 0.009132028735774322}, {30, 0.05886709155508936}, 
   {31, 0.0068320976045545}, {32, 0.08401163644179643}, 
   {33, 0.00903288912104317}, {34, 0.06173478878648016}, 
   {35, 0.0066312542663624985}, {36, 0.08417284140018505}, 
   {37, 0.00913266193298221}, {38, 0.058870079381171295}, 
   {39, 0.006832077287068958}, {40, 0.08400941800924436}, 
   {41, 0.009033322972743733}, {42, 0.061733311984173624}, 
   {43, 0.006631349286947472}, {44, 0.08417201427203938}, 
   {45, 0.009132883209357151}, {46, 0.05887113164074799}, 
   {47, 0.006832070335426382}, {48, 0.08400863221660224}, 
   {49, 0.009033476480054523}, {50, 0.06173278836709057}, 
   {51, 0.00663138310790262}, {52, 0.08417174003043622}, 
   {53, 0.009132960216702514}, {54, 0.05887153744651853}, 
   {55, 0.006832057313836232}, {56, 0.08400840579376596}, 
   {57, 0.009033545090196844}, {58, 0.061731285186070906}, 
   {59, 0.006631627999544026}, {60, 0.08420865367062652}, 
   {61, 0.009130256353905873}, {62, 0.05893561072120355}, 
   {63, 0.006812400199713122}, {64, 0.08379071882126346}, 
   {65, 0.00910412969787331}, {66, 0.059474594457934106}, 
   {67, 0.007272776000130832}, {68, 0.07683210191956436}, 
   {69, 0.01108114303275671}, {70, 0.006322946617357479}, 
   {71, 0.011713876364999043}, {72, 0.04262659640702019}, 
   {73, 0.0038325259505926725}, {74, 0.02735094212402006}, 
   {75, 0.003981581220955964}, {76, 0.006344425542621213}, 
   {77, 0.0005018430040206166}, {78, 0.00027929389106737024}, 
   {79, 0.00007023544746076471}, {80, 0.03313220890002601}, 
   {81, 0.02485190969686867}, {82, 0.008225690903464275}, 
   {83, 0.02128433043334287}, {84, 0.004601556391906124}, 
   {85, 0.0005363457577504578}, {86, 0.00015485927021411522}, 
   {87, 0.0001057706871304224}, {88, 0.000016004451255914598}, 
   {89, 4.497687334302039*^-6}, {90, 1.049347111306857*^-6}, 
   {91, 7.300194298185773*^-7}, {92, 3.2578958101293444*^-8}, 
   {93, 4.531220562190944*^-8}, {94, 1.5437286116082305*^-8}, 
   {95, 4.815303845477162*^-9}, {96, 8.848208080577031*^-10}, 
   {97, 3.987265656535399*^-10}, {98, 1.0325602525784738*^-10}, 
   {99, 3.053419322940343*^-11}, {100, 1.1750152933975855*^-11}, 
   {101, 9.196668889395927*^-12}, {102, 1.7720385344273855*^-12}, 
   {103, 3.270832678777443*^-13}, {104, 2.3926000070062514*^-13}, 
   {105, 8.77816338136957*^-14}, {106, 3.783316252873684*^-14}, 
   {107, 1.3699689530947504*^-14}, {108, 1.2314223714800694*^-14}, 
   {109, 2.3129646346357427*^-15}, {110, 6.568819562365509*^-16}, 
   {111, 5.227300074276778*^-16}, {112, 6.869504964868156*^-16}, 
   {113, 1.850371707708594*^-17}, {114, 9.25185853854297*^-18}, {115, 0.}, 
   {116, 9.25185853854297*^-18}, {117, 4.625929269271485*^-17}, 
   {118, 2.3129646346357426*^-17}, {119, 1.3877787807814457*^-17}, {120, 0.}, 
   {121, 2.3129646346357427*^-18}, {122, 4.625929269271485*^-18}, {123, 0.}, 
   {124, 1.3415194880887307*^-16}, {125, 1.1564823173178713*^-17}, {126, 0.}, 
   {127, 9.25185853854297*^-18}, {128, 1.850371707708594*^-17}, {129, 0.}, 
   {130, 1.3877787807814457*^-17}, {131, 0.}, {132, 0.}, {133, 0.}, 
   {134, 4.625929269271485*^-18}, {135, 4.625929269271485*^-18}, 
   {136, 9.25185853854297*^-18}, {137, 0.}, {138, 4.625929269271485*^-18}, 
   {139, 1.3415194880887307*^-16}, {140, 0.}, {141, 0.}, 
   {142, 4.625929269271485*^-18}, {143, 0.}, {144, 0.}, 
   {145, 2.0354088784794536*^-16}, {146, 4.625929269271485*^-18}, {147, 0.}, 
   {148, 4.625929269271485*^-18}, {149, 1.2952601953960158*^-16}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 4.625929269271485*^-18}, 
   {154, 4.625929269271485*^-18}, {155, 0.}, {156, 9.25185853854297*^-18}, 
   {157, 0.}, {158, 4.625929269271485*^-18}, {159, 0.}, 
   {160, 1.850371707708594*^-17}, {161, 4.625929269271485*^-18}, {162, 0.}, 
   {163, 0.}, {164, 0.}, {165, 0.}, {166, 1.3877787807814457*^-17}, 
   {167, 0.}, {168, 0.}, {169, 4.625929269271485*^-18}, 
   {170, 1.2952601953960158*^-16}, {171, 2.7755575615628914*^-17}, {172, 0.}, 
   {173, 0.}, {174, 0.}, {175, 8.326672684688674*^-17}, {176, 0.}, 
   {177, 8.326672684688674*^-17}, {178, 8.326672684688674*^-17}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 9.25185853854297*^-18}, {186, 0.}, {187, 8.326672684688674*^-17}, 
   {188, 0.}, {189, 0.}, {190, 4.625929269271485*^-18}, {191, 0.}, 
   {192, 9.25185853854297*^-17}, {193, 1.850371707708594*^-17}, 
   {194, 8.326672684688674*^-17}, {195, 3.423187659260899*^-16}, {196, 0.}, 
   {197, 1.850371707708594*^-17}, {198, 1.850371707708594*^-17}, 
   {199, 4.625929269271485*^-18}, {200, 0.}, {201, 4.625929269271485*^-18}, 
   {202, 0.}, {203, 0.}, {204, 9.25185853854297*^-18}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 0.}, {209, 4.625929269271485*^-18}, {210, 0.}, 
   {211, 4.625929269271485*^-18}, {212, 0.}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 9.25185853854297*^-18}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 9.25185853854297*^-18}, {222, 9.25185853854297*^-18}, {223, 0.}, 
   {224, 0.}, {225, 1.850371707708594*^-17}, {226, 0.}, 
   {227, 4.625929269271485*^-18}, {228, 4.625929269271485*^-18}, 
   {229, 1.2952601953960158*^-16}, {230, 0.}, {231, 0.}, 
   {232, 9.25185853854297*^-18}, {233, 0.}, {234, 8.789265611615822*^-17}, 
   {235, 4.625929269271485*^-18}, {236, 0.}, {237, 4.625929269271485*^-18}, 
   {238, 0.}, {239, 0.}}}}
