{229, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.3929129183397884, -0.8920813336144909, 
    0.22318228607645035}, {-0.3929129183397884, 0. + 0.9999999999999815*I, 
    0.22318228607645035, 0.8920813336144909}, {0.8920813336144909, 
    -0.22318228607645035, 0. + 0.9999999999999815*I, 0.3929129183397884}, 
   {-0.22318228607645035, -0.8920813336144909, -0.3929129183397884, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.3929129183397884, -0.8920813336144909, 0.22318228607645035}, 
   {-0.3929129183397884, 0. + 0.9999999999999815*I, 0.22318228607645035, 
    0.8920813336144909}, {0.8920813336144909, -0.22318228607645035, 
    0. + 0.9999999999999815*I, 0.3929129183397884}, 
   {-0.22318228607645035, -0.8920813336144909, -0.3929129183397884, 
   {40, 1.030743965940991}, {41, 1.1038815530540784}, {42, 1.03709776930875}, 
   {43, 1.1400083676870225}, {44, 1.0307440157829149}, 
   {45, 1.1038828161653411}, {46, 1.0370978518144187}, 
   {47, 1.1400087193615827}, {48, 1.0307447838182484}, 
   {49, 1.103884197608191}, {50, 1.0370996270915493}, 
   {51, 1.1400105912128846}, {52, 1.030749791028043}, 
   {53, 1.103888972232294}, {54, 1.0371113380122488}, 
   {55, 1.1400219733295383}, {56, 1.0307815825028788}, 
   {57, 1.1039171632798586}, {58, 1.0371853435791816}, 
   {59, 1.1400929363605798}, {60, 1.0309878559974666}, 
   {61, 1.1041000282429447}, {62, 1.0376548698345947}, 
   {63, 1.1405288989321787}, {64, 1.032318520527386}, 
   {65, 1.1052332847191395}, {66, 1.0404934288629126}, 
   {67, 1.1426400961664767}, {68, 1.037104046744241}, 
   {69, 1.1070605224134118}, {70, 1.0495177059699001}, 
   {71, 1.1051641546191435}, {72, 0.6446516141238912}, 
   {73, 0.9924427248551312}, {74, 0.8602210186120584}, 
   {75, 0.851890218711569}, {76, 0.7518854048324569}, 
   {77, 0.7293990015192332}, {78, 0.6394340858001211}, 
   {79, 0.6089250930067986}, {80, 1.7185266233018308}, 
   {81, 0.5871436472701128}, {82, 0.4284495398395927}, 
   {83, 0.3171277060883283}, {84, 0.2785134791131923}, 
   {85, 0.2556232772660148}, {86, 0.225099383065422}, 
   {87, 0.20230116035104784}, {88, 0.17839285799681925}, 
   {89, 0.1597277167727526}, {90, 0.14100853330178004}, 
   {91, 0.12597070053804688}, {92, 0.11128912045222333}, 
   {93, 0.09924619130266094}, {94, 0.08773828371447367}, 
   {95, 0.07814375093915371}, {96, 0.06912415002231259}, 
   {97, 0.061506306447220216}, {98, 0.05443508317427681}, 
   {99, 0.048401145343382135}, {100, 0.04285511673164877}, 
   {101, 0.038083930883589634}, {102, 0.03373213788009688}, 
   {103, 0.02996411015733802}, {104, 0.026547888205752657}, 
   {105, 0.02357480050907501}, {106, 0.020891947464040272}, 
   {107, 0.018547669312858284}, {108, 0.016440024048850144}, 
   {109, 0.01459249316991118}, {110, 0.012936248214881818}, 
   {111, 0.011480759270560692}, {112, 0.010178922955186409}, 
   {113, 0.00903261782631809}, {114, 0.00800915067811342}, 
   {115, 0.007106551091519253}, {116, 0.00630180124129448}, 
   {117, 0.005591216675587762}, {118, 0.004958362245855608}, 
   {119, 0.004399018242764119}, {120, 0.003901290870738705}, 
   {121, 0.003461042618951027}, {122, 0.003069557784353194}, 
   {123, 0.0027230750363494427}, {124, 0.0024151345702224103}, 
   {125, 0.002142463826799723}, {126, 0.0019002264723311235}, 
   {127, 0.0016856538373752339}, {128, 0.0014950931504104648}, 
   {129, 0.0013262460571189516}, {130, 0.0011763329468048034}, 
   {131, 0.001043471221696901}, {132, 0.0009255323237943314}, 
   {133, 0.0008209890665966113}, {134, 0.0007282028829309062}, 
   {135, 0.0006459437371590382}, {136, 0.0005729448066829623}, 
   {137, 0.000508220693996253}, {138, 0.00045078853381835815}, 
   {139, 0.0003998621194280516}, {140, 0.00035467672106676007}, 
   {141, 0.00031460700817431686}, {142, 0.000279056609663042}, 
   {143, 0.00024752934256028203}, {144, 0.0002195592756488174}, 
   {145, 0.0001947534301202647}, {146, 0.00017274725104610145}, 
   {147, 0.00015322994520544642}, {148, 0.0001359159442805291}, 
   {149, 0.00012055972786884084}, {150, 0.00010693739356282261}, 
   {151, 0.00009485515463736327}, {152, 0.0000841373296936454}, 
   {153, 0.00007463106938632169}, {154, 0.00006619844814642617}, 
   {155, 0.00005871897049442021}, {156, 0.000052084303010513366}, 
   {157, 0.000046199495429333215}, {158, 0.00004097942660102882}, 
   {159, 0.000036349300452764854}, {160, 0.00003224221539321892}, 
   {161, 0.000028599266893802877}, {162, 0.000025367861350544807}, 
   {163, 0.000022501618685444313}, {164, 0.000019959185865947582}, 
   {165, 0.000017704050166655882}, {166, 0.000015703692309576578}, 
   {167, 0.000013929371194987272}, {168, 0.000012355511384565254}, 
   {169, 0.00001095949144114261}, {170, 9.721195293965756*^-6}, 
   {171, 8.622819564207962*^-6}, {172, 7.648541087812433*^-6}, 
   {173, 6.784349263766476*^-6}, {174, 6.017797016200088*^-6}, 
   {175, 5.337859004250767*^-6}, {176, 4.73474355711101*^-6}, 
   {177, 4.199774810864643*^-6}, {178, 3.7252497017137287*^-6}, 
   {179, 3.304341382903697*^-6}, {180, 2.9309898176843596*^-6}, 
   {181, 2.599823250626354*^-6}, {182, 2.306073997482283*^-6}, 
   {183, 2.0455153114662394*^-6}, {184, 1.8143962994265905*^-6}, 
   {185, 1.6093912644787878*^-6}, {186, 1.4275491601045687*^-6}, 
   {187, 1.2662532271612292*^-6}, {188, 1.1231816405832262*^-6}, 
   {189, 9.962755176951*^-7}, {190, 8.837082238200011*^-7}, 
   {191, 7.838597598786023*^-7}, {192, 6.952929380577011*^-7}, 
   {193, 6.167331481621297*^-7}, {194, 5.47049640031716*^-7}, 
   {195, 4.852395596999237*^-7}, {196, 4.304132496524282*^-7}, 
   {197, 3.81781677549764*^-7}, {198, 3.3864489357160465*^-7}, 
   {199, 3.0038206300098125*^-7}, {200, 2.6644249706553325*^-7}, 
   {201, 2.3633769041797592*^-7}, {202, 2.096343605373363*^-7}, 
   {203, 1.8594821127315697*^-7}, {204, 1.649382693758028*^-7}, 
   {205, 1.4630218403421935*^-7}, {206, 1.2977176228057274*^-7}, 
   {207, 1.1510911146483949*^-7}, {208, 1.0210315987135843*^-7}, 
   {209, 9.05667385531217*^-8}, {210, 8.033376297511552*^-8}, 
   {211, 7.125701928512029*^-8}, {212, 6.320585110852761*^-8}, 
   {213, 5.606436409566484*^-8}, {214, 4.97297673041075*^-8}, 
   {215, 4.4110910757400035*^-8}, {216, 3.912692370100501*^-8}, 
   {217, 3.4706041984744473*^-8}, {218, 3.078466698225313*^-8}, 
   {219, 2.730636294856481*^-8}, {220, 2.422108202893014*^-8}, 
   {221, 2.1484396928173055*^-8}, {222, 1.9056912603510057*^-8}, 
   {223, 1.6903724697758804*^-8}, {224, 1.4993805697027796*^-8}, 
   {225, 1.3299692680490693*^-8}, {226, 1.1796983168110842*^-8}, 
   {227, 1.0464072386362488*^-8}, {228, 9.281769075553115*^-9}}, 
  {{2, 0.040497171846847785}, {3, 0.004862110126141724}, 
   {4, 0.08403308782049579}, {5, 0.008259090326938643}, 
   {6, 0.060256214575508345}, {7, 0.006868050313390205}, 
   {8, 0.08497756004052427}, {9, 0.009297888913747714}, 
   {10, 0.0601318056091763}, {11, 0.006877943678487639}, 
   {12, 0.08486500408382532}, {13, 0.009305654793380936}, 
   {14, 0.060050597855043436}, {15, 0.006884429713969376}, 
   {16, 0.08479322521296008}, {17, 0.009310471743222424}, 
   {18, 0.06000019636333932}, {19, 0.0068884779425789746}, 
   {20, 0.08474919161746708}, {21, 0.009313395290123226}, 
   {22, 0.05997000915624704}, {23, 0.006890916296295653}, 
   {24, 0.08472289984393269}, {25, 0.009315142762296637}, 
   {26, 0.05995232041652536}, {27, 0.006892353692176136}, 
   {28, 0.08470744555923548}, {29, 0.00931617835772918}, 
   {30, 0.05994206373760547}, {31, 0.006893192252198273}, 
   {32, 0.08469842342567314}, {33, 0.009316789992271948}, 
   {34, 0.05993613248439525}, {35, 0.0068936800179962825}, 
   {36, 0.08469316200971011}, {37, 0.00931715116939134}, 
   {38, 0.05993269603560684}, {39, 0.006893964125883199}, 
   {40, 0.08469008722110205}, {41, 0.00931736477104023}, 
   {42, 0.05993069675579961}, {43, 0.006894130183854954}, 
   {44, 0.08468828392828462}, {45, 0.00931749137133584}, 
   {46, 0.05992952787920727}, {47, 0.0068942276474501605}, 
   {48, 0.08468722223214066}, {49, 0.00931756657509741}, 
   {50, 0.05992884120427295}, {51, 0.006894285009364776}, 
   {52, 0.08468659623627729}, {53, 0.00931761125504817}, 
   {54, 0.059928436670003096}, {55, 0.0068943158257351944}, 
   {56, 0.08468628760249886}, {57, 0.009317634333972969}, 
   {58, 0.059928222253161086}, {59, 0.0068942136789939485}, 
   {60, 0.08468894184453635}, {61, 0.009317499651883908}, 
   {62, 0.059929091335372955}, {63, 0.00688965474444249}, 
   {64, 0.08479448443004958}, {65, 0.009313309736059094}, 
   {66, 0.05990043068524914}, {67, 0.006746697174195789}, 
   {68, 0.08452498316989243}, {69, 0.009543536908639825}, 
   {70, 0.05071702193143529}, {71, 0.0169612067027475}, 
   {72, 0.029730632161840194}, {73, 0.002773636097554766}, 
   {74, 0.00033176593315662264}, {75, 0.0001743945215603564}, 
   {76, 0.00002894862713543241}, {77, 0.00001850239448650577}, 
   {78, 1.7345938430104086*^-6}, {79, 1.2276791526764281*^-6}, 
   {80, 0.02507919398927121}, {81, 0.021171875646870737}, 
   {82, 0.004290227954556284}, {83, 0.0012557247209422223}, 
   {84, 0.000647346678715667}, {85, 0.00016728873420001714}, 
   {86, 2.980747586256438*^-6}, {87, 0.00003052884381174459}, 
   {88, 4.169409278771222*^-6}, {89, 1.713570758760108*^-7}, 
   {90, 6.625352594186174*^-7}, {91, 2.0177205499923484*^-7}, 
   {92, 1.3408967977635022*^-8}, {93, 2.6149433970020414*^-8}, 
   {94, 5.895985644155388*^-9}, {95, 2.9036078634063023*^-10}, 
   {96, 6.77646788220058*^-10}, {97, 2.3761005663036627*^-10}, 
   {98, 2.336215942921882*^-11}, {99, 2.4572404296504164*^-11}, 
   {100, 7.999977994869548*^-12}, {101, 5.104250355714157*^-13}, 
   {102, 6.515205042134653*^-13}, {103, 2.904250913834024*^-13}, 
   {104, 3.048487388449909*^-14}, {105, 1.650994156202993*^-14}, 
   {106, 1.094726161573097*^-14}, {107, 3.122502256758253*^-16}, 
   {108, 3.191891195797325*^-16}, {109, 1.7809827686695218*^-16}, 
   {110, 4.625929269271485*^-18}, {111, 4.625929269271485*^-18}, 
   {112, 1.9197606467476664*^-16}, {113, 3.0068540250264654*^-17}, 
   {114, 4.625929269271485*^-18}, {115, 4.625929269271485*^-18}, 
   {116, 1.9891495857867386*^-16}, {117, 0.}, {118, 3.0068540250264653*^-16}, 
   {119, 6.245004513516506*^-17}, {120, 2.42861286636753*^-16}, 
   {121, 2.3129646346357426*^-17}, {122, 1.6190752442450197*^-17}, 
   {123, 3.2381504884900395*^-17}, {124, 0.}, {125, 0.}, {126, 0.}, 
   {127, 0.}, {128, 0.}, {129, 8.789265611615822*^-17}, {130, 0.}, {131, 0.}, 
   {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, {136, 1.850371707708594*^-17}, 
   {137, 1.850371707708594*^-17}, {138, 0.}, {139, 0.}, 
   {140, 7.401486830834377*^-17}, {141, 0.}, {142, 1.3877787807814457*^-17}, 
   {143, 6.013708050052931*^-17}, {144, 0.}, {145, 1.3877787807814457*^-17}, 
   {146, 0.}, {147, 1.850371707708594*^-17}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 1.850371707708594*^-17}, {153, 7.401486830834377*^-17}, 
   {154, 0.}, {155, 1.850371707708594*^-17}, {156, 4.625929269271485*^-18}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, {161, 6.476300976980079*^-17}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 4.625929269271485*^-18}, 
   {166, 5.551115123125783*^-17}, {167, 2.3129646346357426*^-17}, 
   {168, 2.7755575615628914*^-17}, {169, 0.}, {170, 7.401486830834377*^-17}, 
   {171, 3.700743415417188*^-17}, {172, 4.625929269271485*^-18}, {173, 0.}, 
   {174, 0.}, {175, 4.625929269271485*^-18}, {176, 4.625929269271485*^-18}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 9.25185853854297*^-18}, 
   {181, 4.625929269271485*^-18}, {182, 0.}, {183, 0.}, 
   {184, 5.551115123125783*^-17}, {185, 0.}, {186, 9.25185853854297*^-18}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 2.3129646346357426*^-17}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 3.700743415417188*^-17}, {196, 0.}, {197, 4.625929269271485*^-18}, 
   {198, 0.}, {199, 1.3877787807814457*^-17}, {200, 0.}, 
   {201, 4.625929269271485*^-18}, {202, 0.}, {203, 0.}, 
   {204, 1.0362081563168126*^-15}, {205, 0.}, {206, 0.}, {207, 0.}, 
   {208, 2.6830389761774615*^-16}, {209, 0.}, {210, 0.}, 
   {211, 1.3877787807814457*^-17}, {212, 0.}, {213, 9.25185853854297*^-18}, 
   {214, 0.}, {215, 0.}, {216, 9.25185853854297*^-18}, {217, 0.}, {218, 0.}, 
   {219, 7.401486830834377*^-17}, {220, 2.636779683484747*^-16}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, 
   {227, 7.864079757761525*^-17}, {228, 0.}}}}
