{259, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.14946590879533603, 0.4781059797983837, 
    -0.8654909671330715}, {-0.14946590879533603, 0. + 0.9999999999999815*I, 
    -0.8654909671330715, -0.47810597979838365}, {-0.4781059797983837, 
    0.8654909671330715, 0. + 0.9999999999999815*I, 0.14946590879533603}, 
   {0.8654909671330715, 0.47810597979838365, -0.14946590879533603, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.14946590879533603, 0.4781059797983837, -0.8654909671330715}, 
   {-0.14946590879533603, 0. + 0.9999999999999815*I, -0.8654909671330715, 
    -0.47810597979838365}, {-0.4781059797983837, 0.8654909671330715, 
    0. + 0.9999999999999815*I, 0.14946590879533603}, 
   {0.8654909671330715, 0.47810597979838365, -0.14946590879533603, 
   {35, 1.1420429553437756}, {36, 1.036310949052765}, 
   {37, 1.1178920934463776}, {38, 1.0407449022473678}, 
   {39, 1.1423731737098086}, {40, 1.0368429878896288}, 
   {41, 1.1191507121417277}, {42, 1.0409357442384017}, 
   {43, 1.1420539018084648}, {44, 1.0363138605112368}, 
   {45, 1.1179259791286507}, {46, 1.040743152144958}, 
   {47, 1.142373785745714}, {48, 1.036861239658494}, 
   {49, 1.1191819479801246}, {50, 1.04094761211377}, {51, 1.142045821560831}, 
   {52, 1.0363271521733466}, {53, 1.1179195479011363}, 
   {54, 1.0407729349005397}, {55, 1.1423967077505246}, 
   {56, 1.0369756801511392}, {57, 1.1192835482657415}, 
   {58, 1.0411856977557903}, {59, 1.1422727804239186}, 
   {60, 1.0370276270249503}, {61, 1.1185612110299439}, 
   {62, 1.042125592568059}, {63, 1.143624167947851}, 
   {64, 1.0420543010888195}, {65, 1.123876217711865}, 
   {66, 1.0514134046285708}, {67, 1.1515960385509487}, 
   {68, 1.0613937280885293}, {69, 1.140940624855029}, 
   {70, 1.085323883374327}, {71, 1.1810472475750569}, 
   {72, 1.010370916703946}, {73, 0.9447298546311987}, 
   {74, 0.8091505129608408}, {75, 0.7310918088040277}, 
   {76, 0.71060793847311}, {77, 0.6400468625679356}, 
   {78, 0.6093262597841421}, {79, 0.5462988434997046}, 
   {80, 0.8956274302733315}, {81, 0.8511568124234763}, 
   {82, 0.8217168279283715}, {83, 0.8094136236491576}, 
   {84, 0.7151157499368549}, {85, 0.6923522376269197}, 
   {86, 0.6226658817945661}, {87, 0.5917611365253458}, 
   {88, 0.529598658864602}, {89, 0.49733432853808834}, 
   {90, 0.44402777043884545}, {91, 0.41305647451001637}, 
   {92, 0.3683903867320031}, {93, 0.3401389474805773}, 
   {94, 0.3033248279638231}, {95, 0.27843241792479845}, 
   {96, 0.2484158392852508}, {97, 0.22700468075384228}, 
   {98, 0.2026915901602524}, {99, 0.184581978864027}, 
   {100, 0.164962263633394}, {101, 0.14982529648651505}, 
   {102, 0.13402272341229488}, {103, 0.12147625234884218}, 
   {104, 0.10875738186496148}, {105, 0.09842047855451069}, 
   {106, 0.0881839620978539}, {107, 0.0797045524437856}, 
   {108, 0.07146312923400333}, {109, 0.06452961567857929}, 
   {110, 0.05789099347133342}, {111, 0.05223494406856588}, 
   {112, 0.04688427954803154}, {113, 0.04227850027787966}, 
   {114, 0.037963405215445334}, {115, 0.03421789950108228}, 
   {116, 0.03073605865062462}, {117, 0.027693263106613575}, 
   {118, 0.02488240458751978}, {119, 0.022412431680619793}, 
   {120, 0.020142285581243924}, {121, 0.01813852699705376}, 
   {122, 0.01630440984990461}, {123, 0.01467964492427759}, 
   {124, 0.013197350671040997}, {125, 0.011880392113154559}, 
   {126, 0.01068212359490106}, {127, 0.009614976068926695}, 
   {128, 0.008646101974722986}, {129, 0.007781583459796182}, 
   {130, 0.006998049466008627}, {131, 0.00629781655667655}, 
   {132, 0.00566407528019397}, {133, 0.005096993668285921}, 
   {134, 0.00458434672362984}, {135, 0.004125152468593407}, 
   {136, 0.0037104205225501063}, {137, 0.0033386238613529184}, 
   {138, 0.00300307829814378}, {139, 0.0027020683082544794}, 
   {140, 0.0024305719839633477}, {141, 0.0021868867080710452}, 
   {142, 0.001967202135852719}, {143, 0.0017699344786235027}, 
   {144, 0.001592166314703547}, {145, 0.0014324810192979376}, 
   {146, 0.0012886264351583687}, {147, 0.0011593677304539973}, 
   {148, 0.0010429535627788367}, {149, 0.0009383266916154764}, 
   {150, 0.0008441164669505952}, {151, 0.0007594293318697876}, 
   {152, 0.000683186607288111}, {153, 0.0006146402812271523}, 
   {154, 0.0005529374068604098}, {155, 0.0004974563285031208}, 
   {156, 0.00044751986893537543}, {157, 0.00040261424567583637}, 
   {158, 0.0003622000028384309}, {159, 0.00032585433763204774}, 
   {160, 0.00029314628664972586}, {161, 0.0002637290871057574}, 
   {162, 0.0002372576368027679}, {163, 0.0002134482915877589}, 
   {164, 0.00019202416554153778}, {165, 0.0001727537317420258}, 
   {166, 0.0001554144795082868}, {167, 0.00013981773909355066}, 
   {168, 0.00012578446116995323}, {169, 0.00011316110519177247}, 
   {170, 0.00010180343865112684}, {171, 0.00009158664290487284}, 
   {172, 0.00008239442960938925}, {173, 0.00007412541620005486}, 
   {174, 0.00006668577696178346}, {175, 0.00005999322174721211}, 
   {176, 0.00005397200430690141}, {177, 0.00004855536845949082}, 
   {178, 0.000043682134446165755}, {179, 0.00003929817182773965}, 
   {180, 0.000035354046978852693}, {181, 0.000031805883165536564}, 
   {182, 0.00002861372515650107}, {183, 0.00002574201784344421}, 
   {184, 0.000023158458787864156}, {185, 0.000020834243057821222}, 
   {186, 0.00001874324982420461}, {187, 0.00001686214717422363}, 
   {188, 0.000015169809426063274}, {189, 0.000013647340691425036}, 
   {190, 0.00001227765284889104}, {191, 0.000011045444541946114}, 
   {192, 9.93689195605274*^-6}, {193, 8.93960579012587*^-6}, 
   {194, 8.04240205559692*^-6}, {195, 7.235250021608852*^-6}, 
   {196, 6.509100702600801*^-6}, {197, 5.855833488499496*^-6}, 
   {198, 5.268126474222701*^-6}, {199, 4.73940582523813*^-6}, 
   {200, 4.2637466904915655*^-6}, {201, 3.835827584453*^-6}, 
   {202, 3.450854084485755*^-6}, {203, 3.1045185961975363*^-6}, 
   {204, 2.792941251272829*^-6}, {205, 2.512635272511332*^-6}, 
   {206, 2.260460905789685*^-6}, {207, 2.0335958509365426*^-6}, 
   {208, 1.8294991067091537*^-6}, {209, 1.645886335888136*^-6}, 
   {210, 1.4807011253781255*^-6}, {211, 1.3320945059791534*^-6}, 
   {212, 1.1984022487698809*^-6}, {213, 1.0781277918758825*^-6}, 
   {214, 9.69924251637*^-7}, {215, 8.7258034642268*^-7}, 
   {216, 7.850060390612867*^-7}, {217, 7.06220965873694*^-7}, 
   {218, 6.353429068406413*^-7}, {219, 5.715783637505467*^-7}, 
   {220, 5.142133658875281*^-7}, {221, 4.6260566860523156*^-7}, 
   {222, 4.161774265765139*^-7}, {223, 3.7440887790118893*^-7}, 
   {224, 3.3683227379510683*^-7}, {225, 3.0302696529815876*^-7}, 
   {226, 2.726144652243079*^-7}, {227, 2.4525421671306447*^-7}, 
   {228, 2.2063988386333833*^-7}, {229, 1.9849592131082616*^-7}, 
   {230, 1.7857439399415753*^-7}, {231, 1.606522495034568*^-7}, 
   {232, 1.445288090873298*^-7}, {233, 1.3002354060098753*^-7}, 
   {234, 1.1697407226174406*^-7}, {235, 1.0523428606301621*^-7}, 
   {236, 9.46727142792092*^-8}, {237, 8.517111177441805*^-8}, 
   {238, 7.66231004756257*^-8}, {239, 6.893298964971706*^-8}, 
   {240, 6.201468760735906*^-8}, {241, 5.5790749797779426*^-8}, 
   {242, 5.0191484912698314*^-8}, {243, 4.515416679451434*^-8}, 
   {244, 4.062241415470069*^-8}, {245, 3.654545077669269*^-8}, 
   {246, 3.2877653655116745*^-8}, {247, 2.9577976345951384*^-8}, 
   {248, 2.6609465908489227*^-8}, {249, 2.3938873272566497*^-8}, 
   {250, 2.1536288308254825*^-8}, {251, 1.9374840454222664*^-8}, 
   {252, 1.7430341225921353*^-8}, {253, 1.5680967913045407*^-8}, 
   {254, 1.4107191304013611*^-8}, {255, 1.2691406203746425*^-8}, 
   {256, 1.141768285473077*^-8}, {257, 1.027176049772649*^-8}, 
   {258, 9.240855802783443*^-9}}, {{2, 0.040932148796469496}, 
   {3, 0.004270277568431027}, {4, 0.08497429729163866}, 
   {5, 0.00776829427947257}, {6, 0.0545933295226691}, 
   {7, 0.005605500312683785}, {8, 0.08160174328337146}, 
   {9, 0.008006389357702745}, {10, 0.0570465087232081}, 
   {11, 0.0062191272144041495}, {12, 0.07797597525316044}, 
   {13, 0.007882690226615698}, {14, 0.06132725283991257}, 
   {15, 0.005945887885951993}, {16, 0.07915330132999221}, 
   {17, 0.007985677384305409}, {18, 0.058734643292354505}, 
   {19, 0.006113788378154733}, {20, 0.07758157693280074}, 
   {21, 0.008053492559559058}, {22, 0.057940608542535445}, 
   {23, 0.006169709079696262}, {24, 0.07761268432189664}, 
   {25, 0.008000023119368042}, {26, 0.059308368658314}, 
   {27, 0.00607749961206959}, {28, 0.07782420468658335}, 
   {29, 0.008052872883971805}, {30, 0.05792459788359956}, 
   {31, 0.0061726223364869}, {32, 0.07762648465750206}, 
   {33, 0.00799538986811275}, {34, 0.05946399500356683}, 
   {35, 0.006067683380216864}, {36, 0.077902328924665}, 
   {37, 0.008051306240720155}, {38, 0.057955931669022}, 
   {39, 0.006171022563851431}, {40, 0.0776122461127644}, 
   {41, 0.007999423908627588}, {42, 0.05939954941818053}, 
   {43, 0.006072271973882283}, {44, 0.07786039679556292}, 
   {45, 0.008053327035954556}, {46, 0.05794302318397324}, 
   {47, 0.006172144546994442}, {48, 0.07761909677162895}, 
   {49, 0.007997255461446907}, {50, 0.05945196829594447}, 
   {51, 0.0060688098492362695}, {52, 0.07788959291275493}, 
   {53, 0.008052396770627808}, {54, 0.05795372966454383}, 
   {55, 0.006171460186136427}, {56, 0.07761380700993183}, 
   {57, 0.007998810139297579}, {58, 0.0594218250323867}, 
   {59, 0.006070888000703028}, {60, 0.07787531266803069}, 
   {61, 0.008052789744858893}, {62, 0.05795703419859671}, 
   {63, 0.006170632962271293}, {64, 0.0774985315788553}, 
   {65, 0.00801958893309727}, {66, 0.05893126509273357}, 
   {67, 0.006115244272014339}, {68, 0.07844406275395634}, 
   {69, 0.008283038704916947}, {70, 0.054896675816349584}, 
   {71, 0.010499737157328265}, {72, 0.056149238107761415}, 
   {73, 0.0056252942799643055}, {74, 0.007467472285589046}, 
   {75, 0.000607121058874744}, {76, 0.00008719821099003229}, 
   {77, 0.00002096308406349459}, {78, 7.65245641770144*^-6}, 
   {79, 2.39335819414548*^-6}, {80, 0.03328580102723677}, 
   {81, 0.03543527564547607}, {82, 0.0025270961703296535}, 
   {83, 0.002476800830323371}, {84, 0.0003394925137513519}, 
   {85, 0.00012207688886115933}, {86, 0.00002541679990674996}, 
   {87, 9.477063649792245*^-6}, {88, 1.3211882295925217*^-6}, 
   {89, 4.139897782547604*^-7}, {90, 1.22633493434184*^-7}, 
   {91, 4.275304737085446*^-8}, {92, 6.587957641507787*^-9}, 
   {93, 2.3666655579734908*^-9}, {94, 7.954346634489462*^-10}, 
   {95, 6.512313142451968*^-10}, {96, 9.331512183334093*^-11}, 
   {97, 3.252451086233066*^-11}, {98, 1.664291389887514*^-11}, 
   {99, 6.40857968544258*^-12}, {100, 2.7635521186268144*^-12}, 
   {101, 1.231380738116646*^-12}, {102, 2.893854137801336*^-13}, 
   {103, 9.424405700286798*^-14}, {104, 4.6236163046368496*^-14}, 
   {105, 1.98082291310205*^-14}, {106, 9.161652917792177*^-15}, 
   {107, 1.7393494052460785*^-15}, {108, 1.0177044392397268*^-16}, 
   {109, 1.1102230246251565*^-16}, {110, 2.1973164029039556*^-17}, 
   {111, 4.163336342344337*^-17}, {112, 4.625929269271485*^-18}, 
   {113, 6.938893903907228*^-18}, {114, 9.25185853854297*^-18}, 
   {115, 2.7755575615628914*^-17}, {116, 9.25185853854297*^-17}, 
   {117, 3.700743415417188*^-17}, {118, 8.349802331035031*^-16}, 
   {119, 2.3129646346357427*^-18}, {120, 4.625929269271485*^-18}, 
   {121, 7.632783294297951*^-17}, {122, 4.625929269271485*^-18}, {123, 0.}, 
   {124, 1.3877787807814457*^-17}, {125, 0.}, {126, 0.}, 
   {127, 4.625929269271485*^-18}, {128, 7.401486830834377*^-17}, 
   {129, 1.850371707708594*^-17}, {130, 0.}, {131, 0.}, 
   {132, 1.2545520178264269*^-14}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 1.2952601953960158*^-16}, {137, 0.}, {138, 1.850371707708594*^-17}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 1.850371707708594*^-17}, {143, 0.}, 
   {144, 1.0639637319324416*^-16}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 9.25185853854297*^-18}, {150, 0.}, {151, 0.}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 0.}, {156, 0.}, 
   {157, 2.7755575615628914*^-17}, {158, 9.25185853854297*^-18}, {159, 0.}, 
   {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, {164, 1.850371707708594*^-17}, 
   {165, 1.850371707708594*^-17}, {166, 9.25185853854297*^-18}, 
   {167, 4.625929269271485*^-18}, {168, 5.551115123125783*^-17}, {169, 0.}, 
   {170, 8.326672684688674*^-17}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 4.163336342344337*^-17}, {179, 0.}, 
   {180, 0.}, {181, 0.}, {182, 1.9382643638247523*^-15}, 
   {183, 2.7755575615628914*^-17}, {184, 0.}, {185, 0.}, {186, 0.}, 
   {187, 9.25185853854297*^-18}, {188, 0.}, {189, 0.}, {190, 0.}, 
   {191, 3.2381504884900395*^-17}, {192, 0.}, {193, 4.625929269271485*^-18}, 
   {194, 0.}, {195, 4.625929269271485*^-18}, {196, 0.}, 
   {197, 4.903485025427774*^-16}, {198, 0.}, {199, 0.}, {200, 0.}, {201, 0.}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 1.077841519740256*^-15}, {206, 0.}, 
   {207, 9.25185853854297*^-18}, {208, 0.}, {209, 2.6830389761774615*^-16}, 
   {210, 4.625929269271485*^-18}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 4.996003610813204*^-16}, {215, 0.}, {216, 3.2381504884900395*^-17}, 
   {217, 0.}, {218, 0.}, {219, 7.401486830834377*^-17}, 
   {220, 4.625929269271485*^-18}, {221, 7.401486830834377*^-17}, {222, 0.}, 
   {223, 2.3129646346357426*^-17}, {224, 1.2952601953960158*^-16}, {225, 0.}, 
   {226, 0.}, {227, 0.}, {228, 0.}, {229, 0.}, {230, 9.25185853854297*^-18}, 
   {231, 0.}, {232, 0.}, {233, 1.850371707708594*^-17}, 
   {234, 9.25185853854297*^-18}, {235, 0.}, {236, 0.}, {237, 0.}, 
   {238, 9.25185853854297*^-18}, {239, 0.}, {240, 5.551115123125783*^-17}, 
   {241, 0.}, {242, 0.}, {243, 4.810966440042345*^-16}, {244, 0.}, {245, 0.}, 
   {246, 0.}, {247, 0.}, {248, 3.885780586188048*^-16}, 
   {249, 9.71445146547012*^-17}, {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, 
   {254, 9.25185853854297*^-18}, {255, 0.}, {256, 1.3877787807814457*^-17}, 
   {257, 0.}, {258, 9.25185853854297*^-18}}}}
