{243, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.47627949031638817, -0.8696238101034584, 
    0.1300472068330971}, {-0.47627949031638817, 0. + 0.9999999999999815*I, 
    0.1300472068330971, 0.8696238101034584}, {0.8696238101034584, 
    -0.1300472068330971, 0. + 0.9999999999999815*I, 0.47627949031638817}, 
   {-0.1300472068330971, -0.8696238101034584, -0.47627949031638817, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.4762794903169457, -0.8696238101032737, 0.1300472068322076}, 
   {-0.4762794903169457, 0. + 0.9999999999999815*I, 0.1300472068322076, 
    0.8696238101032736}, {0.8696238101032737, -0.1300472068322076, 
    0. + 0.9999999999999815*I, 0.4762794903169457}, 
   {-0.1300472068322076, -0.8696238101032736, -0.4762794903169457, 
   {226, 6.236612526411278*^-8}, {227, 5.5594990611140815*^-8}, 
   {228, 4.955902355163744*^-8}, {229, 4.4178420033347265*^-8}, 
   {230, 3.9381924610282226*^-8}, {231, 3.510622820224185*^-8}, 
   {232, 3.129476600083336*^-8}, {233, 2.7897129106779772*^-8}, 
   {234, 2.486834715931252*^-8}, {235, 2.2168418822854363*^-8}, 
   {236, 1.9761636216308887*^-8}, {237, 1.761614687456614*^-8}, 
   {238, 1.570356372715409*^-8}, {239, 1.3998687875549365*^-8}, 
   {240, 1.2478908351098994*^-8}, {241, 1.1124099752457539*^-8}, 
   {242, 9.916376497720591*^-9}}, {{2, 0.04084937096654344}, 
   {3, 0.004662713968695449}, {4, 0.0887250110860647}, 
   {5, 0.00839356406458081}, {6, 0.05699186364375777}, 
   {7, 0.006803898213423192}, {8, 0.08210955860216156}, 
   {9, 0.008829617200172231}, {10, 0.06103293053445975}, 
   {11, 0.00653657685230524}, {12, 0.08376421296373959}, 
   {13, 0.008829473412594747}, {14, 0.0606190893994851}, 
   {15, 0.0065644995971551505}, {16, 0.08345421481983922}, 
   {17, 0.008847145939189921}, {18, 0.06038509100971912}, 
   {19, 0.006581128023737887}, {20, 0.08326973360511034}, 
   {21, 0.008857739906610927}, {22, 0.06024559802310499}, 
   {23, 0.006591263123031128}, {24, 0.08315780655171497}, 
   {25, 0.00886415526528732}, {26, 0.06016124600252346}, 
   {27, 0.006597457774841452}, {28, 0.08308971355991657}, 
   {29, 0.008868042918147726}, {30, 0.060110139388878006}, 
   {31, 0.006601231632184857}, {32, 0.08304838303987197}, 
   {33, 0.008870393939265425}, {34, 0.06007922710936396}, 
   {35, 0.006603520986382871}, {36, 0.08302337639678936}, 
   {37, 0.008871812298805296}, {38, 0.06006057135590277}, 
   {39, 0.006604904828934424}, {40, 0.08300828769148506}, 
   {41, 0.008872666307622373}, {42, 0.060049333815177866}, 
   {43, 0.006605739126196435}, {44, 0.08299920178349014}, 
   {45, 0.0088731797790776}, {46, 0.06004257425043489}, 
   {47, 0.006606241200018409}, {48, 0.08299373828951155}, 
   {49, 0.008873488196440394}, {50, 0.06003851231147854}, 
   {51, 0.006606542973231579}, {52, 0.0829904561936271}, 
   {53, 0.008873673320880342}, {54, 0.060036073131930975}, 
   {55, 0.00660672417011531}, {56, 0.08298848621858755}, 
   {57, 0.00887378434550171}, {58, 0.06003460919511157}, 
   {59, 0.006606831665616814}, {60, 0.08298731813321371}, 
   {61, 0.008873849409725545}, {62, 0.06003373141204125}, 
   {63, 0.0066068512877695525}, {64, 0.08298713029644536}, 
   {65, 0.008873835682927775}, {66, 0.060033157640115}, 
   {67, 0.006605281161305363}, {68, 0.08300566819761754}, 
   {69, 0.008872059057203154}, {70, 0.06002648986309548}, 
   {71, 0.006550467255865418}, {72, 0.08339224661405105}, 
   {73, 0.008844856955227898}, {74, 0.05871682504309168}, 
   {75, 0.008412685793633976}, {76, 0.0733983402199434}, 
   {77, 0.01074279980727006}, {78, 0.04215681742648723}, 
   {79, 0.011050303082002867}, {80, 0.019575867727113554}, 
   {81, 0.014793791177783589}, {82, 0.003138070318775416}, 
   {83, 0.00040838439496679313}, {84, 0.00010187069358074072}, 
   {85, 0.0000629250955545696}, {86, 0.000012882257133708941}, 
   {87, 2.6605195384138414*^-6}, {88, 1.0389370507675002*^-6}, 
   {89, 8.837976117614943*^-8}, {90, 7.887908301413651*^-8}, 
   {91, 3.24071251269394*^-8}, {92, 1.0539570768607347*^-8}, 
   {93, 6.15708271404595*^-9}, {94, 1.4400695390210752*^-9}, 
   {95, 5.363801902635856*^-10}, {96, 1.9296872838063064*^-10}, 
   {97, 8.886625231981545*^-11}, {98, 3.4420429469624495*^-11}, 
   {99, 1.472804517232973*^-11}, {100, 4.372389024916619*^-12}, 
   {101, 1.6815461060618966*^-12}, {102, 6.219631291474551*^-13}, 
   {103, 2.69885965427837*^-13}, {104, 1.0627378606760847*^-13}, 
   {105, 3.9715915741330335*^-14}, {106, 1.1962653090336062*^-14}, 
   {107, 2.4956888407719662*^-15}, {108, 3.400058012914542*^-16}, 
   {109, 9.71445146547012*^-17}, {110, 4.625929269271485*^-17}, 
   {111, 4.85722573273506*^-17}, {112, 9.830099697201906*^-17}, 
   {113, 9.25185853854297*^-18}, {114, 2.42861286636753*^-17}, 
   {115, 2.544261098099317*^-17}, {116, 1.9660199394403812*^-17}, 
   {117, 1.6422048905913772*^-16}, {118, 1.2027416100105862*^-16}, 
   {119, 2.544261098099317*^-17}, {120, 2.891205793294678*^-17}, 
   {121, 1.249000902703301*^-16}, {122, 3.9320398788807623*^-17}, {123, 0.}, 
   {124, 0.}, {125, 1.3877787807814457*^-17}, {126, 1.3877787807814457*^-17}, 
   {127, 0.}, {128, 2.498001805406602*^-16}, {129, 4.625929269271485*^-18}, 
   {130, 9.25185853854297*^-18}, {131, 1.850371707708594*^-17}, 
   {132, 2.3129646346357427*^-18}, {133, 2.1973164029039555*^-16}, 
   {134, 9.25185853854297*^-18}, {135, 2.3129646346357426*^-17}, 
   {136, 9.25185853854297*^-18}, {137, 2.0816681711721685*^-17}, 
   {138, 9.25185853854297*^-18}, {139, 2.3129646346357427*^-18}, 
   {140, 6.938893903907228*^-18}, {141, 1.1079100599905207*^-15}, 
   {142, 2.3129646346357427*^-18}, {143, 4.163336342344337*^-17}, 
   {144, 5.782411586589356*^-17}, {145, 2.3129646346357427*^-18}, 
   {146, 1.4340380734741604*^-16}, {147, 0.}, {148, 1.1102230246251565*^-16}, 
   {149, 6.476300976980079*^-17}, {150, 1.850371707708594*^-17}, 
   {151, 1.3877787807814457*^-17}, {152, 6.013708050052931*^-17}, 
   {153, 6.938893903907228*^-18}, {154, 2.5673907444456745*^-16}, 
   {155, 1.3415194880887307*^-16}, {156, 2.44480361880998*^-15}, 
   {157, 6.938893903907228*^-18}, {158, 1.7185327235343568*^-15}, 
   {159, 1.3877787807814457*^-17}, {160, 1.6190752442450197*^-17}, 
   {161, 9.25185853854297*^-18}, {162, 6.938893903907228*^-18}, 
   {163, 1.0639637319324416*^-16}, {164, 1.1564823173178713*^-17}, 
   {165, 4.625929269271485*^-18}, {166, 4.625929269271485*^-18}, {167, 0.}, 
   {168, 0.}, {169, 5.551115123125783*^-17}, {170, 2.3129646346357427*^-18}, 
   {171, 2.1973164029039555*^-16}, {172, 2.3129646346357427*^-18}, 
   {173, 4.625929269271485*^-18}, {174, 1.6190752442450197*^-17}, 
   {175, 4.625929269271485*^-18}, {176, 9.25185853854297*^-18}, 
   {177, 6.476300976980079*^-17}, {178, 6.476300976980079*^-17}, 
   {179, 1.6190752442450197*^-17}, {180, 1.3877787807814457*^-17}, 
   {181, 4.625929269271485*^-18}, {182, 4.625929269271485*^-18}, 
   {183, 1.3877787807814457*^-17}, {184, 2.220446049250313*^-16}, 
   {185, 1.364649134435088*^-16}, {186, 0.}, {187, 1.3877787807814457*^-17}, 
   {188, 0.}, {189, 9.25185853854297*^-18}, {190, 0.}, {191, 0.}, {192, 0.}, 
   {193, 5.551115123125783*^-17}, {194, 2.3129646346357426*^-17}, 
   {195, 1.3877787807814457*^-17}, {196, 2.3129646346357427*^-18}, 
   {197, 9.182469599503898*^-16}, {198, 6.19874522082379*^-16}, 
   {199, 5.782411586589356*^-17}, {200, 0.}, {201, 9.25185853854297*^-18}, 
   {202, 1.896631000401309*^-16}, {203, 1.1564823173178712*^-16}, 
   {204, 2.2898349882893854*^-16}, {205, 1.6190752442450197*^-17}, 
   {206, 2.7755575615628914*^-17}, {207, 1.6190752442450197*^-17}, 
   {208, 1.1102230246251565*^-16}, {209, 9.25185853854297*^-18}, 
   {210, 1.3877787807814457*^-17}, {211, 3.469446951953614*^-17}, 
   {212, 4.625929269271485*^-18}, {213, 9.25185853854297*^-18}, 
   {214, 1.3877787807814457*^-17}, {215, 6.938893903907228*^-18}, {216, 0.}, 
   {217, 0.}, {218, 0.}, {219, 2.544261098099317*^-17}, 
   {220, 4.625929269271485*^-18}, {221, 9.25185853854297*^-18}, 
   {222, 1.3877787807814457*^-17}, {223, 1.6653345369377348*^-16}, 
   {224, 1.3877787807814457*^-17}, {225, 2.7755575615628914*^-17}, 
   {226, 8.997432428733039*^-16}, {227, 8.326672684688674*^-17}, {228, 0.}, 
   {229, 0.}, {230, 1.3877787807814457*^-17}, {231, 0.}, {232, 0.}, 
   {233, 6.4207898257488215*^-15}, {234, 1.3877787807814457*^-17}, {235, 0.}, 
   {236, 6.938893903907228*^-18}, {237, 0.}, {238, 0.}, 
   {239, 6.938893903907228*^-17}, {240, 2.220446049250313*^-16}, 
   {241, 1.3877787807814457*^-17}, {242, 9.25185853854297*^-18}}}}
