{262, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6728208018554761, -0.14777682986625681, 
    -0.7248959767754348}, {-0.6728208018554761, 0. + 0.9999999999999815*I, 
    -0.7248959767754348, 0.14777682986625684}, {0.14777682986625681, 
    0.7248959767754348, 0. + 0.9999999999999815*I, 0.6728208018554761}, 
   {0.7248959767754348, -0.14777682986625684, -0.6728208018554761, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6728208018554761, -0.14777682986625681, -0.7248959767754348}, 
   {-0.6728208018554761, 0. + 0.9999999999999815*I, -0.7248959767754348, 
    0.14777682986625684}, {0.14777682986625681, 0.7248959767754348, 
    0. + 0.9999999999999815*I, 0.6728208018554761}, 
   {0.7248959767754348, -0.14777682986625684, -0.6728208018554761, 
   {201, 2.578007281650585*^-6}, {202, 2.3469988773561212*^-6}, 
   {203, 2.1366911825415613*^-6}, {204, 1.9452279952369977*^-6}, 
   {205, 1.7709217493555585*^-6}, {206, 1.6122342240132426*^-6}, 
   {207, 1.4677665924889283*^-6}, {208, 1.3362440003383824*^-6}, 
   {209, 1.2165070102376774*^-6}, {210, 1.1074991583814864*^-6}, 
   {211, 1.008259327472949*^-6}, {212, 9.179119345725795*^-7}, 
   {213, 8.356604462855799*^-7}, {214, 7.607792236186128*^-7}, 
   {215, 6.926079738622803*^-7}, {216, 6.30545278546002*^-7}, 
   {217, 5.740438773216283*^-7}, {218, 5.22605425490319*^-7}, 
   {219, 4.757762643858854*^-7}, {220, 4.331432496007537*^-7}, 
   {221, 3.943305016962384*^-7}, {222, 3.589956745209122*^-7}, 
   {223, 3.2682706085918056*^-7}, {224, 2.975410130501288*^-7}, 
   {225, 2.7087923648583256*^-7}, {226, 2.466064684680802*^-7}, 
   {227, 2.2450871739465583*^-7}, {228, 2.0439110870462684*^-7}, 
   {229, 1.8607622109811928*^-7}, {230, 1.6940245695096223*^-7}, 
   {231, 1.5422278121235422*^-7}, {232, 1.4040331919318305*^-7}, 
   {233, 1.2782215708107003*^-7}, {234, 1.1636837649042775*^-7}, 
   {235, 1.0594095833926787*^-7}, {236, 9.644786513884895*^-8}, 
   {237, 8.780542226638488*^-8}, {238, 7.993741746314953*^-8}, 
   {239, 7.277443248021598*^-8}, {240, 6.625331316900684*^-8}, 
   {241, 6.031651678117811*^-8}, {242, 5.491170906868348*^-8}, 
   {243, 4.9991200623544785*^-8}, {244, 4.551163379495904*^-8}, 
   {245, 4.143347087648408*^-8}, {246, 3.772075674035591*^-8}, 
   {247, 3.434070783292498*^-8}, {248, 3.1263527211500275*^-8}, 
   {249, 2.8462131984596795*^-8}, {250, 2.5911714218729287*^-8}, 
   {251, 2.3589837971904615*^-8}, {252, 2.147602617963429*^-8}, 
   {253, 1.95515997836182*^-8}, {254, 1.7799640983362508*^-8}, 
   {255, 1.6204687258714046*^-8}, {256, 1.4752644328375197*^-8}, 
   {257, 1.3430694334459758*^-8}, {258, 1.2227208801007805*^-8}, 
   {259, 1.1131549348952774*^-8}, {260, 1.0134054262422865*^-8}, 
   {261, 9.22597132024805*^-9}}, {{2, 0.039502885741031266}, 
   {3, 0.0036947329092578045}, {4, 0.08149973771586072}, 
   {5, 0.006625274958955604}, {6, 0.053392479401803285}, 
   {7, 0.004617543920834381}, {8, 0.0766359405659546}, 
   {9, 0.006595936120270597}, {10, 0.05479142273855021}, 
   {11, 0.005365942090723345}, {12, 0.06958581479920009}, 
   {13, 0.006394011593176383}, {14, 0.059432564851195885}, 
   {15, 0.005141374821238664}, {16, 0.07179289565836364}, 
   {17, 0.0062959378890308955}, {18, 0.06070866571042452}, 
   {19, 0.005070169414563843}, {20, 0.07256320231832353}, 
   {21, 0.006257317033966658}, {22, 0.06124322411996537}, 
   {23, 0.005042310342648586}, {24, 0.07286411378495192}, 
   {25, 0.006242385571637772}, {26, 0.06145066120725499}, 
   {27, 0.005031999683298612}, {28, 0.07297500516661892}, 
   {29, 0.00623692947814961}, {30, 0.061527006256588836}, 
   {31, 0.005028284883629461}, {32, 0.07301472479551842}, 
   {33, 0.006234992368123712}, {34, 0.06155448238119103}, 
   {35, 0.005026953731805713}, {36, 0.0730288369415503}, 
   {37, 0.006234312575409094}, {38, 0.06156434800515287}, 
   {39, 0.005026473327596393}, {40, 0.07303386365216684}, 
   {41, 0.0062340750530206854}, {42, 0.06156792477705542}, 
   {43, 0.005026297082194504}, {44, 0.07303567118676892}, 
   {45, 0.006233992219131815}, {46, 0.06156924670380377}, 
   {47, 0.005026230717316967}, {48, 0.07303633186948494}, 
   {49, 0.006233963371743565}, {50, 0.06156974985007616}, 
   {51, 0.005026204785738271}, {52, 0.07303657944429737}, 
   {53, 0.006233953343572592}, {54, 0.06156994929237675}, 
   {55, 0.0050261941542658175}, {56, 0.07303667556157308}, 
   {57, 0.006233949874940186}, {58, 0.06157003173496337}, 
   {59, 0.005026189688995875}, {60, 0.07303671350633534}, 
   {61, 0.006233948957966726}, {62, 0.061570037966297404}, 
   {63, 0.0050261955057920036}, {64, 0.07303664663969309}, 
   {65, 0.006233959876897452}, {66, 0.06156889987277886}, 
   {67, 0.005026558002105163}, {68, 0.07303243209933905}, 
   {69, 0.006234422459802225}, {70, 0.06152876826028292}, 
   {71, 0.005040179085158448}, {72, 0.07286717125554401}, 
   {73, 0.00625232756004105}, {74, 0.0607691233832293}, 
   {75, 0.005212514983887114}, {76, 0.07047549567016416}, 
   {77, 0.006629347685131266}, {78, 0.05145845897531315}, 
   {79, 0.01003441474841678}, {80, 0.026731191116404145}, 
   {81, 0.013095201051282786}, {82, 0.004031133720294915}, 
   {83, 0.00012017152310027252}, {84, 0.00007365042400737931}, 
   {85, 0.000023503229018888294}, {86, 3.203794889279632*^-6}, 
   {87, 2.18730978174958*^-6}, {88, 1.3729506729796373*^-6}, 
   {89, 2.810718488950129*^-7}, {90, 8.930769968458947*^-8}, 
   {91, 3.7474834840613605*^-8}, {92, 1.5149690906860837*^-8}, 
   {93, 6.841442564085401*^-9}, {94, 2.54612169773664*^-9}, 
   {95, 9.072981116409196*^-10}, {96, 3.3269215391854934*^-10}, 
   {97, 1.3306864637963045*^-10}, {98, 5.2123821462727683*^-11}, 
   {99, 2.07969428715297*^-11}, {100, 7.83411067499055*^-12}, 
   {101, 3.0112370930091004*^-12}, {102, 1.144464153076304*^-12}, 
   {103, 4.4812533313750197*^-13}, {104, 1.7203830952420654*^-13}, 
   {105, 7.232409116042504*^-14}, {106, 2.9790984494108365*^-14}, 
   {107, 4.644432986348571*^-15}, {108, 2.3916054322133578*^-15}, 
   {109, 1.6583956430338276*^-15}, {110, 2.266705341943028*^-16}, 
   {111, 1.4340380734741604*^-16}, {112, 1.1171619185290638*^-15}, 
   {113, 2.914335439641036*^-16}, {114, 1.8041124150158794*^-16}, 
   {115, 2.3823535736748147*^-16}, {116, 4.718447854656915*^-16}, 
   {117, 1.0177044392397268*^-16}, {118, 3.0068540250264654*^-17}, 
   {119, 9.25185853854297*^-18}, {120, 9.25185853854297*^-18}, 
   {121, 9.25185853854297*^-18}, {122, 0.}, {123, 8.557969148152248*^-17}, 
   {124, 0.}, {125, 0.}, {126, 0.}, {127, 0.}, {128, 0.}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, {135, 0.}, 
   {136, 0.}, {137, 4.625929269271485*^-18}, {138, 4.625929269271485*^-18}, 
   {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, {143, 1.850371707708594*^-17}, 
   {144, 4.625929269271485*^-18}, {145, 0.}, {146, 0.}, {147, 0.}, {148, 0.}, 
   {149, 0.}, {150, 4.625929269271485*^-18}, {151, 0.}, {152, 0.}, 
   {153, 1.850371707708594*^-17}, {154, 4.625929269271485*^-18}, 
   {155, 1.850371707708594*^-17}, {156, 2.3129646346357426*^-17}, {157, 0.}, 
   {158, 0.}, {159, 0.}, {160, 2.3129646346357426*^-17}, {161, 0.}, 
   {162, 9.71445146547012*^-17}, {163, 0.}, {164, 0.}, {165, 0.}, {166, 0.}, 
   {167, 4.625929269271485*^-18}, {168, 0.}, {169, 0.}, 
   {170, 1.850371707708594*^-17}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 4.625929269271485*^-18}, {181, 0.}, {182, 4.625929269271485*^-18}, 
   {183, 4.625929269271485*^-18}, {184, 1.850371707708594*^-17}, 
   {185, 4.625929269271485*^-18}, {186, 0.}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, 
   {194, 4.625929269271485*^-18}, {195, 0.}, {196, 4.625929269271485*^-18}, 
   {197, 0.}, {198, 0.}, {199, 1.0177044392397268*^-16}, 
   {200, 1.1472304587793283*^-15}, {201, 4.625929269271485*^-18}, 
   {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, 
   {205, 1.27675647831893*^-15}, {206, 0.}, {207, 0.}, 
   {208, 3.14563190310461*^-16}, {209, 0.}, {210, 0.}, {211, 0.}, {212, 0.}, 
   {213, 0.}, {214, 0.}, {215, 1.850371707708594*^-17}, {216, 0.}, {217, 0.}, 
   {218, 0.}, {219, 0.}, {220, 0.}, {221, 2.3129646346357426*^-17}, 
   {222, 1.850371707708594*^-17}, {223, 2.3129646346357426*^-17}, {224, 0.}, 
   {225, 0.}, {226, 0.}, {227, 2.3129646346357426*^-17}, {228, 0.}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 4.625929269271485*^-18}, {233, 0.}, 
   {234, 4.625929269271485*^-18}, {235, 9.25185853854297*^-17}, {236, 0.}, 
   {237, 5.10702591327572*^-15}, {238, 0.}, {239, 0.}, 
   {240, 2.3129646346357426*^-17}, {241, 1.850371707708594*^-17}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 0.}, {246, 0.}, {247, 0.}, 
   {248, 9.71445146547012*^-17}, {249, 3.885780586188048*^-16}, 
   {250, 3.14563190310461*^-16}, {251, 0.}, {252, 2.7755575615628914*^-17}, 
   {253, 0.}, {254, 0.}, {255, 2.3129646346357426*^-17}, 
   {256, 1.850371707708594*^-17}, {257, 1.850371707708594*^-17}, {258, 0.}, 
   {259, 9.71445146547012*^-17}, {260, 9.71445146547012*^-17}, 
   {261, 4.625929269271485*^-18}}}}
