{235, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6206074522694403, 0.7056231696806105, 
    -0.3419683210438262}, {0.6206074522694403, 0. + 0.9999999999999815*I, 
    -0.3419683210438262, -0.7056231696806105}, {-0.7056231696806105, 
    0.3419683210438262, 0. + 0.9999999999999815*I, -0.6206074522694404}, 
   {0.3419683210438262, 0.7056231696806105, 0.6206074522694404, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.6206074522694403, 0.7056231696806105, -0.3419683210438262}, 
   {0.6206074522694403, 0. + 0.9999999999999815*I, -0.3419683210438262, 
    -0.7056231696806105}, {-0.7056231696806105, 0.3419683210438262, 
    0. + 0.9999999999999815*I, -0.6206074522694404}, 
   {0.3419683210438262, 0.7056231696806105, 0.6206074522694404, 
   {11, 0.0063429681944779034}, {12, 0.08239256652845932}, 
   {13, 0.008682925013496857}, {14, 0.05870287888724216}, 
   {15, 0.006555309387446543}, {16, 0.08120193160931347}, 
   {17, 0.008677125207690057}, {18, 0.05949150570360891}, 
   {19, 0.006501326481167698}, {20, 0.08169981096067772}, 
   {21, 0.008659401012476208}, {22, 0.05981696064695585}, 
   {23, 0.006479330096701194}, {24, 0.08188836634294905}, 
   {25, 0.008654770072274737}, {26, 0.05991579844623066}, 
   {27, 0.006472876731480408}, {28, 0.081935620159958}, 
   {29, 0.00865475394129112}, {30, 0.059930374160653284}, 
   {31, 0.006472119995981772}, {32, 0.08193758873997864}, 
   {33, 0.008655463352080053}, {34, 0.05992912178758336}, 
   {35, 0.006472360796514595}, {36, 0.08193317708248815}, 
   {37, 0.008656008019975743}, {38, 0.0599268211105073}, 
   {39, 0.006472611546865657}, {40, 0.08192970334302327}, 
   {41, 0.008656347220184959}, {42, 0.059925221573594235}, 
   {43, 0.0064727760359058716}, {44, 0.081927526341191}, 
   {45, 0.008656548947725166}, {46, 0.05992424120680146}, 
   {47, 0.006472875377802964}, {48, 0.08192622778496894}, 
   {49, 0.00865666744595}, {50, 0.05992365921529874}, 
   {51, 0.006472934051568959}, {52, 0.08192546381576779}, 
   {53, 0.008656736801930139}, {54, 0.0599233167113577}, 
   {55, 0.006472967917441449}, {56, 0.0819250164493342}, 
   {57, 0.008656777644704575}, {58, 0.0599231020795218}, 
   {59, 0.006472967464826206}, {60, 0.08192478104849832}, 
   {61, 0.008656808318524289}, {62, 0.05992252890364608}, 
   {63, 0.006472230994517649}, {64, 0.08192595410936011}, 
   {65, 0.008656989521524999}, {66, 0.05990707443893002}, 
   {67, 0.00644478122796889}, {68, 0.08181572622287259}, 
   {69, 0.008683412784570046}, {70, 0.05894910014334407}, 
   {71, 0.007473301588935007}, {72, 0.07959524816786306}, 
   {73, 0.009678447033075473}, {74, 0.005718493426513771}, 
   {75, 0.013495463071718106}, {76, 0.04915177769343415}, 
   {77, 0.0027073883122260313}, {78, 0.007567058665112263}, 
   {79, 0.00042274634709326374}, {80, 0.0359910050698672}, 
   {81, 0.027435296745604593}, {82, 0.005980692222418977}, 
   {83, 0.0013667894171030676}, {84, 0.000014725658225703264}, 
   {85, 9.366011002029384*^-6}, {86, 6.525904515751931*^-6}, 
   {87, 2.267770195541844*^-6}, {88, 4.362146811172825*^-7}, 
   {89, 1.8836818161301522*^-7}, {90, 9.215905961053779*^-8}, 
   {91, 3.3503927155768366*^-8}, {92, 1.4810107903939773*^-8}, 
   {93, 6.28671624018177*^-9}, {94, 2.466306677402959*^-9}, 
   {95, 1.0503170324212736*^-9}, {96, 4.203434683658358*^-10}, 
   {97, 1.7779519985901732*^-10}, {98, 7.181327754679501*^-11}, 
   {99, 3.0179789223261366*^-11}, {100, 1.22206457916126*^-11}, 
   {101, 5.120899075154265*^-12}, {102, 2.0825887310967533*^-12}, 
   {103, 8.706739033452019*^-13}, {104, 3.561317907241346*^-13}, 
   {105, 1.4685475058229258*^-13}, {106, 5.920726871740574*^-14}, 
   {107, 2.965220661603022*^-14}, {108, 8.224902240764701*^-15}, 
   {109, 3.793262000802618*^-15}, {110, 3.1225022567582528*^-15}, 
   {111, 3.3769283665681843*^-16}, {112, 1.7578531223231644*^-16}, 
   {113, 3.191891195797325*^-16}, {114, 3.0531133177191805*^-16}, 
   {115, 9.25185853854297*^-17}, {116, 3.9320398788807626*^-16}, 
   {117, 8.280413391995959*^-16}, {118, 1.3877787807814457*^-16}, 
   {119, 9.25185853854297*^-18}, {120, 2.0816681711721685*^-16}, 
   {121, 1.3877787807814457*^-17}, {122, 1.3877787807814457*^-17}, 
   {123, 4.625929269271485*^-18}, {124, 3.700743415417188*^-17}, 
   {125, 1.3877787807814457*^-17}, {126, 7.494005416219807*^-16}, 
   {127, 2.3129646346357426*^-17}, {128, 0.}, {129, 0.}, 
   {130, 9.25185853854297*^-18}, {131, 9.806970050855548*^-16}, 
   {132, 1.942890293094024*^-16}, {133, 8.789265611615822*^-17}, {134, 0.}, 
   {135, 7.401486830834377*^-17}, {136, 0.}, {137, 0.}, {138, 0.}, {139, 0.}, 
   {140, 3.3306690738754696*^-16}, {141, 0.}, {142, 0.}, 
   {143, 3.978299171573477*^-15}, {144, 0.}, {145, 0.}, {146, 0.}, {147, 0.}, 
   {148, 0.}, {149, 0.}, {150, 2.7755575615628914*^-17}, {151, 0.}, 
   {152, 0.}, {153, 0.}, {154, 0.}, {155, 4.625929269271485*^-17}, {156, 0.}, 
   {157, 0.}, {158, 0.}, {159, 0.}, {160, 9.25185853854297*^-17}, {161, 0.}, 
   {162, 0.}, {163, 0.}, {164, 0.}, {165, 9.25185853854297*^-18}, {166, 0.}, 
   {167, 0.}, {168, 0.}, {169, 9.25185853854297*^-18}, {170, 0.}, 
   {171, 1.850371707708594*^-17}, {172, 3.700743415417188*^-16}, {173, 0.}, 
   {174, 3.700743415417188*^-17}, {175, 0.}, {176, 1.850371707708594*^-17}, 
   {177, 0.}, {178, 0.}, {179, 0.}, {180, 0.}, {181, 0.}, {182, 0.}, 
   {183, 0.}, {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, 
   {188, 3.700743415417188*^-17}, {189, 9.25185853854297*^-18}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, 
   {196, 1.850371707708594*^-17}, {197, 2.7107945517930903*^-15}, {198, 0.}, 
   {199, 0.}, {200, 1.850371707708594*^-17}, {201, 1.850371707708594*^-17}, 
   {202, 0.}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 1.850371707708594*^-17}, {208, 0.}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 0.}, {213, 4.625929269271485*^-17}, {214, 9.25185853854297*^-18}, 
   {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, 
   {221, 0.}, {222, 0.}, {223, 1.850371707708594*^-17}, {224, 0.}, {225, 0.}, 
   {226, 9.25185853854297*^-17}, {227, 0.}, {228, 0.}, 
   {229, 6.476300976980079*^-17}, {230, 0.}, {231, 3.885780586188048*^-16}, 
   {232, 0.}, {233, 0.}, {234, 1.850371707708594*^-17}}}}
