{255, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7198406535138825, -0.2767754746662814, 
    -0.6365726746978049}, {-0.7198406535138825, 0. + 0.9999999999999815*I, 
    -0.6365726746978049, 0.2767754746662814}, {0.2767754746662814, 
    0.6365726746978049, 0. + 0.9999999999999815*I, 0.7198406535138825}, 
   {0.6365726746978049, -0.2767754746662814, -0.7198406535138825, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7198406535138825, -0.2767754746662814, -0.6365726746978049}, 
   {-0.7198406535138825, 0. + 0.9999999999999815*I, -0.6365726746978049, 
    0.2767754746662814}, {0.2767754746662814, 0.6365726746978049, 
    0. + 0.9999999999999815*I, 0.7198406535138825}, 
   {0.6365726746978049, -0.2767754746662814, -0.7198406535138825, 
   {82, 0.1263772061815581}, {83, 0.06559633082429916}, 
   {84, 0.06169554185208692}, {85, 0.05535528009083024}, 
   {86, 0.0507129973507664}, {87, 0.046086339748381944}, 
   {88, 0.0421695488144983}, {89, 0.03835474436012165}, 
   {90, 0.03507099902600064}, {91, 0.03191337169501807}, 
   {92, 0.029167734639736986}, {93, 0.026551498536728446}, 
   {94, 0.02425818601600571}, {95, 0.022089122483323065}, 
   {96, 0.02017508632468179}, {97, 0.018375851021905865}, 
   {98, 0.016779348106270797}, {99, 0.015286243853451786}, 
   {100, 0.013955261192237223}, {101, 0.012715749371707497}, 
   {102, 0.011606579620555557}, {103, 0.01057727139286524}, 
   {104, 0.009653257289038764}, {105, 0.008798281840715405}, 
   {106, 0.008028726102105588}, {107, 0.007318400564367167}, 
   {108, 0.006677628522726464}, {109, 0.0060873709334060555}, 
   {110, 0.005553930122736195}, {111, 0.00506336894831283}, 
   {112, 0.004619349258537353}, {113, 0.004211592399841924}, 
   {114, 0.0038420510030245936}, {115, 0.0035030845921909526}, 
   {116, 0.003195561060145624}, {117, 0.002913754184475703}, 
   {118, 0.0026578626943463135}, {119, 0.002423558791889713}, 
   {120, 0.0022106458635362536}, {121, 0.0020158252011482913}, 
   {122, 0.0018386829052462472}, {123, 0.0016766834718344725}, 
   {124, 0.0015293094372014204}, {125, 0.0013945959309480394}, 
   {126, 0.0012719927308778578}, {127, 0.0011599652022308282}, 
   {128, 0.0010579728047700465}, {129, 0.0009648080431624573}, 
   {130, 0.0008799639774172974}, {131, 0.000802483965026024}, 
   {132, 0.000731906686933681}, {133, 0.0006674694494158695}, 
   {134, 0.0006087611050640263}, {135, 0.0005551701089980821}, 
   {136, 0.0005063355026447836}, {137, 0.0004617644245205055}, 
   {138, 0.00042114351216815393}, {139, 0.00038407375234117413}, 
   {140, 0.00035028541880710584}, {141, 0.0003194541899174119}, 
   {142, 0.00029134943446607053}, {143, 0.00026570662633584874}, 
   {144, 0.00024232958890213485}, {145, 0.00022100191955476411}, 
   {146, 0.00020155743976246754}, {147, 0.00018381865897643124}, 
   {148, 0.0001676452767557235}, {149, 0.0001528913964754519}, 
   {150, 0.00013943888318146413}, {151, 0.0001271675849074949}, 
   {152, 0.00011597824678677426}, {153, 0.00010577176094761498}, 
   {154, 0.00009646488295378397}, {155, 0.00008797575290730997}, 
   {156, 0.00008023465554263254}, {157, 0.00007317390046568395}, 
   {158, 0.0000667351719946252}, {159, 0.00006086244296987786}, 
   {160, 0.00005550698128242715}, {161, 0.000050622376017495085}, 
   {162, 0.00004616793631839755}, {163, 0.00004210519127978429}, 
   {164, 0.00003840018701395387}, {165, 0.000035021016115077686}, 
   {166, 0.0000319393619099273}, {167, 0.000029128748292750473}, 
   {168, 0.000026565570546033257}, {169, 0.000024227850616176383}, 
   {170, 0.00002209591918211906}, {171, 0.000020151526020750765}, 
   {172, 0.000018378286154474566}, {173, 0.00001676104074843643}, 
   {174, 0.000015286144310788785}, {175, 0.000013941002875661468}, 
   {176, 0.000012714254753909415}, {177, 0.000011595434899036583}, 
   {178, 0.0000105750850120101}, {179, 9.644507654504864*^-6}, 
   {180, 8.79583011692553*^-6}, {181, 8.02182307602095*^-6}, 
   {182, 7.315934406726399*^-6}, {183, 6.6721544420556*^-6}, 
   {184, 6.085030774705125*^-6}, {185, 5.549567026030822*^-6}, 
   {186, 5.0612262796345675*^-6}, {187, 4.615854469758318*^-6}, 
   {188, 4.20967662362326*^-6}, {189, 3.839238659875122*^-6}, 
   {190, 3.501399890359913*^-6}, {191, 3.1932881903173893*^-6}, 
   {192, 2.9122905644829444*^-6}, {193, 2.6560186408008946*^-6}, 
   {194, 2.4222986406696734*^-6}, {195, 2.2091444104033187*^-6}, 
   {196, 2.0147477066689845*^-6}, {197, 1.8374567063439429*^-6}, 
   {198, 1.675767092201852*^-6}, {199, 1.52830523481029*^-6}, 
   {200, 1.39381985331255*^-6}, {201, 1.271168450278637*^-6}, 
   {202, 1.1593101589824073*^-6}, {203, 1.0572948274667482*^-6}, 
   {204, 9.642565990120033*^-7}, {205, 8.794053466543161*^-7}, 
   {206, 8.020208316361632*^-7}, {207, 7.314457720619671*^-7}, 
   {208, 6.670810966946661*^-7}, {209, 6.083802068790334*^-7}, 
   {210, 5.548448848147203*^-7}, {211, 5.060204580908945*^-7}, 
   {212, 4.614924051793423*^-7}, {213, 4.2088263729755937*^-7}, 
   {214, 3.8384643652467076*^-7}, {215, 3.5006930709791106*^-7}, 
   {216, 3.192644393301691*^-7}, {217, 2.9117025523994755*^-7}, 
   {218, 2.655482937985454*^-7}, {219, 2.421809461861102*^-7}, 
   {220, 2.208698859362812*^-7}, {221, 2.0143412560180707*^-7}, 
   {222, 1.83708628975765*^-7}, {223, 1.6754290699250163*^-7}, 
   {224, 1.527996934536091*^-7}, {225, 1.393538344718337*^-7}, 
   {226, 1.2709115948528193*^-7}, {227, 1.1590756998636209*^-7}, 
   {228, 1.0570813946397806*^-7}, {229, 9.640620080020312*^-8}, 
   {230, 8.79227521899395*^-8}, {231, 8.018584352065261*^-8}, 
   {232, 7.312978322904229*^-8}, {233, 6.669461083408379*^-8}, 
   {234, 6.082570647159002*^-8}, {235, 5.547330039767928*^-8}, 
   {236, 5.059187113687358*^-8}, {237, 4.613996917868235*^-8}, 
   {238, 4.207980808246248*^-8}, {239, 3.8376945288298714*^-8}, 
   {240, 3.49999133009149*^-8}, {241, 3.192000563867481*^-8}, 
   {242, 2.911116070425379*^-8}, {243, 2.6549475728998573*^-8}, 
   {244, 2.4213210325640944*^-8}, {245, 2.2082543349455364*^-8}, 
   {246, 2.0139349299341802*^-8}, {247, 1.836712848479749*^-8}, 
   {248, 1.67508709125741*^-8}, {249, 1.5276849785195168*^-8}, 
   {250, 1.3932514919545724*^-8}, {251, 1.2706484309177313*^-8}, 
   {252, 1.158837292791759*^-8}, {253, 1.0568667940802356*^-8}, 
   {254, 9.638640552367406*^-9}}, {{2, 0.03908359435459072}, 
   {3, 0.0035981197146350468}, {4, 0.07992750857952535}, 
   {5, 0.006418018178307224}, {6, 0.05265152359580861}, 
   {7, 0.0044650178935853645}, {8, 0.07779871079891387}, 
   {9, 0.005931295547226519}, {10, 0.06123414515288195}, 
   {11, 0.004886017169681388}, {12, 0.07075588917767367}, 
   {13, 0.006141628998913847}, {14, 0.05855138781146696}, 
   {15, 0.005032195790788842}, {16, 0.06933329389284111}, 
   {17, 0.0061859792761105635}, {18, 0.05814315482869964}, 
   {19, 0.005057673273442963}, {20, 0.06922653900179129}, 
   {21, 0.00615950504831276}, {22, 0.058656149962899695}, 
   {23, 0.005028397954316455}, {24, 0.06934684480902023}, 
   {25, 0.006186737558295797}, {26, 0.05818477282744225}, 
   {27, 0.005056743328600314}, {28, 0.06922354284835155}, 
   {29, 0.006159818021367008}, {30, 0.05868425660216637}, 
   {31, 0.005027503933276449}, {32, 0.06934887854919641}, 
   {33, 0.006186913614438725}, {34, 0.058200352209337204}, 
   {35, 0.005056318891168032}, {36, 0.06922258044491256}, 
   {37, 0.006160163762713605}, {38, 0.05868945211982253}, 
   {39, 0.005027448186644865}, {40, 0.06934798400528289}, 
   {41, 0.006186879661005337}, {42, 0.05820747339393123}, 
   {43, 0.005056060770711289}, {44, 0.06922246129746464}, 
   {45, 0.006160466239043605}, {46, 0.05868797324036451}, 
   {47, 0.005027618766874789}, {48, 0.06934646904189401}, 
   {49, 0.006186787918659645}, {50, 0.05821152677242173}, 
   {51, 0.005055874878428516}, {52, 0.06922260766053219}, 
   {53, 0.0061607212503051265}, {54, 0.05868485274852163}, 
   {55, 0.00502783106908123}, {56, 0.06934497332825292}, 
   {57, 0.006186688202297714}, {58, 0.05821432067302454}, 
   {59, 0.005055728184898442}, {60, 0.06922289763110112}, 
   {61, 0.006160919017664182}, {62, 0.058681809798976234}, 
   {63, 0.00502806429048042}, {64, 0.06935214392804186}, 
   {65, 0.00618475934959029}, {66, 0.05824494909914439}, 
   {67, 0.005055235009496462}, {68, 0.06940148256660027}, 
   {69, 0.006126775788460347}, {70, 0.05913236426042843}, 
   {71, 0.00507420910539061}, {72, 0.06993605561411777}, 
   {73, 0.006290117725916202}, {74, 0.057241125847166036}, 
   {75, 0.007924688577209543}, {76, 0.06608546170553078}, 
   {77, 0.007191984589037722}, {78, 0.01185788232384161}, 
   {79, 0.00033516304503844344}, {80, 0.011248608221707349}, 
   {81, 0.004532011893957822}, {82, 0.0007486974639882247}, 
   {83, 0.00011149557047965275}, {84, 0.00002900249833485043}, 
   {85, 8.607449201128436*^-6}, {86, 1.1877319996643023*^-6}, 
   {87, 5.712344778169287*^-7}, {88, 4.218309559063845*^-7}, 
   {89, 1.2094101052573247*^-7}, {90, 4.834284307123996*^-8}, 
   {91, 1.984925789011438*^-8}, {92, 7.823232080668891*^-9}, 
   {93, 3.1736491120278503*^-9}, {94, 1.2683955783835779*^-9}, 
   {95, 4.919833660836185*^-10}, {96, 1.97083238617779*^-10}, 
   {97, 7.771294718850186*^-11}, {98, 3.115889028274902*^-11}, 
   {99, 1.2310874542009742*^-11}, {100, 4.917196279781895*^-12}, 
   {101, 1.942381440874404*^-12}, {102, 7.76346579615487*^-13}, 
   {103, 3.051077908840701*^-13}, {104, 1.2280917024061938*^-13}, 
   {105, 4.488076577047195*^-14}, {106, 2.096471144833837*^-14}, 
   {107, 6.203371150093062*^-15}, {108, 1.3692750637043596*^-15}, 
   {109, 3.191891195797325*^-16}, {110, 1.5265566588595902*^-16}, 
   {111, 7.864079757761525*^-17}, {112, 3.6544841227244734*^-16}, 
   {113, 2.1279274638648832*^-16}, {114, 5.551115123125783*^-17}, 
   {115, 2.220446049250313*^-16}, {116, 9.71445146547012*^-17}, 
   {117, 1.2536268319725725*^-15}, {118, 2.7755575615628914*^-16}, 
   {119, 1.0177044392397268*^-16}, {120, 4.625929269271485*^-18}, 
   {121, 3.2381504884900395*^-17}, {122, 9.25185853854297*^-18}, 
   {123, 1.572815951552305*^-16}, {124, 4.625929269271485*^-17}, 
   {125, 4.625929269271485*^-18}, {126, 9.25185853854297*^-18}, 
   {127, 4.625929269271485*^-18}, {128, 1.3877787807814457*^-17}, {129, 0.}, 
   {130, 0.}, {131, 0.}, {132, 0.}, {133, 2.7755575615628914*^-17}, 
   {134, 6.476300976980079*^-17}, {135, 0.}, {136, 4.85722573273506*^-16}, 
   {137, 0.}, {138, 4.625929269271485*^-18}, {139, 3.2381504884900395*^-17}, 
   {140, 4.625929269271485*^-17}, {141, 0.}, {142, 0.}, 
   {143, 7.308968245448947*^-16}, {144, 3.700743415417188*^-17}, 
   {145, 9.25185853854297*^-18}, {146, 0.}, {147, 9.25185853854297*^-18}, 
   {148, 1.3877787807814457*^-17}, {149, 0.}, {150, 1.3877787807814457*^-17}, 
   {151, 5.551115123125783*^-17}, {152, 0.}, {153, 4.625929269271485*^-18}, 
   {154, 9.25185853854297*^-18}, {155, 2.7755575615628914*^-17}, 
   {156, 7.216449660063518*^-16}, {157, 1.3877787807814457*^-17}, 
   {158, 2.7755575615628914*^-17}, {159, 4.625929269271485*^-18}, 
   {160, 4.625929269271485*^-18}, {161, 4.625929269271485*^-18}, {162, 0.}, 
   {163, 9.25185853854297*^-17}, {164, 0.}, {165, 0.}, {166, 0.}, {167, 0.}, 
   {168, 0.}, {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, 
   {174, 0.}, {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 1.850371707708594*^-17}, 
   {182, 7.401486830834377*^-17}, {183, 0.}, {184, 0.}, {185, 0.}, 
   {186, 5.1440333474298914*^-15}, {187, 0.}, {188, 0.}, {189, 0.}, 
   {190, 0.}, {191, 0.}, {192, 0.}, {193, 1.850371707708594*^-17}, {194, 0.}, 
   {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, {199, 0.}, {200, 0.}, 
   {201, 0.}, {202, 9.25185853854297*^-18}, {203, 0.}, {204, 0.}, {205, 0.}, 
   {206, 0.}, {207, 1.850371707708594*^-17}, {208, 4.625929269271485*^-17}, 
   {209, 0.}, {210, 9.25185853854297*^-18}, {211, 0.}, {212, 0.}, {213, 0.}, 
   {214, 0.}, {215, 0.}, {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, 
   {220, 9.25185853854297*^-18}, {221, 2.0354088784794536*^-16}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 0.}, {230, 0.}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 7.401486830834377*^-17}, {235, 0.}, {236, 0.}, 
   {237, 1.850371707708594*^-17}, {238, 1.850371707708594*^-17}, 
   {239, 5.551115123125783*^-17}, {240, 4.625929269271485*^-17}, {241, 0.}, 
   {242, 8.326672684688674*^-16}, {243, 0.}, {244, 1.850371707708594*^-17}, 
   {245, 7.401486830834377*^-17}, {246, 0.}, {247, 0.}, {248, 0.}, {249, 0.}, 
   {250, 0.}, {251, 0.}, {252, 0.}, {253, 0.}, {254, 0.}}}}
