{400, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7439859849970384, -0.17959605566009557, 
    -0.6436071091274123}, {-0.7439859849970384, 0. + 0.9999999999999815*I, 
    -0.6436071091274123, 0.17959605566009554}, {0.17959605566009557, 
    0.6436071091274123, 0. + 0.9999999999999815*I, 0.7439859849970383}, 
   {0.6436071091274123, -0.17959605566009554, -0.7439859849970383, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7439859849970671, -0.17959605566037073, -0.643607109127245}, 
   {-0.7439859849970671, 0. + 0.9999999999999815*I, -0.643607109127245, 
    0.1795960556603707}, {0.17959605566037073, 0.643607109127245, 
    0. + 0.9999999999999815*I, 0.7439859849970671}, 
   {0.643607109127245, -0.1795960556603707, -0.7439859849970671, 
   {217, 0.00036704717864965986}, {218, 0.0003421202327631434}, 
   {219, 0.0003189014265101431}, {220, 0.00029724512764617295}, 
   {221, 0.0002770710361040818}, {222, 0.0002582561306138098}, 
   {223, 0.00024072759571225344}, {224, 0.00022438119515810762}, 
   {225, 0.00020915136337673612}, {226, 0.0001949495361042164}, 
   {227, 0.0001817170108582289}, {228, 0.00016937834940211616}, 
   {229, 0.00015788123805293708}, {230, 0.00014716127291392045}, 
   {231, 0.00013717201242935406}, {232, 0.00012785836048112564}, 
   {233, 0.00011917921999471393}, {234, 0.0001110873709029292}, 
   {235, 0.00010354654284938647}, {236, 0.00009651619960737712}, 
   {237, 0.00008996440250796933}, {238, 0.0000838563024034844}, 
   {239, 0.00007816382870418082}, {240, 0.00007285698248826744}, 
   {241, 0.00006791113252846426}, {242, 0.0000633004256898051}, 
   {243, 0.000059003278406577486}, {244, 0.00005499738785097463}, 
   {245, 0.00005126386333054178}, {246, 0.00004778344743494589}, 
   {247, 0.00004453962308037518}, {248, 0.00004151574960209459}, 
   {249, 0.000038697397506837206}, {250, 0.00003607017729356787}, 
   {251, 0.00003362149280705662}, {252, 0.00003133889368212017}, 
   {253, 0.0000292113910607128}, {254, 0.00002722820667988568}, 
   {255, 0.00002537975921457214}, {256, 0.000023656713550757047}, 
   {257, 0.000022050719528765583}, {258, 0.000020553688886870702}, 
   {259, 0.000019158347390968444}, {260, 0.000017857684400435225}, 
   {261, 0.00001664536538370509}, {262, 0.000015515311819980226}, 
   {263, 0.000014462009053417546}, {264, 0.000013480185555581059}, 
   {265, 0.000012565041697110146}, {266, 0.000011712004590380687}, 
   {267, 0.000010916897961399386}, {268, 0.000010175754093233458}, 
   {269, 9.484939756387867*^-6}, {270, 8.841011876592475*^-6}, 
   {271, 8.24081021044698*^-6}, {272, 7.681346403609624*^-6}, 
   {273, 7.159871996731404*^-6}, {274, 6.6737930636273646*^-6}, 
   {275, 6.220719529159702*^-6}, {276, 5.798399408618593*^-6}, 
   {277, 5.404754734761319*^-6}, {278, 5.037830282050848*^-6}, 
   {279, 4.695819374234134*^-6}, {280, 1.0656993026552222}, 
   {281, 1.0542188457945458}, {282, 1.0213068551717503}, 
   {283, 0.9049021346337236}, {284, 0.20981419186530814}, 
   {285, 0.1983409715757758}, {286, 0.18084641738851037}, 
   {287, 0.17108401053567335}, {288, 0.1579026904323514}, 
   {289, 0.1488791895840108}, {290, 0.13758412169237133}, 
   {291, 0.12951252941919478}, {292, 0.11980705862895769}, 
   {293, 0.11262317935472843}, {294, 0.10427672544448341}, 
   {295, 0.09790924771697718}, {296, 0.09072593608538893}, 
   {297, 0.08510036337812088}, {298, 0.07891328386313323}, 
   {299, 0.07395636485460166}, {300, 0.06862316689201498}, 
   {301, 0.06426499106731587}, {302, 0.059664305154690345}, 
   {303, 0.0558395101689535}, {304, 0.05186782546969948}, 
   {305, 0.04851621277371443}, {306, 0.04508518618783508}, 
   {307, 0.04215193582274279}, {308, 0.039186094391805426}, 
   {309, 0.03662171607984688}, {310, 0.034056507175574624}, 
   {311, 0.031816624716767494}, {312, 0.029596767395067003}, 
   {313, 0.027641804226515188}, {314, 0.025719897792327084}, 
   {315, 0.024014710445265486}, {316, 0.02235006074102408}, 
   {317, 0.020863551777774436}, {318, 0.01942118076415056}, 
   {319, 0.018125912012905032}, {320, 0.01687572117993985}, 
   {321, 0.015747540507857316}, {322, 0.014663603218363908}, 
   {323, 0.013681292806874024}, {324, 0.012741254688118486}, 
   {325, 0.011886205142287443}, {326, 0.011070775097369312}, 
   {327, 0.010326687263365608}, {328, 0.00961920458720067}, 
   {329, 0.008971819321672792}, {330, 0.008357884848502306}, 
   {331, 0.007794739938127182}, {332, 0.007261901172659568}, 
   {333, 0.006772113961796777}, {334, 0.006309595823458913}, 
   {335, 0.005883669749496612}, {336, 0.005482143943706941}, 
   {337, 0.0051117970102150245}, {338, 0.0047631841847392}, 
   {339, 0.004441197363412308}, {340, 0.004138497150426246}, 
   {341, 0.0038585807446276377}, {342, 0.0035957255720848735}, 
   {343, 0.00335240166791384}, {344, 0.0031241308703413573}, 
   {345, 0.002912630126178928}, {346, 0.0027143814222637674}, 
   {347, 0.002530552585357615}, {348, 0.0023583684404444583}, 
   {349, 0.0021985991233187674}, {350, 0.0020490458863846595}, 
   {351, 0.0019101932769408636}, {352, 0.0017802912988068575}, 
   {353, 0.001659621615675122}, {354, 0.0015467848161114794}, 
   {355, 0.0014419204461808555}, {356, 0.0013439040234431987}, 
   {357, 0.001252777398963456}, {358, 0.0011676325598701798}, 
   {359, 0.0010884459384613576}, {360, 0.0010144806901977166}, 
   {361, 0.0009456711002350238}, {362, 0.0008814162779209322}, 
   {363, 0.0008216249790607977}, {364, 0.000765804799473857}, 
   {365, 0.0007138506855739468}, {366, 0.0006653572171296807}, 
   {367, 0.0006202136614029685}, {368, 0.0005780846826414221}, 
   {369, 0.0005388593840287559}, {370, 0.0005022591771229878}, 
   {371, 0.0004681766232793594}, {372, 0.00043637930966278216}, 
   {373, 0.00040676552023111157}, {374, 0.0003791405994372221}, 
   {375, 0.0003534098549837772}, {376, 0.0003294096535275681}, 
   {377, 0.00030705295405475397}, {378, 0.00028620173058158116}, 
   {379, 0.0002667767588208081}, {380, 0.0002486612455976367}, 
   {381, 0.0002317836406812157}, {382, 0.00021604483168147226}, 
   {383, 0.00020138060204044628}, {384, 0.00018770662233158486}, 
   {385, 0.00017496555048956974}, {386, 0.00016308546395960022}, 
   {387, 0.00015201537329245784}, {388, 0.0001416938055570638}, 
   {389, 0.00013207557706584883}, {390, 0.0001231080449286548}, 
   {391, 0.00011475128604609974}, {392, 0.00010696014141386989}, 
   {393, 0.00009969942173804203}, {394, 0.00009293032831880765}, 
   {395, 0.00008662190804664682}, {396, 0.00008074078129005624}, 
   {397, 0.00007525976843136828}, {398, 0.00007015011707456331}, 
   {399, 0.00006538799649480342}}, {{2, 0.02284766183582847}, 
   {3, 0.0010765397959829903}, {4, 0.0479045895602322}, 
   {5, 0.0018494914073026373}, {6, 0.04008072728070214}, 
   {7, 0.001378396830168483}, {8, 0.04473610482613845}, 
   {9, 0.0017603599293078127}, {10, 0.041355738505906355}, 
   {11, 0.0013559654566281535}, {12, 0.04481322905148836}, 
   {13, 0.0018040747070693884}, {14, 0.040833764882550604}, 
   {15, 0.0013668831345723075}, {16, 0.044732130996855475}, 
   {17, 0.0017925137681575351}, {18, 0.040985732316078674}, 
   {19, 0.0013640565801318412}, {20, 0.0447434780783038}, 
   {21, 0.0017973575591405983}, {22, 0.04092815383451384}, 
   {23, 0.0013655047720827521}, {24, 0.04473198590950127}, 
   {25, 0.0017959716324925817}, {26, 0.04094667146271415}, 
   {27, 0.0013651754359148551}, {28, 0.04473310152995514}, 
   {29, 0.001796570351399952}, {30, 0.04093964493170777}, 
   {31, 0.0013653626696366154}, {32, 0.04473154013268095}, 
   {33, 0.001796405920109928}, {34, 0.040941888301387744}, 
   {35, 0.0013653257076968316}, {36, 0.04473162243509038}, 
   {37, 0.0017964811736061528}, {38, 0.04094101992056938}, 
   {39, 0.0013653500146744888}, {40, 0.04473140893500908}, 
   {41, 0.0017964618838112495}, {42, 0.04094129060911586}, 
   {43, 0.0013653460297968789}, {44, 0.04473141026368941}, 
   {45, 0.0017964714252406077}, {46, 0.04094118278767299}, 
   {47, 0.0013653492201366306}, {48, 0.04473138064266272}, 
   {49, 0.0017964691965800877}, {50, 0.04094121529873328}, 
   {51, 0.0013653488176599252}, {52, 0.044731379422570106}, 
   {53, 0.0017964704168929072}, {54, 0.040941201856393564}, 
   {55, 0.0013653492428592703}, {56, 0.044731375254890834}, 
   {57, 0.0017964701628954693}, {58, 0.040941205760842786}, 
   {59, 0.001365349226334214}, {60, 0.04473137504488273}, 
   {61, 0.0017964702767105756}, {62, 0.040941204538878326}, 
   {63, 0.0013653497307572378}, {64, 0.0447313777598222}, 
   {65, 0.001796469327532321}, {66, 0.04094121432735269}, 
   {67, 0.0013653600907355316}, {68, 0.04473144801326036}, 
   {69, 0.0017964498130429625}, {70, 0.04094140459600251}, 
   {71, 0.0013655999567616203}, {72, 0.044732914956027006}, 
   {73, 0.001796046184882973}, {74, 0.04094520099507634}, 
   {75, 0.0013711161634585225}, {76, 0.044754527915001764}, 
   {77, 0.001790044674762395}, {78, 0.040982172837503175}, 
   {79, 0.0014931862711883366}, {80, 0.030889531073970775}, 
   {81, 0.07537606783643042}, {82, 0.003985273180963213}, 
   {83, 0.07539509070908929}, {84, 0.006069855866748915}, 
   {85, 0.07806247296415167}, {86, 0.0020536968560966127}, 
   {87, 0.0575544475540264}, {88, 0.0014854097976644564}, 
   {89, 0.018189690745320383}, {90, 0.022958293748670425}, 
   {91, 0.03325244478460185}, {92, 0.03195131027185109}, 
   {93, 0.029959648033385307}, {94, 0.05420535339679681}, 
   {95, 0.01703542579790048}, {96, 0.026735137103030396}, 
   {97, 0.0211306554204546}, {98, 0.05087475396009061}, 
   {99, 0.009984943646501217}, {100, 0.006224583187637054}, 
   {101, 0.004955495289663739}, {102, 0.000989363838574469}, 
   {103, 0.0006275745174121744}, {104, 0.00007076094099453764}, 
   {105, 0.000053369093636584465}, {106, 8.685377926147726*^-6}, 
   {107, 4.7411154723310065*^-6}, {108, 1.1268133777904883*^-6}, 
   {109, 4.976018935764122*^-7}, {110, 1.491880691299278*^-7}, 
   {111, 6.181916443100584*^-8}, {112, 2.0508184715254764*^-8}, 
   {113, 8.561903371469743*^-9}, {114, 2.9664662254402785*^-9}, 
   {115, 1.2500840698241125*^-9}, {116, 4.454601641260917*^-10}, 
   {117, 1.9100979709955426*^-10}, {118, 6.919343339036506*^-11}, 
   {119, 2.991940722951725*^-11}, {120, 1.1003235359889155*^-11}, 
   {121, 4.7801461862858235*^-12}, {122, 1.779997445735167*^-12}, 
   {123, 7.741400113540445*^-13}, {124, 2.919655258300698*^-13}, 
   {125, 1.264914099389595*^-13}, {126, 5.3933709350436246*^-14}, 
   {127, 2.5803433463996346*^-14}, {128, 7.239579306409874*^-15}, 
   {129, 2.518818487118324*^-15}, {130, 3.821017576418247*^-15}, 
   {131, 1.5890067039947553*^-15}, {132, 6.013708050052931*^-17}, 
   {133, 5.181040781584063*^-16}, {134, 3.700743415417188*^-17}, 
   {135, 1.3877787807814457*^-16}, {136, 5.551115123125783*^-17}, 
   {137, 2.6830389761774615*^-16}, {138, 1.3877787807814457*^-17}, 
   {139, 1.3877787807814457*^-16}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 1.4340380734741604*^-16}, {144, 0.}, {145, 9.25185853854297*^-18}, 
   {146, 4.625929269271485*^-18}, {147, 0.}, {148, 0.}, 
   {149, 9.25185853854297*^-18}, {150, 0.}, {151, 2.7755575615628914*^-17}, 
   {152, 0.}, {153, 1.850371707708594*^-17}, {154, 2.3129646346357426*^-17}, 
   {155, 0.}, {156, 1.3877787807814457*^-17}, {157, 0.}, 
   {158, 1.3877787807814457*^-17}, {159, 9.25185853854297*^-18}, 
   {160, 8.553343218882976*^-15}, {161, 1.6653345369377348*^-16}, {162, 0.}, 
   {163, 3.2381504884900395*^-17}, {164, 2.1279274638648832*^-16}, 
   {165, 3.2381504884900395*^-17}, {166, 1.5404344466674047*^-15}, 
   {167, 9.25185853854297*^-18}, {168, 5.088522196198634*^-17}, {169, 0.}, 
   {170, 4.625929269271485*^-18}, {171, 0.}, {172, 0.}, 
   {173, 4.625929269271485*^-18}, {174, 2.3129646346357426*^-17}, 
   {175, 1.850371707708594*^-17}, {176, 3.228898629951497*^-15}, {177, 0.}, 
   {178, 0.}, {179, 3.2381504884900395*^-17}, {180, 2.3129646346357426*^-17}, 
   {181, 4.625929269271485*^-18}, {182, 0.}, {183, 3.700743415417188*^-17}, 
   {184, 2.3129646346357426*^-17}, {185, 0.}, {186, 0.}, 
   {187, 4.625929269271485*^-18}, {188, 0.}, {189, 9.25185853854297*^-18}, 
   {190, 1.6653345369377348*^-16}, {191, 2.220446049250313*^-16}, 
   {192, 8.557969148152248*^-16}, {193, 1.1009711660866135*^-15}, 
   {194, 2.7755575615628914*^-17}, {195, 4.625929269271485*^-17}, 
   {196, 1.5265566588595902*^-15}, {197, 3.8395212934953327*^-16}, {198, 0.}, 
   {199, 0.}, {200, 0.}, {201, 9.25185853854297*^-18}, {202, 0.}, 
   {203, 9.25185853854297*^-18}, {204, 6.938893903907228*^-17}, {205, 0.}, 
   {206, 1.850371707708594*^-17}, {207, 6.013708050052931*^-17}, 
   {208, 9.25185853854297*^-18}, {209, 3.2381504884900395*^-17}, 
   {210, 2.3129646346357426*^-17}, {211, 1.850371707708594*^-17}, {212, 0.}, 
   {213, 9.25185853854297*^-18}, {214, 9.25185853854297*^-18}, 
   {215, 9.25185853854297*^-17}, {216, 9.25185853854297*^-18}, {217, 0.}, 
   {218, 4.625929269271485*^-18}, {219, 0.}, {220, 6.013708050052931*^-16}, 
   {221, 0.}, {222, 9.25185853854297*^-18}, {223, 3.2381504884900395*^-17}, 
   {224, 1.3877787807814457*^-17}, {225, 1.572815951552305*^-16}, {226, 0.}, 
   {227, 0.}, {228, 4.625929269271485*^-18}, {229, 0.}, 
   {230, 4.163336342344337*^-17}, {231, 1.850371707708594*^-17}, 
   {232, 4.625929269271485*^-17}, {233, 1.572815951552305*^-16}, 
   {234, 4.163336342344337*^-17}, {235, 9.25185853854297*^-18}, {236, 0.}, 
   {237, 0.}, {238, 9.25185853854297*^-18}, {239, 9.25185853854297*^-18}, 
   {240, 1.850371707708594*^-17}, {241, 2.7755575615628914*^-17}, {242, 0.}, 
   {243, 0.}, {244, 0.}, {245, 5.088522196198634*^-17}, {246, 0.}, 
   {247, 9.25185853854297*^-18}, {248, 0.}, {249, 1.572815951552305*^-16}, 
   {250, 0.}, {251, 0.}, {252, 9.25185853854297*^-18}, 
   {253, 1.6190752442450199*^-16}, {254, 0.}, {255, 1.5265566588595902*^-15}, 
   {256, 3.700743415417188*^-17}, {257, 0.}, {258, 0.}, 
   {259, 1.4247862149356174*^-15}, {260, 0.}, {261, 9.25185853854297*^-18}, 
   {262, 9.25185853854297*^-18}, {263, 0.}, {264, 9.25185853854297*^-18}, 
   {265, 9.25185853854297*^-18}, {266, 0.}, {267, 0.}, 
   {268, 1.3877787807814457*^-17}, {269, 9.25185853854297*^-18}, 
   {270, 3.700743415417188*^-17}, {271, 0.}, {272, 9.25185853854297*^-18}, 
   {273, 4.625929269271485*^-18}, {274, 3.793262000802618*^-16}, {275, 0.}, 
   {276, 4.625929269271485*^-18}, {277, 6.476300976980079*^-17}, 
   {278, 5.551115123125783*^-17}, {279, 9.25185853854297*^-18}, 
   {280, 0.03191489891396027}, {281, 0.0686374428281112}, 
   {282, 0.002265566582658123}, {283, 0.0030161225307360007}, 
   {284, 0.001018036288183847}, {285, 0.00007291306348986235}, 
   {286, 0.000013168852554197122}, {287, 4.609035103809074*^-6}, 
   {288, 1.1264404908215009*^-6}, {289, 5.381610791652114*^-7}, 
   {290, 2.4027225163416227*^-7}, {291, 5.622117621335391*^-8}, 
   {292, 2.083006971307736*^-8}, {293, 8.166537469415461*^-9}, 
   {294, 3.234686539455023*^-9}, {295, 1.3575174595548134*^-9}, 
   {296, 5.526418651406276*^-10}, {297, 2.2272819468390398*^-10}, 
   {298, 8.93730136194056*^-11}, {299, 3.7157358208824335*^-11}, 
   {300, 1.5088479077274286*^-11}, {301, 6.348431040118877*^-12}, 
   {302, 2.5794551679799343*^-12}, {303, 1.0842345539903893*^-12}, 
   {304, 4.4250945500460637*^-13}, {305, 1.8648971256141067*^-13}, 
   {306, 7.656375533571236*^-14}, {307, 2.7161143704527526*^-14}, 
   {308, 1.130577113409951*^-14}, {309, 3.3329820385101052*^-15}, 
   {310, 7.92652980289669*^-15}, {311, 1.364649134435088*^-16}, 
   {312, 1.1564823173178712*^-16}, {313, 1.410908427127803*^-16}, 
   {314, 1.2027416100105862*^-16}, {315, 8.419191270074103*^-16}, 
   {316, 4.625929269271485*^-18}, {317, 6.013708050052931*^-17}, 
   {318, 3.7701323544562604*^-16}, {319, 5.9905784037065735*^-16}, 
   {320, 3.469446951953614*^-17}, {321, 0.}, {322, 3.0068540250264654*^-17}, 
   {323, 3.469446951953614*^-17}, {324, 2.0816681711721685*^-17}, 
   {325, 9.25185853854297*^-18}, {326, 2.544261098099317*^-17}, 
   {327, 2.7755575615628914*^-17}, {328, 5.551115123125783*^-17}, 
   {329, 7.332097891795304*^-16}, {330, 2.3129646346357427*^-18}, 
   {331, 2.3129646346357427*^-18}, {332, 2.3129646346357427*^-18}, 
   {333, 2.546574062733953*^-15}, {334, 2.3129646346357427*^-18}, 
   {335, 1.850371707708594*^-17}, {336, 0.}, {337, 0.}, 
   {338, 9.25185853854297*^-18}, {339, 4.394632805807911*^-17}, 
   {340, 2.3129646346357425*^-16}, {341, 9.25185853854297*^-18}, {342, 0.}, 
   {343, 1.942890293094024*^-16}, {344, 9.25185853854297*^-18}, 
   {345, 1.942890293094024*^-16}, {346, 2.24357569559667*^-16}, 
   {347, 2.3129646346357427*^-18}, {348, 9.25185853854297*^-18}, 
   {349, 9.25185853854297*^-18}, {350, 4.625929269271485*^-18}, 
   {351, 1.3877787807814457*^-17}, {352, 6.406912037941007*^-16}, 
   {353, 1.6190752442450199*^-16}, {354, 4.625929269271485*^-17}, 
   {355, 4.625929269271485*^-18}, {356, 9.25185853854297*^-18}, 
   {357, 9.25185853854297*^-18}, {358, 9.25185853854297*^-18}, {359, 0.}, 
   {360, 0.}, {361, 0.}, {362, 2.8727020762175925*^-15}, 
   {363, 9.25185853854297*^-18}, {364, 4.625929269271485*^-18}, 
   {365, 2.3129646346357427*^-18}, {366, 0.}, {367, 4.625929269271485*^-18}, 
   {368, 0.}, {369, 0.}, {370, 9.25185853854297*^-18}, 
   {371, 7.239579306409875*^-16}, {372, 6.91576425756087*^-16}, {373, 0.}, 
   {374, 4.85722573273506*^-17}, {375, 0.}, {376, 5.551115123125783*^-17}, 
   {377, 9.25185853854297*^-18}, {378, 2.5118795932144167*^-15}, 
   {379, 1.6884641832840922*^-16}, {380, 1.850371707708594*^-16}, 
   {381, 6.2450045135165055*^-15}, {382, 2.8912057932946783*^-16}, 
   {383, 1.6190752442450199*^-16}, {384, 1.2952601953960159*^-15}, 
   {385, 4.163336342344337*^-17}, {386, 2.3129646346357427*^-18}, 
   {387, 4.85722573273506*^-17}, {388, 1.1564823173178713*^-17}, 
   {389, 4.625929269271485*^-18}, {390, 9.25185853854297*^-18}, 
   {391, 9.25185853854297*^-18}, {392, 9.25185853854297*^-18}, 
   {393, 1.572815951552305*^-16}, {394, 9.25185853854297*^-18}, 
   {395, 4.163336342344337*^-17}, {396, 1.1564823173178713*^-17}, 
