{319, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.34829784887514065, -0.8553983797536411, 
    0.38338260313138384}, {-0.34829784887514065, 0. + 0.9999999999999815*I, 
    0.38338260313138384, 0.8553983797536411}, {0.8553983797536411, 
    -0.38338260313138384, 0. + 0.9999999999999815*I, 0.34829784887514065}, 
   {-0.38338260313138384, -0.8553983797536411, -0.34829784887514065, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.34829784887514065, -0.8553983797536411, 0.38338260313138384}, 
   {-0.34829784887514065, 0. + 0.9999999999999815*I, 0.38338260313138384, 
    0.8553983797536411}, {0.8553983797536411, -0.38338260313138384, 
    0. + 0.9999999999999815*I, 0.34829784887514065}, 
   {-0.38338260313138384, -0.8553983797536411, -0.34829784887514065, 
   {72, 1.047180398280834}, {73, 1.1482072577203413}, 
   {74, 1.047855754137029}, {75, 1.1518231252097073}, 
   {76, 1.0472692719971044}, {77, 1.1482848560834815}, 
   {78, 1.0480529455879655}, {79, 1.1519958721733308}, 
   {80, 0.931300968729135}, {81, 0.6791163109631826}, 
   {82, 0.5613854219782523}, {83, 0.5507832435315726}, 
   {84, 0.5089579465161541}, {85, 0.48600391761929174}, 
   {86, 0.44839234092856994}, {87, 0.4260020697227582}, 
   {88, 0.3926641421661595}, {89, 0.3714854573069756}, 
   {90, 0.34223734199764166}, {91, 0.322632654371351}, 
   {92, 0.29718209955323416}, {93, 0.27933015927938315}, 
   {94, 0.25731786605104523}, {95, 0.24126657512162553}, 
   {96, 0.2223101515526993}, {97, 0.20801900422961478}, 
   {98, 0.19174271484450284}, {99, 0.17911545850275118}, 
   {100, 0.16516784574683163}, {101, 0.15407687199322584}, 
   {102, 0.1421394751843451}, {103, 0.13244299424226186}, 
   {104, 0.12223328700110608}, {105, 0.11378677656594283}, 
   {106, 0.10505765468512024}, {107, 0.0977210612871911}, 
   {108, 0.09025846428953338}, {109, 0.08390040423668388}, 
   {110, 0.07752007879097994}, {111, 0.07202000144896176}, 
   {112, 0.06656401147262392}, {113, 0.06181302836847513}, 
   {114, 0.05714635094543552}, {115, 0.05304722553297908}, 
   {116, 0.049054605140331387}, {117, 0.04552124133611746}, 
   {118, 0.04210437498250397}, {119, 0.03906102980379228}, 
   {120, 0.036136098710234155}, {121, 0.033516465547746455}, 
   {122, 0.03101199861132481}, {123, 0.028758253786144383}, 
   {124, 0.02661329357669434}, {125, 0.0246751626255427}, 
   {126, 0.022837699329272376}, {127, 0.021171575520197716}, 
   {128, 0.019597213921713152}, {129, 0.018165345932714905}, 
   {130, 0.016816172749285208}, {131, 0.015585928517226622}, 
   {132, 0.01442955073507457}, {133, 0.013372758324487366}, 
   {134, 0.012381486839767808}, {135, 0.011473849508977618}, 
   {136, 0.010624005926018809}, {137, 0.009844586522259446}, 
   {138, 0.009115914210694132}, {139, 0.008446683023503598}, 
   {140, 0.00782184640505812}, {141, 0.007247286264791208}, 
   {142, 0.006711444784156306}, {143, 0.00621820725557104}, 
   {144, 0.0057586526076568445}, {145, 0.0053352594279953425}, 
   {146, 0.004941106408179963}, {147, 0.004577690745069252}, 
   {148, 0.004239613600297953}, {149, 0.0039276961915745146}, 
   {150, 0.0036377036179789934}, {151, 0.0033699993529992534}, 
   {152, 0.0031212423536411404}, {153, 0.002891493343357976}, 
   {154, 0.00267810105069638}, {155, 0.0024809326917958896}, 
   {156, 0.00229787201240661}, {157, 0.002128668972970149}, 
   {158, 0.0019716245415292155}, {159, 0.0018264239794677506}, 
   {160, 0.0016916954412157792}, {161, 0.0015670951101309227}, 
   {162, 0.001451509198625911}, {163, 0.0013445884012402431}, 
   {164, 0.0012454236557458698}, {165, 0.0011536752737715261}, 
   {166, 0.001068597561643403}, {167, 0.000989869629670792}, 
   {168, 0.0009168769096180029}, {169, 0.000849322405733044}, 
   {170, 0.0007866973968589375}, {171, 0.0007287311046810796}, 
   {172, 0.0006750007229732735}, {173, 0.0006252621765527322}, 
   {174, 0.0005791627654145315}, {175, 0.0005364844240256517}, 
   {176, 0.0004969319469983469}, {177, 0.0004603118661349881}, 
   {178, 0.0004263763506912599}, {179, 0.00039495471642087}, 
   {180, 0.00036583834039427554}, {181, 0.00033887732335263765}, 
   {182, 0.00031389562278816285}, {183, 0.0002907620833482172}, 
   {184, 0.000269327836381672}, {185, 0.000249478478995091}, 
   {186, 0.00023108788339365471}, {187, 0.00021405651372530254}, 
   {188, 0.0001982773310590935}, {189, 0.00018366391882851385}, 
   {190, 0.00017012530519761038}, {191, 0.000157586597349324}, 
   {192, 0.00014597037998437257}, {193, 0.00013521184476289472}, 
   {194, 0.00012524503916128138}, {195, 0.00011601395231131129}, 
   {196, 0.00010746234272751565}, {197, 0.00009954185454558173}, 
   {198, 0.00009220448697178085}, {199, 0.00008540853075988952}, 
   {200, 0.00007911298848972681}, {201, 0.00007328191162292441}, 
   {202, 0.00006788026209925135}, {203, 0.00006287707667723685}, 
   {204, 0.00005824239404050857}, {205, 0.000053949559836063976}, 
   {206, 0.000049972941695841655}, {207, 0.000046289605444227444}, 
   {208, 0.000042877613307401585}, {209, 0.00003971723995993548}, 
   {210, 0.00003678970313858443}, {211, 0.00003407804328481312}, 
   {212, 0.00003156617475708057}, {213, 0.000029239520422663645}, 
   {214, 0.000027084300552482343}, {215, 0.000025087988731020694}, 
   {216, 0.00002323877801124752}, {217, 0.000021525906568231612}, 
   {218, 0.000019939255787915222}, {219, 0.00001846958168627566}, 
   {220, 0.000017108211084471137}, {221, 0.000015847204873409293}, 
   {222, 0.000014679127800620861}, {223, 0.000013597162527689832}, 
   {224, 0.000012594934156839876}, {225, 0.00001166658920170871}, 
   {226, 0.000010806661492501757}, {227, 0.000010010125592430086}, 
   {228, 9.27229398073326*^-6}, {229, 8.588852588309326*^-6}, 
   {230, 7.955781338109258*^-6}, {231, 7.369376992527599*^-6}, 
   {232, 6.8261917006151585*^-6}, {233, 6.323046824741052*^-6}, 
   {234, 5.856985086760691*^-6}, {235, 5.425278321757876*^-6}, 
   {236, 5.025389843871242*^-6}, {237, 4.654978181972691*^-6}, 
   {238, 4.311867430439875*^-6}, {239, 3.994048020594665*^-6}, 
   {240, 3.6996534117372804*^-6}, {241, 3.4269590545310535*^-6}, 
   {242, 3.1743636835224187*^-6}, {243, 2.940387373362441*^-6}, 
   {244, 2.723656443215372*^-6}, {245, 2.5229008601135305*^-6}, 
   {246, 2.33694217310898*^-6}, {247, 2.164690530825908*^-6}, 
   {248, 2.0051348967875526*^-6}, {249, 1.8573401111554588*^-6}, 
   {250, 1.7204388190750208*^-6}, {251, 1.5936284333828432*^-6}, 
   {252, 1.476164846581085*^-6}, {253, 1.3673594390639643*^-6}, 
   {254, 1.2665737808004174*^-6}, {255, 1.173216963079593*^-6}, 
   {256, 1.0867412078008343*^-6}, {257, 1.006639502920681*^-6}, 
   {258, 9.324418625000774*^-7}, {259, 8.637132802857828*^-7}, 
   {260, 8.000505090643983*^-7}, {261, 7.410802419505202*^-7}, 
   {262, 6.86456531506785*^-7}, {263, 6.358590697863598*^-7}, 
   {264, 5.889910161815948*^-7}, {265, 5.455775451967959*^-7}, 
   {266, 5.053639730578929*^-7}, {267, 4.6811449594397203*^-7}, 
   {268, 4.336105863256279*^-7}, {269, 4.016499424164266*^-7}, 
   {270, 3.7204506514454394*^-7}, {271, 3.4462231196519255*^-7}, 
   {272, 3.192207951308035*^-7}, {273, 2.9569161213993667*^-7}, 
   {274, 2.738967289084293*^-7}, {275, 2.537083159115383*^-7}, 
   {276, 2.3500791906938545*^-7}, {277, 2.1768592967097433*^-7}, 
   {278, 2.016406975835494*^-7}, {279, 1.8677812096967727*^-7}, 
   {280, 1.7301104549005686*^-7}, {281, 1.602587011428902*^-7}, 
   {282, 1.4844632723054474*^-7}, {283, 1.3750464561423925*^-7}, 
   {284, 1.2736941878976893*^-7}, {285, 1.1798122934170152*^-7}, 
   {286, 1.0928504723395349*^-7}, {287, 1.012298413427537*^-7}, 
   {288, 9.376837084573708*^-8}, {289, 8.685686220255562*^-8}, 
   {290, 8.045478877560797*^-8}, {291, 7.452459876988726*^-8}, 
   {292, 6.903153737525258*^-8}, {293, 6.394333224024606*^-8}, 
   {294, 5.9230157334333455*^-8}, {295, 5.486440862734199*^-8}, 
   {296, 5.082044357562765*^-8}, {297, 4.707455103503122*^-8}, 
   {298, 4.3604760524562636*^-8}, {299, 4.0390708999638036*^-8}, 
   {300, 3.741356213726732*^-8}, {301, 3.465586273510013*^-8}, 
   {302, 3.210143995069359*^-8}, {303, 2.9735303330724605*^-8}, 
   {304, 2.7543552494346812*^-8}, {305, 2.5513376411545607*^-8}, 
   {306, 2.3632850842947306*^-8}, {307, 2.1890932178081357*^-8}, 
   {308, 2.027737849852329*^-8}, {309, 1.8782773225645144*^-8}, 
   {310, 1.7398341933816397*^-8}, {311, 1.6115908385572197*^-8}, 
   {312, 1.492800311142517*^-8}, {313, 1.3827698985835468*^-8}, 
   {314, 1.2808486771209715*^-8}, {315, 1.1864370486058817*^-8}, 
   {316, 1.0989862686550111*^-8}, {317, 1.0179827925060891*^-8}, 
   {318, 9.429495129165133*^-9}}, {{2, 0.031512556434433875}, 
   {3, 0.0017508214458036991}, {4, 0.0656683550689931}, 
   {5, 0.0037960697213169576}, {6, 0.04600134042617005}, 
   {7, 0.0030481345264318283}, {8, 0.055012026804733695}, 
   {9, 0.003440210070572423}, {10, 0.0515154106859265}, 
   {11, 0.0028792064323850623}, {12, 0.056697067483929345}, 
   {13, 0.0033724788842136363}, {14, 0.052276221813116974}, 
   {15, 0.0028604517248339923}, {16, 0.05688802845486757}, 
   {17, 0.003364237565841557}, {18, 0.05237332212375159}, 
   {19, 0.002858291939191819}, {20, 0.0569085921578278}, 
   {21, 0.003363218852915899}, {22, 0.05238781197435983}, 
   {23, 0.002857700434321508}, {24, 0.05691413330595522}, 
   {25, 0.0033629036089833034}, {26, 0.05239297042597521}, 
   {27, 0.002857427507274358}, {28, 0.05691668442502804}, 
   {29, 0.003362753969488437}, {30, 0.05239548579695156}, 
   {31, 0.0028572890863215986}, {32, 0.056917978063921126}, 
   {33, 0.003362677815558322}, {34, 0.05239677042985434}, 
   {35, 0.0028572180438752007}, {36, 0.05691864204336389}, 
   {37, 0.0033626387190076367}, {38, 0.0523974302730887}, 
   {39, 0.002857181528632873}, {40, 0.05691898334007137}, 
   {41, 0.0033626186240995337}, {42, 0.05239776945384337}, 
   {43, 0.002857162756181493}, {44, 0.05691915880518125}, 
   {45, 0.003362608293645067}, {46, 0.05239794382658323}, 
   {47, 0.0028571531048746743}, {48, 0.05691924901672747}, 
   {49, 0.0033626029826412094}, {50, 0.05239803347487624}, 
   {51, 0.0028571481428680085}, {52, 0.05691929539734906}, 
   {53, 0.0033626002521321046}, {54, 0.052398079565450284}, 
   {55, 0.0028571455917474273}, {56, 0.05691931924315317}, 
   {57, 0.003362598848301084}, {58, 0.052398103261948645}, 
   {59, 0.0028571442801750497}, {60, 0.056919331502817305}, 
   {61, 0.003362598126580682}, {62, 0.05239811544347907}, 
   {63, 0.0028571436067889367}, {64, 0.056919337799586855}, 
   {65, 0.0033625977561249844}, {66, 0.052398121669178}, 
   {67, 0.0028571432818792833}, {68, 0.05691934088423476}, 
   {69, 0.0033625975768105283}, {70, 0.05239812398129563}, 
   {71, 0.0028571436127692593}, {72, 0.05691933870253213}, 
   {73, 0.0033625976949384117}, {74, 0.05239810340205599}, 
   {75, 0.0028571557256671775}, {76, 0.05691924278272712}, 
   {77, 0.0033626018368398715}, {78, 0.05239754825417479}, 
   {79, 0.0028574549002537974}, {80, 0.010827607879970726}, 
   {81, 0.007117744612027341}, {82, 0.0004209683933519258}, 
   {83, 0.000391109976954083}, {84, 0.00006522876077803136}, 
   {85, 0.000028660427266143557}, {86, 3.4978499968603876*^-6}, 
   {87, 1.4772109476387146*^-7}, {88, 2.2320073406884022*^-7}, 
   {89, 4.987221354409617*^-8}, {90, 4.040919868395868*^-8}, 
   {91, 1.1097602512869878*^-8}, {92, 2.970224175410004*^-9}, 
   {93, 1.916574838648858*^-9}, {94, 4.394010548932255*^-10}, 
   {95, 1.6873208848651916*^-10}, {96, 7.261478224274143*^-11}, 
   {97, 2.2049362335962996*^-11}, {98, 8.849171395652888*^-12}, 
   {99, 3.3883682896510927*^-12}, {100, 1.1114535218107826*^-12}, 
   {101, 4.267003417268711*^-13}, {102, 1.5406194838381754*^-13}, 
   {103, 5.365615359427996*^-14}, {104, 2.249126810719796*^-14}, 
   {105, 7.813194535799539*^-15}, {106, 2.4656203005217017*^-15}, 
   {107, 9.483155002006545*^-16}, {108, 6.013708050052931*^-17}, 
   {109, 1.5265566588595902*^-16}, {110, 2.3129646346357426*^-17}, 
   {111, 1.3877787807814457*^-17}, {112, 0.}, {113, 9.159339953157541*^-16}, 
   {114, 0.}, {115, 4.625929269271485*^-18}, {116, 3.2381504884900395*^-17}, 
   {117, 3.2381504884900395*^-17}, {118, 5.088522196198634*^-17}, 
   {119, 2.7755575615628914*^-17}, {120, 0.}, {121, 0.}, {122, 0.}, 
   {123, 0.}, {124, 1.850371707708594*^-17}, {125, 0.}, 
   {126, 1.850371707708594*^-17}, {127, 9.25185853854297*^-18}, {128, 0.}, 
   {129, 0.}, {130, 0.}, {131, 0.}, {132, 0.}, {133, 0.}, {134, 0.}, 
   {135, 0.}, {136, 3.700743415417188*^-17}, {137, 4.625929269271485*^-17}, 
   {138, 6.19874522082379*^-16}, {139, 0.}, {140, 0.}, {141, 0.}, {142, 0.}, 
   {143, 9.25185853854297*^-18}, {144, 1.850371707708594*^-17}, {145, 0.}, 
   {146, 0.}, {147, 5.551115123125783*^-17}, {148, 0.}, 
   {149, 3.700743415417188*^-17}, {150, 0.}, {151, 4.625929269271485*^-17}, 
   {152, 0.}, {153, 0.}, {154, 9.25185853854297*^-18}, {155, 0.}, 
   {156, 1.850371707708594*^-17}, {157, 5.1810407815840636*^-15}, {158, 0.}, 
   {159, 9.25185853854297*^-18}, {160, 0.}, {161, 0.}, {162, 0.}, {163, 0.}, 
   {164, 9.25185853854297*^-18}, {165, 9.25185853854297*^-18}, {166, 0.}, 
   {167, 9.25185853854297*^-18}, {168, 0.}, {169, 3.700743415417188*^-17}, 
   {170, 1.2323475573339238*^-14}, {171, 9.25185853854297*^-18}, {172, 0.}, 
   {173, 0.}, {174, 9.25185853854297*^-18}, {175, 0.}, {176, 0.}, 
   {177, 6.846375318521798*^-16}, {178, 0.}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 9.25185853854297*^-18}, {183, 0.}, 
   {184, 0.}, {185, 9.25185853854297*^-18}, {186, 5.551115123125783*^-17}, 
   {187, 9.25185853854297*^-18}, {188, 0.}, {189, 0.}, 
   {190, 9.25185853854297*^-18}, {191, 9.25185853854297*^-18}, 
   {192, 1.850371707708594*^-17}, {193, 1.850371707708594*^-17}, 
   {194, 9.25185853854297*^-18}, {195, 0.}, {196, 0.}, {197, 0.}, {198, 0.}, 
   {199, 0.}, {200, 9.25185853854297*^-18}, {201, 0.}, 
   {202, 2.7755575615628914*^-17}, {203, 9.25185853854297*^-18}, {204, 0.}, 
   {205, 9.25185853854297*^-18}, {206, 1.850371707708594*^-17}, {207, 0.}, 
   {208, 0.}, {209, 9.25185853854297*^-18}, {210, 0.}, 
   {211, 9.25185853854297*^-18}, {212, 9.25185853854297*^-18}, {213, 0.}, 
   {214, 1.850371707708594*^-17}, {215, 0.}, {216, 6.19874522082379*^-16}, 
   {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 1.850371707708594*^-17}, {223, 0.}, {224, 0.}, {225, 0.}, 
   {226, 1.850371707708594*^-17}, {227, 0.}, {228, 1.850371707708594*^-17}, 
   {229, 0.}, {230, 0.}, {231, 2.5905203907920316*^-16}, {232, 0.}, 
   {233, 0.}, {234, 1.6653345369377348*^-16}, {235, 0.}, 
   {236, 7.123931074678087*^-16}, {237, 0.}, {238, 3.700743415417188*^-17}, 
   {239, 0.}, {240, 0.}, {241, 0.}, {242, 0.}, {243, 0.}, 
   {244, 1.850371707708594*^-17}, {245, 0.}, {246, 0.}, 
   {247, 9.25185853854297*^-18}, {248, 0.}, {249, 0.}, {250, 0.}, 
   {251, 9.25185853854297*^-18}, {252, 1.850371707708594*^-17}, 
   {253, 1.850371707708594*^-17}, {254, 2.5905203907920316*^-16}, {255, 0.}, 
   {256, 9.25185853854297*^-18}, {257, 0.}, {258, 0.}, {259, 0.}, {260, 0.}, 
   {261, 0.}, {262, 6.476300976980079*^-17}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 0.}, {267, 9.25185853854297*^-18}, {268, 9.25185853854297*^-18}, 
   {269, 0.}, {270, 9.25185853854297*^-18}, {271, 2.7755575615628914*^-17}, 
   {272, 0.}, {273, 0.}, {274, 0.}, {275, 0.}, {276, 0.}, 
   {277, 1.850371707708594*^-17}, {278, 0.}, {279, 1.850371707708594*^-17}, 
   {280, 0.}, {281, 0.}, {282, 0.}, {283, 0.}, {284, 0.}, {285, 0.}, 
   {286, 0.}, {287, 5.551115123125783*^-17}, {288, 3.700743415417188*^-17}, 
   {289, 0.}, {290, 9.25185853854297*^-18}, {291, 0.}, {292, 0.}, {293, 0.}, 
   {294, 0.}, {295, 0.}, {296, 9.25185853854297*^-18}, {297, 0.}, {298, 0.}, 
   {299, 1.850371707708594*^-17}, {300, 0.}, {301, 0.}, {302, 0.}, {303, 0.}, 
   {304, 0.}, {305, 2.7755575615628914*^-17}, {306, 0.}, {307, 0.}, 
   {308, 0.}, {309, 0.}, {310, 0.}, {311, 0.}, 
   {312, 2.7755575615628914*^-17}, {313, 0.}, {314, 0.}, {315, 0.}, 
   {316, 1.850371707708594*^-17}, {317, 0.}, {318, 0.}}}}
