{250, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.7243673586105586, -0.48878430994224187, 
    -0.4861911436192518}, {-0.7243673586105586, 0. + 0.9999999999999815*I, 
    -0.4861911436192518, 0.48878430994224187}, {0.48878430994224187, 
    0.4861911436192518, 0. + 0.9999999999999815*I, 0.7243673586105586}, 
   {0.4861911436192518, -0.48878430994224187, -0.7243673586105586, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.7243673586105586, -0.48878430994224187, -0.4861911436192518}, 
   {-0.7243673586105586, 0. + 0.9999999999999815*I, -0.4861911436192518, 
    0.48878430994224187}, {0.48878430994224187, 0.4861911436192518, 
    0. + 0.9999999999999815*I, 0.7243673586105586}, 
   {0.4861911436192518, -0.48878430994224187, -0.7243673586105586, 
   {115, 0.02444592777333654}, {116, 0.02193284025611386}, 
   {117, 0.019614409695500767}, {118, 0.017591852806843278}, 
   {119, 0.015736889089408068}, {120, 0.014110231052051447}, 
   {121, 0.0126253654221955}, {122, 0.011317815240342366}, 
   {123, 0.010128733193809913}, {124, 0.009078135013727784}, 
   {125, 0.008125606716720801}, {126, 0.007281748160657409}, 
   {127, 0.0065185117140030835}, {128, 0.005840889626313461}, 
   {129, 0.005229196221150811}, {130, 0.004685177293583309}, 
   {131, 0.004194852108230451}, {132, 0.003758167687591296}, 
   {133, 0.003365074249141564}, {134, 0.0030145941300572243}, 
   {135, 0.00269941549504793}, {136, 0.0024181523727557774}, 
   {137, 0.0021654219345479397}, {138, 0.001939725225585609}, 
   {139, 0.001737054797975146}, {140, 0.0015559591139188145}, 
   {141, 0.001393423323269416}, {142, 0.0012481227502919578}, 
   {143, 0.0011177675465782189}, {144, 0.0010011919556658366}, 
   {145, 0.0008966418665955489}, {146, 0.0008031157789889498}, 
   {147, 0.0007192598384688775}, {148, 0.0006442279689089503}, 
   {149, 0.0005769684093441807}, {150, 0.0005167749864645188}, 
   {151, 0.000462826055702914}, {152, 0.00041453746663966395}, 
   {153, 0.0003712643078653821}, {154, 0.0003325266158779039}, 
   {155, 0.0002978161916217248}, {156, 0.0002667407036605063}, 
   {157, 0.0002388983649627141}, {158, 0.00021396974971021887}, 
   {159, 0.00019163633720742368}, {160, 0.00017163886365212377}, 
   {161, 0.00015372425436488424}, {162, 0.000137682586355381}, 
   {163, 0.0001233124165597177}, {164, 0.00011044409669747068}, 
   {165, 0.0000989170430402142}, {166, 0.00008859436202002247}, 
   {167, 0.00007934788670838078}, {168, 0.00007106728614969526}, 
   {169, 0.00006365016619214181}, {170, 0.00005700768868399653}, 
   {171, 0.000051057984742253204}, {172, 0.00004572957645276876}, 
   {173, 0.00004095696405637117}, {174, 0.00003668267183654095}, 
   {175, 0.00003285426932286839}, {176, 0.000029425562357854318}, 
   {177, 0.00002635456446709039}, {178, 0.000023604163006951673}, 
   {179, 0.00002114072382619625}, {180, 0.000018934439603768283}, 
   {181, 0.000016958359810859136}, {182, 0.000015188550267386525}, 
   {183, 0.000013603411188833903}, {184, 0.000012183728162584728}, 
   {185, 0.00001091218688964446}, {186, 9.773364343157454*^-6}, 
   {187, 8.753379486248214*^-6}, {188, 7.83985421604072*^-6}, 
   {189, 7.021658632311301*^-6}, {190, 6.288859404013358*^-6}, 
   {191, 5.632531902999283*^-6}, {192, 5.044705226553425*^-6}, 
   {193, 4.518222406102446*^-6}, {194, 4.046687831049667*^-6}, 
   {195, 3.624361797793796*^-6}, {196, 3.2461128895988622*^-6}, 
   {197, 2.9073377201260797*^-6}, {198, 2.603919401766852*^-6}, 
   {199, 2.3321658059183292*^-6}, {200, 2.0887740228570095*^-6}, 
   {201, 1.8707827715847003*^-6}, {202, 1.6755422558301092*^-6}, 
   {203, 1.5006772161596516*^-6}, {204, 1.344061943187036*^-6}, 
   {205, 1.2037913403872835*^-6}, {206, 1.0781600401355007*^-6}, 
   {207, 9.656397886859125*^-7}, {208, 8.6486262729224*^-7}, 
   {209, 7.746027848032355*^-7}, {210, 6.93762831738276*^-7}, 
   {211, 6.213595468151922*^-7}, {212, 5.565125401618687*^-7}, 
   {213, 4.984331316570945*^-7}, {214, 4.464151255323401*^-7}, 
   {215, 3.998258514270603*^-7}, {216, 3.580987599782759*^-7}, 
   {217, 3.2072640843150424*^-7}, {218, 2.8725438183663243*^-7}, 
   {219, 2.5727562014132843*^-7}, {220, 2.3042555929997377*^-7}, 
   {221, 2.0637764164277428*^-7}, {222, 1.8483944663749696*^-7}, 
   {223, 1.6554899673337786*^-7}, {224, 1.4827179395382473*^-7}, 
   {225, 1.3279771160501497*^-7}, {226, 1.1893850826449892*^-7}, 
   {227, 1.06525693377435*^-7}, {228, 9.54083265725103*^-8}, 
   {229, 8.545124141612348*^-8}, {230, 7.653326850043385*^-8}, 
   {231, 6.854598755268171*^-8}, {232, 6.139234864921406*^-8}, 
   {233, 5.498527677616494*^-8}, {234, 4.924681740181569*^-8}, 
   {235, 4.410721721193056*^-8}, {236, 3.950404814379027*^-8}, 
   {237, 3.5381298668646366*^-8}, {238, 3.168881923532041*^-8}, 
   {239, 2.838171653252175*^-8}, {240, 2.5419711557894686*^-8}, 
   {241, 2.2766851626165874*^-8}, {242, 2.039086710592386*^-8}, 
   {243, 1.826280648931089*^-8}, {244, 1.635683688494538*^-8}, 
   {245, 1.4649803814492657*^-8}, {246, 1.3120928010756927*^-8}, 
   {247, 1.1751581041608006*^-8}, {248, 1.0525137761341341*^-8}, 
   {249, 9.426711966575851*^-9}}, {{2, 0.040994092938907614}, 
   {3, 0.004465687035943825}, {4, 0.08642103610545888}, 
   {5, 0.008066715311082724}, {6, 0.0552494476303798}, 
   {7, 0.006554880055507058}, {8, 0.08006412280807695}, 
   {9, 0.008344604227004738}, {10, 0.06146583797305355}, 
   {11, 0.006227269695159498}, {12, 0.08120099807786993}, 
   {13, 0.008462245001492683}, {14, 0.0585480486845409}, 
   {15, 0.006420251760652026}, {16, 0.08102212484388735}, 
   {17, 0.008330486658848661}, {18, 0.06192446283612261}, 
   {19, 0.006199319149169419}, {20, 0.08142440229142814}, 
   {21, 0.008461830649580674}, {22, 0.0587048091078511}, 
   {23, 0.006412460709953759}, {24, 0.08101941263819314}, 
   {25, 0.008340639460606196}, {26, 0.06183754425766172}, 
   {27, 0.006203947537181142}, {28, 0.08136381027580003}, 
   {29, 0.008467663936228635}, {30, 0.058668215204689185}, 
   {31, 0.0064161808788217424}, {32, 0.0809831650731243}, 
   {33, 0.008342172177547819}, {34, 0.06184820990417418}, 
   {35, 0.006203216321380007}, {36, 0.08136545545272478}, 
   {37, 0.008468700582375636}, {38, 0.05867010405970792}, 
   {39, 0.0064164265935857815}, {40, 0.08097629016932023}, 
   {41, 0.008343043062689721}, {42, 0.061844730050671495}, 
   {43, 0.006203399453587029}, {44, 0.0813618580938488}, 
   {45, 0.008469233465837597}, {46, 0.058668111683416936}, 
   {47, 0.006416699744145237}, {48, 0.08097283819047936}, 
   {49, 0.00834329048063796}, {50, 0.06184461693252581}, 
   {51, 0.006203397859839696}, {52, 0.0813612441271403}, 
   {53, 0.008469389757516118}, {54, 0.05866782164662006}, 
   {55, 0.006416765185139466}, {56, 0.0809718151091752}, 
   {57, 0.008343383615911127}, {58, 0.06184440434137731}, 
   {59, 0.006203406441572465}, {60, 0.08136096567699992}, 
   {61, 0.008469448292166575}, {62, 0.05866767868607762}, 
   {63, 0.006416694457843635}, {64, 0.08097035361725693}, 
   {65, 0.008343779517137814}, {66, 0.06183656097414149}, 
   {67, 0.006201593190748096}, {68, 0.08140567334269479}, 
   {69, 0.008469068220985374}, {70, 0.05869974074690157}, 
   {71, 0.006266700340802194}, {72, 0.08080923709109301}, 
   {73, 0.008529844448550582}, {74, 0.05450206364192116}, 
   {75, 0.006535156377034163}, {76, 0.00580518341282802}, 
   {77, 0.0005758235689003697}, {78, 0.0001748865062417837}, 
   {79, 0.00004993752979406037}, {80, 0.0012934774377464913}, 
   {81, 0.0004446399624918121}, {82, 0.000024193647166312338}, 
   {83, 0.000018944898599169514}, {84, 2.43465177287433*^-6}, 
   {85, 2.2641663577442164*^-6}, {86, 1.5098439516229392*^-7}, 
   {87, 2.70546704173961*^-7}, {88, 2.152877616919587*^-8}, 
   {89, 3.0606208280733086*^-8}, {90, 1.0028174540765988*^-8}, 
   {91, 4.524641300518439*^-9}, {92, 2.0865224409361005*^-9}, 
   {93, 7.737024909637569*^-10}, {94, 3.7153438658954485*^-10}, 
   {95, 1.3851406133191801*^-10}, {96, 6.441181384560697*^-11}, 
   {97, 2.468450444048642*^-11}, {98, 1.1240022801395355*^-11}, 
   {99, 4.395113902451915*^-12}, {100, 1.9716265657147383*^-12}, 
   {101, 7.832253364388937*^-13}, {102, 3.473008917490953*^-13}, 
   {103, 1.4018416057600308*^-13}, {104, 6.034524731764653*^-14}, 
   {105, 2.707093808377673*^-14}, {106, 1.3262539215001349*^-14}, 
   {107, 3.14563190310461*^-15}, {108, 1.4247862149356174*^-15}, 
   {109, 1.942890293094024*^-16}, {110, 8.557969148152248*^-16}, 
   {111, 9.25185853854297*^-18}, {112, 4.625929269271485*^-18}, 
   {113, 1.4340380734741604*^-16}, {114, 9.25185853854297*^-18}, 
   {115, 9.25185853854297*^-18}, {116, 2.1741867565575981*^-16}, 
   {117, 1.942890293094024*^-16}, {118, 1.249000902703301*^-16}, 
   {119, 9.25185853854297*^-18}, {120, 1.896631000401309*^-15}, 
   {121, 1.4802973661668753*^-16}, {122, 1.6190752442450199*^-16}, 
   {123, 1.3877787807814457*^-17}, {124, 6.013708050052931*^-17}, 
   {125, 4.625929269271485*^-18}, {126, 9.25185853854297*^-18}, 
   {127, 3.2844097811827544*^-16}, {128, 2.7755575615628914*^-17}, 
   {129, 2.7755575615628914*^-17}, {130, 0.}, {131, 0.}, {132, 0.}, 
   {133, 1.1102230246251565*^-16}, {134, 0.}, {135, 0.}, {136, 0.}, 
   {137, 9.25185853854297*^-18}, {138, 0.}, {139, 0.}, {140, 0.}, {141, 0.}, 
   {142, 0.}, {143, 0.}, {144, 0.}, {145, 9.25185853854297*^-18}, 
   {146, 1.850371707708594*^-17}, {147, 0.}, {148, 0.}, {149, 0.}, {150, 0.}, 
   {151, 0.}, {152, 0.}, {153, 0.}, {154, 4.625929269271485*^-17}, {155, 0.}, 
   {156, 0.}, {157, 0.}, {158, 0.}, {159, 0.}, {160, 0.}, 
   {161, 9.25185853854297*^-18}, {162, 9.25185853854297*^-18}, {163, 0.}, 
   {164, 0.}, {165, 4.810966440042345*^-16}, {166, 0.}, {167, 0.}, {168, 0.}, 
   {169, 0.}, {170, 0.}, {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, 
   {175, 0.}, {176, 0.}, {177, 0.}, {178, 0.}, {179, 0.}, 
   {180, 9.25185853854297*^-18}, {181, 0.}, {182, 0.}, {183, 0.}, {184, 0.}, 
   {185, 0.}, {186, 0.}, {187, 9.25185853854297*^-17}, 
   {188, 7.401486830834377*^-17}, {189, 7.401486830834377*^-17}, {190, 0.}, 
   {191, 0.}, {192, 0.}, {193, 0.}, {194, 0.}, {195, 0.}, {196, 0.}, 
   {197, 0.}, {198, 9.25185853854297*^-18}, {199, 9.25185853854297*^-18}, 
   {200, 1.27675647831893*^-15}, {201, 1.2027416100105862*^-16}, 
   {202, 1.850371707708594*^-17}, {203, 0.}, {204, 0.}, {205, 0.}, {206, 0.}, 
   {207, 0.}, {208, 9.25185853854297*^-18}, {209, 0.}, {210, 0.}, {211, 0.}, 
   {212, 9.25185853854297*^-18}, {213, 0.}, {214, 0.}, {215, 0.}, 
   {216, 9.25185853854297*^-18}, {217, 9.25185853854297*^-18}, {218, 0.}, 
   {219, 0.}, {220, 2.7755575615628914*^-17}, {221, 0.}, {222, 0.}, 
   {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, {228, 0.}, 
   {229, 8.326672684688674*^-17}, {230, 0.}, {231, 9.25185853854297*^-18}, 
   {232, 0.}, {233, 3.700743415417188*^-17}, {234, 0.}, {235, 0.}, {236, 0.}, 
   {237, 1.896631000401309*^-15}, {238, 0.}, {239, 0.}, 
   {240, 1.850371707708594*^-17}, {241, 0.}, {242, 0.}, {243, 0.}, {244, 0.}, 
   {245, 0.}, {246, 2.7755575615628914*^-17}, {247, 0.}, {248, 0.}, 
   {249, 0.}}}}
