{309, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.4366320913620163, 0.7634510191908953, 
    -0.47591486432896385}, {0.4366320913620163, 0. + 0.9999999999999815*I, 
    -0.47591486432896385, -0.7634510191908953}, {-0.7634510191908953, 
    0.47591486432896385, 0. + 0.9999999999999815*I, -0.4366320913620163}, 
   {0.47591486432896385, 0.7634510191908953, 0.4366320913620163, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4366320913620163, 0.7634510191908953, -0.47591486432896385}, 
   {0.4366320913620163, 0. + 0.9999999999999815*I, -0.47591486432896385, 
    -0.7634510191908953}, {-0.7634510191908953, 0.47591486432896385, 
    0. + 0.9999999999999815*I, -0.4366320913620163}, 
   {0.47591486432896385, 0.7634510191908953, 0.4366320913620163, 
   {40, 1.0465927611896695}, {41, 1.145775770089279}, 
   {42, 1.0465926962017056}, {43, 1.1457760695274826}, 
   {44, 1.0465927812080507}, {45, 1.1457758759042145}, 
   {46, 1.0465927980736736}, {47, 1.1457760880225352}, 
   {48, 1.0465929607745084}, {49, 1.145776076858743}, 
   {50, 1.0465932265839126}, {51, 1.1457764123164356}, 
   {52, 1.0465938711543223}, {53, 1.1457768707385767}, 
   {54, 1.0465952546313417}, {55, 1.1457781049074587}, 
   {56, 1.0465982691910163}, {57, 1.1457805853535734}, 
   {58, 1.0466049868311131}, {59, 1.1457863213936226}, 
   {60, 1.0466193772611443}, {61, 1.1457983365778839}, 
   {62, 1.0466517466958418}, {63, 1.145825877727334}, 
   {64, 1.0467205967193938}, {65, 1.1458833545386091}, 
   {66, 1.046876658369502}, {67, 1.1460162977221526}, 
   {68, 1.0472078967434513}, {69, 1.146292283175085}, 
   {70, 1.0479640919014157}, {71, 1.146936663635679}, 
   {72, 1.0496037671568454}, {73, 1.1483051101814887}, 
   {74, 1.053242407030858}, {75, 1.151401501298161}, 
   {76, 1.0610671554288527}, {77, 1.158287563829842}, 
   {78, 1.0762976696301696}, {79, 1.1719702842982447}, 
   {80, 1.0515916267533965}, {81, 0.7581773058667519}, 
   {82, 0.7546288671619126}, {83, 0.684885980475058}, 
   {84, 0.6754145459479679}, {85, 0.6115081243754477}, 
   {86, 0.5976475267165844}, {87, 0.5404438479182947}, 
   {88, 0.5237766223156655}, {89, 0.47355047834367336}, 
   {90, 0.4554793168014182}, {91, 0.41203435566782465}, 
   {92, 0.3936782091202967}, {93, 0.3565117552870004}, 
   {94, 0.3386783016250573}, {95, 0.3071288940936501}, 
   {96, 0.2903447879293912}, {97, 0.2637010784176289}, 
   {98, 0.24826747411619865}, {99, 0.2258376519452503}, 
   {100, 0.21188948276534403}, {101, 0.19303921230454435}, 
   {102, 0.1805972243091032}, {103, 0.16476593045382826}, 
   {104, 0.15377770179725536}, {105, 0.14048159018262885}, 
   {106, 0.13085166072042242}, {107, 0.11967950394056537}, 
   {108, 0.11129036181784813}, {109, 0.10189593807706432}, 
   {110, 0.0946219804028815}, {111, 0.08671545697774186}, 
   {112, 0.08043184719969332}, {113, 0.07377134348694248}, 
   {114, 0.06835930812556812}, {115, 0.06274322494388251}, 
   {116, 0.05809294521252972}, {117, 0.05335327595864647}, 
   {118, 0.049365202997407875}, {119, 0.04536184478252292}, 
   {120, 0.0419470151705611}, {121, 0.038563003208656244}, 
   {122, 0.035642746816390236}, {123, 0.03278029797882742}, 
   {124, 0.030285599397393947}, {125, 0.027862843803026838}, 
   {126, 0.025733527929674205}, {127, 0.023681815026960762}, 
   {128, 0.021865665595663608}, {129, 0.020127344762124966}, 
   {130, 0.018579223067747508}, {131, 0.017105813773986345}, 
   {132, 0.015786817262464226}, {133, 0.014537498126005577}, 
   {134, 0.013414180477329674}, {135, 0.012354539156425037}, 
   {136, 0.011398201871060887}, {137, 0.010499198463523984}, 
   {138, 0.009685256666570052}, {139, 0.008922362156653207}, 
   {140, 0.008229782902084315}, {141, 0.007582261450870931}, 
   {142, 0.006993070265023715}, {143, 0.006443380009757971}, 
   {144, 0.005942230097368384}, {145, 0.0054755218560802454}, 
   {146, 0.00504931986035928}, {147, 0.004653016945788568}, 
   {148, 0.004290599107170889}, {149, 0.003954044516366051}, 
   {150, 0.0036458973238252534}, {151, 0.0033600570392250395}, 
   {152, 0.0030980768723620766}, {153, 0.0028552900044630514}, 
   {154, 0.0026325767540925638}, {155, 0.0024263448728750747}, 
   {156, 0.0022370250384984303}, {157, 0.0020618343562835983}, 
   {158, 0.0019009096231454858}, {159, 0.0017520807647390946}, 
   {160, 0.001615298541810084}, {161, 0.0014888595182374065}, 
   {162, 0.0013726023594098358}, {163, 0.0012651810852337686}, 
   {164, 0.0011663723161857709}, {165, 0.0010751056079636445}, 
   {166, 0.0009911288374937488}, {167, 0.0009135853253351423}, 
   {168, 0.0008422158383736278}, {169, 0.0007763306334395148}, 
   {170, 0.0007156769390794793}, {171, 0.0006596962437538378}, 
   {172, 0.0006081502949777384}, {173, 0.0005605844254547021}, 
   {174, 0.0005167792395521786}, {175, 0.0004763627728104902}, 
   {176, 0.0004391363608702292}, {177, 0.0004047943169949164}, 
   {178, 0.0003731589924709233}, {179, 0.00034397813221043183}, 
   {180, 0.00031709440030125435}, {181, 0.00029229885991366444}, 
   {182, 0.0002694532084873691}, {183, 0.0002483838132640859}, 
   {184, 0.00022896982529219123}, {185, 0.0002110665242700538}, 
   {186, 0.00019456881657742287}, {187, 0.00017935576530270225}, 
   {188, 0.0001653363323904644}, {189, 0.00015240922401915658}, 
   {190, 0.00014049582783992598}, {191, 0.00012951113243053758}, 
   {192, 0.00011938743225425874}, {193, 0.00011005325634461105}, 
   {194, 0.00010145041856923775}, {195, 0.0000935187406100324}, 
   {196, 0.00008620830687211534}, {197, 0.00007946838081029917}, 
   {198, 0.00007325620592624205}, {199, 0.00006752895772832446}, 
   {200, 0.00006225005768656366}, {201, 0.00005738332406179936}, 
   {202, 0.00005289749656267606}, {203, 0.00004876198033920698}, 
   {204, 0.000044950083372463645}, {205, 0.00004143591634331312}, 
   {206, 0.000038196705057114144}, {207, 0.00003521052846977568}, 
   {208, 0.000032457967199972515}, {209, 0.000029920450400844345}, 
   {210, 0.000027581427928025093}, {211, 0.000025425160111613998}, 
   {212, 0.000023437548610449888}, {213, 0.000021605248064382465}, 
   {214, 0.000019916253034324427}, {215, 0.00001835924461279781}, 
   {216, 0.00001692400295494334}, {217, 0.000015600925129755083}, 
   {218, 0.000014381313575118071}, {219, 0.000013257019314649732}, 
   {220, 0.00001222064209760454}, {221, 0.000011265265223325827}, 
   {222, 0.000010384593463363956}, {223, 9.57275515267586*^-6}, 
   {224, 8.824395791973139*^-6}, {225, 8.134530099068726*^-6}, 
   {226, 7.49860465076857*^-6}, {227, 6.912386111279645*^-6}, 
   {228, 6.372002540278032*^-6}, {229, 5.87385883521474*^-6}, 
   {230, 5.414662910152579*^-6}, {231, 4.991361446604614*^-6}, 
   {232, 4.601155537242718*^-6}, {233, 4.2414517574806965*^-6}, 
   {234, 3.909870813001426*^-6}, {235, 3.6042096407395974*^-6}, 
   {236, 3.3224457710590016*^-6}, {237, 3.0627077219902432*^-6}, 
   {238, 2.823276358254745*^-6}, {239, 2.6025618740099787*^-6}, 
   {240, 2.399102951855525*^-6}, {241, 2.2115489910490282*^-6}, 
   {242, 2.038658011516148*^-6}, {243, 1.8792825109414935*^-6}, 
   {244, 1.7323669101454442*^-6}, {245, 1.5969362638923457*^-6}, 
   {246, 1.4720934911061079*^-6}, {247, 1.3570101482507368*^-6}, 
   {248, 1.2509238639379916*^-6}, {249, 1.153130869568919*^-6}, 
   {250, 1.0629831269648449*^-6}, {251, 9.798826779983116*^-7}, 
   {252, 9.032788854668183*^-7}, {253, 8.32663594407812*^-7}, 
   {254, 7.675688961095162*^-7}, {255, 7.07562981872023*^-7}, 
   {256, 6.522481648119083*^-7}, {257, 6.012575882730076*^-7}, 
   {258, 5.542533632052482*^-7}, {259, 5.109237151135204*^-7}, 
   {260, 4.70981476041743*^-7}, {261, 4.341617907410722*^-7}, 
   {262, 4.002205440389872*^-7}, {263, 3.6893269306226273*^-7}, 
   {264, 3.400907998551972*^-7}, {265, 3.135036360513155*^-7}, 
   {266, 2.8899501591794774*^-7}, {267, 2.664023703857765*^-7}, 
   {268, 2.455759529063073*^-7}, {269, 2.263776610611501*^-7}, 
   {270, 2.0868022687636767*^-7}, {271, 1.9236631398911186*^-7}, 
   {272, 1.7732780044354968*^-7}, {273, 1.6346493336705237*^-7}, 
   {274, 1.5068582015498322*^-7}, {275, 1.3890573236086112*^-7}, 
   {276, 1.2804656213116772*^-7}, {277, 1.1803636490448355*^-7}, 
   {278, 1.0880871259555391*^-7}, {279, 1.0030245012337957*^-7}, 
   {280, 9.246114696104257*^-8}, {281, 8.52328421174775*^-8}, 
   {282, 7.856965877905964*^-8}, {283, 7.242736854706777*^-8}, 
   {284, 6.676524466620037*^-8}, {285, 6.15457789177043*^-8}, 
   {286, 5.67343397817055*^-8}, {287, 5.22990124540712*^-8}, 
   {288, 4.8210429093309415*^-8}, {289, 4.444149737103942*^-8}, 
   {290, 4.0967237602274054*^-8}, {291, 3.7764576799048655*^-8}, 
   {292, 3.4812271954010043*^-8}, {293, 3.209076826493629*^-8}, 
   {294, 2.9582020166785128*^-8}, {295, 2.7269386748685065*^-8}, 
   {296, 2.5137570025535183*^-8}, {297, 2.3172394669757068*^-8}, 
   {298, 2.1360865298802878*^-8}, {299, 1.969094554077344*^-8}, 
   {300, 1.815156536189022*^-8}, {301, 1.6732566221477896*^-8}, 
   {302, 1.5424463484237094*^-8}, {303, 1.4218628940909639*^-8}, 
   {304, 1.3107040119919589*^-8}, {305, 1.20823507865353*^-8}, 
   {306, 1.1137804567518117*^-8}, {307, 1.0267110939210511*^-8}, 
   {308, 9.464494743482987*^-9}}, {{2, 0.03496441409526478}, 
   {3, 0.0024940561002807487}, {4, 0.0724440241271595}, 
   {5, 0.004699572956171913}, {6, 0.051597456783181485}, 
   {7, 0.003490150026413289}, {8, 0.06437781474485846}, 
   {9, 0.004536209791832249}, {10, 0.053745253245299884}, 
   {11, 0.004016686733110882}, {12, 0.0607399947555205}, 
   {13, 0.00392666565959013}, {14, 0.06132419884218081}, 
   {15, 0.003908298969187204}, {16, 0.06156084548886262}, 
   {17, 0.003898738059046439}, {18, 0.06163595042379553}, 
   {19, 0.003899499984162321}, {20, 0.06164749598800815}, 
   {21, 0.0038971232406968597}, {22, 0.0616579767352949}, 
   {23, 0.003898459160660497}, {24, 0.061654762041206734}, 
   {25, 0.0038973353962958425}, {26, 0.0616585048599735}, 
   {27, 0.0038981368783827562}, {28, 0.06165611808194278}, 
   {29, 0.0038975239231388847}, {30, 0.061658057860639694}, 
   {31, 0.0038979756288860887}, {32, 0.061656677413072736}, 
   {33, 0.003897635172446111}, {34, 0.061657742837071525}, 
   {35, 0.0038978878848356276}, {36, 0.06165696501123856}, 
   {37, 0.003897698248357207}, {38, 0.061657555863752246}, 
   {39, 0.0038978394202553294}, {40, 0.06165711994163546}, 
   {41, 0.0038977337041929024}, {42, 0.061657448575505494}, 
   {43, 0.003897812521629287}, {44, 0.06165720477726416}, 
   {45, 0.0038977535655879466}, {46, 0.06165738782100151}, 
   {47, 0.003897797557265603}, {48, 0.06165725161654663}, 
   {49, 0.0038977646716348833}, {50, 0.06165735364603127}, 
   {51, 0.003897789221783939}, {52, 0.06165727759218706}, 
   {53, 0.0038977708770151975}, {54, 0.06165733446970454}, 
   {55, 0.003897784581955965}, {56, 0.06165729193159225}, 
   {57, 0.003897774369378577}, {58, 0.061657323215844176}, 
   {59, 0.003897782153386503}, {60, 0.061657297466557716}, 
   {61, 0.003897776950006787}, {62, 0.06165730455494759}, 
   {63, 0.00389778458727139}, {64, 0.06165724331628447}, 
   {65, 0.003897792787862325}, {66, 0.06165700054314891}, 
   {67, 0.003897877211956789}, {68, 0.06165584776529043}, 
   {69, 0.0038981361081383285}, {70, 0.06164972467850197}, 
   {71, 0.0039001450041973584}, {72, 0.06162053181499181}, 
   {73, 0.003906758540864912}, {74, 0.06147869847826818}, 
   {75, 0.00394933757943166}, {76, 0.06087485481389754}, 
   {77, 0.004081824378156904}, {78, 0.0592693935308222}, 
   {79, 0.004282245828085177}, {80, 0.0001130072047766941}, 
   {81, 0.00003982246519560149}, {82, 2.480608015280212*^-6}, 
   {83, 1.6650144809467655*^-6}, {84, 2.3536308172908416*^-7}, 
   {85, 2.0941378552075118*^-7}, {86, 2.520428222611374*^-8}, 
   {87, 2.34702055845748*^-8}, {88, 2.0308411364614956*^-9}, 
   {89, 2.26548770484077*^-9}, {90, 1.9371842093403774*^-10}, 
   {91, 2.3938816669695956*^-10}, {92, 7.206475231373113*^-11}, 
   {93, 3.1110271766128975*^-11}, {94, 1.3890425846578106*^-11}, 
   {95, 4.955119647931383*^-12}, {96, 2.2656413782110954*^-12}, 
   {97, 8.16559782753264*^-13}, {98, 3.6121568699106394*^-13}, 
   {99, 1.360300760921973*^-13}, {100, 5.67971595681153*^-14}, 
   {101, 2.1445808092342606*^-14}, {102, 9.168591811696084*^-15}, 
   {103, 1.6422048905913773*^-15}, {104, 6.661338147750939*^-16}, 
   {105, 3.2844097811827544*^-16}, {106, 6.476300976980079*^-17}, 
   {107, 1.850371707708594*^-17}, {108, 9.25185853854297*^-18}, 
   {109, 1.3877787807814457*^-17}, {110, 4.625929269271485*^-18}, 
   {111, 9.25185853854297*^-18}, {112, 9.25185853854297*^-17}, 
   {113, 1.6838382540148207*^-15}, {114, 2.914335439641036*^-16}, 
   {115, 1.0177044392397268*^-16}, {116, 6.476300976980079*^-17}, 
   {117, 1.3877787807814457*^-17}, {118, 4.625929269271485*^-18}, 
   {119, 1.850371707708594*^-17}, {120, 0.}, {121, 9.25185853854297*^-18}, 
   {122, 1.850371707708594*^-17}, {123, 3.2844097811827544*^-16}, 
   {124, 6.938893903907228*^-17}, {125, 0.}, {126, 3.700743415417188*^-17}, 
   {127, 4.625929269271485*^-18}, {128, 0.}, {129, 2.456368441983159*^-15}, 
   {130, 1.850371707708594*^-17}, {131, 4.625929269271485*^-18}, {132, 0.}, 
   {133, 5.01450732789029*^-15}, {134, 0.}, {135, 4.625929269271485*^-18}, 
   {136, 0.}, {137, 4.625929269271485*^-18}, {138, 0.}, 
   {139, 1.3877787807814457*^-17}, {140, 3.1410059738353384*^-15}, 
   {141, 1.3877787807814457*^-17}, {142, 7.401486830834377*^-17}, 
   {143, 9.25185853854297*^-18}, {144, 1.3877787807814457*^-17}, 
   {145, 2.3129646346357426*^-17}, {146, 0.}, {147, 4.625929269271485*^-18}, 
   {148, 3.2381504884900395*^-17}, {149, 9.25185853854297*^-18}, 
   {150, 2.3129646346357426*^-17}, {151, 9.25185853854297*^-18}, {152, 0.}, 
   {153, 9.25185853854297*^-18}, {154, 0.}, {155, 9.25185853854297*^-18}, 
   {156, 0.}, {157, 1.3877787807814457*^-17}, {158, 1.850371707708594*^-17}, 
   {159, 0.}, {160, 0.}, {161, 9.25185853854297*^-17}, 
   {162, 1.2027416100105862*^-16}, {163, 0.}, {164, 0.}, {165, 0.}, 
   {166, 0.}, {167, 9.25185853854297*^-18}, {168, 0.}, {169, 0.}, {170, 0.}, 
   {171, 0.}, {172, 0.}, {173, 0.}, {174, 0.}, {175, 0.}, {176, 0.}, 
   {177, 0.}, {178, 1.850371707708594*^-17}, {179, 0.}, {180, 0.}, 
   {181, 9.25185853854297*^-18}, {182, 0.}, {183, 2.7755575615628914*^-17}, 
   {184, 0.}, {185, 0.}, {186, 0.}, {187, 0.}, {188, 0.}, 
   {189, 8.326672684688674*^-17}, {190, 2.7755575615628914*^-17}, 
   {191, 9.25185853854297*^-18}, {192, 0.}, {193, 0.}, {194, 0.}, 
   {195, 1.850371707708594*^-17}, {196, 9.25185853854297*^-18}, 
   {197, 1.850371707708594*^-17}, {198, 0.}, {199, 0.}, 
   {200, 7.0314124892926576*^-15}, {201, 9.25185853854297*^-18}, {202, 0.}, 
   {203, 0.}, {204, 9.25185853854297*^-18}, {205, 0.}, 
   {206, 5.551115123125783*^-17}, {207, 0.}, {208, 0.}, {209, 0.}, {210, 0.}, 
   {211, 0.}, {212, 0.}, {213, 9.25185853854297*^-18}, {214, 0.}, {215, 0.}, 
   {216, 0.}, {217, 0.}, {218, 0.}, {219, 0.}, {220, 0.}, {221, 0.}, 
   {222, 0.}, {223, 0.}, {224, 0.}, {225, 0.}, {226, 0.}, {227, 0.}, 
   {228, 1.850371707708594*^-17}, {229, 4.903485025427774*^-16}, 
   {230, 9.25185853854297*^-18}, {231, 0.}, {232, 0.}, {233, 0.}, 
   {234, 3.700743415417188*^-17}, {235, 9.25185853854297*^-18}, {236, 0.}, 
   {237, 0.}, {238, 0.}, {239, 0.}, {240, 0.}, {241, 9.25185853854297*^-18}, 
   {242, 0.}, {243, 0.}, {244, 0.}, {245, 9.25185853854297*^-18}, {246, 0.}, 
   {247, 0.}, {248, 0.}, {249, 0.}, {250, 0.}, {251, 0.}, 
   {252, 2.7755575615628914*^-17}, {253, 5.273559366969494*^-16}, 
   {254, 1.3877787807814457*^-16}, {255, 0.}, {256, 0.}, 
   {257, 9.25185853854297*^-18}, {258, 0.}, {259, 0.}, {260, 0.}, {261, 0.}, 
   {262, 1.2027416100105862*^-16}, {263, 0.}, {264, 0.}, {265, 0.}, 
   {266, 0.}, {267, 3.700743415417188*^-17}, {268, 0.}, {269, 0.}, 
   {270, 2.9605947323337506*^-16}, {271, 0.}, {272, 0.}, {273, 0.}, 
   {274, 1.850371707708594*^-17}, {275, 3.700743415417188*^-17}, {276, 0.}, 
   {277, 0.}, {278, 0.}, {279, 0.}, {280, 0.}, {281, 0.}, 
   {282, 3.700743415417188*^-17}, {283, 9.25185853854297*^-18}, {284, 0.}, 
   {285, 0.}, {286, 9.25185853854297*^-18}, {287, 0.}, {288, 0.}, 
   {289, 7.401486830834377*^-17}, {290, 2.7755575615628914*^-17}, {291, 0.}, 
   {292, 0.}, {293, 0.}, {294, 0.}, {295, 0.}, {296, 0.}, {297, 0.}, 
   {298, 0.}, {299, 0.}, {300, 2.7755575615628914*^-17}, 
   {301, 1.850371707708594*^-17}, {302, 0.}, {303, 0.}, 
   {304, 1.850371707708594*^-17}, {305, 2.7755575615628914*^-17}, 
   {306, 8.326672684688674*^-17}, {307, 0.}, {308, 0.}}}}
